
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 4294967294 87 300 32895 32529
Error occurred at 11/22/2025 15:34:52.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
16889560 free  KB of physical memory.

Registers:
EAX=00002900 CS=0023 EIP=005aa286 EFLGS=00210246
EBX=0019f89c SS=002b ESP=0019edf0 EBP=0019ee5c
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=056170c8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019edf0: 83eeb695 00000057 fffffffe 0019ee1c 056170c8 05610000 00000000 00000020
0019f890: 0019f910 758370da 00000000 01e15730 758370da 004df150 00000000 00000401
0019f8b0: 00000ae4 00000001 00000000 00000001 fb383f4e 00c32610 011999bb 00000000
0019f8d0: 758c2f91 00200246 00c32610 011999bb 004df150 00000000 00000000 00000001
0019f8f0: 009aaee4 00000ae4 0019f8c0 0019e81c 0019fcf8 7584c740 8ead6566 fffffffe
0019f910: 0019f91c 031e0872 00000401 0019fd04 004e3175 009aaee4 83eea5cd 0019f940
0019f930: 0000011c 0019fbf0 76ffe226 00000000 00000004 00000001 00000004 00000040
0019f950: 064698d0 00000410 064698d0 76fa8c50 0019f9bc 00000001 00000000 7701923c
0019f970: 74de3b90 00000410 064698d0 064698d0 211137de 00000410 00000000 064698d0
0019f990: 064698d0 0785f8d8 74de3b90 00000410 00000000 00000001 21113650 00000410
0019f9b0: 06485e78 ffffffff 00000000 00020001 00005622 00015888 00100004 00502014
0019f9d0: 00005622 00000010 00000002 00502025 0019fbb8 00000001 00000590 00000000
0019f9f0: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 76fa12a0 00000002 00000000
0019fa10: 0208002a 0019fa30 011e0d82 00000000 0019fca8 0019fcb8 00000005 00020020
0019fa30: 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069
0019fa50: 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000 00000000
0019fa70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faf0: 06483480 000003e8 00000001 00000000 00000000 00000000 00000000 00000000
0019fb10: a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000
0019fb30: 00000000 0785f8d8 003908e7 00000000 31312e39 3136322e 302e3030 00000000
0019fb50: 00000000 00000000 00000000 00000000 00000000 00007592 00000000 00000000
0019fb70: 00000000 00000000 0019fbb8 00000000 00000000 00000000 00000000 00000000
0019fb90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbb0: 00000000 11f152ca 30333132 34363037 74003333 0000009c 009aab30 0019fd10
0019fbd0: 74de2a8b 0019fbf0 00c32610 74de2b11 00000000 00000000 00000000 00000000
0019fbf0: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
0019fc10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc30: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb0: 00000000 00000000 83eea5cd 00000002 81b60000 00000001 00000000 00000002
0019fcd0: 0000013b 6921663e 691ff4cf 659e3df4 00000000 01000000 00000001 07866e6a
0019fcf0: 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000
0019fd10: 00000000 011999bb 0000000a 83eea5b1 00000dc8 37323533 6c69742e 0019fd00
0019fd30: 7a7738b3 00000000 00c32610 0019fd5c 7a7738c5 0019fd5c 7a78c40c 011999b9
0019fd50: 0019fd6c 7a79028d 00000000 056104b0 05611e00 83eea5b1 00000001 0019fdf8
0019fd70: 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000 011999bb 0000000a
0019fd90: 83eea6c1 055f0022 00db3f67 00db2199 00000044 011ad4d0 011a9370 011ac9d8
0019fdb0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd0: 00000000 00000000 ffffffff ffffffff ffffffff c0000005 011999bb 00000000
0019fdf0: 0019fd90 0019e7fc 0019ffcc 0079a3d2 8363cee9 00000001 00000000 055f005e
0019fe10: 00db3f67 00000000 75864b4f 00db2199 055f002a 00db3f67 00000000 7587c1a8
0019fe30: 00db2199 055f002a 00db3f67 00000000 7587c228 00db2199 055f001b 00db3f67
0019fe50: 00000000 758c3029 00db2199 055f000a 00db3f67 00000000 758b3aef 00db2199
0019fe70: 055f0031 00db3f67 00000000 758b0c2f 00db2199 055f005f 00db3f67 00000000
0019fe90: 75883ffd 00db2199 055f0020 00db3f67 00000000 758c311e 00db2199 055f004c
0019feb0: 00db3f67 00000000 74be433d 00db2199 055f0080 00db3f67 00000000 74be3f52
0019fed0: 00db2199 055f0048 00db3f67 00000000 74be79f6 00db2199 055f002f 00db3f67
0019fef0: 00000000 74bdd94d 00db2199 055f0025 00db3f67 00000000 74be7983 00db2199
0019ff10: 055f002b 00db3f67 00000000 74be7b6d 00db2199 ffe59800 00d04f05 00004a6b
0019ff30: ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b
0019ff50: 00f0a000 00f0a000 0019ff84 0019ff70 003c6000 0019ff70 00f0a000 c9d1229b
0019ff70: 0019ffcc 00dca0a5 74b95d49 003c6000 74b95d30 0019ffdc 7700d6db 003c6000
0019ff90: 11f1542a 00000000 00000000 003c6000 c0000005 74ed4d50 a19b9ee2 e7b8a866
0019ffb0: 00000000 00000000 0019e7fc d576d3b2 00000000 0019ff90 0019e7fc 0019ffe4
0019ffd0: 77021c70 66e34d76 00000000 0019ffec 7700d661 ffffffff 77054685 00000000
0019fff0: 00000000 00f0a000 003c6000 00000000

[Last Sprite Ref] 12289 0

[Last Tile Ref] 0

[Last Surf Ref] 1967

[Last Png Ref] 0 10118

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0f693028 ~ 0f7c8f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005aa286
005ad4bf
0052442a
00544b32
0054589d
0058136d
004e077b
75849b23
75837c4d
758370da
031e0872
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x08ab0000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x50230000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x50380000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x511f0000 - 1499992 bytes - 7c288d38 - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x513b0000 - 140024 bytes - 83961122 - file date is 10/31/2025 15:30:58
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x54b30000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x565d0000 - 1219464 bytes - 9d36f66a - file date is 10/31/2025 15:31:02
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x56700000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x58240000 - 205312 bytes - 6fb87551 - file date is 10/31/2025 15:31:02
C:\Windows\System32\ieframe.dll, loaded at 0x58280000 - 6638592 bytes - f9efbf54 - file date is 10/31/2025 15:31:02
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x588f0000 - 503640 bytes - 013a7277 - file date is 10/31/2025 15:31:04
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x58980000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x58c40000 - 1506688 bytes - 5110c104 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x59530000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67860000 - 205624 bytes - 8aa996b2 - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x689d0000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\system32\wshbth.dll, loaded at 0x68a40000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x68a60000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x68a80000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x68f30000 - 522240 bytes - a69916ba - file date is 10/31/2025 15:31:02
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x68fc0000 - 1632664 bytes - c3c58ff7 - file date is 10/31/2025 15:31:00
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x69160000 - 814048 bytes - 5fa5ecd4 - file date is 10/31/2025 15:31:02
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x69230000 - 1042344 bytes - 19804df0 - file date is 10/31/2025 15:31:02
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x69340000 - 913312 bytes - c202ef9d - file date is 10/31/2025 15:31:00
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x69430000 - 2707056 bytes - ac90e682 - file date is 10/31/2025 15:31:00
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x699a0000 - 2245824 bytes - 916f66aa - file date is 10/31/2025 15:31:02
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x69bd0000 - 1057352 bytes - 02062201 - file date is 10/31/2025 15:31:10
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6b4b0000 - 547328 bytes - 0c09f996 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6b540000 - 169968 bytes - f6e5befa - file date is 10/31/2025 15:31:00
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6da10000 - 212368 bytes - 710d2be4 - file date is 10/31/2025 15:31:00
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6da50000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6da80000 - 383488 bytes - 29bd99d7 - file date is 10/31/2025 15:31:04
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6dca0000 - 292760 bytes - ebb38373 - file date is 10/31/2025 15:31:02
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6dcf0000 - 1461760 bytes - 810480cb - file date is 10/31/2025 15:31:02
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6dec0000 - 675632 bytes - 6fc8ea83 - file date is 10/31/2025 15:31:00
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6df80000 - 1220512 bytes - 70554265 - file date is 10/31/2025 15:31:02
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6e0b0000 - 501760 bytes - 310028e6 - file date is 10/31/2025 15:31:10
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6e140000 - 87040 bytes - f2c6d470 - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6e160000 - 707680 bytes - fa987ea5 - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6e220000 - 902352 bytes - 80f57feb - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6e310000 - 369152 bytes - 27f96af7 - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6e390000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6e5a0000 - 353320 bytes - 0bfd0d26 - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6e8e0000 - 114152 bytes - bce630a5 - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6e900000 - 32648 bytes - 7958ef0c - file date is 10/31/2025 15:31:00
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6e910000 - 202512 bytes - d8179c09 - file date is 10/31/2025 15:31:06
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6e950000 - 77024 bytes - 7a84b350 - file date is 10/31/2025 15:31:00
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6e970000 - 332176 bytes - 498c0bff - file date is 10/31/2025 15:31:10
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6ea80000 - 157536 bytes - a32cad5c - file date is 10/31/2025 15:31:02
C:\Windows\System32\rasadhlp.dll, loaded at 0x6eab0000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6eac0000 - 920968 bytes - 3b20a814 - file date is 10/31/2025 15:31:02
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6ebd0000 - 86016 bytes - c14de061 - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6ec10000 - 268664 bytes - e5b05fee - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6ec60000 - 110088 bytes - d8c51e1f - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6f6a0000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6f830000 - 862048 bytes - 1de4174b - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x6f910000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x6f940000 - 52216 bytes - a4ef4afe - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6f960000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x70dd0000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x70e00000 - 7230584 bytes - c3851977 - file date is 11/12/2025 13:25:58
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x714e0000 - 2357880 bytes - 834ff8db - file date is 10/31/2025 15:31:02
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x71740000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x717a0000 - 140528 bytes - b416aaae - file date is 10/31/2025 15:31:00
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x71a70000 - 155520 bytes - 0c12963e - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x71aa0000 - 1051736 bytes - beab2387 - file date is 10/31/2025 15:31:00
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x71bb0000 - 195328 bytes - 4c4108fe - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x71c00000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
