
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused a Privileged Instruction in module TW13081901.bin at 0023:00772bb2.
1 14 139 -1 (16384 0)
Error occurred at 3/18/2026 15:18:50.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13332328 free  KB of physical memory.

Registers:
EAX=6a04da5c CS=0023 EIP=00772bb2 EFLGS=00210286
EBX=001af564 SS=002b ESP=001af048 EBP=001af050
ECX=00000002 DS=002b ESI=4400f070 FS=0053
EDX=001af088 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
ec bc 05 00 00 a1 44 19 97 00 33 c5 89 45 f0 50 
Stack dump:
001af048: 6a04da5c 6a04da38 001af1a0 00773286 7501a8c0 001af088 00000202 00000000
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x67e90000 - 1632672 bytes - 730161d1 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x68030000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x68130000 - 810496 bytes - 43c1f854 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x68200000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x68240000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x68350000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x68380000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x68b40000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x68e90000 - 1460736 bytes - 004d157e - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\samcli.dll, loaded at 0x69230000 - 74752 bytes - fa5b2161 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x699e0000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x69b50000 - 1516552 bytes - c5bdd584 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x69cd0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x69df0000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\3.81Lineage\DDRAW.dll, loaded at 0x69e70000 - 257024 bytes - 695a278e - file date is 1/4/2026 17:02:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x69f80000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\3.81Lineage\LauncherDll.dll, loaded at 0x6a010000 - 257024 bytes - 69ba5168 - file date is 3/18/2026 15:16:58
C:\WINDOWS\SYSTEM32\AcGenral.DLL, loaded at 0x6a060000 - 2511384 bytes - 14b89631 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x6a660000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\SortWindows61.dll, loaded at 0x6a730000 - 44544 bytes - 747dbcbf - file date is 4/1/2024 15:22:54
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x6a750000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\MSACM32.dll, loaded at 0x6a880000 - 97680 bytes - fa58749c - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6a950000 - 357888 bytes - 581c691a - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6a9b0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6aae0000 - 2707032 bytes - 28faa698 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6ad80000 - 904944 bytes - 96513e18 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6ae60000 - 1059952 bytes - 4e830fb2 - file date is 2/25/2026 08:05:12
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6b300000 - 2240680 bytes - bd9d2fdb - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x6b6b0000 - 144696 bytes - 99ecc12d - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6b930000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6e020000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x6e080000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x708c0000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x70a50000 - 7168 bytes - 57c64df6 - file date is 3/11/2026 01:43:34
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x70a60000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x70ab0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x70af0000 - 543744 bytes - 36ee9d5f - file date is 2/25/2026 08:05:10
C:\WINDOWS\SYSTEM32\AcLayers.DLL, loaded at 0x713f0000 - 437248 bytes - df8c90fc - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\UxTheme.dll, loaded at 0x71690000 - 504832 bytes - 8e09164f - file date is 2/25/2026 08:05:14
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x71720000 - 708184 bytes - 5402837f - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x717e0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x71810000 - 114176 bytes - fbbaa66a - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x71830000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x71860000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x71ab0000 - 32608 bytes - 786cf482 - file date is 1/14/2026 05:49:08
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x71ac0000 - 198888 bytes - ccc5428a - file date is 1/30/2026 07:32:34
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x71b00000 - 76520 bytes - 6327c642 - file date is 1/30/2026 07:32:28
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x71b20000 - 382976 bytes - 7070f817 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\MPR.dll, loaded at 0x71c60000 - 95080 bytes - 12363cba - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x71ca0000 - 366272 bytes - cb260c26 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\mswsock.dll, loaded at 0x71e40000 - 332704 bytes - 76ca2f59 - file date is 2/25/2026 08:05:14
C:\Windows\System32\rasadhlp.dll, loaded at 0x71f40000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x71f50000 - 928752 bytes - 7cabde1e - file date is 2/25/2026 08:05:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x72040000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x720a0000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x720f0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x72110000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x72220000 - 861600 bytes - 4a52716d - file date is 2/25/2026 08:05:10
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72300000 - 74488 bytes - d2eb8bfe - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x72320000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x72350000 - 52232 bytes - bb4726d7 - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x72370000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x723a0000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x723d0000 - 2357896 bytes - 29e2c173 - file date is 3/11/2026 01:43:34
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x72620000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\urlmon.dll, loaded at 0x72680000 - 1679360 bytes - f299ed2c - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72830000 - 133832 bytes - 703ea10b - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\WINMM.dll, loaded at 0x72950000 - 195352 bytes - 679a2b1d - file date is 12/2/2025 12:07:20
