
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004e766e.
2130706433 4294967294 87 300 32891 32534
Error occurred at 1/9/2025 16:39:04.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17542236 free  KB of physical memory.

Registers:
EAX=00147710 CS=0023 EIP=004e766e EFLGS=00210206
EBX=0019f8d8 SS=002b ESP=0019ee58 EBP=0019ee78
ECX=00009400 DS=002b ESI=00000057 FS=0053
EDX=00009400 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 41 04 3b 02 0f 8f c1 00 00 00 8b 4d fc 8b 51 
Stack dump:
0019ee58: 0000000c ed95ab5c 00000080 00000040 0019f020 0088a34c 00000003 00009400
0019f938: 0019e884 0019fd34 75ffa0a0 9b876321 fffffffe 0019f958 030b0dae 00000401
0019f958: 0019fd40 004e3175 009aaee4 ed95b868 0000011c 0019fc2c 77bcdc76 00000000
0019f978: 00000004 00000001 00000004 00000000 00000040 063cbe90 00780076 063cbe90
0019f998: 00000001 0019f9f8 00000001 00000000 77be975c 75908a20 00000410 063cbe90
0019f9b8: 063cbe90 211137de 00000410 00000000 063cbe90 063cbe90 0765e5a0 75908a20
0019f9d8: 00000410 00000000 00000001 21113650 00000410 06468228 ffffffff 00000000
0019f9f8: 00020001 00005622 00015888 00100004 00502013 00005622 00000010 00000002
0019fa18: 00502025 0019fbf4 00000001 0000058e 00000000 3c157aa8 0018df58 6973756d
0019fa38: 6d2e3063 00003370 0000002a 0208002a 0019fa78 77b712a0 00000002 00000000
0019fa58: 0208002a 0019fa78 011c296a 00000000 0019fce8 0019fcf8 00000005 00020020
0019fa78: 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069
0019fa98: 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000 00000000
0019fab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faf8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb18: 00000000 00000000 00000000 00000000 00000000 06467550 000003e8 00000001
0019fb38: 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d 5c646e75
0019fb58: 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 0765e5a0 27060751
0019fb78: 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000
0019fb98: 00000000 00000000 0000756f 00000000 00000000 00000000 00000000 0019fbf4
0019fbb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbd8: 00000000 00000000 00000000 00000000 00000000 a05dc908 00000000 30333132
0019fbf8: 34363037 75003333 0000009c 009aab30 0019fd4c 7590791b 0019fc2c 00c32610
0019fc18: 759079a1 00000000 00000000 00000000 00000000 0000011c 00000006 00000002
0019fc38: 000023f0 00000002 00000000 00000000 00000000 00000000 00000000 00000000
0019fc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcd8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 ed95b868
0019fcf8: 00000002 81b60000 00000001 00000000 00000002 0000013b 677f83ce 677e8a36
0019fd18: 659e3df4 00000000 01000000 00000001 07665b0f 0000058e 00000000 0019fda8
0019fd38: 00889eab ffffffff 0019fdb4 004e4bc6 00400000 00000000 011782ab 0000000a
0019fd58: ed95b89c 00000dc8 37323533 6c69742e 0019fd00 698038b3 00000000 00c32610
0019fd78: 0019fd98 698038c5 0019fd98 6981c40c 011782a9 0019fda8 6982028d 00000000
0019fd98: 055b04b0 055b1840 ed95b89c 0019fd01 0019fe34 00889ffe ffffffff 0019fe44
0019fdb8: 0079aaa8 00400000 00000000 011782ab 0000000a ed95bb6c 05760022 00db3f67
0019fdd8: 00db2199 00000044 0118ce08 01187ca0 0118b7c8 00000000 00000000 00000000
0019fdf8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff
0019fe18: ffffffff ffffffff c0000005 011782ab 00000000 0019fdcc 0019e864 0019ffcc
0019fe38: 0079a3d2 ed18d308 00000001 00000000 0576002a 00db3f67 00000000 76023f68
0019fe58: 00db2199 0576002a 00db3f67 00000000 76023fe8 00db2199 0576001b 00db3f67
0019fe78: 00000000 7606a499 00db2199 0576000a 00db3f67 00000000 7605b01f 00db2199
0019fe98: 05760020 00db3f67 00000000 7606a58e 00db2199 0576004c 00db3f67 00000000
0019feb8: 771a375d 00db2199 05760080 00db3f67 00000000 771a3372 00db2199 05760048
0019fed8: 00db3f67 00000000 771a6e16 00db2199 0576002f 00db3f67 00000000 7719cd5d
0019fef8: 00db2199 05760025 00db3f67 00000000 771a6da3 00db2199 0576002b 00db3f67
0019ff18: 00000000 771a6f8d 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48
0019ff38: 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000
0019ff58: 0019ff84 0019ff70 002dd000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5
0019ff78: 77155d49 002dd000 77155d30 0019ffdc 77bdcebb 002dd000 a05dcfa0 00000000
0019ff98: 00000000 002dd000 c0000005 759e1870 892cd9ce 24b3673a 00000000 00000000
0019ffb8: 0019e864 fcb2c1be 00000000 0019ff90 0019e864 0019ffe4 77bf2190 d78c8c5c
0019ffd8: 00000000 0019ffec 77bdce41 ffffffff 77c2159e 00000000 00000000 00f0a000
0019fff8: 002dd000 00000000

[Last Sprite Ref] 6027 29

[Last Tile Ref] 400313

[Last Surf Ref] 1968

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d62c028 ~ 0d761f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
004e766e
005ab64b
005ad749
0052442a
00544b32
0054589d
0058136d
004e077b
75ff7463
75fe5b2d
75fe4fba
030b0dae
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvd3dum.dll, loaded at 0x62ca0000 - 47930848 bytes - 64af3d49 - file date is 7/21/2023 00:22:10
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x68550000 - 1204584 bytes - 57550d26 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x68680000 - 1501600 bytes - 110de4ee - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x68800000 - 1498928 bytes - 9a790baf - file date is 11/23/2024 11:21:02
C:\Windows\System32\Windows.UI.dll, loaded at 0x68b80000 - 1100224 bytes - 43af7f4d - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x692a0000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x69340000 - 474232 bytes - be6f88f4 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x693c0000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x69460000 - 458752 bytes - 2c065ff3 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x694e0000 - 539648 bytes - c1d78c94 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x696a0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x696c0000 - 309152 bytes - fb67dd80 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x69720000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x69750000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x697e0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x69890000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\Windows\System32\ieframe.dll, loaded at 0x6af50000 - 6632448 bytes - e8a3e9a4 - file date is 11/23/2024 11:21:00
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6b5b0000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6b5d0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6b5f0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6b610000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x6b620000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x6b650000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x6b6c0000 - 218088 bytes - 9b3dc854 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6b7c0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x6b7e0000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6b830000 - 223232 bytes - d632a744 - file date is 11/22/2024 23:23:58
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6b8b0000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6b930000 - 1629600 bytes - 5d356fb3 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6bad0000 - 804752 bytes - 72279614 - file date is 11/23/2024 11:21:00
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6bba0000 - 209712 bytes - 456b05f8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6bbe0000 - 87040 bytes - fad54d16 - file date is 11/23/2024 11:20:56
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6bc00000 - 1042864 bytes - 33ed6094 - file date is 11/22/2024 23:23:48
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6bd10000 - 293680 bytes - aa86df57 - file date is 11/22/2024 23:24:00
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6bd60000 - 913352 bytes - f0c66c9e - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6be70000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6be80000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6beb0000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6c020000 - 1215432 bytes - 58635a70 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6c150000 - 2707088 bytes - f632d8cf - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6c3f0000 - 893520 bytes - d8c294f0 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6c4d0000 - 2205064 bytes - 8d0d269a - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x6c6f0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6c700000 - 378368 bytes - 40b8898a - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6cce0000 - 1048104 bytes - c1bea87b - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6da00000 - 574464 bytes - b835a908 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6daa0000 - 170024 bytes - 28d28525 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6ef50000 - 654472 bytes - 5146df32 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6f170000 - 378368 bytes - ad766ff1 - file date is 11/23/2024 11:21:00
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f1e0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6f1f0000 - 323888 bytes - b83333d3 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x6f420000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f6d0000 - 325984 bytes - cdf37274 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f730000 - 893112 bytes - 75703fa8 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f830000 - 102312 bytes - 6de5d808 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f850000 - 193776 bytes - 5ebf9ded - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f890000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f8d0000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x70380000 - 85504 bytes - 93b40970 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x703c0000 - 289840 bytes - 2adf9aca - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70410000 - 128680 bytes - 24b06c54 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\wintypes.dll, loaded at 0x70440000 - 1023776 bytes - 3800f441 - file date is 11/22/2024 23:24:02
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x70690000 - 815160 bytes - e28e2509 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x70760000 - 699448 bytes - cb18cb12 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x71c60000 - 33192 bytes - 86e449b5 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x71c70000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x71ca0000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
