
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00586321.
2130706433 4294967204 87 300 32891 32537
Error occurred at 1/26/2025 20:03:34.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
20117604 free  KB of physical memory.

Registers:
EAX=ffffffff CS=0023 EIP=00586321 EFLGS=00210202
EBX=0019f8d8 SS=002b ESP=0019ede0 EBP=0019ee30
ECX=0019ee0c DS=002b ESI=00000057 FS=0053
EDX=17f0ebc0 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 ab 01 00 00 c7 45 
Stack dump:
0019ede0: 1a64bf1a 004df150 00000057 0019f8d8 ffffffff 17ed12be 17ed1314 17ed12be
0019f3c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f400: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f420: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0019f41c
0019f440: 1a64a5a2 1755f828 ff19f3fc 1755f5a8 4000f8c0 6eb8807b 0a387f18 00fffffe
0019f460: 2a7f68b8 17a46e78 0000000a 0000f498 000080f6 00007f18 1755f878 0019f8c0
0019f480: 0088c749 00000000 0019f4b4 00544b32 00ac4d7d 00000401 00000032 00ac4d50
0019f4a0: 00000057 06d79818 08080000 00000032 00bdca54 0019f4cc 0054589d 00ac4d50
0019f4c0: 00000032 019bfd3b 00000032 0019f5cc 0058136d 0276f9d8 01a9f91d 00000000
0019f4e0: 00000401 056ef879 056bf95b 04b7fa1c 03a7f99d 0313f917 04f4f9b2 083cfa87
0019f500: 0959faac 0754fa7d 0474fa3a 0386f98c 7ffe1000 ffffffff 00000001 00000207
0019f520: 774a752a 00280bf6 00000080 00000010 00356000 000e000f 055cd3f8 0679bdf4
0019f540: 0019f56c 0019f584 777826a2 00000009 00000020 06ea01c8 00000008 06ea0000
0019f560: 00000005 000003ac 00000086 0679bde0 06ea0000 00000000 0679be08 777823fe
0019f580: 0679be08 00000000 00000018 00000018 00000008 055c0000 00000000 00000001
0019f5a0: 00000005 00000207 0019f8d8 00000020 1a64a4e6 00000000 00000000 0000003c
0019f5c0: 00000370 0000021c 06ea01c8 0019f7a8 004e077b 00280bf6 00000401 0000098c
0019f5e0: 00000001 7726f429 68368164 0125ad60 68eb1568 00000401 00000024 00000001
0019f600: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0019f664
0019f620: 00000001 68ecf320 68ecf320 00000000 00000000 0019f79c 00353000 c6c3a8a5
0019f640: d3ac6ba4 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f660: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f680: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f6a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0019f6d0
0019f6c0: 31343100 68003131 68eb58fc 7ffffffe 00000000 0000000f 1a64a866 00000002
0019f6e0: 17c7dd60 00000005 00000000 00000014 00000194 00000011 00000090 00000008
0019f700: 0000004f 0000003b 000001a4 00000052 000001e3 17c7dd60 00000005 68ed5a15
0019f720: 68eb58fc 00000000 68f1bba8 0019f740 1a64a682 68f1bba8 680058fc 7ffffffe
0019f740: 0019f754 00000000 68f1bba8 17c7dd60 00000005 00000000 00000000 00000000
0019f760: 00000320 00000258 68eb58fc 055c9348 68f1bba8 777b975c 772789d0 0000034c
0019f780: 00000000 0019f7a0 004df150 7777aad4 0125ad60 68eb1568 17c7dd60 00000005
0019f7a0: 004df150 ffffe000 0019f7d4 774b7463 00280bf6 00000401 0000098c 00000001
0019f7c0: 00000401 dcbaabcd 0019f8d8 004df150 00000401 0019f8d0 774a5b3d 004df150
0019f7e0: 00280bf6 00000401 0000098c 00000001 1123962d 009aaee4 0000098c 00000024
0019f800: 00000001 00000000 00000000 00000030 ffffffff ffffffff 774a5829 00000000
0019f820: 00000113 774ae20d 774ae1cf 1123961d 009aaee4 00000000 00000000 00000020
0019f840: 00000024 00000001 00000000 00000000 00000070 054e6650 80006010 00000000
0019f860: 00000000 00000000 00000001 00000000 00000000 00000000 01951348 00000000
0019f880: 000080d2 00000000 004df150 00000000 0fcec274 01951348 00000000 00000000
0019f8a0: 00280bf6 00000000 00000000 00000001 009aaee4 0019f8d8 00280bf6 0019e80c
0019f8c0: 0019f93c 774ba0a0 66697745 00000000 0019f94c 774a4fca 01b54d30 774a4fca
0019f8e0: 004df150 00000000 00000401 0000098c 00000001 00000000 00000001 112397b1
0019f900: 00c32610 011a831b 00000000 7752a401 00000000 00000000 00000001 004df150
0019f920: 00000000 00000000 00000001 00c32610 0000098c 0019f8fc 0019e80c 0019fd34
0019f940: 774ba0a0 66697785 fffffffe 0019f958 030e0c60 00000401 0019fd40 004e3175
0019f960: 009aaee4 1a64ac6a 0000011c 0019fc2c 7779dc76 00000000 00000004 00000001
0019f980: 00000004 00000000 00000040 063dbe90 00780076 063dbe90 00000001 0019f9f8
0019f9a0: 00000001 00000000 777b975c 772789d0 00000410 063dbe90 063dbe90 211137de
0019f9c0: 00000410 00000000 063dbe90 063dbe90 07b7f7d8 772789d0 00000410 00000000
0019f9e0: 00000001 21113650 00000410 06478258 ffffffff 00000000 00020001 00005622
0019fa00: 00015888 00100004 00502013 00005622 00000010 00000002 00502025 0019fbf4
0019fa20: 00000001 0000058e 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370
0019fa40: 0000002a 0208002a 0019fa78 777412a0 00000002 00000000 0208002a 0019fa78
0019fa60: 011fcc5a 00000000 0019fce8 0019fcf8 00000005 00020020 003a0043 0033005c
0019fa80: 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062
0019faa0: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb00: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb20: 00000000 00000000 00000000 06477970 000003e8 00000001 00000000 00000000
0019fb40: 00000000 00000000 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63
0019fb60: 00003370 00000000 00000000 00000000 07b7f7d8 23260713 00000000 31312e39
0019fb80: 3136322e 302e3030 00000000 00000000 00000000 00000000 00000000 00000000
0019fba0: 0000756f 00000000 00000000 00000000 00000000 0019fbf4 00000000 00000000
0019fbc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbe0: 00000000 00000000 00000000 22dee47c 00000000 30333132 34363037 77003333
0019fc00: 0000009c 009aab30 0019fd4c 772778cb 0019fc2c 00c32610 77277951 00000000
0019fc20: 00000000 00000000 00000000 0000011c 00000006 00000002 000023f0 00000002
0019fc40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fce0: 00000000 00000000 00000000 00000000 00000000 1a64ac6a 00000002 81b60000
0019fd00: 00000001 00000000 00000002 0000013b 67962340 67962340 659e3df4 00000000
0019fd20: 01000000 00000001 07b86d47 0000058e 00000000 0019fda8 00889eab ffffffff
0019fd40: 0019fdb4 004e4bc6 00400000 00000000 011a831b 0000000a 1a64ac9e 00000dc8
0019fd60: 37323533 6c69742e 0019fd00 690d38b3 00000000 00c32610 0019fd98 690d38c5
0019fd80: 0019fd98 690ec40c 011a8319 0019fda8 690f028d 00000000 054e04b0 054e1858
0019fda0: 1a64ac9e 00000001 0019fe34 00889ffe ffffffff 0019fe44 0079aaa8 00400000
0019fdc0: 00000000 011a831b 0000000a 1a64af6e 05580022 00db3f67 00db2199 00000044
0019fde0: 011b97a8 011b6ef0 011baab8 00000000 00000000 00000000 00000000 00000000
0019fe00: 00000000 00000000 00000000 00000000 00000000 ffffffff ffffffff ffffffff
0019fe20: c0000005 011a831b 00000000 0019fdcc 0019e7ec 0019ffcc 0079a3d2 1ae9c70a
0019fe40: 00000001 00000000 0558002a 00db3f67 00000000 774e3f68 00db2199 0558002a
0019fe60: 00db3f67 00000000 774e3fe8 00db2199 0558001b 00db3f67 00000000 7752a499
0019fe80: 00db2199 0558000a 00db3f67 00000000 7751b01f 00db2199 05580020 00db3f67
0019fea0: 00000000 7752a58e 00db2199 0558004c 00db3f67 00000000 76d4375d 00db2199
0019fec0: 05580080 00db3f67 00000000 76d43372 00db2199 05580048 00db3f67 00000000
0019fee0: 76d46e16 00db2199 0558002f 00db3f67 00000000 76d3cd5d 00db2199 05580025
0019ff00: 00db3f67 00000000 76d46da3 00db2199 0558002b 00db3f67 00000000 76d46f8d
0019ff20: 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4
0019ff40: 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70
0019ff60: 00353000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5 76cf5d49 00353000
0019ff80: 76cf5d30 0019ffdc 777acebb 00353000 22dee2d4 00000000 00000000 00353000
0019ffa0: c0000005 773517d0 2e6af35c 35c2e6af 00000000 00000000 0019e7ec 595fe48c
0019ffc0: 00000000 0019ff90 0019e7ec 0019ffe4 777c2190 5542a128 00000000 0019ffec
0019ffe0: 777ace41 ffffffff 777f15b6 00000000 00000000 00f0a000 00353000 00000000

[Last Sprite Ref] 0 17

[Last Tile Ref] 400305

[Last Surf Ref] 3706

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0e25a028 ~ 0e38ff28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00586321
005abc25
005a2af0
004ea848
005acc70
0052442a
00544b32
0054589d
0058136d
004e077b
774b7463
774a5b3d
774a4fca
030e0c60
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvd3dum.dll, loaded at 0x63c90000 - 47930848 bytes - 64af3d49 - file date is 7/21/2023 00:22:10
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x67c10000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x67c20000 - 1204584 bytes - 57550d26 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x67d50000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\WINDOWS\system32\wshbth.dll, loaded at 0x67df0000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x67e10000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x67e30000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\Windows\System32\Windows.UI.dll, loaded at 0x67e50000 - 1100224 bytes - 43af7f4d - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x67f60000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x67f80000 - 1501600 bytes - 110de4ee - file date is 11/23/2024 11:20:56
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x68100000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x68130000 - 474232 bytes - be6f88f4 - file date is 11/22/2024 23:23:44
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x68820000 - 309152 bytes - fb67dd80 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x68c40000 - 1498928 bytes - 9a790baf - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x68db0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68de0000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x68e10000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x68eb0000 - 458752 bytes - 2c065ff3 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x68f30000 - 539648 bytes - c1d78c94 - file date is 4/1/2024 15:22:14
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x69020000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x690b0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x69160000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x69200000 - 804752 bytes - 72279614 - file date is 11/23/2024 11:21:00
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x692d0000 - 209712 bytes - 456b05f8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x69a50000 - 218088 bytes - 9b3dc854 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x69c80000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x69ca0000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6b000000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6b080000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6b090000 - 1629600 bytes - 5d356fb3 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6b230000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x6b240000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x6b250000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6b260000 - 893520 bytes - d8c294f0 - file date is 4/1/2024 15:22:14
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6b340000 - 1042864 bytes - 33ed6094 - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6b450000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6b480000 - 293680 bytes - aa86df57 - file date is 11/22/2024 23:24:00
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6b4d0000 - 378368 bytes - 40b8898a - file date is 11/23/2024 11:21:02
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6b540000 - 913352 bytes - f0c66c9e - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6b630000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6b7a0000 - 1215432 bytes - 58635a70 - file date is 11/23/2024 11:21:00
C:\Windows\System32\ieframe.dll, loaded at 0x6bab0000 - 6632448 bytes - e8a3e9a4 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6c210000 - 2207072 bytes - aeaa9a0c - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6c430000 - 87040 bytes - fad54d16 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6c4a0000 - 223232 bytes - 2d39b929 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6d200000 - 574464 bytes - b835a908 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d4c0000 - 170024 bytes - 28d28525 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e940000 - 378368 bytes - ad766ff1 - file date is 11/23/2024 11:21:00
C:\Windows\System32\rasadhlp.dll, loaded at 0x6e9b0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6e9c0000 - 1048104 bytes - c1bea87b - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6ead0000 - 654472 bytes - 5146df32 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6eb80000 - 323888 bytes - b83333d3 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f1e0000 - 326000 bytes - 329d474a - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x6f240000 - 102312 bytes - 43a334e8 - file date is 1/15/2025 07:35:46
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f260000 - 193768 bytes - 42d83443 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x6f2a0000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f320000 - 893120 bytes - 28401625 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6fe20000 - 33184 bytes - 62f7d155 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6fe30000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6ff10000 - 85504 bytes - 93b40970 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6ff50000 - 289840 bytes - 2adf9aca - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x70130000 - 699448 bytes - cb18cb12 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x701e0000 - 815656 bytes - 0893a209 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x702b0000 - 128680 bytes - 24b06c54 - file date is 11/23/2024 11:21:02
