
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004ae8c7.
2130706433 4294967176 71 300 32895 32529
Error occurred at 8/5/2023 19:21:46.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
19220068 free  KB of physical memory.

Registers:
EAX=1a91e8b8 CS=0023 EIP=004ae8c7 EFLGS=00210206
EBX=00000000 SS=002b ESP=0019edbc EBP=0019f2e0
ECX=00000841 DS=002b ESI=000002b5 FS=0053
EDX=00002109 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
83 79 1c 00 74 2d 8b 55 10 52 8b 45 0c 50 8b 8d 
Stack dump:
0019edbc: 16b9cce8 ffdd2233 ffffffff 00001a2c 0001dd01 00fc0420 00000000 00000010
0019f39c: 30383120 16c49500 35db1a53 35db1a53 0000003c 0019fa38 004f3db7 35db13db
0019f3bc: 00c32610 01123c9f 00000000 0019f3d4 0019f3dc 1b114194 00000301 00000116
0019f3dc: 00000301 00000116 000002ed 0019f41c 0019f400 00429fe7 000002ff 00000116
0019f3fc: 0019f43c 0019f444 17f0e95c 0019f43c 004c1af8 0019f44c 00000200 00000116
0019f41c: 000002ff 00000116 17f0e958 00000050 0000003c 00000370 0000021c 00000104
0019f43c: 0019f470 004bbd76 00000200 00000000 00000114 0000021f 17f0e958 000002f0
0019f45c: 00000104 000002ff 00000116 0000027c 0000001f 0019f6a4 004be43f 000001c8
0019f47c: 00000120 004be456 004be477 18275768 00000003 00000000 00000000 00000008
0019f49c: 00000004 00000006 00000000 00000000 00000000 00000000 00000000 00000001
0019f4bc: 00000000 00000000 00000000 00000011 062c6288 1a99d9a0 00000000 00000000
0019f4dc: 00000000 00000000 00008102 00007eff 00008102 00007eff 00000001 02000001
0019f4fc: 00000000 0000029e 00000001 00000001 0174a1d0 75fc6347 179057a0 0019f548
0019f51c: 179515c8 0019f538 006355d3 00000187 00c2d218 17951508 00000000 0019f570
0019f53c: 00640362 00000000 0019f67c 0019f554 0019f674 0019f684 00439373 004395d7
0019f55c: 00000000 182a20c8 00000000 179058d8 0019f58c 0019f5b4 0019f588 00414aca
0019f57c: 0000017e 00000183 0019f5ac 0019f5bc 00635ee4 0019f5ac 0019f5bc 0019f5cc
0019f59c: 0019f634 0019f5b4 00414aca 1b1574d8 0019f5b8 0050af2f 1b1574d8 0019f5fc
0019f5bc: 0050c27f 0000000f 00150700 0000000f 00151378 0019f7f8 0019f5e8 004df150
0019f5dc: 00151378 f6061eb4 00000001 0000000f 00151378 00200246 06151376 0000000f
0019f5fc: 00151378 00000002 029baff9 76603d00 76603d00 00000002 0019f674 029baff9
0019f61c: 0019f67c 00000002 029baff9 76603d00 76603d00 01767580 6cf877ac 02c20001
0019f63c: 0019f69c 6cf877ac 01120000 02c2000c 0019f67c 029baff9 00000000 00000001
0019f65c: 00000000 fffffffe 00000000 776adab0 fffffffe 01767580 776adab0 02c20008
0019f67c: 776adb97 01767580 6cf877ac 02c20001 0019f6a4 6cf5960c 6cf877ac 00000001
0019f69c: 02c20008 6cf57d5d 00000050 0000003c 00000370 0000021c 00000001 0019f880
0019f6bc: 00000001 00000000 7592304f 0edc2c2e 068d6480 05327718 75923071 75942ce0
0019f6dc: 00000024 00000001 00000000 00000000 00000000 00000000 00000000 00000000
0019f6fc: 00000000 00000001 003d7000 75572a67 4a28091d 00000000 0019f880 0059e125
0019f71c: 00000000 0059e132 00000000 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000
0019f73c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f75c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f77c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f79c: 00000000 00000000 00000000 00000000 31343100 00003131 776aaba9 ffffffff
0019f7bc: 00000000 0000000f 35db13db 00000002 184935c8 00000004 fffffff3 000000de
0019f7dc: 000000d2 0000000e 000000f0 00000008 000000df 000000ff 000000ef 00000117
0019f7fc: 00000123 184935c8 00000004 0019f820 000031ac 0663c5b0 669c84d0 86d43081
0019f81c: 0019f890 776abd0c ff00ffff 0019f888 776abdbb 068d6480 00000016 184935c8
0019f83c: 00000004 00000000 00000000 00000000 00000320 00000258 000001db 000000fa
0019f85c: 000001f1 00000133 000001c8 000000f6 7ffed000 00000000 00000000 000004b9
0019f87c: 00000001 00000016 184935c8 00000004 edf67100 00000491 00989680 00000000
0019f89c: 068d6480 00000000 00000113 7769c7cc 000000b6 2112e40d 00000001 068d6480
0019f8bc: 00000000 776c2c5c 7591bfe0 00000448 00000000 0019f904 2112e2d5 00000448
0019f8dc: 75fd10db 00000000 00000113 0000608d 04a93ffc 00000113 dcbaabcd 00000001
0019f8fc: 00000000 00000113 0019f9d0 75fc3d32 86d43031 00000000 0019f9d0 75fc3d91
0019f91c: 75fc3d53 1bd32009 00000000 0fa00000 009aaee4 00000024 00000001 00000000
0019f93c: 00000000 062c6288 1a99d9a0 04a940df 75fc3c8c 75fc3d89 0019f92c 00000070
0019f95c: 1b3ce109 1b3794e2 1b3794e1 0000535a 000080da 115f54b8 17c68328 00007f13
0019f97c: 17c68314 184dd5bc 00000018 00000050 0000003c 00000370 00000294 00d43101
0019f99c: 00005359 00000000 00ffffff 00000000 00000000 000003a0 00000000 00000050
0019f9bc: 0000003c 00000370 0000021c 11506028 00000050 0000003c 00068675 0000ff98
0019f9dc: 00000000 00000740 00000007 546c6148 000080d9 00008102 00007eff 00000048
0019f9fc: 00000030 00123c9f ffffffff 00000000 0000021c 115fabb8 00009680 00007f13
0019fa1c: 0000517e 00000000 00c2d218 0019f3b8 0019fe20 0088a38c ffffffff 0019fa40
0019fa3c: 004f4cf7 0019fa48 004d7ab8 0019fe2c 004e318c 35db17cf fffffffe 0019fa6c
0019fa5c: 75918e12 00000448 776c2c5c 7591bfe0 00000448 00000000 00000040 074b9670
0019fa7c: 00000448 074b9670 00000001 0019fae4 00000001 00000000 776c2c5c 7591bfe0
0019fa9c: 00000448 074b9670 074b9670 211137de 00000448 00000000 074b9670 074b9670
0019fabc: 07106508 7591bfe0 00000448 00000000 00000001 21113650 00000448 06f6fe38
0019fadc: ffffffff 00000000 00020001 00005622 00015888 00100004 00502014 00005622
0019fafc: 00000010 00000002 00502025 0019fce0 00000001 00000590 00000000 3c157aa8
0019fb1c: 0018df58 6973756d 6d2e3063 00003370 7765114c 01178978 00000000 00000000
0019fb3c: 77650040 02080040 0019fb60 00000002 0019fb60 0112348c 00000000 00000005
0019fb5c: 00020020 003a0044 5929005c 5c085802 00236848 6c405967 4eba61f6 005c5305
0019fb7c: 002e0033 00310038 8a666e2c 4eba61f6 005c5305 0069006c 0074006e 0062002e
0019fb9c: 006e0069 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbbc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbdc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbfc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 06f67298
0019fc1c: 000003e8 00000001 00000000 00000000 00000000 00000000 00000000 c5a5f8b6
0019fc3c: 48a469c3 335c5da5 b431382e c3d5b8fa a548a469 6f735c5d 5c646e75 00000000
0019fc5c: 07106508 1947162b 00000000 31312e39 3039312e 302e3134 00000000 00000000
0019fc7c: 00000000 00000000 00000000 00000000 00007592 00000000 776c3f9c 7768001d
0019fc9c: 0019fcc0 0019fce0 0019fcd4 00000004 0019fcc8 00000000 0019fd18 0000011c
0019fcbc: 00000000 00780076 77655178 00000004 00000004 00000001 00000000 6cf877ac
0019fcdc: 0019fcf4 30333132 34363037 00003333 009aab30 00000000 0019fe38 7591caa3
0019fcfc: 0019fd18 00c32610 7591caf6 00000001 77654e2c 00000001 00000000 0000011c
0019fd1c: 00000006 00000002 000023f0 00000002 00000000 00000000 00000000 00000000
0019fd3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdbc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fddc: 00000000 35db17cf 00000003 81b60000 00000001 00000000 00000003 0000013b
0019fdfc: 64ce0d5f 64ce0d5f 64a51f57 00000000 01000000 00000001 0710da9a 00000590
0019fe1c: 00000000 0019fe94 00889eab ffffffff 0019fea0 004e4bc6 00400000 00000000
0019fe3c: 01123c9f 0000000a 35db1743 00000dc8 37323533 6c69742e 0019fe00 66aa38b3
0019fe5c: 00000000 00c32610 0019fe84 66aa38c5 0019fe84 66abc40c 01123c9d 0019fe94
0019fe7c: 66ac028d 00000000 0509a550 050918f8 35db1743 0019fe01 0019ff20 00889ffe
0019fe9c: ffffffff 0019ff30 0079aaa8 00400000 00000000 01123c9f 0000000a 35db16d3
0019febc: 05560025 00db3f67 00db2199 00000044 01137f48 0112f380 0113e988 00000000
0019fedc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fefc: 00000000 ffffffff ffffffff ffffffff c0000005 01123c9f 00000000 0019feb8
0019ff1c: 0019e7cc 0019ffcc 0079a3d2 35567fc3 00000001 00000000 00004000 0019fd10
0019ff3c: 00ea4a97 00ea4a97 0019ff6c 00cf0b5b 00f0a000 00f0a000 0019ff80 0019ff6c
0019ff5c: 003d7000 0019ff6c 00f0a000 c9d1229b 0019ffcc 00dca0a5 767b00c9 003d7000
0019ff7c: 767b00b0 0019ffdc 776b7b1e 003d7000 86d43741 00000000 00000000 003d7000
0019ff9c: c0000005 00000000 759e2420 b071f07a 1c7c1eac 00000000 00000000 0019e7cc
0019ffbc: c5efd45a 00000000 0019ff8c 0019e7cc 0019ffe4 776cade0 f1b8010d 00000000
0019ffdc: 0019ffec 776b7aee ffffffff 776d8c04 00000000 00000000 00f0a000 003d7000
0019fffc: 00000000

[Last Sprite Ref] 460 3

[Last Tile Ref] 400319

[Last Surf Ref] 2456

[Last Png Ref] 0 10118

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 11506028 ~ 1163bf28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
004ae8c7
004bf96a
004bcd3f
004bf030
004f3db7
004f4cf7
004d7ab8
004e318c
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_6c392b661a08bfd2\nvd3dum.dll, loaded at 0x56220000 - 47922520 bytes - 6496026d - file date is 6/26/2023 00:45:00
C:\Windows\SYSTEM32\sfc.dll, loaded at 0x66680000 - 12312 bytes - a827942d - file date is 10/15/2022 01:10:22
C:\Windows\SYSTEM32\DSOUND.dll, loaded at 0x66970000 - 493568 bytes - 765646c7 - file date is 7/21/2023 15:53:46
C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9625_none_508ef7e4bcbbe589\MSVCP90.dll, loaded at 0x669f0000 - 572792 bytes - 5db27483 - file date is 12/7/2019 17:10:04
C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9625_none_508ef7e4bcbbe589\MSVCR90.dll, loaded at 0x66a80000 - 656248 bytes - 5db2747f - file date is 12/7/2019 17:10:04
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\Login.dll, loaded at 0x66b30000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\SYSTEM32\OLEACC.dll, loaded at 0x67930000 - 321024 bytes - 226b3f7b - file date is 4/25/2021 19:37:32
C:\Windows\SYSTEM32\dwmapi.dll, loaded at 0x67ae0000 - 138936 bytes - f75275e2 - file date is 4/25/2021 19:37:28
C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_6c392b661a08bfd2\nvldumd.dll, loaded at 0x67d40000 - 618664 bytes - 649601fc - file date is 6/26/2023 00:45:32
C:\Windows\SYSTEM32\UIAutomationCore.DLL, loaded at 0x67de0000 - 2538496 bytes - 12236c38 - file date is 8/4/2023 21:24:40
C:\Windows\SYSTEM32\DUser.dll, loaded at 0x68060000 - 470528 bytes - 8b9bd1d4 - file date is 12/19/2020 18:21:00
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x680e0000 - 1610568 bytes - 60712566 - file date is 4/25/2021 19:37:48
C:\Windows\SYSTEM32\wer.dll, loaded at 0x68270000 - 714368 bytes - 05429fbf - file date is 5/1/2023 10:32:36
C:\Windows\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x68330000 - 988496 bytes - 024f0dc7 - file date is 4/25/2021 19:37:48
C:\Windows\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x68430000 - 259376 bytes - f1652d9d - file date is 4/25/2021 19:37:48
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x68480000 - 1083744 bytes - 05469c26 - file date is 12/17/2022 23:07:16
C:\Windows\SYSTEM32\msvcp110_win.dll, loaded at 0x68590000 - 408000 bytes - 7a11c834 - file date is 12/19/2020 18:20:48
C:\Windows\SYSTEM32\DUI70.dll, loaded at 0x68600000 - 1418752 bytes - 4a5770da - file date is 4/25/2021 19:37:30
C:\Windows\SYSTEM32\policymanager.dll, loaded at 0x68760000 - 535632 bytes - 40791216 - file date is 7/3/2023 14:01:32
C:\Windows\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x687f0000 - 1191224 bytes - 94c258c2 - file date is 12/7/2019 17:10:46
C:\Windows\System32\twinapi.appcore.dll, loaded at 0x68920000 - 1657936 bytes - 3151d733 - file date is 6/6/2023 14:08:42
C:\Windows\System32\TextInputFramework.dll, loaded at 0x68ac0000 - 758224 bytes - 169bac62 - file date is 8/4/2023 21:24:42
C:\Windows\System32\WindowManagementAPI.dll, loaded at 0x68b80000 - 468440 bytes - bcc151da - file date is 6/14/2021 01:06:02
C:\Windows\System32\Windows.UI.dll, loaded at 0x68c00000 - 998352 bytes - 05b3f1f6 - file date is 4/25/2021 19:37:20
C:\Windows\SYSTEM32\AUDIOSES.DLL, loaded at 0x68d00000 - 1259320 bytes - 440af5ef - file date is 6/22/2022 12:51:36
C:\Windows\System32\MMDevApi.dll, loaded at 0x68e40000 - 422544 bytes - 17b52c31 - file date is 10/15/2022 01:10:20
C:\Windows\SYSTEM32\DINPUT.dll, loaded at 0x69150000 - 135680 bytes - c38b8152 - file date is 12/7/2019 17:09:58
C:\Windows\SYSTEM32\msIso.dll, loaded at 0x691b0000 - 265728 bytes - 307bd6c2 - file date is 7/21/2023 15:53:48
C:\Windows\SYSTEM32\ondemandconnroutehelper.dll, loaded at 0x69a90000 - 56832 bytes - d0b205e9 - file date is 12/17/2022 23:07:08
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x6a030000 - 268088 bytes - 38b56568 - file date is 12/7/2019 17:10:02
C:\Windows\system32\nvspcap.dll, loaded at 0x6a080000 - 2234920 bytes - 63cabfef - file date is 5/25/2023 02:11:56
C:\Windows\SYSTEM32\DDRAW.dll, loaded at 0x6a330000 - 527360 bytes - 2f5ae381 - file date is 12/7/2019 17:09:28
C:\Windows\System32\fwpuclnt.dll, loaded at 0x6a850000 - 348672 bytes - 91c579b0 - file date is 8/4/2023 21:24:42
C:\Windows\SYSTEM32\PROPSYS.dll, loaded at 0x6ac50000 - 792832 bytes - 91686c2c - file date is 6/22/2022 12:51:36
C:\Windows\System32\rasadhlp.dll, loaded at 0x6ad30000 - 12800 bytes - b9eff7a9 - file date is 12/19/2020 18:21:02
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6ad40000 - 173880 bytes - 486e1c6f - file date is 12/7/2019 17:10:02
C:\Windows\SYSTEM32\avrt.dll, loaded at 0x6add0000 - 27336 bytes - b1fdd583 - file date is 12/19/2020 18:20:48
C:\Windows\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6ade0000 - 52664 bytes - e00ed7ef - file date is 12/19/2020 18:20:52
C:\Windows\SYSTEM32\winmmbase.dll, loaded at 0x6adf0000 - 110720 bytes - b79490f5 - file date is 12/7/2019 17:09:12
C:\Windows\SYSTEM32\WINNSI.DLL, loaded at 0x6ae10000 - 28360 bytes - 84da9104 - file date is 12/19/2020 18:20:40
C:\Windows\SYSTEM32\DCIMAN32.dll, loaded at 0x6ae40000 - 11776 bytes - 85181a5e - file date is 10/15/2022 01:10:26
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_c0da534e38c01f4d\COMCTL32.dll, loaded at 0x6ae90000 - 568144 bytes - 00158daf - file date is 7/9/2021 08:47:22
C:\Windows\SYSTEM32\MSIMG32.dll, loaded at 0x6af70000 - 7168 bytes - 740dac1e - file date is 1/19/2022 23:17:36
C:\Windows\System32\winrnr.dll, loaded at 0x6af80000 - 34304 bytes - d2dc83bc - file date is 12/19/2020 18:21:00
C:\Windows\system32\wshbth.dll, loaded at 0x6af90000 - 50688 bytes - 0e7981b0 - file date is 12/19/2020 18:20:58
C:\Windows\system32\pnrpnsp.dll, loaded at 0x6afa0000 - 70656 bytes - 4e4f149e - file date is 12/19/2020 18:21:16
C:\Windows\system32\napinsp.dll, loaded at 0x6afc0000 - 54784 bytes - 8cc7745c - file date is 12/19/2020 18:20:52
C:\Windows\SYSTEM32\HID.DLL, loaded at 0x6b2a0000 - 25600 bytes - 57fa923e - file date is 12/19/2020 18:21:00
C:\Windows\SYSTEM32\CoreUIComponents.dll, loaded at 0x6b370000 - 2621720 bytes - ff733337 - file date is 12/19/2020 18:20:52
C:\Windows\SYSTEM32\wintypes.dll, loaded at 0x6b5f0000 - 899208 bytes - bf1f6bfd - file date is 3/27/2023 13:57:12
C:\Windows\SYSTEM32\CoreMessaging.dll, loaded at 0x6b6d0000 - 631632 bytes - 483fb8f7 - file date is 8/4/2023 21:24:42
C:\Windows\SYSTEM32\inputhost.dll, loaded at 0x6b770000 - 968952 bytes - 07494880 - file date is 6/22/2022 12:51:36
C:\Windows\SYSTEM32\dxcore.dll, loaded at 0x6c490000 - 163216 bytes - 5621d971 - file date is 12/19/2020 18:20:56
C:\Windows\SYSTEM32\UMPDC.dll, loaded at 0x6ccc0000 - 47472 bytes - fdb58e8b - file date is 12/19/2020 18:20:56
C:\Windows\SYSTEM32\powrprof.dll, loaded at 0x6ccd0000 - 268080 bytes - 945c5d9a - file date is 12/19/2020 18:21:00
C:\Windows\SYSTEM32\TextShaping.dll, loaded at 0x6cda0000 - 611960 bytes - 88344ed8 - file date is 10/26/2021 19:07:32
C:\Windows\SYSTEM32\WINSPOOL.DRV, loaded at 0x6ce40000 - 466432 bytes - 90714d96 - file date is 6/6/2023 14:08:38
C:\Windows\SYSTEM32\AcLayers.DLL, loaded at 0x6cf30000 - 384000 bytes - f9f1a718 - file date is 6/23/2023 23:18:42
C:\Windows\SYSTEM32\WININET.dll, loaded at 0x6d2d0000 - 4510208 bytes - 255011d7 - file date is 6/6/2023 14:08:42
C:\Windows\System32\DEVOBJ.dll, loaded at 0x6e670000 - 160680 bytes - 86ee4ebf - file date is 7/3/2023 14:01:32
C:\Windows\SYSTEM32\drvstore.dll, loaded at 0x6e6a0000 - 1038688 bytes - 2979d03a - file date is 2/18/2023 23:34:26
C:\Windows\system32\rsaenh.dll, loaded at 0x6e820000 - 184888 bytes - a57f1d5b - file date is 6/14/2021 01:06:02
C:\Windows\SYSTEM32\CRYPTSP.dll, loaded at 0x6e850000 - 68192 bytes - 3ae77153 - file date is 12/19/2020 18:20:58
