
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00792e87.
2130706433 7 250 -1 (32832 32448)
Error occurred at 1/13/2025 17:54:50.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
22225916 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00792e87 EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=0019920c EBP=00199318
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0019f490 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 2c e8 c1 27 cb ff 6a 00 8b 8d f4 fe ff ff 
Stack dump:
0019920c: 00000000 0645bc48 153b2aa0 153b2aa0 1561c4f0 1561c4f0 0645ba68 0645ba68
001998ec: 31333032 4d2f3c20 5f4e4941 4e554f53 20203e44 4e4f3c20 4f535f45 3e444e55
0019990c: 41455320 524f4853 4f535f45 20444e55 4e4f2f3c 4f535f45 3e444e55 3c202020
0019992c: 3e434f4c 33323620 4c2f3c20 203e434f 543c2020 3e454d49 59414420 542f3c20
0019994c: 3e454d49 3c202020 4e49414d 554f535f 203e444e 39313032 4d2f3c20 5f4e4941
0019996c: 4e554f53 20203e44 4e4f3c20 4f535f45 3e444e55 59414420 44524942 554f535f
0019998c: 3c20444e 454e4f2f 554f535f 203e444e 543c2020 3e454d49 47494e20 3c205448
001999ac: 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 3c203831 49414d2f
001999cc: 4f535f4e 3e444e55 3c202020 5f454e4f 4e554f53 49203e44 4345534e 4f535f54
001999ec: 20444e55 4847494e 52494254 4f535f44 20444e55 4e4f2f3c 4f535f45 3e444e55
00199a0c: 3c202020 3e434f4c 33353620 36205c20 5c203435 35353620 36205c20 20203635
00199a2c: 4f4c2f3c 20203e43 414d3c20 535f4e49 444e554f 3032203e 3c203330 49414d2f
00199a4c: 4f535f4e 3e444e55 3c202020 5f454e4f 4e554f53 44203e44 45474e55 5f324e4f
00199a6c: 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 4f4c3c20 38203e43 20303030
00199a8c: 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c 203e454d 4d3c2020
00199aac: 5f4e4941 4e554f53 32203e44 20363230 414d2f3c 535f4e49 444e554f 2020203e
00199acc: 454e4f3c 554f535f 203e444e 44524942 554f535f 4920444e 4345534e 4f535f54
00199aec: 20444e55 4e4f2f3c 4f535f45 3e444e55 3c202020 454d4954 494e203e 20544847
00199b0c: 49542f3c 203e454d 4d3c2020 5f4e4941 4e554f53 32203e44 20373230 414d2f3c
00199b2c: 535f4e49 444e554f 2020203e 454e4f3c 554f535f 203e444e 4847494e 52494254
00199b4c: 4f535f44 20444e55 45534e49 535f5443 444e554f 4f2f3c20 535f454e 444e554f
00199b6c: 2020203e 434f4c3c 3737203e 3c203538 434f4c2f 2020203e 4d49543c 44203e45
00199b8c: 3c205941 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 3c203730
00199bac: 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f 4e554f53 42203e44 5f445249
00199bcc: 4e554f53 4e492044 54434553 554f535f 3c20444e 454e4f2f 554f535f 203e444e
00199bec: 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45 414d3c20 535f4e49
00199c0c: 444e554f 3332203e 3c203833 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f
00199c2c: 4e554f53 4e203e44 54484749 44524942 554f535f 4920444e 4345534e 4f535f54
00199c4c: 20444e55 4e4f2f3c 4f535f45 3e444e55 3c202020 3e434f4c 38373720 2f3c2036
00199c6c: 3e434f4c 3c202020 454d4954 4144203e 2f3c2059 454d4954 2020203e 49414d3c
00199c8c: 4f535f4e 3e444e55 30303220 2f3c2037 4e49414d 554f535f 203e444e 4f3c2020
00199cac: 535f454e 444e554f 4942203e 535f4452 444e554f 534e4920 5f544345 4e554f53
00199ccc: 2f3c2044 5f454e4f 4e554f53 20203e44 49543c20 203e454d 4847494e 2f3c2054
00199cec: 454d4954 2020203e 49414d3c 00005f4e ff137d20 00000000 00000001 00000008
00199d0c: 554f535f 203e444e 4f3c2020 535f454e 444e554f 494e203e 42544847 5f445249
00199d2c: 4e554f53 4e492044 54434553 554f535f 3c20444e 454e4f2f 554f535f 203e444e
00199d4c: 00190020 7792f031 0f2b2368 00199db0 00000030 0019a0b0 00000000 7792f0f3
00199d6c: 00000000 00000000 0f2b2368 00000030 02080030 00199db0 778f12a0 00000002
00199d8c: 00000000 02080030 00199db0 00000000 00000000 0019a030 0019a050 00000002
00199dac: 00000000 003a0063 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006a005c
00199dcc: 006e0065 00690067 0065006e 0064002e 006c006c 00000000 00000000 00000000
00199dec: 00000000 00000000 00000000 00000004 00000001 00000000 00000000 00000000
00199e0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001
00199e8c: 763aef08 763ae8b8 00000000 00199ec0 763ae95c 77950068 00199fb0 00000000
00199eac: 00000030 00000000 00000000 779500b6 00000000 763ae95c 00000000 00000000
00199ecc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199eec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f2c: 00000000 00000000 00000000 00000000 00000000 00000000 77969aac 6906b38b
00199f4c: 0019a024 80100080 0019a060 0019a028 00000000 00000080 00000001 00000001
00199f6c: 00000060 00000000 77983734 0f2b2360 012e0000 00000000 00000000 00000000
00199f8c: 00000000 00000064 00040015 0f282ce8 00000004 00000000 0f2b2210 0f2b2360
00199fac: 0f282cd8 012e0000 00000000 00199fec 7792e84a d444c39c c0000034 00000000
00199fcc: 00000000 00000000 00199fc0 80100080 0019d218 77972190 a3fde668 fffffffe
00199fec: 0019a090 7629fd0f 00000002 00000000 7629e20d 00000000 0019a128 7629e2ec
0019a00c: 00000060 00000001 00000000 00000080 80100080 00000000 00000000 00000000
0019a02c: 00000000 003a0038 0f2b2360 0019a0b0 00000000 00000000 0f2b2360 00000000
0019a04c: 00000000 00000000 00000000 00000000 00000000 00000018 00000000 0019a030
0019a06c: 00000040 00000000 0019a080 00000000 00000000 0000000c 00000002 00000101
0019a08c: 4d0b5468 0019a0c8 7629dc3c 00000001 4d12f464 0019a0c8 7629dc48 0019a128
0019a0ac: c0000135 00000018 00000080 00000000 00000000 00000000 00000000 0019a0f8
0019a0cc: 689b589c 0019b700 80000000 00000001 00000000 00000003 00000080 689b58a9
0019a0ec: 00000000 00000018 0019b700 0019a148 689b5f75 0019aecc 0019b700 80000000
0019a10c: 00000001 00000003 00000000 0019a128 00000004 00000001 00000007 ffffffff
0019a12c: 0000000b 000003f3 0000000c 0000016e 0019b700 00000000 00000000 0019a324
0019a14c: 689b2fc8 0019aecc 0019c158 0019a324 689b314c 0019a444 0019aecc 0019c130
0019a16c: 0019c118 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a18c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a20c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a22c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a24c: 00000000 00000000 00000000 00000000 00000000 00000002 0019a50c 00000000
0019a26c: 000df2ec 000208a4 0012f670 00000000 00000000 00000070 00000004 0f8208b4
0019a28c: 00000000 0000003c 0f8208b8 00000000 00000000 00000000 00000000 00000018
0019a2ac: 0f8208f4 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2ec: 00000000 00000000 00000000 0019aecc 0019aecc 689b581c 0019a45c 00000060
0019a30c: 00000025 0001ec90 00000008 00000000 00000078 00000008 0019a514 689b318f
0019a32c: 0019c118 0019aecc 0019a444 0019a508 0019aecc 00000060 0019a444 0019a50c
0019a34c: 00000004 0019a444 00000060 0019aecc 0019bf00 00000000 00000000 00000000
0019a36c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a38c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3ac: 00000000 00000000 00000000 00000000 00000000 00000000 0019aecc 0019aecc
0019a3cc: 689b581c 0019a3fc 0000001e 0019a3f0 689b27cc 0019a410 0019c960 002b8000
0019a3ec: 000e0026 0f2bdf18 0f2c4eac 0f2c4eb4 0019a43c 00000004 763aef08 763aeb58
0019a40c: 011201c0 0019a438 763aeb8c 77950068 0019a528 00000000 00000030 0f2c4fa8
0019a42c: 00000834 779500b6 01121b14 763aeb8c 00000000 77930000 00000000 00000000
0019a44c: 002b8000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a46c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a48c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4cc: 00000000 00000000 00000000 0019a640 77983734 0f2c4f68 012e0000 00000000
0019a4ec: 00000000 0f2c4e98 0f2c50b8 00000064 001f0025 0f2bdf28 0000000a 00000000
0019a50c: 0f2c4e98 0f2c4f68 0f2bdf18 012e0000 0f2c50b8 77983734 0f2c4fa8 00000000
0019a52c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a54c: 00000000 00000000 00000000 0f2bdf18 d444f844 00000000 0019a588 7629db40
0019a56c: abababab 7796962c 7629db57 00000834 0f2c4fa8 0019aecc 778e1f83 0019a598
0019a58c: 689b6037 00000834 0019aecc 0019a5a8 689b62a4 0019aecc 0019a6b0 0019a5bc
0019a5ac: 689b4daf 0019aecc 0019bf00 00000000 0019d224 689ca9e9 0019aeb0 0a783af9
0019a5cc: 00003fd8 00000000 689caaba 68a10560 00000000 00000000 00000000 68a10568
0019a5ec: 00000000 68a104e4 00000000 00000000 0019a5f4 0019a5f8 00000000 00000000
0019a60c: 0019a604 0019a608 00000000 00000000 0019a614 0019a618 0f2c50b8 00000000
0019a62c: 00000000 0019af1c 0019af1c 689b581c 00000050 68a104c8 00000000 00000000
0019a64c: 00000000 00000000 00000201 00000006 00000000 00000000 00000000 00000000
0019a66c: 00000000 0f2c4f68 d444f93c 0019a5f0 00000000 7629db20 abababab 00000006
0019a68c: 00000000 00000000 0019d244 0019d2d0 00000000 00000000 00000000 0f2c4fa8
0019a6ac: 0019af1c 00630022 002f003a 002e0033 00310038 8a666e2c 4eba61f6 002f5305
0019a6cc: 00770074 00330031 00380030 00390031 00310030 0062002e 006e0069 0065002e
0019a6ec: 00650078 00300000 00300037 00340036 00330033 00000000 00000000 00000000
0019a70c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a72c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a74c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a76c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a78c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a80c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a82c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a84c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a86c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a88c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a90c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a92c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a94c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a96c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a98c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aaac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aacc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aaec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019abac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019abcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019abec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019acac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019accc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019acec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019adac: 00000000 00000000 00000000 002b8000 000d0024 0f2bdec8 0f2c3ea4 0f2c3eac
0019adcc: 0019ae0c 779326a2 00000002 00000020 011201e4 00000000 01120000 00000000
0019adec: 0000002f 00000020 0f2c3e90 01120000 00000000 00000000 01121f8c 01121f88
0019ae0c: 0019ae5c 77931ef7 0000004a 00000000 012e0000 00000000 00000040 011207d0
0019ae2c: 0019b920 0019aec8 00000058 d444f2b8 0019af30 00000000 7792faf1 00000000
0019ae4c: 01120000 011201e4 01121f88 00000000 0019ae98 779820bc 0000004a 7798224d
0019ae6c: 0019af30 012e0000 00000040 0000000b 00000058 00000000 00000008 00000002
0019ae8c: 00000000 0000004a 01000000 0019aecc 7792f299 00000000 d444f2bc 0019af30
0019aeac: 00000000 00000040 0019aea4 0019c078 0019c078 77972190 0019b28c 0019af30
0019aecc: 0019b144 7792f031 0f2c3ec8 0019af30 00000040 0019b878 00000000 7792f0f3
0019aeec: 0019b03c 0019af10 0f2c3ec8 00000040 02080040 0019af30 778f12a0 00000000
0019af0c: 00000000 02080040 0019af30 00000000 00000000 0019b28c 00000000 00000002
0019af2c: 00000000 003a0043 0057005c 004e0049 004f0044 00530057 0057005c 006e0069
0019af4c: 006f0064 00730077 00680053 006c0065 002e006c 0061004d 0069006e 00650066
0019af6c: 00740073 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b00c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b02c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b04c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b06c: 00000000 00000000 00000000 00000000 00000000 00000020 0019b0fc 00000001
0019b08c: 000000a4 00000052 00f80220 0019b0e8 0019b0bc fffffffe 00000000 0019b0e8
0019b0ac: 0019b0d0 77985891 03090258 77942c49 03090000 00000001 00000028 03090000
0019b0cc: 779426d6 03091160 00000000 77942afe d444ee34 00000020 00000008 03090000
0019b0ec: 0019b100 77974720 0000002d fffffffe 00000000 0019b124 77985891 03090258
0019b10c: 77942c49 03090000 00000001 000001b0 d00001d1 779426d6 d00001d1 00000000
0019b12c: 77942afe d444eee8 000001a4 00000008 03090000 00000000 00000000 0f2c3ec0
0019b14c: 00000020 0019b598 000001cc 00000000 03091160 ffffffff fffffe34 fffffe34
0019b16c: 0019b650 030904ba 03090000 05000207 0019c078 77972190 a3fdeef8 fffffffe
0019b18c: 0000007f 030900c0 012e0000 00000000 00000000 00000002 00000028 00000000
0019b1ac: 779090c4 03090fb0 00000000 fffffe2f fffffe2f 00000000 00000001 0000000a
0019b1cc: 01000100 03091180 03091158 00000000 0000007f 03091158 00000005 00000000
0019b1ec: 0000007f 00000000 00000001 000101b0 000001cc 03091160 00000000 0000007f

[Last Sprite Ref] 940 3

[Last Tile Ref] 400305

[Last Surf Ref] 3190

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0fc0d028 ~ 0fd42f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00792e87
00792e49
0053a022
00545363
0054589d
0058136d
004e077b
755d7463
755c5b2d
755c4fba
03160f2d
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvd3dum.dll, loaded at 0x083b0000 - 47930848 bytes - 64af3d49 - file date is 7/21/2023 00:22:10
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
