
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00445d5a.
2130706433 7 250 -1 (32576 32704)
Error occurred at 1/4/2025 21:53:28.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
21601536 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00445d5a EFLGS=00210296
EBX=0019f5b4 SS=002b ESP=00198e20 EBP=00198e24
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=ffffffa4 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 08 8b 55 08 8b 04 91 8b e5 5d c2 04 00 cc cc 
Stack dump:
00198e20: 00000000 00198e34 0043ded1 00000009 0761b90f 00198e74 0043792e 690c7760
00198fe0: 00000d7b 00198ff8 004ee383 00000d7b 0000ff96 0000ffdf 0019f160 0053c3f3
00199000: 000001de 00000001 dd0b6e38 004df150 000000fa 0019f5b4 4d49543c 44203e45
00199020: 3c205941 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 32203335
00199040: 20333333 414d2f3c 535f4e49 444e554f 2020203e 454e4f3c 554f535f 203e444e
00199060: 44524942 554f535f 4320444e 000000b4 554f535f 3c20444e 454e4f2f 554f535f
00199080: 203e444e 543c2020 3e454d49 00000000 00000000 00000000 00000000 414d3c20
001990a0: 535f4e49 444e554f 3032203e 32203331 20333333 414d2f3c 535f4e49 444e554f
001990c0: 2020203e 454e4f3c 554f535f 203e444e 45534e49 535f5443 444e554f 69684320
001990e0: 535f656d 444e554f 4f2f3c20 535f454e 444e554f 2020203e 434f4c3c 008e6fe4
00199100: 3c200101 434f4c2f 004df150 005225d5 0019d158 005225ff 005226a0 00000024
00199120: 4748615c c369a14d b468a44d a1d5b8fa cfa8206a 2e20cea5 20206f74 fcabbaaa
00199140: 43a14fa5 49476100 315b3a50 312e3239 312e3836 3731312e 5c200a5d bec24461
00199160: 5b3a7eb7 4dc36ba4 5c5d68a4 e5a64c61 5b3af9b7 5d383838 4aa46eb5 b8c043b9
00199180: 2f3c0021 454d4954 2020203e 49414d3c 4f535f4e 3e444e55 31303220 2f3c2033
001991a0: 4e49414d 554f535f 203e444e 4f3c2020 535f454e 444e554f 4e49203e 54434553
001991c0: 554f535f 4320444e 656d6968 554f535f 3c20444e 454e4f2f 554f535f 203e444e
001991e0: 4c3c2020 203e434f 20323236 35373233 32332034 20363138 37373233 32332038
00199200: 20313438 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c 203e454d
00199220: 4d3c2020 5f4e4941 4e554f53 32203e44 20333530 414d2f3c 535f4e49 444e554f
00199240: 2020203e 454e4f3c 554f535f 203e444e 6d696843 4f535f65 20444e55 65657254
00199260: 72696146 4f535f79 20444e55 50524148 554f535f 3c20444e 454e4f2f 554f535f
00199280: 203e444e 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45 414d3c20
001992a0: 535f4e49 444e554f 3032203e 3c203331 49414d2f 4f535f4e 3e444e55 3c202020
001992c0: 5f454e4f 4e554f53 43203e44 656d6968 554f535f 5420444e 46656572 79726961
001992e0: 554f535f 4820444e 5f505241 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44
00199300: 4f4c3c20 36203e43 3c203232 434f4c2f 2020203e 4d49543c 44203e45 3c205941
00199320: 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 3c203335 49414d2f
00199340: 4f535f4e 3e444e55 3c202020 5f454e4f 4e554f53 42203e44 5f445249 4e554f53
00199360: 68432044 5f656d69 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 49543c20
00199380: 203e454d 4847494e 2f3c2054 454d4954 2020203e 49414d3c 4f535f4e 3e444e55
001993a0: 31303220 2f3c2033 4e49414d 554f535f 203e444e 4f3c2020 535f454e 444e554f
001993c0: 4e49203e 54434553 554f535f 4320444e 656d6968 554f535f 3c20444e 454e4f2f
001993e0: 554f535f 203e444e 4c3c2020 203e434f 20333236 34363233 32332030 20313338
00199400: 37373233 32332036 20393539 4f4c2f3c 20203e43 49543c20 203e454d 20594144
00199420: 49542f3c 203e454d 4d3c2020 5f4e4941 4e554f53 32203e44 20323130 414d2f3c
00199440: 535f4e49 444e554f 2020203e 454e4f3c 554f535f 203e444e 45534544 535f5452
00199460: 444e554f 4f2f3c20 535f454e 444e554f 2020203e 4d49543c 4e203e45 54484749
00199480: 542f3c20 3e454d49 3c202020 4e49414d 554f535f 203e444e 33313032 4d2f3c20
001994a0: 5f4e4941 4e554f53 20203e44 4e4f3c20 4f535f45 3e444e55 45524f20 494e5f4e
001994c0: 57544847 20444e49 4e4f2f3c 4f535f45 3e444e55 3c202020 3e434f4c 33323620
001994e0: 36323320 33203034 31333832 37323320 33203731 39353932 4c2f3c20 203e434f
00199500: 4d3c2020 5f4e4941 4e554f53 32203e44 20323230 414d2f3c 535f4e49 444e554f
00199520: 2020203e 454e4f3c 554f535f 203e444e 4b434f52 52424544 535f5349 444e554f
00199540: 4f2f3c20 535f454e 444e554f 2020203e 434f4c3c 3236203e 32332033 20363737
00199560: 33383233 32332031 20363938 37383233 205c2032 20333236 37373233 32332036
00199580: 20393139 39383233 32332036 20393539 3236205c 32332033 20383538 37383233
001995a0: 32332032 20363938 31393233 2f3c2039 3e434f4c 3c202020 4e49414d 554f535f
001995c0: 203e444e 31333032 4d2f3c20 5f4e4941 4e554f53 20203e44 4e4f3c20 4f535f45
001995e0: 3e444e55 41455320 524f4853 4f535f45 20444e55 4e4f2f3c 4f535f45 3e444e55
00199600: 3c202020 3e434f4c 33323620 4c2f3c20 203e434f 543c2020 3e454d49 59414420
00199620: 542f3c20 3e454d49 3c202020 4e49414d 554f535f 203e444e 39313032 4d2f3c20
00199640: 5f4e4941 4e554f53 20203e44 4e4f3c20 4f535f45 3e444e55 59414420 44524942
00199660: 554f535f 3c20444e 454e4f2f 554f535f 203e444e 543c2020 3e454d49 47494e20
00199680: 3c205448 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 3c203831
001996a0: 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f 4e554f53 49203e44 4345534e
001996c0: 4f535f54 20444e55 4847494e 52494254 4f535f44 20444e55 4e4f2f3c 4f535f45
001996e0: 3e444e55 3c202020 3e434f4c 33353620 36205c20 5c203435 35353620 36205c20
00199700: 20203635 4f4c2f3c 20203e43 414d3c20 535f4e49 444e554f 3032203e 3c203330
00199720: 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f 4e554f53 44203e44 45474e55
00199740: 5f324e4f 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 4f4c3c20 38203e43
00199760: 20303030 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c 203e454d
00199780: 4d3c2020 5f4e4941 4e554f53 32203e44 20363230 414d2f3c 535f4e49 444e554f
001997a0: 2020203e 454e4f3c 554f535f 203e444e 44524942 554f535f 4920444e 4345534e
001997c0: 4f535f54 20444e55 4e4f2f3c 4f535f45 3e444e55 3c202020 454d4954 494e203e
001997e0: 20544847 49542f3c 203e454d 4d3c2020 5f4e4941 4e554f53 32203e44 20373230
00199800: 414d2f3c 535f4e49 444e554f 2020203e 454e4f3c 554f535f 203e444e 4847494e
00199820: 52494254 4f535f44 20444e55 45534e49 535f5443 444e554f 4f2f3c20 535f454e
00199840: 444e554f 178612b8 00000004 0000000b 80077fa8 02024c2f 2020203e 4d49543c
00199860: 44203e45 3c205941 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e
00199880: 3c203730 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f 4e554f53 42203e44
001998a0: 5f445249 4e554f53 4e492044 54434553 554f535f 3c20444e 454e4f2f 554f535f
001998c0: 203e444e 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45 414d3c20
001998e0: 535f4e49 444e554f 3332203e 3c203833 49414d2f 4f535f4e 3e444e55 3c202020
00199900: 5f454e4f 4e554f53 4e203e44 54484749 44524942 554f535f 4920444e 4345534e
00199920: 4f535f54 20444e55 4e4f2f3c 4f535f45 3e444e55 3c202020 3e434f4c 38373720
00199940: 2f3c2036 3e434f4c 3c202020 454d4954 4144203e 2f3c2059 454d4954 2020203e
00199960: 49414d3c 4f535f4e 3e444e55 30303220 2f3c2037 4e49414d 554f535f 00000004
00199980: 0000000b 80077fa8 68a44dc3 d5b8fab4 00000000 444e5500 534e4920 5f544345
001999a0: 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 49543c20 203e454d 4847494e
001999c0: 2f3c2054 454d4954 2020203e 49414d3c 00005f4e fffb6c20 42480000 00000001
001999e0: 00000003 554f535f 203e444e 4f3c2020 535f454e 444e554f 494e203e 42544847
00199a00: 5f445249 4e554f53 4e492044 54434553 554f535f 3c20444e 454e4f2f 554f535f
00199a20: 203e444e 00190020 576ebf8d 00000000 08455b1c 00000000 084b4230 68c94804
00199a40: 00000000 00199a5c 68cb4147 00000000 00000000 00000000 08455b1c 00199ba8
00199a60: 68cf09f4 00000000 576ebe79 00000001 00000000 084a29e0 00000002 00001000
00199a80: 00000000 00000000 00000800 00000000 000005c8 00000000 00199acc 00199abc
00199aa0: 5d0a332d 00199f40 00001000 00000000 00199b60 00199b3c 00000000 00199b04
00199ac0: 5d25e6fb 00199f40 00001000 00000000 00000002 00000001 085d68c8 00001000
00199ae0: 00000002 00199af0 5cd70191 000005c8 00199b08 5d0a4139 000005c8 084b41f0
00199b00: 00000001 00199b44 5d25da51 00199f40 00001000 00000000 00199b60 00199b3c
00199b20: 00000000 085d68c8 00000000 000005c8 00000000 75b031ac 68d0c7ce 00199b94
00199b40: 576ebea1 00199bfc 00199cc8 00199c60 00000000 00000000 00199b70 68cb4147
00199b60: 00000103 00199c60 00199bfc 00199cc8 00199c10 68d0c74f 00000103 576eb9c1
00199b80: 084a29e0 08424bcc 68d0c78b 00199d1c 08455b1c 40000380 00000000 00000000
00199ba0: 00000000 04000000 00000000 00000000 00000000 40002200 00000000 00000000
00199bc0: 00000000 00000020 00000000 00000001 00000000 00000000 00000000 00000000
00199be0: 00000000 00000000 00000000 145b7000 00000000 00001bab 00000000 576eb9c1
00199c00: 00199b7c 0019cf68 68d8636b 00000000 00199cd0 5cf3cbb4 08455b1c 00199c60
00199c20: 0019a2c0 00000020 5cf3ccae 00001baa 00199d70 00199d40 00001bab 8000000a
00199c40: 00000000 084a29e0 00000000 00199cbc 00000000 00000000 084b41f0 00000000
00199c60: 40000380 00000000 00000000 00000000 04000000 00000000 00000000 00000000
00199c80: 40002200 00000000 00000000 00000000 00000020 00000000 00000001 00000000
00199ca0: 00000000 00000000 00000000 00000000 00000000 00000000 145b7000 00000000
00199cc0: 00001bab 00000000 00000000 2b5ce8d6 00199ddc 5cf37544 08424bcc 00000000
00199ce0: 00000000 00000000 00000000 00000000 00000000 40002200 00000000 00000000
00199d00: 00000020 00000000 00000000 00000000 00000000 00000000 00199d40 00199d70
00199d20: 00199e60 084a29e0 5cf375fc 68cb4147 01000103 00199ef8 8000000a 084a29e0
00199d40: 696e3d37 00199d80 00000000 00000038 00199eec 00000000 00000000 00199eec
00199d60: 00199dbc 696e3e50 00199d80 68c94804 696e3de0 696e3e71 00000000 0019a648
00199d80: 40002280 00000000 0019a660 0000024e 00000000 00000000 00000000 00000000
00199da0: 00000000 00000000 00000000 00000000 00000000 00000000 740314e8 00199dfc
00199dc0: 68cb0d86 00199eec 576eb82d 00000000 08455b1c 00000000 68d8636b 68c94804
00199de0: 5cf37ac3 00199dfc 68cb4147 00000000 00000000 00000000 08455b1c 00199f48
00199e00: 68cf09f4 00000000 576eba99 00000001 00000000 084a29e0 5cf37b39 01cb4147
00199e20: 00000000 00000000 5cf13fa2 8000000a 084a29e0 00000000 08424bcc 0019a01c
00199e40: 0019a2c0 084b9b50 00199f2c 00000000 400021c0 00000000 00000000 00000000
00199e60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ea0: 00000000 00000000 00000000 2b5ceae6 00199f00 5cf3773f 08424bcc 00000000
00199ec0: 00000001 0019a2a8 00000000 00000000 010c0200 75b031ac 68d0c7ce 00199f34
00199ee0: 576ebac1 00199f9c 0019a068 0019a000 00000000 00000000 00199f10 68cb4147
00199f00: 00000103 0019a000 00199f9c 0019a068 00199fb0 68d0c74f 00000103 576eba61
00199f20: 084a29e0 08424bcc 68d0c78b 00000000 08455b1c 40000380 00000000 00000000
00199f40: 00000000 04000000 00000000 00000000 00000000 40002280 00000000 00000000
00199f60: 00000000 00000020 00000000 00000001 00000000 00000000 00000000 00000000
00199f80: 00000000 00000000 00000000 148a0000 00000000 00001baf 00000000 576eba61
00199fa0: 00199f1c 0019cf68 68d8636b 00000000 0019a070 5cf3cbb4 08455b1c 0019a000
00199fc0: 0019a660 00000020 5cf3ccae 00001bae 0019a110 0019a0e0 00001baf 8000000a
00199fe0: 775de8f0 000029e0 0846b7a0 087eb430 0019a2c0 00000000 0846b7ec 010c0200
0019a000: 40000380 00000000 00000000 00000000 04000000 00000000 00000000 00000000
0019a020: 40002280 00000000 00000000 00000000 00000020 00000000 00000001 00000000
0019a040: 00000000 00000000 00000000 00000000 00000000 00000000 148a0000 00000000
0019a060: 00001baf 00000000 00000000 2b5ceb36 0019a17c 5cf37544 08424bcc 00000000
0019a080: 00000000 00000000 00000000 00000000 00000000 40002280 00000000 00000000
0019a0a0: 00000020 00000000 00000000 00000000 00000000 00000000 0019a0e0 0019a110
0019a0c0: 0019a200 084a29e0 5cf375fc 00000000 01000000 0019a298 8000000a 084a29e0
0019a0e0: 148a0000 00000000 00000000 00000001 08424bf4 00000000 00000000 00000000
0019a100: 00000000 00000000 00001baf 00000001 00001baf 00000000 0019a2cc 00000000
0019a120: 00000000 00000000 148a0000 00000000 0019a5a8 00020000 00000000 00000000
0019a140: 00000000 00000001 00000001 00000000 00000000 00000000 0019a3bc 00000000
0019a160: 00000000 00000000 00000000 00000000 40002200 2b5cd436 00000000 0019a250
0019a180: 5cf37ac3 08424bcc 0019a660 40002280 00000001 00000000 00000001 0019a2cc
0019a1a0: 0019a298 0019a5a8 00000001 0019a3bc 775de8f0 084a29e0 5cf37b39 01000000
0019a1c0: 00000000 00000000 5cf13fa2 8000000a 084a29e0 00000000 08424bcc 0019a3bc
0019a1e0: 0019a660 084b9b50 0019a2cc 00000000 085d4e00 0d5e9318 0d5e9298 0d5e8e18
0019a200: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a220: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a240: 00000000 00000000 00000000 2b5cd546 0019a2a0 5cf3773f 08424bcc 00000000
0019a260: 00000001 0019a648 00000000 00000000 00000000 00000001 00000000 00000001
0019a280: 0019a2cc 0019a298 0019a5a8 00000001 0019a3bc 08482b08 00000000 00000000
0019a2a0: 0019a2f0 5e0a55d8 08424bcc 00000000 00000001 0019a648 00000000 00000000
0019a2c0: 00000000 00000001 00000000 00000000 00000000 0019a5a8 00000001 0019a3bc
0019a2e0: 0019a5a8 00000000 06ec9a10 070ba358 0019a330 5cdbf0f5 08424bcc 00000000
0019a300: 00000001 0019a648 00000000 00000000 00000000 00000001 00000000 2b5cd536
0019a320: 0019a5f8 5ce031db 0019a568 0019a660 00281100 086c6ee8 00000000 00000000
0019a340: 00000000 00000000 00000000 00000000 00020000 00000000 00000000 00000000
0019a360: 00000000 00000000 00000000 00000000 00000000 5ce031f1 00404000 00080000
0019a380: 00400000 00000000 0846b7a0 086c6ee8 0019a660 00000000 0846b7ec 00000000
0019a3a0: 00000000 00000000 01000000 00000000 0019a648 00000001 00000000 00000001
0019a3c0: 00000000 00000000 00000001 00000001 00281100 00000000 5cf13c30 00000000
0019a3e0: 0846b880 00000000 00000000 00000000 00000000 010c01d4 00000000 00000006
0019a400: 00000000 00000000 00000000 086c6ee8 00000000 00000001 00000002 00000900
0019a420: 0d64a140 00000000 00000000 00000240 ffffedf8 0019a4b0 0019d464 00002408
0019a440: 26d8e510 26d8e52c ffffe4f8 26d8e528 26d8e524 26d8dc2c 0019b948 26d8d310
0019a460: 26d8d318 26d8e520 26d8d314 26d8d320 26d8d32c 26d8d324 26d8d31c 26d8d328
0019a480: 26d8dc14 26d8e51c 26d8dc1c 26d8dc18 26d8dc20 26d8e514 26d8dc24 00001b08
0019a4a0: 26d8dc28 26d8e518 26d8dc10 26d8e50c 07070707 07070707 07070707 07070707
0019a4c0: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019a4e0: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019a500: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019a520: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019a540: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019a560: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019a580: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019a5a0: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019a5c0: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019a5e0: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019a600: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 0000000d
0019a620: 00000003 0d64a140 bdc67772 3d31251d be3744c6 3d33101d be3fe5f1 3da02cc9
0019a640: beb4ee7c 3d96cf81 be444bc4 3dabc19e beb6d477 3dadffd4 bec0270b 3e19c256
0019a660: bf341d96 3e0c215b 3d52f32e bdc74164 bd861318 bdb721b9 bd5ad38f be7712e5
0019a680: be0d225a bd780649 bd62df84 be4ad4ec be0ddede bf1214f5 bdea9c2d be73ad5c
0019a6a0: bdc286cf bd07c601 bd5bc9c7 be4af79f be0a80bf bea13ea2 be26c1fe bf12e73d
0019a6c0: beeff434 bf95d96d bddcd5ea bec786f8 bec289fc bf8fb425 0000000d 0d64ae00
0019a6e0: 0d64a140 00000001 26f07134 0d64ae00 26f1b560 0000000d 0d78b922 00000004
0019a700: 00000001 00000480 00000120 00000000 0d64a140 00000000 00000012 0019c2d8
0019a720: 00000018 0d64c4d0 00000002 00000002 00001152 00000000 0d64e678 0d64e67c
0019a740: 00000040 0d64c450 bdf69522 bce93738 3d9a82b1 3e2461c7 3e006731 3dbf118b
0019a760: bdcb8bf8 bdc39dab bc79fa96 3c49f2cf 3e0d93ef 3e20ae07 3d804e94 3daf365b
0019a780: bd265ea0 bd87de3f bda995ba bd4658eb bd0431e7 3b3fb35e 3bdc125e 3cef4d22
0019a7a0: bc775a56 bd0c82db bab4e207 3d0bf316 bc5d78ef 3d0bb7fc bd4a3a48 3b506c83
0019a7c0: bc4b3a78 3cdd7a44 bc1acd08 bc7302c0 bc86f9c8 3cd470eb 3b03b7a5 3bcc6d57
0019a7e0: ba4a4f8d 3a505cce 3a814ae8 3b3624eb bc3a2738 bb25ccc7 bb62ce63 bb9fc4e7
0019a800: ba6b90dd bb71e06d bb950f1f bb2fcbc0 b9e1c163 bc6a8342 bc09a5da bb7da9cf
0019a820: bb66ffc5 3b4c7e96 bb471d42 ba783191 baf7e843 3a2b80d2 ba04ddd9 3ac0d152
0019a840: bb97b6ba 3aa1a38b bb98c844 3bf3100b bbaa0f72 3b0fcbcd bada10eb 39275a94
0019a860: ba1dd422 3aad2589 b96b0d29 391b44e5 39f1a4d6 ba18e812 b98b2724 b7e13e20
0019a880: ba1fb3b5 3ac2fc8b 3b24f080 ba53f798 3a2154f0 bb1afec5 b9e12dec ba2ccc20
0019a8a0: bb21c181 3a86bde6 baea2dbc bab2e389 3a91ed82 ba1d5146 ba814cdc 3a810d9e
0019a8c0: b8ccff34 b949f82f ba2b0a7b 3a71f583 ba38140d b91b5a77 3a96b198 ba69c12e
0019a8e0: 39776dc4 bb0a278f 3a469a2b 39ac4ce1 39943e5e 388748ff bac829f5 37b80df9
0019a900: ba720d70 3a29de9b b9a5991d 39ba7a40 ba365e9f b9c9be40 bab27592 387a3c5e
0019a920: 3a94df67 ba25b85f b8893542 3939235f b92d783d 38f97125 3a17102d ba439f8a
0019a940: 36c69ff8 38882092 3a641d3f 3a1d5a6e ba911aef 3b2a284f b9a462a6 3a625c56
0019a960: ba72ba5f b93eb8a2 ba5f4b7c ba972159 3aacfb4f 3a466ffe 3a41fecf 3a293f38
0019a980: bac6b7e4 391c8716 3a51a19c 394d784b 378f37b2 b933b698 b8e83831 ba4c13d7
0019a9a0: 39e71bee 399802c8 ba31add1 3a5f998b 38b13a93 39e4197a 3702f180 38a0054e
0019a9c0: 3a134c48 3967a0e9 3a1ce04b b88157b8 ba83ff43 b833fb8e 3a913374 b9defb20
0019a9e0: b940b823 ba05800a 3a9590c3 39ec64c9 ba2cb3c7 3a276043 ba4284fc ba155487
0019aa00: 3a8ec09e b9992f88 3a3dac11 3a1177d4 38207a02 b6fce8f6 b9ee2596 3a5c5e29
0019aa20: 38feafab 391b492b b9e4b5dd 392e5296 38c55f6b b87bcfae b9c1b0ec b96d2bf3
0019aa40: 3970ab8c b7d856f0 3a347684 b9164bb4 384b92c8 b84c10e4 b9f9b820 39c71338
0019aa60: b9df7cbd 397210db 39141e64 b94126b4 39ebca89 b9cb5deb 39e5c386 38d7a98f
0019aa80: b996d32b 3a29a72e 0039f000 002b0028 0d5caac8 0879baec 0879baf8 0019aadc
0019aaa0: 777d26a2 000000b9 00000020 010c01e4 00000000 010c0000 00000000 0000002c
0019aac0: 00000020 0879bad8 010c0000 00000000 ba1fb758 010c1ebc 010c1eb8 0019ab2c
0019aae0: 777d1ef7 0000004a 00000000 01220000 00000000 00000040 010c07d0 0019b5f0
0019ab00: 0019ab98 00000058 6121c519 0019ac00 00000000 777cfaf1 394f9f36 010c0000
0019ab20: 010c01e4 010c1eb8 b92b963b 0019ab68 778220bc 0000004a 7782224d 0019ac00
0019ab40: 01220000 00000040 0000000b 00000058 00000000 00000008 00000002 00000000
0019ab60: 0000004a 01ca4ee8 0019ab9c 777cf299 00000000 6121c51d 0019ac00 00000000
0019ab80: 00000040 0019ab74 0019bd48 0019bd48 77812190 0019af5c 0019ac00 0019ae14
0019aba0: 777cf031 0879ca30 0019ac00 00000040 0019b548 00000000 777cf0f3 0019ad0c
0019abc0: 0019abe0 0879ca30 00000040 02080040 0019ac00 777912a0 00000000 00000000
0019abe0: 02080040 0019ac00 00000000 00000000 0019af5c 00000000 00000002 00000000
0019ac00: 003a0043 0057005c 004e0049 004f0044 00530057 0057005c 006e0069 006f0064
0019ac20: 00730077 00680053 006c0065 002e006c 0061004d 0069006e 00650066 00740073
0019ac40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aca0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019acc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ace0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad00: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad20: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad40: 00000000 00000000 00000000 00000000 00000020 0019adcc 00000001 000000a4
0019ad60: 00000052 01050220 0019adb8 0019ad8c 777f7141 778c38b8 fffffffe 00000000
0019ad80: 00000000 0019ada8 77825891 02f30258 777e2c49 02f30000 00000001 00000028
0019ada0: 02f30000 777e26d6 02f31160 00000000 777e2afe 6121c19d 00000020 00000008
0019adc0: 02f30000 0000002d 0019b268 777a90c4 fffffffe 00000000 0019adfc 77825891
0019ade0: 02f30258 777e2c49 02f30000 00000001 000001b0 d00001d1 777e26d6 d00001d1
0019ae00: 00000000 777e2afe 6121c1f1 000001a4 00000008 02f30000 0879ca28 00000020

[Last Sprite Ref] 3444 3

[Last Tile Ref] 15323

[Last Surf Ref] 3190

[Last Png Ref] 0 1539

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 1003d000 ~ 10172f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
