
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00449776.
2130706433 4294967176 55 300 32895 32529
Error occurred at 6/8/2025 19:08:18.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
12323368 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00449776 EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019efa8 EBP=0019efa8
ECX=00000000 DS=002b ESI=00000037 FS=0053
EDX=1180e3c8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 44 c2 04 5d c3 cc cc cc cc 55 8b ec 8b 4d 08 
Stack dump:
0019efa8: 0019f080 004c840e 000047cf 00000000 94becc97 0019f080 0019efcc 0048968f
0019f4a8: 012bf5b0 01261298 01261298 0001ffff 00000000 00000000 0100bf70 0019f514
0019f4c8: 6ad80a00 012bf5b0 0019f4b4 01260940 8fa7fba6 0019f4a0 0019f528 6ad8599d
0019f4e8: 00000001 6ad04ca4 00000000 6acfa649 8fa7fa7e 01256818 01261298 00000000
0019f508: 00000000 06cc6f98 012bf5b0 00000000 00000000 06cc0001 00b19a8c 0019f4f8
0019f528: 00000003 0000001a ffffffff 6acfa649 01261298 6acfc22c 8fa7fa32 00000004
0019f548: 01256818 0019f618 00000018 00000000 00000000 00000001 00000000 00000005
0019f568: 0019f540 0019f5a8 94bec99b 00000000 00000000 00000050 0000003c 00000370
0019f588: 0000021c 0019f768 004e077b 004b06e2 00000401 00000af4 00000001 0019f5c8
0019f5a8: 77b363a1 06cc0438 77af2c89 00000401 00000000 00000000 0019f5f8 6acf56ba
0019f5c8: 0019f5f8 6acf50d7 6ad02736 8fa7fabe 00000004 6ad026d0 0019f7a0 0019f7a0
0019f5e8: 0019f620 6ad84279 ffffffff 6ad02736 6ad372de 6ad372e3 c6c3a8a5 d3ac6ba4
0019f608: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f628: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f648: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f668: 00000000 00000000 00000000 00000000 00000000 00000000 00000001 31343100
0019f688: 00003131 dcbaabcd 0019f7a0 00000000 0000000f 94bec507 00000002 16b7c3b8
0019f6a8: 00000003 fffffff3 0000018e 00000075 0000000b 00000197 00000008 00000082
0019f6c8: 000001a6 00000092 000001be 000000d0 16b7c3b8 00000003 76677859 76677c6f
0019f6e8: 6577bba8 0019f700 94becb7f 6577bba8 657158fc 7f00fffe 0019f714 00000000
0019f708: 6577bba8 0019f720 16b7c3b8 00000003 00000000 00000000 00000000 00000320
0019f728: 00000258 000001d6 000000fb 000001ec 00000132 000001c8 000000f7 00000000
0019f748: 004df150 77adab04 6ad370f0 0019f768 6ad37157 16b7c3b8 004df150 004b06e2
0019f768: 0019f794 766899f3 004b06e2 00000401 00000af4 00000001 00000401 dcbaabcd
0019f788: 0019f89c 004df150 00000401 0019f890 76677b6d 004df150 004b06e2 00000401
0019f7a8: 00000af4 00000001 cd3a444c 009aaee4 00000af4 00000024 00000001 00000000
0019f7c8: 00000000 00000030 ffffffff ffffffff 76677859 00000000 00000000 002a0be2
0019f7e8: 00000000 0019f7c4 cd3a4478 0019f850 7668c610 00000000 fffffffe 0019f840
0019f808: 76683e89 01c84fd0 77b196dc 76683ea1 80006010 00000000 00000000 00000000
0019f828: 00000001 00000000 00000000 00000000 01971348 00000000 0000535a 00000000
0019f848: 004df150 00000000 00007f13 01971348 00000000 00000000 004b06e2 00000000
0019f868: 00000000 00000001 009aaee4 0019f89c 00000000 0019e9d4 0019f900 7668c610
0019f888: bb53cca4 00000000 0019f910 76676ffa 00000000 01d0a2e0 76676ffa 004df150
0019f8a8: 00000000 00000401 00000af4 00000001 00000000 00000001 cd3a45cc 00c32610
0019f8c8: 0120933b 00000000 766ffc01 00c32610 0120933b 0019f91c 004df150 00000000
0019f8e8: 00000000 00000001 0019f91c 00000af4 0019f8c0 0019e9d4 0019fcf8 7668c610
0019f908: bb53cce4 fffffffe 0019f91c 03200f24 00000401 0019fd04 004e3175 009aaee4
0019f928: 94bec113 0019f940 0000011c 0019fbf0 77afdd86 00000000 00000004 00000001
0019f948: 00000004 00000040 0647e918 00000420 0647e918 77aa8ba0 0019f9bc 00000001
0019f968: 00000000 77b198ac 7592e050 00000420 0647e918 0647e918 211137de 00000420
0019f988: 00000000 0647e918 0647e918 0782f8d8 7592e050 00000420 00000000 00000001
0019f9a8: 21113650 00000420 055ab990 ffffffff 00000000 00020001 00005622 00015888
0019f9c8: 00100004 00502013 00005622 00000010 00000002 00502025 0019fbb8 00000001
0019f9e8: 00000590 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 77aa12a0
0019fa08: 00000002 00000000 0208002a 0019fa30 01255efa 00000000 0019fca8 0019fcb8
0019fa28: 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba
0019fa48: 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000
0019fa68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faa8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae8: 00000000 00000000 064942a0 000003e8 00000001 00000000 00000000 00000000
0019fb08: 00000000 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370
0019fb28: 00000000 00000000 00000000 0782f8d8 03a8037b 00000000 31312e39 3136322e
0019fb48: 302e3030 00000000 00000000 00000000 00000000 00000000 00000000 00007592
0019fb68: 00000000 00000000 00000000 00000000 0019fbb8 00000000 00000000 00000000
0019fb88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fba8: 00000000 00000000 00000000 a74f14af 30333132 34363037 75003333 0000009c
0019fbc8: 009aab30 0019fd10 7592cf4b 0019fbf0 00c32610 7592cfd1 00000000 00000000
0019fbe8: 00000000 00000000 0000011c 00000006 00000002 000023f0 00000002 00000000
0019fc08: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc28: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca8: 00000000 00000000 00000000 00000000 94bec113 00000002 81b60000 00000001
0019fcc8: 00000000 00000002 0000013b 68456e5a 68456e5a 659e3df4 00000000 01000000
0019fce8: 00000001 07836e6a 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78
0019fd08: 004e4bc6 00400000 00000000 0120933b 0000000a 94bec16f 00000dc8 37323533
0019fd28: 6c69742e 0019fd00 659438b3 00000000 00c32610 0019fd5c 659438c5 0019fd5c
0019fd48: 6595c40c 01209339 0019fd6c 6596028d 00000000 055a04b0 055a1c60 94bec16f
0019fd68: 00000001 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000
0019fd88: 0120933b 0000000a 94bec21f 05590022 00db3f67 00db2199 00000044 0121c1a8
0019fda8: 012187a8 0121a960 00000000 00000000 00000000 00000000 00000000 00000000
0019fdc8: 00000000 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005
0019fde8: 0120933b 00000000 0019fd90 0019e9b4 0019ffcc 0079a3d2 9433aa37 00000001
0019fe08: 00000000 0559006f 00db3f67 00000000 7669a210 00db2199 0559002a 00db3f67
0019fe28: 00000000 766b8e18 00db2199 0559002a 00db3f67 00000000 766b8e98 00db2199
0019fe48: 0559001b 00db3f67 00000000 766ffc99 00db2199 0559000a 00db3f67 00000000
0019fe68: 766f071f 00db2199 05590031 00db3f67 00000000 766ed85f 00db2199 0559005f
0019fe88: 00db3f67 00000000 766c0c7d 00db2199 05590020 00db3f67 00000000 766ffd8e
0019fea8: 00db2199 0559004c 00db3f67 00000000 764b429d 00db2199 05590080 00db3f67
0019fec8: 00000000 764b3eb2 00db2199 05590048 00db3f67 00000000 764b7956 00db2199
0019fee8: 0559002f 00db3f67 00000000 764ad8ad 00db2199 05590025 00db3f67 00000000
0019ff08: 764b78e3 00db2199 0559002b 00db3f67 00000000 764b7acd 00db2199 ffe59800
0019ff28: 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b
0019ff48: 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 003ea000 0019ff70
0019ff68: 00f0a000 c9d1229b 0019ffcc 00dca0a5 76465d49 003ea000 76465d30 0019ffdc
0019ff88: 77b0d09b 003ea000 a74f124f 00000000 00000000 003ea000 c0000005 75a1fa70
0019ffa8: 9d1ac2e9 8d6174ce 00000000 00000000 0019e9b4 e8bb3899 00000000 0019ff90
0019ffc8: 0019e9b4 0019ffe4 77b222e0 d0ed28d3 00000000 0019ffec 77b0d021 ffffffff
0019ffe8: 77b5214d 00000000 00000000 00f0a000 003ea000 00000000

[Last Sprite Ref] 18383 0

[Last Tile Ref] 400319

[Last Surf Ref] 3182

[Last Png Ref] 0 10230

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d909028 ~ 0da3ef28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00449776
004c840e
004ca41c
004ca3e4
00531fbf
00544dfc
0054589d
0058136d
004e077b
766899f3
76677b6d
76676ffa
03200f24
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\Windows\System32\ieframe.dll, loaded at 0x17340000 - 6657536 bytes - f3e88a5f - file date is 5/29/2025 13:44:18
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5e4f0000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x64260000 - 705072 bytes - 5d1701fa - file date is 5/29/2025 13:44:12
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x64a70000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\wshbth.dll, loaded at 0x64ad0000 - 81920 bytes - d9463cd7 - file date is 5/14/2025 08:45:52
C:\WINDOWS\System32\winrnr.dll, loaded at 0x64af0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x64d30000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\Windows\System32\Windows.UI.dll, loaded at 0x64d40000 - 1108440 bytes - eee44376 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x64e60000 - 1525840 bytes - af815ff0 - file date is 5/29/2025 13:44:14
C:\WINDOWS\system32\napinsp.dll, loaded at 0x653a0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x653c0000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x653d0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x653f0000 - 520720 bytes - 8f2ca119 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x65480000 - 1510824 bytes - bc3fca69 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x65600000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x65630000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x65640000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x656e0000 - 118904 bytes - b37ca8b6 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x65710000 - 458752 bytes - 0f28e18b - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x65790000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x657a0000 - 539648 bytes - 2ab6d696 - file date is 3/28/2025 02:08:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x65890000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x65920000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x659d0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x66fa0000 - 205312 bytes - 8d100126 - file date is 5/14/2025 08:45:54
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x67690000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x67770000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x67790000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x677f0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x69290000 - 1214920 bytes - b475bbb9 - file date is 5/29/2025 13:44:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x693c0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x69660000 - 235656 bytes - 44f7ebb4 - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x69e80000 - 2243776 bytes - 1105adb5 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6a0b0000 - 519168 bytes - 6c9feed6 - file date is 5/29/2025 13:44:16
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6a140000 - 1632712 bytes - 776a4be4 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6a2e0000 - 823904 bytes - 70dc4eba - file date is 5/29/2025 13:44:16
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6a3b0000 - 212408 bytes - ffab7cfe - file date is 3/5/2025 16:14:18
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6a3f0000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6a410000 - 1042360 bytes - afdd8dfe - file date is 4/26/2025 03:41:06
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6a640000 - 292792 bytes - f362fc78 - file date is 4/26/2025 03:41:06
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6a690000 - 913312 bytes - 353d9b2c - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6a780000 - 1474560 bytes - 9315d358 - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6a900000 - 1246648 bytes - 51f59e0f - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6aa40000 - 2707088 bytes - 548d7962 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6ace0000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6b300000 - 675664 bytes - 6186dcb4 - file date is 5/29/2025 13:44:16
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6b750000 - 564736 bytes - 56105277 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6bb50000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6bb80000 - 379904 bytes - c8305ef7 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6bc80000 - 1081632 bytes - a6d68fbf - file date is 5/29/2025 13:44:22
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6bd90000 - 518656 bytes - 601407e1 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6db90000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6ee50000 - 380928 bytes - 9aac71bc - file date is 5/29/2025 13:44:18
C:\Windows\System32\rasadhlp.dll, loaded at 0x6eec0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6eed0000 - 326560 bytes - 49dac455 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6f060000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x6f070000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f2b0000 - 344576 bytes - d1e2d098 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f5e0000 - 102352 bytes - 924158c1 - file date is 5/14/2025 08:45:52
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6f600000 - 33224 bytes - 95a8c28d - file date is 5/14/2025 08:45:54
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f610000 - 203056 bytes - 0c2a3c42 - file date is 5/29/2025 13:44:20
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f650000 - 77560 bytes - 815bd981 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f6b0000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f740000 - 899800 bytes - 5627ce64 - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f840000 - 127488 bytes - c5a7c7d2 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6f890000 - 156104 bytes - ecf90eb0 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x702e0000 - 268656 bytes - 0fd48a0b - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x703f0000 - 889488 bytes - 57c002ba - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x704f0000 - 131304 bytes - dee3dcaf - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x70520000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x70550000 - 52280 bytes - e8923e9d - file date is 5/14/2025 08:45:54
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x70570000 - 317768 bytes - f34f87f2 - file date is 5/29/2025 13:44:12
