
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00429fca.
2130706433 95 30 300 32895 32534
Error occurred at 10/9/2025 17:02:42.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
9267184 free  KB of physical memory.

Registers:
EAX=00000010 CS=0023 EIP=00429fca EFLGS=00210212
EBX=0019f89c SS=002b ESP=0019ed30 EBP=0019ed34
ECX=00000010 DS=002b ESI=00000200 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 04 8b 55 0c 03 4a 04 51 8b 45 fc 8b 08 8b 
Stack dump:
0019ed30: 00000010 0019ed78 0042ae61 0019ed60 0019ed8c 00000010 000001ee 00000130
0019ef50: 00181c16 d3011902 0019efc8 50ff5b85 0019ef88 7572a997 00000002 08078228
0019ef70: 00000003 01011902 00272800 00000002 01ea54a0 0019efc8 756fba48 01ea54a0
0019ef90: 00000282 ffffe000 00371f72 08078228 00000003 ffffe000 0007005e 770520ee
0019efb0: 08078218 010e0000 00000338 0170c740 0019efec 7572a997 00000064 000d0008
0019efd0: 081bd308 0000000d 00000000 080773b8 08078218 081bd2f8 010e0000 0019f00c
0019eff0: 0019f024 76ffed9a 00000000 f0774673 00000338 0853ff40 00000338 0019effc
0019f010: 50ff3a45 0019f138 77041c70 87636caf fffffffe 770520ee 08495080 010e0000
0019f030: 08495080 08078218 0846d2b0 06cdf848 00000064 00290074 0825b0b8 00000024
0019f050: 00000000 08494ce0 08495080 0825b0a8 010e0000 00000001 0019f09c 76ffed9a
0019f070: 00000000 f07746cb 00000000 08495080 08495080 0019f074 0019f0dc 0019f0d4
0019f090: 77041c70 87636caf fffffffe 0019f0e4 7643f8d7 010e0000 00000000 08495080
0019f0b0: fffffffe 00000000 0019f0dc 770544bb 6e083050 77013199 0019f1fc 06ea0da4
0019f0d0: 00000001 00000060 0019f104 0019f104 6e04a3b0 6e083050 06ea0810 00a12976
0019f0f0: 06ea0810 084762b8 51000713 00000000 00000000 0019f288 6e03642c 0019f140
0019f110: 06ea0810 6e03691e 0019f2c0 00000000 00000000 00000000 00000000 06ea0810
0019f130: 0000007d 00000000 010e9390 0019f2b4 00010000 00000000 00000060 00000011
0019f150: 00000004 00000003 00000000 00000000 00000004 00000003 00000000 00000000
0019f170: 00000008 00000004 00000006 00000000 00000000 00000000 00000000 00000000
0019f190: 00000001 00000000 00000000 0000001c 00000011 0000000d 0000000d 00000000
0019f1b0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1d0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1f0: 00000000 00000017 00000000 6a143e44 5bea9797 00000000 00000000 50fdc60e
0019f210: 6f6e56db 50fdba40 00000786 0823ae18 08256e88 08497f40 fffffffe 00000000
0019f230: 0019f254 770544bb 5108fc28 77013199 50fdba40 88760248 0823ae18 3e752947
0019f250: fffffffe 0019f268 50fdbad1 5108fc28 00000001 00000007 00000008 00000009
0019f270: 084764f8 00000000 00c32610 e93967cb 0019f39c 6e06063d 06ea08e4 000005f9
0019f290: 00000199 06ea0834 000005f9 6e062075 06ea0810 0019f410 6e062360 000005f9
0019f2b0: 00000199 06ea0834 0019f3b4 fbbb0368 00010000 00000000 00000060 00000011
0019f2d0: 00000004 00000003 00000000 00000000 00000004 00000003 00000000 00000000
0019f2f0: 00000008 00000004 00000006 00000000 00000000 00000000 00000000 00000000
0019f310: 00000001 00000000 00000000 0000001c 00000011 0000000d 0000000d 00000000
0019f330: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f350: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f370: 00000000 00000017 00000000 756f7e37 01d81bc0 00000000 c3e07a0e 06ea0810
0019f390: fffffffe e939647f 00581673 0019f3b8 6e063443 6e063420 00000020 0019f3b4
0019f3b0: 00000000 00000000 0019f438 762e11ac 756f93fd 00a12976 00000020 00a12976
0019f3d0: 02000001 00000000 0000029e 00000001 00000001 00000020 756f940b 00a12976
0019f3f0: 00000001 0019f52c 0019f404 0019f524 0019f534 0043932c 004395d7 f9c705bd
0019f410: 164f5888 00000084 00000000 019905f9 00000004 000003b6 0019f52c 0019f454
0019f430: 00554881 00008106 00007f1d 0019f464 000002c5 00000004 000002e8 00000042
0019f450: 0019f524 0019f468 0042a1f7 00000296 00000116 0019f534 004f717b 000002b6
0019f470: 00000122 00000000 0019f4fc 00000000 12945278 00000008 00000205 00000008
0019f490: 00000205 13214784 00000000 000001db 00000239 000001e3 00000242 16f5e970
0019f4b0: 0019f4bc 0050af2f 16f5e970 0019f500 00000020 0000000c 000002b6 00000122
0019f4d0: 00000020 0000000c 0019f4c8 000001e5 1705b938 0019f4f0 0050af2f 1705b938
0019f4f0: 0019f534 0050aeb7 000001e3 00000242 0019f534 1705b93c 1705b938 00000000
0019f510: 00000296 00000116 00000200 1705b93c 00000000 00000296 00000116 00008106
0019f530: 00007f1d 0019f554 00445e10 00000200 00000000 000002b6 00000122 06475428
0019f550: 00000018 0019f58c 004d6e27 00000200 00000000 00000296 00000116 00000296
0019f570: 00000116 00000296 00000116 0003f000 00000004 00000296 00000116 0019f768
0019f590: 004dfb89 00000200 00000000 00000296 00000116 0019f770 00000024 00000001
0019f5b0: 00000000 000000ed 7ffec000 0000aa64 77022661 0019f618 0019f61c 00000000
0019f5d0: 00000001 ffffffff 00000000 00000000 0019f5f8 759e333b 00000006 0019f5f4
0019f5f0: f07743a3 0019f668 af322395 00c32610 c6c3a8a5 d3ac6ba4 00000000 00000000
0019f610: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f630: 00000000 00000000 00000000 00000000 00a12976 00000020 76ffb01c 00000000
0019f650: 004df150 76ffaf54 00000000 00000000 00000000 00000000 00000000 00000000
0019f670: 0019f69c 75709b23 00a12976 00000020 00a12976 02000001 00000020 dcbaabcd
0019f690: 0019f7a0 004df150 00000020 0019f798 756f7c9d f077401b 00a12976 00000020
0019f6b0: 756f7da7 756f7d37 c3e07e2e 00001388 00000000 00000024 00000001 00000000
0019f6d0: 00000000 00000070 ffffffff ffffffff 756f7989 756f7d9f 00000005 00000000
0019f6f0: af32228d 00c32610 010e961b 00000000 124eb758 000080ff 00007f16 00000010
0019f710: 142a8080 00000006 00000000 00000000 80006010 00000000 00000000 00000000
0019f730: 00000001 00000000 00000000 00000000 01971348 00000000 004df150 76ffaf54
0019f750: 004df150 00000000 603ab180 01971348 004df150 ffffe000 0019f794 75709b23
0019f770: 00a12976 00000200 00000000 01160296 00000200 dcbaabcd 0019f89c 004df150
0019f790: 00000200 0019f890 756f7c9d 004df150 00a12976 00000200 00000000 01160296
0019f7b0: c3e07126 009aaee4 00000000 00000024 00000001 00000000 00000000 00000030
0019f7d0: ffffffff ffffffff 756f7989 00000000 757786fd 00000000 770739a0 00000000
0019f7f0: 00000000 02000001 00a12976 00000020 00a12976 0019f840 75703fa9 01d81bc0
0019f810: 7703906c 75703fc1 80006010 00000000 00000000 00000000 00000001 00000000
0019f830: 00000000 00000000 01971348 00000000 0019f8cc 00000000 004df150 00000000
0019f850: 0019fcf8 01971348 00000000 00000000 00a12976 00000000 00000000 00000001
0019f870: 009aaee4 0019f89c 00a12976 0019e75c 0019f900 7570c740 b681d27e 00000000
0019f890: 0019f910 756f712a 00000000 01d81bc0 756f712a 004df150 00000000 00000200
0019f8b0: 00000000 01160296 00000000 00000001 c3e070a6 00c32610 010e961b 00000000
0019f8d0: 7577e7d1 00c32610 010e961b 0019fd04 004df150 00000000 00000000 00000001
0019f8f0: 00c32610 00000000 0019f8c0 0019e75c 0019fcf8 7570c740 b681d23e fffffffe
0019f910: 0019f91c 031c0f73 00000200 0019fd04 004e3175 009aaee4 af3228e1 0019f940
0019f930: 0000011c 0019fbf0 7701e226 00000000 00000004 00000001 00000004 00000040
0019f950: 055fb818 0000040c 055fb818 76fc8c60 0019f9bc 00000001 00000000 7703923c
0019f970: 76462c30 0000040c 055fb818 055fb818 211137de 0000040c 00000000 055fb818
0019f990: 055fb818 0783f8d8 76462c30 0000040c 00000000 00000001 21113650 0000040c
0019f9b0: 064a5e90 ffffffff 00000000 00020001 00005622 00015888 00100004 00502014
0019f9d0: 00005622 00000010 00000002 00502025 0019fbb8 00000001 00000590 00000000
0019f9f0: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 76fc12a0 00000002 00000000
0019fa10: 0208002a 0019fa30 0113db22 00000000 0019fca8 0019fcb8 00000005 00020020
0019fa30: 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069
0019fa50: 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000 00000000
0019fa70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faf0: 064a4f08 000003e8 00000001 00000000 00000000 00000000 00000000 00000000
0019fb10: a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000
0019fb30: 00000000 0783f8d8 33752e2d 00000000 31312e39 3136322e 302e3030 00000000
0019fb50: 00000000 00000000 00000000 00000000 00000000 00007592 00000000 00000000
0019fb70: 00000000 00000000 0019fbb8 00000000 00000000 00000000 00000000 00000000
0019fb90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbb0: 00000000 f0774f6b 30333132 34363037 76003333 0000009c 009aab30 0019fd10
0019fbd0: 76461b2b 0019fbf0 00c32610 76461bb1 00000000 00000000 00000000 00000000
0019fbf0: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
0019fc10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc30: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb0: 00000000 00000000 af3228e1 00000002 81b60000 00000001 00000000 00000002
0019fcd0: 0000013b 68e7724d 68e7724d 659e3df4 00000000 01000000 00000001 07846e6a
0019fcf0: 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000
0019fd10: 00000000 010e961b 0000000a af32289d 00000dc8 37323533 6c69742e 0019fd00
0019fd30: 510c38b3 00000000 00c32610 0019fd5c 510c38c5 0019fd5c 510dc40c 010e9619
0019fd50: 0019fd6c 510e028d 00000000 055f04b0 055f1d18 af32289d 00000001 0019fdf8
0019fd70: 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000 010e961b 0000000a
0019fd90: af322bed 060a0022 00db3f67 00db2199 00000044 010fbde8 010f8a58 010fd540
0019fdb0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd0: 00000000 00000000 ffffffff ffffffff ffffffff c0000005 010e961b 00000000
0019fdf0: 0019fd90 0019e73c 0019ffcc 0079a3d2 afbf43c5 00000001 00000000 060a005e
0019fe10: 00db3f67 00000000 7571febf 00db2199 060a002a 00db3f67 00000000 757379d8
0019fe30: 00db2199 060a002a 00db3f67 00000000 75737a58 00db2199 060a001b 00db3f67
0019fe50: 00000000 7577e869 00db2199 060a000a 00db3f67 00000000 7576f32f 00db2199
0019fe70: 060a0031 00db3f67 00000000 7576c46f 00db2199 060a005f 00db3f67 00000000
0019fe90: 7573f83d 00db2199 060a0020 00db3f67 00000000 7577e95e 00db2199 060a004c
0019feb0: 00db3f67 00000000 75a242fd 00db2199 060a0080 00db3f67 00000000 75a23f12
0019fed0: 00db2199 060a0048 00db3f67 00000000 75a279b6 00db2199 060a002f 00db3f67
0019fef0: 00000000 75a1d90d 00db2199 060a0025 00db3f67 00000000 75a27943 00db2199
0019ff10: 060a002b 00db3f67 00000000 75a27b2d 00db2199 ffe59800 00d04f05 00004a6b
0019ff30: ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b
0019ff50: 00f0a000 00f0a000 0019ff84 0019ff70 00271000 0019ff70 00f0a000 c9d1229b
0019ff70: 0019ffcc 00dca0a5 759d5d49 00271000 759d5d30 0019ffdc 7702d6db 00271000
0019ff90: f077498b 00000000 00000000 00271000 c0000005 765525f0 210e899d 4ce90874
0019ffb0: 00000000 00000000 0019e73c 575bac6d 00000000 0019ff90 0019e73c 0019ffe4
0019ffd0: 77041c70 876352e7 00000000 0019ffec 7702d661 ffffffff 770744f2 00000000
0019fff0: 00000000 00f0a000 00271000 00000000

[Last Sprite Ref] 940 3

[Last Tile Ref] 400297

[Last Surf Ref] 2932

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d959028 ~ 0da8ef28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00429fca
0042ae61
005abee9
005abf13
004f8ecf
004f7a6f
004f717b
00445e10
004d6e27
004dfb89
75709b23
756f7c9d
756f712a
031c0f73
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x50040000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\Windows\System32\Windows.UI.dll, loaded at 0x50050000 - 1091880 bytes - 3f026d69 - file date is 9/30/2025 16:50:14
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x50160000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x506e0000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\wshbth.dll, loaded at 0x50740000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x50760000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x50e80000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x50e90000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x50f30000 - 458752 bytes - 0faae4b1 - file date is 8/30/2025 12:58:04
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x50fb0000 - 541696 bytes - f41c963a - file date is 9/30/2025 16:50:02
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x510a0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x54410000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\system32\napinsp.dll, loaded at 0x602e0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x60300000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x60310000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\3.81代刚胕\Login.dll, loaded at 0x603a0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x605a0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x60890000 - 2707544 bytes - 761e0c00 - file date is 8/30/2025 12:58:06
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x61420000 - 1521712 bytes - 16425c8e - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x615e0000 - 119376 bytes - 5be7e6aa - file date is 8/30/2025 12:58:04
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x61cb0000 - 1197264 bytes - cbcb06c7 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x61de0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x63860000 - 523264 bytes - 5e4c0335 - file date is 9/30/2025 16:50:04
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x638f0000 - 1632640 bytes - c3cab172 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x63a90000 - 815072 bytes - 6fc4359e - file date is 9/30/2025 16:50:04
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x63b60000 - 212352 bytes - 2c810204 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x63ba0000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x63bc0000 - 1041832 bytes - 49067a13 - file date is 8/30/2025 12:58:10
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x63d70000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x63da0000 - 292776 bytes - 3231fb14 - file date is 8/30/2025 12:58:10
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x63df0000 - 913280 bytes - 3f19b0c9 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x63ee0000 - 1461248 bytes - 21da499c - file date is 8/30/2025 12:58:08
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x64050000 - 1220480 bytes - 7f0f8658 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x64180000 - 205312 bytes - 5687d3d3 - file date is 8/30/2025 12:58:10
C:\Windows\System32\ieframe.dll, loaded at 0x641c0000 - 6639104 bytes - 4984c354 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x64830000 - 505680 bytes - a0cff122 - file date is 9/30/2025 16:50:06
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x648c0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x64c00000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x64ce0000 - 1496848 bytes - 2917efe9 - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x65490000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x655e0000 - 370176 bytes - 33b13e4c - file date is 9/30/2025 16:50:10
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x699a0000 - 210280 bytes - 4fac5604 - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x69b80000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x69c70000 - 2245304 bytes - 0b555528 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6a140000 - 707640 bytes - c21a7f58 - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6a5e0000 - 1064016 bytes - 55eb6414 - file date is 9/30/2025 16:50:14
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6bb50000 - 548864 bytes - c5ca45c5 - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6de20000 - 675624 bytes - d90e72c1 - file date is 9/30/2025 16:50:02
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6def0000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6e010000 - 502272 bytes - d09b714a - file date is 9/30/2025 16:50:14
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e210000 - 383488 bytes - 0dea27da - file date is 9/30/2025 16:50:10
C:\Windows\System32\rasadhlp.dll, loaded at 0x6e280000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6e290000 - 332160 bytes - 8d853190 - file date is 9/30/2025 16:50:16
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6e730000 - 352800 bytes - 95b06304 - file date is 9/30/2025 16:50:02
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x6e790000 - 102280 bytes - 19563151 - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6e7b0000 - 32624 bytes - 6574b4c6 - file date is 9/30/2025 16:50:02
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6e7c0000 - 203040 bytes - 076d880e - file date is 9/30/2025 16:50:12
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x6f4f0000 - 77000 bytes - 3be3efd1 - file date is 9/30/2025 16:50:02
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f510000 - 902352 bytes - cd974673 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f690000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f750000 - 103424 bytes - 7042a789 - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6f7a0000 - 268656 bytes - 0fd48a0b - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6f7f0000 - 110072 bytes - 2933abad - file date is 7/23/2025 01:39:16
