
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005ab834.
1 99 87 300 (32832 32448)
Error occurred at 3/18/2026 17:45:08.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10855096 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=005ab834 EFLGS=00210297
EBX=001af564 SS=002b ESP=001ae81c EBP=001ae82c
ECX=00000088 DS=002b ESI=00000057 FS=0053
EDX=07ea3af8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
83 3c 88 00 75 22 8b 55 08 52 8b 45 f8 50 e8 19 
Stack dump:
001ae81c: 00000057 17607d70 00001876 00000000 001ae8a4 005aa5f5 00000088 2d469949
001af85c: 00000001 009aaee4 001af888 001a1dae 001ae244 001af8ec 755dbfb0 83afadb3
001af87c: 00000000 001af8fc 755c714a 01ed4130 755c714a 08ad0000 00000000 00000401
001af89c: 00000c28 00000001 00000000 00000001 f6d03017 00c32610 01219f9f 00000000
001af8bc: 009aaeec 00200246 00c32610 01219f9f 08ad0000 00000000 00000000 00000001
001af8dc: 001af908 00000c28 001af8ac 001ae244 001afce4 755dbfb0 83afac13 fffffffe
001af8fc: 001af908 06b401ab 00000401 001afcf0 004e3175 009aaee4 2d468d1d 0000011c
001af91c: 001afbdc 77d2e396 00000000 00000004 00000001 00000004 00000000 00000040
001af93c: 05e8e5a8 00780076 05e8e5a8 00000001 001af9a8 00000001 00000000 77d4937c
001af95c: 77751cb0 000004a0 05e8e5a8 05e8e5a8 211137de 000004a0 00000000 05e8e5a8
001af97c: 05e8e5a8 07dd6930 77751cb0 000004a0 00000000 00000001 21113650 000004a0
001af99c: 06ca4fd0 ffffffff 00000000 00020001 00005622 00015888 00100004 00502014
001af9bc: 00005622 00000010 00000002 00502025 00000015 00000020 00000000 00000000
001af9dc: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 0208002e 001afa10 012a34de
001af9fc: 00000000 001afc88 001afc98 00000005 00020020 003a0043 0033005c 0038002e
001afa1c: 004c0031 006e0069 00610065 00650067 006c005c 006e0069 002e0074 00690062
001afa3c: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afabc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afadc: 06ca2db8 000003e8 00000000 00000070 000000af 000000c1 00000001 00000000
001afafc: 2e323131 2e353731 2e333931 2e2a0031 0033706d 00000000 00000000 00000000
001afb1c: 00000000 07dd6930 0c571697 00000000 31312e39 3136322e 302e3030 00000000
001afb3c: 00000000 00000000 00000000 00000000 00000000 00007592 2e323131 2e353731
001afb5c: 2e333931 00000031 001afb54 00000000 00000000 00000000 00000000 00000000
001afb7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afb9c: 0ab40150 77d6228e 001afb00 7774ffaa 7774fff0 0000009c 009aab30 001afcfc
001afbbc: 7774fedb 001afbdc 00c32610 7774ff61 00000000 012a3308 012a34b8 01251a90
001afbdc: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
001afbfc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc1c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc9c: 00000000 00000000 2d468d1d 00000002 81b60000 00000001 00000000 00000002
001afcbc: 0000013b 69ba71e6 69ba71e6 659e3df4 00000000 00000000 00000000 07dd694b
001afcdc: 00000590 00000000 001afd58 00889eab ffffffff 001afd64 004e4bc6 00400000
001afcfc: 00000000 01219f9f 0000000a 2d468c89 00000dc8 37323533 6c69742e 001afd00
001afd1c: 6a7738b3 00000000 00c32610 001afd48 6a7738c5 001afd48 6a78c40c 01219f9e
001afd3c: 001afd58 6a79028d 00000000 05d90b70 03521f70 2d468c89 00000001 001afde4
001afd5c: 00889ffe ffffffff 001afdf4 0079aaa8 00400000 00000000 01219f9f 0000000a
001afd7c: 2d468c19 03c70022 00db3f67 00db2199 00000044 0122c7d8 012487c0 012241c0
001afd9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afdbc: 00000000 00000000 ffffffff ffffffff ffffffff c0000005 01219f9f 00000000
001afddc: 001afd7c 001ae224 001affcc 0079a3d2 2dc8e7cd 00000001 00000000 03c7005c
001afdfc: 00db3f67 00000000 755efedd 00db2199 03c7002a 00db3f67 00000000 756082d8
001afe1c: 00db2199 03c7002a 00db3f67 00000000 75608358 00db2199 03c7001b 00db3f67
001afe3c: 00000000 7564f0d9 00db2199 03c7000a 00db3f67 00000000 7563fc0f 00db2199
001afe5c: 03c70000 00db3f67 755a0000 7564e695 00db2199 03c70031 00db3f67 00000000
001afe7c: 7563cd4f 00db2199 03c7005f 00db3f67 00000000 7561013d 00db2199 03c70020
001afe9c: 00db3f67 00000000 7564f1ce 00db2199 03c7004c 00db3f67 00000000 774940ad
001afebc: 00db2199 03c70080 00db3f67 00000000 77493cb2 00db2199 03c70048 00db3f67
001afedc: 00000000 77497766 00db2199 03c7002f 00db3f67 00000000 7748d6ad 00db2199
001afefc: 03c70025 00db3f67 00000000 774976f3 00db2199 03c7002b 00db3f67 00000000
001aff1c: 774978dd 00db2199 ffe59800 00d04f05 00004a6b ed630014 001aff48 00004000
001aff3c: 001afce4 00eb4a6b 00eb4a6b 001aff70 00cf0b5b 00f0a000 00f0a000 001aff84
001aff5c: 001aff70 00322000 001aff70 00f0a000 c9d2229b 001affcc 00dca0a5 77445d49
001aff7c: 00322000 77445d30 001affdc 77d3d81b 00322000 0ab407a8 00000000 00000000
001aff9c: 00322000 c0000005 7783c220 8df858a2 a37e1628 00000000 00000000 001ae224
001affbc: fa7b9a82 00000000 001aff90 001ae224 001affe4 77d51db0 7d701d44 00000000
001affdc: 001affec 77d3d7a1 ffffffff 77d846fc 00000000 00000000 00f0a000 00322000
001afffc: 00000000

[Last Sprite Ref] 0 46

[Last Tile Ref] 0

[Last Surf Ref] 5725

[Last Png Ref] 0 10118

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0f77d000 ~ 0f8b2f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005ab834
005aa5f5
005ad4bf
0052442a
00544b32
0054589d
0058136d
004e077b
755d93b3
755c817d
755c78ea
717867aa
755d93b3
755c817d
75604523
7560503b
755d93b3
755c817d
755c714a
06b401ab
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81Lineage\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81Lineage\zlib1.dll, loaded at 0x06920000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81Lineage\LIBEAY32.dll, loaded at 0x10000000 - 1229880 bytes - 5e169f10 - file date is 3/24/2020 21:00:08
C:\Windows\System32\ieframe.dll, loaded at 0x164c0000 - 6635520 bytes - e4c3a109 - file date is 2/25/2026 08:05:06
C:\3.81Lineage\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81Lineage\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\Windows.UI.dll, loaded at 0x52d90000 - 1105880 bytes - f2c95cef - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x53ee0000 - 503152 bytes - c9c77b70 - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\wshbth.dll, loaded at 0x5e770000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x5e790000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x5e7b0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x602c0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x62fa0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x64a40000 - 1213312 bytes - 8d48e844 - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\AcGenral.DLL, loaded at 0x64c60000 - 2511384 bytes - 14b89631 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x67000000 - 2046416 bytes - 453327ba - file date is 2/25/2026 08:05:04
C:\3.81Lineage\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x67720000 - 314144 bytes - f0dea039 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67b40000 - 207184 bytes - 6ee02085 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x67e00000 - 511488 bytes - 22c50242 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x67e90000 - 1632672 bytes - 730161d1 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x68030000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x68130000 - 810496 bytes - 43c1f854 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x68200000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x68240000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x68350000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x68380000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x68b40000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x68e90000 - 1460736 bytes - 004d157e - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\samcli.dll, loaded at 0x69230000 - 74752 bytes - fa5b2161 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x69c00000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x69de0000 - 1516552 bytes - c5bdd584 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x69fa0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x6a040000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\3.81Lineage\DDRAW.dll, loaded at 0x6a0c0000 - 257024 bytes - 695a278e - file date is 1/4/2026 17:02:52
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6a4b0000 - 205312 bytes - a5568e3a - file date is 3/11/2026 01:43:34
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x6a4f0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\3.81Lineage\LauncherDll.dll, loaded at 0x6a580000 - 259584 bytes - 69ba72d3 - file date is 3/18/2026 17:39:32
C:\WINDOWS\SYSTEM32\SortWindows61.dll, loaded at 0x6a650000 - 44544 bytes - 747dbcbf - file date is 4/1/2024 15:22:54
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x6a680000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x6a750000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\MSACM32.dll, loaded at 0x6a810000 - 97680 bytes - fa58749c - file date is 10/31/2025 15:30:58
