
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004f05dc.
2130706433 4294967294 250 0 0 0
Error occurred at 1/4/2025 20:27:20.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
22266572 free  KB of physical memory.

Registers:
EAX=000002b8 CS=0023 EIP=004f05dc EFLGS=00210206
EBX=00000000 SS=002b ESP=0019f2cc EBP=0019f94c
ECX=11c99e78 DS=002b ESI=011582ab FS=0053
EDX=000002b8 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
8b 11 89 15 90 86 9a 00 8b 85 44 ff ff ff 8b 08 
Stack dump:
0019f2cc: 7ba72df2 00c32610 011582ab 00000000 777cd9f2 00000e8c 001a1f08 777cdaef
0019f52c: 00000404 80006010 00000000 00000000 00000000 fffffffe 00000000 00000000
0019f54c: 0019f570 fffffffe 00000000 0019f57c 77825891 01150258 777e2c49 01b22210
0019f56c: 01150000 02f0000c 01b22210 01150000 0019f58c 777e2d50 01150258 02f00008
0019f58c: 0019f5cc 77120983 01150000 77120959 f863a381 01b22210 011a0d90 0000591c
0019f5ac: 019414a3 00000000 0019f59c 0000591c 77809b0c 7711f56f 00000001 0019f78c
0019f5cc: 00000001 00000000 7711f479 f863a101 0019f7a8 06730f48 0019f7ac 00000024
0019f5ec: 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f60c: 002615bc 00000001 00000000 fffffffe 00000000 00000000 0019f78c 003de000
0019f62c: 0049414e 75b012ac 019414a3 0019f668 77385fde 01b7d9b0 00000000 002615bc
0019f64c: 01b7d9b0 0019f818 058a00a9 f6012e56 00000000 00000000 7738f740 0019f6a8
0019f66c: 77385cc7 01b7d9b0 00000000 e3f045f2 002615bc fffffffe 00000000 0019f6ac
0019f68c: 77825891 06f9062c 777e2c49 002615bc 06f9062c 0019f818 06f9062c 06f905f0
0019f6ac: 00000000 68b9bba8 0019f6c8 68b55bac 68b9bba8 fffffffe 00000000 0019f6dc
0019f6cc: 0019f6f0 77825891 00000000 7ba72df2 0019f6f0 68b55bac 68b9bba8 7ffeb000
0019f6ec: 0000aa64 777f20e1 0019f748 0019f74c 0019f764 68b9bba8 ffffffff 68b9bba8
0019f70c: 0019f720 68b55bac 68b9bba8 68b358fc 7ffffffe 84063510 0019f79c 777f1df0
0019f72c: ffffffff 0019f74c 0019f748 01202de0 00000012 00000001 7ffffffe 00198664
0019f74c: 68b5014c a3390497 01364d9c 01359a1a 000138e6 00000000 00000000 7ffeb000
0019f76c: 00000001 ffffffff f691e7d0 ff6be823 0001eac1 dbb3ed9d 00000252 00000001
0019f78c: 00000012 0f3a3894 21112140 d570a438 00000091 00989680 00000000 01202de0
0019f7ac: 00000012 00000001 d245d56d 00000000 00000113 777cab9c 01202de0 00000000
0019f7cc: 7780975c 77128a20 00000114 00000000 0019f810 2112e2d5 00000114 77397463
0019f7ec: 00000000 00000113 0000460c 0f3a3894 00000113 dcbaabcd 00000001 00000000
0019f80c: 00000113 0019f8e0 7738e19e 2112e280 840635f0 00000113 7738e1fd 7738e1bf
0019f82c: e3f04bba 009aaee4 00000000 00000000 e3f04b26 00000024 00000001 00000000
0019f84c: 00000000 00000070 ffffffff ffffffff 7738e0f8 7738e1f5 0019f83c 00000001
0019f86c: 0019f8c8 7ffeb000 17075a51 17075a50 ffffee04 ffff8004 0eb12c90 11c89870
0019f88c: ffffffee 11c99e78 00000018 00000000 80006010 00000000 00000000 84063a98
0019f8ac: 0019f924 fffffb1e 00000000 0019f8d4 0019f8d0 00c32610 000003a0 00000000
0019f8cc: 00000050 0000003c 00000370 0000021c 0eafd000 01359a23 000138e6 00000000
0019f8ec: 00000000 7ffeb000 00000740 0000000f f691e7d0 ffff801e ffff8004 ffffffee
0019f90c: 00000048 00000030 001582ab 00c32610 000002b8 00000030 0eb13170 00009680
0019f92c: fffffffb 00000000 00000252 00c2d218 0019f2cc 0019fd34 0088a38c ffffffff
0019f94c: 0019f954 004f4cf7 0019f95c 004d7ab8 0019fd40 004e318c 7ba729fe 0000011c
0019f96c: 0019fc2c 777edc76 00000000 00000004 00000001 00000004 00000000 00000040
0019f98c: 0639c298 00780076 0639c298 00000001 0019f9f8 00000001 00000000 7780975c
0019f9ac: 77128a20 00000114 0639c298 0639c298 211137de 00000114 00000000 0639c298
0019f9cc: 0639c298 075c9038 77128a20 00000114 00000000 00000001 21113650 00000114
0019f9ec: 06439c98 ffffffff 00000000 00020001 00005622 00015888 00100004 00502013
0019fa0c: 00005622 00000010 00000002 00502025 0019fbf4 00000001 0000058e 00000000
0019fa2c: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 0000002a 0208002a 0019fa78
0019fa4c: 777912a0 00000002 00000000 0208002a 0019fa78 011a18f2 00000000 0019fce8
0019fa6c: 0019fcf8 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66
0019fa8c: 53054eba 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000
0019faac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019facc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb2c: 06438060 000003e8 00000001 00000000 00000000 00000000 00000000 00000000
0019fb4c: a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000
0019fb6c: 00000000 075c9038 35d81417 00000000 31312e39 3136322e 302e3030 00000000
0019fb8c: 00000000 00000000 00000000 00000000 00000000 0000756f 00000000 00000000
0019fbac: 00000000 00000000 0019fbf4 00000000 00000000 00000000 00000000 00000000
0019fbcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbec: 84063b40 00000000 30333132 34363037 77003333 0000009c 009aab30 0019fd4c
0019fc0c: 7712791b 0019fc2c 00c32610 771279a1 00000000 00000000 00000000 00000000
0019fc2c: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
0019fc4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fccc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcec: 00000000 00000000 7ba729fe 00000002 81b60000 00000001 00000000 00000002
0019fd0c: 0000013b 6779285e 6779285e 659e3df4 00000000 01000000 00000001 075d05a7
0019fd2c: 0000058e 00000000 0019fda8 00889eab ffffffff 0019fdb4 004e4bc6 00400000
0019fd4c: 00000000 011582ab 0000000a 7ba7290a 00000dc8 37323533 6c69742e 0019fd00
0019fd6c: 68d538b3 00000000 00c32610 0019fd98 68d538c5 0019fd98 68d6c40c 011582a9
0019fd8c: 0019fda8 68d7028d 00000000 055a04b0 055a1840 7ba7290a 00000001 0019fe34
0019fdac: 00889ffe ffffffff 0019fe44 0079aaa8 00400000 00000000 011582ab 0000000a
0019fdcc: 7ba72afa 068e0022 00db3f67 00db2199 00000044 0116a778 01167ed0 0116ba90
0019fdec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fe0c: 00000000 00000000 ffffffff ffffffff ffffffff c0000005 011582ab 00000000
0019fe2c: 0019fdcc 0019ecd4 0019ffcc 0079a3d2 7b2a429e 00000001 00000000 068e002a
0019fe4c: 00db3f67 00000000 773c3f68 00db2199 068e002a 00db3f67 00000000 773c3fe8
0019fe6c: 00db2199 068e001b 00db3f67 00000000 7740a499 00db2199 068e000a 00db3f67
0019fe8c: 00000000 773fb01f 00db2199 068e0020 00db3f67 00000000 7740a58e 00db2199
0019feac: 068e004c 00db3f67 00000000 7762375d 00db2199 068e0080 00db3f67 00000000
0019fecc: 77623372 00db2199 068e0048 00db3f67 00000000 77626e16 00db2199 068e002f
0019feec: 00db3f67 00000000 7761cd5d 00db2199 068e0025 00db3f67 00000000 77626da3
0019ff0c: 00db2199 068e002b 00db3f67 00000000 77626f8d 00db2199 ffe59800 00d04f05
0019ff2c: 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70
0019ff4c: 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 003de000 0019ff70 00f0a000
0019ff6c: c9d1229b 0019ffcc 00dca0a5 775d5d49 003de000 775d5d30 0019ffdc 777fcebb
0019ff8c: 003de000 84063de8 00000000 00000000 003de000 c0000005 77201870 d7d5288f
0019ffac: afaa511f 00000000 00000000 0019ecd4 a0f530ff 00000000 0019ff90 0019ecd4
0019ffcc: 0019ffe4 77812190 f3957e14 00000000 0019ffec 777fce41 ffffffff 77841596
0019ffec: 00000000 00000000 00f0a000 003de000 00000000

[Last Sprite Ref] 0 49

[Last Tile Ref] 0

[Last Surf Ref] 536

[Last Png Ref] 0 10000

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0eafd000 ~ 0ec32f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
004f05dc
004f4cf7
004d7ab8
004e318c
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvwgf2um.dll, loaded at 0x5cd20000 - 61505352 bytes - 64af3f66 - file date is 7/21/2023 00:22:52
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x67f90000 - 1204584 bytes - 57550d26 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x680c0000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\Windows\System32\Windows.UI.dll, loaded at 0x68160000 - 1100224 bytes - 43af7f4d - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x68270000 - 1501600 bytes - 110de4ee - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x687d0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x687e0000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x687f0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x68810000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x68840000 - 474232 bytes - be6f88f4 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x688c0000 - 1498928 bytes - 9a790baf - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x68a30000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68a60000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x68a90000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x68b30000 - 458752 bytes - 2c065ff3 - file date is 11/23/2024 11:20:56
C:\3.81代刚胕\DDRAW.dll, loaded at 0x68bb0000 - 246272 bytes - 64f9a058 - file date is 9/7/2023 12:13:04
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x68ca0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x68d30000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x68de0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x68f90000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x690d0000 - 2032512 bytes - 99433c16 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x697f0000 - 218088 bytes - 9b3dc854 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x6ae40000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6af40000 - 893520 bytes - d8c294f0 - file date is 4/1/2024 15:22:14
C:\WINDOWS\system32\Oleacc.dll, loaded at 0x6b470000 - 378368 bytes - 40b8898a - file date is 11/23/2024 11:21:02
C:\Windows\System32\ieframe.dll, loaded at 0x6b960000 - 6632448 bytes - e8a3e9a4 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6bfc0000 - 2205064 bytes - 8d0d269a - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6c250000 - 223232 bytes - d632a744 - file date is 11/22/2024 23:23:58
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6c4f0000 - 1048104 bytes - c1bea87b - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6d560000 - 574464 bytes - b835a908 - file date is 11/23/2024 11:21:02
C:\WINDOWS\system32\mswsock.dll, loaded at 0x6d8e0000 - 323888 bytes - b83333d3 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6eb70000 - 654472 bytes - 5146df32 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6ec20000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\Windows\System32\rasadhlp.dll, loaded at 0x6ec40000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6ec70000 - 170024 bytes - 28d28525 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f270000 - 325984 bytes - cdf37274 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x6f2d0000 - 102312 bytes - 6de5d808 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f2f0000 - 193776 bytes - 5ebf9ded - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x6f330000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f3b0000 - 893112 bytes - 75703fa8 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6ffe0000 - 289840 bytes - 2adf9aca - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x70380000 - 699448 bytes - cb18cb12 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x71880000 - 33192 bytes - 86e449b5 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x718c0000 - 52136 bytes - 9f35a5dc - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x718e0000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x71910000 - 300200 bytes - dd7fa5d0 - file date is 11/23/2024 11:20:56
C:\Windows\System32\srvcli.dll, loaded at 0x71960000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71990000 - 7053976 bytes - 5599a46a - file date is 12/11/2024 09:50:34
C:\Windows\System32\iertutil.dll, loaded at 0x72050000 - 2369280 bytes - 9d62babb - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\DXGI.DLL, loaded at 0x72460000 - 1002656 bytes - 6d628c5e - file date is 12/11/2024 09:50:34
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72560000 - 131296 bytes - fd183d07 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x726a0000 - 144736 bytes - be626b57 - file date is 11/23/2024 11:21:04
C:\Windows\System32\netutils.dll, loaded at 0x726f0000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72ec0000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72ee0000 - 166936 bytes - 8f9c1e0a - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x72fa0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_85b89f79f7add666\comctl32.dll, loaded at 0x72fb0000 - 2244024 bytes - e2d42cba - file date is 11/16/2024 16:19:24
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x731e0000 - 195864 bytes - 0d3a0c27 - file date is 11/23/2024 11:20:56
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x73310000 - 511488 bytes - 76feb592 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\shcore.dll, loaded at 0x753d0000 - 764504 bytes - 5a7fde05 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\ole32.dll, loaded at 0x75490000 - 1400176 bytes - 8e096721 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75650000 - 640048 bytes - a2e400be - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x75700000 - 145224 bytes - 64ff4478 - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x75730000 - 513976 bytes - 1a74db9e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x75880000 - 809440 bytes - 3234eece - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x75950000 - 505776 bytes - 39a737ed - file date is 11/22/2024 23:23:58
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x759e0000 - 1142528 bytes - 73fd7e87 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\win32u.dll, loaded at 0x75b00000 - 105936 bytes - ce0a0f9f - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x75b20000 - 1063528 bytes - db0f56ee - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\SHLWAPI.dll, loaded at 0x75c30000 - 302776 bytes - f377dda8 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x75e70000 - 4551976 bytes - cf14adf9 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\ucrtbase.dll, loaded at 0x762d0000 - 1113160 bytes - fad28871 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x76490000 - 758296 bytes - 59eb2914 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x76550000 - 6222296 bytes - 6b5fd933 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76b40000 - 954584 bytes - 56ec6874 - file date is 12/11/2024 09:50:34
C:\WINDOWS\System32\wintrust.dll, loaded at 0x76c30000 - 410704 bytes - 1bb766cd - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\combase.dll, loaded at 0x76ca0000 - 2624408 bytes - b83425cd - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\NSI.dll, loaded at 0x76fa0000 - 21800 bytes - 9134ed37 - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x76fb0000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x76fd0000 - 2725680 bytes - 85ae0a8e - file date is 12/11/2024 09:50:34
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x77270000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x772f0000 - 427240 bytes - 45fd2a4c - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\USER32.dll, loaded at 0x77360000 - 1842912 bytes - 5dd13166 - file date is 12/11/2024 09:50:36
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x77530000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x775c0000 - 679128 bytes - f5a7234d - file date is 11/23/2024 11:21:00
C:\WINDOWS\System32\GDI32.dll, loaded at 0x776c0000 - 132296 bytes - 55828c7b - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\sechost.dll, loaded at 0x776f0000 - 529520 bytes - 811d8d2a - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\ntdll.dll, loaded at 0x77790000 - 1801184 bytes - 0dde0b4a - file date is 12/11/2024 09:50:34
