
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module LauncherDll.dll at 0023:6a02a3b0.
1 4294967295 4294967295 -1 (16384 0)
Error occurred at 3/18/2026 14:35:28.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15116428 free  KB of physical memory.

Registers:
EAX=6a04bd2c CS=0023 EIP=6a02a3b0 EFLGS=00210202
EBX=6a04bd2c SS=002b ESP=001ae3dc EBP=001ae3e8
ECX=0000c03e DS=002b ESI=0000c03e FS=0053
EDX=001ae070 ES=002b EDI=0000c03e GS=002b
Bytes at CS:EIP:
0f b7 0f 8d 7f 02 0f b7 33 8d 5b 02 3b ce 74 1c 
Stack dump:
001ae3dc: 00000000 0000c03e 001ae400 001ae408 6a01b28e 0000c03e 6a04bd2c 00000000
001ae8dc: 77290000 772a8cc8 00000000 774604e0 772ad1f0 00000000 001ae950 77295cb7
001ae8fc: 772a8cc8 772ad1f0 12f6fb97 001ae950 77294d50 00000000 00000002 00000000
001ae91c: 00000001 ffffe000 77292d33 014e1040 77292c99 3e251007 00002c7c 3e251007
001ae93c: 00000001 0711a790 00000000 755d0500 d920f2cd 001ae980 77294287 04040404
001ae95c: 00000001 3e251007 772937e0 0710b9d8 3e251007 00002c7c 0710b9d8 00000001
001ae97c: 001ae9a4 001ae9a4 77293876 3e251007 772937e0 01420e08 001ae9ac 00000000
001ae99c: 00000000 c000000f 001ae9c8 755c420c 01420e08 3e251007 00000001 3e251007
001ae9bc: 00000000 01420e08 00000001 001aec1c 755c4d55 00000287 07231bd0 00000017
001ae9dc: 00000000 00000000 07231bd0 00000000 00000000 00000000 00000000 00000000
001ae9fc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aea1c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aea3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aea5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aea7c: 00000000 00000000 46923c86 00000000 001aeae0 755cfd7e 00000000 0723288c
001aea9c: 00000009 0723286c 0723288c 07232860 00000008 770ee7ac 00014000 77112d50
001aeabc: 00000000 00000008 00000000 0001002b 00010003 00900015 00000000 0723288c
001aeadc: 00000000 001aeb4c 772934cf 00000000 0723288c 001aeb00 07232860 07232864
001aeafc: 772934eb 00014000 77112d50 00000000 00000008 00000000 0001002b fffffffe
001aeb1c: 00000000 00000000 001aeb48 77d645cb 772ab874 77d23309 07232860 00000000
001aeb3c: 04040404 00000001 d93a1b9d 001aecf4 772932d8 772ab874 04040404 00000000
001aeb5c: 772932e7 fffffffe 00000000 04040404 04040404 00000004 000d000a 00000009
001aeb7c: 00000001 00000002 00000007 00000000 0053004d 00540043 00490046 0045004d
001aeb9c: 00550020 00000049 6597eb10 00000015 00000000 00000000 00000002 000a0000
001aebbc: 00040000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aebdc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 001aec18
001aebfc: 771088f7 0000001d 00000017 00000287 77294f00 00000000 469238de 001aec4c
001aec1c: 001aec4c 755c489e 07231bd0 00000000 01420e08 77d83b20 01d21580 001aeda0
001aec3c: 00000000 010514d2 00000000 00000000 001aec70 755c451e 01d21580 00000000
001aec5c: 00000287 00000017 01420e08 00000000 00000287 001aec9c 755d93b3 010514d2
001aec7c: 00000287 00000017 01420e08 00000287 dcbaabcd 001aeda0 77d83b20 00000287
001aec9c: 001aed98 755c817d 77d83b20 010514d2 00000287 00000017 01420e08 4692395a
001aecbc: c0000008 40000000 00000024 00000001 00000000 00000000 00000030 ffffffff
001aecdc: ffffffff 755c7e69 00000000 004dbf60 00000002 0000000d 003c003a 001aed2c
001aecfc: 001aecf4 00000000 001aef38 755e0780 00000000 0000000d 004dbf60 00000002
001aed1c: 004df150 80006010 00000000 00000000 00000000 00000001 00000000 00000000
001aed3c: 00000000 014e1348 00000000 0054005c 00000000 77d83b20 00000000 00300039
001aed5c: 014e1348 00000000 00000000 010514d2 00000000 00000000 00000001 00000000
001aed7c: 001aeda0 00000002 001ade04 001aedf4 755dbfb0 33edb19a 00000000 001aee04
001aed9c: 755c7c20 00000287 755c7c20 77d83b20 00000000 00000287 00000017 01420e08
001aedbc: 0035c000 00000001 46923ac6 01d21410 77d83be0 00000000 00000000 00000083
001aeddc: 00000010 00000000 010514d2 00000000 001aedc4 001ade04 001aee50 755dbfb0
001aedfc: 33edb1fa fffffffe 001aee40 755d2ee9 01d21580 00000000 00000287 00000017
001aee1c: 01420e08 77d83b20 755db100 001aeeb0 00000000 00000000 755d07a0 00000000
001aee3c: 00000000 001aeef0 77d4b786 001aee5c 00000020 001aef44 77d4b6d0 001aee80
001aee5c: 01d21580 00000000 00000287 00000017 01420e08 77d83b20 77d83be0 00005290
001aee7c: 77ca11cc 755cb0e7 01420e08 00000006 00000001 00000000 00000000 0000029e
001aee9c: 00000001 00000001 00000006 001af260 01420e08 00000040 00000001 00000006
001aeebc: 00000000 00000000 00000000 7564e76f 46923a3e 01d21410 46923a56 001aeef4
001aeedc: 7564db37 01d21410 00000000 001af314 46923a6e 001aef0c 7564db37 01d21410
001aeefc: 00000000 00000000 00000001 00000000 001aef54 7564e75e 01420e08 00000006
001aef1c: 00000001 00000000 46923b96 004df150 00000006 001af260 00000001 00000000
001aef3c: 001aef24 00000000 001af248 755dbfb0 33edbbea 00000000 001af130 004e079b
001aef5c: 01420e08 00000006 00000001 00000000 755caa0d 01d21580 00000000 001af2ec
001aef7c: 00000004 755ca990 755ca990 001af014 716b89a6 010514d2 00000083 00000000
001aef9c: 001af2ec 00000001 716b7b30 716b89b4 00000000 00008c58 00000000 00000000
001aefbc: 00000000 00000000 00000000 00000083 00000000 010514d2 755ca990 00000000
001aefdc: 77d51db0 f8922dce 070caab8 00000001 01d21580 755caeba 010514d2 00000040
001aeffc: 00000000 00000001 01d21580 755caeba 010514d2 00000010 00000001 0000001c
001af01c: 00000003 00008c58 00000000 001af05c 755c862e 01d21580 00000000 fffffffe
001af03c: 755caa0d 01d21580 00000000 01d21410 469224ce 001af070 755caa0d 01d21580
001af05c: 00000000 00000000 00000000 75669b78 00000004 001af0b8 755cab40 010514d2
001af07c: 0000001c 755cab76 755cab51 4692247a 0000001c 01d21580 00000001 00000001
001af09c: 00000000 755c8317 01d21410 001af248 755dbfb0 33edb17a fffffffe 0d5d9746
001af0bc: 755c425e 010514d2 0000001c 00000001 00000000 001af10c 755c4901 01d21580
001af0dc: 00000000 0000001c 01420e08 00311a8a 00000000 77d83b20 01d21580 001af260
001af0fc: 00000000 01420e08 00000086 77d0b19c 001af130 004df150 77d0b0d4 00000000
001af11c: 0000001c 00000001 00000000 00000000 0000001c 001af15c 755d93b3 01420e08
001af13c: 00000006 00000001 00000000 00000006 dcbaabcd 001af260 004df150 00000006
001af15c: 001af258 755c817d 004df150 01420e08 00000006 00000001 00000000 4692269a
001af17c: 00000008 00000000 00000024 00000001 00000000 00000000 00000030 ffffffff
001af19c: ffffffff 755c7e69 00000000 014e1348 00000000 00000000 00000001 004df150
001af1bc: 00000000 07108a60 014e1348 80006010 00000000 00000000 00000000 00000001
001af1dc: 00000000 80006010 00000000 00000000 00000000 00000001 00000000 00000000
001af1fc: 00000000 014e1348 00000000 00000000 00000000 004df150 00000000 00000000
001af21c: 014e1348 00000000 00000000 01420e08 00000000 00000000 00000001 33edb19a
001af23c: 001af260 001af2ac 755c7c20 001af2b4 755dbfb0 33edb19a 00000000 001af2c4
001af25c: 755c7c20 00000006 755c7c20 004df150 00000000 00000006 00000001 00000000
001af27c: 0035c000 00000001 46922606 001af398 77d83be0 001af6a0 001af26c 00000000
001af29c: 001af2f8 00000000 01420e08 00000000 001af284 755d6739 001af310 755dbfb0
001af2bc: 33edb1fa fffffffe 001af300 755d2ee9 01d21410 00000000 00000006 00000001
001af2dc: 00000000 004df150 001af6a0 00000001 00000000 00000000 00000038 00000000
001af2fc: 00000000 001af61c 77d4b786 001af31c 00000020 001afcd0 77d4b6d0 001af340
001af31c: 01d21410 00000000 00000006 00000001 00000000 004df150 77d83be0 00000000
001af33c: 00000008 755cd46f 80040000 001af6a0 001af398 001af670 90080000 00000000
001af35c: 00000000 00000780 00000438 00000000 00000000 00400000 00000000 00000000
001af37c: 40000500 00000000 00000000 80040000 6a050ab4 001af6a0 00000000 0000000e
001af39c: 00000010 07180970 00000000 00000000 00000000 00000000 40000000 80040000
001af3bc: 001af670 90080000 00000000 00000000 00000780 00000438 00000000 00000000
001af3dc: 00400000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af3fc: 00000000 00000000 00000000 00000000 40000500 00000000 00000000 00000000
001af41c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af43c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af45c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af47c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af49c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af4bc: 00000000 00000000 00000000 00000000 00000000 335c3a43 4c31382e 61656e69
001af4dc: 6c5c6567 636e7561 64726568 6e5f6c6c 0035e000 00020004 071089e8 0718067c
001af4fc: 07180684 001af540 77d12ce2 00000033 00000020 012201d4 00000008 01220000
001af51c: 00000000 0000008d 00000020 07180668 01220000 00000000 07180970 77d12a3e
001af53c: 07180970 00000000 00000030 00000030 00000008 013d0000 00000000 00000000
001af55c: 012207d0 00000000 00000000 00000038 00000000 00000000 00000000 00000000
001af57c: 00000000 01220000 012201d4 01220cd8 00000000 001af5cc 77d60c16 00000030
001af59c: 77d60da7 00000000 013d0000 013d0000 00000007 00000038 00000000 00000080
001af5bc: 00000002 00000000 00000030 00000000 001af600 77d0f949 00000008 8f560076
001af5dc: 00000000 77d0f8a0 008d1734 001af6a0 00000008 00000000 00000000 011b0220
001af5fc: 07180970 001af620 77d37981 77e068c0 07180970 00000010 469222de 008d1734
001af61c: 001af6f8 755cdc6a 001af670 90080000 00000000 00000000 00000780 00000438
001af63c: 00000000 00000000 00400000 00000000 00000000 00000000 40000500 0000000e
001af65c: 0000000e 008d1734 00000000 00000000 90080000 0000000e 8000000f 6a050ab4
001af67c: 00000000 00000000 00000500 00000000 00000000 00000438 00000780 00000000
001af69c: 00000000 0000000e 00000010 07180970 00000000 001af6a0 00000001 00000000
001af6bc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af6dc: 0000518c 10dfaee8 d41b6401 b80002ba 001af768 6a01a196 6a04b908 001af738
001af6fc: 7564e6c8 6a050ab4 90080000 00000000 00000000 00000780 00000438 00000000
001af71c: 00000000 00400000 00000000 00000000 40000001 00000000 00000000 001af780
001af73c: 6a01b179 00040000 008d1734 6a050ab4 90080000 00000000 00000000 00000780
001af75c: 00000438 00000000 00000000 00400000 00000000 00c32610 013d9f9f 00000000
001af77c: 0192235a 001af8f0 004e0b35 00040000 008d1734 001af7b8 90080000 00000000
001af79c: 00000000 00000780 00000438 00000000 00000000 00400000 00000000 656e694c
001af7bc: 20656761 646e6957 2073776f 65696c43 2820746e 38303331 31303931 00000029
001af7dc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af7fc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af81c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af83c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af85c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af87c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af89c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 2dfc5ced
001af8bc: 0d5d9e86 00000030 00000008 004df150 00000000 00000000 00400000 17f51143
001af8dc: 00000000 00900011 00000000 008d1704 17f51143 001afcdc 004e2fc8 00400000
001af8fc: 0000000a 0d5d9aaa 001af918 0000011c 001afbc8 77d2e396 00000000 00000004
001af91c: 00000001 00000004 00000040 060be430 000004a8 060be430 77cd8c28 001af994
001af93c: 00000001 00000000 77d4937c 77751cb0 000004a8 060be430 060be430 211137de
001af95c: 000004a8 00000000 060be430 060be430 06f1e3b8 77751cb0 000004a8 00000000
001af97c: 00000001 21113650 000004a8 06d95000 001afcec 00000000 00020001 00005622
001af99c: 00015888 00100004 00502013 00005622 00000010 00000002 00502025 00000015
001af9bc: 00000020 00000000 00000000 3c157aa8 0018df58 6973756d 6d2e3063 02003370
001af9dc: 001af9f8 014c5516 00000000 001afc70 001afc80 00000005 00020020 003a0043
001af9fc: 0033005c 0038002e 004c0031 006e0069 00610065 00650067 006c005c 006e0069
001afa1c: 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000 00000000
001afa3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afabc: 00000000 00000000 00000000 06d94468 000003e8 00000000 00000070 000000af
001afadc: 000000c1 00000001 00000000 2e323131 2e353731 2e333931 2e2a0031 0033706d
001afafc: 00000000 00000000 00000000 00000000 06f1e3b8 00000000 00000000 31312e39
001afb1c: 3136322e 302e3030 00000000 00000000 00000000 00000000 00000000 00000000
001afb3c: 00007592 2e323131 2e353731 2e333931 00000031 001afb40 00000000 00000000
001afb5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afb7c: 00000000 00000000 00000000 77d6228e 8f560f62 001afb00 7774ffaa 7774fff0
001afb9c: 0000009c 009aab30 001afce8 7774fedb 001afbc8 00c32610 7774ff61 014c5240
001afbbc: 014c54f0 05aa11a8 013d0000 0000011c 00000006 00000002 000023f0 00000002
001afbdc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afbfc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc1c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc7c: 00000000 00000000 00000000 00000000 00000000 0d5d9aaa 00000002 81b60000
001afc9c: 00000001 00000000 00000002 0000013b 69ba3c0a 69b9323f 659e3df4 00000000
001afcbc: 00000000 00000000 06f1e3d3 00000590 00000000 001afd44 00889eab ffffffff
001afcdc: 001afd50 004e4bc6 00400000 00000000 013d9f9f 0000000a 0d5d9b26 00000dc8
001afcfc: 37323533 6c69742e 001afd00 6a7738b3 00000000 00c32610 001afd34 6a7738c5
001afd1c: 001afd34 6a78c40c 013d9f9e 001afd44 6a79028d 00000000 05fc0b70 01571f70
001afd3c: 0d5d9b26 00000001 001afdd0 00889ffe ffffffff 001afde0 0079aaa8 00400000
001afd5c: 00000000 013d9f9f 0000000a 0d5d9b96 03ce0022 00db3f67 00db2199 00000044
001afd7c: 013ec718 01408418 013e4008 00000000 00000000 00000000 00000000 00000000
001afd9c: 00000000 00000000 00000000 00000000 00000000 ffffffff ffffffff ffffffff
001afdbc: 001afdcc 013d9f9f 00000000 001afd68 742f29af 001affcc 0079a3d2 0dd3f056
001afddc: 00000001 00000000 03ce005c 00db3f67 00000000 755efedd 00db2199 03ce002a
001afdfc: 00db3f67 00000000 756082d8 00db2199 03ce002a 00db3f67 00000000 75608358
001afe1c: 00db2199 03ce001b 00db3f67 00000000 7564f0d9 00db2199 03ce000a 00db3f67
001afe3c: 00000000 7563fc0f 00db2199 03ce0000 00db3f67 755a0000 7564e695 00db2199
001afe5c: 03ce0031 00db3f67 00000000 7563cd4f 00db2199 03ce005f 00db3f67 00000000
001afe7c: 7561013d 00db2199 03ce0020 00db3f67 00000000 7564f1ce 00db2199 03ce0000
001afe9c: 00db3f67 77430000 77462c65 00db2199 03ce004c 00db3f67 00000000 774940ad
001afebc: 00db2199 03ce0080 00db3f67 00000000 77493cb2 00db2199 03ce0048 00db3f67
001afedc: 00000000 77497766 00db2199 03ce002f 00db3f67 00000000 7748d6ad 00db2199
001afefc: 03ce0025 00db3f67 00000000 774976f3 00db2199 03ce002b 00db3f67 00000000
001aff1c: 774978dd 00db2199 ffe59800 00d04f05 00004a6b ed630014 001aff48 00004000
001aff3c: 001afce4 00eb4a6b 00eb4a6b 001aff70 00cf0b5b 00f0a000 00f0a000 001aff84
001aff5c: 001aff70 0035b000 001aff70 00f0a000 c9d2229b 001affcc 00dca0a5 77445d49
001aff7c: 0035b000 77445d30 001affdc 77d3d81b 0035b000 8f5609aa 00000000 00000000
001aff9c: 0035b000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001affbc: 00000000 00000000 001aff90 00000000 001affe4 77d51db0 f8921346 00000000
001affdc: 001affec 77d3d7a1 ffffffff 77d846e8 00000000 00000000 00f0a000 0035b000
001afffc: 00000000

[Last Sprite Ref] 0 0

[Last Tile Ref] 0

[Last Surf Ref] 0

[Last Png Ref] 0 0

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DD_OK

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 00000000 ~ 00000000

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... Failed.
[music.xml] Loading... Failed.
[uistatus86.xml] Loading... Failed.
[uiextra86.xml] Loading... Failed.
[uistatuswin.xml] Loading... Failed.
[uimagicitem.xml] Loading... Failed.
[uimenu.xml] Loading... Failed.
[mapsystem86.xml] Loading... Failed.
[globaleffect86.xml] Loading... Failed.
[effectlist2.xml] Loading... Failed.
[CollisionZone.xml] Loading... Failed.
[BookmarkUI.xml] Loading... Failed.
[BookmarkMemUI.xml] Loading... Failed.
[StoryPaperUI.xml] Loading... Failed.
[StoryBookUI.xml] Loading... Failed.
[CutScene.xml] Loading... Failed.
[PledgeUI.xml] Loading... Failed.
[FightPlaceUI.xml] Loading... Failed.
[map_config.xml] Loading... Failed.
[SmithUI.xml] Loading... Failed.
[SummonUI.xml] Loading... Failed.
[PolymorphUI.xml] Loading... Failed.
[summonList.xml] Loading... Failed.
[polymorphList.xml] Loading... Failed.
[FriendUI.xml] Loading... Failed.
[ExcludeUI.xml] Loading... Failed.
[MailExcludeUI.xml] Loading... Failed.
[ActionUI.xml] Loading... Failed.
[UserPlayUI.xml] Loading... Failed.
[UserObtainUI.xml] Loading... Failed.
[ReNStatusWinUI.xml] Loading... Failed.
[MatchMakingUI.xml] Loading... Failed.
[hpasslvlist.xml] Loading... Failed.
[PledgeFocusUI.xml] Loading... Failed.
[LinHelperUI.xml] Loading... Failed.
[QuestInfo.xml] Loading... Failed.
[PersonalShopUI.xml] Loading... Failed.

[start call-stack]
6a02a3b0
6a01b28e
76d08b3b
76cbbadf
76cbb5ba
77294d50
77294287
77293876
755c420c
755c4d55
755c489e
755c451e
755d93b3
755c817d
755c7c20
755d2ee9
77d4b786
7564db37
7564e75e
004e079b
755d93b3
755c817d
755c7c20
755d2ee9
77d4b786
755cdc6a
7564e6c8
6a01b179
004e0b35
004e2fc8
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81Lineage\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81Lineage\zlib1.dll, loaded at 0x06360000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81Lineage\LIBEAY32.dll, loaded at 0x10000000 - 1229880 bytes - 5e169f10 - file date is 3/24/2020 21:00:08
C:\3.81Lineage\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81Lineage\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\Windows.UI.dll, loaded at 0x52d90000 - 1105880 bytes - f2c95cef - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x53ee0000 - 503152 bytes - c9c77b70 - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\wshbth.dll, loaded at 0x5e770000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x5e790000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x5e7b0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\3.81Lineage\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\samcli.dll, loaded at 0x69230000 - 74752 bytes - fa5b2161 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x699e0000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x69b50000 - 1516552 bytes - c5bdd584 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x69cd0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x69df0000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\3.81Lineage\DDRAW.dll, loaded at 0x69e70000 - 257024 bytes - 695a278e - file date is 1/4/2026 17:02:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x69f80000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\3.81Lineage\LauncherDll.dll, loaded at 0x6a010000 - 264192 bytes - 69ba4778 - file date is 3/18/2026 14:34:34
C:\WINDOWS\SYSTEM32\AcGenral.DLL, loaded at 0x6a060000 - 2511384 bytes - 14b89631 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x6a660000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\SortWindows61.dll, loaded at 0x6a730000 - 44544 bytes - 747dbcbf - file date is 4/1/2024 15:22:54
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x6a750000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
