
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 29 87 0 32585 32936
Error occurred at 12/21/2023 00:35:10.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
18665048 free  KB of physical memory.

Registers:
EAX=00002a00 CS=0023 EIP=005aa286 EFLGS=00210256
EBX=004df150 SS=002b ESP=0019ef40 EBP=0019efac
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=161091f8 ES=002b EDI=00000401 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019ef40: 499b2ce6 00000057 19a15598 0019ef6c 161091f8 05390000 00000000 00000020
0019f640: 01ad80d0 0050aeb7 000001e3 00000242 0019f684 1a70295c 1a702958 00000001
0019f660: 00000160 0000007c 00000200 6793285e 0019f694 76013a2c 01ad80d0 00000000
0019f680: 007c0160 00000001 00000000 00000000 00000001 0019f6dc 76013997 00052384
0019f6a0: 00000200 760139db 00000000 00000001 00000200 00052384 004df150 00000001
0019f6c0: 499b3596 00000000 00000000 0019f9b8 76033140 11827dba fffffffe 0019f8b8
0019f6e0: 004e077b 00052384 00000401 00000b28 00000001 00000113 0000000b 0019f6d0
0019f700: 06961108 00000401 715177ac 17eb8919 fffffffe 0019f738 7798c091 71631418
0019f720: 00000022 00000000 00000000 71631410 069610f0 00119c30 71631410 069610f0
0019f740: 00000009 0019f788 499b348a 01b16bae 00000001 0019f794 714e8987 715177ac
0019f760: 069610f0 05660000 00000001 0000000c 00000018 00000038 069610f0 7798b8c0
0019f780: 00000001 7798b8c0 00000020 80000012 7797c7ec 0019f7cc 714e73bc 00000000
0019f7a0: 01ad80d0 7797dd04 069610f0 01b16bae 00000000 06961110 06961128 00000000
0019f7c0: 0019f7ec 7603119b 00052384 00000020 00052384 02000001 00052384 dcbaabcd
0019f7e0: 004df150 00000020 00052384 0019f8d0 7602814a 6051b845 00052384 0019f8d0
0019f800: 7602838f 7602818c 67932682 00000000 20001388 00000020 59efbed8 05667ff8
0019f820: 068cff60 05667ff8 0019f84c 59efbe7b 05667ff8 068cff60 59efbeb3 00005fa0
0019f840: 499b3bf2 05667ff8 59efbe60 779a2d36 00000024 00000001 00000000 00000000
0019f860: 00000070 ffffffff ffffffff 76027f5e 7602838f 00000000 00000000 010011c8
0019f880: 00000200 80000012 7797c7ec 00000000 01001348 00000000 01ad80d0 7797dd04
0019f8a0: 7602b770 000c0000 00000001 00000000 0019f8cc 71812074 0019f8e4 7603119b
0019f8c0: 00052384 00000401 00000b28 00000001 00052384 dcbaabcd 004df150 00000401
0019f8e0: 00052384 0019f9c8 7602814a 004df150 00052384 00000401 00000b28 00000001
0019f900: 6793279a 01ad80d0 009aaeec 009aaee4 76081bdd 00000001 779b80e0 009aaee4
0019f920: 7ffe1000 ffffffff 7798be8f 0019f9c8 0019f9cc 0019f970 ffffffff 01ad80d0
0019f940: 779a2bdc 7602b927 00000024 00000001 00000000 00000000 00000030 ffffffff
0019f960: ffffffff 76027f5e 00000000 00000000 00000000 010011c8 00000000 80000012
0019f980: 00000000 00000000 01001348 00000000 00000000 00000000 004df150 00000000
0019f9a0: 00000001 00000000 00052384 80000012 009aaee4 0019e974 0019fa2c 76033140
0019f9c0: 118277da 00000000 0019fa3c 76025eba 004df150 00000000 00000401 00000b28
0019f9e0: 00000001 00000000 00000001 6793246e 00c32610 01213d57 00000000 009aaee4
0019fa00: 01213d57 0019fa44 00000000 00000b28 004df150 00000000 00000001 0019fa44
0019fa20: 00000000 0019f9ec 0019e974 0019fe20 76033140 1182769a fffffffe 0019fa44
0019fa40: 0641045d 0019fe2c 004e3175 009aaee4 499b3d66 fffffffe 0019fa6c 76f0ab92
0019fa60: 00000444 779a2dac 76f0dd60 00000444 00000000 00000040 076f96c8 00000444
0019fa80: 076f96c8 00000001 0019fae4 00000001 00000000 779a2dac 76f0dd60 00000444
0019faa0: 076f96c8 076f96c8 211137de 00000444 00000000 076f96c8 076f96c8 0743add0
0019fac0: 76f0dd60 00000444 00000000 00000001 21113650 00000444 0729fe58 ffffffff
0019fae0: 00000000 00020001 00005622 00015888 00100004 00502014 00005622 00000010
0019fb00: 00000002 00502025 0019fce0 00000001 00000590 00000000 3c157aa8 0018df58
0019fb20: 6973756d 6d2e3063 00003370 77930040 02080040 0019fb50 00000002 0019fb50
0019fb40: 01213544 00000000 00000005 00020020 003a0044 5929005c 5c085802 00236848
0019fb60: 6c405967 4eba61f6 005c5305 002e0033 00310038 8a666e2c 4eba61f6 005c5305
0019fb80: 0069006c 0074006e 0062002e 006e0069 00000000 00000000 00000000 00000000
0019fba0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbe0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc00: 00000000 00000000 00000000 00000000 00000000 00000000 072971a8 000003e8
0019fc20: 00000001 00000000 00000000 00000000 00000000 00000000 c5a5f8b6 48a469c3
0019fc40: 335c5da5 b431382e c3d5b8fa a548a469 6f735c5d 5c646e75 00000000 0743add0
0019fc60: 08c11d97 00000000 31312e39 3039312e 302e3134 00000000 00000000 00000000
0019fc80: 00000000 00000000 00000000 00007592 00000000 779a40ec 7796003d 0019fcc0
0019fca0: 0019fce0 0019fcd4 00000004 0019fcc8 00000000 0019fd18 0000011c 00000000
0019fcc0: 00780076 77935188 00000004 00000004 00000001 00000000 00000000 0019fcf4
0019fce0: 30333132 34363037 00003333 009aab30 00000000 0019fe38 76f0e823 0019fd18
0019fd00: 00c32610 76f0e876 00000064 00000000 01248808 00000012 0000011c 00000006
0019fd20: 00000002 000023f0 00000002 00000000 00000000 00000000 00000000 00000000
0019fd40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fda0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fde0: 499b3d66 00000003 81b60000 00000001 00000000 00000003 0000013b 6583175b
0019fe00: 6583175b 64a51f57 00000000 01000000 00000001 07442362 00000590 00000000
0019fe20: 0019fe94 00889eab ffffffff 0019fea0 004e4bc6 00400000 00000000 01213d57
0019fe40: 0000000a 499b3dea 00000dc8 37323533 6c69742e 0019fe00 727238b3 00000000
0019fe60: 00c32610 0019fe84 727238c5 0019fe84 7273c40c 01213d55 0019fe94 7274028d
0019fe80: 00000000 0539a5e0 05391928 499b3dea 0019fe01 0019ff20 00889ffe ffffffff
0019fea0: 0019ff30 0079aaa8 00400000 00000000 01213d57 0000000a 499b3c7a 05650025
0019fec0: 00db3f67 00db2199 00000044 0122a1c8 01224548 01237d90 00000000 00000000
0019fee0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ff00: ffffffff ffffffff ffffffff c0000005 01213d57 00000000 0019feb8 0019e954
0019ff20: 0019ffcc 0079a3d2 4916556a 00000001 00000000 00004000 0019fd10 00ea4a97
0019ff40: 00ea4a97 0019ff6c 00cf0b5b 00f0a000 00f0a000 0019ff80 0019ff6c 0030a000
0019ff60: 0019ff6c 00f0a000 c9d1229b 0019ffcc 00dca0a5 76d1fcc9 0030a000 76d1fcb0
0019ff80: 0019ffdc 77997c6e 0030a000 6051b00d 00000000 00000000 0030a000 c0000005
0019ffa0: 00000000 76fd2650 eaf12134 4eaf1213 00000000 00000000 0019e954 9c0c0764
0019ffc0: 00000000 0019ff8c 0019e954 0019ffe4 779aaf30 17eb8691 00000000 0019ffec
0019ffe0: 77997c3e ffffffff 779b8c29 00000000 00000000 00f0a000 0030a000 00000000

[Last Sprite Ref] 13135 0

[Last Tile Ref] 312326

[Last Surf Ref] 1967

[Last Png Ref] 0 10100

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0fa33028 ~ 0fb68f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005aa286
005ad4bf
0052442a
00544b32
0054589d
0058136d
004e077b
7603119b
7602814a
76025eba
0641045d
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\ieframe.dll, loaded at 0x57660000 - 6524416 bytes - 928be1a2 - file date is 12/13/2023 13:09:26
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x57cb0000 - 268088 bytes - 38b56568 - file date is 12/7/2019 17:10:02
C:\Windows\System32\WindowManagementAPI.dll, loaded at 0x58f50000 - 469624 bytes - 4d645924 - file date is 12/9/2023 12:42:56
C:\Windows\System32\Windows.UI.dll, loaded at 0x591a0000 - 999424 bytes - c51be702 - file date is 12/9/2023 12:42:50
C:\Windows\SYSTEM32\msIso.dll, loaded at 0x59e30000 - 265728 bytes - a7346f9f - file date is 12/13/2023 13:09:20
C:\Windows\SYSTEM32\DINPUT.dll, loaded at 0x59e80000 - 135680 bytes - c38b8152 - file date is 12/7/2019 17:09:58
C:\Windows\SYSTEM32\DSOUND.dll, loaded at 0x59eb0000 - 493568 bytes - 765646c7 - file date is 12/9/2023 12:42:46
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\Login.dll, loaded at 0x59f30000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\Windows\system32\nvspcap.dll, loaded at 0x5a7e0000 - 2234920 bytes - 63cabfef - file date is 5/25/2023 02:11:56
C:\Windows\SYSTEM32\resourcepolicyclient.dll, loaded at 0x5e5a0000 - 53760 bytes - c2d52df5 - file date is 12/9/2023 12:42:52
C:\Windows\SYSTEM32\AUDIOSES.DLL, loaded at 0x5e5b0000 - 1259440 bytes - 0a07bef4 - file date is 12/9/2023 12:42:46
C:\Windows\System32\MMDevApi.dll, loaded at 0x5e6f0000 - 422552 bytes - d63fe1a2 - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\avrt.dll, loaded at 0x5fe50000 - 28408 bytes - 8b232303 - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\sfc.dll, loaded at 0x66680000 - 12360 bytes - a827942d - file date is 12/9/2023 12:42:50
C:\Windows\SYSTEM32\winmmbase.dll, loaded at 0x669e0000 - 110720 bytes - b79490f5 - file date is 12/7/2019 17:09:12
C:\Windows\SYSTEM32\SortWindows61.dll, loaded at 0x66c40000 - 43008 bytes - 6c5978ce - file date is 12/7/2019 17:09:30
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_6c392b661a08bfd2\nvd3dum.dll, loaded at 0x67830000 - 47922520 bytes - 6496026d - file date is 6/26/2023 00:45:00
C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_6c392b661a08bfd2\nvldumd.dll, loaded at 0x6a590000 - 618664 bytes - 649601fc - file date is 6/26/2023 00:45:32
C:\Windows\SYSTEM32\DCIMAN32.dll, loaded at 0x6a760000 - 11776 bytes - 3f1efa0e - file date is 12/13/2023 13:09:20
C:\Windows\SYSTEM32\dwmapi.dll, loaded at 0x6b4b0000 - 140120 bytes - 8fe1bcd6 - file date is 12/9/2023 12:43:00
C:\Windows\SYSTEM32\DDRAW.dll, loaded at 0x6b500000 - 527360 bytes - 2f5ae381 - file date is 12/7/2019 17:09:28
C:\Windows\SYSTEM32\UIAutomationCore.DLL, loaded at 0x6cd50000 - 2538496 bytes - 1b3fb4a0 - file date is 12/9/2023 12:42:52
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6cfd0000 - 1611648 bytes - 4395f688 - file date is 12/9/2023 12:43:30
C:\Windows\SYSTEM32\wer.dll, loaded at 0x6d160000 - 712920 bytes - ee0f591e - file date is 12/9/2023 12:43:02
C:\Windows\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6d220000 - 989056 bytes - 22e40312 - file date is 12/9/2023 12:43:32
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6d320000 - 1083880 bytes - 48417bc0 - file date is 12/9/2023 12:43:30
C:\Windows\SYSTEM32\DUI70.dll, loaded at 0x6d430000 - 1418752 bytes - 2718d5c8 - file date is 12/9/2023 12:43:04
C:\Windows\SYSTEM32\DUser.dll, loaded at 0x6d860000 - 470528 bytes - a73b4d89 - file date is 12/9/2023 12:43:04
C:\Windows\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6d8e0000 - 260592 bytes - 53f80440 - file date is 12/9/2023 12:43:32
C:\Windows\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6d930000 - 1192424 bytes - 6810eac2 - file date is 12/9/2023 12:44:10
C:\Windows\System32\winrnr.dll, loaded at 0x6da60000 - 34304 bytes - 86c899e1 - file date is 12/9/2023 12:43:04
C:\Windows\system32\wshbth.dll, loaded at 0x6da70000 - 50688 bytes - d2d99eeb - file date is 12/9/2023 12:42:58
C:\Windows\system32\pnrpnsp.dll, loaded at 0x6da80000 - 70656 bytes - 31dbbd3e - file date is 12/9/2023 12:43:36
C:\Windows\system32\napinsp.dll, loaded at 0x6daa0000 - 54784 bytes - 05d9c5ec - file date is 12/9/2023 12:42:52
C:\Windows\SYSTEM32\msvcp110_win.dll, loaded at 0x6dbc0000 - 409192 bytes - 1d0b2bbe - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\policymanager.dll, loaded at 0x6dc30000 - 533672 bytes - b6373abf - file date is 12/9/2023 12:43:04
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.3636_none_c0df324c38bbc0ce\COMCTL32.dll, loaded at 0x6dde0000 - 569200 bytes - dba9cfec - file date is 11/9/2023 06:45:46
C:\Windows\SYSTEM32\MSIMG32.dll, loaded at 0x6de70000 - 7168 bytes - 7254d3fd - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\OLEACC.dll, loaded at 0x6de80000 - 321024 bytes - cef45bde - file date is 12/9/2023 12:43:08
C:\Windows\System32\TextInputFramework.dll, loaded at 0x6dee0000 - 756200 bytes - 81ffe104 - file date is 12/13/2023 13:09:18
C:\Windows\SYSTEM32\twinapi.appcore.dll, loaded at 0x6dfa0000 - 1644672 bytes - 0dcdcfa0 - file date is 12/13/2023 13:09:20
C:\Windows\SYSTEM32\dxcore.dll, loaded at 0x6e440000 - 164400 bytes - 94a63053 - file date is 12/9/2023 12:42:58
C:\Windows\SYSTEM32\CoreUIComponents.dll, loaded at 0x6e470000 - 2623336 bytes - 1c72d322 - file date is 12/9/2023 12:42:52
C:\Windows\SYSTEM32\CoreMessaging.dll, loaded at 0x6e6f0000 - 631784 bytes - 38dd474c - file date is 12/9/2023 12:43:00
C:\Windows\SYSTEM32\wintypes.dll, loaded at 0x6e790000 - 900272 bytes - 9e240a3a - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\inputhost.dll, loaded at 0x6e870000 - 968568 bytes - 1cf0fd68 - file date is 12/9/2023 12:42:54
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6e9b0000 - 173880 bytes - 486e1c6f - file date is 12/7/2019 17:10:02
C:\Windows\SYSTEM32\PROPSYS.dll, loaded at 0x6fd30000 - 792984 bytes - b31d0a88 - file date is 12/9/2023 12:42:56
C:\Windows\SYSTEM32\drvstore.dll, loaded at 0x70630000 - 1038720 bytes - a668afd7 - file date is 12/9/2023 12:43:08
C:\Windows\SYSTEM32\UMPDC.dll, loaded at 0x70730000 - 48552 bytes - e3d56846 - file date is 12/9/2023 12:42:58
C:\Windows\SYSTEM32\powrprof.dll, loaded at 0x70740000 - 269168 bytes - 40843fa9 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\TextShaping.dll, loaded at 0x70790000 - 613680 bytes - 8f3d0306 - file date is 12/9/2023 12:42:54
C:\Windows\SYSTEM32\HID.DLL, loaded at 0x70830000 - 25600 bytes - a6bfd909 - file date is 12/9/2023 12:43:06
C:\Windows\SYSTEM32\WINSPOOL.DRV, loaded at 0x708b0000 - 491520 bytes - b9132cd0 - file date is 12/9/2023 12:42:46
C:\Windows\system32\uxtheme.dll, loaded at 0x71440000 - 454144 bytes - 8a06aec5 - file date is 12/9/2023 12:42:48
C:\Windows\SYSTEM32\AcLayers.DLL, loaded at 0x714c0000 - 384000 bytes - 6637e10d - file date is 12/9/2023 12:43:36
C:\Windows\SYSTEM32\apphelp.dll, loaded at 0x717a0000 - 639488 bytes - f95f59df - file date is 12/9/2023 12:43:00
C:\Windows\system32\rsaenh.dll, loaded at 0x71840000 - 185984 bytes - c047f262 - file date is 12/9/2023 12:43:02
C:\Windows\System32\CRYPTSP.dll, loaded at 0x71870000 - 69384 bytes - 95fc5018 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\cryptnet.dll, loaded at 0x719c0000 - 146344 bytes - 246f1d72 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\sfc_os.DLL, loaded at 0x719f0000 - 54288 bytes - d2bc7335 - file date is 12/9/2023 12:42:50
C:\Windows\System32\DEVOBJ.dll, loaded at 0x71a40000 - 160664 bytes - 86ee4ebf - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\gpapi.dll, loaded at 0x71a70000 - 112120 bytes - 1255f0fb - file date is 12/9/2023 12:43:04
C:\Windows\System32\fwpuclnt.dll, loaded at 0x71a90000 - 343552 bytes - ac21a6a5 - file date is 12/9/2023 12:42:58
C:\Windows\SYSTEM32\msasn1.dll, loaded at 0x71af0000 - 51688 bytes - 9325c07a - file date is 12/9/2023 12:43:02
C:\Windows\system32\NLAapi.dll, loaded at 0x71b40000 - 71168 bytes - c8049822 - file date is 12/9/2023 12:43:08
C:\Windows\System32\rasadhlp.dll, loaded at 0x71b60000 - 12800 bytes - 1a059818 - file date is 12/9/2023 12:43:08
C:\Windows\SYSTEM32\DNSAPI.dll, loaded at 0x71b70000 - 583168 bytes - 13706b95 - file date is 12/9/2023 12:43:00
C:\Windows\SYSTEM32\profapi.dll, loaded at 0x71c30000 - 108488 bytes - 3f0913d8 - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\wldp.dll, loaded at 0x71c50000 - 144208 bytes - 16994b21 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\windows.storage.dll, loaded at 0x71c80000 - 6402688 bytes - 3a476e0a - file date is 12/13/2023 13:09:18
C:\Windows\SYSTEM32\WININET.dll, loaded at 0x722a0000 - 4510208 bytes - 5ccf5c78 - file date is 12/9/2023 12:43:04
C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9625_none_508ef7e4bcbbe589\MSVCR90.dll, loaded at 0x72700000 - 656248 bytes - 5db2747f - file date is 12/7/2019 17:10:04
