
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005a2a7c.
2130706433 4294967204 87 300 32892 32535
Error occurred at 10/29/2025 21:03:06.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10307820 free  KB of physical memory.

Registers:
EAX=055be628 CS=0023 EIP=005a2a7c EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ee18 EBP=0019ee1c
ECX=055be628 DS=002b ESI=00000057 FS=0053
EDX=39c731c6 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 42 0c 85 c0 7e 28 8b 4d fc 8b 51 0c 52 8b 
Stack dump:
0019ee18: 055be628 0019ee54 004ea848 0019ee2c 00000057 055b05b8 0019ee5c 545638b3
0019f078: 0872f914 00000001 0872f900 0019f0cc 7778ba0c 00000000 00f20450 6e01328c
0019f098: 02f20450 6f01328c 0019f0dc 0019f0dc 02f20450 96011bb7 02f20450 9c011bb7
0019f0b8: 0019f0f4 0019f0f4 7777d2a6 00000001 02f20450 00000000 009c1bb7 ff000000
0019f0d8: 00007d48 00019c01 1f0c6033 00000000 0872f914 00000001 0872f900 0019f13c
0019f0f8: 7778ba0c 00000000 02f20450 9c011bb7 0019f3e0 7777b57f 00000001 00000000
0019f118: 00000001 0019f138 fffffffe 00000000 0019f14c 779b44bb 7780a098 77973199
0019f138: 00000000 00000001 0019f3e0 ac8bc039 0019f180 0019f180 7777aaba 7780a098
0019f158: 9c011bb7 0019f1d0 00000000 00000001 009c1bb7 ff000000 00007d48 00019c01
0019f178: 1f0c6033 00000000 0019f1b4 7777901f fffffffe 00000000 77779053 0019f1b8
0019f198: 779b44bb 04809860 77973199 9c012246 00000001 00000000 00000000 4eb3dba4
0019f1b8: d5b8fab4 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1f8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f218: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f238: 00000000 00000000 00000000 00435600 00000000 00000000 00000000 00000000
0019f258: 063f7e00 003af290 00000002 1326b8bc 00000001 0019f2c0 000000ce 063f7ef4
0019f278: 0019f2a0 055b79b8 00375000 007e008b 0872f478 087ec63c 087ec650 0019f2d4
0019f298: 77962b82 00000029 00000020 011101d4 00000000 01110000 00000000 00000007
0019f2b8: 00000020 087ec628 01110000 00000000 0066914c 01110c0c 01110c08 0019f324
0019f2d8: 779623d7 00000030 00000000 01300000 1282efc0 1282f360 011107d0 2111b621
0019f2f8: 06cf2220 00000038 005023aa 013d64e0 00000000 0052c3bf 0052c3dd 01110000
0019f318: 011101d4 01110c08 0131c770 0019f360 779b0a76 00000030 779b0c07 082313f8
0019f338: 01300000 00000001 00000007 00000038 00000000 00000080 00000002 00000000
0019f358: 00000030 087655c8 0019f394 7795f7e9 00000000 290cd144 082313f8 7795f740
0019f378: 00000117 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f398: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3b8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3f8: 00000000 00000000 335b1f0e 16aef680 ff63d2cf 16aef800 b000f424 0019807a
0019f418: 6f1a7f19 00c3f976 43c3238f 17003e60 00000010 00000a44 000080f4 00007f19
0019f438: 16aef720 0019f880 0088c749 00000000 0019f474 00544b32 00ac4d7a 00000401
0019f458: 0000002f 00ac4d50 00000057 01362a68 13130000 0000002f 00bdca54 0019f48c
0019f478: 0054589d 00ac4d50 0000002f 00000008 0000002f 0019f58c 0058136d 13268f2c
0019f498: 00000000 00000000 00000401 000001e3 000080f4 00007f19 0019f4bc 0050af2f
0019f4b8: 169b20b8 0019f500 0050aeb7 00782f1e 000001a0 0000012b 00000020 0000000c
0019f4d8: 00000001 00000202 75c0968a 00120a8a 00000004 00000000 00000202 00000040
0019f4f8: 000001e3 00000000 0019f52c 75c3a997 01d24d10 00000202 0019f89c 0100011f
0019f518: 00373800 00120a8a 00000000 6cfd02f1 0019f544 75c8d2c7 01d24d10 00000000
0019f538: 011f0180 00000001 00000000 0019f58c 75c8deee 00120a8a 00000202 75c8df22
0019f558: 00000000 00000001 004df150 00000202 0019f89c 00000001 335b1eca 00000000
0019f578: 00000000 0019f880 75c1c740 192d908d fffffffe 0019f768 004e077b 00120a8a
0019f598: 00000401 00000a44 00000001 7752d0b0 0019f5bc 7752d0cc 01300000 00000401
0019f5b8: 08252130 0019f5e8 76a9fbe7 77667f3c 08252130 013626c4 00000021 08252130
0019f5d8: 00000006 00000001 00000000 00000020 0019f640 00000002 0019f61c 76f4ffe6
0019f5f8: 335b1d36 0203125b 76ff5060 76ff5060 00000002 00000000 0203125b 0019f658
0019f618: 00000002 0019f678 76f4fb31 00000000 76ff5060 0019f65c 0203125b 76ff5060
0019f638: 0019f6d0 7752d0b0 00120a8a 00000020 7795b01c 00000000 004df150 7795af54
0019f658: 76a9fbe7 00000000 00000000 00000000 00000000 00000001 0019f69c 75c19b23
0019f678: 00120a8a 00000020 00120a8a 02020001 00000020 dcbaabcd 0019f7a0 004df150
0019f698: 00000020 0019f798 75c07c9d 290cd49c 00120a8a 00000020 75c07da7 75c07d37
0019f6b8: 6cfd018d 00001388 00000000 00000024 00000001 00000000 00000000 00000070
0019f6d8: ffffffff ffffffff 75c07989 75c07d9f 00000202 00000000 335b1c2e 00000000
0019f6f8: 0019f71c 779b44bb 5a09d800 77973199 00000001 00000000 00000000 00000000
0019f718: 00000001 0019f77c 80006010 00000000 00000000 00000000 00000001 00000000
0019f738: 00120a8a 00000202 7795b01c 00000000 004df150 7795af54 004df150 00000000
0019f758: 6991b180 012f1348 004df150 ffffe000 0019f794 75c19b23 00120a8a 00000401
0019f778: 00000a44 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890
0019f798: 75c07c9d 004df150 00120a8a 00000401 00000a44 00000001 6cfd0e85 009aaee4
0019f7b8: 00000a44 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f7d8: 75c07989 00000000 75c886fd 00000000 779d3a80 00000000 00000000 02020001
0019f7f8: 7ffef000 0000aa64 77982661 0019f858 0019f85c 0019f860 0019f864 ffffffff
0019f818: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f838: 012f1348 00000000 77982661 00000000 004df150 00000000 00000000 012f1348
0019f858: 00000000 00000000 00120a8a 00000000 00000000 00000001 009aaee4 0019f89c
0019f878: 00120a8a 0019e844 0019f900 75c1c740 192daddd 00000000 0019f910 75c0712a
0019f898: 00000000 01d24d10 75c0712a 004df150 00000000 00000401 00000a44 00000001
0019f8b8: 00000000 00000001 6cfd0f05 00c32610 0130961b 00000000 75c8e7d1 00c32610
0019f8d8: 0130961b 0019f91c 004df150 00000000 00000000 00000001 0019f91c 00000a44
0019f8f8: 0019f8c0 0019e844 0019fcf8 75c1c740 192dad9d fffffffe 0019f91c 03170563
0019f918: 00000401 0019fd04 004e3175 009aaee4 335b1642 0019f940 0000011c 0019fbf0
0019f938: 7797e226 00000000 00000004 00000001 00000004 00000040 055bb818 00000414
0019f958: 055bb818 77928c60 0019f9bc 00000001 00000000 7799923c 76652bd0 00000414
0019f978: 055bb818 055bb818 211137de 00000414 00000000 055bb818 055bb818 0789f8d8
0019f998: 76652bd0 00000414 00000000 00000001 21113650 00000414 064a5e90 ffffffff
0019f9b8: 00000000 00020001 00005622 00015888 00100004 00502013 00005622 00000010
0019f9d8: 00000002 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58
0019f9f8: 6973756d 6d2e3063 00003370 779212a0 00000002 00000000 0208002a 0019fa30
0019fa18: 01359512 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c
0019fa38: 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062
0019fa58: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad8: 00000000 00000000 00000000 00000000 00000000 00000000 064a3a68 000003e8
0019faf8: 00000001 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d
0019fb18: 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 0789f8d8
0019fb38: 20991e09 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000
0019fb58: 00000000 00000000 00000000 00007592 00000000 00000000 00000000 00000000
0019fb78: 0019fbb8 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 290cdbec
0019fbb8: 30333132 34363037 76003333 0000009c 009aab30 0019fd10 76651acb 0019fbf0
0019fbd8: 00c32610 76651b51 00000000 00000000 00000000 00000000 0000011c 00000006
0019fbf8: 00000002 000023f0 00000002 00000000 00000000 00000000 00000000 00000000
0019fc18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb8: 335b1642 00000002 81b60000 00000001 00000000 00000002 0000013b 69020c7b
0019fcd8: 69020c7b 659e3df4 00000000 01000000 00000001 078a6e6a 00000590 00000000
0019fcf8: 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000 00000000 0130961b
0019fd18: 0000000a 335b163e 00000dc8 37323533 6c69742e 0019fd00 545638b3 00000000
0019fd38: 00c32610 0019fd5c 545638c5 0019fd5c 5457c40c 01309619 0019fd6c 5458028d
0019fd58: 00000000 055b04b0 055b1d18 335b163e 00000001 0019fdf8 00889ffe ffffffff
0019fd78: 0019fe08 0079aaa8 00400000 00000000 0130961b 0000000a 335b154e 055a0022
0019fd98: 00db3f67 00db2199 00000044 0131be40 01318a78 0131d670 00000000 00000000
0019fdb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd8: ffffffff ffffffff ffffffff c0000005 0130961b 00000000 0019fd90 0019e824
0019fdf8: 0019ffcc 0079a3d2 33d67d66 00000001 00000000 055a005e 00db3f67 00000000
0019fe18: 75c2febf 00db2199 055a002a 00db3f67 00000000 75c479d8 00db2199 055a002a
0019fe38: 00db3f67 00000000 75c47a58 00db2199 055a001b 00db3f67 00000000 75c8e869
0019fe58: 00db2199 055a000a 00db3f67 00000000 75c7f32f 00db2199 055a0031 00db3f67
0019fe78: 00000000 75c7c46f 00db2199 055a005f 00db3f67 00000000 75c4f83d 00db2199
0019fe98: 055a0020 00db3f67 00000000 75c8e95e 00db2199 055a004c 00db3f67 00000000
0019feb8: 764542fd 00db2199 055a0080 00db3f67 00000000 76453f12 00db2199 055a0048
0019fed8: 00db3f67 00000000 764579b6 00db2199 055a002f 00db3f67 00000000 7644d90d
0019fef8: 00db2199 055a0025 00db3f67 00000000 76457943 00db2199 055a002b 00db3f67
0019ff18: 00000000 76457b2d 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48
0019ff38: 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000
0019ff58: 0019ff84 0019ff70 00372000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5
0019ff78: 76405d49 00372000 76405d30 0019ffdc 7798d6db 00372000 290cdd0c 00000000
0019ff98: 00000000 00372000 c0000005 76742440 f18ee015 7700af8c 00000000 00000000
0019ffb8: 0019e824 87fac455 00000000 0019ff90 0019e824 0019ffe4 779a1c70 5eb6c720
0019ffd8: 00000000 0019ffec 7798d661 ffffffff 779d45d6 00000000 00000000 00f0a000
0019fff8: 00372000 00000000

[Last Sprite Ref] 1186 2

[Last Tile Ref] 400314

[Last Surf Ref] 2038

[Last Png Ref] 0 10118

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9f9028 ~ 0db2ef28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005a2a7c
004ea848
005acc70
0052442a
00544b32
0054589d
0058136d
004e077b
75c19b23
75c07c9d
75c0712a
03170563
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\IME\SHARED\imebrokerps.dll, loaded at 0x53fe0000 - 24448 bytes - e5538888 - file date is 7/9/2025 07:32:26
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x53ff0000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x54050000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\system32\wshbth.dll, loaded at 0x54130000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x54150000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x54170000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\Windows\System32\Windows.UI.dll, loaded at 0x54190000 - 1091880 bytes - 3f026d69 - file date is 9/30/2025 16:50:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x542a0000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x54340000 - 458752 bytes - 0faae4b1 - file date is 8/30/2025 12:58:04
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x543c0000 - 541696 bytes - f41c963a - file date is 9/30/2025 16:50:02
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x544b0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x54540000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x55da0000 - 1521712 bytes - 16425c8e - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x55f60000 - 119376 bytes - 5be7e6aa - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x56420000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x57ec0000 - 1197264 bytes - cbcb06c7 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x57ff0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x59a70000 - 205312 bytes - 14684b7f - file date is 10/15/2025 09:36:20
C:\Windows\System32\ieframe.dll, loaded at 0x59ab0000 - 6639616 bytes - 13d0be04 - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x5a120000 - 505680 bytes - a0cff122 - file date is 9/30/2025 16:50:06
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x5a1b0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x5a5f0000 - 1496848 bytes - 2917efe9 - file date is 9/30/2025 16:50:10
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x69070000 - 210280 bytes - 4fac5604 - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x693f0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x69400000 - 2245304 bytes - 0b555528 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x698d0000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x698e0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\3.81代刚胕\Login.dll, loaded at 0x69910000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x69bf0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x69d10000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x69df0000 - 523264 bytes - 5e4c0335 - file date is 9/30/2025 16:50:04
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x69e80000 - 1632640 bytes - c3cab172 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6a020000 - 815072 bytes - fd496bc7 - file date is 10/15/2025 09:36:20
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6a0f0000 - 1041832 bytes - 49067a13 - file date is 8/30/2025 12:58:10
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6a200000 - 913280 bytes - 3f19b0c9 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6a2f0000 - 1461760 bytes - cff94547 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6a460000 - 2707544 bytes - 761e0c00 - file date is 8/30/2025 12:58:06
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6a700000 - 675624 bytes - d90e72c1 - file date is 9/30/2025 16:50:02
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6a7c0000 - 1220480 bytes - 7f0f8658 - file date is 9/30/2025 16:50:04
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6a8f0000 - 502272 bytes - d09b714a - file date is 9/30/2025 16:50:14
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6a9d0000 - 212352 bytes - 2c810204 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6aa10000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6aa30000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6ae60000 - 707640 bytes - c21a7f58 - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6af20000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6af50000 - 292776 bytes - 3231fb14 - file date is 8/30/2025 12:58:10
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6afa0000 - 370176 bytes - 33b13e4c - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6b0a0000 - 1064016 bytes - 55eb6414 - file date is 9/30/2025 16:50:14
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6b750000 - 548864 bytes - c5ca45c5 - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d890000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6eb50000 - 383488 bytes - 0dea27da - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6ed90000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6edb0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f000000 - 352784 bytes - eacfa4f1 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f060000 - 102280 bytes - 34b4b75c - file date is 10/15/2025 09:36:18
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f080000 - 203040 bytes - 076d880e - file date is 9/30/2025 16:50:12
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6f1a0000 - 332160 bytes - 8d853190 - file date is 9/30/2025 16:50:16
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6f3d0000 - 32616 bytes - cb2b30ce - file date is 10/15/2025 09:36:18
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f3e0000 - 77016 bytes - 050749b9 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f440000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f4e0000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f4f0000 - 902352 bytes - cd974673 - file date is 9/30/2025 16:50:04
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f610000 - 103424 bytes - 7042a789 - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6f640000 - 268656 bytes - 0fd48a0b - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6f690000 - 110072 bytes - 2933abad - file date is 7/23/2025 01:39:16
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x70170000 - 156104 bytes - ecf90eb0 - file date is 5/29/2025 13:44:20
