
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967269 55 300 32894 32533
Error occurred at 4/13/2025 13:55:18.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15743964 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210282
EBX=0019f89c SS=002b ESP=0019f340 EBP=0019f388
ECX=0019f364 DS=002b ESI=00000037 FS=0053
EDX=00000009 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019f340: 86c2902c 004df150 00000037 0019f89c 00000000 00000030 00000000 0019f390
0019fc00: 00000002 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc20: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca0: 00000000 00000000 00000000 00000000 00000000 00000000 86c29ea0 00000002
0019fcc0: 81b60000 00000001 00000000 00000002 0000013b 67fb4d86 67fb4d86 659e3df4
0019fce0: 00000000 01000000 00000001 07896de2 00000590 00000000 0019fd6c 00889eab
0019fd00: ffffffff 0019fd78 004e4bc6 00400000 00000000 012a89fb 0000000a 86c29edc
0019fd20: 00000dc8 37323533 6c69742e 0019fd00 627a38b3 00000000 00c32610 0019fd5c
0019fd40: 627a38c5 0019fd5c 627bc40c 012a89f9 0019fd6c 627c028d 00000000 056204b0
0019fd60: 05621a10 86c29edc 0019fd01 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8
0019fd80: 00400000 00000000 012a89fb 0000000a 86c29dac 05570022 00db3f67 00db2199
0019fda0: 00000044 012bc140 012b7cb0 012bb9f8 00000000 00000000 00000000 00000000
0019fdc0: 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff ffffffff
0019fde0: ffffffff c0000005 012a89fb 00000000 0019fd90 0019ed4c 0019ffcc 0079a3d2
0019fe00: 864ff584 00000001 00000000 0557006f 00db3f67 00000000 755e8480 00db2199
0019fe20: 0557002a 00db3f67 00000000 75606ef8 00db2199 0557002a 00db3f67 00000000
0019fe40: 75606f78 00db2199 0557001b 00db3f67 00000000 7564de49 00db2199 0557000a
0019fe60: 00db3f67 00000000 7563e74f 00db2199 05570031 00db3f67 00000000 7563b88f
0019fe80: 00db2199 0557005f 00db3f67 00000000 7560ed3d 00db2199 05570020 00db3f67
0019fea0: 00000000 7564df3e 00db2199 0557004c 00db3f67 00000000 76aa360d 00db2199
0019fec0: 05570080 00db3f67 00000000 76aa3222 00db2199 05570048 00db3f67 00000000
0019fee0: 76aa6cc6 00db2199 0557002f 00db3f67 00000000 76a9cc0d 00db2199 05570025
0019ff00: 00db3f67 00000000 76aa6c53 00db2199 0557002b 00db3f67 00000000 76aa6e3d
0019ff20: 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4
0019ff40: 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70
0019ff60: 002b0000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5 76a55d49 002b0000
0019ff80: 76a55d30 0019ffdc 77a2cf0b 002b0000 b2ab8158 00000000 00000000 002b0000
0019ffa0: c0000005 775f5e30 4055bfa9 2adfd4a0 00000000 00000000 0019ed4c 370ae199
0019ffc0: 00000000 0019ff90 0019ed4c 0019ffe4 77a421d0 c51fbd04 00000000 0019ffec
0019ffe0: 77a2ce91 ffffffff 77a71e03 00000000 00000000 00f0a000 002b0000 00000000

[Last Sprite Ref] 6671 59

[Last Tile Ref] 400331

[Last Surf Ref] 2276

[Last Png Ref] 0 1539

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d90f028 ~ 0da44f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00585aa1
005a2b76
0053190b
00544dfc
0054589d
0058136d
004e077b
755d7dd3
755c644d
755c58da
03130683
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5ce40000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x602c0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x603a0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x622d0000 - 1214904 bytes - 4ad84b72 - file date is 3/28/2025 02:08:52
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x62400000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\Windows\System32\Windows.UI.dll, loaded at 0x624a0000 - 1101256 bytes - 68895c3f - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x625b0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x625d0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x62600000 - 539648 bytes - 2ab6d696 - file date is 3/28/2025 02:08:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x626f0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x62780000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x62830000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\Windows\System32\ieframe.dll, loaded at 0x644c0000 - 6632960 bytes - 4db19119 - file date is 4/9/2025 12:15:40
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x65140000 - 205312 bytes - d5d312bd - file date is 4/9/2025 12:15:40
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x65410000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x65640000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x656c0000 - 1632672 bytes - 8e74cf54 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x65860000 - 823896 bytes - f5536d41 - file date is 3/28/2025 02:08:52
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x65930000 - 1043912 bytes - 6b7e290d - file date is 3/28/2025 02:08:52
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x65a40000 - 913312 bytes - 353d9b2c - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x65b30000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x65ca0000 - 1246648 bytes - 9d0b2f71 - file date is 3/28/2025 02:08:52
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x675e0000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x67640000 - 212408 bytes - ffab7cfe - file date is 3/5/2025 16:14:18
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x67680000 - 2707104 bytes - aaf23212 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x67920000 - 698896 bytes - 3413521b - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x67d40000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x67d50000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x67d80000 - 293832 bytes - 712a673e - file date is 3/28/2025 02:08:54
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x67e90000 - 1521208 bytes - c6ec3d80 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x68120000 - 505712 bytes - 1c971371 - file date is 3/28/2025 02:08:54
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x681b0000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x681d0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x681e0000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68280000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x682b0000 - 458752 bytes - 0d7439c0 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x683c0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x683e0000 - 342544 bytes - 2429664b - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x68b20000 - 219096 bytes - 963ea32f - file date is 3/28/2025 02:08:48
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x68ca0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x68e10000 - 1505672 bytes - 6f698384 - file date is 3/28/2025 02:08:56
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x68f90000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6c3e0000 - 899816 bytes - e475bdd9 - file date is 3/28/2025 02:08:48
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6c4c0000 - 2208120 bytes - 8ea1a440 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6c6e0000 - 1062008 bytes - ceb0d63d - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6cdd0000 - 648264 bytes - 32e926a7 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6d8c0000 - 576000 bytes - 32cde73c - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d960000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6ef70000 - 512512 bytes - 19be69bf - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6f000000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f1e0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\system32\mswsock.dll, loaded at 0x6f1f0000 - 326576 bytes - 72676167 - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6f390000 - 325632 bytes - b82ad49f - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f610000 - 326000 bytes - 329d474a - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f670000 - 102312 bytes - c1fdf843 - file date is 1/29/2025 06:32:28
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f690000 - 203064 bytes - 71e21bc4 - file date is 3/28/2025 02:08:56
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f6d0000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f6f0000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f780000 - 894632 bytes - 2a94d15c - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6f8d0000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x70340000 - 290904 bytes - 44013d1b - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x70450000 - 836328 bytes - 652a92f2 - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x70520000 - 33184 bytes - 62f7d155 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70530000 - 131296 bytes - 237babed - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x70560000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x70590000 - 52240 bytes - 82e9dd51 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x705b0000 - 306864 bytes - b4ce2097 - file date is 3/28/2025 02:08:48
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71a50000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71a80000 - 7176864 bytes - 384edbba - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x72160000 - 2377544 bytes - a78de687 - file date is 4/9/2025 12:15:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x723b0000 - 166952 bytes - 176898b2 - file date is 4/9/2025 12:15:40
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x725a0000 - 156576 bytes - 6f600f27 - file date is 4/9/2025 12:15:38
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x726b0000 - 1013448 bytes - 2a69ed87 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x727b0000 - 152464 bytes - 95b5f5ec - file date is 3/28/2025 02:08:54
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x727e0000 - 196376 bytes - 3afca9a7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x72820000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72a80000 - 147864 bytes - 042632b1 - file date is 3/28/2025 02:09:04
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_85b5a039f7b0882a\comctl32.dll, loaded at 0x72ab0000 - 2267080 bytes - 925709a1 - file date is 3/22/2025 18:41:40
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x735a0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x735b0000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\System32\wintrust.dll, loaded at 0x754a0000 - 411744 bytes - cbfe0278 - file date is 3/28/2025 02:09:04
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x75510000 - 511392 bytes - 4b44527f - file date is 4/9/2025 12:15:38
C:\WINDOWS\System32\USER32.dll, loaded at 0x755a0000 - 1861536 bytes - 2ef52cc1 - file date is 4/9/2025 12:15:42
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x75770000 - 505776 bytes - 39a737ed - file date is 11/22/2024 23:23:58
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75800000 - 640064 bytes - ed323ca0 - file date is 3/28/2025 02:08:54
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x758b0000 - 1146152 bytes - 4a610bf8 - file date is 3/28/2025 02:09:04
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x759d0000 - 4551992 bytes - a70f0446 - file date is 3/28/2025 02:09:02
C:\WINDOWS\System32\sechost.dll, loaded at 0x75e30000 - 529528 bytes - 9534ab9b - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x75ec0000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\GDI32.dll, loaded at 0x75ee0000 - 132312 bytes - 734b439a - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x75f70000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\ole32.dll, loaded at 0x76000000 - 1389424 bytes - 08a3e689 - file date is 3/28/2025 02:08:50
