
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00792e87.
2130706433 7 250 -1 (32832 32448)
Error occurred at 1/9/2025 19:20:46.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17737852 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00792e87 EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=0019920c EBP=00199318
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0019f490 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 2c e8 c1 27 cb ff 6a 00 8b 8d f4 fe ff ff 
Stack dump:
0019920c: 00000000 0642b680 127503f8 127503f8 129bb860 129bb860 0642b838 0642b838
001994cc: 554f535f 203e444e 4f3c2020 535f454e 444e554f 4e49203e 54434553 554f535f
001994ec: 4320444e 656d6968 554f535f 3c20444e 454e4f2f 554f535f 203e444e 4c3c2020
0019950c: 203e434f 20323236 35373233 32332034 20363138 37373233 32332038 20313438
0019952c: 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c 203e454d 4d3c2020
0019954c: 5f4e4941 4e554f53 32203e44 20333530 414d2f3c 535f4e49 444e554f 2020203e
0019956c: 454e4f3c 554f535f 203e444e 6d696843 4f535f65 20444e55 65657254 72696146
0019958c: 4f535f79 20444e55 50524148 554f535f 3c20444e 454e4f2f 554f535f 203e444e
001995ac: 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45 414d3c20 535f4e49
001995cc: 444e554f 3032203e 3c203331 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f
001995ec: 4e554f53 43203e44 656d6968 554f535f 5420444e 46656572 79726961 554f535f
0019960c: 4820444e 5f505241 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 4f4c3c20
0019962c: 36203e43 3c203232 434f4c2f 2020203e 4d49543c 44203e45 3c205941 4d49542f
0019964c: 20203e45 414d3c20 535f4e49 444e554f 3032203e 3c203335 49414d2f 4f535f4e
0019966c: 3e444e55 3c202020 5f454e4f 4e554f53 42203e44 5f445249 4e554f53 00000000
0019968c: b1b0c8bc 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001996ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001996cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001996ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019970c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019972c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019974c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019976c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019978c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019980c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019982c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019984c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019986c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019988c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019990c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019992c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019994c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019996c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019998c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001999ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001999cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001999ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199aac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199acc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199aec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199bac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199bcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199bec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199cac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ccc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199cec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199dac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199dcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199dec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199eac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ecc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199eec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199fac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199fcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199fec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a00c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a02c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a04c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a06c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a08c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a0ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a0cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a0ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a10c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a12c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a14c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a16c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a18c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a20c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a22c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a24c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a26c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a28c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a30c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a32c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a34c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a36c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a38c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a40c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a42c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a44c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a46c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a48c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a50c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a52c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a54c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a56c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a58c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a5ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a5cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a5ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a60c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a62c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a64c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a66c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a68c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a70c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a72c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a74c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a76c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a78c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a80c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a82c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a84c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a86c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a88c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a90c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a92c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a94c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a96c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a98c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000002
0019aa6c: 00000900 0c5c52c0 00000000 00000001 00000240 ffffedf8 0019ab00 0019dab4
0019aa8c: 00002408 26d8dec0 26d8dedc ffffe4f8 26d8ded8 26d8ded4 26d8d5dc 0019bf98
0019aaac: 26d8ccc0 26d8ccc8 26d8ded0 26d8ccc4 26d8ccd0 26d8ccdc 26d8ccd4 26d8cccc
0019aacc: 26d8ccd8 26d8d5c4 26d8decc 26d8d5cc 26d8d5c8 26d8d5d0 26d8dec4 26d8d5d4
0019aaec: 00001b08 26d8d5d8 26d8dec8 26d8d5c0 26d8debc 07070707 07070707 07070707
0019ab0c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab2c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab4c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab6c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab8c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019abac: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019abcc: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019abec: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ac0c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ac2c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ac4c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ac6c: 00000005 00000003 0c5c52c0 bc6f0568 3cde8bd0 be2160c1 3b367d49 bdc07470
0019ac8c: 3d84f5fd be4cd385 3c21d10d bd4b58d8 3d77ce83 be9185d8 3bd5da3d be3d3b11
0019acac: 3ddd0773 bec56ed5 3c97e170 bc77bd34 bcd73e4b bda21ae4 bd15a09d bc6362ac
0019accc: be02c226 bdc430c7 bcb308ba 3bdf7b5c bd9c783c be12bf64 be8fed4a bd113265
0019acec: be35c85b bd479afe bbd748e3 3c4e1238 bd71dee0 be1e86cc be68415f bc86f0b0
0019ad0c: be914921 beaa2e0e bf11f41e 3c31d6ac be1f81c6 be889fba bf0e5c66 00000005
0019ad2c: 0c5c5f80 0c5c52c0 00000001 26f07134 0c5c5f80 26f1b560 00000005 0c5d3b82
0019ad4c: 00000004 00000001 00000120 00000480 00000000 0c5c52c0 00000000 00000012
0019ad6c: 0019c928 00000017 0c5c7650 00000002 00000002 00001152 00000000 0c5c97f8
0019ad8c: 0c5c97fc 00000040 0c5c75d0 bdcac90d 3d793b1a 3d8a4661 bdd17b37 3c76a24e
0019adac: 3dcc63a0 bd9dfe30 bd712a9b 3db2fe27 bcd7de7f bdc038dd 3d98e021 3cff3f36
0019adcc: bdd5bc18 3c6b3aeb 3d7d1c1d bdac1c67 bcd01d0d bc951b32 bbd09df5 3c5f32a2
0019adec: bae688e1 3c61759b bbf8752b 3bbbaa29 3bf089f7 bbb05d4b 3ba3cba5 bbd3fd21
0019ae0c: bbcdaf1e 3bf01e35 3b3bf4ba 3c2f662c 3bdc6359 bc62e914 3c20a7f8 bbe20e18
0019ae2c: 3b8c59c8 3c04dd97 3c5615ca bb71fb03 bc1a2b3e baf49364 3c867073 bb0b05cc
0019ae4c: bc23819f bba01cff 3c0b762a 3b42f550 3b995751 bb5cf7a3 bb8f79ab 3c222ccd
0019ae6c: 3c1671da bc2e603e 3b951c4a 3aeb6fb8 bbe8bd5b 3bd380c4 3c1a18cf bb630b6b
0019ae8c: 3c194273 bc15f37c 3ba3500b bb3f323e bb85e7c2 3be0d311 b9c3e319 bb9843af
0019aeac: 3a132f64 bc436548 3c6910e2 3b040b2a 3aaf7dad 3c3557dc 3b46f3b1 bb59be1c
0019aecc: bb997c0a bbaaec1e baa0294d b91ca128 3bac1051 3bbf90bb bbf3925f bc3261f7
0019aeec: bbe48227 3bce2bc6 3bd64868 b9b11ee6 3b99ea5f b9975dd5 ba9dfa2d bb02a24b
0019af0c: 394ccb8a 39bda906 3a8a1f81 3a27c37a 39614e2b 3a8066b9 3a9d726e bb26bdd3
0019af2c: ba60af51 bab8e943 bba4e876 ba64130a bb0c31f5 bb2ba39e bb658160 3b07f42d
0019af4c: b8da2e32 ba7d4c7e b9f99d7f b99f3fb7 b899724b 3b39278c 3ac36143 bb3e168b
0019af6c: bb5d96d2 3b3afc25 3b2dfe7e bad41484 bb386291 ba373cf3 3a4032c9 3b0c2706
0019af8c: bb2d4667 39d41ae6 396104d1 b905279e 3a916cd2 3aa27129 baac2310 ba366586
0019afac: ba160e57 3a62e567 39b95595 b988cd6d 39f2b8a4 3ab2f3f2 ba2135a5 3a5c3456
0019afcc: babd98a7 3b13f7a2 ba7c788d b94a3b90 b94c108d ba15b201 b94fe33f ba08af68
0019afec: ba2045d8 ba529efc b96c1384 39ecfcbe b8cc4dc7 ba739957 b9caed22 3a88b165
0019b00c: 3a6778e3 b9e0884b ba5bcb25 3a2752da 3ad9b504 3813c415 3a27c91c 39dfb122
0019b02c: ba29869b ba6d811a ba68ffff b8fef8f2 3a88386f 3a82600b 3a2ca4eb ba1d71d8
0019b04c: b9b10173 3951dde9 3900576b 39351fd0 b9955253 38e35b5f 39950fb4 ba14e110
0019b06c: 3a4abd73 3abde26f 39e2e5e6 b96aabf5 ba8647c2 ba7333e2 ba94ac41 ba590e86
0019b08c: 3a1e0057 3a2b9457 395471ef b95e2413 ba08ebc0 b92b87cb b88c1f2f 39f4f329
0019b0ac: 397fc832 39c97c5e b9c406d3 3a057f43 b88fc3fd b8946cc3 3851d96e 3985cd93
0019b0cc: b8c4facc b90212a3 b6082781 3984c55d 394c23cc b78b002e b8b58399 b81037b3
0019b0ec: 38d479e8 b5e609cb 38906ef0 b950da17 b92e6ff0 380da022 b9d1166e 38048a64
0019b10c: b8f0ffa7 379e4410 b9596ea9 b92a6a9f 3912cbac 386803d7 399008f0 b913154c
0019b12c: 3934b7df 39bb615c 3957d63f 39943079 37effa44 b931a9df 3898ba48 36dd1029
0019b14c: b8c65221 378c9230 394542a9 b99a4b9e 395b2d41 b930484a 399b90d5 b89cf28a
0019b16c: b920a8ca 379c75d6 384f74ff b734c27c b9f27174 39e29e1b b9ce9a51 b9899204
0019b18c: b8fa5ccb b7eac7f0 3972e691 391d5b93 3852edd5 b8d58901 b8f3f750 38b237bc
0019b1ac: b88be57d b741a9cd 38c44f07 3904c1a0 b911c28e 35402624 38b26c8c 38ff20bb
0019b1cc: b870d635 b509459a b84397fe b68dc202 38aca859 380353fb 3969229d b7aa9ab6
0019b1ec: 3907eefc 37c4ec8c 39152da3 376e7cbe 37ccdd7d b796573f 36064081 b8e89d7e

[Last Sprite Ref] 0 3

[Last Tile Ref] 400327

[Last Surf Ref] 3190

[Last Png Ref] 0 451

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d669028 ~ 0d79ef28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00792e87
00792e49
0053a022
00545363
0054589d
0058136d
004e077b
75ff7463
75fe5b2d
75fe4fba
03180e25
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvd3dum.dll, loaded at 0x62ca0000 - 47930848 bytes - 64af3d49 - file date is 7/21/2023 00:22:10
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x68190000 - 1204584 bytes - 57550d26 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x682c0000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
