
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00586321.
2130706433 6 87 97 32711 32905
Error occurred at 1/10/2026 15:29:26.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19578468 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00586321 EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019eda0 EBP=0019edf0
ECX=0019edcc DS=002b ESI=00000057 FS=0053
EDX=12657d98 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 ab 01 00 00 c7 45 
Stack dump:
0019eda0: 3388e6ca 004df150 00000057 0019f89c 00000000 00007f86 0000808f 00007f86
0019f7a0: 002f0aee 00000401 00000ad8 00000001 6ae3fc24 009aaee4 00000ad8 00000024
0019f7c0: 00000001 00000000 00000000 00000030 ffffffff ffffffff 750a77b9 00000000
0019f7e0: 0019f7b0 00007f91 0019f8ec 0079a3d2 33035bc2 fffffffe 0019f81c 00000000
0019f800: 7ffec000 0000aa64 77562561 0019f860 0019f864 12657a08 80006010 00000000
0019f820: 00000000 00000000 00000001 00000000 00000000 00000000 01971348 00000000
0019f840: 00004b6a 00000000 004df150 00000000 0000808b 01971348 00000000 00000000
0019f860: 002f0aee 00000000 00000000 00000001 009aaee4 0019f89c 002f0aee 0019e7cc
0019f880: 0019f900 750bc5a0 1fe960ec 00000000 0019f910 750a6f5a 00000000 01c23440
0019f8a0: 750a6f5a 004df150 00000000 00000401 00000ad8 00000001 00000000 00000001
0019f8c0: 6ae3fda4 00c32610 012799bb 00000000 7512f061 00000000 00c32610 012799bb
0019f8e0: 004df150 00000000 00000000 00000001 009aaee4 00000ad8 0019f8c0 0019e7cc
0019f900: 0019fcf8 750bc5a0 1fe960ac fffffffe 0019f91c 031f0d46 00000401 0019fd04
0019f920: 004e3175 009aaee4 3388f63e 0019f940 0000011c 0019fbf0 7755e136 00000000
0019f940: 00000004 00000001 00000004 00000040 064798d0 00000414 064798d0 77508c20
0019f960: 0019f9bc 00000001 00000000 7757913c 767b09e0 00000414 064798d0 064798d0
0019f980: 211137de 00000414 00000000 064798d0 064798d0 0784f8d8 767b09e0 00000414
0019f9a0: 00000000 00000001 21113650 00000414 06495e78 ffffffff 00000000 00020001
0019f9c0: 00005622 00015888 00100004 00502013 00005622 00000010 00000002 00502025
0019f9e0: 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58 6973756d 6d2e3063
0019fa00: 00003370 775012a0 00000002 00000000 0208002a 0019fa30 012c3c7a 00000000
0019fa20: 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031
0019fa40: 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062 0000006e 00000000
0019fa60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faa0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae0: 00000000 00000000 00000000 00000000 064941d0 000003e8 00000001 00000000
0019fb00: 00000000 00000000 00000000 00000000 a548a469 6f735c5d 5c646e75 6973756d
0019fb20: 6d2e2a63 00003370 00000000 00000000 00000000 0784f8d8 08580985 00000000
0019fb40: 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000 00000000
0019fb60: 00000000 00007592 00000000 00000000 00000000 00000000 0019fbb8 00000000
0019fb80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fba0: 00000000 00000000 00000000 00000000 00000000 7a3df376 30333132 34363037
0019fbc0: 76003333 0000009c 009aab30 0019fd10 767af8db 0019fbf0 00c32610 767af961
0019fbe0: 00000000 00000000 00000000 00000000 0000011c 00000006 00000002 000023f0
0019fc00: 00000002 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc20: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca0: 00000000 00000000 00000000 00000000 00000000 00000000 3388f63e 00000002
0019fcc0: 81b60000 00000001 00000000 00000002 0000013b 6961fc4d 6961fc4d 659e3df4
0019fce0: 00000000 01000000 00000001 07856e6a 00000590 00000000 0019fd6c 00889eab
0019fd00: ffffffff 0019fd78 004e4bc6 00400000 00000000 012799bb 0000000a 3388f642
0019fd20: 00000dc8 37323533 6c69742e 0019fd00 667238b3 00000000 00c32610 0019fd5c
0019fd40: 667238c5 0019fd5c 6673c40c 012799b9 0019fd6c 6674028d 00000000 056904b0
0019fd60: 05691e00 3388f642 00001001 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8
0019fd80: 00400000 00000000 012799bb 0000000a 3388f532 061a0022 00db3f67 00db2199
0019fda0: 00000044 0128c848 01288b88 0128db78 00000000 00000000 00000000 00000000
0019fdc0: 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff ffffffff
0019fde0: ffffffff c0000005 012799bb 00000000 0019fd90 0019e7ac 0019ffcc 0079a3d2
0019fe00: 33059d1a 00000001 00000000 061a005e 00db3f67 00000000 750d072f 00db2199
0019fe20: 061a002a 00db3f67 00000000 750e8258 00db2199 061a002a 00db3f67 00000000
0019fe40: 750e82d8 00db2199 061a001b 00db3f67 00000000 7512f0f9 00db2199 061a000a
0019fe60: 00db3f67 00000000 7511fbbf 00db2199 061a0031 00db3f67 00000000 7511ccff
0019fe80: 00db2199 061a005f 00db3f67 00000000 750f00ad 00db2199 061a0020 00db3f67
0019fea0: 00000000 7512f1ee 00db2199 061a004c 00db3f67 00000000 7641433d 00db2199
0019fec0: 061a0080 00db3f67 00000000 76413f52 00db2199 061a0048 00db3f67 00000000
0019fee0: 764179f6 00db2199 061a002f 00db3f67 00000000 7640d94d 00db2199 061a0025
0019ff00: 00db3f67 00000000 76417983 00db2199 061a002b 00db3f67 00000000 76417b6d
0019ff20: 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4
0019ff40: 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70
0019ff60: 0026d000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5 763c5d49 0026d000
0019ff80: 763c5d30 0019ffdc 7756d5db 0026d000 7a3df596 00000000 00000000 0026d000
0019ffa0: c0000005 7689bd50 2e086dab c10db565 00000000 00000000 0019e7ac 5881d0fb
0019ffc0: 00000000 0019ff90 0019e7ac 0019ffe4 77581b70 0d45ef7a 00000000 0019ffec
0019ffe0: 7756d561 ffffffff 775b44b6 00000000 00000000 00f0a000 0026d000 00000000

[Last Sprite Ref] 10184 0

[Last Tile Ref] 300614

[Last Surf Ref] 2473

[Last Png Ref] 0 1548

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9c8028 ~ 0dafdf28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00586321
005abc25
005a2af0
004ea848
005acc70
0052442a
00544b32
0054589d
0058136d
004e077b
750b9983
750a7acd
750a6f5a
031f0d46
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x61e80000 - 309152 bytes - 00a255c1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x62130000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x62210000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x63f70000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x65a10000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x65b40000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x65be0000 - 2707040 bytes - 4e87b49a - file date is 12/2/2025 12:07:22
C:\Windows\System32\Windows.UI.dll, loaded at 0x65e80000 - 1097096 bytes - 21cbdf7f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x65f90000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x65fb0000 - 1498992 bytes - 2417acdb - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x66130000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x66160000 - 502080 bytes - 01495962 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x661e0000 - 1521168 bytes - 6e6b45c1 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x66360000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x66390000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x66430000 - 139984 bytes - 2b2f8a80 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x66460000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x664e0000 - 541184 bytes - 6bf36c96 - file date is 12/2/2025 12:07:24
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x665d0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\Windows\System32\IME\SHARED\imebrokerps.dll, loaded at 0x66680000 - 24448 bytes - e5538888 - file date is 7/9/2025 07:32:26
C:\WINDOWS\system32\wshbth.dll, loaded at 0x66690000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x666b0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x666d0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x666f0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x66700000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x667b0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x66c10000 - 812992 bytes - 7e66b44c - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x66ce0000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x66d20000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x66d30000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67610000 - 212312 bytes - 331de3d6 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x68a00000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x68a10000 - 521216 bytes - 55104ddd - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x68aa0000 - 1632672 bytes - 021df416 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x68c40000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x68c70000 - 902360 bytes - 30e302a2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x68d50000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x68d70000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x68e80000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x68ed0000 - 368640 bytes - 833e12ba - file date is 12/2/2025 12:07:30
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x68f40000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x69030000 - 1461760 bytes - 236ce6c1 - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x691a0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x69510000 - 205312 bytes - 69d324e5 - file date is 12/2/2025 12:07:26
C:\Windows\System32\ieframe.dll, loaded at 0x69550000 - 6638080 bytes - 08ae1111 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6a210000 - 2240672 bytes - fde197e4 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6a440000 - 1060968 bytes - 1beea23f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6ab20000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6be30000 - 546304 bytes - 2657ee9d - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6c090000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6e380000 - 506880 bytes - 3cfb2dcb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6e410000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6e5b0000 - 707664 bytes - 5a888fb6 - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e670000 - 383488 bytes - 33dd30e0 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6eb40000 - 356408 bytes - a147b5d8 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6eba0000 - 114152 bytes - bce630a5 - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6ebc0000 - 32648 bytes - 7958ef0c - file date is 10/31/2025 15:31:00
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6ebd0000 - 202512 bytes - d8179c09 - file date is 10/31/2025 15:31:06
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6ec10000 - 77032 bytes - cb962898 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6ec30000 - 332160 bytes - 9faa7cfb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6ef20000 - 920456 bytes - 5eb5b5dd - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f090000 - 156528 bytes - d64eaf80 - file date is 12/2/2025 12:07:26
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f130000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f140000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6f180000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
