
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 95 55 300 32895 32533
Error occurred at 4/13/2025 13:48:20.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
14890540 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210282
EBX=0019f89c SS=002b ESP=0019f340 EBP=0019f388
ECX=0019f364 DS=002b ESI=00000037 FS=0053
EDX=00000009 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019f340: f93d0168 004df150 00000037 0019f89c 00000000 00000030 f93d06c0 0019f390
C:\Windows\System32\Windows.UI.dll, loaded at 0x624a0000 - 1101256 bytes - 68895c3f - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x625b0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x625d0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x62600000 - 539648 bytes - 2ab6d696 - file date is 3/28/2025 02:08:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x626f0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x62780000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x62830000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\Windows\System32\ieframe.dll, loaded at 0x644c0000 - 6632960 bytes - 4db19119 - file date is 4/9/2025 12:15:40
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x65140000 - 205312 bytes - d5d312bd - file date is 4/9/2025 12:15:40
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x65410000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x65640000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x656c0000 - 1632672 bytes - 8e74cf54 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x65860000 - 823896 bytes - f5536d41 - file date is 3/28/2025 02:08:52
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x65930000 - 1043912 bytes - 6b7e290d - file date is 3/28/2025 02:08:52
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x65a40000 - 913312 bytes - 353d9b2c - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x65b30000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x65ca0000 - 1246648 bytes - 9d0b2f71 - file date is 3/28/2025 02:08:52
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x675e0000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x67640000 - 212408 bytes - ffab7cfe - file date is 3/5/2025 16:14:18
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x67680000 - 2707104 bytes - aaf23212 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x67920000 - 698896 bytes - 3413521b - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x67d40000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x67d50000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x67d80000 - 293832 bytes - 712a673e - file date is 3/28/2025 02:08:54
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x67e90000 - 1521208 bytes - c6ec3d80 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x68120000 - 505712 bytes - 1c971371 - file date is 3/28/2025 02:08:54
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x681b0000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x681d0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x681e0000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68280000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x682b0000 - 458752 bytes - 0d7439c0 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x683c0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x683e0000 - 342544 bytes - 2429664b - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x68b20000 - 219096 bytes - 963ea32f - file date is 3/28/2025 02:08:48
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x68ca0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x68e10000 - 1505672 bytes - 6f698384 - file date is 3/28/2025 02:08:56
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x68f90000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6c3e0000 - 899816 bytes - e475bdd9 - file date is 3/28/2025 02:08:48
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6c4c0000 - 2208120 bytes - 8ea1a440 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6c6e0000 - 1062008 bytes - ceb0d63d - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6cdd0000 - 648264 bytes - 32e926a7 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6d8c0000 - 576000 bytes - 32cde73c - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d960000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6ef70000 - 512512 bytes - 19be69bf - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6f000000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f1e0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\system32\mswsock.dll, loaded at 0x6f1f0000 - 326576 bytes - 72676167 - file date is 3/28/2025 02:09:04
C:\WINDOWS\system32\Oleacc.dll, loaded at 0x6f390000 - 325632 bytes - b82ad49f - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f610000 - 326000 bytes - 329d474a - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x6f670000 - 102312 bytes - c1fdf843 - file date is 1/29/2025 06:32:28
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f690000 - 203064 bytes - 71e21bc4 - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x6f6d0000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f6f0000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f780000 - 894632 bytes - 2a94d15c - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6f8d0000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x70340000 - 290904 bytes - 44013d1b - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x70450000 - 836328 bytes - 652a92f2 - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x70520000 - 33184 bytes - 62f7d155 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70530000 - 131296 bytes - 237babed - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x70560000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x70590000 - 52240 bytes - 82e9dd51 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x705b0000 - 306864 bytes - b4ce2097 - file date is 3/28/2025 02:08:48
C:\Windows\System32\srvcli.dll, loaded at 0x71a50000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71a80000 - 7176864 bytes - 384edbba - file date is 3/28/2025 02:08:56
C:\Windows\System32\iertutil.dll, loaded at 0x72160000 - 2377544 bytes - a78de687 - file date is 4/9/2025 12:15:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x723b0000 - 166952 bytes - 176898b2 - file date is 4/9/2025 12:15:40
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x725a0000 - 156576 bytes - 6f600f27 - file date is 4/9/2025 12:15:38
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x726b0000 - 1013448 bytes - 2a69ed87 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x727b0000 - 152464 bytes - 95b5f5ec - file date is 3/28/2025 02:08:54
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x727e0000 - 196376 bytes - 3afca9a7 - file date is 3/28/2025 02:08:50
C:\Windows\System32\netutils.dll, loaded at 0x72820000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72a80000 - 147864 bytes - 042632b1 - file date is 3/28/2025 02:09:04
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_85b5a039f7b0882a\comctl32.dll, loaded at 0x72ab0000 - 2267080 bytes - 925709a1 - file date is 3/22/2025 18:41:40
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x735a0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x735b0000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\System32\wintrust.dll, loaded at 0x754a0000 - 411744 bytes - cbfe0278 - file date is 3/28/2025 02:09:04
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x75510000 - 511392 bytes - 4b44527f - file date is 4/9/2025 12:15:38
C:\WINDOWS\System32\USER32.dll, loaded at 0x755a0000 - 1861536 bytes - 2ef52cc1 - file date is 4/9/2025 12:15:42
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x75770000 - 505776 bytes - 39a737ed - file date is 11/22/2024 23:23:58
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75800000 - 640064 bytes - ed323ca0 - file date is 3/28/2025 02:08:54
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x758b0000 - 1146152 bytes - 4a610bf8 - file date is 3/28/2025 02:09:04
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x759d0000 - 4551992 bytes - a70f0446 - file date is 3/28/2025 02:09:02
C:\WINDOWS\System32\sechost.dll, loaded at 0x75e30000 - 529528 bytes - 9534ab9b - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x75ec0000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\GDI32.dll, loaded at 0x75ee0000 - 132312 bytes - 734b439a - file date is 4/9/2025 12:15:40
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x75f70000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\ole32.dll, loaded at 0x76000000 - 1389424 bytes - 08a3e689 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x76160000 - 964376 bytes - afd6745f - file date is 4/9/2025 12:15:40
