
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:007933a9.
2130706433 7 250 -1 (32576 32704)
Error occurred at 11/29/2024 13:35:50.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
20963884 free  KB of physical memory.

Registers:
EAX=00000048 CS=0023 EIP=007933a9 EFLGS=00210202
EBX=0019f8d8 SS=002b ESP=00199304 EBP=00199310
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 4a 30 e8 7f 22 cb ff 6a 01 8b 45 f4 8b 48 30 
Stack dump:
00199304: 00000000 00000048 000000f0 00199328 007932c3 00000002 00000000 00000048
001995c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001995e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199604: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199624: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199644: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199664: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199684: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001996a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001996c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001996e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199704: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199724: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199744: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199764: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199784: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199804: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199824: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199844: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199864: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199884: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199904: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199924: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199944: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199964: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199984: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001999a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001999c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001999e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199aa4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ac4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ae4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ba4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199bc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199be4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ca4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199cc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ce4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199da4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199dc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199de4: 00000000 00000000 00000031 00000000 00000000 00000000 00000000 00000000
00199e04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ea4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ec4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ee4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199fa4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199fc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199fe4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a004: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a024: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a044: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a064: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a084: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a0a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a0c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a0e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a104: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a124: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a144: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a164: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a184: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a204: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a224: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a244: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a264: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a284: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a304: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a324: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a344: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a364: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a384: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a404: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a424: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a444: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a464: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a484: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a504: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a524: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a544: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a564: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a584: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a5a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a5c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a5e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a604: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a624: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a644: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a664: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a684: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a704: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a724: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a744: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a764: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a784: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a804: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a824: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a844: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a864: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a884: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a904: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a924: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a944: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a964: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a984: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aaa4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aac4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aae4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aba4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019abc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019abe4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aca4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019acc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ace4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ada4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019adc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ade4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aea4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aec4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aee4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afa4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afe4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b004: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b024: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b044: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b064: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b084: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b0a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b0c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b0e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b104: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b124: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b144: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b164: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b184: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b1a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b1c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b1e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b204: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b224: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b244: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b264: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b284: 00000000 00000000 00002ee0 00002ee1 000004b1 000003b6 004df150 000000f3
0019b2a4: 0019b2bc 760d04db 004df150 000000f3 0019b49d 0019b304 004380fa 0098f7dc
0019b2c4: 0019b49f 004381af 00000000 00000006 00000000 00000000 00000000 00000000
0019b2e4: 00000000 00000000 00000000 00000000 88efa4a6 00000002 00000000 0000001d

[Last Sprite Ref] 3444 3

[Last Tile Ref] 15172

[Last Surf Ref] 3190

[Last Png Ref] 0 10101

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0ddde028 ~ 0df13f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
007933a9
007932c3
00539ff6
00545363
0054589d
0058136d
004e077b
753e7483
753d5b6d
753d4ffa
030d0e7a
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvd3dum.dll, loaded at 0x62f00000 - 47930848 bytes - 64af3d49 - file date is 7/21/2023 00:22:10
C:\Program Files\IQ Technology\Going11\GoingIME.dll, loaded at 0x66090000 - 576840 bytes - 5db91156 - file date is 10/30/2019 12:35:28
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x66140000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x661d0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\3.81代刚胕\Login.dll, loaded at 0x68de0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x69ff0000 - 223232 bytes - d632a744 - file date is 11/22/2024 23:23:58
C:\Windows\System32\ieframe.dll, loaded at 0x6a030000 - 6632448 bytes - e8a3e9a4 - file date is 11/23/2024 11:21:00
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x6a690000 - 309152 bytes - fb67dd80 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x6a6f0000 - 1204584 bytes - 57550d26 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x6a820000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6a8c0000 - 804752 bytes - 72279614 - file date is 11/23/2024 11:21:00
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6a990000 - 209712 bytes - 456b05f8 - file date is 11/22/2024 23:23:46
C:\Windows\System32\Windows.UI.dll, loaded at 0x6a9d0000 - 1100224 bytes - 43af7f4d - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x6aae0000 - 1501600 bytes - 110de4ee - file date is 11/23/2024 11:20:56
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x6ac60000 - 474232 bytes - be6f88f4 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x6ace0000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x6ad30000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x6add0000 - 458752 bytes - 2c065ff3 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x6ae50000 - 539648 bytes - c1d78c94 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x6c480000 - 1498928 bytes - 9a790baf - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6c710000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x6c860000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
