
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused a Privileged Instruction in module TW13081901.bin at 0023:00772bb2.
1 14 139 -1 (16384 0)
Error occurred at 3/18/2026 15:10:52.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13483128 free  KB of physical memory.

Registers:
EAX=6a04da5c CS=0023 EIP=00772bb2 EFLGS=00210286
EBX=001af564 SS=002b ESP=001af048 EBP=001af050
ECX=00000002 DS=002b ESI=4400f070 FS=0053
EDX=001af088 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
ec bc 05 00 00 a1 44 19 97 00 33 c5 89 45 f0 50 
Stack dump:
001af048: 6a04da5c 6a04da38 001af1a0 00773286 7501a8c0 001af088 00000202 00000000
001af7a8: 00000000 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
001af7c8: 755c7e69 00000000 001af7b8 0091121c 001af830 755dbfb0 cd4dc007 77d491ac
001af7e8: 755d3864 001af808 00000018 00000000 00000000 009aaee4 00000000 00000000
001af808: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
001af828: 01171348 00000000 001afce4 00000000 08ac0000 00000000 00000001 01171348
001af848: 00000000 00000000 0091121c 00000000 00000000 00000001 009aaee4 001af888
001af868: 0091121c 001aea74 001af8ec 755dbfb0 cd4dc367 00000000 001af8fc 755c714a
001af888: 01cfa8d0 755c714a 08ac0000 00000000 00000202 00000000 02b50407 00000000
001af8a8: 00000001 b8325ec3 00c32610 01419f9f 00000000 00200202 009aaee4 01419f9f
001af8c8: 001af908 08ac0000 00000000 00000000 00000001 0003fa69 00000000 001af8ac
001af8e8: 001aea74 001afce4 755dbfb0 cd4dc2c7 fffffffe 001af908 06b20e90 00000202
001af908: 001afcf0 004e3175 009aaee4 2dc1dd11 0000011c 001afbdc 77d2e396 00000000
001af928: 00000004 00000001 00000004 00000000 00000040 05ece5a8 00780076 05ece5a8
001af948: 00000001 001af9a8 00000001 00000000 77d4937c 77751cb0 00000494 05ece5a8
001af968: 05ece5a8 211137de 00000494 00000000 05ece5a8 05ece5a8 07dc6930 77751cb0
001af988: 00000494 00000000 00000001 21113650 00000494 06c94fd0 ffffffff 00000000
001af9a8: 00020001 00005622 00015888 00100004 00502013 00005622 00000010 00000002
001af9c8: 00502025 00000015 00000020 00000000 00000000 3c157aa8 0018df58 6973756d
001af9e8: 6d2e3063 00003370 0208002e 001afa10 014a69c6 00000000 001afc88 001afc98
001afa08: 00000005 00020020 003a0043 0033005c 0038002e 004c0031 006e0069 00610065
001afa28: 00650067 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000
001afa48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afaa8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afac8: 00000000 00000000 00000000 00000000 00000000 06c92318 000003e8 00000000
001afae8: 00000070 000000af 000000c1 00000001 00000000 2e323131 2e353731 2e333931
001afb08: 2e2a0031 0033706d 00000000 00000000 00000000 00000000 07dc6930 22a50edd
001afb28: 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000
001afb48: 00000000 00000000 00007592 2e323131 2e353731 2e333931 00000031 001afb54
001afb68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afb88: 00000000 00000000 00000000 00000000 00000000 08bbe144 77d6228e 001afb00
001afba8: 7774ffaa 7774fff0 0000009c 009aab30 001afcfc 7774fedb 001afbdc 00c32610
001afbc8: 7774ff61 00000000 014a5df0 014a69a0 014a6e08 0000011c 00000006 00000002
001afbe8: 000023f0 00000002 00000000 00000000 00000000 00000000 00000000 00000000
001afc08: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc28: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 2dc1dd11
001afca8: 00000002 81b60000 00000001 00000000 00000002 0000013b 69ba4d47 69ba4d47
001afcc8: 659e3df4 00000000 00000000 00000000 07dc694b 00000590 00000000 001afd58
001afce8: 00889eab ffffffff 001afd64 004e4bc6 00400000 00000000 01419f9f 0000000a
001afd08: 2dc1dc85 00000dc8 37323533 6c69742e 001afd00 6a7738b3 00000000 00c32610
001afd28: 001afd48 6a7738c5 001afd48 6a78c40c 01419f9e 001afd58 6a79028d 00000000
001afd48: 05dd0b70 03631f70 2dc1dc85 001afd01 001afde4 00889ffe ffffffff 001afdf4
001afd68: 0079aaa8 00400000 00000000 01419f9f 0000000a 2dc1dc15 03620022 00db3f67
001afd88: 00db2199 00000044 0142c838 014482e0 01423fe0 00000000 00000000 00000000
001afda8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff
001afdc8: ffffffff ffffffff c0000096 01419f9f 00000000 001afd7c 001aea54 001affcc
001afde8: 0079a3d2 2d4fb7c1 00000001 00000000 0362005c 00db3f67 00000000 755efedd
001afe08: 00db2199 0362002a 00db3f67 00000000 756082d8 00db2199 0362002a 00db3f67
001afe28: 00000000 75608358 00db2199 0362001b 00db3f67 00000000 7564f0d9 00db2199
001afe48: 0362000a 00db3f67 00000000 7563fc0f 00db2199 03620000 00db3f67 755a0000
001afe68: 7564e695 00db2199 03620031 00db3f67 00000000 7563cd4f 00db2199 0362005f
001afe88: 00db3f67 00000000 7561013d 00db2199 03620020 00db3f67 00000000 7564f1ce
001afea8: 00db2199 0362004c 00db3f67 00000000 774940ad 00db2199 03620080 00db3f67
001afec8: 00000000 77493cb2 00db2199 03620048 00db3f67 00000000 77497766 00db2199
001afee8: 0362002f 00db3f67 00000000 7748d6ad 00db2199 03620025 00db3f67 00000000
001aff08: 774976f3 00db2199 0362002b 00db3f67 00000000 774978dd 00db2199 ffe59800
001aff28: 00d04f05 00004a6b ed630014 001aff48 00004000 001afce4 00eb4a6b 00eb4a6b
001aff48: 001aff70 00cf0b5b 00f0a000 00f0a000 001aff84 001aff70 003ca000 001aff70
001aff68: 00f0a000 c9d2229b 001affcc 00dca0a5 77445d49 003ca000 77445d30 001affdc
001aff88: 77d3d81b 003ca000 08bbe7bc 00000000 00000000 003ca000 c0000096 7783c220
001affa8: 90a96b4d 5a6c854b 00000000 00000000 001aea54 e72aa96d 00000000 001aff90
001affc8: 001aea54 001affe4 77d51db0 7f7ffd50 00000000 001affec 77d3d7a1 ffffffff
001affe8: 77d846f2 00000000 00000000 00f0a000 003ca000 00000000

[Last Sprite Ref] 0 122

[Last Tile Ref] 0

[Last Surf Ref] 2177

[Last Png Ref] 0 1467

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0f76d000 ~ 0f8a2f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00772bb2
00773286
0042f11f
0042f0f2
0042ee92
00445db3
0077937c
004dfd07
755d93b3
755c817d
755c78ea
717867aa
755d93b3
755c817d
75604523
7560503b
755d93b3
755c817d
755c714a
06b20e90
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81Lineage\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81Lineage\zlib1.dll, loaded at 0x03280000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81Lineage\LIBEAY32.dll, loaded at 0x10000000 - 1229880 bytes - 5e169f10 - file date is 3/24/2020 21:00:08
C:\3.81Lineage\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81Lineage\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\Windows.UI.dll, loaded at 0x52d90000 - 1105880 bytes - f2c95cef - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x53ee0000 - 503152 bytes - c9c77b70 - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\wshbth.dll, loaded at 0x5e770000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x5e790000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x5e7b0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x602c0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x62fa0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x64a40000 - 1213312 bytes - 8d48e844 - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x67000000 - 2046416 bytes - 453327ba - file date is 2/25/2026 08:05:04
C:\3.81Lineage\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x67720000 - 314144 bytes - f0dea039 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67b40000 - 207184 bytes - 6ee02085 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x67e00000 - 511488 bytes - 22c50242 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x67e90000 - 1632672 bytes - 730161d1 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x68030000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x68130000 - 810496 bytes - 43c1f854 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x68200000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x68240000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x68350000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x68380000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x68b40000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x68e90000 - 1460736 bytes - 004d157e - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\samcli.dll, loaded at 0x69230000 - 74752 bytes - fa5b2161 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x699e0000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x69b50000 - 1516552 bytes - c5bdd584 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x69cd0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x69df0000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\3.81Lineage\DDRAW.dll, loaded at 0x69e70000 - 257024 bytes - 695a278e - file date is 1/4/2026 17:02:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x69f80000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\3.81Lineage\LauncherDll.dll, loaded at 0x6a010000 - 257024 bytes - 69ba4f0d - file date is 3/18/2026 15:06:54
C:\WINDOWS\SYSTEM32\AcGenral.DLL, loaded at 0x6a060000 - 2511384 bytes - 14b89631 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x6a660000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\SortWindows61.dll, loaded at 0x6a730000 - 44544 bytes - 747dbcbf - file date is 4/1/2024 15:22:54
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x6a750000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\MSACM32.dll, loaded at 0x6a880000 - 97680 bytes - fa58749c - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6a950000 - 357888 bytes - 581c691a - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6a9b0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6aae0000 - 2707032 bytes - 28faa698 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6ad80000 - 904944 bytes - 96513e18 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6ae60000 - 1059952 bytes - 4e830fb2 - file date is 2/25/2026 08:05:12
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6b300000 - 2240680 bytes - bd9d2fdb - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x6b6b0000 - 144696 bytes - 99ecc12d - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6b930000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6e020000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x6e080000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x708c0000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x70a50000 - 7168 bytes - 57c64df6 - file date is 3/11/2026 01:43:34
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x70a60000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x70ab0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x70af0000 - 543744 bytes - 36ee9d5f - file date is 2/25/2026 08:05:10
C:\WINDOWS\SYSTEM32\AcLayers.DLL, loaded at 0x713f0000 - 437248 bytes - df8c90fc - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\UxTheme.dll, loaded at 0x71690000 - 504832 bytes - 8e09164f - file date is 2/25/2026 08:05:14
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x71720000 - 708184 bytes - 5402837f - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x717e0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x71810000 - 114176 bytes - fbbaa66a - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x71830000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x71860000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x71ab0000 - 32608 bytes - 786cf482 - file date is 1/14/2026 05:49:08
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x71ac0000 - 198888 bytes - ccc5428a - file date is 1/30/2026 07:32:34
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x71b00000 - 76520 bytes - 6327c642 - file date is 1/30/2026 07:32:28
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x71b20000 - 382976 bytes - 7070f817 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\MPR.dll, loaded at 0x71c60000 - 95080 bytes - 12363cba - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x71ca0000 - 366272 bytes - cb260c26 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\mswsock.dll, loaded at 0x71e40000 - 332704 bytes - 76ca2f59 - file date is 2/25/2026 08:05:14
C:\Windows\System32\rasadhlp.dll, loaded at 0x71f40000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x71f50000 - 928752 bytes - 7cabde1e - file date is 2/25/2026 08:05:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x72040000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x720a0000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x720f0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x72110000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x72220000 - 861600 bytes - 4a52716d - file date is 2/25/2026 08:05:10
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72300000 - 74488 bytes - d2eb8bfe - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x72320000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x72350000 - 52232 bytes - bb4726d7 - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x72370000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x723a0000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x723d0000 - 2357896 bytes - 29e2c173 - file date is 3/11/2026 01:43:34
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x72620000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\urlmon.dll, loaded at 0x72680000 - 1679360 bytes - f299ed2c - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72830000 - 133832 bytes - 703ea10b - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\WINMM.dll, loaded at 0x72950000 - 195352 bytes - 679a2b1d - file date is 12/2/2025 12:07:20
