
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 4294967176 55 300 32891 32534
Error occurred at 1/13/2026 13:46:00.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
6326896 free  KB of physical memory.

Registers:
EAX=ffffffff CS=0023 EIP=004c842c EFLGS=00210286
EBX=0019f89c SS=002b ESP=0019efb8 EBP=0019f080
ECX=11757490 DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019efb8: 751f5f4a 0019f080 0019efcc 0048968f 0019f080 0019efd8 0019f080 0019efe4
0019f6d8: 65d358fc 7ffffffe 0019f6f4 65d55a15 573c3d73 0019f760 751f58a2 ffffffff
0019f6f8: 0019f714 0019f710 01334a40 00000042 00000001 65d55a15 65d38664 0019014c
0019f718: 1baf9c14 01364da3 002adf61 00003666 00000000 00000000 7ffec000 00000001
0019f738: ffffffff f67280b8 235eae58 0001f705 004df150 7753ae64 00000042 0f9ba0ad
0019f758: 21112140 7277a850 004df150 ffffe000 0019f794 750b9983 00660fcc 00000401
0019f778: 00000a98 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890
0019f798: 750a7acd 004df150 00660fcc 00000401 00000a98 00000001 6abab417 009aaee4
0019f7b8: 00000a98 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f7d8: 750a77b9 00000000 00000000 00000113 750b019d 750b015f 6abab423 009aaee4
0019f7f8: 00000000 00000000 009aaee4 00000024 00000001 00000000 00000000 00000070
0019f818: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f838: 01271348 00000000 77562561 00000000 004df150 00000000 0019f860 01271348
0019f858: 00000000 00000000 00660fcc 00000000 00000000 00000001 009aaee4 0019f89c
0019f878: 00660fcc 0019e9e4 0019f900 750bc5a0 1fb028df 00000000 0019f910 750a6f5a
0019f898: 00000000 01bc9980 750a6f5a 004df150 00000000 00000401 00000a98 00000001
0019f8b8: 00000000 00000001 6abab597 00c32610 01289bbb 00000000 7512f061 00000000
0019f8d8: 00000000 00000001 004df150 00000000 00000000 00000001 00c32610 00000a98
0019f8f8: 0019f8c0 0019e9e4 0019fcf8 750bc5a0 1fb0289f fffffffe 0019f91c 03260d14
0019f918: 00000401 0019fd04 004e3175 009aaee4 751f52ce 0019f940 0000011c 0019fbf0
0019f938: 7755e136 00000000 00000004 00000001 00000004 00000040 064898d0 0000041c
0019f958: 064898d0 77508c20 0019f9bc 00000001 00000000 7757913c 767b09e0 0000041c
0019f978: 064898d0 064898d0 211137de 0000041c 00000000 064898d0 064898d0 0784f910
0019f998: 767b09e0 0000041c 00000000 00000001 21113650 0000041c 064a5e78 ffffffff
0019f9b8: 00000000 00020001 00005622 00015888 00100004 00502013 00005622 00000010
0019f9d8: 00000002 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58
0019f9f8: 6973756d 6d2e3063 00003370 775012a0 00000002 00000000 0208002a 0019fa30
0019fa18: 012d923a 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c
0019fa38: 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062
0019fa58: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad8: 00000000 00000000 00000000 00000000 00000000 00000000 064a4bf0 000003e8
0019faf8: 00000001 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d
0019fb18: 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 0784f910
0019fb38: 08781ded 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000
0019fb58: 00000000 00000000 00000000 00007592 00000000 00000000 00000000 00000000
0019fb78: 0019fbb8 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 573c32a3
0019fbb8: 30333132 34363037 76003333 0000009c 009aab30 0019fd10 767af8db 0019fbf0
0019fbd8: 00c32610 767af961 00000000 00000000 00000000 00000000 0000011c 00000006
0019fbf8: 00000002 000023f0 00000002 00000000 00000000 00000000 00000000 00000000
0019fc18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb8: 751f52ce 00000002 81b60000 00000001 00000000 00000002 0000013b 6965d32f
0019fcd8: 6964fe81 659e3df4 00000000 01000000 00000001 07856ea2 00000590 00000000
0019fcf8: 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000 00000000 01289bbb
0019fd18: 0000000a 751f52b2 00000dc8 37323533 6c69742e 0019fd00 65e738b3 00000000
0019fd38: 00c32610 0019fd5c 65e738c5 0019fd5c 65e8c40c 01289bb9 0019fd6c 65e9028d
0019fd58: 00000000 056a04b0 056a1e80 751f52b2 0019fd01 0019fdf8 00889ffe ffffffff
0019fd78: 0019fe08 0079aaa8 00400000 00000000 01289bbb 0000000a 751f51c2 02ff0022
0019fd98: 00db3f67 00db2199 00000044 0129d8a0 012a3460 0129f488 00000000 00000000
0019fdb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd8: ffffffff ffffffff ffffffff c0000005 01289bbb 00000000 0019fd90 0019e9c4
0019fdf8: 0019ffcc 0079a3d2 759239ea 00000001 00000000 02ff005e 00db3f67 00000000
0019fe18: 750d072f 00db2199 02ff002a 00db3f67 00000000 750e8258 00db2199 02ff002a
0019fe38: 00db3f67 00000000 750e82d8 00db2199 02ff001b 00db3f67 00000000 7512f0f9
0019fe58: 00db2199 02ff000a 00db3f67 00000000 7511fbbf 00db2199 02ff0031 00db3f67
0019fe78: 00000000 7511ccff 00db2199 02ff005f 00db3f67 00000000 750f00ad 00db2199
0019fe98: 02ff0020 00db3f67 00000000 7512f1ee 00db2199 02ff004c 00db3f67 00000000
0019feb8: 7641433d 00db2199 02ff0080 00db3f67 00000000 76413f52 00db2199 02ff0048
0019fed8: 00db3f67 00000000 764179f6 00db2199 02ff002f 00db3f67 00000000 7640d94d
0019fef8: 00db2199 02ff0025 00db3f67 00000000 76417983 00db2199 02ff002b 00db3f67
0019ff18: 00000000 76417b6d 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48
0019ff38: 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000
0019ff58: 0019ff84 0019ff70 003fb000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5
0019ff78: 763c5d49 003fb000 763c5d30 0019ffdc 7756d5db 003fb000 573c3443 00000000
0019ff98: 00000000 003fb000 c0000005 7689bd50 e7282e6e 9ca0b9bb 00000000 00000000
0019ffb8: 0019e9c4 91a1933e 00000000 0019ff90 0019e9c4 0019ffe4 77581b70 20442eaf
0019ffd8: 00000000 0019ffec 7756d561 ffffffff 775b44d5 00000000 00000000 00f0a000
0019fff8: 003fb000 00000000

[Last Sprite Ref] 16333 0

[Last Tile Ref] 400319

[Last Surf Ref] 2822

[Last Png Ref] 1 263

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9d8028 ~ 0db0df28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
004c842c
004ca41c
004ca3e4
00531fbf
00544dfc
0054589d
0058136d
004e077b
750b9983
750a7acd
750a6f5a
03260d14
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\Windows\System32\ieframe.dll, loaded at 0x12f60000 - 6638080 bytes - 08ae1111 - file date is 12/2/2025 12:07:28
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5e460000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x601c0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x62ed0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x62fb0000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x630e0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x63a30000 - 1521168 bytes - 6e6b45c1 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x63f40000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x63f50000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x63f70000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x63fa0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x64040000 - 139984 bytes - 2b2f8a80 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x64070000 - 541184 bytes - 6bf36c96 - file date is 12/2/2025 12:07:24
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x642b0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x642e0000 - 502080 bytes - 01495962 - file date is 12/2/2025 12:07:30
C:\Windows\System32\Windows.UI.dll, loaded at 0x645d0000 - 1097096 bytes - 21cbdf7f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x65d10000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x65d20000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x65d30000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x65db0000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x65dc0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x65e50000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x65f00000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x68640000 - 212312 bytes - 331de3d6 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x68740000 - 205312 bytes - 69d324e5 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x68780000 - 1498992 bytes - 2417acdb - file date is 12/2/2025 12:07:20
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x68920000 - 309152 bytes - 00a255c1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\wshbth.dll, loaded at 0x68980000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x689a0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x689c0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x68bd0000 - 1632672 bytes - 021df416 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x69020000 - 521216 bytes - 55104ddd - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x690b0000 - 812992 bytes - 7e66b44c - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x69180000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x691c0000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x691e0000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x692f0000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x69320000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x69370000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x69460000 - 1461760 bytes - 236ce6c1 - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x695d0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x69700000 - 2707040 bytes - 4e87b49a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x699a0000 - 902360 bytes - 30e302a2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x69a90000 - 368640 bytes - 833e12ba - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x69b10000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6a210000 - 2240672 bytes - fde197e4 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6a440000 - 1060968 bytes - 1beea23f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6ab20000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6be30000 - 546304 bytes - 2657ee9d - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6c090000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6e380000 - 506880 bytes - 3cfb2dcb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6e5b0000 - 707664 bytes - 5a888fb6 - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e670000 - 383488 bytes - 33dd30e0 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6eb40000 - 356408 bytes - a147b5d8 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6eba0000 - 114152 bytes - bce630a5 - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6ebc0000 - 32648 bytes - 7958ef0c - file date is 10/31/2025 15:31:00
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6ebd0000 - 202512 bytes - d8179c09 - file date is 10/31/2025 15:31:06
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6ec10000 - 77032 bytes - cb962898 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6ec30000 - 332160 bytes - 9faa7cfb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6ef20000 - 920456 bytes - 5eb5b5dd - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f090000 - 156528 bytes - d64eaf80 - file date is 12/2/2025 12:07:26
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f130000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f140000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6f180000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6f1d0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6fcb0000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6fda0000 - 861544 bytes - 3e513b5f - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x6fe80000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x6feb0000 - 52216 bytes - a4ef4afe - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6fed0000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71340000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x71370000 - 2357880 bytes - 53b58651 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x715c0000 - 7235776 bytes - 32445dfb - file date is 12/10/2025 05:48:52
