
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967176 55 300 32895 32534
Error occurred at 1/20/2026 18:46:36.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
14094064 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019eb50 EBP=0019eb98
ECX=0019eb74 DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019eb50: 3139a970 004df150 00000037 0019f89c 00000000 0019eb7c 005910cf 06407ee4
0019ef50: 0019f89c 0019ef90 004c7e36 008d0eb1 3139ad78 0019f074 11768b88 c27507fd
0019ef70: fffffffe 000080fe 00007f16 000080fe 00007f16 0019f074 00888c43 ffffffff
0019ef90: 0019f080 004c84bc 00000000 0000308d 00000004 0019f074 00888ec4 ffffffff
0019efb0: 0019f080 004c84f1 3139b268 0019f080 0019efcc 0048968f 0019f080 0019efd8
0019efd0: 0019f080 0019efe4 11768b88 0554c4fc 0019f080 11769f20 00487927 06409160
0019eff0: 0554c4fc 0019f080 0019f00c 0048552a 06409160 0554c4fc 11768b88 11768b88
0019f010: 0048968f 0019f078 0019f024 0019f078 0019f030 004890ad 0554c4fc 0019f078
0019f030: 0019f044 00487927 06409160 0554c4fc 0019f078 0019f080 00000037 004df150
0019f050: 0019f068 005b081c 11768b88 0000308d 00000000 00c2d2ec 0019f080 18b40000
0019f070: 00000000 0019f39c 00888cfd ffffffff 0019f08c 004ca41c 11769f20 0019f3a8
0019f090: 004ca3e4 3139b140 fffffffe 0019f0e4 74d8d317 01260000 00000000 0855fa20
0019f0b0: 99fbf476 00000000 0855fa20 24011414 0019f0f4 65bb146d 0019f0dc 0019f0b0
0019f0d0: fffffffe 00000000 74db9be0 0019f100 770a443b 0019f1ac 65bc04f6 65bbfff1
0019f0f0: 00000000 082d1728 65bc0700 0019f234 06d045c0 082d1728 082bed98 00000001
0019f110: 11769f20 00000000 082a2a28 00000000 00000000 00000000 00000000 00000001
0019f130: 0000007d 00000000 01269b58 6e1ae658 01287ca0 0019f1a0 6e1b301b 01269b58
0019f150: 0019f208 0829ea28 01269b58 65bed120 0019f1e0 01288a50 fffffffe 00000000
0019f170: 0019f194 770a443b 01269b58 770630a9 fffffffe 00000000 0019f1ac 770a443b
0019f190: 65c4fc08 770630a9 00000000 00000000 082d1728 db74e84f 65bbfa60 0019f1e8
0019f1b0: 65bbfb92 65c4fc08 00384000 00ff024d 169e96c0 169c0b4c 169c0b70 0019f20c
0019f1d0: 77052a92 000000e0 00384000 000300a0 162a3820 162a3ddc 162a3de4 0019f22c
0019f1f0: 77052a92 00000067 00000020 00384000 076d000f 0640cd30 163bf784 163bf878
0019f210: 0019f250 77052a92 00000058 00000020 054a01c0 00000000 054a0000 00000000
0019f230: 000000c9 00000020 163bf770 054a0000 00000000 88760248 054a0b3c 054a0b38
0019f250: 0019f2a0 770522e7 00000001 00000000 05540000 00000010 770a0bb7 054a07d0
0019f270: 054a01cc 054a0ba0 00000010 0019f2b8 770a0a26 00000000 770a0bb7 004df150
0019f290: 054a0000 054a01c0 054a0b38 00000028 0019f2dc 770a0a26 00000001 770a0bb7
0019f2b0: 004df150 05540000 7704f650 00000002 00000010 00000000 00000004 00000002
0019f2d0: 00000000 00000001 00000000 0019f310 7704f6f9 00000000 b57e2f55 004df150
0019f2f0: 00000001 7704f650 0019f2e8 00000020 0019f37c 77091b70 c27507fd fffffffe
0019f310: 0019f330 65d53db8 05540000 00000000 163c7038 00000001 00000000 0019f34c
0019f330: 65d26abd 163c7038 00000001 008d0eb1 004df150 00000037 0019f89c 0019f388
0019f350: 004c7e36 008d0eb1 3139b160 0019f43c 11769f20 c27507fd fffffffe 000080fe
0019f370: 00007f16 000080fe 00007f16 0019f43c 00888c43 3139b170 0019f448 01531b8e
0019f390: ffffffff ffffffff 0019f448 0019f43c 00888ec4 ffffffff 0019f448 00531fbf
0019f3b0: 3139b6a0 11769f20 6e68f8b0 082bdf70 f89df803 11769f20 11769f20 0019f89c
0019f3d0: 0019f458 00000001 00000000 00000020 00000000 00000008 697a6ac0 00000000
0019f3f0: 00000000 0131f388 000005c8 00000000 0019f3e0 00000000 0019f43c 0019f3c0
0019f410: 00000001 0019f880 6e67e220 96ee2ed7 fffffffe 0019ffff 00ff6414 11769f20
0019f430: 169c4b40 0000340d 0000000a 0019f880 0088ca9f ffffffff 0019f474 00544dfc
0019f450: 00ac4d57 00000401 00000008 00ac4d50 00000037 0135c5e0 ebeb0000 00000008
0019f470: 00bdca54 0019f48c 0054589d 00ac4d50 00000008 697a577a 00000008 0019f58c
0019f490: 0058136d 0019f4ec 6982523c 00000000 00000401 697a6d00 0852fdc8 082e9088
0019f4b0: 082e9088 0001ffff 00000000 00000000 0100c180 0019f514 69822700 0852fdc8
0019f4d0: 0019f4b4 0131e228 76d146e1 0019f4a0 0019f528 6982768f 00000001 697a4eb4
0019f4f0: 00000000 6979a859 76d14739 08542698 082e9088 00000000 00000000 082e00d0
0019f510: 0852fdc8 00000000 00000000 082a8200 0008931c 0019f4f8 00000003 0000001a
0019f530: 6979c491 00000008 082e9088 6979c43c 76d14775 00000003 08542698 0019f618
0019f550: 00000012 00000000 00000000 00000001 00000000 00000005 0019f540 0019f5a8
0019f570: 3139b764 00000000 00000000 00000050 0000003c 00000370 0000021c 0019f768
0019f590: 004e077b 000514ee 00000401 000009f0 00000001 0019f5c8 770a443b 082a9fe0
0019f5b0: 770630a9 00000401 00000000 00000000 0019f5f8 697958ca 0019f5f8 697952e7
0019f5d0: 697a2946 76d147f9 00000003 697a28e0 0019f7a0 0019f7a0 0019f620 69825f69
0019f5f0: ffffffff 697a2946 697d74fe 697d7503 c6c3a8a5 d3ac6ba4 00000000 00000000
0019f610: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f630: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f650: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f670: 00000000 00000000 00000000 00000000 00000000 31343100 00003131 dcbaabcd
0019f690: 0019f7a0 00000000 0000000f 3139bbf8 00000002 172a4bf0 00000003 fffffff3
0019f6b0: 00000116 00000039 0000000b 0000011f 00000008 00000046 0000012e 00000056
0019f6d0: 00000146 00000094 172a4bf0 00000003 75bd77d9 75bd7bef 00000001 75c7ada0
0019f6f0: 3139b580 011a610c 00382800 fb003dcb 0019f720 75bd902d 01d68010 00000000
0019f710: 172a4bf0 00000003 00000000 00000000 00000000 00000320 00000258 000001d4
0019f730: 000000f5 000001ea 00000130 000001c8 000000ed 00000000 004df150 7704ae64
0019f750: 697d7310 00000000 697d7377 172a4bf0 004df150 ffffe000 0019f794 75be9993
0019f770: 000514ee 00000401 000009f0 00000001 00000401 dcbaabcd 0019f89c 004df150
0019f790: 00000401 0019f890 75bd7aed 004df150 000514ee 00000401 000009f0 00000001
0019f7b0: fbab33e7 009aaee4 000009f0 00000024 00000001 00000000 00000000 00000030
0019f7d0: ffffffff ffffffff 75bd77d9 00000000 00000000 000414f8 00000000 0019f7c4
0019f7f0: 8e74ad8f 0019f850 75bec5b0 00000000 fffffffe 0019f840 75be3df9 01d5ba90
0019f810: 77088f6c 75be3e11 80006010 00000000 00000000 00000000 00000001 00000000
0019f830: 00000000 00000000 01971348 00000000 0000585a 00000000 004df150 00000000
0019f850: 00007f18 01971348 00000000 00000000 000514ee 00000000 00000000 00000001
0019f870: 009aaee4 0019f89c 000514ee 0019e57c 0019f900 75bec5b0 8e74afcf 00000000
0019f890: 0019f910 75bd6f7a 00000000 01e2e4a0 75bd6f7a 004df150 00000000 00000401
0019f8b0: 000009f0 00000001 00000000 00000001 fbab3267 00c32610 01269dfb 00000000
0019f8d0: 75c5f0b1 00000000 00000000 00000001 004df150 00000000 00000000 00000001
0019f8f0: 00c32610 000009f0 0019f8c0 0019e57c 0019fcf8 75bec5b0 8e74af0f fffffffe
0019f910: 0019f91c 03140e14 00000401 0019fd04 004e3175 009aaee4 3139bfec 0019f940
0019f930: 0000011c 0019fbf0 7706e136 00000000 00000004 00000001 00000004 00000040
0019f950: 06499cb8 00000418 06499cb8 77018c20 0019f9bc 00000001 00000000 7708913c
0019f970: 74db0f90 00000418 06499cb8 06499cb8 211137de 00000418 00000000 06499cb8
0019f990: 06499cb8 064de570 74db0f90 00000418 00000000 00000001 21113650 00000418
0019f9b0: 064b5f30 ffffffff 00000000 00020001 00005622 00015888 00100004 00502014
0019f9d0: 00005622 00000010 00000002 00502025 0019fbb8 00000001 00000590 00000000
0019f9f0: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 770112a0 00000002 00000000
0019fa10: 0208002a 0019fa30 012ba4aa 00000000 0019fca8 0019fcb8 00000005 00020020
0019fa30: 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069
0019fa50: 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000 00000000
0019fa70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faf0: 064b3298 000003e8 00000001 00000000 00000000 00000000 00000000 00000000
0019fb10: a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000
0019fb30: 00000000 064de570 08da1263 00000000 31312e39 3136322e 302e3030 00000000
0019fb50: 00000000 00000000 00000000 00000000 00000000 00007592 00000000 00000000
0019fb70: 00000000 00000000 0019fbb8 00000000 00000000 00000000 00000000 00000000
0019fb90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbb0: 00000000 b57e2579 30333132 34363037 74003333 0000009c 009aab30 0019fd10
0019fbd0: 74dafe8b 0019fbf0 00c32610 74daff11 00000000 00000000 00000000 00000000
0019fbf0: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
0019fc10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc30: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb0: 00000000 00000000 3139bfec 00000002 81b60000 00000001 00000000 00000002
0019fcd0: 0000013b 696f4bb2 696b61d4 659e3df4 00000000 01000000 00000001 064e5b02
0019fcf0: 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000
0019fd10: 00000000 01269dfb 0000000a 3139bf90 00000dc8 37323533 6c69742e 0019fd00
0019fd30: 65d138b3 00000000 00c32610 0019fd5c 65d138c5 0019fd5c 65d2c40c 01269df9
0019fd50: 0019fd6c 65d3028d 00000000 055404b0 05541f10 3139bf90 0019fd01 0019fdf8
0019fd70: 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000 01269dfb 0000000a
0019fd90: 3139bce0 05520022 00db3f67 00db2199 00000044 0127d6d8 0127a550 0127f500
0019fdb0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd0: 00000000 00000000 ffffffff ffffffff ffffffff c0000005 01269dfb 00000000
0019fdf0: 0019fd90 0019e55c 0019ffcc 0079a3d2 31b4d4c8 00000001 00000000 0552005e
0019fe10: 00db3f67 00000000 75c0073f 00db2199 0552002a 00db3f67 00000000 75c18278
0019fe30: 00db2199 0552002a 00db3f67 00000000 75c182f8 00db2199 0552001b 00db3f67
0019fe50: 00000000 75c5f149 00db2199 0552000a 00db3f67 00000000 75c4fbef 00db2199
0019fe70: 05520031 00db3f67 00000000 75c4cd2f 00db2199 0552005f 00db3f67 00000000
0019fe90: 75c200dd 00db2199 05520020 00db3f67 00000000 75c5f23e 00db2199 0552004c
0019feb0: 00db3f67 00000000 7559433d 00db2199 05520080 00db3f67 00000000 75593f52
0019fed0: 00db2199 05520048 00db3f67 00000000 755979f6 00db2199 0552002f 00db3f67
0019fef0: 00000000 7558d94d 00db2199 05520025 00db3f67 00000000 75597983 00db2199
0019ff10: 0552002b 00db3f67 00000000 75597b6d 00db2199 ffe59800 00d04f05 00004a6b
0019ff30: ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b
0019ff50: 00f0a000 00f0a000 0019ff84 0019ff70 00381000 0019ff70 00f0a000 c9d1229b
0019ff70: 0019ffcc 00dca0a5 75545d49 00381000 75545d30 0019ffdc 7707d5db 00381000
0019ff90: b57e2399 00000000 00000000 00381000 c0000005 74e9bf00 73a70ab1 8558b9d3
0019ffb0: 00000000 00000000 0019e55c 074eb5b1 00000000 0019ff90 0019e55c 0019ffe4
0019ffd0: 77091b70 c2753975 00000000 0019ffec 7707d561 ffffffff 770c44da 00000000
0019fff0: 00000000 00f0a000 00381000 00000000

[Last Sprite Ref] 12429 0

[Last Tile Ref] 400297

[Last Surf Ref] 2822

[Last Png Ref] 1 263

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d944028 ~ 0da79f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00585aa1
005a2b76
004c8529
004ca41c
004ca3e4
004c84f1
004ca41c
004ca3e4
00531fbf
00544dfc
0054589d
0058136d
004e077b
75be9993
75bd7aed
75bd6f7a
03140e14
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x0fe50000 - 205312 bytes - 69d324e5 - file date is 12/2/2025 12:07:26
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x615e0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x616c0000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x63420000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x64ec0000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
C:\Windows\System32\Windows.UI.dll, loaded at 0x64ff0000 - 1097072 bytes - 2398f801 - file date is 1/14/2026 05:49:24
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x65190000 - 1498992 bytes - 2417acdb - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x656e0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x656f0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x65790000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x657a0000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x657c0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x657f0000 - 502080 bytes - 01495962 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x65870000 - 1521184 bytes - 6b2dfd8f - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x659f0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x65a20000 - 139984 bytes - 2b2f8a80 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x65a50000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x65af0000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x65b70000 - 541184 bytes - 6bf36c96 - file date is 12/2/2025 12:07:24
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x65c60000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x65cf0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\ieframe.dll, loaded at 0x675f0000 - 6638080 bytes - 7cb8cce5 - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x67c60000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x67c70000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\3.81代刚胕\Login.dll, loaded at 0x67c80000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x680d0000 - 212312 bytes - 331de3d6 - file date is 12/2/2025 12:07:18
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x681b0000 - 309152 bytes - 00a255c1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\wshbth.dll, loaded at 0x68960000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x68980000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x689a0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x68c80000 - 521216 bytes - 55104ddd - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x68d10000 - 1632640 bytes - 01528e31 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x68eb0000 - 813000 bytes - ef205c4c - file date is 1/14/2026 05:49:10
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x68f80000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x68fc0000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x690d0000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x69100000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x69150000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x69240000 - 1461760 bytes - 45e070f4 - file date is 1/14/2026 05:49:10
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x693b0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x694e0000 - 2707032 bytes - 28faa698 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x69780000 - 902400 bytes - 1b62d5e2 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x69860000 - 368640 bytes - 833e12ba - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x69ba0000 - 1060968 bytes - 1beea23f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6a280000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6b590000 - 546304 bytes - 2657ee9d - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6b800000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6b840000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
