
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005a2a7c.
2130706433 4294967204 87 300 32893 32537
Error occurred at 10/23/2025 22:56:46.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
9969980 free  KB of physical memory.

Registers:
EAX=1757c6b8 CS=0023 EIP=005a2a7c EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019ee18 EBP=0019ee1c
ECX=1757c6b8 DS=002b ESI=00000057 FS=0053
EDX=28c42904 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 42 0c 85 c0 7e 28 8b 4d fc 8b 51 0c 52 8b 
Stack dump:
0019ee18: 1757c6b8 0019ee54 004ea848 0019ee2c 00000057 055b05b8 0019ee5c 671838b3
0019f558: 00000000 00000001 004df150 00000005 0019f89c 00000001 c7079b57 00000000
0019f578: 00000000 00000050 0000003c 00000370 0000021c 0019f768 004e077b 000a2766
0019f598: 00000401 000009f4 00000001 7726d0b0 0019f5bc 7726d0cc 01290000 00000401
0019f5b8: 084fa110 0019f5e8 76e6fbe7 773a7f3c 084fa110 06c559ac 00000021 084fa110
0019f5d8: 00000006 00000001 00000000 00000020 0019f640 00000002 0019f61c 7799ffe6
0019f5f8: c70798ab 0203125b c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000
0019f618: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f638: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f658: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f678: 00000000 00000000 000a2766 31343100 00003131 dcbaabcd 0019f7a0 00000000
0019f698: 0000000f c70797cb 00000002 17365fd8 00000005 00000000 fffffffc 000001a0
0019f6b8: 00000011 00000107 00000008 0000000a 00000023 000001b0 0000003a 000001ef
0019f6d8: 17365fd8 00000005 75a57989 75a57d9f 00000202 00000000 c70799b3 00000000
0019f6f8: 0019f71c 770044bb 5b49d800 77cd3199 00000001 00000000 17365fd8 00000005
0019f718: 00000000 00000000 00000000 00000320 00000258 00000000 00000001 00000000
0019f738: 000a2766 00000200 77cbb01c 00000000 004df150 77cbaf54 004df150 00000000
0019f758: 6740b180 17365fd8 004df150 ffffe000 0019f794 75a69b23 000a2766 00000401
0019f778: 000009f4 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890
0019f798: 75a57c9d 004df150 000a2766 00000401 000009f4 00000001 90abc30d 009aaee4
0019f7b8: 000009f4 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f7d8: 75a57989 00000000 75ad86fd 00000000 77d33a80 00000000 00000000 02000001
0019f7f8: 7ffef000 00000000 77ce2661 0019f858 0019f85c 01c619a0 77cf906c ffffffff
0019f818: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f838: 01041348 00000000 00005b56 00000000 004df150 00000000 00007f1b 01041348
0019f858: 00000000 00000000 000a2766 00000000 00000000 00000001 009aaee4 0019f89c
0019f878: 000a2766 0019e844 0019f900 75a6c740 e51c6055 00000000 0019f910 75a5712a
0019f898: 00000000 01c619a0 75a5712a 004df150 00000000 00000401 000009f4 00000001
0019f8b8: 00000000 00000001 90abc28d 00c32610 0129961b 00000000 00c32610 0129961b
0019f8d8: 0019f91c 0019f8f0 004df150 00000000 00000000 00000001 009aaeec 000009f4
0019f8f8: 0019f8c0 0019e844 0019fcf8 75a6c740 e51c6015 fffffffe 0019f91c 031e0e56
0019f918: 00000401 0019fd04 004e3175 009aaee4 c70793df 0019f940 0000011c 0019fbf0
0019f938: 77cde226 00000000 00000004 00000001 00000004 00000040 055bb818 00000414
0019f958: 055bb818 77c88c60 0019f9bc 00000001 00000000 77cf923c 758c2bd0 00000414
0019f978: 055bb818 055bb818 211137de 00000414 00000000 055bb818 055bb818 078df8d8
0019f998: 758c2bd0 00000414 00000000 00000001 21113650 00000414 064a3fd8 ffffffff
0019f9b8: 00000000 00020001 00005622 00015888 00100004 00502014 00005622 00000010
0019f9d8: 00000002 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58
0019f9f8: 6973756d 6d2e3063 00003370 77c812a0 00000002 00000000 0208002a 0019fa30
0019fa18: 012ebaa2 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c
0019fa38: 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062
0019fa58: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad8: 00000000 00000000 00000000 00000000 00000000 00000000 064a1a90 000003e8
0019faf8: 00000001 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d
0019fb18: 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 078df8d8
0019fb38: 6ac716a9 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000
0019fb58: 00000000 00000000 00000000 00007592 00000000 00000000 00000000 00000000
0019fb78: 0019fbb8 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 3c573032
0019fbb8: 30333132 34363037 75003333 0000009c 009aab30 0019fd10 758c1acb 0019fbf0
0019fbd8: 00c32610 758c1b51 00000000 00000000 00000000 00000000 0000011c 00000006
0019fbf8: 00000002 000023f0 00000002 00000000 00000000 00000000 00000000 00000000
0019fc18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb8: c70793df 00000002 81b60000 00000001 00000000 00000002 0000013b 68fa3bd7
0019fcd8: 68fa1b5f 659e3df4 00000000 01000000 00000001 078e6e6a 00000590 00000000
0019fcf8: 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000 00000000 0129961b
0019fd18: 0000000a c70793a3 00000dc8 37323533 6c69742e 0019fd00 671838b3 00000000
0019fd38: 00c32610 0019fd5c 671838c5 0019fd5c 6719c40c 01299619 0019fd6c 671a028d
0019fd58: 00000000 055b04b0 055b1d18 c70793a3 0019fd01 0019fdf8 00889ffe ffffffff
0019fd78: 0019fe08 0079aaa8 00400000 00000000 0129961b 0000000a c70790d3 030f0022
0019fd98: 00db3f67 00db2199 00000044 012ac908 012ad350 012ad960 00000000 00000000
0019fdb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd8: ffffffff ffffffff ffffffff c0000005 0129961b 00000000 0019fd90 0019e824
0019fdf8: 0019ffcc 0079a3d2 c78af8fb 00000001 00000000 030f005e 00db3f67 00000000
0019fe18: 75a7febf 00db2199 030f002a 00db3f67 00000000 75a979d8 00db2199 030f002a
0019fe38: 00db3f67 00000000 75a97a58 00db2199 030f001b 00db3f67 00000000 75ade869
0019fe58: 00db2199 030f000a 00db3f67 00000000 75acf32f 00db2199 030f0031 00db3f67
0019fe78: 00000000 75acc46f 00db2199 030f005f 00db3f67 00000000 75a9f83d 00db2199
0019fe98: 030f0020 00db3f67 00000000 75ade95e 00db2199 030f004c 00db3f67 00000000
0019feb8: 76fd42fd 00db2199 030f0080 00db3f67 00000000 76fd3f12 00db2199 030f0048
0019fed8: 00db3f67 00000000 76fd79b6 00db2199 030f002f 00db3f67 00000000 76fcd90d
0019fef8: 00db2199 030f0025 00db3f67 00000000 76fd7943 00db2199 030f002b 00db3f67
0019ff18: 00000000 76fd7b2d 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48
0019ff38: 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000
0019ff58: 0019ff84 0019ff70 00240000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5
0019ff78: 76f85d49 00240000 76f85d30 0019ffdc 77ced6db 00240000 3c5736d2 00000000
0019ff98: 00000000 00240000 c0000005 759b2440 a3071cd5 38e6ad18 00000000 00000000
0019ffb8: 0019e824 d69c3895 00000000 0019ff90 0019e824 0019ffe4 77d01c70 4b972cfe
0019ffd8: 00000000 0019ffec 77ced661 ffffffff 77d345da 00000000 00000000 00f0a000
0019fff8: 00240000 00000000

[Last Sprite Ref] 940 3

[Last Tile Ref] 400333

[Last Surf Ref] 3184

[Last Png Ref] 0 1539

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DDERR_SURFACEBUSY

[Error Handler Code] 0

[virtSurf Address] 0d93b028 ~ 0da70f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005a2a7c
004ea848
005acc70
0052442a
00544b32
0054589d
0058136d
004e077b
75a69b23
75a57c9d
75a5712a
031e0e56
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x501d0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\Windows\System32\Windows.UI.dll, loaded at 0x50530000 - 1091880 bytes - 3f026d69 - file date is 9/30/2025 16:50:14
C:\WINDOWS\system32\wshbth.dll, loaded at 0x52300000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x52320000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x52360000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x53080000 - 2707544 bytes - 761e0c00 - file date is 8/30/2025 12:58:06
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x56ee0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x58980000 - 1197264 bytes - cbcb06c7 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x58ab0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x5a540000 - 523264 bytes - 5e4c0335 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x5a5d0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x5a5e0000 - 1632640 bytes - c3cab172 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x5a780000 - 815072 bytes - fd496bc7 - file date is 10/15/2025 09:36:20
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x5a850000 - 212352 bytes - 2c810204 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x5a890000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x5a8b0000 - 1041832 bytes - 49067a13 - file date is 8/30/2025 12:58:10
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x5aa60000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x5aa90000 - 292776 bytes - 3231fb14 - file date is 8/30/2025 12:58:10
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x5aae0000 - 913280 bytes - 3f19b0c9 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x5abd0000 - 1461760 bytes - cff94547 - file date is 10/15/2025 09:36:18
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x5ad40000 - 1220480 bytes - 7f0f8658 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x5ae70000 - 205312 bytes - 14684b7f - file date is 10/15/2025 09:36:20
C:\Windows\System32\ieframe.dll, loaded at 0x5aeb0000 - 6639616 bytes - 13d0be04 - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x5b5b0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x5b9f0000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x5bad0000 - 1496848 bytes - 2917efe9 - file date is 9/30/2025 16:50:10
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x63280000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x66f00000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x66f10000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x66f40000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x66f50000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x66ff0000 - 458752 bytes - 0faae4b1 - file date is 8/30/2025 12:58:04
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x67070000 - 541696 bytes - f41c963a - file date is 9/30/2025 16:50:02
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x67160000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x67360000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x67370000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\3.81代刚胕\Login.dll, loaded at 0x67400000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x679e0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x680c0000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x68750000 - 1521712 bytes - 16425c8e - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68910000 - 119376 bytes - 5be7e6aa - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x6a1f0000 - 505680 bytes - a0cff122 - file date is 9/30/2025 16:50:06
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6a640000 - 2245304 bytes - 0b555528 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6ab10000 - 1064016 bytes - 55eb6414 - file date is 9/30/2025 16:50:14
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6b1f0000 - 332160 bytes - 8d853190 - file date is 9/30/2025 16:50:16
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6c4f0000 - 548864 bytes - c5ca45c5 - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6c750000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\Windows\System32\rasadhlp.dll, loaded at 0x6eaa0000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6eab0000 - 675624 bytes - d90e72c1 - file date is 9/30/2025 16:50:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x6ebd0000 - 210280 bytes - 4fac5604 - file date is 9/30/2025 16:50:00
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6eeb0000 - 502272 bytes - d09b714a - file date is 9/30/2025 16:50:14
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6efe0000 - 370176 bytes - 33b13e4c - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6f050000 - 707640 bytes - c21a7f58 - file date is 9/30/2025 16:50:00
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6f110000 - 383488 bytes - 0dea27da - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f380000 - 352784 bytes - eacfa4f1 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6f6b0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x6f6e0000 - 102280 bytes - 34b4b75c - file date is 10/15/2025 09:36:18
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f700000 - 203040 bytes - 076d880e - file date is 9/30/2025 16:50:12
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x6f740000 - 77016 bytes - 050749b9 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f7a0000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f840000 - 902352 bytes - cd974673 - file date is 9/30/2025 16:50:04
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f940000 - 103424 bytes - 7042a789 - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x703b0000 - 268656 bytes - 0fd48a0b - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70400000 - 110072 bytes - 2933abad - file date is 7/23/2025 01:39:16
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x70420000 - 32616 bytes - cb2b30ce - file date is 10/15/2025 09:36:18
