
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004ae3c7.
2130706433 125 120 4 33060 33393
Error occurred at 9/27/2023 11:55:58.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
23306100 free  KB of physical memory.

Registers:
EAX=1ca21268 CS=0023 EIP=004ae3c7 EFLGS=00210286
EBX=00000000 SS=002b ESP=0019e820 EBP=0019ed44
ECX=8a5acb5a DS=002b ESI=00000044 FS=0053
EDX=00001eef ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
83 79 1c 00 74 2f 8b 55 0c 52 8b 45 08 50 8b 8d 
Stack dump:
0019e820: 201d88b0 76d16ce8 00000010 00000103 00003064 5e0000ba 00000000 76cbd56b
0019ea40: 000004e4 752f59ac 000004e4 0019ed6c 00000000 0019eaf8 0019ed50 00000000
0019ea60: 00000000 00000000 0019eb78 752d31e8 00000001 00000000 752d34b1 00c32610
0019ea80: 00000044 71611d96 0019ebda 00000001 0019ebd8 0019ed6d 00000001 00000000
0019eaa0: 0722001c 00000000 00000000 06b5d7d8 00000001 68eb14bb 06b5b4e0 44af55d0
0019eac0: 0019eb28 06b5b4e0 0784b130 68ecefa6 0019eb98 07810208 078102e8 0784b130
0019eae0: 07810208 06b5b4e0 07802c10 00000001 00000840 00000000 07863370 1041b660
0019eb00: 0019eb30 76ca4c2a 100115b6 0019eb14 76ca4c59 00000010 100115b6 000015b6
0019eb20: 0019eb80 76cabffd 000015b6 0019eb58 00000001 00000000 010f0580 76d15720
0019eb40: 00000001 00000001 76c99bc8 ffffffff 00000103 00003064 ff1015b6 00000001
0019eb60: 000024d8 1041badc 010f0580 0019ece8 76c99a85 100115b6 0019ebd8 00000001
0019eb80: ffffffff 0019ec4c 68edddcf 68edd8cc 00000000 0784ebd8 68eddfd0 01124608
0019eba0: 06b5a908 0784ebd8 07802c10 00000001 00000840 00000000 00000000 00000000
0019ebc0: 078102e8 00000000 00000000 00000001 01124608 01124608 0019ec40 710e41c2
0019ebe0: 01143d80 0019ec40 710e8250 773a79c4 0e751138 01120000 0e751138 68f0a0c0
0019ec00: 00000002 0019ec80 01144b18 07802c10 00000064 00000000 0e7910c8 00000004
0019ec20: 00000000 00040006 0e7510b0 0e751138 0e7910b8 01120000 0784ebd8 0019ec58
0019ec40: 77363c56 00000000 00000000 00000000 00000000 0e751138 0019eca0 752d1883
0019ec60: 01120000 00000000 0e751138 dea91b02 00000000 0e751138 100115b6 0019ecb0
0019ec80: 68ecf0d5 0019ec98 0019ec6c 07810208 0019ecf8 75302ce0 ab8a64da fffffffe
0019eca0: 07810208 00000000 00000001 00000000 07810208 68ec90d1 07810208 0019ed08
0019ecc0: 68ec7c35 68f0cb2c 7b2ff371 00c32610 07803300 68ec7a60 078102e8 07810208
0019ece0: 0784ebb8 078102e8 00000000 00000001 0019ecc8 fffffffe 0019f7d4 68ea15c0
0019ed00: 13c64099 fffffffe 0019ed20 710dacb7 0784ebb8 100115b6 00000044 00000000
0019ed20: 0019ed48 0047042f 0784ebb8 100115b6 100115b6 5e0a0043 4e851f50 00000001
0019ed40: 00000000 0019eec4 00594814 00000051 000000c5 00000007 201d88b0 00000000
0019ed60: 000000e4 ffffffdf 000000da 00190031 68edddcf 68edd8cc 00000000 0784ebd8
0019ed80: 68eddfd0 01124608 06b5a908 0784ebd8 07802c10 00000001 00000840 00000000
0019eda0: 00000000 00000000 078102e8 00000000 00000000 00000001 01124608 01124608
0019edc0: 0019ee28 710e41c2 01143d80 0019ee28 710e8250 01124608 0019ee90 0e762a18
0019ede0: 0019ee60 08aa12b0 0784b130 0019ee68 01144b18 07802c10 0784e998 0000001b
0019ee00: 68edd350 01124608 0019ee60 68eb1cd1 0019ee44 68ecfe32 07694800 68ecfe85
0019ee20: 68ecfd50 00000000 68ecfd50 ffffffff 00000001 07863370 00000000 00000001
0019ee40: 7b2ff009 0019ee88 68eba663 68f0cb2c 07810208 078102e8 0784ebb8 0784ebd8
0019ee60: 06b5a908 07810208 00000000 000000b4 000000fb 00000137 000000da 000000b4
0019ee80: 000000ea 000000be 0019eedc 68eba89b 00000001 00000030 7b2ff0a5 68eb9c90
0019eea0: 00000163 07803300 4e851cd0 00000001 00000001 000000fb 00000105 0000007b
0019eec0: 000000ab 0019f04c 00595f29 00000051 000000c5 00000001 00000000 00000000
0019eee0: 00000044 1bef38c0 00000044 68eb9c90 00000051 00000059 0784ebb8 00000000
0019ef00: 00c32610 00000000 0019ef30 00555eac 0784ebb8 00000000 00000035 00000011
0019ef20: 0f7723a2 000003a0 00000035 1ca16a82 0019efac 007591ec 1ca16370 0784ebb8
0019ef40: 0019ef9c 000000bd 00000157 00000000 00000000 000003a0 000002ac 000000bd
0019ef60: 00000157 000000f2 00000168 000000bd 00000157 000000f2 00000168 00000035
0019ef80: 000002ac 00000011 000003a0 00000000 00000000 00000035 00000011 00000000
0019efa0: 00000000 00000035 00000011 0019eff0 00759b7d 0784ebb8 000000bd 00000157
0019efc0: 1ca16370 0019efe0 00000001 061b2460 000000b4 00000135 0000007f 00000124
0019efe0: 00000000 00000000 00000035 1cb05398 0019f000 0050b09d 071bd2d8 00000000
0019f000: 0019f03c 0050c501 4e850258 000007ca 0019f018 071bd2d8 0000007f 00000124
0019f020: 000000b4 00000135 0019f018 201d88b0 00000003 00000051 00000059 ffffffff
0019f040: ffffffff 00000051 000000c5 0019f158 005988b4 01123bb7 68ea15c0 13c646f9
0019f060: fffffffe 1c38d710 68eb9d20 061fdc68 01123bb7 68eb9c90 68eb9c90 061fdd70
0019f080: 710daed7 0784ebb8 00000000 00c32610 00000000 0019f0a4 004461b3 061f52f0
0019f0a0: 00000002 0019f158 0051e62c 0051e9b6 1d13ef48 0019f0d0 00426615 1c4b6208
0019f0c0: 0784ebb8 0000009b 00000214 061d8e18 0019f0ec 0063ac2e 0784ebb8 1c2b72a0
0019f0e0: 1c2b7f00 0019f0f0 1c2b7f48 1c2b7f00 0019f108 0019f108 00635d12 1c2b7f48
0019f100: 1c2b7e40 ffffffff 0019f114 00637b2c 1c2b7e40 0019f128 1c88a378 0019f128
0019f120: 004680df 1c88a378 1c88a3c0 0019f140 006640f7 0066a5cf 1c88a2e8 00000000
0019f140: 0019f158 00668a5b 1c88a2e8 4e85034c 01123bb7 4e85034c 0019f7e0 004f3db7
0019f160: 4e8505f4 00c32610 01123bb7 00000000 1d08c830 00000000 0000000c 05180270
0019f180: 201a8f1f 00000050 00000000 0019f470 7739ade0 1d08c7d0 1d1f3e08 1d1f6fa8
0019f1a0: 1ce8abb0 1d1c7bc8 000002b8 05180400 0019f200 00000200 05180000 05180000
0019f1c0: 00000000 0019f1e0 00363c56 00000001 0000003e 00000033 0000035e 00000213
0019f1e0: 0019f22c 000002b8 05180000 1fff7e70 02000002 00000000 b00003b3 05110000
0019f200: 0c00000c 00000000 0c00000c 05110000 05110268 00000000 000002ac 1d74f270
0019f220: 000001c8 00000120 1d74f018 00000061 fffffcb0 0019f248 00586e33 00000048
0019f240: 00000201 00000201 00523c1d 0019f2c0 00523c2a 4ea56aa5 43bc75b5 48a4d3b0
0019f260: 00000000 00000000 00000000 00000000 00000000 05185f08 1cf4a8e0 00000000
0019f280: 00000000 00000000 00000000 0000824c 0000825e 0000824c 0000825e 00000001
0019f2a0: 0000007d 773601ab 1ef896e0 1ce34808 4e850690 00414a97 00000008 1e9cee48
0019f2c0: 4ea56aa5 43bc75b5 48a4d3b0 a6efbc5e 00d4a9b7 00000000 00000000 00000000
0019f2e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f300: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f320: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f340: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f360: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 773a79c4
0019f380: 1d2684f8 05180000 004df150 773a79c4 1ef8a0d0 05180000 004df150 752dabfb
0019f3a0: 00000064 00000000 1d284378 00000135 00000000 0104008e 1d266780 1d2684f8
0019f3c0: 1d284368 05180000 1ef874a8 0019f3e8 77363c56 00000000 00000000 00000000
0019f3e0: 00000401 1d2684f8 0019f434 71623c1b 05180000 00000000 71623c3a 4ec5e609
0019f400: 00000401 00000078 004df150 4ec5e679 00000401 773a79c4 1e9cdb60 05180000
0019f420: 004df150 0019f4c8 7162cf5e 3fb8c79d fffffffe 71623c3a 00000064 00000000
0019f440: 1fff7b88 00000004 00000000 0000003e 00000033 0000035e 00000213 05180000
0019f460: 00008276 0019f484 77363c56 00000000 00000000 00000000 00000401 1e9cdb60
0019f480: 00000078 0019f4d0 71623c1b 05180000 00000000 71623c3a 4ec5e6ed 00000401
0019f4a0: 00000078 004df150 00008276 00000005 0019f478 1d751ca0 0019f498 0079a3d2
0019f4c0: 0019f578 00000ac0 c00000a3 00000001 c6c3a8a5 d3ac6ba4 00000000 00000000
0019f4e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f500: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f520: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f540: 00000000 00000000 00000000 00000000 0019f504 31343100 00003131 6efaae50
0019f560: a9a55f0e 00000000 0000000f 4e8505f4 00000002 202730f8 0000001a 00000000
0019f580: 0000019a 00000199 00000005 000001b1 00000006 ffffffff 0000019a 000001a9
0019f5a0: 000001b8 000001e7 202730f8 0000001a 0000001f 01210828 00002733 0019f5dc
0019f5c0: 005457f1 00000ac0 00ac4d50 00000002 00000000 0000c9ac ffffffff 0019f6dc
0019f5e0: 202730f8 0000001a 00000000 00000000 00000000 00000320 00000258 000001c1
0019f600: 000000ec 0000020b 00000124 000001b6 000000e8 004a7138 4e850408 0019f6a8
0019f620: 004a7240 0019f6c0 0019f698 202730f8 0000001a 01123bb7 00000001 00000201
0019f640: 019f4eb0 0000004f 0000013b 00000020 028a00b5 0019f6f0 1ff6c294 0019f6e8
0019f660: 773662bf 00000063 00000020 00c32610 05180000 00000000 0019f6b4 01123bb7
0019f680: 00000000 0019f6ca 7ffffff4 773a79c4 200f8958 05180000 00000000 00000050
0019f6a0: 00887c8b 1d70b970 1ff6c280 00000000 00000064 00000000 1fff7c78 00000187
0019f6c0: 00000000 019e0116 200f3f88 00000000 1fff7c68 05180000 00000000 0019f6f8
0019f6e0: 77363c56 00000000 05185f08 1cf4a8e0 14211c72 200f8958 0019f744 71623c1b
0019f700: 05180000 1fbba324 1e4b9d95 1e4b9d94 00003223 00008223 0f7be488 073c6adc
0019f720: 00008272 073c7ec8 1ef63f34 0000f70c 0000003e 00000033 0000035e 0000028b
0019f740: 004e7587 00003322 00000000 00000010 00000000 00000000 000003a0 00000000
0019f760: 0000003e 00000033 0000035e 00000213 0f6cf028 0000003e 00000033 00000101
0019f780: 00000000 00000000 00000740 00000007 00000000 00008222 0000824c 0000825e
0019f7a0: 00000030 00000024 0000824b ffffffff 00000000 0000021c 0f7c3b88 0000fa1c
0019f7c0: 00008273 00003148 00000000 0019fa28 0019f160 0019fa1c 0088a38c ffffffff
0019f7e0: 0019fa28 005a6c0b 4e85083c 00000001 064fe51c 714e7650 80070057 0019f814
0019f800: 714fbf48 06510e70 064fe508 06508010 064fe7d8 0019f828 714fbed8 064fea18
0019f820: 06508010 064fea18 0019f84c 714fbe7b 064fea18 06508010 714fbeb3 00009510
0019f840: 000002d0 064fea18 714fbe60 0019f86c 714f2d22 06508010 000002d0 00000000
0019f860: 00000000 714f2cc0 0e78d440 211051ef 0e78d440 00000000 0019f894 2111a8e1
0019f880: 00000000 3e180000 01123bb7 00583647 0e78d440 00000000 3e180000 00000000
0019f8a0: 0019f8c4 0019f8c4 005aeaef 00000037 1e9cf000 01123bb7 00c32610 0019f8e8
0019f8c0: 004e7587 1ff73cc4 1ff73cb4 00000010 00000005 4e850b54 01123bb7 00000001
0019f8e0: 0019f8f4 1ff73ca0 0019f94c 00585b91 0000315c 00000012 202b5dae 00000000
0019f900: 00000000 4e850b58 00c32610 0000003e 00000033 1c88b8e0 0000825c 00008271
0019f920: 0000825c 00008271 0000825c 00008271 00000003 0019f904 0089026b 0019fa1c
0019f940: 0079a3d2 4e0ea2ec fffffffe 0019fa28 005a43ee 00000005 0000825a 00008270
0019f960: 7ffec000 ffffffff 7737be8f 0019fa08 0019fa0c 010e11c8 ffffffff 80006010
0019f980: 00000000 00000000 010e1348 80006010 00000000 00000000 1e2f6874 0019fa10
0019f9a0: 7737bd1c ffffffff 0019fa08 7737bdcb 00c32610 01123bb7 00000000 00000000
0019f9c0: 00000001 00000003 01962e60 52fd8d95 00000312 21d8017f 00044fb2 fa688620
0019f9e0: ffffffff 00000002 546c6148 7ffec000 00000000 00000000 00005269 32000000
0019fa00: 00000004 000000a6 0112003d 00000000 0019fa28 00008248 00008271 0019fe20
0019fa20: 0089008e ffffffff 0019fa48 00590b90 00000000 14211c6b 005a51a0 00000000
0019fa40: 00000000 14211c6b 0019fe2c 004e3186 4e850c38 fffffffe 0019fa6c 752d8e12
0019fa60: 000003dc 77392c5c 752dbfe0 000003dc 00000000 00000040 0617bea8 000003dc
0019fa80: 0617bea8 00000001 0019fae4 00000001 00000000 77392c5c 752dbfe0 000003dc
0019faa0: 0617bea8 0617bea8 211137de 000003dc 00000000 0617bea8 0617bea8 07141558
0019fac0: 752dbfe0 000003dc 00000000 00000001 21113650 000003dc 062194b8 ffffffff
0019fae0: 00000000 00020001 00005622 00015888 00100004 00502013 00005622 00000010
0019fb00: 00000002 00502025 0019fce0 00000001 00000590 00000000 3c157aa8 0018df58
0019fb20: 6973756d 6d2e3063 00003370 7732114c 0116a228 00000000 00000000 77320040
0019fb40: 02080040 0019fb60 00000002 0019fb60 011233a4 00000000 00000005 00020020
0019fb60: 003a0044 5929005c 5c085802 00236848 6c405967 4eba61f6 005c5305 002e0033
0019fb80: 00310038 8a666e2c 4eba61f6 005c5305 0069006c 0074006e 0062002e 006e0069
0019fba0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbc0: 00000000 00000000 00000000 00000000 00000000 7736507a 1e2f6cc0 0116a218
0019fbe0: 01120000 00000000 0b00000b 00000000 00000000 00000000 02000002 00000000
0019fc00: f20005f7 00000000 00000000 00000000 1f01001e 00000000 06217f48 000003e8
0019fc20: 00000001 00000000 00000000 00000000 00000000 00000000 c5a5f8b6 48a469c3
0019fc40: 335c5da5 b431382e c3d5b8fa a548a469 6f735c5d 5c646e75 00000000 07141558
0019fc60: 5e820ce1 00120294 31312e39 3039312e 302e3134 00000000 00000000 0116a218
0019fc80: 00000000 00000000 00000000 00007592 00000001 77393f9c 7735003d 0019fcc0
0019fca0: 0019fce0 0019fcd4 00000004 0019fcc8 00000000 0019fd18 0000011c 00000000
0019fcc0: 00780076 77325178 00000004 00000004 00000001 00000000 01168b78 0019fcf4
0019fce0: 30333132 34363037 00003333 009aab30 00000000 0019fe38 752dcaa3 0019fd18
0019fd00: 00c32610 752dcaf6 0000000b 0000000b 00000000 00000000 0000011c 00000006
0019fd20: 00000002 000023f0 00000002 00000000 00000000 00000000 00000000 00000000
0019fd40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fda0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fde0: 4e850c38 00000003 81b60000 00000001 00000000 00000003 0000013b 65139d72
0019fe00: 65127a6e 64a51f57 00000000 01000000 00000001 07148aea 00000590 00000000
0019fe20: 0019fe94 00889eab ffffffff 0019fea0 004e4bc6 00400000 00000000 01123bb7
0019fe40: 0000000a 4e850cb4 00000dc8 37323533 6c69742e 0019fe00 715e38b3 00000000
0019fe60: 00c32610 0019fe84 715e38c5 0019fe84 715fc40c 01123bb5 0019fe94 7160028d
0019fe80: 00000000 051804d8 05181868 4e850cb4 00044901 0019ff20 00889ffe ffffffff
0019fea0: 0019ff30 0079aaa8 00400000 00000000 01123bb7 0000000a 4e850d24 05540025
0019fec0: 00db3f67 00db2199 00000044 01138f78 011354b8 0113f568 00000000 00000000
0019fee0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ff00: ffffffff ffffffff ffffffff c0000005 01123bb7 00000000 0019feb8 0019e234
0019ff20: 0019ffcc 0079a3d2 4e086434 00000001 00000000 00004000 0019fd10 00ea4a97
0019ff40: 00ea4a97 0019ff6c 00cf0b5b 00f0a000 00f0a000 0019ff80 0019ff6c 00225000
0019ff60: 0019ff6c 00f0a000 c9d1229b 0019ffcc 00dca0a5 75a0fcc9 00225000 75a0fcb0
0019ff80: 0019ffdc 77387b1e 00225000 1e2f6e34 00000000 00000000 00225000 c0000005
0019ffa0: 00000000 753a2420 f8f38b8d 5c6fc79c 00000000 00000000 0019e234 8dc9afad
0019ffc0: 00000000 0019ff8c 0019e234 0019ffe4 7739ade0 69745988 00000000 0019ffec
0019ffe0: 77387aee ffffffff 773a8aea 00000000 00000000 00f0a000 00225000 00000000

[Last Sprite Ref] 61 50

[Last Tile Ref] 22981

[Last Surf Ref] 2820

[Last Png Ref] 0 10101

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0f6cf028 ~ 0f804f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
004ae3c7
00594814
00595f29
005988b4
004f3db7
005a6c0b
00590b90
004e3186
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_6c392b661a08bfd2\nvd3dum.dll, loaded at 0x07870000 - 47922520 bytes - 6496026d - file date is 6/26/2023 00:45:00
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\SYSTEM32\winmmbase.dll, loaded at 0x584b0000 - 110720 bytes - b79490f5 - file date is 12/7/2019 17:09:12
C:\Windows\System32\IME\SHARED\imebrokerps.dll, loaded at 0x585b0000 - 24592 bytes - c47eba50 - file date is 12/7/2019 17:10:02
C:\Windows\SYSTEM32\TextShaping.dll, loaded at 0x585c0000 - 611960 bytes - 88344ed8 - file date is 10/26/2021 19:07:32
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x58660000 - 268088 bytes - 38b56568 - file date is 12/7/2019 17:10:02
C:\Windows\system32\nvspcap.dll, loaded at 0x586b0000 - 2234920 bytes - 63cabfef - file date is 5/25/2023 02:11:56
C:\Windows\SYSTEM32\AUDIOSES.DLL, loaded at 0x5c470000 - 1259320 bytes - 440af5ef - file date is 6/22/2022 12:51:36
C:\Windows\System32\MMDevApi.dll, loaded at 0x5c5b0000 - 422544 bytes - 17b52c31 - file date is 10/15/2022 01:10:20
C:\Windows\SYSTEM32\resourcepolicyclient.dll, loaded at 0x61ad0000 - 52664 bytes - e00ed7ef - file date is 12/19/2020 18:20:52
C:\Windows\SYSTEM32\avrt.dll, loaded at 0x61af0000 - 27336 bytes - b1fdd583 - file date is 12/19/2020 18:20:48
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\SYSTEM32\drvstore.dll, loaded at 0x68730000 - 1038688 bytes - 2979d03a - file date is 2/18/2023 23:34:26
C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_6c392b661a08bfd2\nvldumd.dll, loaded at 0x68cc0000 - 618664 bytes - 649601fc - file date is 6/26/2023 00:45:32
C:\Windows\SYSTEM32\DDRAW.dll, loaded at 0x68e90000 - 527360 bytes - 2f5ae381 - file date is 12/7/2019 17:09:28
C:\Windows\SYSTEM32\WININET.dll, loaded at 0x699e0000 - 4510208 bytes - 255011d7 - file date is 6/6/2023 14:08:42
C:\Windows\SYSTEM32\dxcore.dll, loaded at 0x6a0f0000 - 163216 bytes - 5621d971 - file date is 12/19/2020 18:20:56
C:\Windows\System32\fwpuclnt.dll, loaded at 0x6a310000 - 348672 bytes - 91c579b0 - file date is 8/4/2023 21:24:42
C:\Windows\System32\DEVOBJ.dll, loaded at 0x6a4e0000 - 160680 bytes - 86ee4ebf - file date is 7/3/2023 14:01:32
C:\Windows\SYSTEM32\UMPDC.dll, loaded at 0x6a510000 - 47472 bytes - fdb58e8b - file date is 12/19/2020 18:20:56
C:\Windows\System32\rasadhlp.dll, loaded at 0x6a530000 - 12800 bytes - b9eff7a9 - file date is 12/19/2020 18:21:02
C:\Windows\SYSTEM32\dwmapi.dll, loaded at 0x6a540000 - 138936 bytes - f75275e2 - file date is 4/25/2021 19:37:28
C:\Windows\SYSTEM32\PROPSYS.dll, loaded at 0x6a5b0000 - 792832 bytes - 91686c2c - file date is 6/22/2022 12:51:36
C:\Windows\SYSTEM32\DCIMAN32.dll, loaded at 0x6a680000 - 11776 bytes - 3f1efa0e - file date is 9/13/2023 19:31:22
C:\Windows\System32\winrnr.dll, loaded at 0x6afe0000 - 34304 bytes - d2dc83bc - file date is 12/19/2020 18:21:00
C:\Windows\system32\wshbth.dll, loaded at 0x6aff0000 - 50688 bytes - 0e7981b0 - file date is 12/19/2020 18:20:58
C:\Windows\system32\pnrpnsp.dll, loaded at 0x6b000000 - 70656 bytes - 4e4f149e - file date is 12/19/2020 18:21:16
C:\Windows\system32\napinsp.dll, loaded at 0x6b020000 - 54784 bytes - 8cc7745c - file date is 12/19/2020 18:20:52
C:\Windows\SYSTEM32\powrprof.dll, loaded at 0x6b040000 - 268080 bytes - 945c5d9a - file date is 12/19/2020 18:21:00
C:\Windows\SYSTEM32\UIAutomationCore.DLL, loaded at 0x6bef0000 - 2538496 bytes - 12236c38 - file date is 8/4/2023 21:24:40
C:\Windows\SYSTEM32\DUser.dll, loaded at 0x6c170000 - 470528 bytes - 8b9bd1d4 - file date is 12/19/2020 18:21:00
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6c1f0000 - 1610568 bytes - 60712566 - file date is 4/25/2021 19:37:48
C:\Windows\SYSTEM32\wer.dll, loaded at 0x6c380000 - 702992 bytes - 7c19232b - file date is 9/13/2023 19:31:22
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6c430000 - 173880 bytes - 486e1c6f - file date is 12/7/2019 17:10:02
C:\Windows\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6c460000 - 988496 bytes - 024f0dc7 - file date is 4/25/2021 19:37:48
