
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967294 76 300 32895 32529
Error occurred at 12/15/2024 18:36:48.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
21302696 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210206
EBX=0019f5b4 SS=002b ESP=0019f08c EBP=0019f0d4
ECX=0019f0b0 DS=002b ESI=0000004c FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019f08c: 70476718 004df150 0000004c 0019f5b4 00000000 1715dc70 1715dc70 00000000
0019f20c: 34442fd1 71c996c2 71c430e7 34442ca1 071095cc 08724350 00000000 00000000
0019f22c: 00000000 0019f2a8 0019f29c 0d73b1b0 00000000 00000000 00000012 0019f298
0019f24c: 61b8c6df 61b8c6e9 0010008e 00000000 00000040 00000040 00000000 00000001
0019f26c: 00000000 00000000 00000001 34442ca1 0019fd34 71c9bf4e 00000000 70476568
0019f28c: 00000000 00000000 00000000 00226000 001d001c 0d666a78 0019f480 004e077b
0019f2ac: 00450c70 00000401 00000bb0 00000001 0112027c 00000000 01120000 0019f2ec
0019f2cc: 00000401 0019f32c 001a010c 00000001 76f8d9f2 00000e8c 001a1f08 76f8daef
0019f2ec: 0019f3d0 00000e8c 00226000 00020001 088349d8 0d5fb2cc 76fb2501 0019f348
0019f30c: 76f926a2 0000003c 00000020 011201cc 00000000 01120000 00000010 00000060
0019f32c: 00000020 0d5fb2b8 01120000 00000000 011201cc 01124f14 01124f10 0019f398
0019f34c: 76f91ef7 0000001a 00000000 01220000 0000001c 00000000 01120950 0d83c7a8
0019f36c: 0d666a78 00000028 001a1f08 0019f3ac 00000010 00000000 ffa12d84 01120000
0019f38c: 011201cc 01124f10 0019f384 0019f3d4 76fe20bc 0000001a 76fe224d fffffffe
0019f3ac: 76fe3734 0d5fb358 01220000 00000000 76fa2c49 00000010 00000240 00000064
0019f3cc: 00020001 088349e8 00000003 00000000 0d5fb2b8 0d5fb358 088349d8 01220000
0019f3ec: 0d5fb358 0019f424 76f8e84a 00000000 ffa12a0c 0000c397 682ff8e8 7047634c
0019f40c: 0019f3fc 0019f428 0019f730 76fd2190 88be6ca0 fffffffe 0019f58c 760bb1ac
0019f42c: 01220000 00000000 0d5fb358 083b0000 00000401 760bb1d0 00000000 00000000
0019f44c: 00000000 001a0018 0d5fb358 0019f450 00000001 004df150 76f8aad4 001a0018
0019f46c: 0d5fb330 0019f468 00000001 004df150 ffffe000 0019f4ac 76057463 00450c70
0019f48c: 00000401 00000bb0 00000001 00000401 dcbaabcd 0019f5b4 004df150 00000401
0019f4ac: 0019f5a8 76045b2d 004df150 00450c70 00000401 00000bb0 00000001 55ff66bb
0019f4cc: 004df150 00450c70 00000024 00000001 00000000 00000000 00000030 ffffffff
0019f4ec: ffffffff 76045819 00000000 08560050 08843764 00000000 0870ca24 682ce19a
0019f50c: 071095cc 088436a8 08767420 0019f758 0019f590 00000320 00000258 00000001
0019f52c: 00000001 80006010 00000000 00000000 00000000 00000001 00000000 00000000
0019f54c: 00000000 01951348 00000000 00000000 00000000 004df150 00000000 00000000
0019f56c: 01951348 00000000 00000000 00450c70 00000000 00000000 00000001 004df150
0019f58c: 0019f5b4 00450c70 0019eab4 0019f730 7605a0a0 23eb8aab 00000000 0019f5f4
0019f5ac: 7604529a 0019f74c 01b74ce0 7604529a 004df150 00000000 00000401 00000bb0
0019f5cc: 00000001 00000000 00000000 083b0000 76045190 0019f74c 682f78ae 083b0000
0019f5ec: 00000401 0019f74c 0019f614 6b274c6a 004df150 00450c70 00000401 00000bb0
0019f60c: 00000001 00000401 0019f644 76057463 004df150 00450c70 00000401 00000bb0
0019f62c: 00000001 00000401 dcbaabcd 0019f74c 083b0000 00000401 0019f740 76045b2d
0019f64c: 083b0000 00450c70 00000401 00000bb0 00000001 55ff6453 083b0000 00450c70
0019f66c: 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff 76045819
0019f68c: 00000000 0019f7e0 682c55cf 0884372c 0019f7e0 682c55da 00000000 00000200
0019f6ac: 0d666580 00000000 00000000 00000320 00000258 00000003 0000001a 80006010
0019f6cc: 00000000 00000000 00000000 00000001 00000000 00000000 00000000 01951348
0019f6ec: 00000000 ff000000 00000000 083b0000 00000000 00000000 01951348 00000000
0019f70c: 00000000 00450c70 00000000 00000000 00000001 00450c70 0019f74c 00000000
0019f72c: 0019eab4 0019f8c0 7605a0a0 23eb8aab 00000000 0019f78c 760801b3 00224800
0019f74c: 00000401 760801b3 083b0000 00000000 00000401 00000bb0 00000001 00000000
0019f76c: 00000000 083a0000 00000401 0019f8d8 0000ffff 00450c70 0ee39001 083a0000
0019f78c: 0019f7a4 76080ccb 00000401 00000bb0 00000001 00000001 0019f7d4 76057463
0019f7ac: 083b0000 00450c70 00000401 00000bb0 00000001 00000401 dcbaabcd 0019f8d8
0019f7cc: 083a0000 00000401 0019f8d0 76045b2d 083a0000 00450c70 00000401 00000bb0
0019f7ec: 00000001 55ff6bc3 009aaee4 00000bb0 00000024 00000001 00000000 00000000
0019f80c: 00000030 ffffffff ffffffff 76045819 00000000 00000000 00000003 0000001a
0019f82c: 00000323 00000272 00000003 0000001a 00000323 00000272 00000000 00000000
0019f84c: 00000320 00000258 00000003 80006010 00000000 00000000 00000000 00000001
0019f86c: 00000000 00000000 00000000 01951348 00000000 0019027f 00000000 083a0000
0019f88c: 00000000 68304204 01951348 00000000 00000000 00450c70 00000000 00000000
0019f8ac: 00000001 009aaee4 0019f8d8 00450c70 0019eab4 0019f93c 7605a0a0 23eb8aab
0019f8cc: 00000000 0019f94c 76044fba 01b74ce0 76044fba 083a0000 00000000 00000401
0019f8ec: 00000bb0 00000001 00000000 00000001 55ff6a5f 00c32610 012282ab 00000000
0019f90c: 760ca401 009aaee4 012282ab 0019f958 083a0000 00000000 00000000 00000001
0019f92c: 00c32610 00000bb0 0019f8fc 0019eab4 0019fd34 7605a0a0 23eb8a6b fffffffe
0019f94c: 0019f958 03100eed 00000401 0019fd40 004e3175 009aaee4 70476a8c 0000011c
0019f96c: 0019fc2c 76fadc76 00000000 00000004 00000001 00000004 00000000 00000040
0019f98c: 0645c420 00780076 0645c420 00000001 0019f9f8 00000001 00000000 76fc975c
0019f9ac: 767c8a20 00000304 0645c420 0645c420 211137de 00000304 00000000 0645c420
0019f9cc: 0645c420 064a7420 767c8a20 00000304 00000000 00000001 21113650 00000304
0019f9ec: 063cbe90 ffffffff 00000000 00020001 00005622 00015888 00100004 00502013
0019fa0c: 00005622 00000010 00000002 00502025 0019fbf4 00000001 0000058e 00000000
0019fa2c: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 0000002a 0208002a 0019fa78
0019fa4c: 76f512a0 00000002 00000000 0208002a 0019fa78 0126f39a 00000000 0019fce8
0019fa6c: 0019fcf8 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66
0019fa8c: 53054eba 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000
0019faac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019facc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb2c: 06466dd0 000003e8 00000001 00000000 00000000 00000000 00000000 00000000
0019fb4c: a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000
0019fb6c: 00000000 064a7420 0a990d37 00000000 31312e39 3136322e 302e3030 00000000
0019fb8c: 00000000 00000000 00000000 00000000 00000000 0000756f 00000000 00000000
0019fbac: 00000000 00000000 0019fbf4 00000000 00000000 00000000 00000000 00000000
0019fbcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbec: ffa1275c 00000000 30333132 34363037 76003333 0000009c 009aab30 0019fd4c
0019fc0c: 767c791b 0019fc2c 00c32610 767c79a1 00000000 00000000 00000000 00000000
0019fc2c: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
0019fc4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fccc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcec: 00000000 00000000 70476a8c 00000002 81b60000 00000001 00000000 00000002
0019fd0c: 0000013b 675eaada 675eaada 659e3df4 00000000 01000000 00000001 064ae98f
0019fd2c: 0000058e 00000000 0019fda8 00889eab ffffffff 0019fdb4 004e4bc6 00400000
0019fd4c: 00000000 012282ab 0000000a 70476a78 00000dc8 37323533 6c69742e 0019fd00
0019fd6c: 684438b3 00000000 00c32610 0019fd98 684438c5 0019fd98 6845c40c 012282a9
0019fd8c: 0019fda8 6846028d 00000000 056004b0 05601840 70476a78 0019fd01 0019fe34
0019fdac: 00889ffe ffffffff 0019fe44 0079aaa8 00400000 00000000 012282ab 0000000a
0019fdcc: 70476988 05720022 00db3f67 00db2199 00000044 01239820 01236e98 0123a8c8
0019fdec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fe0c: 00000000 00000000 ffffffff ffffffff ffffffff c0000005 012282ab 00000000
0019fe2c: 0019fdcc 0019ea94 0019ffcc 0079a3d2 70ca01ec 00000001 00000000 0572002a
0019fe4c: 00db3f67 00000000 76083f68 00db2199 0572002a 00db3f67 00000000 76083fe8
0019fe6c: 00db2199 0572001b 00db3f67 00000000 760ca499 00db2199 0572000a 00db3f67
0019fe8c: 00000000 760bb01f 00db2199 05720020 00db3f67 00000000 760ca58e 00db2199
0019feac: 0572004c 00db3f67 00000000 762c375d 00db2199 05720080 00db3f67 00000000
0019fecc: 762c3372 00db2199 05720048 00db3f67 00000000 762c6e16 00db2199 0572002f
0019feec: 00db3f67 00000000 762bcd5d 00db2199 05720025 00db3f67 00000000 762c6da3
0019ff0c: 00db2199 0572002b 00db3f67 00000000 762c6f8d 00db2199 ffe59800 00d04f05
0019ff2c: 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70
0019ff4c: 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 00223000 0019ff70 00f0a000
0019ff6c: c9d1229b 0019ffcc 00dca0a5 76275d49 00223000 76275d30 0019ffdc 76fbcebb
0019ff8c: 00223000 ffa121f4 00000000 00000000 00223000 c0000005 768a1870 348bd261
0019ffac: e9309a45 00000000 00000000 0019ea94 4201ca11 00000000 0019ff90 0019ea94
0019ffcc: 0019ffe4 76fd2190 88be6208 00000000 0019ffec 76fbce41 ffffffff 7700159c
0019ffec: 00000000 00000000 00f0a000 00223000 00000000

[Last Sprite Ref] 11700 0

[Last Tile Ref] 0

[Last Surf Ref] 5725

[Last Png Ref] 0 10118

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0e8bd000 ~ 0e9f2f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00585aa1
005a2b76
005a3724
0052c075
00544cfd
0054589d
0058136d
004e077b
76057463
76045b2d
7604529a
6b274c6a
76057463
76045b2d
760801b3
76080ccb
76057463
76045b2d
76044fba
03100eed
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x066e0000 - 1501600 bytes - 110de4ee - file date is 11/23/2024 11:20:56
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvwgf2um.dll, loaded at 0x60aa0000 - 61505352 bytes - 64af3f66 - file date is 7/21/2023 00:22:52
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x67260000 - 1204584 bytes - 57550d26 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x67390000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\Windows.UI.dll, loaded at 0x67880000 - 1100224 bytes - 43af7f4d - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x67eb0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x67ec0000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x67ed0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x67ef0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x67f20000 - 474232 bytes - be6f88f4 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x67fa0000 - 1498928 bytes - 9a790baf - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x68110000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x68140000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68150000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x68180000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x68220000 - 458752 bytes - 2c065ff3 - file date is 11/23/2024 11:20:56
C:\3.81代刚胕\DDRAW.dll, loaded at 0x682a0000 - 246272 bytes - 64f9a058 - file date is 9/7/2023 12:13:04
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x68390000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x68420000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x684d0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x68570000 - 2032512 bytes - 99433c16 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x68c90000 - 218088 bytes - 9b3dc854 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x68d90000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x68db0000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6a110000 - 223232 bytes - d632a744 - file date is 11/22/2024 23:23:58
C:\Windows\System32\ieframe.dll, loaded at 0x6a150000 - 6632448 bytes - e8a3e9a4 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6a980000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6aa00000 - 1629600 bytes - 5d356fb3 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6aba0000 - 804752 bytes - 72279614 - file date is 11/23/2024 11:21:00
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6ac70000 - 209712 bytes - 456b05f8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6acb0000 - 87040 bytes - fad54d16 - file date is 11/23/2024 11:20:56
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6acd0000 - 1042864 bytes - 33ed6094 - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6ade0000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6ae10000 - 293680 bytes - aa86df57 - file date is 11/22/2024 23:24:00
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6ae60000 - 913352 bytes - f0c66c9e - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6af50000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6b0c0000 - 1215432 bytes - 58635a70 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6b210000 - 699448 bytes - cb18cb12 - file date is 11/23/2024 11:20:56
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6b2c0000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6b2e0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6b300000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6b9c0000 - 893520 bytes - d8c294f0 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6baa0000 - 2205064 bytes - 8d0d269a - file date is 11/23/2024 11:21:00
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6bd80000 - 378368 bytes - ad766ff1 - file date is 11/23/2024 11:21:00
C:\Windows\System32\rasadhlp.dll, loaded at 0x6bdf0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6be00000 - 323888 bytes - b83333d3 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6be60000 - 1048104 bytes - c1bea87b - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6ce80000 - 574464 bytes - b835a908 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6e320000 - 654472 bytes - 5146df32 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6e420000 - 170024 bytes - 28d28525 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6e9c0000 - 325984 bytes - cdf37274 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6eb00000 - 102312 bytes - 6de5d808 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f540000 - 893112 bytes - 75703fa8 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6f650000 - 33192 bytes - 86e449b5 - file date is 4/1/2024 15:22:14
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f660000 - 193776 bytes - 5ebf9ded - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f6a0000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f770000 - 85504 bytes - 93b40970 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6f7b0000 - 289840 bytes - 2adf9aca - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6f800000 - 128680 bytes - 24b06c54 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6fab0000 - 378368 bytes - 40b8898a - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6fb30000 - 815160 bytes - e28e2509 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6fc00000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x71080000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x710b0000 - 52136 bytes - 9f35a5dc - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x710d0000 - 300200 bytes - dd7fa5d0 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71120000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71150000 - 7053976 bytes - 5599a46a - file date is 12/11/2024 09:50:34
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x71810000 - 2369280 bytes - 9d62babb - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\DXGI.DLL, loaded at 0x71c20000 - 1002656 bytes - 6d628c5e - file date is 12/11/2024 09:50:34
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x71d20000 - 131296 bytes - fd183d07 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x71d50000 - 152336 bytes - 637f163a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x71da0000 - 144736 bytes - be626b57 - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x71dd0000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72680000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x726a0000 - 166936 bytes - 8f9c1e0a - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x726d0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x726e0000 - 511488 bytes - 76feb592 - file date is 11/23/2024 11:21:04
