
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused a Privileged Instruction in module TW13081901.bin at 0023:0064ccd8.
1 4294967294 161 300 32895 32529
Error occurred at 3/13/2026 13:55:50.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
12557160 free  KB of physical memory.

Registers:
EAX=0064cc5e CS=0023 EIP=0064ccd8 EFLGS=00210207
EBX=001af21c SS=002b ESP=001aed88 EBP=001aed87
ECX=e424e69c DS=002b ESI=00000202 FS=0053
EDX=00030000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
ec 6a 02 8b 45 ec 8b 10 8b 4d ec 8b 42 50 ff d0 
Stack dump:
001aed88: 001aeda0 00635a78 1216f7f0 00000202 00000000 1216f7f0 001aedbc 00635ba0
001af5a8: 755d93b3 72de38b0 001b1b86 00000202 00000000 012d0277 00000202 dcbaabcd
001af5c8: 001af6dc 07980000 00000202 001af6d0 755c817d 07980000 001b1b86 00000202
001af5e8: 00000000 012d0277 d9686c16 07980000 001b1b86 00000024 00000001 00000000
001af608: 00000000 00000030 ffffffff ffffffff 755c7e69 00000000 77d0b19c 001af644
001af628: 717867aa 07980000 001af834 00000020 001b1b86 001af834 00000020 001af674
001af648: 755d93b3 001af838 001b1b86 00000020 80006010 00000000 00000000 00000000
001af668: 00000001 00000000 00000000 00000000 01251348 00000000 001b1b86 00000000
001af688: 07980000 00000000 d9686db6 01251348 00000000 00000000 001b1b86 00000000
001af6a8: 00000000 00000001 07980000 001af6dc 001b1b86 001ae7b4 001af858 755dbfb0
001af6c8: ac17ff9e 00000000 001af71c 755c78ea 001af874 01bc8b30 755c78ea 07980000
001af6e8: 00000000 00000202 00000000 012d0277 00000000 00000000 07970000 755c77e0
001af708: 001af874 00000000 00000000 00000000 01251348 001af73c 717867aa 07980000
001af728: 001b1b86 00000202 00000000 012d0277 00000202 001af76c 755d93b3 07980000
001af748: 001b1b86 00000202 00000000 012d0277 00000202 dcbaabcd 001af874 07970000
001af768: 00000202 001af868 755c817d 07970000 001b1b86 00000202 00000000 012d0277
001af788: d96862ae 009aaee4 00000000 00000024 00000001 00000000 00000000 00000030
001af7a8: ffffffff ffffffff 755c7e69 00000000 001af7a0 001b1b86 001af818 755dbfb0
001af7c8: ac17fcfe 77d491ac 755d3864 001af7f0 00000018 00000000 00000000 009aaee4
001af7e8: 00000000 00000000 80006010 00000000 00000000 00000000 00000001 00000000
001af808: 00000000 00000000 01251348 00000000 001afcd0 00000000 07970000 00000000
001af828: 00000001 01251348 00000000 00000000 001b1b86 00000000 00000000 00000001
001af848: 009aaee4 001af874 001b1b86 001ae7b4 001af8d8 755dbfb0 ac17ff9e 00000000
001af868: 001af8e8 755c714a 009aaee4 01bc8b30 755c714a 07970000 00000000 00000202
001af888: 00000000 012d0277 ffffff7c 00000001 d968622e 00c32610 01269e7f 00000000
001af8a8: 00200202 00000001 00c32610 00000000 07970000 00000000 00000000 00000001
001af8c8: 00c32610 00000000 001af898 001ae7b4 001afcd0 755dbfb0 ac17fe3e fffffffe
001af8e8: 001af8f4 061007d4 00000202 001afcdc 004e3175 009aaee4 1b581a3c 001af918
001af908: 0000011c 001afbc8 77d2e396 00000000 00000004 00000001 00000004 00000040
001af928: 062b8c30 000004a0 062b8c30 77cd8c28 001af994 00000001 00000000 77d4937c
001af948: 77751cb0 000004a0 062b8c30 062b8c30 211137de 000004a0 00000000 062b8c30
001af968: 062b8c30 07113b50 77751cb0 000004a0 00000000 00000001 21113650 000004a0
001af988: 062d2eb8 ffffffff 00000000 00020001 00005622 00015888 00100004 00502013
001af9a8: 00005622 00000010 00000002 00502025 00000015 00000020 00000000 00000000
001af9c8: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 77cd12a0 00000002 00000000
001af9e8: 0208002e 001afa08 01293f0e 00000000 001afc80 001afc90 00000005 00020020
001afa08: 003a0043 0033005c 0038002e 004c0031 006e0069 00610065 00650067 006c005c
001afa28: 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000
001afa48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afaa8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afac8: 062cfa88 000003e8 00000000 00000070 000000af 000000c1 00000001 00000000
001afae8: 2e323131 2e353731 2e333931 2e2a0031 0033706d 00000000 00000000 00000000
001afb08: 00000000 07113b50 0af41b33 00000000 31312e39 3136322e 302e3030 00000000
001afb28: 00000000 00000000 00000000 00000000 00000000 00007592 2e323131 2e353731
001afb48: 2e333931 00000031 001afb40 00000000 00000000 00000000 00000000 00000000
001afb68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afb88: 00000000 8f5a3ebb 001afb00 7774ffaa 7774fff0 0000009c 009aab30 001afce8
001afba8: 7774fedb 001afbc8 00c32610 7774ff61 00000000 00000000 00000000 00000000
001afbc8: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
001afbe8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc08: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc28: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc88: 00000000 00000000 1b581a3c 00000002 81b60000 00000001 00000000 00000002
001afca8: 0000013b 69b3a3f6 69b3a3f6 659e3df4 00000000 00000000 00000000 07113b6b
001afcc8: 00000590 00000000 001afd44 00889eab ffffffff 001afd50 004e4bc6 00400000
001afce8: 00000000 01269e7f 0000000a 1b581bb0 00000dc8 37323533 6c69742e 001afd00
001afd08: 693438b3 00000000 00c32610 001afd34 693438c5 001afd34 6935c40c 01269e7e
001afd28: 001afd44 6936028d 00000000 0167b400 01671ed0 1b581bb0 00000001 001afdd0
001afd48: 00889ffe ffffffff 001afde0 0079aaa8 00400000 00000000 01269e7f 0000000a
001afd68: 1b581b00 01620022 00db3f67 00db2199 00000044 0128fbd8 0128dd40 0128b708
001afd88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afda8: 00000000 00000000 ffffffff ffffffff ffffffff c0000096 01269e7f 00000000
001afdc8: 001afd68 001ae794 001affcc 0079a3d2 1bd670c0 00000001 00000000 01620027
001afde8: 00db3f67 00000000 7564d148 00db2199 0162005c 00db3f67 00000000 755efedd
001afe08: 00db2199 0162002a 00db3f67 00000000 756082d8 00db2199 0162002a 00db3f67
001afe28: 00000000 75608358 00db2199 0162001b 00db3f67 00000000 7564f0d9 00db2199
001afe48: 0162000a 00db3f67 00000000 7563fc0f 00db2199 01620000 00db3f67 755a0000
001afe68: 7564e695 00db2199 01620031 00db3f67 00000000 7563cd4f 00db2199 0162005f
001afe88: 00db3f67 00000000 7561013d 00db2199 01620020 00db3f67 00000000 7564f1ce
001afea8: 00db2199 0162004c 00db3f67 00000000 774940ad 00db2199 01620080 00db3f67
001afec8: 00000000 77493cb2 00db2199 01620048 00db3f67 00000000 77497766 00db2199
001afee8: 0162002f 00db3f67 00000000 7748d6ad 00db2199 01620025 00db3f67 00000000
001aff08: 774976f3 00db2199 0162002b 00db3f67 00000000 774978dd 00db2199 ffe59800
001aff28: 00d04f05 00004a6b ed630014 001aff48 00004000 001afce4 00eb4a6b 00eb4a6b
001aff48: 001aff70 00cf0b5b 00f0a000 00f0a000 001aff84 001aff70 0032e000 001aff70
001aff68: 00f0a000 c9d2229b 001affcc 00dca0a5 77445d49 0032e000 77445d30 001affdc
001aff88: 77d3d81b 0032e000 8f5a3873 00000000 00000000 0032e000 c0000096 7783c220
001affa8: 4bb06657 60ccae97 00000000 00000000 001ae794 3c33a477 00000000 001aff90
001affc8: 001ae794 001affe4 77d51db0 f89e229f 00000000 001affec 77d3d7a1 ffffffff
001affe8: 77d846ea 00000000 00000000 00f0a000 0032e000 00000000

[Last Sprite Ref] 940 3

[Last Tile Ref] 400319

[Last Surf Ref] 2761

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 1014d000 ~ 10282f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
0064ccd8
635a7800
Exception encountered during trace call-stack.

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81Lineage\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81Lineage\zlib1.dll, loaded at 0x05410000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81Lineage\libpng13.dll, loaded at 0x05ed0000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\3.81Lineage\LIBEAY32.dll, loaded at 0x10000000 - 1229880 bytes - 5e169f10 - file date is 3/24/2020 21:00:08
C:\3.81Lineage\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81Lineage\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\Windows.UI.dll, loaded at 0x52d90000 - 1105880 bytes - f2c95cef - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x52ea0000 - 503152 bytes - c9c77b70 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x54130000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\system32\wshbth.dll, loaded at 0x5e770000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x5e790000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x5e7b0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x602c0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x62fa0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x64a40000 - 1213312 bytes - 8d48e844 - file date is 2/25/2026 08:05:06
C:\Windows\System32\ieframe.dll, loaded at 0x669a0000 - 6635520 bytes - e4c3a109 - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x67000000 - 2046416 bytes - 453327ba - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x67240000 - 1516552 bytes - c5bdd584 - file date is 2/25/2026 08:05:08
C:\3.81Lineage\DDRAW.dll, loaded at 0x673c0000 - 257024 bytes - 695a278e - file date is 1/4/2026 17:02:52
C:\WINDOWS\SYSTEM32\AcGenral.DLL, loaded at 0x674b0000 - 2511384 bytes - 14b89631 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x67720000 - 314144 bytes - f0dea039 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67b40000 - 207184 bytes - 6ee02085 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x67e00000 - 511488 bytes - 22c50242 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x67e90000 - 1632672 bytes - 730161d1 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x68030000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x68130000 - 810496 bytes - 43c1f854 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x68200000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x68240000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x68350000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x68380000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x68b40000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x68e90000 - 1460736 bytes - 004d157e - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x69020000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x69290000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x69320000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x694b0000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\3.81Lineage\LauncherDll.dll, loaded at 0x69550000 - 267264 bytes - 69b3a64f - file date is 3/13/2026 13:53:20
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x695b0000 - 205312 bytes - a5568e3a - file date is 3/11/2026 01:43:34
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x6a580000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x6a5b0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x6a650000 - 144696 bytes - 99ecc12d - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\MSACM32.dll, loaded at 0x6a680000 - 97680 bytes - fa58749c - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6a6a0000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6a6b0000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x6a6d0000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\wtdccm.dll, loaded at 0x6a8a0000 - 51072 bytes - fca8ed24 - file date is 12/2/2025 12:07:18
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x6a8c0000 - 309152 bytes - 00a255c1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6a950000 - 357888 bytes - 581c691a - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6a9b0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6aae0000 - 2707032 bytes - 28faa698 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6ad80000 - 904944 bytes - 96513e18 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6ae60000 - 1059952 bytes - 4e830fb2 - file date is 2/25/2026 08:05:12
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6b300000 - 2240680 bytes - bd9d2fdb - file date is 2/25/2026 08:05:06
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x6e080000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x708c0000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x70a50000 - 7168 bytes - 57c64df6 - file date is 3/11/2026 01:43:34
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x70a60000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x70af0000 - 543744 bytes - 36ee9d5f - file date is 2/25/2026 08:05:10
C:\WINDOWS\SYSTEM32\AcLayers.DLL, loaded at 0x713f0000 - 437248 bytes - df8c90fc - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\UxTheme.dll, loaded at 0x71690000 - 504832 bytes - 8e09164f - file date is 2/25/2026 08:05:14
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x71720000 - 708184 bytes - 5402837f - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x717e0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\samcli.dll, loaded at 0x717f0000 - 74752 bytes - fa5b2161 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x71810000 - 114176 bytes - fbbaa66a - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x71860000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x71ab0000 - 32608 bytes - 786cf482 - file date is 1/14/2026 05:49:08
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x71ac0000 - 198888 bytes - ccc5428a - file date is 1/30/2026 07:32:34
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x71b00000 - 76520 bytes - 6327c642 - file date is 1/30/2026 07:32:28
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x71b20000 - 382976 bytes - 7070f817 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\MPR.dll, loaded at 0x71c60000 - 95080 bytes - 12363cba - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x71ca0000 - 366272 bytes - cb260c26 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\mswsock.dll, loaded at 0x71e40000 - 332704 bytes - 76ca2f59 - file date is 2/25/2026 08:05:14
