
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module LauncherDll.dll at 0023:6a18df30.
1 4294967295 4294967295 -1 (16384 0)
Error occurred at 8/19/2013 22:00:04.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
8397880 free  KB of physical memory.

Registers:
EAX=6a1a776c CS=0023 EIP=6a18df30 EFLGS=00210206
EBX=6a1a776c SS=002b ESP=001ae3fc EBP=001ae408
ECX=0000c03e DS=002b ESI=008600e4 FS=0053
EDX=00000000 ES=002b EDI=0000c03e GS=002b
Bytes at CS:EIP:
0f b7 0f 8d 7f 02 0f b7 33 8d 5b 02 3b ce 74 1c 
Stack dump:
001ae3fc: 0000c03e 008600e4 00000000 001ae478 6a184336 0000c03e 6a1a776c 00000000
001ae63c: 00001000 012f7128 012f7128 00000002 001ae8f4 77d0932c 77d092fb e916c907
001ae65c: 012f7128 77d093a1 77d2144c 012e0258 77d213f7 e916c677 013dbed0 00000000
001ae67c: 770feb2c 00000000 774604e0 00000000 00000008 00000002 7174c060 00000000
001ae69c: 772ad1ec 772a8cc8 001ae6c8 772ad1f0 76cbb420 012f2d60 76cbb420 001ae6c0
001ae6bc: 00000001 76cbbba0 76cbb420 00000063 fffffad6 fffffa95 012e0000 00000024
001ae6dc: 0101f07f 012e0000 00000041 012e4dc4 00000080 013dbed0 012e02a0 00000001
001ae6fc: 00000000 0000050f 00000001 00000000 00000065 0000050f 00000000 001ae854
001ae71c: fffffffe e916c6bb 001ae7f0 001ae838 00000000 001ae7f0 00000002 001ae86c
001ae73c: 001ae720 8a00058f 001ae838 001ae7f0 001ae778 77d0b9dc 001ae874 001ae7f0
001ae75c: 00000010 00000000 00000000 77d4915c 77cfeea7 001ae7d0 00000524 00000001
001ae77c: 77cd4c78 004f0053 00540046 00410057 00450052 004d005c 00630069 006f0072
001ae79c: 006f0073 00740066 0043005c 00460054 0043005c 006d006f 00610070 00690074
001ae7bc: 00690062 0069006c 00790074 0054005c 00310057 00300033 00310038 00300039
001ae7dc: 002e0031 00690062 0000006e 00000002 77d00001 00000201 0f000000 00000002
001ae7fc: 00000002 069d1f5c 001ae7f4 0025d000 000e0003 01338068 01343ce4 01343cec
001ae81c: 001ae85c 77d12ce2 000000cd 00000020 012201c4 00140000 01220000 00ec0002
001ae83c: 00000003 00140000 00000001 00000101 05000000 00000004 00180000 00000001
001ae85c: 00000201 0f000000 00000002 00000001 00180000 00000001 00000201 0f000000
001ae87c: 00000002 00000002 00000018 771c53c0 77ca1c2c 00000000 00000000 001ae8d8
001ae89c: 01220000 012201c4 01220c08 069d1f3c 001ae8e8 77d60c16 0000000c 77d60da7
001ae8bc: 00000000 012e0000 e916c907 00000003 001ae8f4 012f7128 00000000 001ae934
001ae8dc: 77d51db0 9ed2f83f fffffffe 001ae944 77d1073b 77290000 772ad1f0 012f7128
001ae8fc: 77290000 76cbb420 77d1075b 77d1074c e916c8ab 00000000 00000001 013d8b58
001ae91c: 001ae938 012f7128 76cbb420 77295ca0 0000000e 00000000 001aedf8 77d51db0
001ae93c: 9ed2fa17 fffffffe 001ae964 772951f8 77290000 772a8cc8 00000000 774604e0
001ae95c: 772ad1f0 00000000 001ae9c0 77295cb7 772a8cc8 772ad1f0 a51b0367 001ae9c0
001ae97c: 77294d50 00000000 00000002 00000000 00000001 ffffe000 77292d33 012c1040
001ae99c: 77292c99 2c0926fd 0000ac78 2c0926fd 00000001 01343e50 00000000 755d0500
001ae9bc: 159f8eb0 001ae9f0 77294287 04040404 00000001 2c0926fd 772937e0 013d8b58
001ae9dc: 2c0926fd 0000ac78 013d8b58 00000001 001aea14 001aea14 77293876 2c0926fd
001ae9fc: 772937e0 0049035a 001aea1c 00000000 00000000 c000000f 001aea38 755c420c
001aea1c: 0049035a 2c0926fd 00000001 2c0926fd 00000000 0049035a 00000001 001aec8c
001aea3c: 755c4d55 00000287 013dbce8 00000017 00000000 00000000 013dbce8 00000000
001aea5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aea7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aea9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aeabc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aeadc: 00000000 00000000 00000000 00000000 00000000 00000000 c959cf2a 00000000
001aeafc: 001aeb50 755cfd7e 00000000 069d1f5c 00000009 069d1f3c 069d1f5c 069d1f30
001aeb1c: 00000008 770ee7ac 00014000 77112d50 00000000 00000008 00000000 0001002b
001aeb3c: 00010003 00900015 00000000 069d1f5c 00000000 001aebbc 772934cf 00000000
001aeb5c: 069d1f5c 001aeb70 069d1f30 069d1f34 772934eb 00014000 77112d50 00000000
001aeb7c: 00000008 00000000 0001002b fffffffe 00000000 00000000 001aebb8 77d645cb
001aeb9c: 772ab874 77d23309 069d1f30 00000000 04040404 00000001 15856770 001aed64
001aebbc: 772932d8 772ab874 04040404 00000000 772932e7 0077c168 00000000 04040404
001aebdc: 04040404 00000004 000d000a 00000009 00000001 00000002 00000007 00000000
001aebfc: 0053004d 00540043 00490046 0045004d 00550020 00000049 6597eb10 00000015
001aec1c: 00000000 00000000 00000002 000a0000 00040000 00000000 00000000 00000000
001aec3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aec5c: 00000000 00000000 00000000 001aec88 771088f7 0000001d 00000017 00000287
001aec7c: 77294f00 00000000 c959cb12 001aecbc 001aecbc 755c489e 013dbce8 00000000
001aec9c: 0049035a 77d83b20 01ab8de0 001aee10 00000000 001b12f0 00000000 00000000
001aecbc: 001aece0 755c451e 01ab8de0 00000000 00000287 00000017 0049035a 00000000
001aecdc: 00000287 001aed0c 755d93b3 001b12f0 00000287 00000017 0049035a 00000287
001aecfc: dcbaabcd 001aee10 77d83b20 00000287 001aee08 755c817d 77d83b20 001b12f0
001aed1c: 00000287 00000017 0049035a c959c996 c0000008 40000000 00000024 00000001
001aed3c: 00000000 00000000 00000030 ffffffff ffffffff 755c7e69 00000000 004dbf60
001aed5c: 00000002 0000000d 003c003a 001aed9c 001aed64 00000000 001aefa8 755e0780
001aed7c: 00000000 0000000d 004dbf60 00000002 004df150 80006010 00000000 00000000
001aed9c: 00000000 00000001 00000000 00000000 00000000 012c1348 00000000 0054005c
001aedbc: 00000000 77d83b20 00000000 00300039 012c1348 00000000 00000000 001b12f0
001aeddc: 00000000 00000000 00000001 00000000 001aee10 00000002 001ade24 001aee64
001aedfc: 755dbfb0 bc2642c6 00000000 001aee74 755c7c20 00000287 755c7c20 77d83b20
001aee1c: 00000000 00000287 00000017 0049035a 0025b000 00000001 c959c9ea 01a38de0
001aee3c: 77d83be0 00000000 00000000 00000083 00000010 00000000 001b12f0 00000000
001aee5c: 001aee34 001ade24 001aeec0 755dbfb0 bc2642a6 fffffffe 001aeeb0 755d2ee9
001aee7c: 01ab8de0 00000000 00000287 00000017 0049035a 77d83b20 755db100 001aef20
001aee9c: 00000000 00000000 755d07a0 00000000 00000000 001aef60 77d4b786 001aeecc
001aeebc: 00000020 001aefb4 77d4b6d0 001aeef0 01ab8de0 00000000 00000287 00000017
001aeedc: 0049035a 77d83b20 77d83be0 00000000 77ca11cc 755cb0e7 0049035a 00000006
001aeefc: 00000001 00000000 00000000 0000029e 00000001 00000001 00000006 001af2d0
001aef1c: 0049035a 00000040 00000001 00000006 00000000 00000000 00000000 7564e76f
001aef3c: c959c8f2 01a38de0 c959c89a 001aef64 7564db37 01a38de0 00000000 061c07d3
001aef5c: c959c882 001aef7c 7564db37 01a38de0 00000000 00000000 00000001 00000000
001aef7c: 001aefc4 7564e75e 0049035a 00000006 00000001 00000000 c959c85a 004df150
001aef9c: 00000006 001af2d0 00000001 00000000 001aef94 00000000 001af2b8 755dbfb0
001aefbc: bc2648b6 00000000 001af1a0 004e079b 0049035a 00000006 00000001 00000000
001aefdc: 755caa0d 01ab8de0 00000001 001af35c 00000004 755ca990 755ca990 001af084
001aeffc: 716b89a6 001b12f0 00000083 00000000 001af35c 00000001 716b7b30 716b89b4
001af01c: 00000000 000037c8 00000000 00000000 00000000 00000000 00000000 00000083
001af03c: 00000000 001b12f0 755ca990 00000000 001af080 77d0f949 00140008 00000001
001af05c: 01ab8de0 755caeba 001b12f0 00000040 00000000 00000001 01ab8de0 755caeba
001af07c: 001b12f0 00000010 00000001 0000001c 00000003 000037c8 00000000 001af0cc
001af09c: 755c862e 01ab8de0 00000000 fffffffe 755caa0d 01ab8de0 00000000 01a38de0
001af0bc: c959d7e2 001af0e0 755caa0d 01ab8de0 00000000 0000b75c 00000000 75669b78
001af0dc: 00000004 001af128 755cab40 001b12f0 0000001c 755cab76 755cab51 c959d6b6
001af0fc: 0000001c 01ab8de0 00000001 00000001 00000000 755c8317 01a38de0 001af2b8
001af11c: 755dbfb0 bc264226 fffffffe ad709baf 755c425e 001b12f0 0000001c 00000001
001af13c: 0000b75c 001af17c 755c4901 01ab8de0 00000000 0000001c 0049035a 0049035a
001af15c: 00000000 77d83b20 01ab8de0 001af2d0 00000000 0049035a 00000086 77d0b19c
001af17c: 001af1a0 004df150 77d0b0d4 00000000 0000001c 00000001 0000b75c 00000000
001af19c: 0000001c 001af1cc 755d93b3 0049035a 00000006 00000001 00000000 00000006
001af1bc: dcbaabcd 001af2d0 004df150 00000006 001af2c8 755c817d 004df150 0049035a
001af1dc: 00000006 00000001 00000000 c959d556 00000008 00000000 00000024 00000001
001af1fc: 00000000 00000000 00000030 ffffffff ffffffff 755c7e69 00000000 012c1348
001af21c: 00000000 00000000 00000001 004df150 00000000 012e0000 012c1348 80006010
001af23c: 00000000 00000000 00000000 00000001 00000000 80006010 00000000 00000000
001af25c: 00000000 00000001 00000000 00000000 00000000 012c1348 00000000 00000000
001af27c: 00000000 004df150 00000000 00000000 012c1348 00000000 00000000 0049035a
001af29c: 00000000 00000000 00000001 bc2642c6 001af2d0 001af31c 755c7c20 001af324
001af2bc: 755dbfb0 bc2642c6 00000000 001af334 755c7c20 00000006 755c7c20 004df150
001af2dc: 00000000 00000006 00000001 00000000 0025b000 00000001 c959d4aa 001af408
001af2fc: 77d83be0 001af710 001af2dc 00000000 001af368 00000000 0049035a 00000000
001af31c: 001af2f4 755d6739 001af380 755dbfb0 bc2642a6 fffffffe 001af370 755d2ee9
001af33c: 01a38de0 00000000 00000006 00000001 00000000 004df150 001af710 00000001
001af35c: 00000000 00000000 00000038 00000000 00000000 001af68c 77d4b786 001af38c
001af37c: 00000020 001afcf8 77d4b6d0 001af3b0 01a38de0 00000000 00000006 00000001
001af39c: 00000000 004df150 77d83be0 00000000 00000008 755cd46f 80040000 001af710
001af3bc: 001af408 001af6e0 90080000 00000000 00000000 00000780 00000438 00000000
001af3dc: 00000000 00400000 00000000 00000000 40000500 00000000 00000000 80040000
001af3fc: 001af7e0 001af710 8a00058f 0000000e 00000010 013a3980 00000000 00000000
001af41c: 00000000 8a00058f 40000000 80040000 001af6e0 90080000 00000000 00000000
001af43c: 00000780 00000438 00000000 00000000 00400000 00000000 00000000 00000000
001af45c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af47c: 40000500 0000050f 00000001 00000000 001af4cc 0000050f 00000000 00000020
001af49c: 00000002 00000002 00000000 0000058f 00000000 000000d5 00000094 00000014
001af4bc: 001af4d4 7745334b 00000005 001af4d0 001af52c 03133d40 00000000 001af4f4
001af4dc: 6a7bcd02 001af52c 0313b4a8 03131f58 6a7d1f17 001af700 001af788 6a7d15d5
001af4fc: 00000029 6a7d1614 00c32610 012ea097 6a7d1d96 01220000 00000000 00000000
001af51c: 00000000 013a2bc0 01220000 00000000 0313b4a8 03131f58 03133d40 001af501
001af53c: 001af7a8 00000000 00000000 00000000 008d172b 00000000 755fab55 00000438
001af55c: 00000060 00000060 001af5e0 00000060 00000000 00000000 00000780 00000438
001af57c: 001af5d0 001af5b4 0025d000 00930020 013381a8 013a2bd4 013a2bec 001af5d8
001af59c: 77d12ce2 00000086 00000020 012201c4 00000000 01220000 00000000 000000aa
001af5bc: 00000020 013a2bc0 01220000 00000000 755c2180 01220c0c 01220c08 001af628
001af5dc: 77d12537 00000010 00000000 012e0000 001af600 012c3af0 012207d0 00000000
001af5fc: 755c2180 00000018 00000000 00000780 00000000 ffffe000 001af644 01220000
001af61c: 012201c4 01220c08 00000000 001af664 77d60c16 00000010 77d60da7 008d1734
001af63c: 012e0000 00000008 00000003 00000018 00000000 00000008 008d1734 001af710
001af65c: 00000008 00000000 00000000 011b0220 013a3980 001af690 77d37981 77e068c0
001af67c: 013a3980 00000010 c959d112 008d1734 001af768 755cdc6a 001af6e0 90080000
001af69c: 00000000 00000000 00000780 00000438 00000000 00000000 00400000 00000000
001af6bc: 00000000 00000000 40000500 00c32610 012ea097 00000000 00000001 00000000
001af6dc: 90080000 00000021 80000022 001af7e0 00000000 e916d9b7 00000500 00000000
001af6fc: 00000000 00000438 00000780 00000000 00000000 0000000e 00000010 013a3980
001af71c: 00000000 001af710 00000001 00000000 012ea097 001af7a8 001af748 00000000
001af73c: 008d1734 00040000 00000000 008d1734 00200246 00c32610 012ea097 001af7a8
001af75c: 001af770 00000000 008d1734 001af7a8 06200c6a 001af7e0 90080000 00000000
001af77c: 00000000 00000780 00000438 00000000 00000000 00400000 00000000 00000000
001af79c: 40000001 00000000 00000000 001af918 004e0b35 00040000 008d1734 001af7e0
001af7bc: 90080000 00000000 00000000 00000780 00000438 00000000 00000000 00400000
001af7dc: 00000000 656e694c 20656761 646e6957 2073776f 65696c43 2820746e 38303331
001af7fc: 31303931 00000029 00000000 00000000 00000000 00000000 00000000 00000000
001af81c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af83c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af85c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af87c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af89c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af8bc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af8dc: 00000000 019d8d72 ad709317 00000030 00000008 004df150 00000000 00000000
001af8fc: 00400000 52ab087d 00000000 00900011 00000000 008d1704 52ab087d 001afd04
001af91c: 004e2fc8 00400000 0000000a ad70970b 001af940 0000011c 001afbf0 77d2e396
001af93c: 00000000 00000004 00000001 00000004 00000040 031ea690 00000498 031ea690
001af95c: 77cd8c28 001af9bc 00000001 00000000 77d4937c 77751cb0 00000498 031ea690
001af97c: 031ea690 211137de 00000498 00000000 031ea690 031ea690 0322bec8 77751cb0
001af99c: 00000498 00000000 00000001 21113650 00000498 03205da8 001afd14 00000000
001af9bc: 00020001 00005622 00015888 00100004 00502013 00005622 00000010 00000002
001af9dc: 00502025 00000015 00000020 00000000 00000000 3c157aa8 0018df58 6973756d
001af9fc: 6d2e3063 00003370 77cd12a0 00000002 00000000 0208002e 001afa30 01313af6
001afa1c: 00000000 001afca8 001afcb8 00000005 00020020 003a0043 0033005c 0038002e
001afa3c: 004c0031 006e0069 00610065 00650067 006c005c 006e0069 002e0074 00690062
001afa5c: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afabc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afadc: 00000000 00000000 00000000 00000000 00000000 03203e48 000003e8 00000000
001afafc: 00000070 000000af 000000c1 00000001 00000000 2e323131 2e353731 2e333931
001afb1c: 2e2a0031 0033706d 00000000 00000000 00000000 00000000 0322bec8 00000000
001afb3c: 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000
001afb5c: 00000000 00000000 00007592 2e323131 2e353731 2e333931 00000031 001afb68
001afb7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afb9c: 00000000 00000000 00000000 00000000 00000000 00000000 e916d8d3 001afb00
001afbbc: 7774ffaa 7774fff0 0000009c 009aab30 001afd10 7774fedb 001afbf0 00c32610
001afbdc: 7774ff61 00000000 00000000 00000000 00000000 0000011c 00000006 00000002
001afbfc: 000023f0 00000002 00000000 00000000 00000000 00000000 00000000 00000000
001afc1c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 ad70970b
001afcbc: 00000002 81b60000 00000001 00000000 00000002 0000013b 69bd50b7 69bd50b7
001afcdc: 659e3df4 00000000 00000000 00000000 0322bee3 00000590 00000000 001afd6c
001afcfc: 00889eab ffffffff 001afd78 004e4bc6 00400000 00000000 012ea097 0000000a
001afd1c: ad709777 00000dc8 37323533 6c69742e 001afd00 6a7a38b3 00000000 00c32610
001afd3c: 001afd5c 6a7a38c5 001afd5c 6a7bc40c 012ea096 001afd6c 6a7c028d 00000000
001afd5c: 0313b4a8 03131f58 ad709777 001afd01 001afdf8 00889ffe ffffffff 001afe08
001afd7c: 0079aaa8 00400000 00000000 012ea097 0000000a ad709407 060c0022 00db3f67
001afd9c: 00db2199 00000044 01310168 0130e1d8 0130baf8 00000000 00000000 00000000
001afdbc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff
001afddc: ffffffff ffffffff 001afdf4 012ea097 00000000 001afd90 e28445b6 001affcc
001afdfc: 0079a3d2 adfefc2f 00000001 00000000 060c005c 00db3f67 00000000 755efedd
001afe1c: 00db2199 060c002a 00db3f67 00000000 756082d8 00db2199 060c002a 00db3f67
001afe3c: 00000000 75608358 00db2199 060c001b 00db3f67 00000000 7564f0d9 00db2199
001afe5c: 060c000a 00db3f67 00000000 7563fc0f 00db2199 060c0031 00db3f67 00000000
001afe7c: 7563cd4f 00db2199 060c005f 00db3f67 00000000 7561013d 00db2199 060c0020
001afe9c: 00db3f67 00000000 7564f1ce 00db2199 060c004c 00db3f67 00000000 774940ad
001afebc: 00db2199 060c0080 00db3f67 00000000 77493cb2 00db2199 060c0048 00db3f67
001afedc: 00000000 77497766 00db2199 060c002f 00db3f67 00000000 7748d6ad 00db2199
001afefc: 060c0025 00db3f67 00000000 774976f3 00db2199 060c002b 00db3f67 00000000
001aff1c: 774978dd 00db2199 ffe59800 00d04f05 00004a6b ed630014 001aff48 00004000
001aff3c: 001afce4 00eb4a6b 00eb4a6b 001aff70 00cf0b5b 00f0a000 00f0a000 001aff84
001aff5c: 001aff70 0025a000 001aff70 00f0a000 c9d2229b 001affcc 00dca0a5 77445d49
001aff7c: 0025a000 77445d30 001affdc 77d3d81b 0025a000 e916de33 00000000 00000000
001aff9c: 0025a000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001affbc: 00000000 00000000 001aff90 00000000 001affe4 77d51db0 9ed2c4df 00000000
001affdc: 001affec 77d3d7a1 ffffffff 77d846e5 00000000 00000000 00f0a000 0025a000
001afffc: 00000000

[Last Sprite Ref] 0 0

[Last Tile Ref] 0

[Last Surf Ref] 0

[Last Png Ref] 0 0

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DD_OK

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 00000000 ~ 00000000

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... Failed.
[music.xml] Loading... Failed.
[uistatus86.xml] Loading... Failed.
[uiextra86.xml] Loading... Failed.
[uistatuswin.xml] Loading... Failed.
[uimagicitem.xml] Loading... Failed.
[uimenu.xml] Loading... Failed.
[mapsystem86.xml] Loading... Failed.
[globaleffect86.xml] Loading... Failed.
[effectlist2.xml] Loading... Failed.
[CollisionZone.xml] Loading... Failed.
[BookmarkUI.xml] Loading... Failed.
[BookmarkMemUI.xml] Loading... Failed.
[StoryPaperUI.xml] Loading... Failed.
[StoryBookUI.xml] Loading... Failed.
[CutScene.xml] Loading... Failed.
[PledgeUI.xml] Loading... Failed.
[FightPlaceUI.xml] Loading... Failed.
[map_config.xml] Loading... Failed.
[SmithUI.xml] Loading... Failed.
[SummonUI.xml] Loading... Failed.
[PolymorphUI.xml] Loading... Failed.
[summonList.xml] Loading... Failed.
[polymorphList.xml] Loading... Failed.
[FriendUI.xml] Loading... Failed.
[ExcludeUI.xml] Loading... Failed.
[MailExcludeUI.xml] Loading... Failed.
[ActionUI.xml] Loading... Failed.
[UserPlayUI.xml] Loading... Failed.
[UserObtainUI.xml] Loading... Failed.
[ReNStatusWinUI.xml] Loading... Failed.
[MatchMakingUI.xml] Loading... Failed.
[hpasslvlist.xml] Loading... Failed.
[PledgeFocusUI.xml] Loading... Failed.
[LinHelperUI.xml] Loading... Failed.
[QuestInfo.xml] Loading... Failed.
[PersonalShopUI.xml] Loading... Failed.

[start call-stack]
6a18df30
6a184336
76d08b3b
76cbbadf
76cbb5ba
77294d50
77294287
77293876
755c420c
755c4d55
755c489e
755c451e
755d93b3
755c817d
755c7c20
755d2ee9
77d4b786
7564db37
7564e75e
004e079b
755d93b3
755c817d
755c7c20
755d2ee9
77d4b786
755cdc6a
06200c6a
004e0b35
004e2fc8
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81Lineage\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81Lineage\zlib1.dll, loaded at 0x054a0000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81Lineage\LIBEAY32.dll, loaded at 0x10000000 - 1229880 bytes - 5e169f10 - file date is 3/24/2020 21:00:08
C:\3.81Lineage\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81Lineage\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\Windows.UI.dll, loaded at 0x52d90000 - 1105880 bytes - f2c95cef - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x53ee0000 - 503152 bytes - c9c77b70 - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\wshbth.dll, loaded at 0x5e770000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x5e790000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x5e7b0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\3.81Lineage\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\samcli.dll, loaded at 0x69230000 - 74752 bytes - fa5b2161 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x69770000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x698e0000 - 1516552 bytes - c5bdd584 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x69a60000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\AcGenral.DLL, loaded at 0x69b00000 - 2511384 bytes - 14b89631 - file date is 2/25/2026 08:05:02
C:\3.81Lineage\DDRAW.dll, loaded at 0x69e70000 - 257024 bytes - 695a278e - file date is 1/4/2026 17:02:52
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x6a070000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x6a0f0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\3.81Lineage\LauncherDll.dll, loaded at 0x6a180000 - 178688 bytes - 69bd52b1 - file date is 3/20/2026 21:59:14
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6a580000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x6a5a0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x6a750000 - 144696 bytes - 99ecc12d - file date is 2/25/2026 08:05:02
