
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005abfa3.
2130706433 29 10 300 32899 32542
Error occurred at 10/28/2025 21:45:48.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17919128 free  KB of physical memory.

Registers:
EAX=00000001 CS=0023 EIP=005abfa3 EFLGS=00210202
EBX=00000000 SS=002b ESP=0019efe8 EBP=0019f028
ECX=063d0618 DS=002b ESI=0122961b FS=0053
EDX=063d0618 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
0f be 08 85 c9 0f 84 85 01 00 00 c7 45 ec 30 00 
Stack dump:
0019efe8: 063d0618 00000000 004eb71d 00000003 0f29f5f8 079b0798 0f29f5f8 079b0798
0019f2e8: 00000000 00000000 00000008 00000004 00000006 00000000 00000000 00000000
0019f308: 00000000 00000000 00000001 00000000 00000000 0000001c 00000011 0000000d
0019f328: 0000000d 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f348: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f368: 00000000 00000000 00000000 00000017 00000000 75c07e37 01d27010 00000000
0019f388: 3134dd7a 06f04968 fffffffe ffa82abc 00581673 0019f3b8 7ffef000 0000aa64
0019f3a8: 77982661 0019f400 0019f404 00000000 0019f438 ffffffff 75c093fd 000b1f54
0019f3c8: 00000020 000b1f54 02020001 00000000 50bbb78a 0019f454 77982370 ffffffff
0019f3e8: 0019f404 0019f400 004df150 00000202 0019f89c 0019f524 00198664 0043014c
0019f408: 9b6694a6 01364d8d 00bbe1ec 00004eb7 00000000 00000000 7ffef000 00000001
0019f428: ffffffff f67b316a 9b00cceb 000081ac 2e4c5860 0000009d 0019f89c 04b6f2c6
0019f448: 004df150 00590eee ab723d10 000265d7 00989680 00000000 24c789ca 0000009d
0019f468: 24c789ca 0000009d 0019f534 004f74b4 0019f4fc 00000002 1299b738 00000008
0019f488: 00000205 00000008 00000205 1326ac34 00000000 000001db 00000239 000001e3
0019f4a8: 00000242 16fc84b8 0019f4bc 0050af2f 063d0618 00000000 00000000 00000000
0019f4c8: 00000000 00000320 00000258 0000000c 00000001 00000202 75c0968a 000b1f54
0019f4e8: 00000004 00000000 00000202 00000040 000001e3 00000000 0019f52c 1444f2d0
0019f508: 00000004 00000202 0019f89c 0100011d 00370800 000b1f54 00000000 7799905c
0019f528: 766484a8 00000414 00000000 766484c5 4d3f2c74 00c32610 06c2df48 00000000
0019f548: 00000024 00000001 00000000 00000000 00000000 00000000 00000000 00000000
0019f568: 00000000 00000001 00000000 00000000 00000000 0019f538 fdfe42a7 3fc0e92e
0019f588: 7665b820 211379c7 00000000 3fd30000 a0000000 3ffaaaaa 7799923c 00000000
0019f5a8: 00000414 00000000 0019f604 21114fd0 00000414 21105227 05656bf8 170f0790
0019f5c8: 0405db5c 01310ce4 00000021 2111a8e1 3e980000 13da2352 172d736c 172d736b
0019f5e8: 00006160 000080e0 0dae42b8 015b1ba0 00007f21 015b1b8c 141b1374 00000000
0019f608: 1713cde8 0122961b 00c32610 0019f640 004e7587 0000615f 00000000 00000010
0019f628: 00000000 04b6f2e6 000003a0 00000001 00000050 0000004e 00000370 0000022e
0019f648: 0d9ea028 00000008 1430b132 00000001 00000000 04b6f2da 00000740 00000007
0019f668: 00000000 000080df 00008109 00007f0c 00000048 0000003c 00008106 ffffffff
0019f688: 00000378 00000234 0dae99b8 0000f8f4 00007f21 00005e86 fffffffe 0019f900
0019f6a8: 0019f038 0019f8f4 0088a38c ffffffff 0019f900 005a6c0b 04b6fd7e 00000024
0019f6c8: 00000001 00000000 00000000 00000070 ffffffff ffffffff 75c07989 75c07d9f
0019f6e8: 00000202 00000000 04b6f316 00000000 0019f71c 779b44bb 5a09d800 77973199
0019f708: 00000001 00000000 00000000 00000000 00000001 0019f77c 80006010 00000000
0019f728: 00000000 00000000 00000001 00000000 000b1f54 00000202 7795b01c 00000000
0019f748: 004df150 7795af54 004df150 00000000 69c7b180 01211348 004df150 ffffe000
0019f768: 0019f794 75c19b23 000b1f54 00000202 00000000 011d01a5 00000202 dcbaabcd
0019f788: 0019f89c 004df150 00000202 0019f890 75c07c9d 50bbb312 000b1f54 00000202
0019f7a8: 75c07da7 75c07d37 3a34d652 009aaee4 00000000 00000024 00000001 00000000
0019f7c8: 00000000 00000070 ffffffff ffffffff 75c07989 75c07d9f 75c886fd 00000050
0019f7e8: 0000004e 00000000 00000000 02020001 000b1f54 00000020 000b1f54 0019f840
0019f808: 75c13fa9 01d27010 7799906c 75c13fc1 80006010 00000000 00000000 00000000
0019f828: 00000001 00000000 00000000 00000000 7ffef000 0000aa64 77982661 0019f898
0019f848: 0019f89c 00000000 0019fcf8 ffffffff 00000000 00000000 000b1f54 00000000
0019f868: 00000000 00000001 50bbbc22 0019f8e8 77982370 ffffffff 0019f89c 0019f898
0019f888: 00c32610 0122961b 00000000 00000001 00008664 01d3014c 9b6694a6 01364d8d
0019f8a8: 00bc9cb6 00004eb7 00000000 00000000 7ffef000 00000001 ffffffff f67b316a
0019f8c8: 9b9ae6dd 000081ac 2e4d132a 2e000000 00000004 00000054 01220000 00000005
0019f8e8: 0019f900 00008106 00007f1e 0019fcf8 0089008e ffffffff 0019f920 00590b90
0019f908: 00000000 0405db59 005a51a0 00000000 00000000 0405db59 0019fd04 004e3186
0019f928: 04b6f97a 0019f940 0000011c 0019fbf0 7797e226 00000000 00000004 00000001
0019f948: 00000004 00000040 0565b818 00000414 0565b818 77928c60 0019f9bc 00000001
0019f968: 00000000 7799923c 76652bd0 00000414 0565b818 0565b818 211137de 00000414
0019f988: 00000000 0565b818 0565b818 0789f8d8 76652bd0 00000414 00000000 00000001
0019f9a8: 21113650 00000414 06473fd8 ffffffff 00000000 00020001 00005622 00015888
0019f9c8: 00100004 00502014 00005622 00000010 00000002 00502025 0019fbb8 00000001
0019f9e8: 00000590 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 779212a0
0019fa08: 00000002 00000000 0208002a 0019fa30 01274c8a 00000000 0019fca8 0019fcb8
0019fa28: 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba
0019fa48: 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000
0019fa68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faa8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae8: 00000000 00000000 06472420 000003e8 00000001 00000000 00000000 00000000
0019fb08: 00000000 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370
0019fb28: 00000000 00000000 00000000 0789f8d8 0c181957 00000000 31312e39 3136322e
0019fb48: 302e3030 00000000 00000000 00000000 00000000 00000000 00000000 00007592
0019fb68: 00000000 00000000 00000000 00000000 0019fbb8 00000000 00000000 00000000
0019fb88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fba8: 00000000 00000000 00000000 50bbbd6a 30333132 34363037 76003333 0000009c
0019fbc8: 009aab30 0019fd10 76651acb 0019fbf0 00c32610 76651b51 00000000 00000000
0019fbe8: 00000000 00000000 0000011c 00000006 00000002 000023f0 00000002 00000000
0019fc08: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc28: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca8: 00000000 00000000 00000000 00000000 04b6f97a 00000002 81b60000 00000001
0019fcc8: 00000000 00000002 0000013b 6900c643 68fa49aa 659e3df4 00000000 01000000
0019fce8: 00000001 078a6e6a 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78
0019fd08: 004e4bc6 00400000 00000000 0122961b 0000000a 04b6f906 00000dc8 37323533
0019fd28: 6c69742e 0019fd00 537738b3 00000000 00c32610 0019fd5c 537738c5 0019fd5c
0019fd48: 5378c40c 01229619 0019fd6c 5379028d 00000000 056504b0 05651d18 04b6f906
0019fd68: 0019fd01 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000
0019fd88: 0122961b 0000000a 04b6fa76 061a0022 00db3f67 00db2199 00000044 0123bf60
0019fda8: 01238b78 0123d498 00000000 00000000 00000000 00000000 00000000 00000000
0019fdc8: 00000000 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005
0019fde8: 0122961b 00000000 0019fd90 0019e9f4 0019ffcc 0079a3d2 043b925e 00000001
0019fe08: 00000000 061a005e 00db3f67 00000000 75c2febf 00db2199 061a002a 00db3f67
0019fe28: 00000000 75c479d8 00db2199 061a002a 00db3f67 00000000 75c47a58 00db2199
0019fe48: 061a001b 00db3f67 00000000 75c8e869 00db2199 061a000a 00db3f67 00000000
0019fe68: 75c7f32f 00db2199 061a0031 00db3f67 00000000 75c7c46f 00db2199 061a005f
0019fe88: 00db3f67 00000000 75c4f83d 00db2199 061a0020 00db3f67 00000000 75c8e95e
0019fea8: 00db2199 061a004c 00db3f67 00000000 764542fd 00db2199 061a0080 00db3f67
0019fec8: 00000000 76453f12 00db2199 061a0048 00db3f67 00000000 764579b6 00db2199
0019fee8: 061a002f 00db3f67 00000000 7644d90d 00db2199 061a0025 00db3f67 00000000
0019ff08: 76457943 00db2199 061a002b 00db3f67 00000000 76457b2d 00db2199 ffe59800
0019ff28: 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b
0019ff48: 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 0036f000 0019ff70
0019ff68: 00f0a000 c9d1229b 0019ffcc 00dca0a5 76405d49 0036f000 76405d30 0019ffdc
0019ff88: 7798d6db 0036f000 50bbbb8a 00000000 00000000 0036f000 c0000005 76742440
0019ffa8: f25f3004 4f25f300 00000000 00000000 0019e9f4 842b1444 00000000 0019ff90
0019ffc8: 0019e9f4 0019ffe4 779a1c70 2701a1a6 00000000 0019ffec 7798d661 ffffffff
0019ffe8: 779d45cf 00000000 00000000 00f0a000 0036f000 00000000

[Last Sprite Ref] 0 46

[Last Tile Ref] 400321

[Last Surf Ref] 1968

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9ea028 ~ 0db1ff28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005abfa3
004f2573
005a6c0b
00590b90
004e3186
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x50000000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x50070000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x50150000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x501f0000 - 541696 bytes - f41c963a - file date is 9/30/2025 16:50:02
C:\WINDOWS\system32\wshbth.dll, loaded at 0x536a0000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x536f0000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x53700000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x53720000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x53750000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x55da0000 - 1521712 bytes - 16425c8e - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x55f60000 - 119376 bytes - 5be7e6aa - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x56420000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x57ec0000 - 1197264 bytes - cbcb06c7 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x57ff0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x59a70000 - 205312 bytes - 14684b7f - file date is 10/15/2025 09:36:20
C:\Windows\System32\ieframe.dll, loaded at 0x59ab0000 - 6639616 bytes - 13d0be04 - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x5a120000 - 505680 bytes - a0cff122 - file date is 9/30/2025 16:50:06
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x5a1b0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x5a5f0000 - 1496848 bytes - 2917efe9 - file date is 9/30/2025 16:50:10
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x69070000 - 210280 bytes - 4fac5604 - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x693f0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x69400000 - 2245304 bytes - 0b555528 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x698d0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x698f0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x69910000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x69920000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x69bf0000 - 458752 bytes - 0faae4b1 - file date is 8/30/2025 12:58:04
C:\3.81代刚胕\Login.dll, loaded at 0x69c70000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x69d40000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x69df0000 - 523264 bytes - 5e4c0335 - file date is 9/30/2025 16:50:04
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x69e80000 - 1632640 bytes - c3cab172 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6a020000 - 815072 bytes - fd496bc7 - file date is 10/15/2025 09:36:20
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6a0f0000 - 1041832 bytes - 49067a13 - file date is 8/30/2025 12:58:10
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6a200000 - 913280 bytes - 3f19b0c9 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6a2f0000 - 1461760 bytes - cff94547 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6a460000 - 2707544 bytes - 761e0c00 - file date is 8/30/2025 12:58:06
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6a700000 - 675624 bytes - d90e72c1 - file date is 9/30/2025 16:50:02
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6a7c0000 - 1220480 bytes - 7f0f8658 - file date is 9/30/2025 16:50:04
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6a8f0000 - 502272 bytes - d09b714a - file date is 9/30/2025 16:50:14
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6a9d0000 - 212352 bytes - 2c810204 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6aa10000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6aa30000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6ae60000 - 707640 bytes - c21a7f58 - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6af20000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6af50000 - 292776 bytes - 3231fb14 - file date is 8/30/2025 12:58:10
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6afa0000 - 370176 bytes - 33b13e4c - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6b0a0000 - 1064016 bytes - 55eb6414 - file date is 9/30/2025 16:50:14
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6b750000 - 548864 bytes - c5ca45c5 - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d890000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6eb50000 - 383488 bytes - 0dea27da - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6edb0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f000000 - 352784 bytes - eacfa4f1 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f060000 - 102280 bytes - 34b4b75c - file date is 10/15/2025 09:36:18
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f080000 - 203040 bytes - 076d880e - file date is 9/30/2025 16:50:12
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6f1a0000 - 332160 bytes - 8d853190 - file date is 9/30/2025 16:50:16
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6f3d0000 - 32616 bytes - cb2b30ce - file date is 10/15/2025 09:36:18
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f3e0000 - 77016 bytes - 050749b9 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f440000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f4e0000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f4f0000 - 902352 bytes - cd974673 - file date is 9/30/2025 16:50:04
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f610000 - 103424 bytes - 7042a789 - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6f640000 - 268656 bytes - 0fd48a0b - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6f690000 - 110072 bytes - 2933abad - file date is 7/23/2025 01:39:16
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x70170000 - 156104 bytes - ecf90eb0 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x70260000 - 864640 bytes - 7acf3805 - file date is 9/30/2025 16:50:12
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x70340000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x70370000 - 52224 bytes - 52d0f22a - file date is 10/15/2025 09:36:20
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x70390000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71800000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71830000 - 7229008 bytes - e8b9eeaf - file date is 10/15/2025 09:36:20
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x71f10000 - 2357896 bytes - 5de66f41 - file date is 10/15/2025 09:36:20
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x72170000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72380000 - 130184 bytes - fb6e5ac4 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x72490000 - 195328 bytes - b1b1456c - file date is 8/30/2025 12:58:04
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x724d0000 - 153496 bytes - af4e4da5 - file date is 9/30/2025 16:50:10
