
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00429fca.
2130706433 4294967294 55 300 32892 32539
Error occurred at 7/7/2025 16:10:24.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15575968 free  KB of physical memory.

Registers:
EAX=00000010 CS=0023 EIP=00429fca EFLGS=00210212
EBX=0019f89c SS=002b ESP=0019ed30 EBP=0019ed34
ECX=00000010 DS=002b ESI=00000200 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 04 8b 55 0c 03 4a 04 51 8b 45 fc 8b 08 8b 
Stack dump:
0019ed30: 00000010 0019ed78 0042ae61 0019ed60 0019ed8c 00000010 00000000 086e5d78
0019f010: 670c3a25 0019f138 77112400 48210863 fffffffe 77124446 01273a20 011b0000
0019f030: 01273a20 0127a218 08200c58 011dd168 00000003 00030013 011fb510 0000000f
0019f050: 00000000 01273890 01273a20 011fb500 011b0000 00000001 0019f09c 770ce96a
0019f070: 00000000 3f224767 00000000 01273a20 01273a20 0019f074 0019f0dc 0019f0d4
0019f090: 77112400 48210863 fffffffe 0019f0e4 76d5bd67 011b0000 00000000 01273a20
0019f0b0: fc5b4ffb 00000000 fffffffe 00000000 0019f0e4 771267a1 6b4172b0 770e2c89
0019f0d0: 00000001 06e808dc 00000000 00000060 0019f104 0019f104 6b3de51f 6b4172b0
0019f0f0: 06e84968 004a1150 06e84968 00000000 00000060 0019f288 6b3c636c 0019f140
0019f110: 06e84968 6b3c685e 0019f2c0 00000000 00000000 00000000 00000000 06e84968
0019f130: 0000007d 00000000 011b8fc0 0019f2b4 00020000 00000000 00000060 00000011
0019f150: 00000004 00000003 00000000 00000000 00000004 00000003 00000000 00000000
0019f170: 00000008 00000004 00000006 00000000 00000000 00000000 00000000 00000000
0019f190: 00000001 00000000 00000000 0000001c 00000011 0000000d 0000000d 00000000
0019f1b0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1d0: 0019f204 0019f1e8 00429fe7 00000315 0000004a 0019f224 0019f22c 0042ae8e
0019f1f0: 0019f1fc 0019f204 1322661c 00000315 0000004a 00000315 0000004a 0000030a
0019f210: 0000003a 0000030a 0000003a 0000030a 0000003a 0019f258 0019f23c 00429fe7
0019f230: 00000316 000000e1 0019f278 0019f280 0042ae8e 0019f250 0019f258 064bdf94
0019f250: 00000316 000000e1 0019f28c 0019f270 00429fe7 00000301 00000116 0019f2ac
0019f270: 0019f2b4 0042ae8e 0019f284 0019f28c 1325d014 00000301 00000116 00000301
0019f290: 00000116 000002ed 0019f2cc 0019f2b0 00429fe7 000002ff 00000116 0019f2ec
0019f2b0: 0019f2f4 12b4dd0c 0019f2ec 004c1af8 0019f2fc 00000200 00000116 000002ff
0019f2d0: 00000116 12b4dd08 00000104 000002f0 00000104 000002f0 00000104 0019f320
0019f2f0: 004bbd76 00000200 00000000 00000169 00000111 12b4dd08 000002f0 00000104
0019f310: 000002ff 00000116 0000027c 0000001f 0019f554 004be43f 0019f544 0019f554
0019f330: 004be456 004be477 165bc240 00000000 00000000 00000000 00000000 00000000
0019f350: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f370: 00000000 00000017 00000000 74f480f7 01dc6c20 00000000 82f9ba81 06e84968
0019f390: fffffffe 548061ce 00581673 0019f3b8 6b3f7403 6b3f73e0 00000020 0019f3b4
0019f3b0: 00000000 00000000 0019f438 76c011ac 74f496bd 004a1150 00000020 004a1150
0019f3d0: 02000001 00000000 0000029e 00000001 00000001 00000020 74f496cb 004a1150
0019f3f0: 00000001 0019f52c 0019f404 0019f524 0019f534 0043932c 004395d7 fcbef47a
0019f410: 11bdb898 00000084 00000000 0194056f 00000004 000003b6 0019f52c 0019f454
0019f430: 00554881 000080f4 00007f1c 0019f464 00000229 fffffff8 000001c8 ffffff1e
0019f450: 0019f524 0019f468 0042a1f7 00000169 00000111 0019f534 004f717b 00000189
0019f470: 0000011d 00000000 00000215 00000000 1293ccf8 00000008 00000205 00000008
0019f490: 00000205 132242ec 00000000 000001db 00000239 000001e3 00000242 16a50048
0019f4b0: 0019f4bc 0050af2f 16a50048 0019f500 00000020 0000000c 00000189 0000011d
0019f4d0: 00000020 0000000c 0019f4c8 00000000 16b4baf8 0019f4f0 0050af2f 16b4baf8
0019f4f0: 0019f534 0050aeb7 000001e3 00000242 0019f534 16b4bafc 16b4baf8 00000000
0019f510: 00000169 00000111 00000200 16b4bafc 00000000 00000169 00000111 000080f4
0019f530: 00007f1c 0019f554 00445e10 00000200 00000000 00000189 0000011d 06454398
0019f550: 00000018 0019f58c 004d6e27 00000200 00000000 00000169 00000111 00000169
0019f570: 00000111 00000169 00000111 00000050 00000004 00000169 00000111 0019f768
0019f590: 004dfb89 00000200 00000000 00000169 00000111 76d75729 fc5b4803 0120cf80
0019f5b0: 67001568 000000ed 00000024 00000001 00000000 00000000 00000000 00000000
0019f5d0: 00000000 00000000 00000000 6701e7db 00000001 0019f62c 0000000c 00000000
0019f5f0: 00000000 0019f75c 6061b381 0002ab86 c6c3a8a5 d3ac6ba4 00000000 00000000
0019f610: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f630: 00000000 00000000 00000000 00000000 004a1150 00000020 770cabec 00000000
0019f650: 004df150 770cab24 00000000 00000000 00000000 00000000 00000000 00000000
0019f670: 0019f69c 74f59de3 004a1150 00000020 004a1150 02000001 00000020 dcbaabcd
0019f690: 0019f7a0 004df150 00000020 0019f798 74f47f5d 3f2241b7 004a1150 00000020
0019f6b0: 74f48067 74f47ff7 82f9bea1 00001388 00000000 00000024 00000001 00000000
0019f6d0: 00000000 00000070 ffffffff ffffffff 74f47c49 74f4805f 00000008 000001c7
0019f6f0: 6061b299 000001c7 00000116 000001f9 00000124 00000008 00000001 fffffffd
0019f710: 174f0920 00000005 00000000 00000000 80006010 00000000 00000000 00000000
0019f730: 00000001 00000000 00000000 00000000 01971348 00000000 004df150 770cab24
0019f750: 004df150 00000000 672bb180 01971348 004df150 ffffe000 0019f794 74f59de3
0019f770: 004a1150 00000200 00000000 01110169 00000200 dcbaabcd 0019f89c 004df150
0019f790: 00000200 0019f890 74f47f5d 004df150 004a1150 00000200 00000000 01110169
0019f7b0: 82f9b1a9 009aaee4 00000000 00000024 00000001 00000000 00000000 00000030
0019f7d0: ffffffff ffffffff 74f47c49 00000000 74fc9b4d 00000000 77141a50 00000000
0019f7f0: 00000000 02000001 004a1150 00000020 004a1150 0019f840 74f54279 01dc6c20
0019f810: 771097ec 74f54291 80006010 00000000 00000000 00000000 00000001 00000000
0019f830: 00000000 00000000 01971348 00000000 0019f8cc 00000000 004df150 00000000
0019f850: 0019fcf8 01971348 00000000 00000000 004a1150 00000000 00000000 00000001
0019f870: 009aaee4 0019f89c 004a1150 0019e75c 0019f900 74f5ca00 f61d39a1 00000000
0019f890: 0019f910 74f473ea 00000000 01dc6c20 74f473ea 004df150 00000000 00000200
0019f8b0: 00000000 01110169 00000000 00000001 82f9b029 00c32610 011b93bb 00000000
0019f8d0: 74fcfc21 00000000 00000000 00000001 004df150 00000000 00000000 00000001
0019f8f0: 00000001 00000000 0019f8c0 0019e75c 0019fcf8 74f5ca00 f61d3961 fffffffe
0019f910: 0019f91c 031401f8 00000200 0019fd04 004e3175 009aaee4 6061b8f5 0019f940
0019f930: 0000011c 0019fbf0 770edd86 00000000 00000004 00000001 00000004 00000040
0019f950: 0566b830 00000434 0566b830 77098bb0 0019f9bc 00000001 00000000 771099bc
0019f970: 76d7ecd0 00000434 0566b830 0566b830 211137de 00000434 00000000 0566b830
0019f990: 0566b830 0781f8d8 76d7ecd0 00000434 00000000 00000001 21113650 00000434
0019f9b0: 0647d238 ffffffff 00000000 00020001 00005622 00015888 00100004 00502014
0019f9d0: 00005622 00000010 00000002 00502025 0019fbb8 00000001 00000590 00000000
0019f9f0: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 770912a0 00000002 00000000
0019fa10: 0208002a 0019fa30 0120676a 00000000 0019fca8 0019fcb8 00000005 00020020
0019fa30: 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069
0019fa50: 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000 00000000
0019fa70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faf0: 064831f8 000003e8 00000001 00000000 00000000 00000000 00000000 00000000
0019fb10: a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000
0019fb30: 00000000 0781f8d8 2d1c13e5 00000000 31312e39 3136322e 302e3030 00000000
0019fb50: 00000000 00000000 00000000 00000000 00000000 00007592 00000000 00000000
0019fb70: 00000000 00000000 0019fbb8 00000000 00000000 00000000 00000000 00000000
0019fb90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbb0: 00000000 3f224ec7 30333132 34363037 76003333 0000009c 009aab30 0019fd10
0019fbd0: 76d7dbcb 0019fbf0 00c32610 76d7dc51 00000000 00000000 00000000 00000000
0019fbf0: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
0019fc10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc30: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb0: 00000000 00000000 6061b8f5 00000002 81b60000 00000001 00000000 00000002
0019fcd0: 0000013b 686b6783 686b6783 659e3df4 00000000 01000000 00000001 07826e6a
0019fcf0: 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000
0019fd10: 00000000 011b93bb 0000000a 6061b889 00000dc8 37323533 6c69742e 0019fd00
0019fd30: 672238b3 00000000 00c32610 0019fd5c 672238c5 0019fd5c 6723c40c 011b93b9
0019fd50: 0019fd6c 6724028d 00000000 056604b0 05661c80 6061b889 0019fd01 0019fdf8
0019fd70: 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000 011b93bb 0000000a
0019fd90: 6061bbf9 05850022 00db3f67 00db2199 00000044 011cc7a0 011c3c88 011cd810
0019fdb0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd0: 00000000 00000000 ffffffff ffffffff ffffffff c0000005 011b93bb 00000000
0019fdf0: 0019fd90 0019e73c 0019ffcc 0079a3d2 60ecd3d1 00000001 00000000 0585006f
0019fe10: 00db3f67 00000000 74f6a600 00db2199 0585002a 00db3f67 00000000 74f88e88
0019fe30: 00db2199 0585002a 00db3f67 00000000 74f88f08 00db2199 0585001b 00db3f67
0019fe50: 00000000 74fcfcb9 00db2199 0585000a 00db3f67 00000000 74fc074f 00db2199
0019fe70: 05850031 00db3f67 00000000 74fbd88f 00db2199 0585005f 00db3f67 00000000
0019fe90: 74f90cdd 00db2199 05850020 00db3f67 00000000 74fcfdae 00db2199 0585004c
0019feb0: 00db3f67 00000000 75aa42dd 00db2199 05850080 00db3f67 00000000 75aa3ef2
0019fed0: 00db2199 05850048 00db3f67 00000000 75aa7996 00db2199 0585002f 00db3f67
0019fef0: 00000000 75a9d8dd 00db2199 05850025 00db3f67 00000000 75aa7923 00db2199
0019ff10: 0585002b 00db3f67 00000000 75aa7b0d 00db2199 ffe59800 00d04f05 00004a6b
0019ff30: ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b
0019ff50: 00f0a000 00f0a000 0019ff84 0019ff70 00344000 0019ff70 00f0a000 c9d1229b
0019ff70: 0019ffcc 00dca0a5 75a55d49 00344000 75a55d30 0019ffdc 770fd1ab 00344000
0019ff90: 3f224827 00000000 00000000 00344000 c0000005 76e72a10 fa0a4e9a a6be8293
0019ffb0: 00000000 00000000 0019e73c 8ced648a 00000000 0019ff90 0019e73c 0019ffe4
0019ffd0: 77112400 48217eab 00000000 0019ffec 770fd131 ffffffff 771425a6 00000000
0019fff0: 00000000 00f0a000 00344000 00000000

[Last Sprite Ref] 940 3

[Last Tile Ref] 400315

[Last Surf Ref] 3703

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d971028 ~ 0daa6f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00429fca
0042ae61
005abee9
005abf13
004f8ecf
004f7a6f
004f717b
00445e10
004d6e27
004dfb89
74f59de3
74f47f5d
74f473ea
031401f8
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x605e0000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x63c50000 - 705040 bytes - b28bc2ad - file date is 6/27/2025 08:10:42
C:\Windows\System32\IME\SHARED\imebrokerps.dll, loaded at 0x64190000 - 24384 bytes - daab0eaf - file date is 4/1/2024 15:22:20
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x64410000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x64470000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x64550000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x65ff0000 - 1214856 bytes - 21b9f37e - file date is 6/27/2025 08:10:44
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x66120000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x661c0000 - 2707088 bytes - 548d7962 - file date is 4/26/2025 03:41:04
C:\WINDOWS\system32\wshbth.dll, loaded at 0x66460000 - 81920 bytes - d9463cd7 - file date is 5/14/2025 08:45:52
C:\WINDOWS\System32\winrnr.dll, loaded at 0x66480000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\Windows\System32\Windows.UI.dll, loaded at 0x664a0000 - 1116160 bytes - d7207e48 - file date is 6/27/2025 08:10:52
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x665c0000 - 1525848 bytes - d5c6e286 - file date is 6/27/2025 08:10:42
C:\WINDOWS\system32\napinsp.dll, loaded at 0x66b00000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x66b20000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x66c80000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x66c90000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x66cb0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x66ce0000 - 520672 bytes - 43d1bbb5 - file date is 6/27/2025 08:10:48
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x66d70000 - 1515480 bytes - 0f9381e3 - file date is 6/27/2025 08:10:48
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x66ef0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x66f20000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x66f30000 - 118904 bytes - b37ca8b6 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x66f60000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x67000000 - 458752 bytes - 0f28e18b - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x67080000 - 541696 bytes - 314aad1f - file date is 6/27/2025 08:10:44
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x67170000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x67200000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x672b0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x67a70000 - 823848 bytes - e53ccead - file date is 6/27/2025 08:10:46
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x67b40000 - 212408 bytes - ffab7cfe - file date is 3/5/2025 16:14:18
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67b80000 - 235624 bytes - af60b60b - file date is 6/27/2025 08:10:42
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x67c90000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x67cb0000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x69010000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x69020000 - 544768 bytes - ae617c05 - file date is 6/27/2025 08:10:44
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x690b0000 - 1632712 bytes - 776a4be4 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x69250000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x69280000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x69360000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x69380000 - 1042360 bytes - afdd8dfe - file date is 4/26/2025 03:41:06
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x69490000 - 292792 bytes - f362fc78 - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x694e0000 - 379904 bytes - 704a5b35 - file date is 6/27/2025 08:10:48
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x69550000 - 913312 bytes - 353d9b2c - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x69640000 - 1474560 bytes - 9315d358 - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x697c0000 - 1246608 bytes - f8c13950 - file date is 6/27/2025 08:10:46
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x69b30000 - 205312 bytes - 8d100126 - file date is 5/14/2025 08:45:54
C:\Windows\System32\ieframe.dll, loaded at 0x69b70000 - 6657536 bytes - c976c6fa - file date is 6/27/2025 08:10:46
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6a1e0000 - 2245288 bytes - 68e93196 - file date is 6/27/2025 08:10:46
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6a830000 - 1084672 bytes - aa960648 - file date is 6/27/2025 08:10:52
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6b0a0000 - 675664 bytes - f03b8e12 - file date is 6/11/2025 06:20:46
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6b150000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6b180000 - 565760 bytes - 462ef314 - file date is 6/27/2025 08:10:48
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6b3a0000 - 518144 bytes - 0de2f9ef - file date is 6/27/2025 08:10:52
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d1a0000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e460000 - 381952 bytes - 8d3973d9 - file date is 6/27/2025 08:10:48
C:\Windows\System32\rasadhlp.dll, loaded at 0x6e4d0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6e4e0000 - 326560 bytes - 49dac455 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6e8c0000 - 370848 bytes - cdc9e0d0 - file date is 6/27/2025 08:10:42
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6ebf0000 - 102352 bytes - 924158c1 - file date is 5/14/2025 08:45:52
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6ec10000 - 33224 bytes - 95a8c28d - file date is 5/14/2025 08:45:54
