
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00449776.
2130706433 4294967176 106 300 32896 32543
Error occurred at 1/13/2026 13:33:32.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
5806604 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00449776 EFLGS=00210207
EBX=0019f89c SS=002b ESP=0019ec04 EBP=0019ec04
ECX=00000000 DS=002b ESI=0000006a FS=0053
EDX=0fca09e8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 44 c2 04 5d c3 cc cc cc cc 55 8b ec 8b 4d 08 
Stack dump:
0019ec04: 0019ecdc 004c840e ffffdedb 00000000 4303d93a 0019ecdc 0019ec28 0048968f
0019fa24: 0019fcb8 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66
0019fa44: 53054eba 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000
0019fa64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faa4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae4: 00000000 00000000 00000000 06492190 000003e8 00000001 00000000 00000000
0019fb04: 00000000 00000000 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63
0019fb24: 00003370 00000000 00000000 00000000 078df910 671100d9 00000000 31312e39
0019fb44: 3136322e 302e3030 00000000 00000000 00000000 00000000 00000000 00000000
0019fb64: 00007592 00000000 00000000 00000000 00000000 0019fbb8 00000000 00000000
0019fb84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fba4: 00000000 00000000 00000000 00000000 d8cc7898 30333132 34363037 76003333
0019fbc4: 0000009c 009aab30 0019fd10 767af8db 0019fbf0 00c32610 767af961 00000000
0019fbe4: 00000000 00000000 00000000 0000011c 00000006 00000002 000023f0 00000002
0019fc04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca4: 00000000 00000000 00000000 00000000 00000000 4303c8e2 00000002 81b60000
0019fcc4: 00000001 00000000 00000002 0000013b 6965d32f 6964fe81 659e3df4 00000000
0019fce4: 01000000 00000001 078e6ea2 00000590 00000000 0019fd6c 00889eab ffffffff
0019fd04: 0019fd78 004e4bc6 00400000 00000000 01279bbb 0000000a 4303c89e 00000dc8
0019fd24: 37323533 6c69742e 0019fd00 661738b3 00000000 00c32610 0019fd5c 661738c5
0019fd44: 0019fd5c 6618c40c 01279bb9 0019fd6c 6619028d 00000000 056004b0 05601e80
0019fd64: 4303c89e 0019fd01 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8 00400000
0019fd84: 00000000 01279bbb 0000000a 4303cbee 019c0022 00db3f67 00db2199 00000044
0019fda4: 0128e8c0 0128b9b0 01290398 00000000 00000000 00000000 00000000 00000000
0019fdc4: 00000000 00000000 00000000 00000000 00000000 ffffffff ffffffff ffffffff
0019fde4: c0000005 01279bbb 00000000 0019fd90 0019e60c 0019ffcc 0079a3d2 438ea3c6
0019fe04: 00000001 00000000 019c005e 00db3f67 00000000 750d072f 00db2199 019c002a
0019fe24: 00db3f67 00000000 750e8258 00db2199 019c002a 00db3f67 00000000 750e82d8
0019fe44: 00db2199 019c001b 00db3f67 00000000 7512f0f9 00db2199 019c000a 00db3f67
0019fe64: 00000000 7511fbbf 00db2199 019c0031 00db3f67 00000000 7511ccff 00db2199
0019fe84: 019c005f 00db3f67 00000000 750f00ad 00db2199 019c0020 00db3f67 00000000
0019fea4: 7512f1ee 00db2199 019c004c 00db3f67 00000000 7641433d 00db2199 019c0080
0019fec4: 00db3f67 00000000 76413f52 00db2199 019c0048 00db3f67 00000000 764179f6
0019fee4: 00db2199 019c002f 00db3f67 00000000 7640d94d 00db2199 019c0025 00db3f67
0019ff04: 00000000 76417983 00db2199 019c002b 00db3f67 00000000 76417b6d 00db2199
0019ff24: ffe59800 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b
0019ff44: 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 00235000
0019ff64: 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5 763c5d49 00235000 763c5d30
0019ff84: 0019ffdc 7756d5db 00235000 d8cc7e78 00000000 00000000 00235000 c0000005
0019ffa4: 7689bd50 29e5dbfe 6ff8a797 00000000 00000000 0019e60c 5f6c66ae 00000000
0019ffc4: 0019ff90 0019e60c 0019ffe4 77581b70 afb46494 00000000 0019ffec 7756d561
0019ffe4: ffffffff 775b44b9 00000000 00000000 00f0a000 00235000 00000000

[Last Sprite Ref] -8485 0

[Last Tile Ref] 400299

[Last Surf Ref] 2508

[Last Png Ref] 0 1556

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9d0028 ~ 0db05f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00449776
004c840e
004ca41c
004ca3e4
004c84f1
004ca41c
004ca3e4
00532148
00544f66
0054589d
0058136d
004e077b
750b9983
750a7acd
750a6f5a
03150f65
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\Windows\System32\ieframe.dll, loaded at 0x177c0000 - 6638080 bytes - 08ae1111 - file date is 12/2/2025 12:07:28
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5ff00000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x639b0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x63a90000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x65530000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
C:\Windows\System32\Windows.UI.dll, loaded at 0x65660000 - 1097096 bytes - 21cbdf7f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x65b70000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x65b80000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x65c20000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x65c30000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x65c50000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x65c80000 - 502080 bytes - 01495962 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x65d00000 - 1521168 bytes - 6e6b45c1 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x65e80000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x65eb0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x65f50000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x65fd0000 - 541184 bytes - 6bf36c96 - file date is 12/2/2025 12:07:24
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x660c0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x66150000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\3.81代刚胕\Login.dll, loaded at 0x67c30000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x68210000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68220000 - 139984 bytes - 2b2f8a80 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x68600000 - 212312 bytes - 331de3d6 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x68700000 - 205312 bytes - 69d324e5 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x68780000 - 1498992 bytes - 2417acdb - file date is 12/2/2025 12:07:20
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x68920000 - 309152 bytes - 00a255c1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\wshbth.dll, loaded at 0x68980000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x689a0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x689c0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x68bd0000 - 1632672 bytes - 021df416 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x68f40000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x69020000 - 521216 bytes - 55104ddd - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x690b0000 - 812992 bytes - 7e66b44c - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x69180000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x691c0000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x691e0000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x692f0000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x69320000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x69370000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x69460000 - 1461760 bytes - 236ce6c1 - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x695d0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x69700000 - 2707040 bytes - 4e87b49a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x699a0000 - 902360 bytes - 30e302a2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x69a90000 - 368640 bytes - 833e12ba - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x69b10000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6a210000 - 2240672 bytes - fde197e4 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6a440000 - 1060968 bytes - 1beea23f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6ab20000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6be30000 - 546304 bytes - 2657ee9d - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6c090000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6e380000 - 506880 bytes - 3cfb2dcb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6e5b0000 - 707664 bytes - 5a888fb6 - file date is 12/2/2025 12:07:20
