
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 29 87 300 32894 32562
Error occurred at 1/14/2026 18:07:44.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
6972932 free  KB of physical memory.

Registers:
EAX=00002900 CS=0023 EIP=005aa286 EFLGS=00210246
EBX=0019f89c SS=002b ESP=0019edf0 EBP=0019ee5c
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=173a5878 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019edf0: dd8fe763 00000057 fffffffe 0019ee1c 173a5878 05670000 00000000 00000020
0019f1b0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1d0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1f0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f210: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f230: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f250: 00000000 00000000 49000100 0500003b 00000002 173a5878 00000037 00000080
0019f270: 6fcd0000 004df100 0000007f 0148f89c 00355000 00740014 0877c310 08783d94
0019f290: 08783da8 0019f2d4 77542a92 00000091 00000020 011401d4 00000000 01140000
0019f2b0: 00000000 0000000e 00000020 08783d80 01140000 00000000 0019f89c 01140c74
0019f2d0: 01140c70 0019f324 775422e7 00000030 00000000 01220000 005b070b 169b41f8
0019f2f0: 011407d0 169b41f8 05670000 00000038 0019f334 7753ecaa 00000000 6fcdc0cc
0019f310: 004df150 01140000 011401d4 01140c70 162ac360 0019f360 77590a26 00000030
0019f330: 77590bb7 087684d0 01220000 00000001 00000007 00000038 00000000 00000080
0019f350: 00000002 00000000 00000030 00000003 0019f394 7753f6f9 00000000 6fcdc06c
0019f370: 087684d0 7753f650 00000000 00000000 00000000 00000000 00000000 00000000
0019f390: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3b0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3d0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3f0: 00000000 00000000 00000000 00000000 dd8ffd77 16964a48 ff000000 169648f8
0019f410: 000080e8 0019807c 6ec37f44 00a5fa1e 00000000 16964978 003a867f 00000b3c
0019f430: 000080f8 00007f44 16964a58 0019f880 0088c749 00000000 0019f474 00544b32
0019f450: 00ac4d72 00000401 00000028 00ac4d50 00000057 06cfee98 6b6b0000 00000028
0019f470: 00bdca54 0019f48c 0054589d 00ac4d50 00000028 fbd20055 00000028 0019f58c
0019f490: 0058136d fc490022 fd5c00ae 00000000 00000401 017204b5 02140593 02ab0697
0019f4b0: 033c07cb 039a08bd 041509ab 04740abd 04340b91 03ac0c12 032b0c42 02560c07
0019f4d0: 010e0b92 ff920b0d fe0d0a4b fc9b0948 00000130 000001ce 000000f3 0000005d
0019f4f0: 00000020 054b01e0 00355000 000d0018 067b1168 0307cb7c 00000005 0019f54c
0019f510: 77542a92 0000008d 00000020 77578f5c 767a5eb8 00000414 00000000 767a5ed5
0019f530: 7f2abdc6 00c32610 01312be0 00000000 00000024 00000001 00000000 00000000
0019f550: 00000000 00000000 00000000 00000001 00000000 00000000 06e607d0 00000000
0019f570: dd8ffcb3 00000000 00000000 211379c7 00000000 3f800000 40000000 0019f768
0019f590: 004e077b 00a11940 00000401 00000b3c 00000001 00000000 0019f5fc 21114fd0
0019f5b0: 00000414 00000401 7ffec000 0000aa64 77562561 0019f618 0019f61c 2111a8e1
0019f5d0: 00000000 ffffffff 173e6ca0 00583647 087cdfa0 00000000 3c000000 00000000
0019f5f0: 6fcdc60c 0019f668 01229bbb 00c32610 0019f62c 004e7586 1746c3e4 1746c3d4
0019f610: 00000030 0019f690 005a8664 0000014c 00000000 0019f638 1746c3d0 0019f690
0019f630: 00585b91 00003f86 00000008 16252344 00000005 00000000 dd8fffaf 00c32610
0019f650: 01229bbb 00000000 17476d18 00008106 00007f3f 00008106 00007f3f 00008106
0019f670: 00007f3f 00000003 0019f648 00000005 0019f8cc 0079a3d2 dd0459c7 fffffffe
0019f690: 0019f6b0 005a2c00 00000002 00008106 00007f3e 00000005 77361f76 173e6ca0
0019f6b0: 0019f8d8 005a8a58 dd8ff1e7 01229bbb 01313130 00000000 00000024 00000001
0019f6d0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0019f700
0019f6f0: dd8ffe57 00000000 00000000 0019f6b8 4190bf52 3fe60d4e 767b9630 211379c7
0019f710: 00000000 173e6ca0 40000000 3fd33333 7757913c 767b09e0 00000414 00000000
0019f730: 0019f784 21114fd0 00000414 21105227 087ce4e0 211051ef 004df150 7753ae64
0019f750: 012d4cc0 2111a8e1 3e780000 3e940000 004df150 ffffe000 0019f794 750b9983
0019f770: 00a11940 00000401 00000b3c 00000001 00000401 dcbaabcd 0019f89c 004df150
0019f790: 00000401 0019f890 750a7acd 004df150 00a11940 00000401 00000b3c 00000001
0019f7b0: dc38f2b0 009aaee4 00000b3c 00000024 00000001 00000000 00000000 00000030
0019f7d0: ffffffff ffffffff 750a77b9 00000000 00c32610 01229bbb 00000000 172b3790
0019f7f0: 000080ff 00007f2e 000080ff 00007f2e 7ffec000 0000aa64 77562561 0019f860
0019f810: 0019f864 7759209e 80006010 00000000 00000000 00000000 00000001 00000000
0019f830: 00000000 00000000 01211348 00000000 77562561 00000000 004df150 00000000
0019f850: 00c32610 01211348 00000000 00000000 00a11940 00000000 00000000 00000001
0019f870: 009aaee4 0019f89c 00a11940 0019e81c 0019f900 750bc5a0 a9326e78 00000000
0019f890: 0019f910 750a6f5a 00000000 01e2db60 750a6f5a 004df150 00000000 00000401
0019f8b0: 00000b3c 00000001 00000000 00000001 dc38f330 00c32610 01229bbb 00000000
0019f8d0: 01229bbb 00c32610 01229bbb 0019f91c 004df150 00000000 00000000 00000001
0019f8f0: 00000000 00000b3c 0019f8c0 0019e81c 0019fcf8 750bc5a0 a9326e38 fffffffe
0019f910: 0019f91c 031603ef 00000401 0019fd04 004e3175 009aaee4 dd8ff43b 0019f940
0019f930: 0000011c 0019fbf0 7755e136 00000000 00000004 00000001 00000004 00000040
0019f950: 064898d0 00000414 064898d0 77508c20 0019f9bc 00000001 00000000 7757913c
0019f970: 767b09e0 00000414 064898d0 064898d0 211137de 00000414 00000000 064898d0
0019f990: 064898d0 078bf928 767b09e0 00000414 00000000 00000001 21113650 00000414
0019f9b0: 064a5e78 ffffffff 00000000 00020001 00005622 00015888 00100004 00502013
0019f9d0: 00005622 00000010 00000002 00502025 0019fbb8 00000001 00000590 00000000
0019f9f0: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 775012a0 00000002 00000000
0019fa10: 0208002a 0019fa30 0127a38a 00000000 0019fca8 0019fcb8 00000005 00020020
0019fa30: 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069
0019fa50: 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000 00000000
0019fa70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faf0: 064a33f0 000003e8 00000001 00000000 00000000 00000000 00000000 00000000
0019fb10: a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000
0019fb30: 00000000 078bf928 1fd61439 00000000 31312e39 3136322e 302e3030 00000000
0019fb50: 00000000 00000000 00000000 00000000 00000000 00007592 00000000 00000000
0019fb70: 00000000 00000000 0019fbb8 00000000 00000000 00000000 00000000 00000000
0019fb90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbb0: 00000000 6fcdcac4 30333132 34363037 76003333 0000009c 009aab30 0019fd10
0019fbd0: 767af8db 0019fbf0 00c32610 767af961 00000000 00000000 00000000 00000000
0019fbf0: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
0019fc10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc30: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb0: 00000000 00000000 dd8ff43b 00000002 81b60000 00000001 00000000 00000002
0019fcd0: 0000013b 696764a4 696764a4 659e3df4 00000000 01000000 00000001 078c6eba
0019fcf0: 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000
0019fd10: 00000000 01229bbb 0000000a dd8ff447 00000dc8 37323533 6c69742e 0019fd00
0019fd30: 660c38b3 00000000 00c32610 0019fd5c 660c38c5 0019fd5c 660dc40c 01229bb9
0019fd50: 0019fd6c 660e028d 00000000 056704b0 05671e80 dd8ff447 00000001 0019fdf8
0019fd70: 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000 01229bbb 0000000a
0019fd90: dd8ff737 060e0022 00db3f67 00db2199 00000044 0123df20 0123a390 0123c6b0
0019fdb0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd0: 00000000 00000000 ffffffff ffffffff ffffffff c0000005 01229bbb 00000000
0019fdf0: 0019fd90 0019e7fc 0019ffcc 0079a3d2 dd029f1f 00000001 00000000 060e005e
0019fe10: 00db3f67 00000000 750d072f 00db2199 060e002a 00db3f67 00000000 750e8258
0019fe30: 00db2199 060e002a 00db3f67 00000000 750e82d8 00db2199 060e001b 00db3f67
0019fe50: 00000000 7512f0f9 00db2199 060e000a 00db3f67 00000000 7511fbbf 00db2199
0019fe70: 060e0031 00db3f67 00000000 7511ccff 00db2199 060e005f 00db3f67 00000000
0019fe90: 750f00ad 00db2199 060e0020 00db3f67 00000000 7512f1ee 00db2199 060e004c
0019feb0: 00db3f67 00000000 7641433d 00db2199 060e0080 00db3f67 00000000 76413f52
0019fed0: 00db2199 060e0048 00db3f67 00000000 764179f6 00db2199 060e002f 00db3f67
0019fef0: 00000000 7640d94d 00db2199 060e0025 00db3f67 00000000 76417983 00db2199
0019ff10: 060e002b 00db3f67 00000000 76417b6d 00db2199 ffe59800 00d04f05 00004a6b
0019ff30: ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b
0019ff50: 00f0a000 00f0a000 0019ff84 0019ff70 00352000 0019ff70 00f0a000 c9d1229b
0019ff70: 0019ffcc 00dca0a5 763c5d49 00352000 763c5d30 0019ffdc 7756d5db 00352000
0019ff90: 6fcdcc24 00000000 00000000 00352000 c0000005 7689bd50 46c9ac5c c5c46c9a
0019ffb0: 00000000 00000000 0019e7fc 3040110c 00000000 0019ff90 0019e7fc 0019ffe4
0019ffd0: 77581b70 18b5d6c8 00000000 0019ffec 7756d561 ffffffff 775b44bd 00000000
0019fff0: 00000000 00f0a000 00352000 00000000

[Last Sprite Ref] 13135 0

[Last Tile Ref] 400320

[Last Surf Ref] 1967

[Last Png Ref] 0 1556

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9ed028 ~ 0db22f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005aa286
005ad4bf
0052442a
00544b32
0054589d
0058136d
004e077b
750b9983
750a7acd
750a6f5a
031603ef
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5ff00000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x63470000 - 309152 bytes - 00a255c1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x634d0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x634e0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x635c0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x65060000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x65190000 - 2707040 bytes - 4e87b49a - file date is 12/2/2025 12:07:22
C:\Windows\System32\Windows.UI.dll, loaded at 0x65430000 - 1097096 bytes - 21cbdf7f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x65540000 - 1498992 bytes - 2417acdb - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x65a80000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\system32\wshbth.dll, loaded at 0x65b20000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x65b40000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x65b60000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x65b80000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x65ba0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x65bd0000 - 502080 bytes - 01495962 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x65c50000 - 1521168 bytes - 6e6b45c1 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x65dd0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x65e00000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x65ea0000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x65f20000 - 541184 bytes - 6bf36c96 - file date is 12/2/2025 12:07:24
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x66010000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x660a0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x67c30000 - 139984 bytes - 2b2f8a80 - file date is 12/2/2025 12:07:20
C:\3.81代刚胕\Login.dll, loaded at 0x67c60000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x67d00000 - 812992 bytes - 7e66b44c - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x67dd0000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67ee0000 - 212312 bytes - 331de3d6 - file date is 12/2/2025 12:07:18
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x68050000 - 1632672 bytes - 021df416 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x682f0000 - 521216 bytes - 55104ddd - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\SHARED\imebrokerps.dll, loaded at 0x68380000 - 24448 bytes - e5538888 - file date is 7/9/2025 07:32:26
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x68390000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x683a0000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x683b0000 - 902360 bytes - 30e302a2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x68490000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x684b0000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x685c0000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x686b0000 - 1461760 bytes - 236ce6c1 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x68d30000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x68d40000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x68f40000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x68f90000 - 368640 bytes - 833e12ba - file date is 12/2/2025 12:07:30
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x69000000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x69370000 - 205312 bytes - 69d324e5 - file date is 12/2/2025 12:07:26
C:\Windows\System32\ieframe.dll, loaded at 0x693b0000 - 6638080 bytes - 08ae1111 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x69ad0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6a210000 - 2240672 bytes - fde197e4 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6a440000 - 1060968 bytes - 1beea23f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6ab20000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6be30000 - 546304 bytes - 2657ee9d - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6c090000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6e380000 - 506880 bytes - 3cfb2dcb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6e5b0000 - 707664 bytes - 5a888fb6 - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e670000 - 383488 bytes - 33dd30e0 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6eb40000 - 356408 bytes - a147b5d8 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6eba0000 - 114152 bytes - bce630a5 - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6ebc0000 - 32648 bytes - 7958ef0c - file date is 10/31/2025 15:31:00
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6ebd0000 - 202512 bytes - d8179c09 - file date is 10/31/2025 15:31:06
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6ec10000 - 77032 bytes - cb962898 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6ec30000 - 332160 bytes - 9faa7cfb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6ef20000 - 920456 bytes - 5eb5b5dd - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f090000 - 156528 bytes - d64eaf80 - file date is 12/2/2025 12:07:26
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f130000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f140000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
