
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004e7602.
2130706433 4294967294 87 4 33905 33331
Error occurred at 3/29/2025 15:12:02.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17121008 free  KB of physical memory.

Registers:
EAX=ffffa538 CS=0023 EIP=004e7602 EFLGS=00210282
EBX=0019f89c SS=002b ESP=0019ee18 EBP=0019ee38
ECX=0fd20020 DS=002b ESI=00000057 FS=0053
EDX=1b4bd4c8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 54 01 10 89 55 fc 83 7d fc 00 75 59 6a 10 e8 
Stack dump:
0019ee18: 055879b8 b9102f4d 00000080 00000040 0019efe0 0088a34c 00000001 0019ee40
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x65820000 - 1632672 bytes - 8e74cf54 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x65a90000 - 1043912 bytes - 6b7e290d - file date is 3/28/2025 02:08:52
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x65ba0000 - 913312 bytes - 353d9b2c - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x65c90000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x65e00000 - 1246648 bytes - 9d0b2f71 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x65f40000 - 2707104 bytes - aaf23212 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x66430000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x66490000 - 293832 bytes - 712a673e - file date is 3/28/2025 02:08:54
C:\WINDOWS\system32\Oleacc.dll, loaded at 0x664e0000 - 325632 bytes - b82ad49f - file date is 3/28/2025 02:08:56
C:\Windows\System32\IME\SHARED\imebrokerps.dll, loaded at 0x66540000 - 24384 bytes - daab0eaf - file date is 4/1/2024 15:22:20
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x66600000 - 205312 bytes - 93212b34 - file date is 3/12/2025 09:51:10
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x66680000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x66690000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x666c0000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\Windows\System32\Windows.UI.dll, loaded at 0x66df0000 - 1101256 bytes - 68895c3f - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x66f40000 - 1521208 bytes - c6ec3d80 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x67100000 - 505712 bytes - 1c971371 - file date is 3/28/2025 02:08:54
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x67190000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x671a0000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x67240000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x67270000 - 458752 bytes - 0d7439c0 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x672f0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x67310000 - 342544 bytes - 2429664b - file date is 3/28/2025 02:09:04
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\system32\wshbth.dll, loaded at 0x68c50000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x68c70000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x68c90000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x69050000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x69060000 - 219096 bytes - 963ea32f - file date is 3/28/2025 02:08:48
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x69300000 - 899816 bytes - e475bdd9 - file date is 3/28/2025 02:08:48
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x693e0000 - 1505672 bytes - 6f698384 - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6c950000 - 2208120 bytes - 8ea1a440 - file date is 3/28/2025 02:08:52
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6ced0000 - 512512 bytes - 19be69bf - file date is 3/28/2025 02:09:04
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x6cfa0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6d220000 - 1062008 bytes - ceb0d63d - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6e0e0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6e490000 - 576000 bytes - 32cde73c - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\MSVCR120.dll, loaded at 0x6e700000 - 970912 bytes - 524f7ce6 - file date is 10/5/2013 02:38:22
C:\WINDOWS\SYSTEM32\MSVCP120.dll, loaded at 0x6e910000 - 455328 bytes - 524f7ced - file date is 10/5/2013 02:38:22
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6f3b0000 - 648264 bytes - 32e926a7 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6f4f0000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x70d70000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.3624_none_cf9f0f668ea64cb7\comctl32.dll, loaded at 0x70da0000 - 584624 bytes - c99bad74 - file date is 3/22/2025 18:41:38
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x70f90000 - 378368 bytes - 1d924710 - file date is 3/28/2025 02:08:54
C:\WINDOWS\System32\mswsock.dll, loaded at 0x71000000 - 326576 bytes - 72676167 - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x71390000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x71410000 - 326000 bytes - 329d474a - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x71470000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\Windows\System32\rasadhlp.dll, loaded at 0x71500000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x71510000 - 894632 bytes - 2a94d15c - file date is 3/28/2025 02:08:52
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x71610000 - 127488 bytes - 46ff551e - file date is 3/28/2025 02:08:54
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x71680000 - 290904 bytes - 44013d1b - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x716d0000 - 131296 bytes - 237babed - file date is 3/28/2025 02:08:56
