
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00792e87.
2130706433 7 250 -1 (32832 32448)
Error occurred at 1/13/2025 18:37:38.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
21579072 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00792e87 EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=0019920c EBP=00199318
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0019f490 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 2c e8 c1 27 cb ff 6a 00 8b 8d f4 fe ff ff 
Stack dump:
0019920c: 00000000 06456460 12743aa0 12743aa0 129ae210 129ae210 064560a0 064560a0
0019960c: 4820444e 5f505241 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 4f4c3c20
0019962c: 36203e43 3c203232 434f4c2f 2020203e 4d49543c 44203e45 3c205941 4d49542f
0019964c: 20203e45 414d3c20 535f4e49 444e554f 3032203e 3c203335 49414d2f 4f535f4e
0019966c: 3e444e55 3c202020 5f454e4f 4e554f53 42203e44 5f445249 4e554f53 68432044
0019968c: 5f656d69 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 49543c20 203e454d
001996ac: 4847494e 2f3c2054 454d4954 2020203e 49414d3c 4f535f4e 3e444e55 31303220
001996cc: 2f3c2033 4e49414d 554f535f 203e444e 4f3c2020 535f454e 444e554f 4e49203e
001996ec: 54434553 554f535f 4320444e 656d6968 554f535f 3c20444e 454e4f2f 554f535f
0019970c: 203e444e 4c3c2020 203e434f 20333236 34363233 32332030 20313338 37373233
0019972c: 32332036 20393539 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c
0019974c: 203e454d 4d3c2020 5f4e4941 4e554f53 32203e44 20323130 414d2f3c 535f4e49
0019976c: 444e554f 2020203e 454e4f3c 554f535f 203e444e 45534544 535f5452 444e554f
0019978c: 4f2f3c20 535f454e 444e554f 2020203e 4d49543c 4e203e45 54484749 542f3c20
001997ac: 3e454d49 3c202020 4e49414d 554f535f 203e444e 33313032 4d2f3c20 5f4e4941
001997cc: 4e554f53 20203e44 4e4f3c20 4f535f45 3e444e55 45524f20 494e5f4e 57544847
001997ec: 20444e49 4e4f2f3c 4f535f45 3e444e55 3c202020 3e434f4c 33323620 36323320
0019980c: 33203034 31333832 37323320 33203731 39353932 4c2f3c20 203e434f 4d3c2020
0019982c: 5f4e4941 4e554f53 32203e44 20323230 414d2f3c 535f4e49 444e554f 2020203e
0019984c: 454e4f3c 554f535f 203e444e 4b434f52 52424544 535f5349 444e554f 4f2f3c20
0019986c: 535f454e 444e554f 2020203e 434f4c3c 3236203e 32332033 20363737 33383233
0019988c: 32332031 20363938 37383233 205c2032 20333236 37373233 32332036 20393139
001998ac: 39383233 32332036 20393539 3236205c 32332033 20383538 37383233 32332032
001998cc: 20363938 31393233 2f3c2039 3e434f4c 3c202020 4e49414d 554f535f 203e444e
001998ec: 31333032 4d2f3c20 5f4e4941 4e554f53 20203e44 4e4f3c20 4f535f45 3e444e55
0019990c: 41455320 524f4853 4f535f45 20444e55 4e4f2f3c 4f535f45 3e444e55 3c202020
0019992c: 3e434f4c 33323620 4c2f3c20 203e434f 543c2020 3e454d49 59414420 542f3c20
0019994c: 3e454d49 3c202020 4e49414d 554f535f 203e444e 39313032 4d2f3c20 5f4e4941
0019996c: 4e554f53 20203e44 4e4f3c20 4f535f45 3e444e55 59414420 44524942 554f535f
0019998c: 3c20444e 454e4f2f 554f535f 203e444e 543c2020 3e454d49 47494e20 3c205448
001999ac: 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 3c203831 49414d2f
001999cc: 4f535f4e 3e444e55 3c202020 5f454e4f 4e554f53 49203e44 4345534e 4f535f54
001999ec: 20444e55 4847494e 52494254 4f535f44 20444e55 4e4f2f3c 4f535f45 3e444e55
00199a0c: 3c202020 3e434f4c 33353620 36205c20 5c203435 35353620 36205c20 20203635
00199a2c: 4f4c2f3c 20203e43 414d3c20 535f4e49 444e554f 3032203e 3c203330 49414d2f
00199a4c: 4f535f4e 3e444e55 3c202020 5f454e4f 4e554f53 44203e44 45474e55 5f324e4f
00199a6c: 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 4f4c3c20 38203e43 20303030
00199a8c: 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c 203e454d 4d3c2020
00199aac: 5f4e4941 4e554f53 32203e44 20363230 414d2f3c 535f4e49 444e554f 2020203e
00199acc: 454e4f3c 554f535f 203e444e 44524942 554f535f 4920444e 4345534e 4f535f54
00199aec: 20444e55 4e4f2f3c 4f535f45 3e444e55 3c202020 454d4954 494e203e 20544847
00199b0c: 49542f3c 203e454d 4d3c2020 5f4e4941 4e554f53 32203e44 20373230 414d2f3c
00199b2c: 535f4e49 444e554f 2020203e 454e4f3c 554f535f 203e444e 4847494e 52494254
00199b4c: 4f535f44 20444e55 45534e49 535f5443 444e554f 4f2f3c20 535f454e 444e554f
00199b6c: 2020203e 434f4c3c 3737203e 3c203538 434f4c2f 2020203e 4d49543c 44203e45
00199b8c: 3c205941 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 3c203730
00199bac: 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f 4e554f53 42203e44 5f445249
00199bcc: 4e554f53 4e492044 54434553 554f535f 3c20444e 454e4f2f 554f535f 203e444e
00199bec: 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45 414d3c20 535f4e49
00199c0c: 444e554f 3332203e 3c203833 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f
00199c2c: 4e554f53 4e203e44 54484749 44524942 554f535f 4920444e 4345534e 4f535f54
00199c4c: 20444e55 4e4f2f3c 4f535f45 3e444e55 3c202020 3e434f4c 38373720 2f3c2036
00199c6c: 3e434f4c 3c202020 454d4954 4144203e 2f3c2059 454d4954 2020203e 49414d3c
00199c8c: 4f535f4e 3e444e55 30303220 2f3c2037 4e49414d 554f535f 203e444e 4f3c2020
00199cac: 535f454e 444e554f 4942203e 535f4452 444e554f 534e4920 5f544345 4e554f53
00199ccc: 2f3c2044 5f454e4f 4e554f53 20203e44 49543c20 203e454d 4847494e 2f3c2054
00199cec: 454d4954 2020203e 49414d3c 00005f4e ff137d20 00000000 00000001 00000008
00199d0c: 554f535f 203e444e 4f3c2020 535f454e 444e554f 494e203e 42544847 5f445249
00199d2c: 4e554f53 4e492044 54434553 554f535f 3c20444e 454e4f2f 554f535f 203e444e
00199d4c: 00190020 7792f031 0c5ae1a8 00199db0 00000030 0019a0b0 00000000 7792f0f3
00199d6c: 00000000 00000000 0c5ae1a8 00000030 02080030 00199db0 778f12a0 00000002
00199d8c: 00000000 02080030 00199db0 00000000 00000000 0019a030 0019a050 00000002
00199dac: 00000000 003a0063 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006a005c
00199dcc: 006e0065 00690067 0065006e 0064002e 006c006c 00000000 00000000 00000000
00199dec: 00000000 00000000 00000000 00000004 00000001 00000000 00000000 00000000
00199e0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001
00199e8c: 763aef08 763ae8b8 00000000 00199ec0 763ae95c 77950068 00199fb0 00000000
00199eac: 00000030 00000000 00000000 779500b6 00000000 763ae95c 00000000 00000000
00199ecc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199eec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f2c: 00000000 00000000 00000000 00000000 00000000 00000000 77969aac 6906b38b
00199f4c: 0019a024 80100080 0019a060 0019a028 00000000 00000080 00000001 00000001
00199f6c: 00000060 00000000 77983734 0c5ae1a0 01190000 00000000 00000000 00000000
00199f8c: 00000000 00000064 00100015 0c58d8e8 00000010 00000000 0c5adcf0 0c5ae1a0
00199fac: 0c58d8d8 01190000 00000000 00199fec 7792e84a c09aad37 c0000034 00000000
00199fcc: 00000000 00000000 00199fc0 80100080 0019d218 77972190 b72388c3 fffffffe
00199fec: 0019a090 7629fd0f 00000002 00000000 7629e20d 00000000 0019a128 7629e2ec
0019a00c: 00000060 00000001 00000000 00000080 80100080 00000000 00000000 00000000
0019a02c: 00000000 003a0038 0c5ae1a0 0019a0b0 00000000 00000000 0c5ae1a0 00000000
0019a04c: 00000000 00000000 00000000 00000000 00000000 00000018 00000000 0019a030
0019a06c: 00000040 00000000 0019a080 00000000 00000000 0000000c 00000002 00000101
0019a08c: d8dbbac0 0019a0c8 7629dc3c 00000001 d8c21acc 0019a0c8 7629dc48 0019a128
0019a0ac: c0000135 00000018 00000080 00000000 00000000 00000000 00000000 0019a0f8
0019a0cc: 69c3589c 0019b700 80000000 00000001 00000000 00000003 00000080 69c358a9
0019a0ec: 00000000 00000018 0019b700 0019a148 69c35f75 0019aecc 0019b700 80000000
0019a10c: 00000001 00000003 00000000 0019a128 00000004 00000001 00000007 ffffffff
0019a12c: 0000000b 000003f3 0000000c 0000016e 0019b700 00000000 00000000 0019a324
0019a14c: 69c32fc8 0019aecc 0019c158 0019a324 69c3314c 0019a444 0019aecc 0019c130
0019a16c: 0019c118 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a18c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a20c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a22c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a24c: 00000000 00000000 00000000 00000000 00000000 00000002 0019a50c 00000000
0019a26c: 000df2ec 000208a4 0012f670 00000000 00000000 00000070 00000004 0ca208b4
0019a28c: 00000000 0000003c 0ca208b8 00000000 00000000 00000000 00000000 00000018
0019a2ac: 0ca208f4 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2ec: 00000000 00000000 00000000 0019aecc 0019aecc 69c3581c 0019a45c 00000060
0019a30c: 00000025 0001ec90 00000008 00000000 00000078 00000008 0019a514 69c3318f
0019a32c: 0019c118 0019aecc 0019a444 0019a508 0019aecc 00000060 0019a444 0019a50c
0019a34c: 00000004 0019a444 00000060 0019aecc 0019bf00 00000000 00000000 00000000
0019a36c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a38c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3ac: 00000000 00000000 00000000 00000000 00000000 00000000 0019aecc 0019aecc
0019a3cc: 69c3581c 0019a3fc 0000001e 0019a3f0 69c327cc 0019a410 0019c960 00251000
0019a3ec: 001c0026 0c5c3970 0c5c42c4 0c5c42cc 0019a43c 00000004 763aef08 763aeb58
0019a40c: 010c01c0 0019a438 763aeb8c 77950068 0019a528 00000000 00000030 0c5c44a0
0019a42c: 00000870 779500b6 010c1aac 763aeb8c 00000000 77930000 00000000 00000000
0019a44c: 00251000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a46c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a48c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4cc: 00000000 00000000 00000000 0019a640 77983734 0c5c4330 01190000 00000000
0019a4ec: 00000000 0c5c42b0 0c5c43f0 00000064 00110025 0c5c3980 00000005 00000000
0019a50c: 0c5c42b0 0c5c4330 0c5c3970 01190000 0c5c43f0 77983734 0c5c44a0 00000000
0019a52c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a54c: 00000000 00000000 00000000 0c5c3970 c09a96ef 00000000 0019a588 7629db40
0019a56c: abababab 7796962c 7629db57 00000870 0c5c44a0 0019aecc 778e1f83 0019a598
0019a58c: 69c36037 00000870 0019aecc 0019a5a8 69c362a4 0019aecc 0019a6b0 0019a5bc
0019a5ac: 69c34daf 0019aecc 0019bf00 00000000 0019d224 69c4a9e9 0019aeb0 41f2eb75
0019a5cc: 000025b0 00000000 69c4aaba 69c90560 00000000 00000000 00000000 69c90568
0019a5ec: 00000000 69c904e4 00000000 00000000 0019a5f4 0019a5f8 00000000 00000000
0019a60c: 0019a604 0019a608 00000000 00000000 0019a614 0019a618 0c5c43f0 00000000
0019a62c: 00000000 0019af1c 0019af1c 69c3581c 00000050 69c904c8 00000000 00000000
0019a64c: 00000000 00000000 00000201 00000006 00000000 00000000 00000000 00000000
0019a66c: 00000000 0c5c4330 c09a9797 0019a5f0 00000000 7629db20 abababab 00000006
0019a68c: 00000000 00000000 0019d244 0019d2d0 00000000 00000000 00000000 0c5c44a0
0019a6ac: 0019af1c 00630022 002f003a 002e0033 00310038 8a666e2c 4eba61f6 002f5305
0019a6cc: 00770074 00330031 00380030 00390031 00310030 0062002e 006e0069 0065002e
0019a6ec: 00650078 00300000 00300037 00340036 00330033 00000000 00000000 00000000
0019a70c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a72c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a74c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a76c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a78c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a80c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a82c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a84c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a86c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a88c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a90c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a92c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a94c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a96c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a98c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000002
0019aa6c: 00000900 0c6650c0 00000000 00000000 00000240 ffffedf8 0019ab00 0019dab4
0019aa8c: 00002408 26d8dec0 26d8dedc ffffe4f8 26d8ded8 26d8ded4 26d8d5dc 0019bf98
0019aaac: 26d8ccc0 26d8ccc8 26d8ded0 26d8ccc4 26d8ccd0 26d8ccdc 26d8ccd4 26d8cccc
0019aacc: 26d8ccd8 26d8d5c4 26d8decc 26d8d5cc 26d8d5c8 26d8d5d0 26d8dec4 26d8d5d4
0019aaec: 00001b08 26d8d5d8 26d8dec8 26d8d5c0 26d8debc 07070707 07070707 07070707
0019ab0c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab2c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab4c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab6c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab8c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019abac: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019abcc: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019abec: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ac0c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ac2c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ac4c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ac6c: 00000009 00000003 0c6650c0 bdf05848 3b701cf1 be614025 bae92a5c be7101de
0019ac8c: 3bb4b1eb bedb81f4 bab82d32 be70edf5 3bbae932 bedfe595 bb63ed64 beeed13f
0019acac: 3c0d2b8f bf5a0f63 bb2d94e7 3de79d3c bdb01184 bde1c1d5 bd2acc3b bdea9a1e
0019accc: be928a0c be5c74b1 bc880527 bdebed06 be2d6373 be634fba bf1848c7 be6c06ed
0019acec: be90c2d5 bdbb402c bc029297 bde8d760 be2f4159 be63127a be9dfcf6 beafe3ff
0019ad0c: bf0304e9 bf43fc9b bf994f51 be6b16ab beae7e3b bf2b9c63 bf978a0c 00000009
0019ad2c: 0c665d80 0c6650c0 00000001 26f07134 0c665d80 26f1b560 00000009 0c673982
0019ad4c: 00000004 00000001 00000120 00000480 00000000 0c6650c0 00000000 00000012
0019ad6c: 0019c928 00000018 0c667450 00000002 00000002 00001152 00000000 0c6695f8
0019ad8c: 0c6695fc 00000040 0c6673d0 3dfbad35 3d3e57f2 bcff47cd bd25226e bd97d424
0019adac: bdc66320 be03c451 bd983240 00251000 0008001f 0c5c3948 0c5c2944 0c5c294c
0019adcc: 0019ae0c 779326a2 00000048 00000020 010c01e4 00000000 010c0000 00000000
0019adec: 0000001c 00000020 0c5c2930 010c0000 00000000 3c244336 010c1e54 010c1e50
0019ae0c: 0019ae5c 77931ef7 0000004a 00000000 01190000 00000000 00000040 010c07d0
0019ae2c: 0019b920 0019aec8 00000058 c09a9c13 0019af30 00000000 7792faf1 b96f7536
0019ae4c: 010c0000 010c01e4 010c1e50 3996de51 0019ae98 779820bc 0000004a 7798224d
0019ae6c: 0019af30 01190000 00000040 0000000b 00000058 00000000 00000008 00000002
0019ae8c: 00000000 0000004a 0119aeb0 0019aecc 7792f299 00000000 c09a9c17 0019af30
0019aeac: 00000000 00000040 0019aea4 0019c078 0019c078 77972190 0019b28c 0019af30
0019aecc: 0019b144 7792f031 0c5c2c80 0019af30 00000040 0019b878 00000000 7792f0f3
0019aeec: 0019b03c 0019af10 0c5c2c80 00000040 02080040 0019af30 778f12a0 00000000
0019af0c: 00000000 02080040 0019af30 00000000 00000000 0019b28c 00000000 00000002
0019af2c: 00000000 003a0043 0057005c 004e0049 004f0044 00530057 0057005c 006e0069
0019af4c: 006f0064 00730077 00680053 006c0065 002e006c 0061004d 0069006e 00650066
0019af6c: 00740073 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b00c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b02c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b04c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b06c: 00000000 00000000 00000000 00000000 00000000 00000020 0019b0fc 00000001
0019b08c: 000000a4 00000052 01070220 0019b0e8 0019b0bc fffffffe 00000000 0019b0e8
0019b0ac: 0019b0d0 77985891 02f50258 77942c49 02f50000 00000001 00000028 02f50000
0019b0cc: 779426d6 02f51160 00000000 77942afe c09a809f 00000020 00000008 02f50000
0019b0ec: 0019b100 77974720 0000002d fffffffe 00000000 0019b124 77985891 02f50258
0019b10c: 77942c49 02f50000 00000001 000001b0 d00001d1 779426d6 d00001d1 00000000
0019b12c: 77942afe c09a8043 000001a4 00000008 02f50000 00000000 00000000 0c5c2c78
0019b14c: 00000020 0019b598 000001cc 00000000 02f51160 ffffffff fffffe34 fffffe34
0019b16c: 0019b650 02f504ba 02f50000 05000207 0019c078 77972190 b7238053 fffffffe
0019b18c: 0000007f 02f500c0 01190000 00000000 00000000 00000002 00000028 00000000
0019b1ac: 779090c4 02f50fb0 00000000 fffffe2f fffffe2f 00000000 00000001 0000000a
0019b1cc: 01000100 02f51180 02f51158 00000000 0000007f 02f51158 00000005 38e6a97d
0019b1ec: 0000007f 00000000 00000001 000101b0 000001cc 02f51160 b90d12b1 0000007f

[Last Sprite Ref] 0 3

[Last Tile Ref] 400337

[Last Surf Ref] 3190

[Last Png Ref] 0 786

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d60d028 ~ 0d742f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00792e87
00792e49
0053a022
00545363
0054589d
0058136d
004e077b
755d7463
755c5b2d
755c4fba
031301b7
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
