
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00792e87.
2130706433 122 250 -1 (32832 32448)
Error occurred at 1/13/2025 17:26:36.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
21600800 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00792e87 EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=0019920c EBP=00199318
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0019f490 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 2c e8 c1 27 cb ff 6a 00 8b 8d f4 fe ff ff 
Stack dump:
0019920c: 00000000 00000000 00000000 b5b4d400 daa4f0b6 61a677bc 7700caba 00000000
001993cc: 444e554f 3032203e 32203331 20333333 414d2f3c 535f4e49 444e554f 2020203e
001993ec: 454e4f3c 554f535f 203e444e 45534e49 535f5443 444e554f 69684320 535f656d
0019940c: 444e554f 4f2f3c20 535f454e 444e554f 2020203e 434f4c3c 008e6fe4 00000020
0019942c: 001994a4 00000001 000000a4 00000052 00f80220 00199490 00199464 77957141
0019944c: 77a238b8 00199490 00000002 00000000 779090c4 00000001 00199494 779570fd
0019946c: 00199490 00000002 00000000 779090c4 00000001 00000001 779090c4 00000020
0019948c: 779090c4 77900052 001994a8 77974720 0000002d 00199940 779090c4 0019991c
001994ac: 77974092 0000002d 00199940 00199510 00199d60 00199d60 779746d7 4e49414d
001994cc: 00000001 0000006c 4f3c0052 00000027 779090c5 00000000 54434553 00000000
001994ec: 00000000 656d6968 00000020 00199940 00000001 00000000 001999f8 ffffffff
0019950c: 00000020 0000001b 001999f8 32332034 20363138 37373233 32332038 20313438
0019952c: 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c 203e454d 4d3c2020
0019954c: 5f4e4941 4e554f53 32203e44 20333530 414d2f3c 535f4e49 444e554f 2020203e
0019956c: 454e4f3c 554f535f 203e444e 6d696843 4f535f65 20444e55 65657254 72696146
0019958c: 4f535f79 20444e55 50524148 554f535f 3c20444e 454e4f2f 554f535f 203e444e
001995ac: 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45 414d3c20 535f4e49
001995cc: 444e554f 3032203e 3c203331 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f
001995ec: 4e554f53 43203e44 656d6968 554f535f 5420444e 46656572 79726961 554f535f
0019960c: 4820444e 5f505241 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 4f4c3c20
0019962c: 36203e43 3c203232 434f4c2f 2020203e 4d49543c 44203e45 3c205941 4d49542f
0019964c: 20203e45 001996f4 00000800 00000000 001996c6 0000006c 00f90022 00199938
0019966c: 0019968c 779556b1 77a238b8 00199938 00000006 001996ac 001996c4 00000002
0019968c: 001996b0 77976963 00199938 00000006 001996ac 001996c4 00000002 00199f78
001996ac: 001996cc 77973cd0 00000030 00199964 00199730 00000000 00000001 00199937
001996cc: 00199944 00199944 7797360d 0000000a 00199964 00199730 00199a20 00199a20
001996ec: 77973be9 00000000 00000001 00000000 00000000 00199ea4 00000027 00000000
0019970c: 00000000 00000000 00000000 00199964 00000000 00000000 ffffffff 00000001
0019972c: 00000000 00000002 00199ea4 00000000 00000000 00000000 00000000 00000000
0019974c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019976c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019978c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019980c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019982c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019984c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019986c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019988c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019990c: 00000000 00000000 00000000 32429130 00199960 7796eb8e 00199940 778fcfb2
0019992c: 00000000 001999ec 30199d60 0000007f 00000000 32429168 00199984 7796eabf
0019994c: 00199964 778faf37 00000000 00199ea0 00199a20 000000ff 00199a22 000000fc
0019996c: 00199a20 00000042 00000000 001999ec 001999a0 779193fc 001999a0 7796ea68
0019998c: 00199a20 000000ff 778faf34 00000000 00199ea0 00199b58 00000002 80000005
001999ac: 00000014 0000000a 00f80220 00199b60 001999dc 77957141 77a238b8 00199b60
001999cc: 00000200 00199a10 00199a20 00000002 00199b24 7799f9cf 00199b60 00000200
001999ec: 00199a10 00199a20 00000002 778faf4c 00000006 7799f9dc 00199ea0 00199b58
00199a0c: 00000000 00000004 00000006 000000fe 00000065 00000a30 00000000 00000000
00199a2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199aac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199acc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199aec: 00000000 00000000 00000004 fffffffc 00000000 00199b24 77985891 77a2333c
00199b0c: 77942c49 77a2333c 00199b50 77a24260 00000000 ffffffff 00199e68 7799f0c6
00199b2c: 77a2333c 778faf4c 00000006 778faf34 779a00b2 00000006 778f1980 779a00bf
00199b4c: 00199ea0 02000004 00199b60 01000036 00199d60 000a0030 00000000 00000000
00199b6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199bac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199bcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199bec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199cac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ccc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199cec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d4c: 00000000 00000000 00000000 00000000 00000000 00610034 00340039 004c002d
00199d6c: 00720064 004c0070 0061006f 00440064 006c006c 006e0049 00650074 006e0072
00199d8c: 006c0061 0052002d 0000002d 00000000 00000000 00000000 00000000 00000000
00199dac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199dcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199dec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e0c: 00000000 00000000 00000000 00000000 00000000 00000002 778f1950 779a00bf
00199e2c: 0019a17c 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e4c: 00000000 00000000 00000000 00000000 00000000 00000000 32429644 00199e84
00199e6c: 7799fed3 778faf34 7799fed8 778faea0 00199f6c 00199e9c 00199f00 7799c6ee
00199e8c: 778faea0 00000832 778faf4c 00000006 778faf34 00000000 778faea0 00000831
00199eac: 778faf4c 00000000 71b51830 7792ab9c 3242972c 00000058 0000002c 7704e578
00199ecc: 0e7e8e12 011e1a88 00000058 00199fc4 0019a3f8 00199fb0 0000002c 00199f38
00199eec: 7702116e 011e1a88 0000002c 00199fc4 0019a3f8 0000003d 00000073 770211e4
00199f0c: 00000003 ffffffd4 00199fb0 00000000 0019a1a0 0092ae34 00000000 0019a3f8
00199f2c: 0019a414 77012297 00000000 00000065 77020ac2 0e7e8da0 770205e0 770208dc
00199f4c: ffffffff 00000000 0e7e8da0 7792ae34 0019a1e0 00000000 0019a2a8 00000200
00199f6c: 770f3058 01128c88 00199f01 003a0043 00570000 004e0049 004f0000 0e7e8e6a
00199f8c: 00000083 00000065 00000000 00000000 005c0032 00650073 00680063 0073006f
00199fac: 002e0074 0000003d 00000000 00199f60 70191c48 0019a528 00000065 00000007
00199fcc: 00000000 00000000 ffffffff 00000000 00000000 011e1a88 0000002c 00000001
00199fec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a00c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a02c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a04c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a06c: 00000000 00000000 00000000 01000000 0019a080 00700000 002d0069 0073006d
0019a08c: 0077002d 006e0069 0073002d 00630065 00720075 00740069 002d0079 00640073
0019a0ac: 006c0064 006c002d 002d0031 002d0031 002e0030 006c0064 0000006c 00000000
0019a0cc: 00000000 fffffffe 00000000 0019a0fc 77985891 69078f80 77942c49 0111b7e0
0019a0ec: 00000000 06ca1498 00000076 0019a234 0019a234 6901be53 69078f80 6154d22f
0019a10c: 06ca1498 00000004 6901be6b 0019a280 45fbbd34 00772754 00007727 ffffffff
0019a12c: 00000001 77260000 00000005 00000000 01125740 00000051 3242a964 0019a160
0019a14c: 0199fed3 0111b7e0 012d1720 77260000 7211f4b4 7211f4b4 0000001f 0019a198
0019a16c: 77918853 77260000 000000f3 772d1b20 772d1eec 01125740 7211f4b4 0019a2ac
0019a18c: 00000050 00001f64 77260000 00000000 00000000 00000000 00000000 00241000
0019a1ac: 00140011 0e8787f8 011e1044 011e104c 0019a1fc 779326a2 00000046 00000020
0019a1cc: 012101ec 00000000 01210000 00000000 0000005b 00000020 011e1030 01210000
0019a1ec: 00000000 0019a20c 012114fc 012114f8 0019a24c 77931ef7 0000005a 00000000
0019a20c: 01110000 7792883a 06ca14e4 012107d0 00000004 00241000 000b0008 0e878708
0019a22c: 0e7e8c74 0e91dc68 0019a274 779326a2 00000018 00000020 01210240 00000002
0019a24c: 01210000 00000000 0000005f 00000020 0e7e8c60 01210000 00000000 0000000d
0019a26c: 0121190c 01211908 0019a2c4 77931ef7 00000108 00000002 01110000 0019a2bc
0019a28c: 7792f299 012107d0 3242aa90 0000005a 00000118 00000058 0019a294 00000000
0019a2ac: 0019a2f8 77972190 01210000 01210240 77983734 0e91f928 01110000 00000108
0019a2cc: 00000108 7798224d 00000002 00000064 0033002f 0e878948 00000033 00000000
0019a2ec: 0e91dc48 0e91f928 0e878938 01110000 77972190 0019a334 7792e84a 00000002
0019a30c: 3242ab18 01110000 0e91f928 00000108 0019a30c 7792b962 0019a410 77972190
0019a32c: 45fbbaa4 fffffffe 0019a420 7792bf17 01110000 00000002 0e91f928 3242ac0c
0019a34c: 01110000 0e91f920 00000000 00330038 002d0037 00300033 3242abbc 00000000
0019a36c: 763aeed8 763ae370 0031002d 0019a3a0 763ae3a4 77950068 0019a490 00000000
0019a38c: 00000030 0019a570 00000000 779500b6 0019a510 763ae3a4 00000000 00190000
0019a3ac: 00190000 0000002a 00000d4c 00000000 00000000 00000000 00000000 00000000
0019a3cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3ec: 00000000 00000000 00000000 00000000 00000000 00000004 763aef08 763aeb58
0019a40c: 00000000 0019a438 763aeb8c 77950068 0019a528 00000000 00000030 0019a5e4
0019a42c: 00000d50 779500b6 00000000 763aeb8c 00000000 77980000 00000000 00000028
0019a44c: 0019a4c4 00000000 00000000 00241000 00b40046 0e8787a8 0e911c2c 0e911c48
0019a46c: 0019a4ac 779326a2 00000072 00000020 012101cc 00000008 01210000 00000000
0019a48c: 00000062 00000020 0e911c18 01210000 00000000 0e913788 779323fe 0e913788
0019a4ac: 00000000 00000020 00000020 00000008 01110000 00000000 00000000 012107d0
0019a4cc: 00000000 00000000 00000028 01110000 77983734 00000000 00080010 0e878808
0019a4ec: 01210000 012101cc 01210b38 011e1a88 0019a538 779820bc 00000020 7798224d
0019a50c: 0019c6a8 01110000 00000007 00000005 00000028 00000000 00000020 00000002
0019a52c: 00000000 00000020 00000000 0019a56c 7792f299 00000008 3242ad40 0019c6a8
0019a54c: 0019a5a0 00000007 0019a544 00000000 0019c5ec 77972190 45fbbae4 fffffffe
0019a56c: 0019a5a4 71c6b1ed 0000001c 0019c6a8 71c6b132 0e913788 0019a5e4 0000001c
0019a58c: 0019a5e6 00000000 00000000 0019a5e4 0e913788 0000000f 0019c5f8 71cba7fa
0019a5ac: 0019a5e4 0000000e abd9d570 00000000 0e91ee78 71cba814 00000000 0019c6a8
0019a5cc: 00000000 00000000 00000000 00000000 00000000 00000000 003a0043 0055005c
0019a5ec: 00650073 00730072 0065005c 00690072 00370063 00000000 00000000 00000000
0019a60c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a62c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a64c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a66c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a68c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a70c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a72c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a74c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a76c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a78c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a80c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a82c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a84c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a86c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a88c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a90c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a92c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a94c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a96c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a98c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aaac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aacc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aaec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019abac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019abcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019abec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019acac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019accc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019acec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019adac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019adcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019adec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aeac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aecc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aeec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b00c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b02c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b04c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b06c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b08c: 3967ca03 00001a00 38f8c6c3 b918817c 396e9461 3910f4c9 b9c9fd5a 38030642
0019b0ac: b7f4683c b941a991 b8bf89ad 3910bb78 388d8ebc b9ae7c4c 39696e99 395f5645
0019b0cc: 3960c797 b99550e2 b82175e0 395a1120 b843d3f7 b945f132 b85ec141 39ca406a
0019b0ec: b95361e9 b942d1df b84965c3 b7b82c61 b7091f59 b90a6499 b6a25b53 37886337
0019b10c: 38d996c5 3884559c 3849dc7f 391aea16 b7448bdf b81cf98d 388f421b b80b32cc
0019b12c: b86d21e5 b91b38c9 b83fbdfa 369bcce7 b8ab6a62 b8ac68a9 b8c1f07f b9095e4e
0019b14c: 38bc14ee 38240f3f b808cba3 b872fb90 38a7e20d 38603bb2 38d956d1 3746c2e1
0019b16c: b89be75d b88f80fa 38ab9123 b7aaafd6 b8901111 b8d51490 b905401d 38a1ba68
0019b18c: b885d664 b90a83db 38bba669 37fe2564 b906ca42 b73737d1 390953ce 00241000
0019b1ac: 000d0018 030f50d0 030f54ac b893a5cc 0019b1fc 779326a2 00000039 00000020
0019b1cc: 12ca01cc 00000008 12ca0000 00000000 00000090 00000020 030f5498 12ca0000
0019b1ec: 00000000 030f5588 779323fe 030f5588 00000000 00000020 00000020 00000008

[Last Sprite Ref] 460 3

[Last Tile Ref] 400325

[Last Surf Ref] 1113

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0fbaf028 ~ 0fce4f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00792e87
00792e49
0053a022
00545363
0054589d
0058136d
004e077b
755d7463
755c5b2d
755c4fba
031b014f
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvd3dum.dll, loaded at 0x07a20000 - 47930848 bytes - 64af3d49 - file date is 7/21/2023 00:22:10
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\IME\SHARED\imebrokerps.dll, loaded at 0x686c0000 - 24384 bytes - daab0eaf - file date is 4/1/2024 15:22:20
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x68720000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x687b0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\Windows\System32\ieframe.dll, loaded at 0x68860000 - 6632448 bytes - e8a3e9a4 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x68ec0000 - 1204584 bytes - 57550d26 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x68ff0000 - 699448 bytes - cb18cb12 - file date is 11/23/2024 11:20:56
