
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00590fac.
2130706433 99 186 300 32895 32529
Error occurred at 12/14/2025 17:48:18.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
14280924 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00590fac EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ecd8 EBP=0019ece4
ECX=0019ecdc DS=002b ESI=000000ba FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 42 14 83 c0 40 8b 4d fc 89 41 14 8b 45 fc eb 
Stack dump:
0019ecd8: 00000000 879e07ff 00000000 0019f448 00542787 ffffffff 8a0bb927 00000084
0019f298: 77c52a92 0000001c 00000020 010e01d4 00000000 010e0000 00000000 000000f6
0019f2b8: 00000020 087bcb70 010e0000 00000000 177a28c8 010e0c74 010e0c70 0019f324
0019f2d8: 77c522e7 00000030 00000000 011a0000 0019f2f4 005161ff 010e07d0 0019f300
0019f2f8: 0019f364 00000038 00000050 0000003c 00000000 0000021c 0019f3ac 010e0000
0019f318: 010e01d4 010e0c70 0019f3ac 0019f360 77ca0a26 00000030 77ca0bb7 087c26b8
0019f338: 011a0000 00000001 00000007 00000038 00000000 00000080 00000002 00000000
0019f358: 00000030 1295dc10 0019f394 77c4f6f9 00000000 be09e734 087c26b8 77c4f650
0019f378: 00000001 0019f36c 064a2c70 ffffffff 00000001 dab1b9a7 d5b8fab4 00000000
0019f398: 087c2700 011930a9 ffffffff 0c7c2768 087c0002 c18ab8e6 fb000035 01693e83
0019f3b8: dab1b9a7 d5b8fab4 00b8e600 00000000 00000000 00000000 00000000 00000000
0019f3d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3f8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f418: 00000000 00000000 00000000 00000000 00000000 8a0bb927 0effb923 177d5338
0019f438: 01010060 0019f880 0088cc9e ffffffff 0019f474 005451dc 00ac4d8a 00000401
0019f458: 00000030 00ac4d50 000000ba 01268c10 c1c10000 00000030 00bdca54 0019f48c
0019f478: 0054589d 00ac4d50 00000030 fb98f855 00000030 0019f58c 0058136d fbd4fc19
0019f498: fbc5fd2b 00000000 00000401 3475f5e7 000f1ac8 00200246 000f1ac8 00000001
0019f4b8: 004df150 0000000f 0019f6a8 0019f4d8 0019f7d8 000f1ac8 77c01f83 77b46d6c
0019f4d8: 004e004d 000f1ac8 004e07a6 000f1ac8 00000001 00000000 00000200 0000000d
0019f4f8: 002f4000 0004000f fffffffe 00000000 01ef28e0 0019f530 fffffffe 00000000
0019f518: 0019f53c 77ca443b 011a0258 77c630a9 0000040c 00000111 01a0000c 01de5180
0019f538: 011a0000 0019f54c 77c631b0 011a0258 01a00008 0019f58c 757d8143 011a0000
0019f558: 00000000 00000001 01de5180 00000005 00006ac8 004e1c5b 8a0bb8e3 00000000
0019f578: 00000000 00000050 0000003c 00000370 0000021c 0019f768 004e077b 000f1ac8
0019f598: 00000401 00000ae0 00000001 76e84c6e 00000001 01ea7950 0019f5c8 00000401
0019f5b8: 004e1c5b 0059c6a0 0000000f 017b8b60 0059e125 00191b5a 0059e132 00000000
0019f5d8: 01ea7950 00000000 fffffffe 2901443d 058a00a9 0049414e 77b412cc 004e1c5b
0019f5f8: 0019f62c 765d7f7e c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000
0019f618: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f638: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f658: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f678: 00000000 00000000 77c4af2c 31343100 00003131 00000000 00191b5a 00000000
0019f698: 0000000f 8a0bb47f 00000002 18085e48 00000003 fffffff3 0000018d 00000076
0019f6b8: 0000000b 00000196 00000008 00000083 000001a0 00000093 000001c2 000000d1
0019f6d8: 18085e48 00000003 00000000 0000000f 765d7bd7 765d7b67 8a0bba07 00001388
0019f6f8: 00000000 00000024 00000001 00000000 00000000 00000070 18085e48 00000003
0019f718: 00000000 00000000 00000000 00000320 00000258 000001d5 000000f8 0000020b
0019f738: 00000131 000001c8 000000f0 00021870 004df150 77c4ae64 00000050 10a517a9
0019f758: 80006010 18085e48 004df150 ffffe000 0019f794 765e9983 000f1ac8 00000401
0019f778: 00000ae0 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890
0019f798: 765d7acd 004df150 000f1ac8 00000401 00000ae0 00000001 c4df4096 009aaee4
0019f7b8: 00000ae0 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f7d8: 765d77b9 00000000 0059c6a0 00000000 0000000f 00000000 00000000 002f2000
0019f7f8: 00000001 00000000 009aaee4 77cc39d0 01ea7950 00000000 00000000 ffffffff
0019f818: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f838: 01191348 00000000 0000535a 00000000 004df150 00000000 00007f13 01191348
0019f858: 00000000 00000000 000f1ac8 00000000 00000000 00000001 009aaee4 0019f89c
0019f878: 000f1ac8 0019e704 0019f900 765ec5a0 b2a0dc5e 00000000 0019f910 765d6f5a
0019f898: 00000000 01ef28e0 765d6f5a 004df150 00000000 00000401 00000ae0 00000001
0019f8b8: 00000000 00000001 c4df4116 00c32610 011a99bb 00000000 7665f061 00000000
0019f8d8: 00000000 00c32610 004df150 00000000 00000000 00000001 00c32610 00000ae0
0019f8f8: 0019f8c0 0019e704 0019fcf8 765ec5a0 b2a0dc1e fffffffe 0019f91c 03150d5e
0019f918: 00000401 0019fd04 004e3175 009aaee4 8a0bb06b 0019f940 0000011c 0019fbf0
0019f938: 77c6e136 00000000 00000004 00000001 00000004 00000040 064898d0 00000418
0019f958: 064898d0 77c18c20 0019f9bc 00000001 00000000 77c8913c 757e09e0 00000418
0019f978: 064898d0 064898d0 211137de 00000418 00000000 064898d0 064898d0 078df8d8
0019f998: 757e09e0 00000418 00000000 00000001 21113650 00000418 064a5e78 ffffffff
0019f9b8: 00000000 00020001 00005622 00015888 00100004 00502013 00005622 00000010
0019f9d8: 00000002 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58
0019f9f8: 6973756d 6d2e3063 00003370 77c112a0 00000002 00000000 0208002a 0019fa30
0019fa18: 011f3b8a 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c
0019fa38: 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062
0019fa58: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad8: 00000000 00000000 00000000 00000000 00000000 00000000 064a2c70 000003e8
0019faf8: 00000001 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d
0019fb18: 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 078df8d8
0019fb38: 00c21a6b 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000
0019fb58: 00000000 00000000 00000000 00007592 00000000 00000000 00000000 00000000
0019fb78: 0019fbb8 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 be09ed9c
0019fbb8: 30333132 34363037 75003333 0000009c 009aab30 0019fd10 757df8db 0019fbf0
0019fbd8: 00c32610 757df961 00000000 00000000 00000000 00000000 0000011c 00000006
0019fbf8: 00000002 000023f0 00000002 00000000 00000000 00000000 00000000 00000000
0019fc18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb8: 8a0bb06b 00000002 81b60000 00000001 00000000 00000002 0000013b 693e82bd
0019fcd8: 693c211d 659e3df4 00000000 01000000 00000001 078e6e6a 00000590 00000000
0019fcf8: 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000 00000000 011a99bb
0019fd18: 0000000a 8a0bb017 00000dc8 37323533 6c69742e 0019fd00 63fa38b3 00000000
0019fd38: 00c32610 0019fd5c 63fa38c5 0019fd5c 63fbc40c 011a99b9 0019fd6c 63fc028d
0019fd58: 00000000 054f04b0 054f1e00 8a0bb017 00000001 0019fdf8 00889ffe ffffffff
0019fd78: 0019fe08 0079aaa8 00400000 00000000 011a99bb 0000000a 8a0bb367 01ad0022
0019fd98: 00db3f67 00db2199 00000044 011bd138 011b8928 011bc5c0 00000000 00000000
0019fdb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd8: ffffffff ffffffff ffffffff c0000005 011a99bb 00000000 0019fd90 0019e6e4
0019fdf8: 0019ffcc 0079a3d2 8a86db4f 00000001 00000000 01ad005e 00db3f67 00000000
0019fe18: 7660072f 00db2199 01ad002a 00db3f67 00000000 76618258 00db2199 01ad002a
0019fe38: 00db3f67 00000000 766182d8 00db2199 01ad001b 00db3f67 00000000 7665f0f9
0019fe58: 00db2199 01ad000a 00db3f67 00000000 7664fbbf 00db2199 01ad0031 00db3f67
0019fe78: 00000000 7664ccff 00db2199 01ad005f 00db3f67 00000000 766200ad 00db2199
0019fe98: 01ad0020 00db3f67 00000000 7665f1ee 00db2199 01ad004c 00db3f67 00000000
0019feb8: 767e433d 00db2199 01ad0080 00db3f67 00000000 767e3f52 00db2199 01ad0048
0019fed8: 00db3f67 00000000 767e79f6 00db2199 01ad002f 00db3f67 00000000 767dd94d
0019fef8: 00db2199 01ad0025 00db3f67 00000000 767e7983 00db2199 01ad002b 00db3f67
0019ff18: 00000000 767e7b6d 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48
0019ff38: 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000
0019ff58: 0019ff84 0019ff70 002f1000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5
0019ff78: 76795d49 002f1000 76795d30 0019ffdc 77c7d5db 002f1000 be09eb7c 00000000
0019ff98: 00000000 002f1000 c0000005 758cbd50 3397a455 a99cbd22 00000000 00000000
0019ffb8: 0019e6e4 461b1905 00000000 0019ff90 0019e6e4 0019ffe4 77c91b70 c9c2f190
0019ffd8: 00000000 0019ffec 77c7d561 ffffffff 77cc44b0 00000000 00000000 00f0a000
0019fff8: 002f1000 00000000

[Last Sprite Ref] 940 3

[Last Tile Ref] 400319

[Last Surf Ref] 5720

[Last Png Ref] 0 10118

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0da19028 ~ 0db4ef28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00590fac
00542787
005451dc
0054589d
0058136d
004e077b
765e9983
765d7acd
765d6f5a
03150d5e
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x600a0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x600b0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x60190000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x61ef0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x63990000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x63ac0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x63b60000 - 1521168 bytes - 6e6b45c1 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x63ce0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x63d80000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x63e00000 - 541184 bytes - 6bf36c96 - file date is 12/2/2025 12:07:24
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x63ef0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x63f80000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\Windows\System32\ieframe.dll, loaded at 0x65840000 - 6638080 bytes - 08ae1111 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x66200000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x66210000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x66620000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x66650000 - 139984 bytes - 2b2f8a80 - file date is 12/2/2025 12:07:20
C:\3.81代刚胕\Login.dll, loaded at 0x66680000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x66980000 - 212312 bytes - 331de3d6 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x66a80000 - 205312 bytes - 69d324e5 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x66ac0000 - 1498992 bytes - 2417acdb - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x66f40000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x66f70000 - 502080 bytes - 01495962 - file date is 12/2/2025 12:07:30
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\Windows.UI.dll, loaded at 0x67dd0000 - 1097096 bytes - 21cbdf7f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x68d70000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x68ef0000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x69410000 - 1060968 bytes - 1beea23f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6a160000 - 546304 bytes - 2657ee9d - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll, loaded at 0x6a850000 - 80384 bytes - 8805e131 - file date is 12/10/2025 05:48:50
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6a8d0000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6a8f0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6a910000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6aa00000 - 521216 bytes - 55104ddd - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6aa90000 - 1632672 bytes - 021df416 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6ac30000 - 812992 bytes - 7e66b44c - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6ad00000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6ae10000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6af00000 - 1461760 bytes - 236ce6c1 - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6b070000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6b1a0000 - 2707040 bytes - 4e87b49a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6b710000 - 2240672 bytes - fde197e4 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6b940000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\WINNSI.DLL, loaded at 0x6b9f0000 - 35184 bytes - 8cdb1f59 - file date is 12/2/2025 12:07:36
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6ba00000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6ba40000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6ba60000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6bab0000 - 902360 bytes - 30e302a2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6bb90000 - 368640 bytes - 833e12ba - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6bc00000 - 707664 bytes - 5a888fb6 - file date is 12/2/2025 12:07:20
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6bcc0000 - 506880 bytes - 3cfb2dcb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6dac0000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6ed80000 - 383488 bytes - 33dd30e0 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6efc0000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6f010000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f220000 - 356408 bytes - a147b5d8 - file date is 12/2/2025 12:07:20
