
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004ae3c7.
2130706433 125 10 4 33093 33400
Error occurred at 9/27/2023 11:12:40.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
22830332 free  KB of physical memory.

Registers:
EAX=1c979668 CS=0023 EIP=004ae3c7 EFLGS=00210202
EBX=00000000 SS=002b ESP=0019ea78 EBP=0019ef9c
ECX=0c298701 DS=002b ESI=0000016a FS=0053
EDX=00001815 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
83 79 1c 00 74 2f 8b 55 0c 52 8b 45 08 50 8b 8d 
Stack dump:
0019ea78: 1f688400 76cbd56b 00000010 00000103 00003064 5e0000ba 00000000 027cec8f
0019efb8: 0000020a ffffffdf 00000200 00190031 68edddcf 68edd8cc 00000000 077ef240
0019efd8: 68eddfd0 00fb4608 06b273a0 077ef240 0e6dbdb8 00000001 00000840 00000000
0019eff8: 00000000 00000000 06b26570 00000000 00000000 00000001 00fb4608 00fb4608
0019f018: 0019f080 710e41c2 00fd2d98 0019f080 710e8250 00fb4608 0019f0e8 0e6efa40
0019f038: 0019f0b8 08a412b0 077f05b8 0019f0c0 00fd44b0 0e6dbdb8 077ef040 0000001b
0019f058: 68edd350 00fb4608 0019f0b8 68eb1cd1 0019f09c 68ecfe32 07635800 68ecfe85
0019f078: 68ecfd50 00000000 68ecfd50 ffffffff 00000001 078036f0 00000000 00000001
0019f098: 6c4cbd67 0019f0e0 68eba663 68f0cb2c 06b26490 06b26570 077ef160 077ef240
0019f0b8: 06b273a0 06b26490 00000000 0000015f 00000223 00000169 00000200 0000015f
0019f0d8: 00000210 00000169 0019f134 68eba89b 00000001 00000030 6c4cbc9b 68eb9c90
0019f0f8: 00000163 077a11e8 6b654bfc 00000001 00000001 00000221 0000022b 000001a1
0019f118: 00000156 0019f2a4 00595f29 00000177 00000170 00000001 00000114 0000005a
0019f138: 0000016a 1be403b8 0000016a 68eb9c90 00000177 000000bc 077ef160 00000000
0019f158: 00c32610 00000000 0019f188 00555eac 077ef160 00000000 00000035 00000011
0019f178: 0f7453ae 000003a0 00000035 1c9707a2 0019f204 007591ec 1c970090 077ef160
0019f198: 0019f1f4 000001e3 000001ba 00000000 00000000 000003a0 000002ac 000001e3
0019f1b8: 000001ba 00000218 000001cb 000001e3 000001ba 00000218 000001cb 00000035
0019f1d8: 000002ac 00000011 000003a0 00000000 00000000 00000035 00000011 00000000
0019f1f8: 00000000 00000035 00000011 0019f248 00759b7d 077ef160 000001e3 000001ba
0019f218: 1c970090 0019f238 00000001 061b1ec0 000001c8 0000018f 00000193 0000017e
0019f238: 00000000 00000000 00000035 1ca53598 0019f258 0050b09d 157f95a0 00000000
0019f258: 0019f294 0050c501 6b654844 000007ca 0019f270 157f95a0 00000193 0000017e
0019f278: 000001c8 0000018f 0019f270 1f688400 0000002f 00000177 000000bc ffffffff
0019f298: ffffffff 00000177 00000170 0019f3b0 005988b4 00fb3bb7 8c0e1f7f 00c32610
0019f2b8: 000000b3 1c2e2f90 00000000 1ca8bc6c 0019f2e4 005871ea 0019f2b0 6b654800
0019f2d8: 0019fa2c 7169cf5e fd7c3837 fffffffe 71693c3a 004c0849 1f5fadc8 000000b3
0019f2f8: 50011060 50011060 00000000 05119f60 1f5fadc8 1f5fadc8 077ef160 280a15a9
0019f318: 0019f398 00000008 000000c9 00000197 0000ffdf 0019f398 0019f364 0046e69b
0019f338: 077ef160 0019f398 00000008 00000000 00000016 00000197 1f5fadc8 00000016
0019f358: 000000ca 000000b0 ffffffff ffffffff 0000010e 00000116 0019f37c 004bcd3f
0019f378: 05119f60 0019f3b0 004bf030 004bf03b 00000000 1ca52278 000000ad 00000016
0019f398: 2f203232 30383120 1c7e2200 6b654950 6b654950 6b654950 0019fa38 004f3db7
0019f3b8: 6b6540d8 00c32610 00fb3bb7 00000000 00000001 00000000 00000000 0000001c
0019f3d8: 00000011 0000000d 0000000d 00000000 00000000 00000000 00000000 00000017
0019f3f8: 00000000 1d115a10 00000193 0000017e 000001c8 0000018f 0019f400 00000001
0019f418: 00000007 00000008 0019f508 6e126b57 00000050 0000003c 00000370 0000021c
0019f438: 066e4930 6e1280f8 00000084 0019f540 6e1283d9 0059859d 000001d6 00000147
0019f458: 066e4954 000001d6 0019f520 019c6c80 00010000 00000000 00000060 00000011
0019f478: 000001c8 00000120 00000000 00000000 00000004 00000003 00000000 00000000
0019f498: 00000008 00000004 00000006 00000000 00000000 00000000 00000000 00000000
0019f4b8: 00000001 00000000 00000000 00000000 00000011 05115df8 1ce7d1a8 00000000
0019f4d8: 00000000 00000000 00000000 0000828e 00008266 0000828e 00008266 00000001
0019f4f8: 00000084 7737abb9 0000029e 4900c5da 0019f524 6e11b2e3 6e11b2c0 014701d6
0019f518: 0019f520 6e11b2c0 00000000 0019f588 6e11fbb1 066e4930 0019f540 00000001
0019f538: 6e118d20 76a95f58 004905c0 00000084 00000000 014701d6 00000004 000003b6
0019f558: 76a13870 00000000 00000001 066e05f0 00000001 00000000 00000000 76a13870
0019f578: 00000001 066e4930 004905c0 00000000 0019f59c 6e118d38 00000000 014701d6
0019f598: 00000000 0019f5e4 76a1385c 004905c0 00000084 76a1386b 76a13838 d08d4c73
0019f5b8: 00000084 004905c0 004df150 00000001 00000001 0019f5b4 00000000 0019f8c0
0019f5d8: 76a32fe0 a63c1b0f fffffffe 0019f7c0 004e079b 004905c0 00000084 00000000
0019f5f8: 004e07a6 00000008 00000001 019c6c80 76a26277 00000082 fe980000 004905c0
0019f618: 00000000 00000002 014701d6 00000041 1d144e64 1c19bde8 0019f680 00782f1e
0019f638: 00000001 0000020a 019c6c80 061b7548 00759f8d 00c31434 00000003 1c20c9a0
0019f658: 00000000 0019f67c 00635c9e 1c20c220 0019f67c d08d4f9b 0019f694 76a138bc
0019f678: 019c6c80 00000000 014701d6 00000001 00000000 00000002 0019f69c 0019f6dc
0019f698: 76a13827 004905c0 0000020a 00000050 0000003c 00000370 0000021c 004905c0
0019f6b8: 004df150 00000001 00000000 0019f6ac 0050f2be 0019f9b8 76a32fe0 a63c1b0f
0019f6d8: fffffffe 0019f8b8 7ffec000 ffffffff 7737be8f 0019f788 0019f78c 00000000
0019f6f8: ffffffff 00000000 00000001 7737abb9 0019f720 752dabfb 00000006 0019f71c
0019f718: 21b5734d 0019f790 00fb3bb7 00c32610 c6c3a8a5 d3ac6ba4 00000000 00000000
0019f738: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f758: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f778: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f798: 00000000 00000000 00000000 00000000 0019f9f4 31343100 6b003131 fffffffe
0019f7b8: 0019f7d8 00000000 0000000f 6b6540d8 00000002 1e9e0a40 00000017 00000000
0019f7d8: 000002a9 00000129 00000005 0000003a 00000014 00000168 000002b1 00000139
0019f7f8: 000002bf 0000017f 1e9e0a40 00000017 d27a31bb 00070000 0019f990 0000020a
0019f818: 21b57c4d 00000000 0000020a 01002288 010a2288 0019f990 0019f8d8 75945c08
0019f838: 1e9e0a40 00000017 00000000 00000000 00000000 00000320 00000258 000001d3
0019f858: 000000f6 000001eb 00000133 000001c8 000000f2 76a2b610 0019f990 00000000
0019f878: 00000000 0019f898 0000020a 1e9e0a40 00000017 0000020a 0019f990 0000020a
0019f898: 019c6c80 7736dd04 fffffe98 00000000 0000020a 0019f990 705f9340 00276000
0019f8b8: 0019f8e4 76a3103b 004905c0 0000020a fe980000 014701d6 004905c0 dcbaabcd
0019f8d8: 004df150 0000020a 004905c0 0019f9c8 76a27fea 21b57cdd 004905c0 0019f9c8
0019f8f8: 76a2822f 76a2802c d08d405f 019c6c80 009aaeec 009aaee4 00000000 009aaee4
0019f918: 773a7f90 00000000 7ffec000 00000000 7ffec000 ffffffff 7737be8f 0019f9d0
0019f938: 0019f9d4 0019f948 05115df8 1ce7d1a8 13f976e7 05110000 00000000 00000000
0019f958: 21b57d0d 1e2d849f 1e53f9bc 1e53f9bb 00003a66 00008266 0f7644b8 1deee018
0019f978: 0000827a 1deee004 1e750f64 00004ed0 00000050 0000003c 00000370 00000294
0019f998: 0000030c 00003a65 00000000 00688620 00000000 00000000 000003a0 00000000
0019f9b8: 00000050 0000003c 00000370 0000021c 0f675028 00000050 0000003c 00177878
0019f9d8: 0617786c 00000000 00000740 0000000f 00590c26 00008265 0000828e 00008266
0019f9f8: 00000048 00000030 004ee950 ffffffff 00000000 0000021c 0f769bb8 0000fa28
0019fa18: 0000827a 0000388a 00000000 00c2d218 0019f3b8 0019fe20 0088a38c ffffffff
0019fa38: 0019fa40 004f4cf7 0019fa48 004d7ab8 0019fe2c 004e318c 6b6544cc fffffffe
0019fa58: 0019fa6c 752d8e12 000001c0 77392c5c 752dbfe0 000001c0 00000000 00000040
0019fa78: 0617bea8 000001c0 0617bea8 00000001 0019fae4 00000001 00000000 77392c5c
0019fa98: 752dbfe0 000001c0 0617bea8 0617bea8 211137de 000001c0 00000000 0617bea8
0019fab8: 0617bea8 07101558 752dbfe0 000001c0 00000000 00000001 21113650 000001c0
0019fad8: 0621a870 ffffffff 00000000 00020001 00005622 00015888 00100004 00502014
0019faf8: 00005622 00000010 00000002 00502025 0019fce0 00000001 00000590 00000000
0019fb18: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 7732114c 00ff81d8 00000000
0019fb38: 00000000 77320040 02080040 0019fb60 00000002 0019fb60 00fb33a4 00000000
0019fb58: 00000005 00020020 003a0044 5929005c 5c085802 00236848 6c405967 4eba61f6
0019fb78: 005c5305 002e0033 00310038 8a666e2c 4eba61f6 005c5305 0069006c 0074006e
0019fb98: 0062002e 006e0069 00000000 00000000 00000000 00000000 00000000 00000000
0019fbb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 7736507a
0019fbd8: 21b57979 00ff81c8 00fb0000 00000000 0b00000b 00000000 00000000 00000000
0019fbf8: 02000002 00000000 bc0005b9 00000000 00000000 00000000 1f01001e 00000000
0019fc18: 06218e20 000003e8 00000001 00000000 00000000 00000000 00000000 00000000
0019fc38: c5a5f8b6 48a469c3 335c5da5 b431382e c3d5b8fa a548a469 6f735c5d 5c646e75
0019fc58: 00000000 07101558 c5390fbb 00fb0294 31312e39 3039312e 302e3134 00000000
0019fc78: 00000000 00ff81c8 00000000 00000000 00000000 00007592 00000001 77393f9c
0019fc98: 7735003d 0019fcc0 0019fce0 0019fcd4 00000004 0019fcc8 00000000 0019fd18
0019fcb8: 0000011c 00000000 00780076 77325178 00000004 00000004 00000001 00000000
0019fcd8: 00ff73a8 0019fcf4 30333132 34363037 00003333 009aab30 00000000 0019fe38
0019fcf8: 752dcaa3 0019fd18 00c32610 752dcaf6 0000000b 0000000b 00000000 00000000
0019fd18: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
0019fd38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd8: 00000000 00000000 6b6544cc 00000003 81b60000 00000001 00000000 00000003
0019fdf8: 0000013b 65127a6e 65127a6e 64a51f57 00000000 01000000 00000001 07108aea
0019fe18: 00000590 00000000 0019fe94 00889eab ffffffff 0019fea0 004e4bc6 00400000
0019fe38: 00000000 00fb3bb7 0000000a 6b654440 00000dc8 37323533 6c69742e 0019fe00
0019fe58: 716538b3 00000000 00c32610 0019fe84 716538c5 0019fe84 7166c40c 00fb3bb5
0019fe78: 0019fe94 7167028d 00000000 051104d8 05111868 6b654440 0019fe01 0019ff20
0019fe98: 00889ffe ffffffff 0019ff30 0079aaa8 00400000 00000000 00fb3bb7 0000000a
0019feb8: 6b6545d0 06030025 00db3f67 00db2199 00000044 00fc9c70 00fc5b48 00fcfec8
0019fed8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fef8: 00000000 00000000 ffffffff ffffffff ffffffff c0000005 00fb3bb7 00000000
0019ff18: 0019feb8 0019e48c 0019ffcc 0079a3d2 6be82cc0 00000001 00000000 00004000
0019ff38: 0019fd10 00ea4a97 00ea4a97 0019ff6c 00cf0b5b 00f0a000 00f0a000 0019ff80
0019ff58: 0019ff6c 00275000 0019ff6c 00f0a000 c9d1229b 0019ffcc 00dca0a5 75a0fcc9
0019ff78: 00275000 75a0fcb0 0019ffdc 77387b1e 00275000 21b57b8d 00000000 00000000
0019ff98: 00275000 c0000005 00000000 753a2420 8b20e2b0 e2b08b20 00000000 00000000
0019ffb8: 0019e48c fe1ac690 00000000 0019ff8c 0019e48c 0019ffe4 7739ade0 56ee4c31
0019ffd8: 00000000 0019ffec 77387aee ffffffff 773a8adf 00000000 00000000 00f0a000
0019fff8: 00275000 00000000

[Last Sprite Ref] 98 3

[Last Tile Ref] 48743

[Last Surf Ref] 1991

[Last Png Ref] 0 10101

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0f675028 ~ 0f7aaf28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
004ae3c7
00594814
00595f29
005988b4
004f3db7
004f4cf7
004d7ab8
004e318c
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_6c392b661a08bfd2\nvd3dum.dll, loaded at 0x07810000 - 47922520 bytes - 6496026d - file date is 6/26/2023 00:45:00
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\SYSTEM32\winmmbase.dll, loaded at 0x584b0000 - 110720 bytes - b79490f5 - file date is 12/7/2019 17:09:12
C:\Windows\SYSTEM32\TextShaping.dll, loaded at 0x585c0000 - 611960 bytes - 88344ed8 - file date is 10/26/2021 19:07:32
C:\Windows\system32\nvspcap.dll, loaded at 0x586b0000 - 2234920 bytes - 63cabfef - file date is 5/25/2023 02:11:56
C:\Windows\SYSTEM32\AUDIOSES.DLL, loaded at 0x5c470000 - 1259320 bytes - 440af5ef - file date is 6/22/2022 12:51:36
C:\Windows\System32\MMDevApi.dll, loaded at 0x5c5b0000 - 422544 bytes - 17b52c31 - file date is 10/15/2022 01:10:20
C:\Windows\SYSTEM32\resourcepolicyclient.dll, loaded at 0x61ad0000 - 52664 bytes - e00ed7ef - file date is 12/19/2020 18:20:52
C:\Windows\SYSTEM32\avrt.dll, loaded at 0x61af0000 - 27336 bytes - b1fdd583 - file date is 12/19/2020 18:20:48
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\SYSTEM32\drvstore.dll, loaded at 0x68730000 - 1038688 bytes - 2979d03a - file date is 2/18/2023 23:34:26
C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_6c392b661a08bfd2\nvldumd.dll, loaded at 0x68cc0000 - 618664 bytes - 649601fc - file date is 6/26/2023 00:45:32
C:\Windows\SYSTEM32\DDRAW.dll, loaded at 0x68e90000 - 527360 bytes - 2f5ae381 - file date is 12/7/2019 17:09:28
C:\Windows\SYSTEM32\WININET.dll, loaded at 0x699e0000 - 4510208 bytes - 255011d7 - file date is 6/6/2023 14:08:42
C:\Windows\SYSTEM32\dxcore.dll, loaded at 0x6a0f0000 - 163216 bytes - 5621d971 - file date is 12/19/2020 18:20:56
C:\Windows\System32\fwpuclnt.dll, loaded at 0x6a310000 - 348672 bytes - 91c579b0 - file date is 8/4/2023 21:24:42
C:\Windows\System32\DEVOBJ.dll, loaded at 0x6a4e0000 - 160680 bytes - 86ee4ebf - file date is 7/3/2023 14:01:32
C:\Windows\SYSTEM32\UMPDC.dll, loaded at 0x6a510000 - 47472 bytes - fdb58e8b - file date is 12/19/2020 18:20:56
C:\Windows\System32\rasadhlp.dll, loaded at 0x6a530000 - 12800 bytes - b9eff7a9 - file date is 12/19/2020 18:21:02
C:\Windows\SYSTEM32\dwmapi.dll, loaded at 0x6a540000 - 138936 bytes - f75275e2 - file date is 4/25/2021 19:37:28
C:\Windows\SYSTEM32\PROPSYS.dll, loaded at 0x6a5b0000 - 792832 bytes - 91686c2c - file date is 6/22/2022 12:51:36
C:\Windows\SYSTEM32\DCIMAN32.dll, loaded at 0x6a680000 - 11776 bytes - 3f1efa0e - file date is 9/13/2023 19:31:22
C:\Windows\System32\winrnr.dll, loaded at 0x6afe0000 - 34304 bytes - d2dc83bc - file date is 12/19/2020 18:21:00
C:\Windows\system32\wshbth.dll, loaded at 0x6aff0000 - 50688 bytes - 0e7981b0 - file date is 12/19/2020 18:20:58
C:\Windows\system32\pnrpnsp.dll, loaded at 0x6b000000 - 70656 bytes - 4e4f149e - file date is 12/19/2020 18:21:16
C:\Windows\system32\napinsp.dll, loaded at 0x6b020000 - 54784 bytes - 8cc7745c - file date is 12/19/2020 18:20:52
C:\Windows\SYSTEM32\powrprof.dll, loaded at 0x6b040000 - 268080 bytes - 945c5d9a - file date is 12/19/2020 18:21:00
C:\Windows\SYSTEM32\UIAutomationCore.DLL, loaded at 0x6bef0000 - 2538496 bytes - 12236c38 - file date is 8/4/2023 21:24:40
C:\Windows\SYSTEM32\DUser.dll, loaded at 0x6c170000 - 470528 bytes - 8b9bd1d4 - file date is 12/19/2020 18:21:00
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6c1f0000 - 1610568 bytes - 60712566 - file date is 4/25/2021 19:37:48
C:\Windows\SYSTEM32\wer.dll, loaded at 0x6c380000 - 702992 bytes - 7c19232b - file date is 9/13/2023 19:31:22
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6c430000 - 173880 bytes - 486e1c6f - file date is 12/7/2019 17:10:02
C:\Windows\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6c460000 - 988496 bytes - 024f0dc7 - file date is 4/25/2021 19:37:48
C:\Windows\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6c560000 - 259376 bytes - f1652d9d - file date is 4/25/2021 19:37:48
C:\Windows\SYSTEM32\OLEACC.dll, loaded at 0x6c5b0000 - 321024 bytes - 226b3f7b - file date is 4/25/2021 19:37:32
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6c610000 - 1083744 bytes - 05469c26 - file date is 12/17/2022 23:07:16
C:\Windows\SYSTEM32\DUI70.dll, loaded at 0x6c720000 - 1418752 bytes - 4a5770da - file date is 4/25/2021 19:37:30
C:\Windows\SYSTEM32\policymanager.dll, loaded at 0x6c880000 - 535224 bytes - 08ef08db - file date is 9/13/2023 19:31:22
C:\Windows\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6c910000 - 1192416 bytes - 20e50cb2 - file date is 9/13/2023 19:32:12
C:\Windows\SYSTEM32\wintypes.dll, loaded at 0x6ca40000 - 900360 bytes - 9e240a3a - file date is 9/13/2023 19:31:22
C:\Windows\SYSTEM32\CoreUIComponents.dll, loaded at 0x6cb20000 - 2621720 bytes - ff733337 - file date is 12/19/2020 18:20:52
C:\Windows\SYSTEM32\CoreMessaging.dll, loaded at 0x6cda0000 - 631792 bytes - 0084b0ca - file date is 9/13/2023 19:31:20
C:\Windows\SYSTEM32\twinapi.appcore.dll, loaded at 0x6ce40000 - 1657936 bytes - 3151d733 - file date is 6/6/2023 14:08:42
C:\Windows\SYSTEM32\MSIMG32.dll, loaded at 0x6dc20000 - 7168 bytes - 740dac1e - file date is 1/19/2022 23:17:36
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_c0da534e38c01f4d\COMCTL32.dll, loaded at 0x6dc30000 - 568144 bytes - 00158daf - file date is 7/9/2021 08:47:22
C:\Windows\SYSTEM32\msvcp110_win.dll, loaded at 0x6e070000 - 408000 bytes - 7a11c834 - file date is 12/19/2020 18:20:48
