
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 29 87 300 32895 32542
Error occurred at 1/16/2026 18:12:24.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15142984 free  KB of physical memory.

Registers:
EAX=ffffffff CS=0023 EIP=005aa286 EFLGS=00210246
EBX=0019f89c SS=002b ESP=0019edf0 EBP=0019ee5c
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=12c99f58 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019edf0: 4f74dc58 00000057 fffffffe 0019ee1c 12c99f58 05620000 00000000 00000020
0019faf0: 064b4538 000003e8 00000001 00000000 00000000 00000000 00000000 00000000
0019fb10: a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000
0019fb30: 00000000 078bf928 0307042b 00000000 31312e39 3136322e 302e3030 00000000
0019fb50: 00000000 00000000 00000000 00000000 00000000 00007592 00000000 00000000
0019fb70: 00000000 00000000 0019fbb8 00000000 00000000 00000000 00000000 00000000
0019fb90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbb0: 00000000 af6749ad 30333132 34363037 75003333 0000009c 009aab30 0019fd10
0019fbd0: 75b3fe8b 0019fbf0 00c32610 75b3ff11 00000000 00000000 00000000 00000000
0019fbf0: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
0019fc10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc30: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb0: 00000000 00000000 4f74cf00 00000002 81b60000 00000001 00000000 00000002
0019fcd0: 0000013b 696a0dde 6969fb31 659e3df4 00000000 01000000 00000001 078c6eba
0019fcf0: 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000
0019fd10: 00000000 011d9d2b 0000000a 4f74cf7c 00000dc8 37323533 6c69742e 0019fd00
0019fd30: 66c738b3 00000000 00c32610 0019fd5c 66c738c5 0019fd5c 66c8c40c 011d9d29
0019fd50: 0019fd6c 66c9028d 00000000 056204b0 05621ee0 4f74cf7c 00000001 0019fdf8
0019fd70: 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000 011d9d2b 0000000a
0019fd90: 4f74cc0c 03170022 00db3f67 00db2199 00000044 011eee30 011eb420 011ed390
0019fdb0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd0: 00000000 00000000 ffffffff ffffffff ffffffff c0000005 011d9d2b 00000000
0019fdf0: 0019fd90 0019e7fc 0019ffcc 0079a3d2 4ff9a424 00000001 00000000 0317005e
0019fe10: 00db3f67 00000000 769e073f 00db2199 0317002a 00db3f67 00000000 769f8278
0019fe30: 00db2199 0317002a 00db3f67 00000000 769f82f8 00db2199 0317001b 00db3f67
0019fe50: 00000000 76a3f149 00db2199 0317000a 00db3f67 00000000 76a2fbef 00db2199
0019fe70: 03170031 00db3f67 00000000 76a2cd2f 00db2199 0317005f 00db3f67 00000000
0019fe90: 76a000dd 00db2199 03170020 00db3f67 00000000 76a3f23e 00db2199 0317004c
0019feb0: 00db3f67 00000000 758b433d 00db2199 03170080 00db3f67 00000000 758b3f52
0019fed0: 00db2199 03170048 00db3f67 00000000 758b79f6 00db2199 0317002f 00db3f67
0019fef0: 00000000 758ad94d 00db2199 03170025 00db3f67 00000000 758b7983 00db2199
0019ff10: 0317002b 00db3f67 00000000 758b7b6d 00db2199 ffe59800 00d04f05 00004a6b
0019ff30: ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b
0019ff50: 00f0a000 00f0a000 0019ff84 0019ff70 00344000 0019ff70 00f0a000 c9d1229b
0019ff70: 0019ffcc 00dca0a5 75865d49 00344000 75865d30 0019ffdc 7756d5db 00344000
0019ff90: af674f4d 00000000 00000000 00344000 c0000005 75c2bf00 f4a5a0e1 fa52d070
0019ffb0: 00000000 00000000 0019e7fc 81671fe1 00000000 0019ff90 0019e7fc 0019ffe4
0019ffd0: 77581b70 d81f55a1 00000000 0019ffec 7756d561 ffffffff 775b44e9 00000000
0019fff0: 00000000 00f0a000 00344000 00000000

[Last Sprite Ref] 14316 0

[Last Tile Ref] 400304

[Last Surf Ref] 1967

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0da07028 ~ 0db3cf28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005aa286
005ad4bf
0052442a
00544b32
0054589d
0058136d
004e077b
769c9993
769b7aed
769b6f7a
03120143
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x5bcc0000 - 2240672 bytes - fde197e4 - file date is 12/2/2025 12:07:26
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5fd90000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x61af0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x65e90000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x65ea0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x65f80000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x660b0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x66150000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\Windows\System32\Windows.UI.dll, loaded at 0x66160000 - 1097072 bytes - 2398f801 - file date is 1/14/2026 05:49:24
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x66630000 - 1498992 bytes - 2417acdb - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x667b0000 - 502080 bytes - 01495962 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x66830000 - 1521184 bytes - 6b2dfd8f - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x669b0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x66a50000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x66ad0000 - 541184 bytes - 6bf36c96 - file date is 12/2/2025 12:07:24
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x66bc0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x66c50000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x67640000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x67660000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\3.81代刚胕\Login.dll, loaded at 0x67690000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x67750000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x67780000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x67790000 - 139984 bytes - 2b2f8a80 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x677c0000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67980000 - 212312 bytes - 331de3d6 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x68d70000 - 205312 bytes - 69d324e5 - file date is 12/2/2025 12:07:26
C:\Windows\System32\ieframe.dll, loaded at 0x68db0000 - 6638080 bytes - 7cb8cce5 - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x69710000 - 521216 bytes - 55104ddd - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x697a0000 - 1632640 bytes - 01528e31 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x69940000 - 813000 bytes - ef205c4c - file date is 1/14/2026 05:49:10
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x69a10000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x69b20000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x69eb0000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\wshbth.dll, loaded at 0x69f60000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x69f80000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x69fa0000 - 1461760 bytes - 45e070f4 - file date is 1/14/2026 05:49:10
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6a110000 - 506880 bytes - 3cfb2dcb - file date is 12/2/2025 12:07:36
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6a1a0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6a210000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6a250000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6a380000 - 902400 bytes - 1b62d5e2 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6a980000 - 707664 bytes - 5a888fb6 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6aa70000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6aaa0000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6aaf0000 - 368640 bytes - 833e12ba - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6ad60000 - 1060968 bytes - 1beea23f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6b1e0000 - 546304 bytes - 2657ee9d - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6b5b0000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d3b0000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e670000 - 383488 bytes - 33dd30e0 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6e8c0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6eb10000 - 356408 bytes - a147b5d8 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6ee50000 - 114176 bytes - fbbaa66a - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6ee70000 - 32608 bytes - 786cf482 - file date is 1/14/2026 05:49:08
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6ee80000 - 202512 bytes - d8179c09 - file date is 10/31/2025 15:31:06
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6eec0000 - 77008 bytes - 32a15275 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6eee0000 - 332160 bytes - 9faa7cfb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6eff0000 - 156528 bytes - d64eaf80 - file date is 12/2/2025 12:07:26
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f020000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f030000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6fa70000 - 920456 bytes - 5eb5b5dd - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6fba0000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6fbf0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6fc10000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6fda0000 - 861544 bytes - f9b1623d - file date is 1/14/2026 05:49:10
