
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module Unknown at 0023:16b0f8e2.
2130706433 4294967204 87 300 32896 32531
Error occurred at 6/2/2025 20:53:36.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13619024 free  KB of physical memory.

Registers:
EAX=16b0f8e0 CS=0023 EIP=16b0f8e2 EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019ee1c EBP=0019ee54
ECX=17407168 DS=002b ESI=00000057 FS=0053
EDX=16b30248 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
84 16 48 04 b3 16 41 08 86 31 c7 39 04 21 82 10 
Stack dump:
0019ee1c: 004ea92b 00000001 0019ee2c 173ab520 055b05b8 0019ee5c 637938b3 00000000
0019fb5c: 00000000 00000000 00007592 00000000 00000000 00000000 00000000 0019fbb8
0019fb7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb9c: 00000000 00000000 00000000 00000000 00000000 00000000 a2a84f17 30333132
0019fbbc: 34363037 75003333 0000009c 009aab30 0019fd10 7598cf4b 0019fbf0 00c32610
0019fbdc: 7598cfd1 00000000 00000000 00000000 00000000 0000011c 00000006 00000002
0019fbfc: 000023f0 00000002 00000000 00000000 00000000 00000000 00000000 00000000
0019fc1c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 49a89531
0019fcbc: 00000002 81b60000 00000001 00000000 00000002 0000013b 683726d5 683726d5
0019fcdc: 659e3df4 00000000 01000000 00000001 07876e6a 00000590 00000000 0019fd6c
0019fcfc: 00889eab ffffffff 0019fd78 004e4bc6 00400000 00000000 011f908b 0000000a
0019fd1c: 49a8954d 00000dc8 37323533 6c69742e 0019fd00 637938b3 00000000 00c32610
0019fd3c: 0019fd5c 637938c5 0019fd5c 637ac40c 011f9089 0019fd6c 637b028d 00000000
0019fd5c: 055b04b0 055b1bb8 49a8954d 0019fd01 0019fdf8 00889ffe ffffffff 0019fe08
0019fd7c: 0079aaa8 00400000 00000000 011f908b 0000000a 49a8963d 055a0022 00db3f67
0019fd9c: 00db2199 00000044 0120bc20 01208318 0120cb70 00000000 00000000 00000000
0019fdbc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff
0019fddc: ffffffff ffffffff c0000005 011f908b 00000000 0019fd90 0019e824 0019ffcc
0019fdfc: 0079a3d2 4925fe15 00000001 00000000 055a006f 00db3f67 00000000 75d7a210
0019fe1c: 00db2199 055a002a 00db3f67 00000000 75d98e18 00db2199 055a002a 00db3f67
0019fe3c: 00000000 75d98e98 00db2199 055a001b 00db3f67 00000000 75ddfc99 00db2199
0019fe5c: 055a000a 00db3f67 00000000 75dd071f 00db2199 055a0031 00db3f67 00000000
0019fe7c: 75dcd85f 00db2199 055a005f 00db3f67 00000000 75da0c7d 00db2199 055a0020
0019fe9c: 00db3f67 00000000 75ddfd8e 00db2199 055a004c 00db3f67 00000000 7603429d
0019febc: 00db2199 055a0080 00db3f67 00000000 76033eb2 00db2199 055a0048 00db3f67
0019fedc: 00000000 76037956 00db2199 055a002f 00db3f67 00000000 7602d8ad 00db2199
0019fefc: 055a0025 00db3f67 00000000 760378e3 00db2199 055a002b 00db3f67 00000000
0019ff1c: 76037acd 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48 00004000
0019ff3c: 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84
0019ff5c: 0019ff70 00343000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5 75fe5d49
0019ff7c: 00343000 75fe5d30 0019ffdc 77d7d09b 00343000 a2a849f7 00000000 00000000
0019ff9c: 00343000 c0000005 75a7fa70 ebf861ac bf861ace 00000000 00000000 0019e824
0019ffbc: 9e5f9bdc 00000000 0019ff90 0019e824 0019ffe4 77d922e0 d553736b 00000000
0019ffdc: 0019ffec 77d7d021 ffffffff 77dc2118 00000000 00000000 00f0a000 00343000
0019fffc: 00000000

[Last Sprite Ref] 169 0

[Last Tile Ref] 400331

[Last Surf Ref] 5720

[Last Png Ref] 0 10230

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d8e8028 ~ 0da1df28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
16b0f8e2
005acc70
0052442a
00544b32
0054589d
0058136d
004e077b
75d699f3
75d57b6d
75d56ffa
031b0586
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x5cf20000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5d000000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x5ed60000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x60800000 - 1214920 bytes - b475bbb9 - file date is 5/29/2025 13:44:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x60d30000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\Program Files\IQ Technology\Going11\GoingIME.dll, loaded at 0x60dd0000 - 576840 bytes - 5db91156 - file date is 10/30/2019 12:35:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x60e80000 - 2707088 bytes - 548d7962 - file date is 4/26/2025 03:41:04
C:\Windows\System32\Windows.UI.dll, loaded at 0x61120000 - 1108440 bytes - eee44376 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x61240000 - 539648 bytes - 2ab6d696 - file date is 3/28/2025 02:08:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x61330000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x62e20000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x63740000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x63770000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x63850000 - 1525840 bytes - af815ff0 - file date is 5/29/2025 13:44:14
C:\3.81代刚胕\Login.dll, loaded at 0x639f0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x65390000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x65420000 - 519168 bytes - 6c9feed6 - file date is 5/29/2025 13:44:16
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x654b0000 - 1632712 bytes - 776a4be4 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x65650000 - 823904 bytes - 70dc4eba - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x65720000 - 1042360 bytes - afdd8dfe - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x65830000 - 1474560 bytes - 9315d358 - file date is 5/29/2025 13:44:16
C:\Windows\System32\ieframe.dll, loaded at 0x659b0000 - 6657536 bytes - f3e88a5f - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll, loaded at 0x66350000 - 60928 bytes - 252fbec5 - file date is 11/22/2024 23:23:58
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x66370000 - 913312 bytes - 353d9b2c - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x66460000 - 1246648 bytes - 51f59e0f - file date is 5/29/2025 13:44:18
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x665f0000 - 212408 bytes - ffab7cfe - file date is 3/5/2025 16:14:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x66630000 - 292792 bytes - f362fc78 - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x66680000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x66720000 - 118904 bytes - b37ca8b6 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x66750000 - 458752 bytes - 0f28e18b - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x667d0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x667f0000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\system32\wshbth.dll, loaded at 0x66850000 - 81920 bytes - d9463cd7 - file date is 5/14/2025 08:45:52
C:\WINDOWS\System32\winrnr.dll, loaded at 0x66870000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x66890000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x668a0000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x668c0000 - 205312 bytes - 8d100126 - file date is 5/14/2025 08:45:54
C:\WINDOWS\system32\Oleacc.dll, loaded at 0x66900000 - 379904 bytes - c8305ef7 - file date is 5/29/2025 13:44:20
C:\WINDOWS\system32\napinsp.dll, loaded at 0x66970000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x66f70000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x67050000 - 1510824 bytes - bc3fca69 - file date is 5/29/2025 13:44:20
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6a710000 - 2243776 bytes - 1105adb5 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x6add0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6ade0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6b3d0000 - 564736 bytes - 56105277 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\MSVCR120.dll, loaded at 0x6b640000 - 970912 bytes - 524f7ce6 - file date is 10/5/2013 02:38:22
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6b730000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6b860000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\MSVCP120.dll, loaded at 0x6b880000 - 455328 bytes - 524f7ced - file date is 10/5/2013 02:38:22
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x6b900000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6b920000 - 705072 bytes - 5d1701fa - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x6bb00000 - 235656 bytes - 44f7ebb4 - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6bb50000 - 1081632 bytes - a6d68fbf - file date is 5/29/2025 13:44:22
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6bc60000 - 675664 bytes - 6186dcb4 - file date is 5/29/2025 13:44:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x6bd10000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x6bd40000 - 520720 bytes - 8f2ca119 - file date is 5/29/2025 13:44:18
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6bdd0000 - 518656 bytes - 601407e1 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6de00000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6f0c0000 - 380928 bytes - 9aac71bc - file date is 5/29/2025 13:44:18
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f130000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6f140000 - 326560 bytes - 49dac455 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\WINNSI.DLL, loaded at 0x6f2d0000 - 34696 bytes - 83689ec6 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f520000 - 344576 bytes - d1e2d098 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x6f850000 - 102352 bytes - 924158c1 - file date is 5/14/2025 08:45:52
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6f870000 - 33224 bytes - 95a8c28d - file date is 5/14/2025 08:45:54
