
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
1 99 87 4 (32576 32704)
Error occurred at 3/18/2026 14:46:28.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
14483092 free  KB of physical memory.

Registers:
EAX=b9127f24 CS=0023 EIP=005aa286 EFLGS=00210246
EBX=001af564 SS=002b ESP=001ae790 EBP=001ae7fc
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=14c254e0 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
001ae790: 02234c4b 00000057 070470a7 001ae7bc 14c254e0 03400000 00000000 00000020
001af110: 00ac4d50 00000008 00000000 00000c14 00ac4d50 00000002 00000000 00000c14
001af130: 00ac4d50 00000008 00000000 00000c14 00ac4d50 00000002 00000000 01230280
001af150: 0000002a 001af254 0058136d 00000035 0000001e 00000000 00000401 00000000
001af170: 088a6ba0 77d12a3e 088a6ba0 00000000 001af1a4 003af000 00270048 0758cc78
001af190: 088a3a9c 088a3aa8 001af1d8 77d12ce2 00000028 00000020 012301dc 00000008
001af1b0: 01230000 00000001 00000037 00000020 088a3a88 01230000 00000000 088a4648
001af1d0: 77d12a3e 088a4648 00000000 00000040 00000040 00000008 012c0000 00000000
001af1f0: 001af20c 012307e8 088a6dc0 77d1fe1e 00000048 77d32b65 e7cd091d 00000020
001af210: 00000002 088a4648 01230000 00000006 00000000 00000001 088ba390 088a6514
001af230: 001af208 001af274 022359e3 00000000 00000000 01230280 00000008 01230000
001af250: 00000000 001af430 004e077b 003b186a 00000401 00000c14 00000001 77d12a3e
001af270: 088a9f60 00000000 001af29c 00000401 002a0046 0758cc78 088a3a9c 088a3aa8
001af290: 001af2d0 77d12ce2 000000e2 00000020 012301dc 00000008 01230000 00000001
001af2b0: 0000003a 00000020 088a3a88 01230000 00000000 088a46d8 77d12a3e 088a46d8
001af2d0: 00000000 00000040 00000040 00000008 012c0000 00000000 001af304 012307e8
001af2f0: 088aa180 77d1fe1e 00000048 77d32b65 e7cd0815 00000020 00000002 088a46d8
001af310: 01230000 00000006 001af340 001b0000 08ad002a 00000006 001af300 77d60da7
001af330: 001af6e0 77d51db0 9009183d fffffffe 001af360 77d32a7f 001c03e0 00000000
001af350: 001af36c 77d645cb 001af3a0 00000000 001af37c 77d645cb 088a4718 77d1fe1e
001af370: 001af3a0 088a4718 1a392def 001af3a8 71422fee 71453e4c 088a46d8 088a46f8
001af390: 00000040 00000040 012c0000 77d31fc0 001af3a0 001af3a0 001af3d4 71421a49
001af3b0: 00000000 0000c439 02235f87 00000000 088a4700 00000000 088a46f8 00000000
001af3d0: 088a4718 001af53c 7563fd8c 012c0000 00000000 088a46d8 08ad0000 00000401
001af3f0: 7563fdb0 00000000 00000000 00000000 001a0018 088a46d8 001af400 00000001
001af410: 004df150 77d0b0d4 001a0018 088a4690 001af418 00000001 004df150 ffffe000
001af430: 001af45c 755d93b3 003b186a 00000401 00000c14 00000001 00000401 dcbaabcd
001af450: 001af564 004df150 00000401 001af558 755c817d 004df150 003b186a 00000401
001af470: 00000c14 00000001 7e9b2373 004df150 003b186a 00000024 00000001 00000000
001af490: 00000000 00000030 ffffffff ffffffff 755c7e69 00000000 77d0b19c 086b9800
001af4b0: 00ad0000 001af4fc 08ad002a 001af4d4 003b186a 00000404 44454745 00000000
001af4d0: 755d93b3 00000000 003b186a 00000404 80006010 00000000 00000000 00000000
001af4f0: 00000001 00000000 00000000 00000000 014e1348 00000000 003b186a 00000000
001af510: 004df150 00000000 00000000 014e1348 00000000 00000000 003b186a 00000000
001af530: 00000000 00000001 004df150 001af564 003b186a 001ae1bc 001af6e0 755dbfb0
001af550: 0be4b373 00000000 001af5a4 755c78ea 001af6fc 01ee0560 755c78ea 004df150
001af570: 00000000 00000401 00000c14 00000001 00000000 00000000 08ad0000 755c77e0
001af590: 001af6fc 69e3dd49 08ad0000 00000401 001af6fc 001af5c4 717867aa 004df150
001af5b0: 003b186a 00000401 00000c14 00000001 00000401 001af5f4 755d93b3 004df150
001af5d0: 003b186a 00000401 00000c14 00000001 00000401 dcbaabcd 001af6fc 08ad0000
001af5f0: 00000401 001af6f0 755c817d 08ad0000 003b186a 00000401 00000c14 00000001
001af610: 7e9b20db 08ad0000 003b186a 00000024 00000001 00000000 00000000 00000030
001af630: ffffffff ffffffff 755c7e69 00000000 08ac0000 001af65c 7560503b 00000404
001af650: 44454745 00000000 00000001 001af68c 755d93b3 08ad0000 003b186a 00000404
001af670: 44454745 00000000 80006010 00000000 00000000 00000000 00000001 00000000
001af690: 00000000 00000000 014e1348 00000000 755c8287 00000000 08ad0000 00000000
001af6b0: 00000000 014e1348 00000000 00000000 003b186a 00000000 00000000 00000001
001af6d0: 003b186a 001af6fc 698ebba8 001ae1bc 001af870 755dbfb0 0be4b373 00000000
001af6f0: 001af73c 75604523 003ad800 00000401 75604523 08ad0000 00000000 00000401
001af710: 00000c14 00000001 00000000 00000000 08ac0000 00000401 001af888 00000000
001af730: 003b186a 00000000 08ac0000 001af754 7560503b 00000401 00000c14 00000001
001af750: 00000001 001af784 755d93b3 08ad0000 003b186a 00000401 00000c14 00000001
001af770: 00000401 dcbaabcd 001af888 08ac0000 00000401 001af880 755c817d 08ac0000
001af790: 003b186a 00000401 00000c14 00000001 7e9b2eab 009aaee4 00000c14 00000024
001af7b0: 00000001 00000000 00000000 00000030 ffffffff ffffffff 755c7e69 00000000
001af7d0: 001af7b8 003b186a 001af830 755dbfb0 0be4b013 77d491ac 755d3864 001af808
001af7f0: 00000018 00000000 00000000 009aaee4 00000000 00000000 80006010 00000000
001af810: 00000000 00000000 00000001 00000000 00000000 00000000 014e1348 00000000
001af830: 001afce4 00000000 08ac0000 00000000 00000001 014e1348 00000000 00000000
001af850: 003b186a 00000000 00000000 00000001 009aaee4 001af888 003b186a 001ae1bc
001af870: 001af8ec 755dbfb0 0be4b373 00000000 001af8fc 755c714a 01ee0560 755c714a
001af890: 08ac0000 00000000 00000401 00000c14 00000001 00000000 00000001 7e9b2ed7
001af8b0: 00c32610 012c9f9f 00000000 7564f041 00000000 00200202 00c32610 08ac0000
001af8d0: 00000000 00000000 00000001 001af908 00000c14 001af8ac 001ae1bc 001afce4
001af8f0: 755dbfb0 0be4b2d3 fffffffe 001af908 06b3014f 00000401 001afcf0 004e3175
001af910: 009aaee4 02235747 0000011c 001afbdc 77d2e396 00000000 00000004 00000001
001af930: 00000004 00000000 00000040 05ece440 00780076 05ece440 00000001 001af9a8
001af950: 00000001 00000000 77d4937c 77751cb0 000004b0 05ece440 05ece440 211137de
001af970: 000004b0 00000000 05ece440 05ece440 06e1ebc8 77751cb0 000004b0 00000000
001af990: 00000001 21113650 000004b0 06c94fd0 ffffffff 00000000 00020001 00005622
001af9b0: 00015888 00100004 00502014 00005622 00000010 00000002 00502025 00000015
001af9d0: 00000020 00000000 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370
001af9f0: 0208002e 001afa10 01356876 00000000 001afc88 001afc98 00000005 00020020
001afa10: 003a0043 0033005c 0038002e 004c0031 006e0069 00610065 00650067 006c005c
001afa30: 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000
001afa50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afab0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afad0: 00000000 00000000 00000000 06c93fd8 000003e8 00000000 00000070 000000af
001afaf0: 000000c1 00000001 00000000 2e323131 2e353731 2e333931 2e2a0031 0033706d
001afb10: 00000000 00000000 00000000 00000000 06e1ebc8 3312248b 00000000 31312e39
001afb30: 3136322e 302e3030 00000000 00000000 00000000 00000000 00000000 00000000
001afb50: 00007592 2e323131 2e353731 2e333931 00000031 001afb54 00000000 00000000
001afb70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afb90: 00000000 00000000 00000000 e7cd0271 77d6228e 001afb00 7774ffaa 7774fff0
001afbb0: 0000009c 009aab30 001afcfc 7774fedb 001afbdc 00c32610 7774ff61 00000000
001afbd0: 013558e0 01356850 01301a90 0000011c 00000006 00000002 000023f0 00000002
001afbf0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc30: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc90: 00000000 00000000 00000000 00000000 00000000 02235747 00000002 81b60000
001afcb0: 00000001 00000000 00000002 0000013b 69ba4a01 69ba4a01 659e3df4 00000000
001afcd0: 00000000 00000000 06e1ebe3 00000590 00000000 001afd58 00889eab ffffffff
001afcf0: 001afd64 004e4bc6 00400000 00000000 012c9f9f 0000000a 022356d3 00000dc8
001afd10: 37323533 6c69742e 001afd00 6a7738b3 00000000 00c32610 001afd48 6a7738c5
001afd30: 001afd48 6a78c40c 012c9f9e 001afd58 6a79028d 00000000 05dd0b70 03401f70
001afd50: 022356d3 00000001 001afde4 00889ffe ffffffff 001afdf4 0079aaa8 00400000
001afd70: 00000000 012c9f9f 0000000a 02235643 034f0022 00db3f67 00db2199 00000044
001afd90: 012dc788 012f87c0 012d4210 00000000 00000000 00000000 00000000 00000000
001afdb0: 00000000 00000000 00000000 00000000 00000000 ffffffff ffffffff ffffffff
001afdd0: c0000005 012c9f9f 00000000 001afd7c 001ae19c 001affcc 0079a3d2 02ad3d97
001afdf0: 00000001 00000000 034f005c 00db3f67 00000000 755efedd 00db2199 034f002a
001afe10: 00db3f67 00000000 756082d8 00db2199 034f002a 00db3f67 00000000 75608358
001afe30: 00db2199 034f001b 00db3f67 00000000 7564f0d9 00db2199 034f000a 00db3f67
001afe50: 00000000 7563fc0f 00db2199 034f0000 00db3f67 755a0000 7564e695 00db2199
001afe70: 034f0031 00db3f67 00000000 7563cd4f 00db2199 034f005f 00db3f67 00000000
001afe90: 7561013d 00db2199 034f0020 00db3f67 00000000 7564f1ce 00db2199 034f004c
001afeb0: 00db3f67 00000000 774940ad 00db2199 034f0080 00db3f67 00000000 77493cb2
001afed0: 00db2199 034f0048 00db3f67 00000000 77497766 00db2199 034f002f 00db3f67
001afef0: 00000000 7748d6ad 00db2199 034f0025 00db3f67 00000000 774976f3 00db2199
001aff10: 034f002b 00db3f67 00000000 774978dd 00db2199 ffe59800 00d04f05 00004a6b
001aff30: ed630014 001aff48 00004000 001afce4 00eb4a6b 00eb4a6b 001aff70 00cf0b5b
001aff50: 00f0a000 00f0a000 001aff84 001aff70 003ac000 001aff70 00f0a000 c9d2229b
001aff70: 001affcc 00dca0a5 77445d49 003ac000 77445d30 001affdc 77d3d81b 003ac000
001aff90: e7cd0489 00000000 00000000 003ac000 c0000005 7783c220 c975ca61 e4bae530
001affb0: 00000000 00000000 001ae19c bef60841 00000000 001aff90 001ae19c 001affe4
001affd0: 77d51db0 90091e65 00000000 001affec 77d3d7a1 ffffffff 77d846f6 00000000
001afff0: 00000000 00f0a000 003ac000 00000000

[Last Sprite Ref] 1630 0

[Last Tile Ref] 0

[Last Surf Ref] 5725

[Last Png Ref] 0 10101

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0f76d000 ~ 0f8a2f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005aa286
005ad4bf
004e6507
005accb3
0052442a
00544b32
0054589d
0058136d
004e077b
755d93b3
755c817d
755c78ea
717867aa
755d93b3
755c817d
75604523
7560503b
755d93b3
755c817d
755c714a
06b3014f
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81Lineage\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81Lineage\zlib1.dll, loaded at 0x033d0000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81Lineage\LIBEAY32.dll, loaded at 0x10000000 - 1229880 bytes - 5e169f10 - file date is 3/24/2020 21:00:08
C:\Windows\System32\ieframe.dll, loaded at 0x164b0000 - 6635520 bytes - e4c3a109 - file date is 2/25/2026 08:05:06
C:\3.81Lineage\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81Lineage\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\Windows.UI.dll, loaded at 0x52d90000 - 1105880 bytes - f2c95cef - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x53ee0000 - 503152 bytes - c9c77b70 - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\wshbth.dll, loaded at 0x5e770000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x5e790000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x5e7b0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x602c0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x62fa0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x64a40000 - 1213312 bytes - 8d48e844 - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x67000000 - 2046416 bytes - 453327ba - file date is 2/25/2026 08:05:04
C:\3.81Lineage\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x67720000 - 314144 bytes - f0dea039 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67b40000 - 207184 bytes - 6ee02085 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x67e00000 - 511488 bytes - 22c50242 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x67e90000 - 1632672 bytes - 730161d1 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x68030000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x68130000 - 810496 bytes - 43c1f854 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x68200000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x68240000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x68350000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x68380000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x68b40000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x68e90000 - 1460736 bytes - 004d157e - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x690c0000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\samcli.dll, loaded at 0x69230000 - 74752 bytes - fa5b2161 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x69660000 - 1516552 bytes - c5bdd584 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x697e0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x69880000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x69d90000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x69db0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\3.81Lineage\DDRAW.dll, loaded at 0x69de0000 - 257024 bytes - 695a278e - file date is 1/4/2026 17:02:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x69ed0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x69f90000 - 144696 bytes - 99ecc12d - file date is 2/25/2026 08:05:02
C:\3.81Lineage\LauncherDll.dll, loaded at 0x69fc0000 - 257024 bytes - 69ba486e - file date is 3/18/2026 14:38:40
C:\WINDOWS\SYSTEM32\SortWindows61.dll, loaded at 0x6a010000 - 44544 bytes - 747dbcbf - file date is 4/1/2024 15:22:54
C:\WINDOWS\SYSTEM32\AcGenral.DLL, loaded at 0x6a030000 - 2511384 bytes - 14b89631 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6a640000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
