
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 99 106 300 32895 32529
Error occurred at 1/13/2026 13:21:08.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
6116628 free  KB of physical memory.

Registers:
EAX=18b40002 CS=0023 EIP=004c842c EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019f00c EBP=0019f0d4
ECX=1176b4c0 DS=002b ESI=0000006a FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019f00c: 78813047 0019f0d4 0019f020 0048968f 0019f0d4 0019f02c 0019f0d4 0019f038
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x68700000 - 205312 bytes - 69d324e5 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x68780000 - 1498992 bytes - 2417acdb - file date is 12/2/2025 12:07:20
C:\WINDOWS\system32\wshbth.dll, loaded at 0x68980000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x689a0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x689c0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x68bd0000 - 1632672 bytes - 021df416 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x68f40000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x69020000 - 521216 bytes - 55104ddd - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x690b0000 - 812992 bytes - 7e66b44c - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x69180000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x691c0000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x691e0000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x692f0000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x69320000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x69370000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x69460000 - 1461760 bytes - 236ce6c1 - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x695d0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x69700000 - 2707040 bytes - 4e87b49a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x699a0000 - 902360 bytes - 30e302a2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x69a90000 - 368640 bytes - 833e12ba - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x69b10000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6a210000 - 2240672 bytes - fde197e4 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6a440000 - 1060968 bytes - 1beea23f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6ab20000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6be30000 - 546304 bytes - 2657ee9d - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6c090000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6e380000 - 506880 bytes - 3cfb2dcb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6e5b0000 - 707664 bytes - 5a888fb6 - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e670000 - 383488 bytes - 33dd30e0 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6eb40000 - 356408 bytes - a147b5d8 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6eba0000 - 114152 bytes - bce630a5 - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6ebc0000 - 32648 bytes - 7958ef0c - file date is 10/31/2025 15:31:00
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6ebd0000 - 202512 bytes - d8179c09 - file date is 10/31/2025 15:31:06
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6ec10000 - 77032 bytes - cb962898 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6ec30000 - 332160 bytes - 9faa7cfb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6ef20000 - 920456 bytes - 5eb5b5dd - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f090000 - 156528 bytes - d64eaf80 - file date is 12/2/2025 12:07:26
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f130000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f140000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6f180000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6f1d0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6fcb0000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6fda0000 - 861544 bytes - 3e513b5f - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x6fe80000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x6feb0000 - 52216 bytes - a4ef4afe - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6fed0000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71340000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x71370000 - 2357880 bytes - 53b58651 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x715c0000 - 7235776 bytes - 32445dfb - file date is 12/10/2025 05:48:52
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x71cc0000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x71ed0000 - 139000 bytes - 18094ca8 - file date is 12/2/2025 12:07:22
