
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module LauncherDll.dll at 0023:6a10e010.
1 4294967295 4294967295 -1 (16384 0)
Error occurred at 8/19/2013 22:10:36.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
9140052 free  KB of physical memory.

Registers:
EAX=6a12776c CS=0023 EIP=6a10e010 EFLGS=00210206
EBX=6a12776c SS=002b ESP=001ae3d4 EBP=001ae3e0
ECX=0000c03e DS=002b ESI=008705ce FS=0053
EDX=00000000 ES=002b EDI=0000c03e GS=002b
Bytes at CS:EIP:
0f b7 0f 8d 7f 02 0f b7 33 8d 5b 02 3b ce 74 1c 
Stack dump:
001ae3d4: 0000c03e 008705ce 00000000 001ae478 6a1043c0 0000c03e 6a12776c 00000000
001aebd4: 00000000 04040404 04040404 00000004 000d000a 00000009 00000001 00000002
001aebf4: 00000007 00000000 0053004d 00540043 00490046 0045004d 00550020 00000049
001aec14: 6597eb10 00000015 00000000 00000000 00000002 000a0000 00040000 00000000
001aec34: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aec54: 00000000 00000000 00000000 00000000 00000000 001aec88 771088f7 0000001d
001aec74: 00000017 00000287 77294f00 00000000 8d61496f 001aecbc 001aecbc 755c489e
001aec94: 069eb710 00000000 00a222f2 77d83b20 01ad6050 001aee10 00000000 008b0556
001aecb4: 00000000 00000000 001aece0 755c451e 01ad6050 00000000 00000287 00000017
001aecd4: 00a222f2 00000000 00000287 001aed0c 755d93b3 008b0556 00000287 00000017
001aecf4: 00a222f2 00000287 dcbaabcd 001aee10 77d83b20 00000287 001aee08 755c817d
001aed14: 77d83b20 008b0556 00000287 00000017 00a222f2 8d614beb c0000008 40000000
001aed34: 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff 755c7e69
001aed54: 00000000 004dbf60 00000002 0000000d 003c003a 001aed9c 001aed64 00000000
001aed74: 001aefa8 755e0780 00000000 0000000d 004dbf60 00000002 004df150 80006010
001aed94: 00000000 00000000 00000000 00000001 00000000 00000000 00000000 014e1348
001aedb4: 00000000 0054005c 00000000 77d83b20 00000000 00300039 014e1348 00000000
001aedd4: 00000000 008b0556 00000000 00000000 00000001 00000000 001aee10 00000002
001aedf4: 001addfc 001aee64 755dbfb0 f81ec0bb 00000000 001aee74 755c7c20 00000287
001aee14: 755c7c20 77d83b20 00000000 00000287 00000017 00a222f2 0033c000 00000001
001aee34: 8d614b97 01a77810 77d83be0 00000000 00000000 00000083 00000010 00000000
001aee54: 008b0556 00000000 001aee34 001addfc 001aeec0 755dbfb0 f81ec0db fffffffe
001aee74: 001aeeb0 755d2ee9 01ad6050 00000000 00000287 00000017 00a222f2 77d83b20
001aee94: 755db100 001aef20 00000000 00000000 755d07a0 00000000 00000000 001aef60
001aeeb4: 77d4b786 001aeecc 00000020 001aefb4 77d4b6d0 001aeef0 01ad6050 00000000
001aeed4: 00000287 00000017 00a222f2 77d83b20 77d83be0 00000000 77ca11cc 755cb0e7
001aeef4: 00a222f2 00000006 00000001 00000000 00000000 0000029e 00000001 00000001
001aef14: 00000006 001af2d0 00a222f2 00000040 00000001 00000006 00000000 00000000
001aef34: 00000000 7564e76f 8d614a8f 01a77810 8d614ae7 001aef64 7564db37 01a77810
001aef54: 004df150 00200246 8d614aff 001aef7c 7564db37 01a77810 00000000 00000000
001aef74: 00000001 00000000 001aefc4 7564e75e 00a222f2 00000006 00000001 00000000
001aef94: 8d614a27 004df150 00000006 001af2d0 00000001 00000000 001aef94 00000000
001aefb4: 001af2b8 755dbfb0 f81ecacb 00000000 001af1a0 004e079b 00a222f2 00000006
001aefd4: 00000001 00000000 755caa0d 01ad6050 00000001 001af35c 00000004 755ca990
001aeff4: 755ca990 001af084 716b89a6 008b0556 00000083 00000000 001af35c 00000001
001af014: 716b7b30 716b89b4 00000000 0000cbcc 00000000 00000000 00000000 00000000
001af034: 00000000 00000083 00000000 008b0556 755ca990 00000000 001af080 77d0f949
001af054: 00140008 00000001 01ad6050 755caeba 008b0556 00000040 00000000 00000001
001af074: 01ad6050 755caeba 008b0556 00000010 00000001 0000001c 00000003 0000cbcc
001af094: 00000000 001af0cc 755c862e 01ad6050 00000000 fffffffe 755caa0d 01ad6050
001af0b4: 00000000 01a77810 8d61559f 001af0e0 755caa0d 01ad6050 00000000 0000120c
001af0d4: 00000000 75669b78 00000004 001af128 755cab40 008b0556 0000001c 755cab76
001af0f4: 755cab51 8d6154cb 0000001c 01ad6050 00000001 00000001 00000000 755c8317
001af114: 01a77810 001af2b8 755dbfb0 f81ec05b fffffffe 21251f78 755c425e 008b0556
001af134: 0000001c 00000001 0000120c 001af17c 755c4901 01ad6050 00000000 0000001c
001af154: 00a222f2 00a222f2 00000000 77d83b20 01ad6050 001af2d0 00000000 00a222f2
001af174: 00000086 77d0b19c 001af1a0 004df150 77d0b0d4 00000000 0000001c 00000001
001af194: 0000120c 00000000 0000001c 001af1cc 755d93b3 00a222f2 00000006 00000001
001af1b4: 00000000 00000006 dcbaabcd 001af2d0 004df150 00000006 001af2c8 755c817d
001af1d4: 004df150 00a222f2 00000006 00000001 00000000 8d61572b 00000008 00000000
001af1f4: 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff 755c7e69
001af214: 00000000 014e1348 00000000 00000000 00000001 004df150 00000000 013e0000
001af234: 014e1348 80006010 00000000 00000000 00000000 00000001 00000000 80006010
001af254: 00000000 00000000 00000000 00000001 00000000 00000000 00000000 014e1348
001af274: 00000000 00000000 00000000 004df150 00000000 00000000 014e1348 00000000
001af294: 00000000 00a222f2 00000000 00000000 00000001 f81ec0bb 001af2d0 001af31c
001af2b4: 755c7c20 001af324 755dbfb0 f81ec0bb 00000000 001af334 755c7c20 00000006
001af2d4: 755c7c20 004df150 00000000 00000006 00000001 00000000 0033c000 00000001
001af2f4: 8d6156d7 001af408 77d83be0 001af710 001af2dc 00000000 001af368 00000000
001af314: 00a222f2 00000000 001af2f4 755d6739 001af380 755dbfb0 f81ec0db fffffffe
001af334: 001af370 755d2ee9 01a77810 00000000 00000006 00000001 00000000 004df150
001af354: 001af710 00000001 00000000 00000000 00000038 00000000 00000000 001af68c
001af374: 77d4b786 001af38c 00000020 001afcf8 77d4b6d0 001af3b0 01a77810 00000000
001af394: 00000006 00000001 00000000 004df150 77d83be0 00000000 00000008 755cd46f
001af3b4: 80040000 001af710 001af408 001af6e0 90080000 00000000 00000000 00000780
001af3d4: 00000438 00000000 00000000 00400000 00000000 00000000 40000500 00000000
001af3f4: 00000000 80040000 001af7e0 001af710 ba0004be 0000000e 00000010 014deb28
001af414: 00000000 00000000 00000000 d50000d5 40000000 80040000 001af6e0 90080000
001af434: 00000000 00000000 00000780 00000438 00000000 00000000 00400000 00000000
001af454: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af474: 00000000 00000000 40000500 00000055 00000001 00000000 001af4cc 00000055
001af494: 00000000 00000020 00000002 00000002 00000000 000000d5 00000000 00000087
001af4b4: 00000046 00000046 001af4d4 7745334b 00000005 001af4d0 001af52c 01973d40
001af4d4: 00000000 001af4f4 6a7bcd02 001af52c 0197b4a8 01971f58 6a7d1f17 001af700
001af4f4: 001af788 6a7d15d5 00000029 6a7d1614 00c32610 013ea097 6a7d1d96 01220000
001af514: 00000001 00000000 00000000 014de9b0 01220000 00000000 0197b4a8 01971f58
001af534: 01973d40 001af501 001af7a8 00000000 00000000 00000000 008d172b 00000000
001af554: 755fab55 00000438 00000060 00000060 001af5e0 00000060 00000000 00000000
001af574: 00000780 00000438 001af5d0 001af5b4 0033e000 000f0012 0141faf8 014de9c4
001af594: 00000000 001af5d8 77d12ce2 000000b2 00000020 012201c4 00000000 01220000
001af5b4: 00000001 000000b0 00000020 014de9b0 01220000 00000000 012201c4 012210ec
001af5d4: 012210e8 001af628 77d12537 00000010 00000000 013e0000 001af600 014e3af0
001af5f4: 012207e8 00000000 755c2180 00000018 00000000 00000780 00000001 ffffe000
001af614: 001af644 01220000 012201c4 012210e8 00000000 001af664 77d60c16 00000010
001af634: 77d60da7 008d1734 013e0000 00000008 00000003 00000018 00000000 00000008
001af654: 008d1734 001af710 00000008 00000000 00000000 011a0220 014deb28 001af690
001af674: 77d37981 77e068c0 014deb28 00000010 8d61536f 008d1734 001af768 755cdc6a
001af694: 001af6e0 90080000 00000000 00000000 00000780 00000438 00000000 00000000
001af6b4: 00400000 00000000 00000000 00000000 40000500 00c32610 013ea097 00000000
001af6d4: 00000001 00000000 90080000 00000021 80000022 001af7e0 00000000 14188c76
001af6f4: 00000500 00000000 00000000 00000438 00000780 00000000 00000000 0000000e
001af714: 00000010 014deb28 00000000 001af710 00000001 00000000 0000518c 001af744
001af734: 001af768 7800027a 00000000 14188346 00200213 00c32610 013ea097 001af7a8
001af754: 001af768 00000000 000576b3 00040000 b8175ad3 001af7a8 061f0c7a 001af7e0
001af774: 90080000 00000000 00000000 00000780 00000438 00000000 00000000 00400000
001af794: 00000000 00000000 40000001 00000000 00000000 001af918 004e0b35 00040000
001af7b4: 008d1734 001af7e0 90080000 00000000 00000000 00000780 00000438 00000000
001af7d4: 00000000 00400000 00000000 656e694c 20656761 646e6957 2073776f 65696c43
001af7f4: 2820746e 38303331 31303931 00000029 00000000 00000000 00000000 00000000
001af814: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af834: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af854: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af874: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af894: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af8b4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af8d4: 00000000 00000000 00000000 b8061baa 212517c0 00000030 00000008 004df150
001af8f4: 00000000 00000000 00400000 41bc1491 00000000 00900011 00000000 008d1704
001af914: 41bc1491 001afd04 004e2fc8 00400000 0000000a 212513dc 001af940 0000011c
001af934: 001afbf0 77d2e396 00000000 00000004 00000001 00000004 00000040 063b8ef0
001af954: 00000490 063b8ef0 77cd8c28 001af9bc 00000001 00000000 77d4937c 77751cb0
001af974: 00000490 063b8ef0 063b8ef0 211137de 00000490 00000000 063b8ef0 063b8ef0
001af994: 063e8730 77751cb0 00000490 00000000 00000001 21113650 00000490 063c1e08
001af9b4: 001afd14 00000000 00020001 00005622 00015888 00100004 00502014 00005622
001af9d4: 00000010 00000002 00502025 00000015 00000020 00000000 00000000 3c157aa8
001af9f4: 0018df58 6973756d 6d2e3063 00003370 77cd12a0 00000002 00000000 0208002e
001afa14: 001afa30 01413ef6 00000000 001afca8 001afcb8 00000005 00020020 003a0043
001afa34: 0033005c 0038002e 004c0031 006e0069 00610065 00650067 006c005c 006e0069
001afa54: 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000 00000000
001afa74: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa94: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afab4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afad4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 063be528
001afaf4: 000003e8 00000000 00000070 000000af 000000c1 00000001 00000000 2e323131
001afb14: 2e353731 2e333931 2e2a0031 0033706d 00000000 00000000 00000000 00000000
001afb34: 063e8730 00000000 00000000 31312e39 3136322e 302e3030 00000000 00000000
001afb54: 00000000 00000000 00000000 00000000 00007592 2e323131 2e353731 2e333931
001afb74: 00000031 001afb68 00000000 00000000 00000000 00000000 00000000 00000000
001afb94: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afbb4: 14188d12 001afb00 7774ffaa 7774fff0 0000009c 009aab30 001afd10 7774fedb
001afbd4: 001afbf0 00c32610 7774ff61 00000000 00000000 00000000 00000000 0000011c
001afbf4: 00000006 00000002 000023f0 00000002 00000000 00000000 00000000 00000000
001afc14: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc34: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc54: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc74: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc94: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afcb4: 00000000 212513dc 00000002 81b60000 00000001 00000000 00000002 0000013b
001afcd4: 69bd5441 69bd5441 659e3df4 00000000 00000000 00000000 063e874b 00000590
001afcf4: 00000000 001afd6c 00889eab ffffffff 001afd78 004e4bc6 00400000 00000000
001afd14: 013ea097 0000000a 212513a0 00000dc8 37323533 6c69742e 001afd00 6a7a38b3
001afd34: 00000000 00c32610 001afd5c 6a7a38c5 001afd5c 6a7bc40c 013ea096 001afd6c
001afd54: 6a7c028d 00000000 0197b4a8 01971f58 212513a0 00000001 001afdf8 00889ffe
001afd74: ffffffff 001afe08 0079aaa8 00400000 00000000 013ea097 0000000a 212510d0
001afd94: 05fc0022 00db3f67 00db2199 00000044 01410168 0140dde8 0140bff8 00000000
001afdb4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afdd4: 00000000 ffffffff ffffffff ffffffff 001afdf4 013ea097 00000000 001afd90
001afdf4: 5b230bff 001affcc 0079a3d2 21ab78f8 00000001 00000000 05fc005c 00db3f67
001afe14: 00000000 755efedd 00db2199 05fc002a 00db3f67 00000000 756082d8 00db2199
001afe34: 05fc002a 00db3f67 00000000 75608358 00db2199 05fc001b 00db3f67 00000000
001afe54: 7564f0d9 00db2199 05fc000a 00db3f67 00000000 7563fc0f 00db2199 05fc0031
001afe74: 00db3f67 00000000 7563cd4f 00db2199 05fc005f 00db3f67 00000000 7561013d
001afe94: 00db2199 05fc0020 00db3f67 00000000 7564f1ce 00db2199 05fc004c 00db3f67
001afeb4: 00000000 774940ad 00db2199 05fc0080 00db3f67 00000000 77493cb2 00db2199
001afed4: 05fc0048 00db3f67 00000000 77497766 00db2199 05fc002f 00db3f67 00000000
001afef4: 7748d6ad 00db2199 05fc0025 00db3f67 00000000 774976f3 00db2199 05fc002b
001aff14: 00db3f67 00000000 774978dd 00db2199 ffe59800 00d04f05 00004a6b ed630014
001aff34: 001aff48 00004000 001afce4 00eb4a6b 00eb4a6b 001aff70 00cf0b5b 00f0a000
001aff54: 00f0a000 001aff84 001aff70 0033b000 001aff70 00f0a000 c9d2229b 001affcc
001aff74: 00dca0a5 77445d49 0033b000 77445d30 001affdc 77d3d81b 0033b000 14188bf2
001aff94: 00000000 00000000 0033b000 00000000 00000000 00000000 00000000 00000000
001affb4: 00000000 00000000 00000000 00000000 001aff90 00000000 001affe4 77d51db0
001affd4: 63dc911e 00000000 001affec 77d3d7a1 ffffffff 77d846fe 00000000 00000000
001afff4: 00f0a000 0033b000 00000000

[Last Sprite Ref] 0 0

[Last Tile Ref] 0

[Last Surf Ref] 0

[Last Png Ref] 0 0

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DD_OK

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 00000000 ~ 00000000

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... Failed.
[music.xml] Loading... Failed.
[uistatus86.xml] Loading... Failed.
[uiextra86.xml] Loading... Failed.
[uistatuswin.xml] Loading... Failed.
[uimagicitem.xml] Loading... Failed.
[uimenu.xml] Loading... Failed.
[mapsystem86.xml] Loading... Failed.
[globaleffect86.xml] Loading... Failed.
[effectlist2.xml] Loading... Failed.
[CollisionZone.xml] Loading... Failed.
[BookmarkUI.xml] Loading... Failed.
[BookmarkMemUI.xml] Loading... Failed.
[StoryPaperUI.xml] Loading... Failed.
[StoryBookUI.xml] Loading... Failed.
[CutScene.xml] Loading... Failed.
[PledgeUI.xml] Loading... Failed.
[FightPlaceUI.xml] Loading... Failed.
[map_config.xml] Loading... Failed.
[SmithUI.xml] Loading... Failed.
[SummonUI.xml] Loading... Failed.
[PolymorphUI.xml] Loading... Failed.
[summonList.xml] Loading... Failed.
[polymorphList.xml] Loading... Failed.
[FriendUI.xml] Loading... Failed.
[ExcludeUI.xml] Loading... Failed.
[MailExcludeUI.xml] Loading... Failed.
[ActionUI.xml] Loading... Failed.
[UserPlayUI.xml] Loading... Failed.
[UserObtainUI.xml] Loading... Failed.
[ReNStatusWinUI.xml] Loading... Failed.
[MatchMakingUI.xml] Loading... Failed.
[hpasslvlist.xml] Loading... Failed.
[PledgeFocusUI.xml] Loading... Failed.
[LinHelperUI.xml] Loading... Failed.
[QuestInfo.xml] Loading... Failed.
[PersonalShopUI.xml] Loading... Failed.

[start call-stack]
6a10e010
6a1043c0
76d08b3b
76cbbadf
76cbb5ba
77294d50
77294287
77293876
755c420c
755c4d55
755c489e
755c451e
755d93b3
755c817d
755c7c20
755d2ee9
77d4b786
7564db37
7564e75e
004e079b
755d93b3
755c817d
755c7c20
755d2ee9
77d4b786
755cdc6a
061f0c7a
004e0b35
004e2fc8
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81Lineage\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81Lineage\zlib1.dll, loaded at 0x05470000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81Lineage\LIBEAY32.dll, loaded at 0x10000000 - 1229880 bytes - 5e169f10 - file date is 3/24/2020 21:00:08
C:\3.81Lineage\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81Lineage\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\Windows.UI.dll, loaded at 0x52d90000 - 1105880 bytes - f2c95cef - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x53ee0000 - 503152 bytes - c9c77b70 - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\wshbth.dll, loaded at 0x5e770000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x5e790000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x5e7b0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\3.81Lineage\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\samcli.dll, loaded at 0x69230000 - 74752 bytes - fa5b2161 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x69770000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x698e0000 - 1516552 bytes - c5bdd584 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x69a60000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\AcGenral.DLL, loaded at 0x69b00000 - 2511384 bytes - 14b89631 - file date is 2/25/2026 08:05:02
C:\3.81Lineage\DDRAW.dll, loaded at 0x69e70000 - 257024 bytes - 695a278e - file date is 1/4/2026 17:02:52
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x6a080000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\3.81Lineage\LauncherDll.dll, loaded at 0x6a100000 - 178688 bytes - 69bd5519 - file date is 3/20/2026 22:09:30
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x6a150000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6a580000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x6a5a0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x6a750000 - 144696 bytes - 99ecc12d - file date is 2/25/2026 08:05:02
