
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 4294967294 55 300 32896 32534
Error occurred at 6/26/2025 16:26:26.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19386732 free  KB of physical memory.

Registers:
EAX=ffffffff CS=0023 EIP=004c842c EFLGS=00210286
EBX=0019f89c SS=002b ESP=0019efb8 EBP=0019f080
ECX=117644b0 DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019efb8: 4c59ea2e 0019f080 0019efcc 0048968f 0019f080 0019efd8 0019f080 0019efe4
0019f3b8: 087593d8 b04025ba 08748408 117644b0 117644b0 0019f458 00000001 00000000
0019f3d8: 00000020 00000000 00000008 eb1de7ed 00000000 00000000 011cc570 000005bc
0019f3f8: 00000000 0019f3dc 00000000 00002733 0019f3bc f77ff709 0019f880 6eeedb00
0019f418: dea8c2da fffffffe 0019f46c 7772ffff 00ff0aa0 117644b0 15d080b8 00193893
0019f438: 0000000b 0019f880 0088ca9f ffffffff 0019f474 00544dfc 00ac4d57 00000401
0019f458: 00000008 00ac4d50 00000037 06d24228 8e8e0000 00000008 00bdca54 0019f48c
0019f478: 0054589d 00ac4d50 00000008 157215ce 00000008 0019f58c 0058136d 16551397
0019f498: 15731398 00000000 00000401 10a308c4 11200519 11b00334 120a0399 11540603
0019f4b8: 0e930810 0a96077b 06ce04d2 03890222 00dc004f ff79ff62 ff55ff98 ff1b00cd
0019f4d8: fe1d02ca fd5005b4 01018868 00000002 00000002 00000000 00000182 00000000
0019f4f8: 003c4000 001d001f 0553c978 067ea184 83000182 0019f54c 77db2662 0000009b
0019f518: 00000020 06e801c8 00000008 06e80000 00000003 0000001a 00000020 067ea170
0019f538: 06e80000 00000000 067ea3d8 77db23be 067ea3d8 00000000 00000018 00000018
0019f558: 00000000 00000001 0019f5b0 00000005 06e807d0 77e04044 4c59ef22 00000000
0019f578: 00000000 00000050 0000003c 00000370 0000021c 0019f768 004e077b 00170a12
0019f598: 00000401 00000aa0 00000001 0019f770 00000024 00000001 00000000 00000401
0019f5b8: 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000
0019f5d8: 00000000 00000000 00000000 0019f74c 003c1000 00000000 00000000 0019f75c
0019f5f8: 003c1000 0054ab86 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000
0019f618: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f638: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f658: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f678: 00000000 00000000 fffffffe 31343100 7f003131 0000aa64 77dd21d1 00000000
0019f698: 0000000f 4c59e3be 00000002 165d8398 00000004 fffffff3 000000fe 00000045
0019f6b8: 0000000b 00000107 00000008 00000052 00000116 00000062 0000012e 000000a0
0019f6d8: 165d8398 00000004 00000008 161d7c98 00000005 00000000 4c59edc6 00c32610
0019f6f8: 011792eb 00000000 15c81278 000080f7 00007f0c 000080f7 165d8398 00000004
0019f718: 00000000 00000000 00000000 00000320 00000258 000001c4 000000f7 000001ec
0019f738: 0000012f 000001c8 000000f3 000080f6 004df150 77daab04 0019f900 005a78f9
0019f758: 000003ac 165d8398 004df150 00170a12 0019f794 76ed9a13 00170a12 00000401
0019f778: 00000aa0 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890
0019f798: 76ec7b8d 004df150 00170a12 00000401 00000aa0 00000001 e1e97f7e 009aaee4
0019f7b8: 00000aa0 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f7d8: 76ec7879 00000000 00000000 00000113 76ed025d 76ed021f e1e97f4a 009aaee4
0019f7f8: 7ffe2000 00000000 7ffe2000 0000aa64 77dd21d1 0019f860 0019f864 ffffffff
0019f818: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f838: 01971348 00000000 0000585c 00000000 004df150 00000000 00007f18 01971348
0019f858: 00000000 00000000 00170a12 00000000 00000000 00000001 009aaee4 0019f89c
0019f878: 00000000 0019e9e4 0019f900 76edc630 9705f796 00000000 0019f910 76ec701a
0019f898: 00000000 01bf8ba0 76ec701a 004df150 00000000 00000401 00000aa0 00000001
0019f8b8: 00000000 00000001 e1e97efe 00c32610 011792eb 00000000 00c32610 011792eb
0019f8d8: 0019f91c 0019f8f0 004df150 00000000 00000000 00000001 00c32610 00000aa0
0019f8f8: 0019f8c0 0019e9e4 0019fcf8 76edc630 9705f7d6 fffffffe 0019f91c 03110dc4
0019f918: 00000401 0019fd04 004e3175 009aaee4 4c59e7aa 0019f940 0000011c 0019fbf0
0019f938: 77dcdd86 00000000 00000004 00000001 00000004 00000040 064b38c8 0000041c
0019f958: 064b38c8 77d78ba0 0019f9bc 00000001 00000000 77de98ac 7750e050 0000041c
0019f978: 064b38c8 064b38c8 211137de 0000041c 00000000 064b38c8 064b38c8 078bf8d8
0019f998: 7750e050 0000041c 00000000 00000001 21113650 0000041c 064b3040 ffffffff
0019f9b8: 00000000 00020001 00005622 00015888 00100004 00502014 00005622 00000010
0019f9d8: 00000002 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58
0019f9f8: 6973756d 6d2e3063 00003370 77d712a0 00000002 00000000 0208002a 0019fa30
0019fa18: 011c3c0a 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c
0019fa38: 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062
0019fa58: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad8: 00000000 00000000 00000000 00000000 00000000 00000000 064c3b58 000003e8
0019faf8: 00000001 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d
0019fb18: 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 078bf8d8
0019fb38: 00420c05 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000
0019fb58: 00000000 00000000 00000000 00007592 00000000 00000000 00000000 00000000
0019fb78: 0019fbb8 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 9d928cf8
0019fbb8: 30333132 34363037 77003333 0000009c 009aab30 0019fd10 7750cf4b 0019fbf0
0019fbd8: 00c32610 7750cfd1 00000000 00000000 00000000 00000000 0000011c 00000006
0019fbf8: 00000002 000023f0 00000002 00000000 00000000 00000000 00000000 00000000
0019fc18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb8: 4c59e7aa 00000002 81b60000 00000001 00000000 00000002 0000013b 685d0072
0019fcd8: 685d0072 659e3df4 00000000 01000000 00000001 078c6e6a 00000590 00000000
0019fcf8: 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000 00000000 011792eb
0019fd18: 0000000a 4c59e7d6 00000dc8 37323533 6c69742e 0019fd00 612f38b3 00000000
0019fd38: 00c32610 0019fd5c 612f38c5 0019fd5c 6130c40c 011792e9 0019fd6c 6131028d
0019fd58: 00000000 056704b0 05671c50 4c59e7d6 00000001 0019fdf8 00889ffe ffffffff
0019fd78: 0019fe08 0079aaa8 00400000 00000000 011792eb 0000000a 4c59e4a6 05660022
0019fd98: 00db3f67 00db2199 00000044 0118d068 011884d0 0118b810 00000000 00000000
0019fdb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd8: ffffffff ffffffff ffffffff c0000005 011792eb 00000000 0019fd90 0019e9c4
0019fdf8: 0019ffcc 0079a3d2 4cd48c8e 00000001 00000000 0566006f 00db3f67 00000000
0019fe18: 76eea230 00db2199 0566002a 00db3f67 00000000 76f08e28 00db2199 0566002a
0019fe38: 00db3f67 00000000 76f08ea8 00db2199 0566001b 00db3f67 00000000 76f4fc99
0019fe58: 00db2199 0566000a 00db3f67 00000000 76f4071f 00db2199 05660031 00db3f67
0019fe78: 00000000 76f3d85f 00db2199 0566005f 00db3f67 00000000 76f10c7d 00db2199
0019fe98: 05660020 00db3f67 00000000 76f4fd8e 00db2199 0566004c 00db3f67 00000000
0019feb8: 760c429d 00db2199 05660080 00db3f67 00000000 760c3eb2 00db2199 05660048
0019fed8: 00db3f67 00000000 760c7956 00db2199 0566002f 00db3f67 00000000 760bd8ad
0019fef8: 00db2199 05660025 00db3f67 00000000 760c78e3 00db2199 0566002b 00db3f67
0019ff18: 00000000 760c7acd 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48
0019ff38: 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000
0019ff58: 0019ff84 0019ff70 003c1000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5
0019ff78: 76075d49 003c1000 76075d30 0019ffdc 77ddd09b 003c1000 9d928a18 00000000
0019ff98: 00000000 003c1000 c0000005 775ffa70 bfe3efe8 e3efe8bf 00000000 00000000
0019ffb8: 0019e9c4 c8bc1598 00000000 0019ff90 0019e9c4 0019ffe4 77df22e0 ea63b084
0019ffd8: 00000000 0019ffec 77ddd021 ffffffff 77e2211d 00000000 00000000 00f0a000
0019fff8: 003c1000 00000000

[Last Sprite Ref] 14483 0

[Last Tile Ref] 400291

[Last Surf Ref] 2382

[Last Png Ref] 0 10230

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9ca028 ~ 0dafff28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
004c842c
004ca41c
004ca3e4
00531fbf
00544dfc
0054589d
0058136d
004e077b
76ed9a13
76ec7b8d
76ec701a
03110dc4
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\libpng13.dll, loaded at 0x05fc0000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x5d690000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5d770000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x5f4d0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x60f70000 - 1214920 bytes - b475bbb9 - file date is 5/29/2025 13:44:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x610a0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x61140000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x61150000 - 539648 bytes - 2ab6d696 - file date is 3/28/2025 02:08:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x61240000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x612d0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x61410000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\Windows\System32\ieframe.dll, loaded at 0x633c0000 - 6658048 bytes - ec014fa1 - file date is 6/11/2025 06:20:46
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x63be0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x63c00000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x63c30000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x63d20000 - 1632712 bytes - 776a4be4 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x64160000 - 205312 bytes - 8d100126 - file date is 5/14/2025 08:45:54
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x641a0000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x64200000 - 519168 bytes - 6c9feed6 - file date is 5/29/2025 13:44:16
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x642f0000 - 823904 bytes - 70dc4eba - file date is 5/29/2025 13:44:16
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x643c0000 - 212408 bytes - ffab7cfe - file date is 3/5/2025 16:14:18
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x64400000 - 1042360 bytes - afdd8dfe - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x64510000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x64540000 - 292792 bytes - f362fc78 - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x64590000 - 379904 bytes - c8305ef7 - file date is 5/29/2025 13:44:20
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x64600000 - 913312 bytes - 353d9b2c - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x646f0000 - 1474560 bytes - 9315d358 - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x64870000 - 1246648 bytes - 51f59e0f - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x649b0000 - 2707088 bytes - 548d7962 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x64c50000 - 705072 bytes - 5d1701fa - file date is 5/29/2025 13:44:12
C:\Windows\System32\Windows.UI.dll, loaded at 0x64fb0000 - 1108440 bytes - eee44376 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x65110000 - 1525840 bytes - af815ff0 - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x653a0000 - 520720 bytes - 8f2ca119 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x65450000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x654f0000 - 118904 bytes - b37ca8b6 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x65520000 - 458752 bytes - 0f28e18b - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x65630000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x672e0000 - 235656 bytes - 44f7ebb4 - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x67500000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x675e0000 - 1510824 bytes - bc3fca69 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6aa20000 - 2243776 bytes - 1105adb5 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6d4d0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6d4f0000 - 1081632 bytes - a6d68fbf - file date is 5/29/2025 13:44:22
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6d690000 - 81920 bytes - d9463cd7 - file date is 5/14/2025 08:45:52
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6d6b0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6e7a0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6e830000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6e860000 - 564736 bytes - 56105277 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6eb40000 - 675664 bytes - f03b8e12 - file date is 6/11/2025 06:20:46
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x6ed20000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6ed30000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6ee60000 - 381440 bytes - a6aec3d0 - file date is 6/12/2025 07:14:38
C:\Windows\System32\rasadhlp.dll, loaded at 0x6eed0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6eee0000 - 326560 bytes - 49dac455 - file date is 5/29/2025 13:44:24
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6ef40000 - 518656 bytes - 601407e1 - file date is 5/29/2025 13:44:24
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x6efd0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6f010000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6f340000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f590000 - 344576 bytes - d1e2d098 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f8d0000 - 102352 bytes - 924158c1 - file date is 5/14/2025 08:45:52
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f8f0000 - 203056 bytes - 0c2a3c42 - file date is 5/29/2025 13:44:20
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f930000 - 77560 bytes - 815bd981 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f990000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6fa20000 - 899800 bytes - 5627ce64 - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6fb00000 - 127488 bytes - c5a7c7d2 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x70590000 - 156104 bytes - ecf90eb0 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x705e0000 - 268656 bytes - 0fd48a0b - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70630000 - 131304 bytes - dee3dcaf - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x706e0000 - 889488 bytes - 57c002ba - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x71c10000 - 33224 bytes - 95a8c28d - file date is 5/14/2025 08:45:54
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x71c60000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x71c90000 - 52280 bytes - e8923e9d - file date is 5/14/2025 08:45:54
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x71cb0000 - 317768 bytes - f34f87f2 - file date is 5/29/2025 13:44:12
