
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 95 55 300 32894 32530
Error occurred at 6/26/2025 16:18:44.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
22931152 free  KB of physical memory.

Registers:
EAX=00002a00 CS=0023 EIP=004c842c EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019efb8 EBP=0019f080
ECX=1176f840 DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019efb8: d353ee62 0019f080 0019efcc 0048968f 0019f080 0019efd8 0019f080 0019efe4
0019f118: 0019f12c 164f4b20 0019f184 00585b91 0000547d 00000008 1655eb1e 00000005
0019f138: 00000000 d353ef66 004df150 0000009e 0019f89c 16556e80 000080fd 00007f14
0019f158: 000080fd 00007f14 000080fd 00007f14 00000004 0019f13c fffffffe 0019f3c0
0019f178: 0079a3d2 d3d84e1a fffffffe 0019f1a4 005a2c00 00000000 000080fc 00007f14
0019f198: 00000005 0000000a 15d31878 0019f3cc 005a8a58 d353ed2e 0000009e 617afbc8
0019f1b8: 003b3000 010d022d 15d57270 15d2cb04 15d2cb2c 0019f20c 77db2662 0000009b
0019f1d8: 003b3000 0632007b 155e31e0 155d31dc 155d32a8 0019f22c 77db2662 000000e7
0019f1f8: 00000020 003b3000 0057001b 15cb21d0 15d4d414 15d4d424 0019f250 77db2662
0019f218: 000000f7 00000020 054701c0 00000000 05470000 00000000 0000002a 00000020
0019f238: 15d4d400 05470000 00000000 88760248 05470b3c 05470b38 0019f2a0 77db1eb7
0019f258: 00000001 00000000 05590000 00000010 77e02b5d 054707d0 054701cc 05470ba0
0019f278: 00000010 0019f2b8 77e029cc 00000000 77e02b5d 004df150 05470000 054701c0
0019f298: 05470b38 00000028 0019f2dc 77e029cc 00000001 77e02b5d 004df150 05590000
0019f2b8: 77daf220 00000002 00000010 00000000 00000004 00000002 00000000 00000001
0019f2d8: 00000000 0019f310 77daf2c9 00000000 d6c6698d 004df150 00000001 77daf220
0019f2f8: 0019f2e8 00000020 0019f37c 77df22e0 a1372155 fffffffe 0019f330 618b3db8
0019f318: 05590000 00000000 15d4db20 00000001 00000000 0019f34c 61886abd 15d4db20
0019f338: 00000001 008d0eb1 004df150 00000037 0019f89c 0019f388 004c7e35 008d0eb1
0019f358: d353ed6a 0019f43c 1176f840 a1372155 fffffffe 000080fc 00007f12 000080fc
0019f378: 00007f12 0019f43c 00888c43 d353ed7a 0019f448 01531b8e 000001e7 000011c6
0019f398: 0019f448 0019f43c 00888ec4 ffffffff 0019f448 00531fbf d353eaaa 1176f840
0019f3b8: 012da208 c88ecd50 08359ae0 1176f840 1176f840 0019f458 00000001 00000000
0019f3d8: 00000020 00000000 00000008 0378001d 00000000 00000000 0126e008 000005bc
0019f3f8: 00000000 0019f3dc 00000000 00d701a4 0019f3bc 009c0147 0019f880 6eeedb00
0019f418: a6662a30 fffffffe 0019f46c 7772ffff 00ff0b08 1176f840 15d369f8 00193893
0019f438: 0000000b 0019f880 0088ca9f ffffffff 0019f474 00544dfc 00ac4d57 00000401
0019f458: 00000008 00ac4d50 00000037 01271de0 5d5d0000 00000008 00bdca54 0019f48c
0019f478: 0054589d 00ac4d50 00000008 fc4ffd35 00000008 0019f58c 0058136d fc06fc8c
0019f498: fb0afc7a 00000000 00000401 fd61fc94 fdd5fca9 fd4ffccc fca2fd1e fcfdfd7a
0019f4b8: fe2efd9e ff22fd80 ff2afd79 fe2efd9d fcd0fd72 fbeefcdf fc15fc51 fd55fc08
0019f4d8: fe75fc10 fe12fc57 004e07a6 00040b30 00000008 00000000 000002a3 0000000d
0019f4f8: 003b3000 0008001f 0572c978 067aa1fc 01bde790 0019f54c 77db2662 00000086
0019f518: 00000020 06e401c8 00000008 06e40000 00000315 000000f0 00000020 067aa1e8
0019f538: 06e40000 00000000 067aa410 77db23be 067aa410 00000000 00000018 00000018
0019f558: 00000000 00000001 01bde450 00000005 06e407d0 00de0329 d353eb6e 00000000
0019f578: 00000000 00000050 0000003c 00000370 0000021c 0019f768 004e077b 00040b30
0019f598: 00000401 00000b08 00000001 77504a99 710754e7 012c9aa0 65521568 00000401
0019f5b8: 00000024 00000001 00000000 00000000 00000000 00000000 00000000 00000000
0019f5d8: 00000000 6553e7db 00000001 0019f62c 0000000c 00000000 00000000 0019f75c
0019f5f8: 003b0000 0054ab86 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000
0019f618: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f638: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f658: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f678: 00000000 00000000 65545bac 31343100 65003131 7ffffffe 0019f6a4 00000000
0019f698: 0000000f d353e7f2 00000002 15d36bb0 00000004 fffffff3 0000018e 0000005d
0019f6b8: 0000000b 00000197 00000008 0000006a 000001a6 0000007a 000001be 000000b8
0019f6d8: 15d36bb0 00000004 655258fc 00000000 6558bba8 0019f700 d353e98a 6558bba8
0019f6f8: 655258fc 7f00fffe 0019f714 00000000 6558bba8 0019f720 15d36bb0 00000004
0019f718: 00000000 00000000 00000000 00000320 00000258 000001d2 000000f6 000001ee
0019f738: 00000139 000001c8 000000f2 0019f764 004df150 77daab04 012c9aa0 65521568
0019f758: 00000001 15d36bb0 004df150 00040b30 0019f794 76ed9a13 00040b30 00000401
0019f778: 00000b08 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890
0019f798: 76ec7b8d 004df150 00040b30 00000401 00000b08 00000001 e1b1821e 009aaee4
0019f7b8: 00000b08 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f7d8: 76ec7879 00000000 00000000 00000113 76ed025d 76ed021f e1b1822a 009aaee4
0019f7f8: 00000000 00000000 77dd21d1 00000024 00000001 00000000 00000000 00000070
0019f818: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f838: 01971348 00000000 00005458 00000000 004df150 00000000 00007f14 01971348
0019f858: 00000000 00000000 00040b30 00000000 00000000 00000001 009aaee4 0019f89c
0019f878: 00000000 0019e9e4 0019f900 76edc630 975d0af6 00000000 0019f910 76ec701a
0019f898: 00000000 01bde790 76ec701a 004df150 00000000 00000401 00000b08 00000001
0019f8b8: 00000000 00000001 e1b1839e 00c32610 012192eb 00000000 00c32610 012192eb
0019f8d8: 00c32610 012192eb 004df150 00000000 00000000 00000001 00000401 00000b08
0019f8f8: 0019f8c0 0019e9e4 0019fcf8 76edc630 975d0ab6 fffffffe 0019f91c 03110170
0019f918: 00000401 0019fd04 004e3175 009aaee4 d353e3e6 0019f940 0000011c 0019fbf0
0019f938: 77dcdd86 00000000 00000004 00000001 00000004 00000040 0648a5e8 0000042c
0019f958: 0648a5e8 77d78ba0 0019f9bc 00000001 00000000 77de98ac 7750e050 0000042c
0019f978: 0648a5e8 0648a5e8 211137de 0000042c 00000000 0648a5e8 0648a5e8 0786f8d8
0019f998: 7750e050 0000042c 00000000 00000001 21113650 0000042c 064b46c8 ffffffff
0019f9b8: 00000000 00020001 00005622 00015888 00100004 00502013 00005622 00000010
0019f9d8: 00000002 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58
0019f9f8: 6973756d 6d2e3063 00003370 77d712a0 00000002 00000000 0208002a 0019fa30
0019fa18: 0126961a 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c
0019fa38: 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062
0019fa58: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad8: 00000000 00000000 00000000 00000000 00000000 00000000 064b12b0 000003e8
0019faf8: 00000001 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d
0019fb18: 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 0786f8d8
0019fb38: 001f0bf5 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000
0019fb58: 00000000 00000000 00000000 00007592 00000000 00000000 00000000 00000000
0019fb78: 0019fbb8 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 d6c663a1
0019fbb8: 30333132 34363037 77003333 0000009c 009aab30 0019fd10 7750cf4b 0019fbf0
0019fbd8: 00c32610 7750cfd1 00000000 00000000 00000000 00000000 0000011c 00000006
0019fbf8: 00000002 000023f0 00000002 00000000 00000000 00000000 00000000 00000000
0019fc18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb8: d353e3e6 00000002 81b60000 00000001 00000000 00000002 0000013b 685d0072
0019fcd8: 685d0072 659e3df4 00000000 01000000 00000001 07876e6a 00000590 00000000
0019fcf8: 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000 00000000 012192eb
0019fd18: 0000000a d353e39a 00000dc8 37323533 6c69742e 0019fd00 618738b3 00000000
0019fd38: 00c32610 0019fd5c 618738c5 0019fd5c 6188c40c 012192e9 0019fd6c 6189028d
0019fd58: 00000000 055904b0 05591c50 d353e39a 0019fd01 0019fdf8 00889ffe ffffffff
0019fd78: 0019fe08 0079aaa8 00400000 00000000 012192eb 0000000a d353e0ea 061e0022
0019fd98: 00db3f67 00db2199 00000044 0122c5e8 0122b3c0 0122d968 00000000 00000000
0019fdb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd8: ffffffff ffffffff ffffffff c0000005 012192eb 00000000 0019fd90 0019e9c4
0019fdf8: 0019ffcc 0079a3d2 d3de88c2 00000001 00000000 061e006f 00db3f67 00000000
0019fe18: 76eea230 00db2199 061e002a 00db3f67 00000000 76f08e28 00db2199 061e002a
0019fe38: 00db3f67 00000000 76f08ea8 00db2199 061e001b 00db3f67 00000000 76f4fc99
0019fe58: 00db2199 061e000a 00db3f67 00000000 76f4071f 00db2199 061e0031 00db3f67
0019fe78: 00000000 76f3d85f 00db2199 061e005f 00db3f67 00000000 76f10c7d 00db2199
0019fe98: 061e0020 00db3f67 00000000 76f4fd8e 00db2199 061e004c 00db3f67 00000000
0019feb8: 760c429d 00db2199 061e0080 00db3f67 00000000 760c3eb2 00db2199 061e0048
0019fed8: 00db3f67 00000000 760c7956 00db2199 061e002f 00db3f67 00000000 760bd8ad
0019fef8: 00db2199 061e0025 00db3f67 00000000 760c78e3 00db2199 061e002b 00db3f67
0019ff18: 00000000 760c7acd 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48
0019ff38: 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000
0019ff58: 0019ff84 0019ff70 003b0000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5
0019ff78: 76075d49 003b0000 76075d30 0019ffdc 77ddd09b 003b0000 d6c66541 00000000
0019ff98: 00000000 003b0000 c0000005 775ffa70 6949ea18 186949ea 00000000 00000000
0019ffb8: 0019e9c4 1e161068 00000000 0019ff90 0019e9c4 0019ffe4 77df22e0 a1375fdd
0019ffd8: 00000000 0019ffec 77ddd021 ffffffff 77e22116 00000000 00000000 00f0a000
0019fff8: 003b0000 00000000

[Last Sprite Ref] 14483 0

[Last Tile Ref] 400335

[Last Surf Ref] 3184

[Last Png Ref] 0 10230

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9b3028 ~ 0dae8f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
004c842c
004ca41c
004ca3e4
00531fbf
00544dfc
0054589d
0058136d
004e077b
76ed9a13
76ec7b8d
76ec701a
03110170
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\libpng13.dll, loaded at 0x056a0000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5d5e0000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x5f340000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x61410000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x614f0000 - 1214920 bytes - b475bbb9 - file date is 5/29/2025 13:44:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x61620000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x616c0000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x616d0000 - 539648 bytes - 2ab6d696 - file date is 3/28/2025 02:08:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x617c0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x61850000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x61900000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\Windows\System32\ieframe.dll, loaded at 0x633c0000 - 6658048 bytes - ec014fa1 - file date is 6/11/2025 06:20:46
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x63be0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x63c00000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x63c30000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x63d20000 - 1632712 bytes - 776a4be4 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x64160000 - 205312 bytes - 8d100126 - file date is 5/14/2025 08:45:54
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x641a0000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x64200000 - 519168 bytes - 6c9feed6 - file date is 5/29/2025 13:44:16
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x642f0000 - 823904 bytes - 70dc4eba - file date is 5/29/2025 13:44:16
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x643c0000 - 212408 bytes - ffab7cfe - file date is 3/5/2025 16:14:18
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x64400000 - 1042360 bytes - afdd8dfe - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x64510000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x64540000 - 292792 bytes - f362fc78 - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x64590000 - 379904 bytes - c8305ef7 - file date is 5/29/2025 13:44:20
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x64600000 - 913312 bytes - 353d9b2c - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x646f0000 - 1474560 bytes - 9315d358 - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x64870000 - 1246648 bytes - 51f59e0f - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x649b0000 - 2707088 bytes - 548d7962 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x64c50000 - 705072 bytes - 5d1701fa - file date is 5/29/2025 13:44:12
C:\Windows\System32\Windows.UI.dll, loaded at 0x64fb0000 - 1108440 bytes - eee44376 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x65110000 - 1525840 bytes - af815ff0 - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x653a0000 - 520720 bytes - 8f2ca119 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x65450000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x654f0000 - 118904 bytes - b37ca8b6 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x65520000 - 458752 bytes - 0f28e18b - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x65630000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x672e0000 - 235656 bytes - 44f7ebb4 - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x67500000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x675e0000 - 1510824 bytes - bc3fca69 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6aa20000 - 2243776 bytes - 1105adb5 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6d4d0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6d4f0000 - 1081632 bytes - a6d68fbf - file date is 5/29/2025 13:44:22
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6d690000 - 81920 bytes - d9463cd7 - file date is 5/14/2025 08:45:52
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6d6b0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6e7a0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6e830000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6e860000 - 564736 bytes - 56105277 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6eb40000 - 675664 bytes - f03b8e12 - file date is 6/11/2025 06:20:46
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x6ed20000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6ed30000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6ee60000 - 381440 bytes - a6aec3d0 - file date is 6/12/2025 07:14:38
C:\Windows\System32\rasadhlp.dll, loaded at 0x6eed0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6eee0000 - 326560 bytes - 49dac455 - file date is 5/29/2025 13:44:24
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6ef40000 - 518656 bytes - 601407e1 - file date is 5/29/2025 13:44:24
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x6efd0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6f010000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6f340000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f590000 - 344576 bytes - d1e2d098 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f8d0000 - 102352 bytes - 924158c1 - file date is 5/14/2025 08:45:52
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f8f0000 - 203056 bytes - 0c2a3c42 - file date is 5/29/2025 13:44:20
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f930000 - 77560 bytes - 815bd981 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f990000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6fa20000 - 899800 bytes - 5627ce64 - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6fb00000 - 127488 bytes - c5a7c7d2 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x70590000 - 156104 bytes - ecf90eb0 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x705e0000 - 268656 bytes - 0fd48a0b - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70630000 - 131304 bytes - dee3dcaf - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x706e0000 - 889488 bytes - 57c002ba - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x71c10000 - 33224 bytes - 95a8c28d - file date is 5/14/2025 08:45:54
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x71c60000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x71c90000 - 52280 bytes - e8923e9d - file date is 5/14/2025 08:45:54
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x71cb0000 - 317768 bytes - f34f87f2 - file date is 5/29/2025 13:44:12
