
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 29 87 300 32892 32561
Error occurred at 12/25/2024 19:14:02.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
16816340 free  KB of physical memory.

Registers:
EAX=00002a00 CS=0023 EIP=005aa286 EFLGS=00210246
EBX=0019f5b4 SS=002b ESP=0019eb08 EBP=0019eb74
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=16857060 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019eb08: b60d34ad 00000057 fffffffe 0019eb34 16857060 055a0000 00000000 00000020
0019f3e8: 012a0000 0d740b10 0019f424 77b1e84a 00000000 c696b238 0000c739 68c5f8e8
0019f408: b60d2b59 0019f3fc 0019f428 0019f730 77b62190 b130f494 fffffffe 0019f58c
0019f428: 7684b1ac 012a0000 00000000 0d740b10 06f80000 00000401 7684b1d0 00000000
0019f448: 00000000 00000000 001a0018 0d740b10 0019f450 00000001 004df150 77b1aad4
0019f468: 001a0018 0d740ae8 0019f468 00000001 004df150 ffffe000 0019f4ac 767e7463
0019f488: 008e127c 00000401 00000c18 00000001 00000401 dcbaabcd 0019f5b4 004df150
0019f4a8: 00000401 0019f5a8 767d5b2d 004df150 008e127c 00000401 00000c18 00000001
0019f4c8: 5709347d 004df150 008e127c 00000024 00000001 00000000 00000000 00000030
0019f4e8: ffffffff ffffffff 767d5819 00000000 77b1ab9c 012c7bb8 00f80000 0019f54c
0019f508: 06f8002a 0019f524 008e127c 00000404 44454745 00000000 767e7463 00000000
0019f528: 008e127c 00000404 80006010 00000000 00000000 00000000 00000001 00000000
0019f548: 00000000 00000000 01291348 00000000 008e127c 00000000 004df150 00000000
0019f568: 00000000 01291348 00000000 00000000 008e127c 00000000 00000000 00000001
0019f588: 004df150 0019f5b4 008e127c 0019e534 0019f730 767ea0a0 2196d86d 00000000
0019f5a8: 0019f5f4 767d529a 0019f74c 01c6a4a0 767d529a 004df150 00000000 00000401
0019f5c8: 00000c18 00000001 00000000 00000000 06f80000 767d5190 0019f74c 68c578ae
0019f5e8: 06f80000 00000401 0019f74c 0019f614 70744c6a 004df150 008e127c 00000401
0019f608: 00000c18 00000001 00000401 0019f644 767e7463 004df150 008e127c 00000401
0019f628: 00000c18 00000001 00000401 dcbaabcd 0019f74c 06f80000 00000401 0019f740
0019f648: 767d5b2d 06f80000 008e127c 00000401 00000c18 00000001 57093695 06f80000
0019f668: 008e127c 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f688: 767d5819 00000000 06f70000 0019f6ac 76810ccb 00000404 44454745 00000000
0019f6a8: 00000001 0019f6dc 767e7463 06f80000 008e127c 00000404 44454745 00000000
0019f6c8: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f6e8: 01291348 00000000 767d5c37 00000000 06f80000 00000000 00000000 01291348
0019f708: 00000000 00000000 008e127c 00000000 00000000 00000001 008e127c 0019f74c
0019f728: 77b41df0 0019e534 0019f8c0 767ea0a0 2196d86d 00000000 0019f78c 768101b3
0019f748: 003e9800 00000401 768101b3 06f80000 00000000 00000401 00000c18 00000001
0019f768: 00000000 00000000 06f70000 00000401 0019f8d8 00000000 008e127c 00000000
0019f788: 06f70000 0019f7a4 76810ccb 00000401 00000c18 00000001 00000001 0019f7d4
0019f7a8: 767e7463 06f80000 008e127c 00000401 00000c18 00000001 00000401 dcbaabcd
0019f7c8: 0019f8d8 06f70000 00000401 0019f8d0 767d5b2d 06f70000 008e127c 00000401
0019f7e8: 00000c18 00000001 57093905 009aaee4 00000c18 00000024 00000001 00000000
0019f808: 00000000 00000030 ffffffff ffffffff 767d5819 00000000 7685430d 00000000
0019f828: 77b90a40 00000000 00000000 00000000 44454745 00000404 008e127c 0019f880
0019f848: 767e1e59 01c6a4a0 77b5958c 767e1e71 80006010 00000000 00000000 00000000
0019f868: 00000001 00000000 00000000 00000000 01291348 00000000 0019f8d4 00000000
0019f888: 06f70000 00000000 0019fd34 01291348 00000000 00000000 008e127c 00000000
0019f8a8: 00000000 00000001 009aaee4 0019f8d8 008e127c 0019e534 0019f93c 767ea0a0
0019f8c8: 2196d86d 00000000 0019f94c 767d4fba 01c6a4a0 767d4fba 06f70000 00000000
0019f8e8: 00000401 00000c18 00000001 00000000 00000001 57093899 00c32610 012a82ab
0019f908: 00000000 00200202 009aaee4 012a82ab 0019f958 06f70000 00000000 00000000
0019f928: 00000001 031604a0 00000c18 0019f8fc 0019e534 0019fd34 767ea0a0 2196d8ad
0019f948: fffffffe 0019f958 031604f7 00000401 0019fd40 004e3175 009aaee4 b60d2299
0019f968: 0000011c 0019fc2c 77b3dc76 00000000 00000004 00000001 00000004 00000000
0019f988: 00000040 0628c298 00780076 0628c298 00000001 0019f9f8 00000001 00000000
0019f9a8: 77b5975c 75b08a20 000003f0 0628c298 0628c298 211137de 000003f0 00000000
0019f9c8: 0628c298 0628c298 076a52a0 75b08a20 000003f0 00000000 00000001 21113650
0019f9e8: 000003f0 06329c98 ffffffff 00000000 00020001 00005622 00015888 00100004
0019fa08: 00502014 00005622 00000010 00000002 00502025 0019fbf4 00000001 0000058e
0019fa28: 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 0000002a 0208002a
0019fa48: 0019fa78 77ae12a0 00000002 00000000 0208002a 0019fa78 012edcb2 00000000
0019fa68: 0019fce8 0019fcf8 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031
0019fa88: 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062 0000006e 00000000
0019faa8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb08: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb28: 00000000 063289f0 000003e8 00000001 00000000 00000000 00000000 00000000
0019fb48: 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000
0019fb68: 00000000 00000000 076a52a0 6f350501 00000000 31312e39 3136322e 302e3030
0019fb88: 00000000 00000000 00000000 00000000 00000000 00000000 0000756f 00000000
0019fba8: 00000000 00000000 00000000 0019fbf4 00000000 00000000 00000000 00000000
0019fbc8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbe8: 00000000 c696bf68 00000000 30333132 34363037 75003333 0000009c 009aab30
0019fc08: 0019fd4c 75b0791b 0019fc2c 00c32610 75b079a1 00000000 00000000 00000000
0019fc28: 00000000 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000
0019fc48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcc8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fce8: 00000000 00000000 00000000 b60d2299 00000002 81b60000 00000001 00000000
0019fd08: 00000002 0000013b 676be06a 676be06a 659e3df4 00000000 01000000 00000001
0019fd28: 076ac80f 0000058e 00000000 0019fda8 00889eab ffffffff 0019fdb4 004e4bc6
0019fd48: 00400000 00000000 012a82ab 0000000a b60d226d 00000dc8 37323533 6c69742e
0019fd68: 0019fd00 68e338b3 00000000 00c32610 0019fd98 68e338c5 0019fd98 68e4c40c
0019fd88: 012a82a9 0019fda8 68e5028d 00000000 055a04b0 055a1840 b60d226d 00000001
0019fda8: 0019fe34 00889ffe ffffffff 0019fe44 0079aaa8 00400000 00000000 012a82ab
0019fdc8: 0000000a b60d219d 05790022 00db3f67 00db2199 00000044 012b9888 012b6f28
0019fde8: 012ba840 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fe08: 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005 012a82ab
0019fe28: 00000000 0019fdcc 0019e514 0019ffcc 0079a3d2 b68049f9 00000001 00000000
0019fe48: 0579002a 00db3f67 00000000 76813f68 00db2199 0579002a 00db3f67 00000000
0019fe68: 76813fe8 00db2199 0579001b 00db3f67 00000000 7685a499 00db2199 0579000a
0019fe88: 00db3f67 00000000 7684b01f 00db2199 05790020 00db3f67 00000000 7685a58e
0019fea8: 00db2199 0579004c 00db3f67 00000000 75de375d 00db2199 05790080 00db3f67
0019fec8: 00000000 75de3372 00db2199 05790048 00db3f67 00000000 75de6e16 00db2199
0019fee8: 0579002f 00db3f67 00000000 75ddcd5d 00db2199 05790025 00db3f67 00000000
0019ff08: 75de6da3 00db2199 0579002b 00db3f67 00000000 75de6f8d 00db2199 ffe59800
0019ff28: 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b
0019ff48: 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 003e8000 0019ff70
0019ff68: 00f0a000 c9d1229b 0019ffcc 00dca0a5 75d95d49 003e8000 75d95d30 0019ffdc
0019ff88: 77b4cebb 003e8000 c696b9c0 00000000 00000000 003e8000 c0000005 75be1870
0019ffa8: 06810e39 1c834087 00000000 00000000 0019e514 733f1649 00000000 0019ff90
0019ffc8: 0019e514 0019ffe4 77b62190 b130fa3c 00000000 0019ffec 77b4ce41 ffffffff
0019ffe8: 77b91591 00000000 00000000 00f0a000 003e8000 00000000

[Last Sprite Ref] 13135 0

[Last Tile Ref] 400316

[Last Surf Ref] 1967

[Last Png Ref] 0 1539

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 1003d000 ~ 10172f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005aa286
005ad4bf
0052442a
00544b32
0054589d
0058136d
004e077b
767e7463
767d5b2d
767d529a
70744c6a
767e7463
767d5b2d
768101b3
76810ccb
767e7463
767d5b2d
767d4fba
031604f7
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvwgf2um.dll, loaded at 0x616b0000 - 61505352 bytes - 64af3f66 - file date is 7/21/2023 00:22:52
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x68010000 - 1204584 bytes - 57550d26 - file date is 11/23/2024 11:20:58
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x68500000 - 309152 bytes - fb67dd80 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x68560000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\Windows\System32\Windows.UI.dll, loaded at 0x68600000 - 1100224 bytes - 43af7f4d - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x68710000 - 1501600 bytes - 110de4ee - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x68890000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x688a0000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x688b0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x688d0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x68900000 - 474232 bytes - be6f88f4 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x68980000 - 1498928 bytes - 9a790baf - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x68af0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x68b20000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68b30000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x68b60000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\3.81代刚胕\DDRAW.dll, loaded at 0x68c00000 - 246272 bytes - 64f9a058 - file date is 9/7/2023 12:13:04
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x68cf0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x68d90000 - 458752 bytes - 2c065ff3 - file date is 11/23/2024 11:20:56
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x68e10000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x68ec0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x69320000 - 2032512 bytes - 99433c16 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x69a40000 - 218088 bytes - 9b3dc854 - file date is 11/23/2024 11:20:56
C:\Windows\System32\ieframe.dll, loaded at 0x6aed0000 - 6632448 bytes - e8a3e9a4 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6b5f0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x6b610000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6b660000 - 223232 bytes - d632a744 - file date is 11/22/2024 23:23:58
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6b6e0000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6b700000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6b720000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6b9c0000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6ba40000 - 1629600 bytes - 5d356fb3 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6bbe0000 - 804752 bytes - 72279614 - file date is 11/23/2024 11:21:00
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6bcb0000 - 209712 bytes - 456b05f8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6bcf0000 - 1042864 bytes - 33ed6094 - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6be00000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6be30000 - 293680 bytes - aa86df57 - file date is 11/22/2024 23:24:00
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6be80000 - 913352 bytes - f0c66c9e - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6bf70000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6c0e0000 - 1215432 bytes - 58635a70 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6c210000 - 2707088 bytes - f632d8cf - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6c4b0000 - 893520 bytes - d8c294f0 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6c630000 - 2205064 bytes - 8d0d269a - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6c870000 - 378368 bytes - 40b8898a - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6c910000 - 378368 bytes - ad766ff1 - file date is 11/23/2024 11:21:00
C:\Windows\System32\rasadhlp.dll, loaded at 0x6c980000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6c990000 - 323888 bytes - b83333d3 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6c9f0000 - 1048104 bytes - c1bea87b - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6da10000 - 574464 bytes - b835a908 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6eeb0000 - 654472 bytes - 5146df32 - file date is 11/23/2024 11:20:58
