
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00792e87.
2130706433 7 250 -1 (32640 32768)
Error occurred at 1/9/2025 19:13:24.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17671588 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00792e87 EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=0019920c EBP=00199318
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0019f490 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 2c e8 c1 27 cb ff 6a 00 8b 8d f4 fe ff ff 
Stack dump:
0019920c: 00000000 06444100 127533f8 127533f8 129c0060 129c0060 12c55830 12c55830
001995ec: 4e554f53 43203e44 656d6968 554f535f 5420444e 46656572 79726961 554f535f
0019960c: 4820444e 5f505241 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 4f4c3c20
0019962c: 36203e43 3c203232 434f4c2f 2020203e 4d49543c 44203e45 3c205941 4d49542f
0019964c: 20203e45 414d3c20 535f4e49 444e554f 3032203e 3c203335 49414d2f 4f535f4e
0019966c: 3e444e55 3c202020 5f454e4f 4e554f53 42203e44 5f445249 4e554f53 00000000
0019968c: b1b0c8bc 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001996ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001996cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001996ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019970c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019972c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019974c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019976c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019978c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019980c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019982c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019984c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019986c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019988c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019990c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019992c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019994c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019996c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019998c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001999ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001999cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001999ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199aac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199acc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199aec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199bac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199bcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199bec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199cac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ccc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199cec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199dac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199dcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199dec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199eac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ecc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199eec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199fac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199fcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199fec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a00c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a02c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a04c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a06c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a08c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a0ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a0cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a0ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a10c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a12c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a14c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a16c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a18c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a20c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a22c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a24c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a26c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a28c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a30c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a32c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a34c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a36c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a38c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a40c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a42c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a44c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a46c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a48c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a50c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a52c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a54c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a56c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a58c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a5ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a5cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a5ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a60c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a62c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a64c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a66c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a68c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a70c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a72c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a74c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a76c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a78c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a80c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a82c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a84c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a86c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a88c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a90c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a92c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a94c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a96c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a98c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000002
0019aa6c: 00000900 0c6545c0 00000000 00000000 00000240 ffffedf8 0019ab00 0019dab4
0019aa8c: 00002408 26d8dec0 26d8dedc ffffe4f8 26d8ded8 26d8ded4 26d8d5dc 0019bf98
0019aaac: 26d8ccc0 26d8ccc8 26d8ded0 26d8ccc4 26d8ccd0 26d8ccdc 26d8ccd4 26d8cccc
0019aacc: 26d8ccd8 26d8d5c4 26d8decc 26d8d5cc 26d8d5c8 26d8d5d0 26d8dec4 26d8d5d4
0019aaec: 00001b08 26d8d5d8 26d8dec8 26d8d5c0 26d8debc 07070707 07070707 07070707
0019ab0c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab2c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab4c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab6c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ab8c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019abac: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019abcc: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019abec: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ac0c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ac2c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ac4c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ac6c: 00000001 00000003 0c6545c0 bb9bdaf4 3a0ed0ac bc0fff38 ba5ed22a bc18b781
0019ac8c: 39d0a50b bc8ce597 ba865ccb bc1ab14b 3a62a65f bc8f55c1 bac26c9a bc97f385
0019acac: 3a3a1b55 bd0c71df baf4c307 3b8a0464 bb7871e4 bb9f11eb ba403f45 bb9337ec
0019accc: bc3a5fe3 bc160668 b86c3a68 bb8b4a79 bbef1355 bc1b7fcb bcbb7acf bc10fdab
0019acec: bc33c0b7 bb8d90a1 b8099256 bb8a00de bbf5a8b7 bc1dec5b bc37f29a bc5732c8
0019ad0c: bcae0326 bd0360e4 bd3ba2c3 bc0c86e5 bc6ecd30 bce1bffd bd3b97c3 00000001
0019ad2c: 0c655280 0c6545c0 00000001 26f07134 0c655280 26f1b560 00000001 0c7de1c2
0019ad4c: 00000004 00000001 00000360 00000240 00000000 0c6545c0 00000000 00000012
0019ad6c: 0019c928 00000010 0c656950 00000002 00000002 00001152 00000000 0c658af8
0019ad8c: 0c658afc 00000040 0c6568d0 3b827f1b 3c1c191e 3c22a4be 3beaf8d7 3961db06
0019adac: bc43d948 bc88d4c9 bc7ec7b4 bc0d262e 3bd5d604 3c08fbc6 3bbfc915 3b99735a
0019adcc: 3c0550b2 3be72f49 3b201f3f bb0912d3 bb1be5bf ba072544 37bc5237 b89af7b6
0019adec: 35f51b5b ba21df58 39d073e5 39a7627d 3896303d b86eb1e6 b8987b40 3998be7f
0019ae0c: ba276f74 3a16d15c ba0a216d b8c3c543 b8a79c8b b926bc98 b91429af b9c2bbe0
0019ae2c: b924b8e7 38d3169b b8e10e1c b94590cb b8805b57 b8836eba b9500ef9 3927dbc0
0019ae4c: 38f98731 b88079ce 3891ca84 3867b867 372bf4c7 37d2be57 b5b806a1 39818ac1
0019ae6c: 39d8b398 37806c86 37cb2675 b847ed50 387d4c5d b71df64e b6a10520 b85ce7ae
0019ae8c: 378cc6df 36c93c3c b78fc59b b7d94197 37e7e637 b712102d b7a670ce 3453bbbb
0019aeac: b7e9cd64 383a1275 b401f732 b7adc5e1 b82f7f03 b78753f7 371be619 b7fddfa4
0019aecc: b738d19e 36b5cf3d 37200566 b7be4d4b 37353cee b781236f b61349e5 378e3182
0019aeec: 376890b7 36e89f1e b65c44ae 370a41fd 36347f3f 36e7830d 37aa6926 b5eabff5
0019af0c: 37b9a9fc b671bbc9 36851207 370587a3 36ea0743 b61e3f07 35db3445 b7847d4e
0019af2c: 362025da 36c3961b b71fd9fa b6a9a9ec 3748b8de 3760fc37 368d57dc 37b21176
0019af4c: 36ce11ef b7ea9141 b74a1107 b70b1c5d 3750a557 36b6697d b711174d b7e8a544
0019af6c: 35a56d1a 37106088 37cd8448 b694e435 36b64118 b6ebb12b b7100c33 37dc6102
0019af8c: b6946fbd b67a72d9 36793b3c 369b90fb b7a9daf3 37445e86 364b1b24 358651ee
0019afac: 3740772c 36c76a3f b694183e 374f9d12 36489f1f b7614e19 359098d6 b6c53cc5
0019afcc: 373cd8f7 371a2274 35775328 b756ff68 36a57d33 b7b68fd6 b70944a4 b6a92ac2
0019afec: b4d6fda6 b731bc71 b787b5b3 b68b2003 3763e2cf b75f4ffe b69dda37 37239e50
0019b00c: b68d462d 3703c2b9 36cf0e18 36be4af5 b6842424 356480ea 361a8059 34f2413b
0019b02c: b650d085 b50488a6 b676048d 36fc430d 36018c3e b75337a8 b65bcb51 364f56ad
0019b04c: b692dcab 36ed831c 35539296 b73679cc b69185c9 b7085f76 36ca7f6d 35975299
0019b06c: 36c05854 b6e7c5a1 b6d6644e b5960157 36e220ff b69eb98d b790bd50 367a426a
0019b08c: b505b2ac b63efd3b 34021f15 36ee98cd b7448d5c 366df96a 37245da5 35f8f8f7
0019b0ac: 378052d0 36287698 b5feb1f7 b5f92772 b740c892 b6b7d504 b6d31e8e 37be0a33
0019b0cc: b6845bd6 36fc4b60 b67b86cf b68f47ac b713956e 372da37a b6f73abb 370f774b
0019b0ec: b78d16c2 3787b597 368702de b72eb4d9 b717cc04 b6e5038f b7118374 378ba638
0019b10c: b781491c b6920c7f b68263d0 b637a25d 36c9e798 b6fc5d81 b6831fa0 b6105f68
0019b12c: 37494971 36e49f01 b71c0b34 369be80d b746d69b 366532b8 36d81768 b6be2b7c
0019b14c: 37059ddd 364fa15c 3652cb12 372238f4 b74dc36c 35bd51ae b6c1d14e b6d13605
0019b16c: b7144aff 36bdc2b6 b6e06bb2 3663d80b 3787e6ae b5a8e8e5 36c4ea2f b65bf484
0019b18c: 378ce36d 3705a205 b754463c b70ee477 b714f7f9 350f513f b75a8040 366106be
0019b1ac: b7934cfa b5dcf4f4 b4fec282 3741b78a b78cec40 35fbc7c8 36a678c7 36e26140
0019b1cc: b7442e3f 35b67561 b72f4cb7 37929057 b6a23062 b6a62512 37624a47 b6f364b9
0019b1ec: 364eba92 b75bfb6c 35b56c30 b6b942b3 34ce9436 36143fe0 369560e3 376fdb3f

[Last Sprite Ref] 0 3

[Last Tile Ref] 641543

[Last Surf Ref] 3190

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d6fc028 ~ 0d831f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00792e87
00792e49
0053a022
00545363
0054589d
0058136d
004e077b
75ff7463
75fe5b2d
75fe4fba
031506af
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvd3dum.dll, loaded at 0x62ca0000 - 47930848 bytes - 64af3d49 - file date is 7/21/2023 00:22:10
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x68190000 - 1204584 bytes - 57550d26 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x682c0000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\Windows\System32\Windows.UI.dll, loaded at 0x68360000 - 1100224 bytes - 43af7f4d - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x68470000 - 1501600 bytes - 110de4ee - file date is 11/23/2024 11:20:56
