
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004f0651.
2130706433 4294967294 243 4 33630 32679
Error occurred at 12/20/2024 18:52:02.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
21492032 free  KB of physical memory.

Registers:
EAX=03398432 CS=0023 EIP=004f0651 EFLGS=00210202
EBX=00000000 SS=002b ESP=0019f2cc EBP=0019f94c
ECX=03398431 DS=002b ESI=013282ab FS=0053
EDX=03398431 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
0f be 11 83 e2 08 0f 85 61 02 00 00 8b 85 2c ff 
Stack dump:
0019f2cc: 98bde28b 00c32610 013282ab 00000000 77b1d9f2 00000e8c 001a1f08 77b1daef
0019f8cc: 00000050 0000003c 00000370 0000021c 1003d000 1623bda4 1623bd98 00000054
0019f8ec: 00c2d218 0019f920 00000740 00000007 19c57e34 000086bd 000086c0 00007f95
0019f90c: 00000048 00000030 00c57e34 19c57df4 00000048 00000054 10063190 00000040
0019f92c: 00007f96 ffffe8bc 0000006c 00c2d218 0019f2cc 0019fd34 0088a38c ffffffff
0019f94c: 0019f954 004f4cf7 0019f95c 004d7ab8 0019fd40 004e318c 98bde687 0000011c
0019f96c: 0019fc2c 77b3dc76 00000000 00000004 00000001 00000004 00000000 00000040
0019f98c: 063dc298 00780076 063dc298 00000001 0019f9f8 00000001 00000000 77b5975c
0019f9ac: 75b08a20 00000120 063dc298 063dc298 211137de 00000120 00000000 063dc298
0019f9cc: 063dc298 07684760 75b08a20 00000120 00000000 00000001 21113650 00000120
0019f9ec: 06474010 ffffffff 00000000 00020001 00005622 00015888 00100004 00502014
0019fa0c: 00005622 00000010 00000002 00502025 0019fbf4 00000001 0000058e 00000000
0019fa2c: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 0000002a 0208002a 0019fa78
0019fa4c: 77ae12a0 00000002 00000000 0208002a 0019fa78 0136e97a 00000000 0019fce8
0019fa6c: 0019fcf8 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66
0019fa8c: 53054eba 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000
0019faac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019facc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb2c: 06478cc0 000003e8 00000001 00000000 00000000 00000000 00000000 00000000
0019fb4c: a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000
0019fb6c: 00000000 07684760 54a3092f 00000000 31312e39 3136322e 302e3030 00000000
0019fb8c: 00000000 00000000 00000000 00000000 00000000 0000756f 00000000 00000000
0019fbac: 00000000 00000000 0019fbf4 00000000 00000000 00000000 00000000 00000000
0019fbcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbec: 83911ede 00000000 30333132 34363037 75003333 0000009c 009aab30 0019fd4c
0019fc0c: 75b0791b 0019fc2c 00c32610 75b079a1 00000000 00000000 00000000 00000000
0019fc2c: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
0019fc4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fccc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcec: 00000000 00000000 98bde687 00000002 81b60000 00000001 00000000 00000002
0019fd0c: 0000013b 67653a17 67653a17 659e3df4 00000000 01000000 00000001 0768bccf
0019fd2c: 0000058e 00000000 0019fda8 00889eab ffffffff 0019fdb4 004e4bc6 00400000
0019fd4c: 00000000 013282ab 0000000a 98bde673 00000dc8 37323533 6c69742e 0019fd00
0019fd6c: 691738b3 00000000 00c32610 0019fd98 691738c5 0019fd98 6918c40c 013282a9
0019fd8c: 0019fda8 6919028d 00000000 055004b0 05501840 98bde673 00030001 0019fe34
0019fdac: 00889ffe ffffffff 0019fe44 0079aaa8 00400000 00000000 013282ab 0000000a
0019fdcc: 98bde583 054e0022 00db3f67 00db2199 00000044 01339700 01336ed0 0133a958
0019fdec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fe0c: 00000000 00000000 ffffffff ffffffff ffffffff c0000005 013282ab 00000000
0019fe2c: 0019fdcc 0019ecd4 0019ffcc 0079a3d2 98308de7 00000001 00000000 054e002a
0019fe4c: 00db3f67 00000000 76813f68 00db2199 054e002a 00db3f67 00000000 76813fe8
0019fe6c: 00db2199 054e001b 00db3f67 00000000 7685a499 00db2199 054e000a 00db3f67
0019fe8c: 00000000 7684b01f 00db2199 054e0020 00db3f67 00000000 7685a58e 00db2199
0019feac: 054e004c 00db3f67 00000000 75de375d 00db2199 054e0080 00db3f67 00000000
0019fecc: 75de3372 00db2199 054e0048 00db3f67 00000000 75de6e16 00db2199 054e002f
0019feec: 00db3f67 00000000 75ddcd5d 00db2199 054e0025 00db3f67 00000000 75de6da3
0019ff0c: 00db2199 054e002b 00db3f67 00000000 75de6f8d 00db2199 ffe59800 00d04f05
0019ff2c: 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70
0019ff4c: 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 00385000 0019ff70 00f0a000
0019ff6c: c9d1229b 0019ffcc 00dca0a5 75d95d49 00385000 75d95d30 0019ffdc 77b4cebb
0019ff8c: 00385000 83911876 00000000 00000000 00385000 c0000005 75be1870 ba45c003
0019ffac: b8007748 00000000 00000000 0019ecd4 cffbd873 00000000 0019ff90 0019ecd4
0019ffcc: 0019ffe4 77b62190 f4375b8a 00000000 0019ffec 77b4ce41 ffffffff 77b9158c
0019ffec: 00000000 00000000 00f0a000 00385000 00000000

[Last Sprite Ref] 10669 3

[Last Tile Ref] 1930045765

[Last Surf Ref] 2819

[Last Png Ref] 0 10101

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 1003d000 ~ 10172f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
004f0651
004f4cf7
004d7ab8
004e318c
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvwgf2um.dll, loaded at 0x616b0000 - 61505352 bytes - 64af3f66 - file date is 7/21/2023 00:22:52
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x67f00000 - 1204584 bytes - 57550d26 - file date is 11/23/2024 11:20:58
C:\Windows\System32\Windows.UI.dll, loaded at 0x68030000 - 1100224 bytes - 43af7f4d - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x684a0000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x68540000 - 1501600 bytes - 110de4ee - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x68bf0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x68c00000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x68c10000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x68c30000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x68c60000 - 474232 bytes - be6f88f4 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x68ce0000 - 1498928 bytes - 9a790baf - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x68e50000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68e80000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x68eb0000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x68f50000 - 458752 bytes - 2c065ff3 - file date is 11/23/2024 11:20:56
C:\3.81代刚胕\DDRAW.dll, loaded at 0x68fd0000 - 246272 bytes - 64f9a058 - file date is 9/7/2023 12:13:04
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x690c0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x69150000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x69200000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x692a0000 - 2032512 bytes - 99433c16 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x699c0000 - 218088 bytes - 9b3dc854 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x69ac0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x69ae0000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6ae20000 - 223232 bytes - d632a744 - file date is 11/22/2024 23:23:58
C:\Windows\System32\ieframe.dll, loaded at 0x6ae60000 - 6632448 bytes - e8a3e9a4 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\WINNSI.DLL, loaded at 0x6b530000 - 31488 bytes - 70339382 - file date is 4/1/2024 15:22:34
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x6b540000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6b6e0000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6b700000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6b720000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6c4b0000 - 893520 bytes - d8c294f0 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6c630000 - 2205064 bytes - 8d0d269a - file date is 11/23/2024 11:21:00
C:\WINDOWS\system32\Oleacc.dll, loaded at 0x6c870000 - 378368 bytes - 40b8898a - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6c910000 - 378368 bytes - ad766ff1 - file date is 11/23/2024 11:21:00
C:\Windows\System32\rasadhlp.dll, loaded at 0x6c980000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6c990000 - 323888 bytes - b83333d3 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6c9f0000 - 1048104 bytes - c1bea87b - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6da10000 - 574464 bytes - b835a908 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6eeb0000 - 654472 bytes - 5146df32 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6efb0000 - 170024 bytes - 28d28525 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll, loaded at 0x6f3c0000 - 60928 bytes - 252fbec5 - file date is 11/22/2024 23:23:58
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f5c0000 - 325984 bytes - cdf37274 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x6f620000 - 102312 bytes - 6de5d808 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f640000 - 193776 bytes - 5ebf9ded - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x6f680000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x700c0000 - 893112 bytes - 75703fa8 - file date is 11/23/2024 11:20:58
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x702f0000 - 85504 bytes - 93b40970 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x70330000 - 289840 bytes - 2adf9aca - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70380000 - 128680 bytes - 24b06c54 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x704b0000 - 33192 bytes - 86e449b5 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x706e0000 - 699448 bytes - cb18cb12 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x70790000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x71c40000 - 52136 bytes - 9f35a5dc - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x71c60000 - 300200 bytes - dd7fa5d0 - file date is 11/23/2024 11:20:56
C:\Windows\System32\srvcli.dll, loaded at 0x71cb0000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71ce0000 - 7053976 bytes - 5599a46a - file date is 12/11/2024 09:50:34
C:\Windows\System32\iertutil.dll, loaded at 0x723a0000 - 2369280 bytes - 9d62babb - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\DXGI.DLL, loaded at 0x72600000 - 1002656 bytes - 6d628c5e - file date is 12/11/2024 09:50:34
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x728b0000 - 131296 bytes - fd183d07 - file date is 11/23/2024 11:20:58
C:\Windows\System32\netutils.dll, loaded at 0x72910000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72920000 - 144736 bytes - be626b57 - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x73210000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x73230000 - 166936 bytes - 8f9c1e0a - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x732f0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x73300000 - 511488 bytes - 76feb592 - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\WINHTTP.dll, loaded at 0x73390000 - 914808 bytes - bf8b4d1e - file date is 11/23/2024 11:21:06
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x73480000 - 195864 bytes - 0d3a0c27 - file date is 11/23/2024 11:20:56
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_85b89f79f7add666\comctl32.dll, loaded at 0x734c0000 - 2244024 bytes - e2d42cba - file date is 11/16/2024 16:19:24
C:\WINDOWS\System32\OLEAUT32.dll, loaded at 0x75720000 - 640048 bytes - a2e400be - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\ole32.dll, loaded at 0x757d0000 - 1400176 bytes - 8e096721 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\wintrust.dll, loaded at 0x75930000 - 410704 bytes - 1bb766cd - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\NSI.dll, loaded at 0x759a0000 - 21800 bytes - 9134ed37 - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\KERNELBASE.dll, loaded at 0x759b0000 - 2725680 bytes - 85ae0a8e - file date is 12/11/2024 09:50:34
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x75c50000 - 758296 bytes - 59eb2914 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x75d80000 - 679128 bytes - f5a7234d - file date is 11/23/2024 11:21:00
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x75ff0000 - 519504 bytes - f0a3d7ac - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\GDI32.dll, loaded at 0x76080000 - 132296 bytes - 55828c7b - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\imagehlp.dll, loaded at 0x760b0000 - 102728 bytes - f1c1f4ec - file date is 4/1/2024 15:22:12
C:\WINDOWS\System32\CRYPT32.dll, loaded at 0x760d0000 - 1063528 bytes - db0f56ee - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\gdi32full.dll, loaded at 0x762a0000 - 954584 bytes - 56ec6874 - file date is 12/11/2024 09:50:34
C:\WINDOWS\System32\combase.dll, loaded at 0x76390000 - 2624408 bytes - b83425cd - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\MSCTF.dll, loaded at 0x76620000 - 1142528 bytes - 73fd7e87 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\bcryptPrimitives.dll, loaded at 0x76740000 - 427240 bytes - 45fd2a4c - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\USER32.dll, loaded at 0x767b0000 - 1842912 bytes - 5dd13166 - file date is 12/11/2024 09:50:36
C:\WINDOWS\System32\SETUPAPI.DLL, loaded at 0x76980000 - 4551976 bytes - cf14adf9 - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\sechost.dll, loaded at 0x76de0000 - 529520 bytes - 811d8d2a - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\win32u.dll, loaded at 0x76e70000 - 105936 bytes - ce0a0f9f - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\WS2_32.dll, loaded at 0x76e90000 - 391984 bytes - 1b0e988e - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\SHELL32.dll, loaded at 0x76f60000 - 6222296 bytes - 6b5fd933 - file date is 11/23/2024 11:21:04
C:\WINDOWS\System32\IMM32.DLL, loaded at 0x775c0000 - 145224 bytes - 64ff4478 - file date is 4/1/2024 15:22:14
C:\WINDOWS\System32\ADVAPI32.dll, loaded at 0x775f0000 - 513976 bytes - 1a74db9e - file date is 11/22/2024 23:23:44
