
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 4294967176 55 300 32893 32532
Error occurred at 6/8/2025 18:40:06.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
11090396 free  KB of physical memory.

Registers:
EAX=00002a00 CS=0023 EIP=004c842c EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019efb8 EBP=0019f080
ECX=1176bda8 DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019efb8: 9d071060 0019f080 0019efcc 0048968f 0019f080 0019efd8 0019f080 0019efe4
0019f1f8: 00000020 002a3000 01390722 15e0e940 162cdd5c 162cdd88 0019f250 77ae2662
0019f218: 0000000b 00000020 054a01c0 00000000 054a0000 00000000 00000075 00000020
0019f238: 162cdd48 054a0000 00000000 88760248 054a0b3c 054a0b38 0019f2a0 77ae1eb7
0019f258: 00000001 00000000 05530000 00000010 77b32b5d 054a07d0 054a01cc 054a0ba0
0019f278: 00000010 0019f2b8 77b329cc 00000000 77b32b5d 004df150 054a0000 054a01c0
0019f298: 054a0b38 00000028 0019f2dc 77b329cc 00000001 77b32b5d 004df150 05530000
0019f2b8: 77adf220 00000002 00000010 00000000 00000004 00000002 00000000 00000001
0019f2d8: 00000000 0019f310 77adf2c9 00000000 96f2fd2e 004df150 00000001 77adf220
0019f2f8: 0019f2e8 00000020 0019f37c 77b222e0 e150b5f6 fffffffe 0019f330 67753db8
0019f318: 05530000 00000000 162cf0e8 00000001 00000000 0019f34c 67726abd 162cf0e8
0019f338: 00000001 008d0eb1 004df150 00000037 0019f89c 0019f388 004c7e35 008d0eb1
0019f358: 9d071368 0019f43c 1176bda8 e150b5f6 fffffffe 000080fa 00007f14 000080fa
0019f378: 00007f14 0019f43c 00888c43 9d071378 0019f448 01531b8e ffffffff ffffffff
0019f398: 0019f448 0019f43c 00888ec4 ffffffff 0019f448 00531fbf 9d0714a8 1176bda8
0019f3b8: 01235b50 8f2b9490 08771a30 1176bda8 1176bda8 0019f458 00000001 00000000
0019f3d8: 00000020 00000000 00000008 0123a3f0 00000000 00000000 011cfdf8 000005d4
0019f3f8: 00000000 0019f3dc 00000000 00d05e1a 0019f3bc 6ad8498c 0019f880 6eeddb00
0019f418: e1c273f0 fffffffe 0019f46c 75abffff 00ff0ae4 1176bda8 162c9700 001947c2
0019f438: 0000000a 0019f880 0088ca9f ffffffff 0019f474 00544dfc 00ac4d57 00000401
0019f458: 00000008 00ac4d50 00000037 011cdfb8 b6b60000 00000008 00bdca54 0019f48c
0019f478: 0054589d 00ac4d50 00000008 6ad0556a 00000008 0019f58c 0058136d 0019f4ec
0019f498: 6ad8354c 00000000 00000401 6ad06af0 012422f8 011bd200 011bd200 0001ffff
0019f4b8: 00000000 00000000 0100bf70 0019f514 6ad80a00 012422f8 0019f4b4 01186390
0019f4d8: fb1c21b8 0019f4a0 0019f528 6ad8599d 00000001 6ad04ca4 00000000 6acfa649
0019f4f8: fb1c2060 011c60d8 011bd200 00000000 00000000 0124d010 012422f8 00000000
0019f518: 00000000 06d3d901 00b19a8c 0019f4f8 00000003 0000001a ffffffff 6acfa649
0019f538: 011bd200 6acfc22c fb1c202c 00000004 011c60d8 0019f618 00000018 00000000
0019f558: 00000000 00000001 00000000 00000005 0019f540 0019f5a8 9d07156c 00000000
0019f578: 00000000 00000050 0000003c 00000370 0000021c 0019f768 004e077b 001d04e0
0019f598: 00000401 00000ae4 00000001 0019f5c8 77b363a1 06d3da70 77af2c89 00000401
0019f5b8: 00000000 00000000 0019f5f8 6acf56ba 0019f5f8 6acf50d7 6ad02736 fb1c20a0
0019f5d8: 00000004 6ad026d0 0019f7a0 0019f7a0 0019f620 6ad84279 ffffffff 6ad02736
0019f5f8: 6ad372de 6ad372e3 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000
0019f618: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f638: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f658: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f678: 00000000 00000000 00000001 31343100 00003131 dcbaabcd 0019f7a0 00000000
0019f698: 0000000f 9d0719f0 00000002 15df69b0 00000003 fffffff3 00000176 00000039
0019f6b8: 0000000b 0000017f 00000008 00000046 0000018e 00000056 000001a6 00000094
0019f6d8: 15df69b0 00000003 76677859 76677c6f 6755bba8 0019f700 9d071788 6755bba8
0019f6f8: 674f58fc 7f00fffe 0019f714 00000000 6755bba8 0019f720 15df69b0 00000003
0019f718: 00000000 00000000 00000000 00000320 00000258 000001d4 000000f6 000001eb
0019f738: 00000130 000001c8 000000f2 00000000 004df150 77adab04 6ad370f0 0019f768
0019f758: 6ad37157 15df69b0 004df150 001d04e0 0019f794 766899f3 001d04e0 00000401
0019f778: 00000ae4 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890
0019f798: 76677b6d 004df150 001d04e0 00000401 00000ae4 00000001 1618b8d1 009aaee4
0019f7b8: 00000ae4 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f7d8: 76677859 00000000 00000000 00470416 00000000 0019f7c4 1618b8e5 0019f850
0019f7f8: 7668c610 00000000 fffffffe 0019f840 76683e89 01b99780 77b196dc 76683ea1
0019f818: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f838: 01971348 00000000 00005656 00000000 004df150 00000000 00007f16 01971348
0019f858: 00000000 00000000 001d04e0 00000000 00000000 00000001 009aaee4 0019f89c
0019f878: 00000000 0019e9e4 0019f900 7668c610 60713039 00000000 0019f910 76676ffa
0019f898: 00000000 01d54ce0 76676ffa 004df150 00000000 00000401 00000ae4 00000001
0019f8b8: 00000000 00000001 1618b951 00c32610 0117933b 00000000 00c32610 0117933b
0019f8d8: 0019f91c 0019f8f0 004df150 00000000 00000000 00000001 00c32610 00000ae4
0019f8f8: 0019f8c0 0019e9e4 0019fcf8 7668c610 60713079 fffffffe 0019f91c 03120772
0019f918: 00000401 0019fd04 004e3175 009aaee4 9d071de4 0019f940 0000011c 0019fbf0
0019f938: 77afdd86 00000000 00000004 00000001 00000004 00000040 0553b990 00000430
0019f958: 0553b990 77aa8ba0 0019f9bc 00000001 00000000 77b198ac 7592e050 00000430
0019f978: 0553b990 0553b990 211137de 00000430 00000000 0553b990 0553b990 078ef8d8
0019f998: 7592e050 00000430 00000000 00000001 21113650 00000430 064e4578 ffffffff
0019f9b8: 00000000 00020001 00005622 00015888 00100004 00502013 00005622 00000010
0019f9d8: 00000002 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58
0019f9f8: 6973756d 6d2e3063 00003370 77aa12a0 00000002 00000000 0208002a 0019fa30
0019fa18: 011c683a 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c
0019fa38: 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062
0019fa58: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad8: 00000000 00000000 00000000 00000000 00000000 00000000 064e19d0 000003e8
0019faf8: 00000001 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d
0019fb18: 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 078ef8d8
0019fb38: 259f156f 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000
0019fb58: 00000000 00000000 00000000 00007592 00000000 00000000 00000000 00000000
0019fb78: 0019fbb8 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 96f2f702
0019fbb8: 30333132 34363037 75003333 0000009c 009aab30 0019fd10 7592cf4b 0019fbf0
0019fbd8: 00c32610 7592cfd1 00000000 00000000 00000000 00000000 0000011c 00000006
0019fbf8: 00000002 000023f0 00000002 00000000 00000000 00000000 00000000 00000000
0019fc18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb8: 9d071de4 00000002 81b60000 00000001 00000000 00000002 0000013b 68456531
0019fcd8: 6842d5f8 659e3df4 00000000 01000000 00000001 078f6e6a 00000590 00000000
0019fcf8: 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000 00000000 0117933b
0019fd18: 0000000a 9d071d98 00000dc8 37323533 6c69742e 0019fd00 677138b3 00000000
0019fd38: 00c32610 0019fd5c 677138c5 0019fd5c 6772c40c 01179339 0019fd6c 6773028d
0019fd58: 00000000 055304b0 05531c60 9d071d98 00000001 0019fdf8 00889ffe ffffffff
0019fd78: 0019fe08 0079aaa8 00400000 00000000 0117933b 0000000a 9d071ee8 05520022
0019fd98: 00db3f67 00db2199 00000044 0118cdd8 01189620 0118ded0 00000000 00000000
0019fdb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd8: ffffffff ffffffff ffffffff c0000005 0117933b 00000000 0019fd90 0019e9c4
0019fdf8: 0019ffcc 0079a3d2 9d8a76c0 00000001 00000000 0552006f 00db3f67 00000000
0019fe18: 7669a210 00db2199 0552002a 00db3f67 00000000 766b8e18 00db2199 0552002a
0019fe38: 00db3f67 00000000 766b8e98 00db2199 0552001b 00db3f67 00000000 766ffc99
0019fe58: 00db2199 0552000a 00db3f67 00000000 766f071f 00db2199 05520031 00db3f67
0019fe78: 00000000 766ed85f 00db2199 0552005f 00db3f67 00000000 766c0c7d 00db2199
0019fe98: 05520020 00db3f67 00000000 766ffd8e 00db2199 0552004c 00db3f67 00000000
0019feb8: 764b429d 00db2199 05520080 00db3f67 00000000 764b3eb2 00db2199 05520048
0019fed8: 00db3f67 00000000 764b7956 00db2199 0552002f 00db3f67 00000000 764ad8ad
0019fef8: 00db2199 05520025 00db3f67 00000000 764b78e3 00db2199 0552002b 00db3f67
0019ff18: 00000000 764b7acd 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48
0019ff38: 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000
0019ff58: 0019ff84 0019ff70 002a0000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5
0019ff78: 76465d49 002a0000 76465d30 0019ffdc 77b0d09b 002a0000 96f2f1e2 00000000
0019ff98: 00000000 002a0000 c0000005 75a1fa70 afdf952a f7e54aab 00000000 00000000
0019ffb8: 0019e9c4 da7e6f5a 00000000 0019ff90 0019e9c4 0019ffe4 77b222e0 e150cb7e
0019ffd8: 00000000 0019ffec 77b0d021 ffffffff 77b52117 00000000 00000000 00f0a000
0019fff8: 002a0000 00000000

[Last Sprite Ref] 18370 0

[Last Tile Ref] 400329

[Last Surf Ref] 2399

[Last Png Ref] 0 10230

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d969028 ~ 0da9ef28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
004c842c
004ca41c
004ca3e4
00531fbf
00544dfc
0054589d
0058136d
004e077b
766899f3
76677b6d
76676ffa
03120772
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\libpng13.dll, loaded at 0x05fc0000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x617b0000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x64260000 - 705072 bytes - 5d1701fa - file date is 5/29/2025 13:44:12
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x64ab0000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x64d80000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x64e60000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x66900000 - 1214920 bytes - b475bbb9 - file date is 5/29/2025 13:44:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x66a30000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\system32\wshbth.dll, loaded at 0x66ad0000 - 81920 bytes - d9463cd7 - file date is 5/14/2025 08:45:52
C:\WINDOWS\System32\winrnr.dll, loaded at 0x66af0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\Windows\System32\Windows.UI.dll, loaded at 0x66b10000 - 1108440 bytes - eee44376 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x66c30000 - 1525840 bytes - af815ff0 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x67170000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\system32\napinsp.dll, loaded at 0x67180000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x671a0000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x671b0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x671d0000 - 520720 bytes - 8f2ca119 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x67260000 - 1510824 bytes - bc3fca69 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x673e0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x67410000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x67420000 - 118904 bytes - b37ca8b6 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x67450000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x674f0000 - 458752 bytes - 0f28e18b - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x67570000 - 539648 bytes - 2ab6d696 - file date is 3/28/2025 02:08:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x67660000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x676f0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x677a0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67f80000 - 235656 bytes - 44f7ebb4 - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x681c0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x681e0000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x69790000 - 205312 bytes - 8d100126 - file date is 5/14/2025 08:45:54
C:\Windows\System32\ieframe.dll, loaded at 0x697d0000 - 6657536 bytes - f3e88a5f - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x69e40000 - 2243776 bytes - 1105adb5 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6a0b0000 - 519168 bytes - 6c9feed6 - file date is 5/29/2025 13:44:16
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6a140000 - 1632712 bytes - 776a4be4 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6a2e0000 - 823904 bytes - 70dc4eba - file date is 5/29/2025 13:44:16
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6a3b0000 - 212408 bytes - ffab7cfe - file date is 3/5/2025 16:14:18
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6a3f0000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6a410000 - 1042360 bytes - afdd8dfe - file date is 4/26/2025 03:41:06
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6a640000 - 292792 bytes - f362fc78 - file date is 4/26/2025 03:41:06
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6a690000 - 913312 bytes - 353d9b2c - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6a780000 - 1474560 bytes - 9315d358 - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6a900000 - 1246648 bytes - 51f59e0f - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6aa40000 - 2707088 bytes - 548d7962 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6ace0000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6b300000 - 675664 bytes - 6186dcb4 - file date is 5/29/2025 13:44:16
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6b750000 - 564736 bytes - 56105277 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x6bb40000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6bb50000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6bb80000 - 379904 bytes - c8305ef7 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6bc80000 - 1081632 bytes - a6d68fbf - file date is 5/29/2025 13:44:22
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6bd90000 - 518656 bytes - 601407e1 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6db90000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6ee50000 - 380928 bytes - 9aac71bc - file date is 5/29/2025 13:44:18
C:\Windows\System32\rasadhlp.dll, loaded at 0x6eec0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6eed0000 - 326560 bytes - 49dac455 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6f060000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x6f070000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f2b0000 - 344576 bytes - d1e2d098 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f5e0000 - 102352 bytes - 924158c1 - file date is 5/14/2025 08:45:52
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6f600000 - 33224 bytes - 95a8c28d - file date is 5/14/2025 08:45:54
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f610000 - 203056 bytes - 0c2a3c42 - file date is 5/29/2025 13:44:20
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f650000 - 77560 bytes - 815bd981 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f6b0000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f740000 - 899800 bytes - 5627ce64 - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f840000 - 127488 bytes - c5a7c7d2 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6f890000 - 156104 bytes - ecf90eb0 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x702e0000 - 268656 bytes - 0fd48a0b - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x703f0000 - 889488 bytes - 57c002ba - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x704f0000 - 131304 bytes - dee3dcaf - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x70520000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x70550000 - 52280 bytes - e8923e9d - file date is 5/14/2025 08:45:54
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x70570000 - 317768 bytes - f34f87f2 - file date is 5/29/2025 13:44:12
