
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00586321.
2130706433 4294967204 87 4 32625 32812
Error occurred at 2/15/2025 19:21:32.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19213260 free  KB of physical memory.

Registers:
EAX=ac9d222f CS=0023 EIP=00586321 EFLGS=00210206
EBX=0019f8c4 SS=002b ESP=0019edc8 EBP=0019ee18
ECX=0019edf4 DS=002b ESI=00000057 FS=0053
EDX=1cddded8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 ab 01 00 00 c7 45 
Stack dump:
0019edc8: 7ffc3809 004df150 00000057 0019f8c4 ac9d222f 1d134fd3 1d1350d6 1d134fd3
0019f528: 0019f554 75b67f3d 01be0830 00000207 0019f8c4 01ffffff 00302800 001d0e58
0019f548: 00000000 671a3046 00000003 0000001a 01be0830 00000000 00e901ad 00000001
0019f568: ffffffff 0019f5b4 75bbb10e 001d0e58 00000207 75bbb142 00000000 00000001
0019f588: 004df150 00000005 0019f8c4 00000001 7ffc23a5 00000000 00000000 00000050
0019f5a8: 0000003c 00000370 0000021c 0019f790 004e077b 001d0e58 00000401 000009bc
0019f5c8: 00000001 75771a29 1d0ea977 011a7a60 6a381568 00000401 00000024 00000001
0019f5e8: 00000000 00000000 00000000 00000000 00000000 00304000 000001ad 000000e9
0019f608: 000001ad 000000e9 0019f650 779d25d2 0019f670 00000002 7ffc2089 7623ffb6
0019f628: c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000 00000000 00000000
0019f648: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f668: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f688: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f6a8: 001d0e58 31343100 00003131 dcbaabcd 0019f7c8 00000000 0000000f 7ffc2f29
0019f6c8: 00000002 1cd3a140 00000015 00000000 0000018e 000000cf 0000001c 00000184
0019f6e8: 00000006 00000004 000001d7 000000df 000001ec 000000ff 1cd3a140 00000015
0019f708: 75b35d09 75b3611f 0019f7d8 7621ab4f 7ffc2181 00000000 0019f744 770057f1
0019f728: 6864b6f8 000001ad 000000e9 00000000 1cd3a140 00000015 00000000 00000000
0019f748: 00000000 00000320 00000258 00000000 00000001 00000000 001d0e58 00000401
0019f768: 779cab9c 00000000 004df150 779caad4 004df150 0125f062 6beeb180 1cd3a140
0019f788: 004df150 ffffe000 0019f7bc 75b47943 001d0e58 00000401 000009bc 00000001
0019f7a8: 00000401 dcbaabcd 0019f8c4 004df150 00000401 0019f8b8 75b3601d 004df150
0019f7c8: 001d0e58 00000401 000009bc 00000001 671a3df2 009aaee4 000009bc 00000024
0019f7e8: 00000001 00000000 00000000 00000030 ffffffff ffffffff 75b35d09 00000000
0019f808: 75bb58fd 00000000 77a40a70 00000000 00000000 02070001 7ffe9000 00000000
0019f828: 7ffe9000 0000aa64 779f2011 0019f888 0019f88c ffffffff 80006010 00000000
0019f848: 00000000 00000000 00000001 00000000 00000000 00000000 01951348 00000000
0019f868: 00002e3e 00000000 004df150 00000000 0000802e 01951348 00000000 00000000
0019f888: 001d0e58 00000000 00000000 00000001 009aaee4 0019f8c4 001d0e58 0019e7f4
0019f8a8: 0019f928 75b4a580 12bfeae2 00000000 0019f938 75b354aa 00000000 01be0830
0019f8c8: 75b354aa 004df150 00000000 00000401 000009bc 00000001 00000000 00000001
0019f8e8: 671a3c72 00c32610 0115847b 00000000 009aaee4 00000000 00c32610 0115847b
0019f908: 004df150 00000000 00000000 00000001 009aaee4 000009bc 0019f8e8 0019e7f4
0019f928: 0019fd20 75b4a580 12bfea22 fffffffe 0019f944 031a0ddb 00000401 0019fd2c
0019f948: 004e3175 009aaee4 7ffc2b3d 0019f968 0000011c 0019fc18 779edb96 00000000
0019f968: 00000004 00000001 00000004 00000040 063cc298 00000414 063cc298 77998b70
0019f988: 0019f9e4 00000001 00000000 77a0968c 7577afe0 00000414 063cc298 063cc298
0019f9a8: 211137de 00000414 00000000 063cc298 063cc298 07b2f7d8 7577afe0 00000414
0019f9c8: 00000000 00000001 21113650 00000414 06469c98 ffffffff 00000000 00020001
0019f9e8: 00005622 00015888 00100004 00502014 00005622 00000010 00000002 00502025
0019fa08: 0019fbe0 00000001 0000058e 00000000 3c157aa8 0018df58 6973756d 6d2e3063
0019fa28: 00003370 0208002a 0019fa60 779912a0 00000002 00000000 0208002a 0019fa60
0019fa48: 011abf8a 00000000 0019fcd0 0019fce0 00000005 00020020 003a0043 0033005c
0019fa68: 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062
0019fa88: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faa8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb08: 00000000 00000000 00000000 00000000 06468ab0 000003e8 00000001 00000000
0019fb28: 00000000 00000000 00000000 00000000 a548a469 6f735c5d 5c646e75 6973756d
0019fb48: 6d2e2a63 00003370 00000000 00000000 00000000 07b2f7d8 12090dcd 00000000
0019fb68: 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000 00000000
0019fb88: 00000000 0000756f 00000000 00000000 00000000 00000000 0019fbe0 00000000
0019fba8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbc8: 00000000 00000000 00000000 00000000 00000000 6b44021f 30333132 34363037
0019fbe8: 75003333 0000009c 009aab30 0019fd38 75779edb 0019fc18 00c32610 75779f61
0019fc08: 00000000 00000000 00000000 00000000 0000011c 00000006 00000002 000023f0
0019fc28: 00000002 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcc8: 00000000 00000000 00000000 00000000 00000000 00000000 7ffc2b3d 00000002
0019fce8: 81b60000 00000001 00000000 00000002 0000013b 67b06bb8 67b06bb8 659e3df4
0019fd08: 00000000 01000000 00000001 07b36d47 0000058e 00000000 0019fd94 00889eab
0019fd28: ffffffff 0019fda0 004e4bc6 00400000 00000000 0115847b 0000000a 7ffc2bb1
0019fd48: 00000dc8 37323533 6c69742e 0019fd00 66ce38b3 00000000 00c32610 0019fd84
0019fd68: 66ce38c5 0019fd84 66cfc40c 01158479 0019fd94 66d0028d 00000000 055504b0
0019fd88: 055518b0 7ffc2bb1 00000001 0019fe20 00889ffe ffffffff 0019fe30 0079aaa8
0019fda8: 00400000 00000000 0115847b 0000000a 7ffc2821 05540022 00db3f67 00db2199
0019fdc8: 00000044 0116ee00 011678b0 0116a538 00000000 00000000 00000000 00000000
0019fde8: 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff ffffffff
0019fe08: ffffffff c0000005 0115847b 00000000 0019fdb8 0019e7d4 0019ffcc 0079a3d2
0019fe28: 7f714031 00000001 00000000 0554006c 00db3f67 00000000 75b57aed 00db2199
0019fe48: 0554002a 00db3f67 00000000 75b75138 00db2199 0554002a 00db3f67 00000000
0019fe68: 75b751b8 00db2199 0554001b 00db3f67 00000000 75bbba89 00db2199 0554000a
0019fe88: 00db3f67 00000000 75bac61f 00db2199 05540020 00db3f67 00000000 75bbbb7e
0019fea8: 00db2199 0554004c 00db3f67 00000000 7698376d 00db2199 05540080 00db3f67
0019fec8: 00000000 76983382 00db2199 05540048 00db3f67 00000000 76986e26 00db2199
0019fee8: 0554002f 00db3f67 00000000 7697cd7d 00db2199 05540025 00db3f67 00000000
0019ff08: 76986db3 00db2199 0554002b 00db3f67 00000000 76986f9d 00db2199 ffe59800
0019ff28: 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b
0019ff48: 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 00301000 0019ff70
0019ff68: 00f0a000 c9d1229b 0019ffcc 00dca0a5 76935d49 00301000 76935d30 0019ffdc
0019ff88: 779fcdeb 00301000 6b4404a7 00000000 00000000 00301000 c0000005 75862180
0019ffa8: 81eeec2f d85f03dd 00000000 00000000 0019e7d4 f468cdaf 00000000 0019ff90
0019ffc8: 0019e7d4 0019ffe4 77a120c0 1cf7409b 00000000 0019ffec 779fcd71 ffffffff
0019ffe8: 77a415be 00000000 00000000 00f0a000 00301000 00000000

[Last Sprite Ref] 0 17

[Last Tile Ref] 23229

[Last Surf Ref] 3188

[Last Png Ref] 0 1556

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d96a028 ~ 0da9ff28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00586321
005abc25
005a2af0
004ea848
005acc70
0052442a
00544b32
0054589d
0058136d
004e077b
75b47943
75b3601d
75b354aa
031a0ddb
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x61740000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x634a0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x66200000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x66750000 - 1207640 bytes - 43553e05 - file date is 1/29/2025 06:32:30
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x66880000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x66920000 - 1502048 bytes - 3ac19554 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x66aa0000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x66b40000 - 539648 bytes - c1d78c94 - file date is 4/1/2024 15:22:14
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x66c30000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x66cc0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\ieframe.dll, loaded at 0x68060000 - 6632448 bytes - bfcc4a4d - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x68e40000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x68e50000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x68e60000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x694e0000 - 309192 bytes - d6c03cc0 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x69540000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x69800000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x69880000 - 1629624 bytes - bd04363c - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x69a20000 - 818736 bytes - 8856e3db - file date is 1/29/2025 06:32:30
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x69af0000 - 209712 bytes - 456b05f8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x69b30000 - 87040 bytes - 1e929f59 - file date is 1/29/2025 06:32:28
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x69b50000 - 1042864 bytes - 33ed6094 - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x69c60000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x69c90000 - 293680 bytes - aa86df57 - file date is 11/22/2024 23:24:00
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x69ce0000 - 913336 bytes - 83af39ef - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x69dd0000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x69f40000 - 1215416 bytes - 793d38a0 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6a070000 - 2706552 bytes - 9e991dd9 - file date is 1/29/2025 06:32:28
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6a310000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6a330000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6a350000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\Windows\System32\IME\SHARED\imebrokerps.dll, loaded at 0x6a370000 - 24384 bytes - daab0eaf - file date is 4/1/2024 15:22:20
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x6a380000 - 458752 bytes - d7268bfb - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x6a4d0000 - 1526936 bytes - 359a95dd - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x6a6a0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x6a6d0000 - 483008 bytes - b9526d67 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6a9b0000 - 2206584 bytes - e4a594f9 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6abd0000 - 899800 bytes - c2911247 - file date is 2/12/2025 02:58:32
C:\Windows\System32\Windows.UI.dll, loaded at 0x6afe0000 - 1099704 bytes - f8e5c397 - file date is 1/29/2025 06:32:38
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x6bc10000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x6bed0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\3.81代刚胕\Login.dll, loaded at 0x6bee0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x6bf80000 - 218048 bytes - 6fa71513 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x6bff0000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6c090000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x6c0b0000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6c120000 - 205312 bytes - 9309dc25 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6d440000 - 573440 bytes - d593fa2e - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d4e0000 - 170008 bytes - e49f608d - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6eb10000 - 378368 bytes - 9a3b4c20 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6ec30000 - 654424 bytes - b40b0e27 - file date is 1/29/2025 06:32:30
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6ece0000 - 378368 bytes - ef6cb700 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6ed80000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6ee90000 - 1050136 bytes - 09dc3c2f - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f390000 - 326000 bytes - 329d474a - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x6f450000 - 102312 bytes - c1fdf843 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6f470000 - 33184 bytes - 62f7d155 - file date is 1/15/2025 07:35:46
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f480000 - 193768 bytes - 42d83443 - file date is 1/15/2025 07:35:46
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6f4c0000 - 326584 bytes - b3a63e2d - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x6f540000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f560000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f590000 - 894632 bytes - e3045e2f - file date is 2/12/2025 02:58:32
