
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00449776.
2130706433 125 87 4998 (32704 32704)
Error occurred at 12/22/2024 17:14:46.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17507092 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00449776 EFLGS=00210203
EBX=0019f5b4 SS=002b ESP=0019e8cc EBP=0019e8cc
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=10ab6058 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 44 c2 04 5d c3 cc cc cc cc 55 8b ec 8b 4d 08 
Stack dump:
0019e8cc: 0019e948 005aa02c ffffbce5 00000000 a0436ae0 00000057 fffffffe 0019e908
0019eb8c: 0019f5b4 00000000 00000000 00000000 00000000 0ca551f0 0ca55220 0ca55220
0019ebac: 583422c1 726796c2 726230e7 58342571 06ecc4fc 07ca4a28 00000000 00000000
0019ebcc: 00000001 0019ec48 0019ec3c 0ca551f0 00000000 00000000 00000012 0019ec38
0019ebec: 6279c6df 6279c6e9 0010008e 00000000 002b5000 07e005c4 16c56320 1c317fd4
0019ec0c: 1c3180d8 0019ec50 77b226a2 000000ea 00000020 054e01c0 00000000 054e0000
0019ec2c: 00000000 0000001e 00000020 1c317fc0 054e0000 00000000 6902d364 054e0b3c
0019ec4c: 054e0b38 0019eca0 77b21ef7 00000001 00000000 054d0000 07ca4a28 06ecc0e0
0019ec6c: 054e07d0 079e4364 62799640 00000010 00000004 06ecc0e0 00000000 00000057
0019ec8c: 004df150 054e0000 054e01c0 054e0b38 00000000 0019ecdc 77b720bc 00000001
0019ecac: 77b7224d 004df150 054d0000 77b1f1f0 00000002 00000010 00000000 00000004
0019eccc: 00000002 00000000 00000001 0019f090 a0436eac 77b1f299 00000000 ba79d313
0019ecec: 004df150 00000001 0019eb80 0019f154 0089035e ffffffff 0019f160 0052442a
0019ed0c: 00008000 00008000 0000000a 00000000 0000002e 00000005 00000005 00000001
0019ed2c: 001341c0 00005fb7 1c445d78 1c31ffb8 00000056 000ac9ea 1c31ff78 1c31fee8
0019ed4c: 000000a0 000000ff 00000000 a04372c8 00000057 00000000 0ca55220 00000000
0019ed6c: 0ca55220 00000000 079ba16c 00000002 00000000 0ca551f0 0019f940 7267cfed
0019ed8c: 7269d646 0019edf4 726a3034 0019edc4 00000000 00000000 583424c9 0019edf4
0019edac: 726a30aa 07ca4a28 726a30b9 00000000 695c1500 00000000 00000001 00000000
0019edcc: 00000000 00000000 0c984500 00000000 00000000 00000000 00000000 00000000
0019edec: 583424e1 ffffffff 0019ee50 69020925 0ca551f0 00000000 00000000 0019ef34
0019ee0c: 070a5cc0 0c8a0aec 00000010 0c983e24 0c8d7500 00000320 00000258 0019ee3c
0019ee2c: 3f800000 3f800000 00000000 00000000 00000000 fffffffe 00000000 0019ef34
0019ee4c: 070a5cc0 0c8a0aec 77b32c49 0019ef34 070a5cc0 0c8a0aec 00000000 0000001c
0019ee6c: 0019ef94 6900c599 07ca4a28 07c98370 070a5cc0 0caf8a28 01b75891 0c984564
0019ee8c: 0000001c 07ca2e0c 80005011 070a5cc0 0c8a0afc 00000000 0c984564 6900e19a
0019eeac: 06ecc4fc 0c8a0a40 568d9560 0019f0f8 00190000 050003a0 000ac9ea 1babb9d8
0019eecc: dab1b9a7 d5b8fab4 00000000 00000000 00000000 00000000 00000000 00000000
0019eeec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ef0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ef2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ef4c: 00383838 00000000 00000000 00000000 00435600 00000000 00000000 00000000
0019ef6c: 00000000 063d7d00 002eefa8 00000002 15b16934 00000001 0019efd8 000000ce
0019ef8c: 063d7d4c 0019efb8 002b5000 00140003 0cbb5b20 0cbcbf7c 0cbcbf84 0019efe8
0019efac: 77b226a2 000000bc 00000020 010d01d4 00000000 010d0000 00000001 0000001a
0019efcc: 00000020 0cbcbf68 010d0000 00000000 010d01d4 010db7e4 010db7e0 0019f038
0019efec: 77b21ef7 00000030 00000000 01220000 1429a3f0 13bb1ab0 010d07e8 0cbbcba0
0019f00c: 2111b621 00000038 000000ce 005023aa 00000001 0019f160 0052c3bf 010d0000
0019f02c: 010d01d4 010db7e0 690055cf 0019f074 77b720bc 00000030 77b7224d 0ca8ed70
0019f04c: 01220000 00000001 00000007 00000038 00000000 0ca8ee20 000007cf 0ca80000
0019f06c: 00000030 00000000 0019f0a8 00000001 00000000 0019f0b4 77b70a97 6c99d000
0019f08c: 002b5000 0ca85fb7 00000000 00000000 00000000 00000000 00000000 00000000
0019f0ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f0cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f0ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f10c: 00000000 00000000 0019f0f4 a04372c8 1c31fee8 ff19f0d4 1c31ff78 a001f598
0019f12c: 6c998000 f81e8000 00fffffe 001341c0 1c445d78 0000000a 0000f170 00008000
0019f14c: 00008000 1c31ffb8 0019f598 0088c749 00000000 0019f18c 00544b32 00ac4d7d
0019f16c: 00000401 00000032 00ac4d50 00000057 012eb518 54540000 00000032 00bdca54
0019f18c: 0019f1a4 0054589d 00ac4d50 00000032 0019f21c 00000032 0019f2a4 0058136d
0019f1ac: 887601ae 0019f1cc 00000000 00000401 1615e268 00000000 00c32610 012282ab
0019f1cc: 0019f1ec 005add92 ffffffff 1615e268 00000001 00000004 005add60 00000000
0019f1ec: 0019f2b8 007350c1 ffffffff a0437110 0000aa64 77b420e1 00c30d40 0019f25c
0019f20c: 77b75891 69044204 ffffffff 01000000 00000000 0caf8a28 0019027f 0c97dd01
0019f22c: 0019f244 ba79cc37 0019f2a8 77b41df0 ffffffff 0019f25c 0019f258 00c32610
0019f24c: 012282ab 00000000 0019f89c 01008664 0000014c 887601c2 0c97dde8 00000000
0019f26c: 00022307 00000000 00000001 0019f29c 77b75891 69044204 77b32c49 a043710c
0019f28c: 00000000 00000000 0c97dde8 002b5000 000c001d 0ca4c768 0019f480 004e077b
0019f2ac: 002c149a 00000401 00000b18 00000001 010d027c 00000000 010d0000 0019f2ec
0019f2cc: 00000401 0019f32c 001a010c 00000000 00000000 0019f2fc 77b75891 010d0b80
0019f2ec: 77b2344f 00000000 002b5000 00140001 0c997eb0 0caa538c 77c155a0 0019f348
0019f30c: 77b226a2 00000048 00000020 010d01cc 00000000 010d0000 00000001 00000018
0019f32c: 00000020 0caa5378 010d0000 00000000 0c997eb0 010d907c 010d9078 0019f398
0019f34c: 77b21ef7 0000001a 00000000 01220000 00000009 00000000 010d07e8 0cc8e218
0019f36c: 0ca4c768 00000028 001a1f08 0019f3ac 00000001 00000000 ba79cdaf 010d0000
0019f38c: 010d01cc 77b21d30 0cbb5af8 010d9078 00000000 0cbb5af8 0019f3f0 77b231b5
0019f3ac: 77b73734 0caa56c0 01220000 00000000 77b32c49 00000010 00000240 00000064
0019f3cc: 00140000 0c997ec0 00000014 00000000 0caa5378 0caa56c0 0c997eb0 01220000
0019f3ec: 0caa56c0 0019f424 77b1e84a 00000000 ba79ca27 0000c5cd 6903f8e8 a0437728
0019f40c: 0019f3fc 0019f428 0019f730 77b62190 cddf8c8b fffffffe 0019f58c 7684b1ac
0019f42c: 01220000 00000000 0caa56c0 07680000 00000401 7684b1d0 00000000 00000000
0019f44c: 00000000 001a0018 0caa56c0 0019f450 00000001 004df150 77b1aad4 001a0018
0019f46c: 0cbcb7b8 0019f468 00000001 004df150 ffffe000 0019f4ac 767e7463 002c149a
0019f48c: 00000401 00000b18 00000001 00000401 dcbaabcd 0019f5b4 004df150 00000401
0019f4ac: 0019f5a8 767d5b2d 004df150 002c149a 00000401 00000b18 00000001 d127897a
0019f4cc: 004df150 002c149a 00000024 00000001 00000000 00000000 00000030 ffffffff
0019f4ec: ffffffff 767d5819 00000000 1a4f1617 194c163e 182615b1 16e01453 158d130e
0019f50c: 1451122d 002c149a 00000404 44454745 00000000 767e7463 00000000 002c149a
0019f52c: 00000404 80006010 00000000 00000000 00000000 00000001 00000000 00000000
0019f54c: 00000000 01951348 00000000 00000008 00000000 004df150 00000000 00000000
0019f56c: 01951348 00000000 00000000 002c149a 00000000 00000000 00000001 004df150
0019f58c: 0019f5b4 002c149a 0019e2f4 0019f730 767ea0a0 a7b8656a 00000000 0019f5f4
0019f5ac: 767d529a 0019f74c 01c30cf0 767d529a 004df150 00000000 00000401 00000b18
0019f5cc: 00000001 00000000 00000000 07680000 767d5190 0019f74c 690378ae 07680000
0019f5ec: 00000401 0019f74c 0019f614 70744c6a 004df150 002c149a 00000401 00000b18
0019f60c: 00000001 00000401 0019f644 767e7463 004df150 002c149a 00000401 00000b18
0019f62c: 00000001 00000401 dcbaabcd 0019f74c 07680000 00000401 0019f740 767d5b2d
0019f64c: 07680000 002c149a 00000401 00000b18 00000001 d1278b92 07680000 002c149a
0019f66c: 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff 767d5819
0019f68c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f6ac: 00000000 00000000 00000000 00000000 0019f6d0 31343100 68003131 80006010
0019f6cc: 00000000 00000000 00000000 00000001 00000000 00000000 00000000 01951348
0019f6ec: 00000000 000000cf 00000000 07680000 00000000 000000dc 01951348 00000000
0019f70c: 00000000 002c149a 00000000 00000000 00000001 002c149a 0019f74c 68fcbba8
0019f72c: 0019e2f4 0019f8c0 767ea0a0 a7b8656a 00000000 0019f78c 768101b3 002b3800
0019f74c: 00000401 768101b3 07680000 00000000 00000401 00000b18 00000001 00000000
0019f76c: 00000000 07670000 00000401 0019f8d8 000000f5 002c149a 0019f7a0 07670000
0019f78c: 0019f7a4 76810ccb 00000401 00000b18 00000001 00000001 0019f7d4 767e7463
0019f7ac: 07680000 002c149a 00000401 00000b18 00000001 00000401 dcbaabcd 0019f8d8
0019f7cc: 07670000 00000401 0019f8d0 767d5b2d 07670000 002c149a 00000401 00000b18
0019f7ec: 00000001 d1278402 009aaee4 00000b18 00000024 00000001 00000000 00000000
0019f80c: 00000030 ffffffff ffffffff 767d5819 00000000 00000113 767de1fd 767de1bf
0019f82c: d1278432 009aaee4 00000000 00000000 0000aa64 00000024 00000001 00000000
0019f84c: 00000000 00000070 054d6758 80006010 00000000 00000000 00000000 00000001
0019f86c: 00000000 00000000 00000000 01951348 00000000 00007e37 00000000 07670000
0019f88c: 00000000 17aa1c58 01951348 00000000 00000000 002c149a 00000000 00000000
0019f8ac: 00000001 009aaee4 0019f8d8 002c149a 0019e2f4 0019f93c 767ea0a0 a7b8656a
0019f8cc: 00000000 0019f94c 767d4fba 01c30cf0 767d4fba 07670000 00000000 00000401
0019f8ec: 00000b18 00000001 00000000 00000001 d127859e 00c32610 012282ab 00000000
0019f90c: 7685a401 00c32610 012282ab 0019f958 07670000 00000000 00000000 00000001
0019f92c: 00000000 00000b18 0019f8fc 0019e2f4 0019fd34 767ea0a0 a7b865aa fffffffe
0019f94c: 0019f958 03140ea4 00000401 0019fd40 004e3175 009aaee4 a0437ee8 0000011c
0019f96c: 0019fc2c 77b3dc76 00000000 00000004 00000001 00000004 00000000 00000040
0019f98c: 063dbe90 00780076 063dbe90 00000001 0019f9f8 00000001 00000000 77b5975c
0019f9ac: 75b08a20 000001e0 063dbe90 063dbe90 211137de 000001e0 00000000 063dbe90
0019f9cc: 063dbe90 075c6a60 75b08a20 000001e0 00000000 00000001 21113650 000001e0
0019f9ec: 06478228 ffffffff 00000000 00020001 00005622 00015888 00100004 00502013
0019fa0c: 00005622 00000010 00000002 00502025 0019fbf4 00000001 0000058e 00000000
0019fa2c: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 0000002a 0208002a 0019fa78
0019fa4c: 77ae12a0 00000002 00000000 0208002a 0019fa78 012705c2 00000000 0019fce8
0019fa6c: 0019fcf8 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66
0019fa8c: 53054eba 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000
0019faac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019facc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb2c: 06476a70 000003e8 00000001 00000000 00000000 00000000 00000000 00000000
0019fb4c: a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000
0019fb6c: 00000000 075c6a60 0aca167f 00000000 31312e39 3136322e 302e3030 00000000
0019fb8c: 00000000 00000000 00000000 00000000 00000000 0000756f 00000000 00000000
0019fbac: 00000000 00000000 0019fbf4 00000000 00000000 00000000 00000000 00000000
0019fbcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbec: ba79c777 00000000 30333132 34363037 75003333 0000009c 009aab30 0019fd4c
0019fc0c: 75b0791b 0019fc2c 00c32610 75b079a1 00000000 00000000 00000000 00000000
0019fc2c: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
0019fc4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fccc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcec: 00000000 00000000 a0437ee8 00000002 81b60000 00000001 00000000 00000002
0019fd0c: 0000013b 6767d53a 6767d53a 659e3df4 00000000 01000000 00000001 075cdfcf
0019fd2c: 0000058e 00000000 0019fda8 00889eab ffffffff 0019fdb4 004e4bc6 00400000
0019fd4c: 00000000 012282ab 0000000a a0437e1c 00000dc8 37323533 6c69742e 0019fd00
0019fd6c: 691838b3 00000000 00c32610 0019fd98 691838c5 0019fd98 6919c40c 012282a9
0019fd8c: 0019fda8 691a028d 00000000 054d04b0 054d1840 a0437e1c 00000001 0019fe34
0019fdac: 00889ffe ffffffff 0019fe44 0079aaa8 00400000 00000000 012282ab 0000000a
0019fdcc: a0437dec 06190022 00db3f67 00db2199 00000044 01239850 01237110 0123aa48
0019fdec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fe0c: 00000000 00000000 ffffffff ffffffff ffffffff c0000005 012282ab 00000000
0019fe2c: 0019fdcc 0019e2d4 0019ffcc 0079a3d2 a0ce1588 00000001 00000000 0619002a
0019fe4c: 00db3f67 00000000 76813f68 00db2199 0619002a 00db3f67 00000000 76813fe8
0019fe6c: 00db2199 0619001b 00db3f67 00000000 7685a499 00db2199 0619000a 00db3f67
0019fe8c: 00000000 7684b01f 00db2199 06190020 00db3f67 00000000 7685a58e 00db2199
0019feac: 0619004c 00db3f67 00000000 75de375d 00db2199 06190080 00db3f67 00000000
0019fecc: 75de3372 00db2199 06190048 00db3f67 00000000 75de6e16 00db2199 0619002f
0019feec: 00db3f67 00000000 75ddcd5d 00db2199 06190025 00db3f67 00000000 75de6da3
0019ff0c: 00db2199 0619002b 00db3f67 00000000 75de6f8d 00db2199 ffe59800 00d04f05
0019ff2c: 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70
0019ff4c: 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 002b2000 0019ff70 00f0a000
0019ff6c: c9d1229b 0019ffcc 00dca0a5 75d95d49 002b2000 75d95d30 0019ffdc 77b4cebb
0019ff8c: 002b2000 ba79c1df 00000000 00000000 002b2000 c0000005 75be1870 d111bb87
0019ffac: 23770fa2 00000000 00000000 0019e2d4 a4afa3f7 00000000 0019ff90 0019e2d4
0019ffcc: 0019ffe4 77b62190 cddf8223 00000000 0019ffec 77b4ce41 ffffffff 77b915bb
0019ffec: 00000000 00000000 00f0a000 002b2000 00000000

[Last Sprite Ref] -17179 0

[Last Tile Ref] 12863

[Last Surf Ref] 1968

[Last Png Ref] 0 10201

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 1003d000 ~ 10172f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00449776
005aa02c
005ad4bf
004e6507
004eac79
005acc70
0052442a
00544b32
0054589d
0058136d
004e077b
767e7463
767d5b2d
767d529a
70744c6a
767e7463
767d5b2d
768101b3
76810ccb
767e7463
767d5b2d
767d4fba
03140ea4
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvwgf2um.dll, loaded at 0x616b0000 - 61505352 bytes - 64af3f66 - file date is 7/21/2023 00:22:52
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x68010000 - 1204584 bytes - 57550d26 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x684f0000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\Windows\System32\Windows.UI.dll, loaded at 0x68590000 - 1100224 bytes - 43af7f4d - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x686a0000 - 1501600 bytes - 110de4ee - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x68c00000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x68c10000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x68c20000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x68c40000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x68c70000 - 474232 bytes - be6f88f4 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x68cf0000 - 1498928 bytes - 9a790baf - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x68e60000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68e90000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x68ec0000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x68f60000 - 458752 bytes - 2c065ff3 - file date is 11/23/2024 11:20:56
C:\3.81代刚胕\DDRAW.dll, loaded at 0x68fe0000 - 246272 bytes - 64f9a058 - file date is 9/7/2023 12:13:04
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x690d0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x69160000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x69210000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x69400000 - 2032512 bytes - 99433c16 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x69b20000 - 218088 bytes - 9b3dc854 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x69b90000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\Windows\System32\ieframe.dll, loaded at 0x6aed0000 - 6632448 bytes - e8a3e9a4 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6b590000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x6b5b0000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6b600000 - 223232 bytes - d632a744 - file date is 11/22/2024 23:23:58
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x6b680000 - 309152 bytes - fb67dd80 - file date is 11/23/2024 11:20:58
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6b6e0000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6b700000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6b720000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6b9c0000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6ba40000 - 1629600 bytes - 5d356fb3 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6bbe0000 - 804752 bytes - 72279614 - file date is 11/23/2024 11:21:00
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6bcb0000 - 209712 bytes - 456b05f8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6bcf0000 - 1042864 bytes - 33ed6094 - file date is 11/22/2024 23:23:48
