
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module LIBEAY32.dll at 0023:100267d4.
1 4294967295 4294967295 -1 (16384 0)
Error occurred at 3/18/2026 17:17:24.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10128540 free  KB of physical memory.

Registers:
EAX=00000001 CS=0023 EIP=100267d4 EFLGS=00210206
EBX=001af564 SS=002b ESP=001aead8 EBP=001af134
ECX=00000000 DS=002b ESI=07eafa10 FS=0053
EDX=00000001 ES=002b EDI=07eaff50 GS=002b
Bytes at CS:EIP:
83 79 04 00 7e 64 8b 01 f6 00 01 74 5d 8b 44 24 
Stack dump:
001aead8: 6a58951b 07eaff50 07eafa10 00000000 00000000 00000000 07eafa10 0b960012
001afaf8: 00000000 2e323131 2e353731 2e333931 2e2a0031 0033706d 00000000 00000000
001afb18: 00000000 00000000 06e17150 679e166f 00000000 31312e39 3136322e 302e3030
001afb38: 00000000 00000000 00000000 00000000 00000000 00000000 00007592 2e323131
001afb58: 2e353731 2e333931 00000031 001afb54 00000000 00000000 00000000 00000000
001afb78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afb98: 00000000 cdfaa3e7 77d6228e 001afb00 7774ffaa 7774fff0 0000009c 009aab30
001afbb8: 001afcfc 7774fedb 001afbdc 00c32610 7774ff61 00000000 013d4608 013d54f8
001afbd8: 01381a68 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000
001afbf8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc98: 00000000 00000000 00000000 356990a8 00000002 81b60000 00000001 00000000
001afcb8: 00000002 0000013b 69ba6b8e 69ba6b8e 659e3df4 00000000 00000000 00000000
001afcd8: 06e1716b 00000590 00000000 001afd58 00889eab ffffffff 001afd64 004e4bc6
001afcf8: 00400000 00000000 01349f9f 0000000a 3569913c 00000dc8 37323533 6c69742e
001afd18: 001afd00 6a7738b3 00000000 00c32610 001afd48 6a7738c5 001afd48 6a78c40c
001afd38: 01349f9e 001afd58 6a79028d 00000000 05d90b70 01621f70 3569913c 00000001
001afd58: 001afde4 00889ffe ffffffff 001afdf4 0079aaa8 00400000 00000000 01349f9f
001afd78: 0000000a 356991ac 034c0022 00db3f67 00db2199 00000044 0135c8e8 013787f0
001afd98: 01353f18 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afdb8: 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005 01349f9f
001afdd8: 00000000 001afd7c 001ae4e4 001affcc 0079a3d2 35e7fa78 00000001 00000000
001afdf8: 034c005c 00db3f67 00000000 755efedd 00db2199 034c002a 00db3f67 00000000
001afe18: 756082d8 00db2199 034c002a 00db3f67 00000000 75608358 00db2199 034c001b
001afe38: 00db3f67 00000000 7564f0d9 00db2199 034c000a 00db3f67 00000000 7563fc0f
001afe58: 00db2199 034c0000 00db3f67 755a0000 7564e695 00db2199 034c0031 00db3f67
001afe78: 00000000 7563cd4f 00db2199 034c005f 00db3f67 00000000 7561013d 00db2199
001afe98: 034c0020 00db3f67 00000000 7564f1ce 00db2199 034c004c 00db3f67 00000000
001afeb8: 774940ad 00db2199 034c0080 00db3f67 00000000 77493cb2 00db2199 034c0048
001afed8: 00db3f67 00000000 77497766 00db2199 034c002f 00db3f67 00000000 7748d6ad
001afef8: 00db2199 034c0025 00db3f67 00000000 774976f3 00db2199 034c002b 00db3f67
001aff18: 00000000 774978dd 00db2199 ffe59800 00d04f05 00004a6b ed630014 001aff48
001aff38: 00004000 001afce4 00eb4a6b 00eb4a6b 001aff70 00cf0b5b 00f0a000 00f0a000
001aff58: 001aff84 001aff70 00238000 001aff70 00f0a000 c9d2229b 001affcc 00dca0a5
001aff78: 77445d49 00238000 77445d30 001affdc 77d3d81b 00238000 cdfaa51f 00000000
001aff98: 00000000 00238000 c0000005 7783c220 dec9601b d92c037b 00000000 00000000
001affb8: 001ae4e4 a94aa23b 00000000 001aff90 001ae4e4 001affe4 77d51db0 ba3ebff3
001affd8: 00000000 001affec 77d3d7a1 ffffffff 77d846e0 00000000 00000000 00f0a000
001afff8: 00238000 00000000

[Last Sprite Ref] 0 122

[Last Tile Ref] 0

[Last Surf Ref] 2927

[Last Png Ref] 0 1466

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0f75d000 ~ 0f892f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... Failed.
[music.xml] Loading... Failed.
[uistatus86.xml] Loading... Failed.
[uiextra86.xml] Loading... Failed.
[uistatuswin.xml] Loading... Failed.
[uimagicitem.xml] Loading... Failed.
[uimenu.xml] Loading... Failed.
[mapsystem86.xml] Loading... Failed.
[globaleffect86.xml] Loading... Failed.
[effectlist2.xml] Loading... Failed.
[CollisionZone.xml] Loading... Failed.
[BookmarkUI.xml] Loading... Failed.
[BookmarkMemUI.xml] Loading... Failed.
[StoryPaperUI.xml] Loading... Failed.
[StoryBookUI.xml] Loading... Failed.
[CutScene.xml] Loading... Failed.
[PledgeUI.xml] Loading... Failed.
[FightPlaceUI.xml] Loading... Failed.
[map_config.xml] Loading... Failed.
[SmithUI.xml] Loading... Failed.
[SummonUI.xml] Loading... Failed.
[PolymorphUI.xml] Loading... Failed.
[summonList.xml] Loading... Failed.
[polymorphList.xml] Loading... Failed.
[FriendUI.xml] Loading... Failed.
[ExcludeUI.xml] Loading... Failed.
[MailExcludeUI.xml] Loading... Failed.
[ActionUI.xml] Loading... Failed.
[UserPlayUI.xml] Loading... Failed.
[UserObtainUI.xml] Loading... Failed.
[ReNStatusWinUI.xml] Loading... Failed.
[MatchMakingUI.xml] Loading... Failed.
[hpasslvlist.xml] Loading... Failed.
[PledgeFocusUI.xml] Loading... Failed.
[LinHelperUI.xml] Loading... Failed.
[QuestInfo.xml] Loading... Failed.
[PersonalShopUI.xml] Loading... Failed.

[start call-stack]
100267d4
005457f1
0058136d
004e077b
755d93b3
755c817d
755c78ea
717867aa
755d93b3
755c817d
75604523
7560503b
755d93b3
755c817d
755c714a
06b20932
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81Lineage\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81Lineage\zlib1.dll, loaded at 0x01600000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81Lineage\LIBEAY32.dll, loaded at 0x10000000 - 1229880 bytes - 5e169f10 - file date is 3/24/2020 21:00:08
C:\3.81Lineage\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81Lineage\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\Windows.UI.dll, loaded at 0x52d90000 - 1105880 bytes - f2c95cef - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x53ee0000 - 503152 bytes - c9c77b70 - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\wshbth.dll, loaded at 0x5e770000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x5e790000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x5e7b0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x602c0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x62fa0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x64a40000 - 1213312 bytes - 8d48e844 - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\AcGenral.DLL, loaded at 0x64c60000 - 2511384 bytes - 14b89631 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x67000000 - 2046416 bytes - 453327ba - file date is 2/25/2026 08:05:04
C:\3.81Lineage\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x67720000 - 314144 bytes - f0dea039 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67b40000 - 207184 bytes - 6ee02085 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x67e00000 - 511488 bytes - 22c50242 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x67e90000 - 1632672 bytes - 730161d1 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x68030000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x68130000 - 810496 bytes - 43c1f854 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x68200000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x68240000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x68350000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x68380000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x68b40000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x68e90000 - 1460736 bytes - 004d157e - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\samcli.dll, loaded at 0x69230000 - 74752 bytes - fa5b2161 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x69c00000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x69de0000 - 1516552 bytes - c5bdd584 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x69fa0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x6a040000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\3.81Lineage\DDRAW.dll, loaded at 0x6a0c0000 - 257024 bytes - 695a278e - file date is 1/4/2026 17:02:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x6a4f0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\3.81Lineage\LauncherDll.dll, loaded at 0x6a580000 - 259584 bytes - 69ba6d7e - file date is 3/18/2026 17:16:48
C:\WINDOWS\SYSTEM32\SortWindows61.dll, loaded at 0x6a650000 - 44544 bytes - 747dbcbf - file date is 4/1/2024 15:22:54
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x6a680000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x6a750000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\MSACM32.dll, loaded at 0x6a810000 - 97680 bytes - fa58749c - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6a950000 - 357888 bytes - 581c691a - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6a9b0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6aae0000 - 2707032 bytes - 28faa698 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6ad80000 - 904944 bytes - 96513e18 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6ae60000 - 1059952 bytes - 4e830fb2 - file date is 2/25/2026 08:05:12
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6b300000 - 2240680 bytes - bd9d2fdb - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x6b6b0000 - 144696 bytes - 99ecc12d - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6b930000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6e020000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x6e080000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x70a50000 - 7168 bytes - 57c64df6 - file date is 3/11/2026 01:43:34
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x70a60000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x70ab0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x70af0000 - 543744 bytes - 36ee9d5f - file date is 2/25/2026 08:05:10
C:\WINDOWS\SYSTEM32\AcLayers.DLL, loaded at 0x713f0000 - 437248 bytes - df8c90fc - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\UxTheme.dll, loaded at 0x71690000 - 504832 bytes - 8e09164f - file date is 2/25/2026 08:05:14
