
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005a2a7c.
2130706433 4294967176 87 1700 32643 32749
Error occurred at 2/27/2026 13:49:22.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
18881820 free  KB of physical memory.

Registers:
EAX=1264e9c0 CS=0023 EIP=005a2a7c EFLGS=00210286
EBX=001af89c SS=002b ESP=001aee18 EBP=001aee1c
ECX=1264e9c0 DS=002b ESI=00000057 FS=0053
EDX=fffffe96 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 42 0c 85 c0 7e 28 8b 4d fc 8b 51 0c 52 8b 
Stack dump:
001aee18: 1264e9c0 001aee54 004ea848 00008000 00007ffd 00008000 00007ed8 0000800e
001af098: 77744f71 00000000 01290000 087eefa8 fffffffe 00000000 001af0d4 777845cb
001af0b8: 01290258 77743309 01290000 00000000 08768de0 00000000 00000004 001af20c
001af0d8: 7774144c 01290258 777413f7 39ae0bce 08768de0 01290000 00000000 fffffffe
001af0f8: 001af10c 76936b42 0000044c 02000002 00000000 05001613 2112996b 0000044c
001af118: ffffffff 0b01000a 08768e00 7300097a 00000004 06cea060 00000001 00000000
001af138: 01299b28 00000025 ffffea14 001af1a0 fffffc8b 01299b28 00000004 01290000
001af158: 00000027 01290298 001af188 08768de0 77750748 00000001 00000000 00000029
001af178: 00000001 00000000 77750796 00000000 00000000 00000000 00000002 00000002
001af198: 00000000 04000c0a 00000000 00000000 05000000 000ac9ea 00000000 dab1b9a7
001af1b8: d5b8fab4 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af1d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af1f8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af218: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00383838
001af238: 00000000 00000000 00000000 083edb00 00000000 00000000 00000000 00000000
001af258: 00000000 0014f290 00000002 00000000 39ae0b52 08768f10 00000000 08768de8
001af278: 001af268 001af89c 0027e000 0005001b 083edb00 087a2374 087a237c 001af2d4
001af298: 77732ce2 00000052 00000020 010f01d4 00000000 010f0000 00000000 0000002b
001af2b8: 00000020 087a2360 010f0000 00000000 001af880 010f0c0c 010f0c08 001af324
001af2d8: 77732537 00000030 00000000 01290000 7776937c 76941cb0 010f07d0 00000000
001af2f8: 001af30c 00000038 0000044c 00502277 00000000 001af448 0052c3dd 010f0000
001af318: 010f01d4 010f0c08 06cf9d60 001af360 77780c16 00000030 77780da7 0878ddb0
001af338: 01290000 00000001 00000007 00000038 00000000 00000080 00000002 00000000
001af358: 00000030 00000000 001af394 7772f949 00000000 39ae0a56 0878ddb0 7772f8a0
001af378: 00007fff 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af398: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af3b8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af3d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af3f8: 00000000 00000000 f7e2b213 177ebe30 ff1af43c 177ebe50 40000001 001a7f6c
001af418: 6efd800e 007ae8de 6ce7178c 1801ff90 0000000a 00000aec 00007ed8 0000800e
001af438: 177ebfa0 001af880 0088c749 00000000 001af474 00544b32 00ac4d7d 00000401
001af458: 00000032 00ac4d50 00000057 06c77ba8 c6c60000 00000032 00bdca54 001af48c
001af478: 0054589d 00ac4d50 00000032 51b257ba 00000032 001af58c 0058136d 001af4ec
001af498: 51ba5c4c 00000000 00000401 51b26d40 013505e8 06d010f8 06d010f8 0001ffff
001af4b8: 00000000 00000000 0100c1d0 001af514 51ba3100 013505e8 001af4b4 012a8c70
001af4d8: 0509b3bf 001af4a0 001af528 51ba809d 00000001 51b24ef4 00000000 51b1a899
001af4f8: 0509b267 06d01980 06d010f8 00000000 00000000 06cfbe78 013505e8 00000000
001af518: 00000000 0138a201 0076955c 001af4f8 0000036e 0000003a ffffffff 51b1a899
001af538: 06d010f8 51b1c47f 0509b22b 00000004 06d01980 001af618 00000018 00000000
001af558: 00000000 00000001 00000000 00000005 001af540 001af5a8 f7e2b3d7 00000000
001af578: 00000000 00000050 0000003c 00000370 0000021c 001af768 004e077b 00070d66
001af598: 00000401 00000aec 00000001 001af5c8 777845cb 0138a1f0 77743309 00000401
001af5b8: 00000000 00000000 001af5f8 51b1590a 001af5f8 51b15327 51b22986 0509b2a7
001af5d8: 00000004 51b22920 001af7a0 001af7a0 001af620 51ba6979 ffffffff 51b22986
001af5f8: 51b5753e 51b57543 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000
001af618: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af638: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af658: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af678: 00000000 00000000 00000001 31343100 00003131 dcbaabcd 001af7a0 00000000
001af698: 0000000f f7e2bf4b 00000002 17ce63f0 00000010 00000060 74bb8287 74bb8217
001af6b8: c3670610 00001388 00000000 00000024 00000001 00000000 00000000 00000070
001af6d8: 17ce63f0 00000010 74bb7e69 74bb827f 542cbba8 001af700 f7e2b133 542cbba8
001af6f8: 542658fc 7f00fffe 001af714 00000000 542cbba8 001af720 17ce63f0 00000010
001af718: 00000000 00000000 00000000 00000320 00000258 00000000 51b57405 00000000
001af738: 00080da6 00000060 7772b19c ffffffc2 004df150 7772b0d4 00000106 000000a8
001af758: ffffff60 17ce63f0 004df150 ffffe000 001af794 74bc93b3 00070d66 00000401
001af778: 00000aec 00000001 00000401 dcbaabcd 001af89c 004df150 00000401 001af890
001af798: 74bb817d 004df150 00070d66 00000401 00000aec 00000001 c3670918 009aaee4
001af7b8: 00000aec 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
001af7d8: 74bb7e69 00000000 00000000 00080da6 00000000 001af7c4 c367092c 001af850
001af7f8: 74bcbfb0 00000000 fffffffe 001af840 74bc2ee9 01cc3b30 777691ac 74bc2f01
001af818: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
001af838: 01281348 00000000 00002f62 00000000 004df150 00000000 00007fef 01281348
001af858: 00000000 00000000 00070d66 00000000 00000000 00000001 009aaee4 001af89c
001af878: 00070d66 001ae844 001af900 74bcbfb0 b7b994d0 00000000 001af910 74bb714a
001af898: 00000000 01cc2f00 74bb714a 004df150 00000000 00000401 00000aec 00000001
001af8b8: 00000000 00000001 c3670898 00c32610 01299e3b 00000000 01299e3b 00200246
001af8d8: 00c32610 01299e3b 004df150 00000000 00000000 00000001 00c32610 00000aec
001af8f8: 001af8c0 001ae844 001afcf8 74bcbfb0 b7b99570 fffffffe 001af91c 031e0547
001af918: 00000401 001afd04 004e3175 009aaee4 f7e2bb5f 001af940 0000011c 001afbf0
001af938: 7774e396 00000000 00000004 00000001 00000004 00000040 0567c650 0000044c
001af958: 0567c650 776f8c28 001af9bc 00000001 00000000 7776937c 76941cb0 0000044c
001af978: 0567c650 0567c650 211137de 0000044c 00000000 0567c650 0567c650 064e8e20
001af998: 76941cb0 0000044c 00000000 00000001 21113650 0000044c 064c5750 ffffffff
001af9b8: 00000000 00020001 00005622 00015888 00100004 00502013 00005622 00000010
001af9d8: 00000002 00502025 001afbb8 00000001 00000590 00000000 3c157aa8 0018df58
001af9f8: 6973756d 6d2e3063 00003370 776f12a0 00000002 00000000 0208002a 001afa30
001afa18: 012e127a 00000000 001afca8 001afcb8 00000005 00020020 003a0043 0033005c
001afa38: 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062
001afa58: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afad8: 00000000 00000000 00000000 00000000 00000000 00000000 064c3868 000003e8
001afaf8: 00000001 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d
001afb18: 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 064e8e20
001afb38: 009b0e5d 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000
001afb58: 00000000 00000000 00000000 00007592 00000000 00000000 00000000 00000000
001afb78: 001afbb8 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afb98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 39ae00fe
001afbb8: 30333132 34363037 76003333 0000009c 009aab30 001afd10 7693fedb 001afbf0
001afbd8: 00c32610 7693ff61 00000000 00000000 00000000 00000000 0000011c 00000006
001afbf8: 00000002 000023f0 00000002 00000000 00000000 00000000 00000000 00000000
001afc18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afcb8: f7e2bb5f 00000002 81b60000 00000001 00000000 00000002 0000013b 69a12eab
001afcd8: 69907f86 659e3df4 00000000 01000000 00000001 064f03b2 00000590 00000000
001afcf8: 001afd6c 00889eab ffffffff 001afd78 004e4bc6 00400000 00000000 01299e3b
001afd18: 0000000a f7e2bb23 00000dc8 37323533 6c69742e 001afd00 7b6838b3 00000000
001afd38: 00c32610 001afd5c 7b6838c5 001afd5c 7b69c40c 01299e39 001afd6c 7b6a028d
001afd58: 00000000 056704b0 05671f20 f7e2bb23 001afd01 001afdf8 00889ffe ffffffff
001afd78: 001afe08 0079aaa8 00400000 00000000 01299e3b 0000000a f7e2b853 05660022
001afd98: 00db3f67 00db2199 00000044 012afc40 012abaf8 012b4cc0 00000000 00000000
001afdb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afdd8: ffffffff ffffffff ffffffff c0000005 01299e3b 00000000 001afd90 001ae824
001afdf8: 001affcc 0079a3d2 f76cd07b 00000001 00000000 0566005c 00db3f67 00000000
001afe18: 74bdfedd 00db2199 0566002a 00db3f67 00000000 74bf82d8 00db2199 0566002a
001afe38: 00db3f67 00000000 74bf8358 00db2199 0566001b 00db3f67 00000000 74c3f0d9
001afe58: 00db2199 0566000a 00db3f67 00000000 74c2fc0f 00db2199 05660031 00db3f67
001afe78: 00000000 74c2cd4f 00db2199 0566005f 00db3f67 00000000 74c0013d 00db2199
001afe98: 05660020 00db3f67 00000000 74c3f1ce 00db2199 0566004c 00db3f67 00000000
001afeb8: 771b40ad 00db2199 05660080 00db3f67 00000000 771b3cb2 00db2199 05660048
001afed8: 00db3f67 00000000 771b7766 00db2199 0566002f 00db3f67 00000000 771ad6ad
001afef8: 00db2199 05660025 00db3f67 00000000 771b76f3 00db2199 0566002b 00db3f67
001aff18: 00000000 771b78dd 00db2199 ffe59800 00d04f05 00004a6b ed630014 001aff48
001aff38: 00004000 001afce4 00eb4a6b 00eb4a6b 001aff70 00cf0b5b 00f0a000 00f0a000
001aff58: 001aff84 001aff70 0027b000 001aff70 00f0a000 c9d2229b 001affcc 00dca0a5
001aff78: 77165d49 0027b000 77165d30 001affdc 7775d81b 0027b000 39ae061e 00000000
001aff98: 00000000 0027b000 c0000005 76a2c220 a1d6ee0b c1743add 00000000 00000000
001affb8: 001ae824 d7742c2b 00000000 001aff90 001ae824 001affe4 77771db0 4e341cf2
001affd8: 00000000 001affec 7775d7a1 ffffffff 777a46df 00000000 00000000 00f0a000
001afff8: 0027b000 00000000

[Last Sprite Ref] 13424 1

[Last Tile Ref] 981740

[Last Surf Ref] 2821

[Last Png Ref] 0 1556

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9ed028 ~ 0db22f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005a2a7c
004ea848
005acc70
0052442a
00544b32
0054589d
0058136d
004e077b
74bc93b3
74bb817d
74bb714a
031e0547
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x51860000 - 2707032 bytes - 28faa698 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x51b00000 - 904944 bytes - 96513e18 - file date is 2/25/2026 08:05:02
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x53e60000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x541c0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x54260000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x54ba0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x54bb0000 - 144696 bytes - 99ecc12d - file date is 2/25/2026 08:05:02
C:\Windows\System32\Windows.UI.dll, loaded at 0x55f40000 - 1105880 bytes - f2c95cef - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x56100000 - 503152 bytes - c9c77b70 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x56190000 - 511488 bytes - 22c50242 - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x56220000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x56230000 - 1632672 bytes - 730161d1 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x563d0000 - 810496 bytes - 43c1f854 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x564a0000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x564e0000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x56500000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x566c0000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x566f0000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x56740000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x56830000 - 1460736 bytes - 004d157e - file date is 2/25/2026 08:05:06
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x569a0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x56d40000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x56d60000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\3.81代刚胕\Login.dll, loaded at 0x56d90000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x571a0000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x58f00000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x5a9a0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x5a9d0000 - 1213312 bytes - 8d48e844 - file date is 2/25/2026 08:05:06
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x5ab00000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x5acf0000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x5aeb0000 - 205312 bytes - d7a32d18 - file date is 2/25/2026 08:05:06
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x67c00000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67e70000 - 207184 bytes - 6ee02085 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x69340000 - 1059952 bytes - 4e830fb2 - file date is 2/25/2026 08:05:12
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x699e0000 - 543744 bytes - 36ee9d5f - file date is 2/25/2026 08:05:10
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x69db0000 - 357888 bytes - 581c691a - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6adf0000 - 2240680 bytes - bd9d2fdb - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6b020000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6b0d0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6b0e0000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6b100000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6b590000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6b5b0000 - 504832 bytes - 8e09164f - file date is 2/25/2026 08:05:14
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6b640000 - 708184 bytes - 5402837f - file date is 2/25/2026 08:05:02
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6b700000 - 382976 bytes - 7070f817 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d4e0000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6ebb0000 - 366272 bytes - cb260c26 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6ef00000 - 114176 bytes - fbbaa66a - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6ef20000 - 32608 bytes - 786cf482 - file date is 1/14/2026 05:49:08
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6ef30000 - 198888 bytes - ccc5428a - file date is 1/30/2026 07:32:34
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6ef70000 - 76520 bytes - 6327c642 - file date is 1/30/2026 07:32:28
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6efd0000 - 332704 bytes - 76ca2f59 - file date is 2/25/2026 08:05:14
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f0a0000 - 150872 bytes - b499fb24 - file date is 2/25/2026 08:05:06
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f0d0000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6fb00000 - 928752 bytes - 7cabde1e - file date is 2/25/2026 08:05:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6fc10000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6fc50000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6fca0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6fd40000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6fe50000 - 861600 bytes - 4a52716d - file date is 2/25/2026 08:05:10
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x71380000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x713b0000 - 52232 bytes - bb4726d7 - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x713d0000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x713f0000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x71500000 - 2356888 bytes - 4c69b927 - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x71760000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x717c0000 - 133832 bytes - 703ea10b - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x719a0000 - 195352 bytes - 679a2b1d - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x719e0000 - 1068760 bytes - d8238f06 - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x71af0000 - 154504 bytes - c558004c - file date is 1/30/2026 07:32:32
