
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:0040d51f.
2130706433 4294967204 87 97 32690 32896
Error occurred at 2/12/2025 19:09:02.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
18132568 free  KB of physical memory.

Registers:
EAX=0000003c CS=0023 EIP=0040d51f EFLGS=00210206
EBX=0019f8c4 SS=002b ESP=0019f054 EBP=0019f058
ECX=0019f458 DS=002b ESI=00000057 FS=0053
EDX=00007f78 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
89 10 8b 45 fc 8b 4d 0c 8b 51 04 89 50 04 8b 45 
Stack dump:
0019f054: 0000003c 0019f470 00524478 0019f084 0019f458 9f752bcb 00000057 0c79b618
0019f554: 0000001a 055e0000 00000000 77460970 054c07d0 00000000 77443664 00000028
0019f574: 055e0000 00000000 00000000 00000000 00000001 054c0000 00000005 054c0ba0
0019f594: 000004c5 9f752a0f 00000000 00000000 00000050 0000003c 00000370 0000021c
0019f5b4: 0019f790 004e077b 007b0ce8 00000401 000009d4 00000001 00000020 011819c4
0019f5d4: 0019f608 773ef299 00000401 7ffe8000 0000aa64 77412011 0019f640 0019f644
0019f5f4: 00000000 0019f628 ffffffff 184f05f0 184f0600 0019f620 765a32fb 011683fb
0019f614: 00c32610 0019f644 004e7586 011683fb 00c32610 c6c3a8a5 d3ac6ba4 00000000
0019f634: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f654: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f674: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f694: 00000000 00000000 00000000 00000000 00000000 184f0580 31343100 7f003131
0019f6b4: 0000aa64 011683fb 00000000 0000000f 9f752683 00000002 1866d5a0 000011bb
0019f6d4: 004e7586 184eff34 184eff24 000192c0 0019f6f8 186b4018 0019f750 00000001
0019f6f4: 0019f708 184eff10 0019f760 1866d5a0 000011bb 00000024 0000000c 00000006
0019f714: 000000dc 9f75282b 000000dc 0000013b 00000102 00000149 00000006 00000001
0019f734: fffffffd 1866d5a0 000011bb 00000000 00000000 00000000 00000320 00000258
0019f754: 000001be 000000f9 000001f6 00000132 000001c8 000000f5 0000028e 004df150
0019f774: 773eaad4 00000077 000002a8 0000004c 1866d5a0 004df150 ffffe000 0019f7bc
0019f794: 763e7943 007b0ce8 00000401 000009d4 00000001 00000401 dcbaabcd 0019f8c4
0019f7b4: 004df150 00000401 0019f8b8 763d601d 004df150 007b0ce8 00000401 000009d4
0019f7d4: 00000001 37c68074 009aaee4 000009d4 00000024 00000001 00000000 00000000
0019f7f4: 00000030 ffffffff ffffffff 763d5d09 00000000 00000000 00000113 763de6fd
0019f814: 763de6bf 37c68000 009aaee4 00fe8000 00000000 77412011 00000001 fffff5d4
0019f834: 0019f888 0019f88c 77443664 80006010 00000000 00000000 00000000 00000001
0019f854: 00000000 00000000 00000000 01951348 00000000 00004240 00000000 004df150
0019f874: 00000000 00008082 01951348 00000000 00000000 007b0ce8 00000000 00000000
0019f894: 00000001 009aaee4 0019f8c4 007b0ce8 0019ea7c 0019f928 763ea580 41995764
0019f8b4: 00000000 0019f938 763d54aa 00000000 01b91460 763d54aa 004df150 00000000
0019f8d4: 00000401 000009d4 00000001 00000000 00000001 37c681f4 00c32610 011683fb
0019f8f4: 00000000 7645b9f1 00000000 00000000 00000001 004df150 00000000 00000000
0019f914: 00000001 00000000 000009d4 0019f8e8 0019ea7c 0019fd20 763ea580 419957a4
0019f934: fffffffe 0019f944 03170dc5 00000401 0019fd2c 004e3175 009aaee4 9f752297
0019f954: 0019f968 0000011c 0019fc18 7740db96 00000000 00000004 00000001 00000004
0019f974: 00000040 063bc298 00000410 063bc298 773b8b70 0019f9e4 00000001 00000000
0019f994: 7742968c 76afafe0 00000410 063bc298 063bc298 211137de 00000410 00000000
0019f9b4: 063bc298 063bc298 07a9f7d8 76afafe0 00000410 00000000 00000001 21113650
0019f9d4: 00000410 06459d60 ffffffff 00000000 00020001 00005622 00015888 00100004
0019f9f4: 00502014 00005622 00000010 00000002 00502025 0019fbe0 00000001 0000058e
0019fa14: 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 0208002a 0019fa60
0019fa34: 773b12a0 00000002 00000000 0208002a 0019fa60 011bb40a 00000000 0019fcd0
0019fa54: 0019fce0 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66
0019fa74: 53054eba 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000
0019fa94: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faf4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb14: 00000000 064599e8 000003e8 00000001 00000000 00000000 00000000 00000000
0019fb34: 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000
0019fb54: 00000000 00000000 07a9f7d8 15b00c8f 00000000 31312e39 3136322e 302e3030
0019fb74: 00000000 00000000 00000000 00000000 00000000 00000000 0000756f 00000000
0019fb94: 00000000 00000000 00000000 0019fbe0 00000000 00000000 00000000 00000000
0019fbb4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbd4: 00000000 00000000 b5f83c34 30333132 34363037 76003333 0000009c 009aab30
0019fbf4: 0019fd38 76af9edb 0019fc18 00c32610 76af9f61 00000000 00000000 00000000
0019fc14: 00000000 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000
0019fc34: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc54: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc74: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc94: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcd4: 00000000 00000000 00000000 9f752297 00000002 81b60000 00000001 00000000
0019fcf4: 00000002 0000013b 67ac79ba 67ac79ba 659e3df4 00000000 01000000 00000001
0019fd14: 07aa6d47 0000058e 00000000 0019fd94 00889eab ffffffff 0019fda0 004e4bc6
0019fd34: 00400000 00000000 011683fb 0000000a 9f75221b 00000dc8 37323533 6c69742e
0019fd54: 0019fd00 669038b3 00000000 00c32610 0019fd84 669038c5 0019fd84 6691c40c
0019fd74: 011683f9 0019fd94 6692028d 00000000 055e04b0 055e1890 9f75221b 00c32601
0019fd94: 0019fe20 00889ffe ffffffff 0019fe30 0079aaa8 00400000 00000000 011683fb
0019fdb4: 0000000a 9f75218b 030a0022 00db3f67 00db2199 00000044 0117c970 01178198
0019fdd4: 0117bce0 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdf4: 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005 011683fb
0019fe14: 00000000 0019fdb8 0019ea5c 0019ffcc 0079a3d2 9ff8499b 00000001 00000000
0019fe34: 030a006c 00db3f67 00000000 763f7aed 00db2199 030a002a 00db3f67 00000000
0019fe54: 76415138 00db2199 030a002a 00db3f67 00000000 764151b8 00db2199 030a001b
0019fe74: 00db3f67 00000000 7645ba89 00db2199 030a000a 00db3f67 00000000 7644c61f
0019fe94: 00db2199 030a0020 00db3f67 00000000 7645bb7e 00db2199 030a004c 00db3f67
0019feb4: 00000000 765e376d 00db2199 030a0080 00db3f67 00000000 765e3382 00db2199
0019fed4: 030a0048 00db3f67 00000000 765e6e26 00db2199 030a002f 00db3f67 00000000
0019fef4: 765dcd7d 00db2199 030a0025 00db3f67 00000000 765e6db3 00db2199 030a002b
0019ff14: 00db3f67 00000000 765e6f9d 00db2199 ffe59800 00d04f05 00004a6b ed630014
0019ff34: 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000
0019ff54: 00f0a000 0019ff84 0019ff70 0029a000 0019ff70 00f0a000 c9d1229b 0019ffcc
0019ff74: 00dca0a5 76595d49 0029a000 76595d30 0019ffdc 7741cdeb 0029a000 b5f83a8c
0019ff94: 00000000 00000000 0029a000 c0000005 76be2180 6d481997 90332eda 00000000
0019ffb4: 00000000 0019ea5c 1bf63817 00000000 0019ff90 0019ea5c 0019ffe4 774320c0
0019ffd4: c2ad7eb0 00000000 0019ffec 7741cd71 ffffffff 774615e8 00000000 00000000
0019fff4: 00f0a000 0029a000 00000000

[Last Sprite Ref] 11616 3

[Last Tile Ref] 343782

[Last Surf Ref] 3175

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0e225028 ~ 0e35af28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
0040d51f
00524478
00544b32
0054589d
0058136d
004e077b
763e7943
763d601d
763d54aa
03170dc5
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x63330000 - 309192 bytes - d6c03cc0 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x633c0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvd3dum.dll, loaded at 0x633d0000 - 47930848 bytes - 64af3d49 - file date is 7/21/2023 00:22:10
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x66130000 - 1207640 bytes - 43553e05 - file date is 1/29/2025 06:32:30
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x66260000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x66300000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x66310000 - 1526936 bytes - 359a95dd - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x66490000 - 1502048 bytes - 3ac19554 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x66610000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x666c0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x666e0000 - 458752 bytes - d7268bfb - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x66760000 - 539648 bytes - c1d78c94 - file date is 4/1/2024 15:22:14
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x66850000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x668e0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\ieframe.dll, loaded at 0x68560000 - 6632448 bytes - bfcc4a4d - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x68bc0000 - 2206584 bytes - e4a594f9 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x68f80000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x68fb0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68fc0000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x68ff0000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x69360000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x69390000 - 483008 bytes - b9526d67 - file date is 1/29/2025 06:32:32
C:\Windows\System32\Windows.UI.dll, loaded at 0x69830000 - 1099704 bytes - f8e5c397 - file date is 1/29/2025 06:32:38
C:\3.81代刚胕\Login.dll, loaded at 0x6a820000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x6a8c0000 - 218048 bytes - 6fa71513 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6a9c0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x6a9e0000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6aa50000 - 205312 bytes - 9309dc25 - file date is 1/29/2025 06:32:30
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6b080000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6b0a0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6b0c0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6b550000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6b5d0000 - 1629624 bytes - bd04363c - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6b770000 - 818736 bytes - 8856e3db - file date is 1/29/2025 06:32:30
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6b840000 - 209712 bytes - 456b05f8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6b880000 - 1042864 bytes - 33ed6094 - file date is 11/22/2024 23:23:48
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6b990000 - 293680 bytes - aa86df57 - file date is 11/22/2024 23:24:00
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6b9e0000 - 913336 bytes - 83af39ef - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6bad0000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6bc40000 - 1215416 bytes - 793d38a0 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6bd70000 - 2706552 bytes - 9e991dd9 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6c010000 - 899800 bytes - c2911247 - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6c0f0000 - 378368 bytes - 9a3b4c20 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6c4b0000 - 1050136 bytes - 09dc3c2f - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6cb40000 - 573440 bytes - d593fa2e - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6cbe0000 - 698936 bytes - 9fbe522f - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6cc90000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d690000 - 170008 bytes - e49f608d - file date is 1/29/2025 06:32:28
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.1882_none_cfa083c68ea51e3b\comctl32.dll, loaded at 0x6d6c0000 - 584624 bytes - 72aaf1e2 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e950000 - 378368 bytes - ef6cb700 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6eba0000 - 87040 bytes - 1e929f59 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6ed90000 - 326000 bytes - 329d474a - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x6ee30000 - 102312 bytes - c1fdf843 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6ee50000 - 33184 bytes - 62f7d155 - file date is 1/15/2025 07:35:46
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6ee60000 - 193768 bytes - 42d83443 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x6eea0000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6eec0000 - 326584 bytes - b3a63e2d - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6ef80000 - 894632 bytes - e3045e2f - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6fa80000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\Windows\System32\rasadhlp.dll, loaded at 0x6fab0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6fb70000 - 85504 bytes - b4afb815 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6fbb0000 - 289840 bytes - 0d454c1c - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\wintypes.dll, loaded at 0x6fc00000 - 1023752 bytes - 8b3e9ebc - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6fd00000 - 654424 bytes - b40b0e27 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6fe40000 - 835288 bytes - c49d0720 - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6ff10000 - 128688 bytes - afa8f88c - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6ff40000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x71480000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x714b0000 - 52240 bytes - 82e9dd51 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x714d0000 - 300200 bytes - f562c833 - file date is 1/29/2025 06:32:28
C:\Windows\System32\srvcli.dll, loaded at 0x71520000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71550000 - 7077152 bytes - b7997eaf - file date is 2/12/2025 02:58:32
C:\Windows\System32\iertutil.dll, loaded at 0x71c10000 - 2373432 bytes - 28fa9604 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72020000 - 131800 bytes - df642763 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x72050000 - 1008816 bytes - d53cf41f - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x72150000 - 152448 bytes - 7b3d1f27 - file date is 1/15/2025 07:35:46
C:\Windows\System32\netutils.dll, loaded at 0x72260000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72270000 - 144696 bytes - b9511c7b - file date is 2/12/2025 02:58:32
