
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 4294967294 106 300 32893 32531
Error occurred at 1/13/2026 13:09:14.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
5341976 free  KB of physical memory.

Registers:
EAX=00002b00 CS=0023 EIP=004c842c EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019f00c EBP=0019f0d4
ECX=117660e8 DS=002b ESI=0000006a FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019f00c: fb7cf6e8 0019f0d4 0019f020 0048968f 0019f0d4 0019f02c 0019f0d4 0019f038
0019f18c: 00000000 754a9083 0019f1b8 7759443b 75538880 775530a9 12015248 00000001
0019f1ac: 5e0000b6 00000000 d5c447dc 0019f1e8 754a8ffc 75538880 12015248 76573f3c
0019f1cc: 7552bb68 12015248 0019f280 00000002 ffffffff 00000000 00000000 0019f3e0
0019f1ec: 00000000 00000002 00000000 0019f280 01170220 00000001 00000000 00000001
0019f20c: 0037c000 00860244 12579b60 120d1fa4 120d1fbc 0019f260 77542a92 0000000d
0019f22c: 0037c000 066f00b7 15bb33e0 162acadc 162acbb0 0019f280 77542a92 0000009c
0019f24c: 00000020 0037c000 007f002b 167feb18 120fc8bc 120fc8d0 0019f2a4 77542a92
0019f26c: 000000fa 00000020 054a01c0 00000000 054a0000 00000000 000000fc 00000020
0019f28c: 120fc8a8 054a0000 00000000 77542a92 054a0b3c 054a0b38 0019f2f4 775422e7
0019f2ac: 00000001 00000000 05490000 00000010 77590bb7 054a07d0 054a01cc 054a0ba0
0019f2cc: 00000010 0019f30c 77590a26 00000000 77590bb7 004df150 054a0000 054a01c0
0019f2ec: 054a0b38 00000028 0019f330 77590a26 00000001 77590bb7 004df150 05490000
0019f30c: 7753f650 00000002 00000010 00000000 00000004 00000002 00000000 00000001
0019f32c: 00000000 0019f364 7753f6f9 00000000 d8ad2b7f 004df150 00000001 7753f650
0019f34c: 0019f33c 00000020 0019f3d0 77581b70 afd503a3 fffffffe 0019f384 66303db8
0019f36c: 05490000 00000000 120fcfd0 00000001 00000000 0019f3a0 662d6abd 120fcfd0
0019f38c: 00000001 008d0eb1 004df150 0000006a 0019f89c 0019f3dc 004c7e36 008d0eb1
0019f3ac: fb7cf5e0 0019f43c 117660e8 afd503a3 fffffffe 000080fa 00007f13 000080fa
0019f3cc: 00007f13 0019f43c 00888c43 ffffffff 0019f448 0053211c 00000000 00003003
0019f3ec: 00000000 0019f43c 00888ec4 ffffffff 0019f448 00532148 fb7cf274 117660e8
0019f40c: 0019f3c0 117660e8 117660e8 6ec3e220 93f59b1b 117660e8 0019f46c 000080fa
0019f42c: 00007f13 fb7c807d 00003003 00197f13 0019f880 0088cad6 ffffffff 0019f474
0019f44c: 00544f66 00ac4d50 00000401 00000008 00ac4d50 0000006a 06cb8960 cdcd0000
0019f46c: 00000008 00bdca54 0019f48c 0054589d 00ac4d50 00000008 ff8effc0 00000008
0019f48c: 0019f58c 0058136d 005fff59 00a5ff62 00000000 00000401 019fffdd 01e90017
0019f4ac: 02410058 029d00b1 02da011a 02f60189 030901ff 0313027e 030b02f3 03060353
0019f4cc: 030d039a 030503be 02d803c4 029a03cb 025e03e0 0019f500 005a2c00 00000000
0019f4ec: 000080fa 00007f13 00000005 0037c000 0011001f 06731190 0674a814 fb7cf114
0019f50c: 0019f54c 77542a92 000000a9 00000020 06e201c8 00000008 06e20000 00000331
0019f52c: 000000a8 00000020 0674a800 06e20000 00000000 0674aaa8 775427ee 0674aaa8
0019f54c: 00000000 00000018 00000018 00000000 00000001 054a0100 00000005 06e207d0
0019f56c: 77578f5c fb7cf3b0 00000000 00000000 00000050 0000003c 00000370 0000021c
0019f58c: 0019f768 004e077b 004207de 00000401 00000a84 00000001 0019f770 00000024
0019f5ac: 00000001 00000000 00000401 00000000 00000000 00000000 00000000 00000000
0019f5cc: 00000000 00000001 0037c000 006e002c 00000000 00000000 0019f74c 00379000
0019f5ec: 00542a92 000000d9 00000020 054a01c0 00000000 c6c3a8a5 d3ac6ba4 00000000
0019f60c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f62c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f64c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f66c: 00000000 00000000 00000000 00000000 00000000 054a0e7c 31343100 00003131
0019f68c: 775422e7 00000024 00000000 0000000f fb7cff2c 00000002 07974058 00000004
0019f6ac: fffffff3 0000018e 00000045 0000000b 00000197 00000008 00000052 000001a6
0019f6cc: 00000062 000001be 000000a0 07974058 00000004 167fec68 000002cc 00000000
0019f6ec: 12561998 fb7cf154 167fec58 05490000 00000000 0019f734 7753ecaa 00000000
0019f70c: d8ad2f2f 07974058 00000004 00000000 00000000 00000000 00000320 00000258
0019f72c: 000001ce 000000f6 000001f3 0000012e 000001c8 000000ee 66303c3a 004df150
0019f74c: 7753ae64 01249bbb 00000000 00000024 07974058 004df150 ffffe000 0019f794
0019f76c: 750b9983 004207de 00000401 00000a84 00000001 00000401 dcbaabcd 0019f89c
0019f78c: 004df150 00000401 0019f890 750a7acd 004df150 004207de 00000401 00000a84
0019f7ac: 00000001 203750d6 009aaee4 00000a84 00000024 00000001 00000000 00000000
0019f7cc: 00000030 ffffffff ffffffff 750a77b9 00000000 00007f1c 000080fe 00007f1c
0019f7ec: 00000143 0019f7c0 00000003 0019f8ec 00000000 fbf756c4 fffffffe 0019f828
0019f80c: 005a2b76 0000000a 000080fa 80006010 00000000 00000000 00000000 00000001
0019f82c: 00000000 00000000 00000000 01971348 00000000 00005556 00000000 004df150
0019f84c: 00000000 00007f15 01971348 00000000 00000000 004207de 00000000 00000000
0019f86c: 00000001 009aaee4 0019f89c 004207de 0019ea34 0019f900 750bc5a0 553dcc1e
0019f88c: 00000000 0019f910 750a6f5a 00000000 01b5ab90 750a6f5a 004df150 00000000
0019f8ac: 00000401 00000a84 00000001 00000000 00000001 20375156 00c32610 01249bbb
0019f8cc: 00000000 7512f061 00000000 00c32610 01249bbb 004df150 00000000 00000000
0019f8ec: 00000001 00000000 00000a84 0019f8c0 0019ea34 0019fcf8 750bc5a0 553dcc5e
0019f90c: fffffffe 0019f91c 031f0493 00000401 0019fd04 004e3175 009aaee4 fb7cfb38
0019f92c: 0019f940 0000011c 0019fbf0 7755e136 00000000 00000004 00000001 00000004
0019f94c: 00000040 064798d0 0000041c 064798d0 77508c20 0019f9bc 00000001 00000000
0019f96c: 7757913c 767b09e0 0000041c 064798d0 064798d0 211137de 0000041c 00000000
0019f98c: 064798d0 064798d0 078af910 767b09e0 0000041c 00000000 00000001 21113650
0019f9ac: 0000041c 06495e78 ffffffff 00000000 00020001 00005622 00015888 00100004
0019f9cc: 00502014 00005622 00000010 00000002 00502025 0019fbb8 00000001 00000590
0019f9ec: 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 775012a0 00000002
0019fa0c: 00000000 0208002a 0019fa30 01296852 00000000 0019fca8 0019fcb8 00000005
0019fa2c: 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c
0019fa4c: 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000
0019fa6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019facc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faec: 00000000 06493c00 000003e8 00000001 00000000 00000000 00000000 00000000
0019fb0c: 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000
0019fb2c: 00000000 00000000 078af910 4b350791 00000000 31312e39 3136322e 302e3030
0019fb4c: 00000000 00000000 00000000 00000000 00000000 00000000 00007592 00000000
0019fb6c: 00000000 00000000 00000000 0019fbb8 00000000 00000000 00000000 00000000
0019fb8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbac: 00000000 00000000 d8ad2127 30333132 34363037 76003333 0000009c 009aab30
0019fbcc: 0019fd10 767af8db 0019fbf0 00c32610 767af961 00000000 00000000 00000000
0019fbec: 00000000 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000
0019fc0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcac: 00000000 00000000 00000000 fb7cfb38 00000002 81b60000 00000001 00000000
0019fccc: 00000002 0000013b 6964fe81 6964fe81 659e3df4 00000000 01000000 00000001
0019fcec: 078b6ea2 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6
0019fd0c: 00400000 00000000 01249bbb 0000000a fb7cfb44 00000dc8 37323533 6c69742e
0019fd2c: 0019fd00 662c38b3 00000000 00c32610 0019fd5c 662c38c5 0019fd5c 662dc40c
0019fd4c: 01249bb9 0019fd6c 662e028d 00000000 054904b0 05491e80 fb7cfb44 00000001
0019fd6c: 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000 01249bbb
0019fd8c: 0000000a fb7cf834 02f60022 00db3f67 00db2199 00000044 0125fb58 0125a820
0019fdac: 0125a350 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdcc: 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005 01249bbb
0019fdec: 00000000 0019fd90 0019ea14 0019ffcc 0079a3d2 fbf1901c 00000001 00000000
0019fe0c: 02f6005e 00db3f67 00000000 750d072f 00db2199 02f6002a 00db3f67 00000000
0019fe2c: 750e8258 00db2199 02f6002a 00db3f67 00000000 750e82d8 00db2199 02f6001b
0019fe4c: 00db3f67 00000000 7512f0f9 00db2199 02f6000a 00db3f67 00000000 7511fbbf
0019fe6c: 00db2199 02f60031 00db3f67 00000000 7511ccff 00db2199 02f6005f 00db3f67
0019fe8c: 00000000 750f00ad 00db2199 02f60020 00db3f67 00000000 7512f1ee 00db2199
0019feac: 02f6004c 00db3f67 00000000 7641433d 00db2199 02f60080 00db3f67 00000000
0019fecc: 76413f52 00db2199 02f60048 00db3f67 00000000 764179f6 00db2199 02f6002f
0019feec: 00db3f67 00000000 7640d94d 00db2199 02f60025 00db3f67 00000000 76417983
0019ff0c: 00db2199 02f6002b 00db3f67 00000000 76417b6d 00db2199 ffe59800 00d04f05
0019ff2c: 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70
0019ff4c: 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 00379000 0019ff70 00f0a000
0019ff6c: c9d1229b 0019ffcc 00dca0a5 763c5d49 00379000 763c5d30 0019ffdc 7756d5db
0019ff8c: 00379000 d8ad27c7 00000000 00000000 00379000 c0000005 7689bd50 fab5a4da
0019ffac: 36bead69 00000000 00000000 0019ea14 8c3c198a 00000000 0019ff90 0019ea14
0019ffcc: 0019ffe4 77581b70 afd53d2b 00000000 0019ffec 7756d561 ffffffff 775b44ce
0019ffec: 00000000 00000000 00f0a000 00379000 00000000

[Last Sprite Ref] 12291 0

[Last Tile Ref] 400325

[Last Surf Ref] 3180

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9df028 ~ 0db14f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
004c842c
004ca41c
004ca3e4
00532148
00544f66
0054589d
0058136d
004e077b
750b9983
750a7acd
750a6f5a
031f0493
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5ff00000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x639f0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x63ad0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x65570000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x656a0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x65740000 - 1498992 bytes - 2417acdb - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x65c80000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x65c90000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\Windows\System32\Windows.UI.dll, loaded at 0x65ca0000 - 1097096 bytes - 21cbdf7f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x65db0000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x65dd0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x65e00000 - 502080 bytes - 01495962 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x65e80000 - 1521168 bytes - 6e6b45c1 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x66000000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x660a0000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x66120000 - 541184 bytes - 6bf36c96 - file date is 12/2/2025 12:07:24
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x66210000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x662a0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x67c30000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x67c60000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x67c70000 - 139984 bytes - 2b2f8a80 - file date is 12/2/2025 12:07:20
C:\3.81代刚胕\Login.dll, loaded at 0x67ca0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67fa0000 - 212312 bytes - 331de3d6 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x68210000 - 205312 bytes - 69d324e5 - file date is 12/2/2025 12:07:26
C:\Windows\System32\ieframe.dll, loaded at 0x68250000 - 6638080 bytes - 08ae1111 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x68920000 - 309152 bytes - 00a255c1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\wshbth.dll, loaded at 0x68980000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x689a0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x689c0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x68bd0000 - 1632672 bytes - 021df416 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x68f40000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x69020000 - 521216 bytes - 55104ddd - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x690b0000 - 812992 bytes - 7e66b44c - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x69180000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x691c0000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x691e0000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x692f0000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x69320000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x69370000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x69460000 - 1461760 bytes - 236ce6c1 - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x695d0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x69700000 - 2707040 bytes - 4e87b49a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x699a0000 - 902360 bytes - 30e302a2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x69a90000 - 368640 bytes - 833e12ba - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x69b10000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6a210000 - 2240672 bytes - fde197e4 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6a440000 - 1060968 bytes - 1beea23f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6ab20000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6be30000 - 546304 bytes - 2657ee9d - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6c090000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6e380000 - 506880 bytes - 3cfb2dcb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6e5b0000 - 707664 bytes - 5a888fb6 - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e670000 - 383488 bytes - 33dd30e0 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6eb40000 - 356408 bytes - a147b5d8 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6eba0000 - 114152 bytes - bce630a5 - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6ebc0000 - 32648 bytes - 7958ef0c - file date is 10/31/2025 15:31:00
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6ebd0000 - 202512 bytes - d8179c09 - file date is 10/31/2025 15:31:06
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6ec10000 - 77032 bytes - cb962898 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6ec30000 - 332160 bytes - 9faa7cfb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6ef20000 - 920456 bytes - 5eb5b5dd - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f090000 - 156528 bytes - d64eaf80 - file date is 12/2/2025 12:07:26
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f130000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f140000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6f180000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6f1d0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6fcb0000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6fda0000 - 861544 bytes - 3e513b5f - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x6fe80000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x6feb0000 - 52216 bytes - a4ef4afe - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6fed0000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71340000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x71370000 - 2357880 bytes - 53b58651 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x715c0000 - 7235776 bytes - 32445dfb - file date is 12/10/2025 05:48:52
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x71cc0000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
