
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module MSVCR90.dll at 0023:692cb8f0.
2130706433 29 120 300 32894 32536
Error occurred at 12/24/2024 20:46:30.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17262664 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=692cb8f0 EFLGS=00210246
EBX=0019f5b4 SS=002b ESP=0019f050 EBP=0019f1c8
ECX=008cfc30 DS=002b ESI=00000201 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 02 3a 01 75 2e 0a c0 74 26 3a 61 01 75 25 0a 
Stack dump:
0019f050: 00493b5d 00000000 008cfc30 00000000 00000001 0e8d6738 00000000 00000000
0019f5f0: 0019f74c 0019f614 70744c6a 004df150 004310e2 00000201 00000001 00b00033
0019f610: 00000201 0019f644 767e7463 004df150 004310e2 00000201 00000001 00b00033
0019f630: 00000201 dcbaabcd 0019f74c 07030000 00000201 0019f740 767d5b2d 07030000
0019f650: 004310e2 00000201 00000001 00b00033 ba756d07 07030000 004310e2 00000024
0019f670: 00000001 00000000 00000000 00000030 ffffffff ffffffff 767d5819 00000000
0019f690: 07020000 0019f6ac 76810ccb 00000020 004310e2 02010001 00000001 0019f6dc
0019f6b0: 767e7463 07030000 004310e2 00000020 004310e2 02010001 80006010 00000000
0019f6d0: 00000000 00000000 00000001 00000000 00000000 00000000 01951348 00000000
0019f6f0: 767d5c37 00000000 07030000 00000000 00000000 01951348 00000000 00000000
0019f710: 004310e2 00000000 00000000 00000001 004310e2 0019f74c fffffffe 0019ea7c
0019f730: 0019f8c0 767ea0a0 ccea83ff 00000000 0019f78c 768101b3 00220800 00000201
0019f750: 768101b3 07030000 00000000 00000201 00000001 00b00033 00000000 00000000
0019f770: 07020000 00000201 0019f8d8 00000000 004310e2 00000000 07020000 0019f7a4
0019f790: 76810ccb 00000201 00000001 00b00033 00000001 0019f7d4 767e7463 07030000
0019f7b0: 004310e2 00000201 00000001 00b00033 00000201 dcbaabcd 0019f8d8 07020000
0019f7d0: 00000201 0019f8d0 767d5b2d 07020000 004310e2 00000201 00000001 00b00033
0019f7f0: ba756297 009aaee4 00000001 00000024 00000001 00000000 00000000 00000030
0019f810: ffffffff ffffffff 767d5819 00000000 7685430d 00000000 77b90a40 00000000
0019f830: 00000000 02010001 004310e2 00000020 004310e2 0019f880 767e1e59 01b43c70
0019f850: 77b5958c 767e1e71 80006010 00000000 00000000 00000000 00000001 00000000
0019f870: 00000000 00000000 01951348 00000000 0019f908 00000000 07020000 00000000
0019f890: 0019fd34 01951348 00000000 00000000 004310e2 00000000 00000000 00000001
0019f8b0: 009aaee4 0019f8d8 004310e2 0019ea7c 0019f93c 767ea0a0 ccea83ff 00000000
0019f8d0: 0019f94c 767d4fba 01b43c70 767d4fba 07020000 00000000 00000201 00000001
0019f8f0: 00b00033 00000000 00000001 ba75630b 00c32610 010c82ab 00000000 7685a401
0019f910: 00000000 00000000 00000001 07020000 00000000 00000000 00000001 00c32610
0019f930: 00000001 0019f8fc 0019ea7c 0019fd34 767ea0a0 ccea833f fffffffe 0019f958
0019f950: 03190e92 00000201 0019fd40 004e3175 009aaee4 ab724053 0000011c 0019fc2c
0019f970: 77b3dc76 00000000 00000004 00000001 00000004 00000000 00000040 063dbe90
0019f990: 00780076 063dbe90 00000001 0019f9f8 00000001 00000000 77b5975c 75b08a20
0019f9b0: 000003f4 063dbe90 063dbe90 211137de 000003f4 00000000 063dbe90 063dbe90
0019f9d0: 07674760 75b08a20 000003f4 00000000 00000001 21113650 000003f4 06478228
0019f9f0: ffffffff 00000000 00020001 00005622 00015888 00100004 00502013 00005622
0019fa10: 00000010 00000002 00502025 0019fbf4 00000001 0000058e 00000000 3c157aa8
0019fa30: 0018df58 6973756d 6d2e3063 00003370 0000002a 0208002a 0019fa78 77ae12a0
0019fa50: 00000002 00000000 0208002a 0019fa78 0110f95a 00000000 0019fce8 0019fcf8
0019fa70: 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba
0019fa90: 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000
0019fab0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faf0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 06478000
0019fb30: 000003e8 00000001 00000000 00000000 00000000 00000000 00000000 a548a469
0019fb50: 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000 00000000
0019fb70: 07674760 7cb00e97 00000000 31312e39 3136322e 302e3030 00000000 00000000
0019fb90: 00000000 00000000 00000000 00000000 0000756f 00000000 00000000 00000000
0019fbb0: 00000000 0019fbf4 00000000 00000000 00000000 00000000 00000000 00000000
0019fbd0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 d2d31c0b
0019fbf0: 00000000 30333132 34363037 75003333 0000009c 009aab30 0019fd4c 75b0791b
0019fc10: 0019fc2c 00c32610 75b079a1 00000000 00000000 00000000 00000000 0000011c
0019fc30: 00000006 00000002 000023f0 00000002 00000000 00000000 00000000 00000000
0019fc50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcd0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcf0: 00000000 ab724053 00000002 81b60000 00000001 00000000 00000002 0000013b
0019fd10: 676aac40 676aac40 659e3df4 00000000 01000000 00000001 0767bccf 0000058e
0019fd30: 00000000 0019fda8 00889eab ffffffff 0019fdb4 004e4bc6 00400000 00000000
0019fd50: 010c82ab 0000000a ab7240a7 00000dc8 37323533 6c69742e 0019fd00 692b38b3
0019fd70: 00000000 00c32610 0019fd98 692b38c5 0019fd98 692cc40c 010c82a9 0019fda8
0019fd90: 692d028d 00000000 055a04b0 055a1840 ab7240a7 0019fd01 0019fe34 00889ffe
0019fdb0: ffffffff 0019fe44 0079aaa8 00400000 00000000 010c82ab 0000000a ab724357
0019fdd0: 061d0022 00db3f67 00db2199 00000044 010dab38 010d7aa0 010d7558 00000000
0019fdf0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fe10: 00000000 ffffffff ffffffff ffffffff c0000005 010c82ab 00000000 0019fdcc
0019fe30: 0019ea5c 0019ffcc 0079a3d2 abff2b33 00000001 00000000 061d002a 00db3f67
0019fe50: 00000000 76813f68 00db2199 061d002a 00db3f67 00000000 76813fe8 00db2199
0019fe70: 061d001b 00db3f67 00000000 7685a499 00db2199 061d000a 00db3f67 00000000
0019fe90: 7684b01f 00db2199 061d0020 00db3f67 00000000 7685a58e 00db2199 061d004c
0019feb0: 00db3f67 00000000 75de375d 00db2199 061d0080 00db3f67 00000000 75de3372
0019fed0: 00db2199 061d0048 00db3f67 00000000 75de6e16 00db2199 061d002f 00db3f67
0019fef0: 00000000 75ddcd5d 00db2199 061d0025 00db3f67 00000000 75de6da3 00db2199
0019ff10: 061d002b 00db3f67 00000000 75de6f8d 00db2199 ffe59800 00d04f05 00004a6b
0019ff30: ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b
0019ff50: 00f0a000 00f0a000 0019ff84 0019ff70 0021f000 0019ff70 00f0a000 c9d1229b
0019ff70: 0019ffcc 00dca0a5 75d95d49 0021f000 75d95d30 0019ffdc 77b4cebb 0021f000
0019ff90: d2d31aa3 00000000 00000000 0021f000 c0000005 75be1870 e3a4165b cb7c7482
0019ffb0: 00000000 00000000 0019ea5c 961a0e2b 00000000 0019ff90 0019ea5c 0019ffe4
0019ffd0: 77b62190 a575595f 00000000 0019ffec 77b4ce41 ffffffff 77b915ab 00000000
0019fff0: 00000000 00f0a000 0021f000 00000000

[Last Sprite Ref] 940 3

[Last Tile Ref] 400318

[Last Surf Ref] 1968

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 1003d000 ~ 10172f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
692cb8f0
0049e499
004a2de2
004d6cb9
004dfc1a
767e7463
767d5b2d
767d529a
70744c6a
767e7463
767d5b2d
768101b3
76810ccb
767e7463
767d5b2d
767d4fba
03190e92
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvwgf2um.dll, loaded at 0x616b0000 - 61505352 bytes - 64af3f66 - file date is 7/21/2023 00:22:52
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x68010000 - 1204584 bytes - 57550d26 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x684d0000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\Windows\System32\Windows.UI.dll, loaded at 0x68570000 - 1100224 bytes - 43af7f4d - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x68680000 - 1501600 bytes - 110de4ee - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x68d20000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x68d30000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x68d40000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x68d60000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x68d90000 - 474232 bytes - be6f88f4 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x68e10000 - 1498928 bytes - 9a790baf - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x68f80000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x68fb0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x68fc0000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x69060000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x69090000 - 458752 bytes - 2c065ff3 - file date is 11/23/2024 11:20:56
C:\3.81代刚胕\DDRAW.dll, loaded at 0x69110000 - 246272 bytes - 64f9a058 - file date is 9/7/2023 12:13:04
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x69200000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x69290000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x69340000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x693e0000 - 2032512 bytes - 99433c16 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x69b00000 - 218088 bytes - 9b3dc854 - file date is 11/23/2024 11:20:56
C:\Windows\System32\ieframe.dll, loaded at 0x6aed0000 - 6632448 bytes - e8a3e9a4 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6b560000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x6b580000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6b5d0000 - 223232 bytes - d632a744 - file date is 11/22/2024 23:23:58
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6b6e0000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6b700000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6b720000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6b9c0000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6ba40000 - 1629600 bytes - 5d356fb3 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6bbe0000 - 804752 bytes - 72279614 - file date is 11/23/2024 11:21:00
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6bcb0000 - 209712 bytes - 456b05f8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6bcf0000 - 1042864 bytes - 33ed6094 - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6be00000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6be30000 - 293680 bytes - aa86df57 - file date is 11/22/2024 23:24:00
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6be80000 - 913352 bytes - f0c66c9e - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6bf70000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6c0e0000 - 1215432 bytes - 58635a70 - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6c210000 - 2707088 bytes - f632d8cf - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6c4b0000 - 893520 bytes - d8c294f0 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6c630000 - 2205064 bytes - 8d0d269a - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6c870000 - 378368 bytes - 40b8898a - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6c910000 - 378368 bytes - ad766ff1 - file date is 11/23/2024 11:21:00
C:\Windows\System32\rasadhlp.dll, loaded at 0x6c980000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6c990000 - 323888 bytes - b83333d3 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6c9f0000 - 1048104 bytes - c1bea87b - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6da10000 - 574464 bytes - b835a908 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6eeb0000 - 654472 bytes - 5146df32 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6efb0000 - 170024 bytes - 28d28525 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6f380000 - 87040 bytes - fad54d16 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f5c0000 - 325984 bytes - cdf37274 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f620000 - 102312 bytes - 6de5d808 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f640000 - 193776 bytes - 5ebf9ded - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f680000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x700c0000 - 893112 bytes - 75703fa8 - file date is 11/23/2024 11:20:58
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x702f0000 - 85504 bytes - 93b40970 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x70330000 - 289840 bytes - 2adf9aca - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70380000 - 128680 bytes - 24b06c54 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\wintypes.dll, loaded at 0x703b0000 - 1023776 bytes - 3800f441 - file date is 11/22/2024 23:24:02
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x704b0000 - 33192 bytes - 86e449b5 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x70610000 - 815160 bytes - e28e2509 - file date is 11/23/2024 11:21:02
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x706e0000 - 699448 bytes - cb18cb12 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x70790000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x707c0000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x71c40000 - 52136 bytes - 9f35a5dc - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x71c60000 - 300200 bytes - dd7fa5d0 - file date is 11/23/2024 11:20:56
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71cb0000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71ce0000 - 7053976 bytes - 5599a46a - file date is 12/11/2024 09:50:34
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x723a0000 - 2369280 bytes - 9d62babb - file date is 11/23/2024 11:21:00
C:\WINDOWS\SYSTEM32\DXGI.DLL, loaded at 0x72600000 - 1002656 bytes - 6d628c5e - file date is 12/11/2024 09:50:34
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x728b0000 - 131296 bytes - fd183d07 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x728e0000 - 152336 bytes - 637f163a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x72910000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72920000 - 144736 bytes - be626b57 - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x73210000 - 71888 bytes - da83515f - file date is 11/22/2024 23:23:40
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x73230000 - 166936 bytes - 8f9c1e0a - file date is 11/23/2024 11:21:00
