
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967294 87 300 (32832 32448)
Error occurred at 12/23/2023 14:27:58.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
21834720 free  KB of physical memory.

Registers:
EAX=2726767c CS=0023 EIP=00585aa1 EFLGS=00210282
EBX=004df150 SS=002b ESP=0019ef54 EBP=0019ef9c
ECX=0019ef78 DS=002b ESI=00000057 FS=0053
EDX=00000000 ES=002b EDI=00000401 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef54: 804328e0 00000401 00000057 004df150 2726767c 00008100 00007f12 00000000
0019fb54: 5929005c 5c085802 00236848 6c405967 4eba61f6 005c5305 002e0033 00310038
0019fb74: 8a666e2c 4eba61f6 005c5305 0069006c 0074006e 0062002e 006e0069 00000000
0019fb94: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbb4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbd4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbf4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc14: 00000000 07127838 000003e8 00000001 00000000 00000000 00000000 00000000
0019fc34: 00000000 c5a5f8b6 48a469c3 335c5da5 b431382e c3d5b8fa a548a469 6f735c5d
0019fc54: 5c646e75 00000000 072c4868 08c90585 00000000 31312e39 3039312e 302e3134
0019fc74: 00000000 00000000 00000000 00000000 00000000 00000000 00007592 00000000
0019fc94: 771a40ec 7716003d 0019fcc0 0019fce0 0019fcd4 00000004 0019fcc8 00000000
0019fcb4: 0019fd18 0000011c 00000000 00780076 77135188 00000004 00000004 00000001
0019fcd4: 00000000 00000000 0019fcf4 30333132 34363037 00003333 009aab30 00000000
0019fcf4: 0019fe38 759be833 0019fd18 00c32610 759be886 00000064 00000000 01028790
0019fd14: 00000001 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000
0019fd34: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd54: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd74: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd94: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdb4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd4: 00000000 00000000 00000000 80433950 00000003 81b60000 00000001 00000000
0019fdf4: 00000003 0000013b 65867ce7 6583175b 64a51f57 00000000 01000000 00000001
0019fe14: 072cbdfa 00000590 00000000 0019fe94 00889eab ffffffff 0019fea0 004e4bc6
0019fe34: 00400000 00000000 00ff3d57 0000000a 804339dc 00000dc8 37323533 6c69742e
0019fe54: 0019fe00 718b38b3 00000000 00c32610 0019fe84 718b38c5 0019fe84 718cc40c
0019fe74: 00ff3d55 0019fe94 718d028d 00000000 0532a5e0 05321928 804339dc 00000001
0019fe94: 0019ff20 00889ffe ffffffff 0019ff30 0079aaa8 00400000 00000000 00ff3d57
0019feb4: 0000000a 8043384c 05870025 00db3f67 00db2199 00000044 0100a178 01004608
0019fed4: 01017e10 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fef4: 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005 00ff3d57
0019ff14: 00000000 0019feb8 0019e964 0019ffcc 0079a3d2 80ce515c 00000001 00000000
0019ff34: 00004000 0019fd10 00ea4a97 00ea4a97 0019ff6c 00cf0b5b 00f0a000 00f0a000
0019ff54: 0019ff80 0019ff6c 0030f000 0019ff6c 00f0a000 c9d1229b 0019ffcc 00dca0a5
0019ff74: 7608fcc9 0030f000 7608fcb0 0019ffdc 77197c6e 0030f000 cbf124ad 00000000
0019ff94: 00000000 0030f000 c0000005 00000000 75a82650 dd747288 747288dd 00000000
0019ffb4: 00000000 0019e964 a8dc54d8 00000000 0019ff8c 0019e964 0019ffe4 771aaf30
0019ffd4: bccb1231 00000000 0019ffec 77197c3e ffffffff 771b8c02 00000000 00000000
0019fff4: 00f0a000 0030f000 00000000

[Last Sprite Ref] 0 4

[Last Tile Ref] 0

[Last Surf Ref] 5725

[Last Png Ref] 0 10118

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0fd82028 ~ 0feb7f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00585aa1
005ad714
0052442a
00544b32
0054589d
0058136d
004e077b
76a611ab
76a5816a
76a55eca
06410109
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_6c392b661a08bfd2\nvd3dum.dll, loaded at 0x08320000 - 47922520 bytes - 6496026d - file date is 6/26/2023 00:45:00
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\SYSTEM32\msIso.dll, loaded at 0x576a0000 - 265728 bytes - ad038992 - file date is 12/22/2023 20:02:54
C:\Windows\System32\ieframe.dll, loaded at 0x576f0000 - 6524416 bytes - 928be1a2 - file date is 12/13/2023 13:09:26
C:\Windows\SYSTEM32\DINPUT.dll, loaded at 0x57d40000 - 135680 bytes - c38b8152 - file date is 12/7/2019 17:09:58
C:\Windows\SYSTEM32\DSOUND.dll, loaded at 0x57d70000 - 493568 bytes - 765646c7 - file date is 12/9/2023 12:42:46
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\Login.dll, loaded at 0x57df0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\Windows\System32\WindowManagementAPI.dll, loaded at 0x57ec0000 - 469624 bytes - 4d645924 - file date is 12/9/2023 12:42:56
C:\Windows\System32\Windows.UI.dll, loaded at 0x57f40000 - 999424 bytes - c51be702 - file date is 12/9/2023 12:42:50
C:\Windows\SYSTEM32\SortWindows61.dll, loaded at 0x586c0000 - 43008 bytes - 6c5978ce - file date is 12/7/2019 17:09:30
C:\Windows\SYSTEM32\winmmbase.dll, loaded at 0x59ba0000 - 110720 bytes - b79490f5 - file date is 12/7/2019 17:09:12
C:\Windows\system32\nvspcap.dll, loaded at 0x59be0000 - 2234920 bytes - 63cabfef - file date is 5/25/2023 02:11:56
C:\Windows\SYSTEM32\resourcepolicyclient.dll, loaded at 0x5d9a0000 - 53760 bytes - c2d52df5 - file date is 12/9/2023 12:42:52
C:\Windows\SYSTEM32\AUDIOSES.DLL, loaded at 0x5d9b0000 - 1259440 bytes - 0a07bef4 - file date is 12/9/2023 12:42:46
C:\Windows\System32\MMDevApi.dll, loaded at 0x5daf0000 - 422552 bytes - d63fe1a2 - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\avrt.dll, loaded at 0x5e3b0000 - 28408 bytes - 8b232303 - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\sfc.dll, loaded at 0x66680000 - 12360 bytes - a827942d - file date is 12/9/2023 12:42:50
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_6c392b661a08bfd2\nvldumd.dll, loaded at 0x69780000 - 618664 bytes - 649601fc - file date is 6/26/2023 00:45:32
C:\Windows\SYSTEM32\DCIMAN32.dll, loaded at 0x699b0000 - 11776 bytes - 3f1efa0e - file date is 12/13/2023 13:09:20
C:\Windows\SYSTEM32\DDRAW.dll, loaded at 0x6a910000 - 527360 bytes - 2f5ae381 - file date is 12/7/2019 17:09:28
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.3636_none_c0df324c38bbc0ce\COMCTL32.dll, loaded at 0x6c0e0000 - 569200 bytes - dba9cfec - file date is 11/9/2023 06:45:46
C:\Windows\SYSTEM32\twinapi.appcore.dll, loaded at 0x6c580000 - 1644672 bytes - 0dcdcfa0 - file date is 12/13/2023 13:09:20
C:\Windows\SYSTEM32\UIAutomationCore.DLL, loaded at 0x6cad0000 - 2538496 bytes - 1b3fb4a0 - file date is 12/9/2023 12:42:52
C:\Windows\SYSTEM32\DUser.dll, loaded at 0x6cd50000 - 470528 bytes - a73b4d89 - file date is 12/9/2023 12:43:04
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6cdd0000 - 1611648 bytes - 4395f688 - file date is 12/9/2023 12:43:30
C:\Windows\SYSTEM32\dwmapi.dll, loaded at 0x6cf60000 - 140120 bytes - 8fe1bcd6 - file date is 12/9/2023 12:43:00
C:\Windows\SYSTEM32\wer.dll, loaded at 0x6cf90000 - 712920 bytes - ee0f591e - file date is 12/9/2023 12:43:02
C:\Windows\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6d050000 - 989056 bytes - 22e40312 - file date is 12/9/2023 12:43:32
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6d150000 - 1083880 bytes - 48417bc0 - file date is 12/9/2023 12:43:30
C:\Windows\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6d3a0000 - 260592 bytes - 53f80440 - file date is 12/9/2023 12:43:32
C:\Windows\SYSTEM32\msvcp110_win.dll, loaded at 0x6d3f0000 - 409192 bytes - 1d0b2bbe - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\policymanager.dll, loaded at 0x6d460000 - 533672 bytes - b6373abf - file date is 12/9/2023 12:43:04
C:\Windows\SYSTEM32\DUI70.dll, loaded at 0x6d4f0000 - 1418752 bytes - 2718d5c8 - file date is 12/9/2023 12:43:04
C:\Windows\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6d650000 - 1192424 bytes - 6810eac2 - file date is 12/9/2023 12:44:10
C:\Windows\System32\TextInputFramework.dll, loaded at 0x6d780000 - 756200 bytes - 81ffe104 - file date is 12/13/2023 13:09:18
C:\Windows\SYSTEM32\CoreUIComponents.dll, loaded at 0x6d840000 - 2623336 bytes - 1c72d322 - file date is 12/9/2023 12:42:52
C:\Windows\SYSTEM32\wintypes.dll, loaded at 0x6dac0000 - 900272 bytes - 9e240a3a - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\CoreMessaging.dll, loaded at 0x6dba0000 - 631784 bytes - 38dd474c - file date is 12/9/2023 12:43:00
C:\Windows\SYSTEM32\inputhost.dll, loaded at 0x6dc40000 - 968568 bytes - 1cf0fd68 - file date is 12/9/2023 12:42:54
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6dd70000 - 173880 bytes - 486e1c6f - file date is 12/7/2019 17:10:02
C:\Windows\SYSTEM32\OLEACC.dll, loaded at 0x6ddc0000 - 321024 bytes - cef45bde - file date is 12/9/2023 12:43:08
C:\Windows\SYSTEM32\MSIMG32.dll, loaded at 0x6de20000 - 7168 bytes - 7254d3fd - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\HID.DLL, loaded at 0x6e300000 - 25600 bytes - a6bfd909 - file date is 12/9/2023 12:43:06
C:\Windows\SYSTEM32\dxcore.dll, loaded at 0x6e3d0000 - 164400 bytes - 94a63053 - file date is 12/9/2023 12:42:58
C:\Windows\SYSTEM32\PROPSYS.dll, loaded at 0x6f0a0000 - 792984 bytes - b31d0a88 - file date is 12/9/2023 12:42:56
C:\Windows\SYSTEM32\TextShaping.dll, loaded at 0x6f970000 - 613680 bytes - 8f3d0306 - file date is 12/9/2023 12:42:54
C:\Windows\SYSTEM32\WINSPOOL.DRV, loaded at 0x6fa10000 - 491520 bytes - b9132cd0 - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\AcLayers.DLL, loaded at 0x6fa90000 - 384000 bytes - 6637e10d - file date is 12/9/2023 12:43:36
C:\Windows\SYSTEM32\apphelp.dll, loaded at 0x6fd20000 - 639488 bytes - f95f59df - file date is 12/9/2023 12:43:00
C:\Windows\system32\uxtheme.dll, loaded at 0x70180000 - 454144 bytes - 8a06aec5 - file date is 12/9/2023 12:42:48
C:\Windows\SYSTEM32\drvstore.dll, loaded at 0x70ec0000 - 1038720 bytes - a668afd7 - file date is 12/9/2023 12:43:08
C:\Windows\system32\rsaenh.dll, loaded at 0x71040000 - 185984 bytes - c047f262 - file date is 12/9/2023 12:43:02
C:\Windows\System32\CRYPTSP.dll, loaded at 0x71070000 - 69384 bytes - 95fc5018 - file date is 12/9/2023 12:43:02
C:\Windows\System32\fwpuclnt.dll, loaded at 0x71090000 - 343552 bytes - ac21a6a5 - file date is 12/9/2023 12:42:58
C:\Windows\System32\DEVOBJ.dll, loaded at 0x710f0000 - 160664 bytes - 86ee4ebf - file date is 12/9/2023 12:43:02
C:\Windows\System32\rasadhlp.dll, loaded at 0x71120000 - 12800 bytes - 1a059818 - file date is 12/9/2023 12:43:08
C:\Windows\System32\winrnr.dll, loaded at 0x71180000 - 34304 bytes - 86c899e1 - file date is 12/9/2023 12:43:04
C:\Windows\SYSTEM32\sfc_os.DLL, loaded at 0x71190000 - 54288 bytes - d2bc7335 - file date is 12/9/2023 12:42:50
C:\Windows\SYSTEM32\UMPDC.dll, loaded at 0x711d0000 - 48552 bytes - e3d56846 - file date is 12/9/2023 12:42:58
C:\Windows\SYSTEM32\powrprof.dll, loaded at 0x711e0000 - 269168 bytes - 40843fa9 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\cryptnet.dll, loaded at 0x71230000 - 146344 bytes - 246f1d72 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\msasn1.dll, loaded at 0x71260000 - 51688 bytes - 9325c07a - file date is 12/9/2023 12:43:02
C:\Windows\system32\wshbth.dll, loaded at 0x71270000 - 50688 bytes - d2d99eeb - file date is 12/9/2023 12:42:58
C:\Windows\system32\pnrpnsp.dll, loaded at 0x71280000 - 70656 bytes - 31dbbd3e - file date is 12/9/2023 12:43:36
C:\Windows\system32\napinsp.dll, loaded at 0x712a0000 - 54784 bytes - 05d9c5ec - file date is 12/9/2023 12:42:52
C:\Windows\SYSTEM32\gpapi.dll, loaded at 0x712d0000 - 112120 bytes - 1255f0fb - file date is 12/9/2023 12:43:04
C:\Windows\SYSTEM32\DNSAPI.dll, loaded at 0x71310000 - 583168 bytes - 13706b95 - file date is 12/9/2023 12:43:00
C:\Windows\system32\NLAapi.dll, loaded at 0x713e0000 - 71168 bytes - c8049822 - file date is 12/9/2023 12:43:08
C:\Windows\SYSTEM32\WININET.dll, loaded at 0x71430000 - 4510208 bytes - 5ccf5c78 - file date is 12/9/2023 12:43:04
C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9625_none_508ef7e4bcbbe589\MSVCR90.dll, loaded at 0x71890000 - 656248 bytes - 5db2747f - file date is 12/7/2019 17:10:04
C:\Windows\SYSTEM32\profapi.dll, loaded at 0x71940000 - 108488 bytes - 3f0913d8 - file date is 12/9/2023 12:42:46
C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9625_none_508ef7e4bcbbe589\MSVCP90.dll, loaded at 0x71960000 - 572792 bytes - 5db27483 - file date is 12/7/2019 17:10:04
C:\Windows\SYSTEM32\wldp.dll, loaded at 0x71a00000 - 144208 bytes - 16994b21 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\windows.storage.dll, loaded at 0x71a50000 - 6402688 bytes - 3a476e0a - file date is 12/13/2023 13:09:18
