
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005abfa3.
2130706433 4294967176 237 300 32897 32544
Error occurred at 1/26/2026 17:04:04.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19697412 free  KB of physical memory.

Registers:
EAX=00000008 CS=0023 EIP=005abfa3 EFLGS=00210202
EBX=00000000 SS=002b ESP=0019f240 EBP=0019f280
ECX=1267f320 DS=002b ESI=012d9d8b FS=0053
EDX=1267f320 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
0f be 08 85 c9 0f 84 85 01 00 00 c7 45 ec 30 00 
Stack dump:
0019f240: 1267f320 12665600 08930ad0 0019f25c 00000130 000000af 0642f2a8 00000000
0019f5c0: 00000000 00000000 00000000 00000000 00000000 002dc000 05540334 1794d680
0019f5e0: 17930a04 17930ab4 0019f628 77132a92 000000cd 00000020 054801c0 00000000
0019f600: 05480000 00000000 000000ae 00000020 179309f0 05480000 00000000 00000001
0019f620: 05480b3c 05480b38 0019f678 771322e7 00000008 00000000 05520000 05720000
0019f640: 678c58fc 054807d0 7ffe4000 0000aa64 77152561 0019f6a8 0019f6ac 00000000
0019f660: 0893bd20 ffffffff 05480000 054801c0 05480b38 2111a8e1 0019f6b4 77180a26
0019f680: c32c4006 0019f6f8 77152270 ffffffff 012d9d8b 00c32610 0019f6c4 8a47ef04
0019f6a0: 18710c84 18710c74 00000010 004e7587 1870b86c 1870b85c 00000001 0019f6d0
0019f6c0: 18710c60 0019f728 00585b91 00005e8c 00000015 18a0633d 00000008 00000000
0019f6e0: 8a47e13c 00c32610 012d9d8b 00000000 18a7f530 0000810c 00007f1e 0000810c
0019f700: 00007f1e 0000810c 00007f1e 00000027 1267f320 00000000 00000000 00000000
0019f720: 00000000 00000320 00000258 005aba94 00000000 0000810a 00007f1d 00000008
0019f740: 7736262f 00000129 000000b3 00000161 00000103 00000130 000000ae 189aec18
0019f760: 00000006 012d9d8b 2112e547 069a0f30 0699faa0 000002d0 00000000 00000113
0019f780: 7712af2c 00000001 013851c0 00000000 7716913c 75fe0f90 00000420 00000000
0019f7a0: 0019f7d4 2112e2d5 00000420 767d9993 00000000 00000113 000069a1 00d36a6f
0019f7c0: 00000113 dcbaabcd 00000001 00000000 00000113 0019f8a4 767d015e c32c4106
0019f7e0: 00000000 00000113 767d01bd 767d017f a08a1800 009aaee4 00000000 00000000
0019f800: 8acc46ec 00000024 00000001 00000000 00000000 00000070 05521df8 1789a438
0019f820: 00d36a8b 767d01b5 0019f8f8 004c8529 8a47eeec 17cb78b2 17ad2714 17ad2713
0019f840: 0000625e 000080de 0dc7d4b8 10579f78 00007f22 10579f64 1776b96c 000063c0
0019f860: 80006010 00000000 00000000 00000000 002c4ef6 0000625d 00000000 00ffffff
0019f880: 00000000 0019f898 000003a0 012d9d8b 00000050 0000003c 00000370 0000021c
0019f8a0: 0db8e028 01364da0 00194935 00000afa 00000000 00000000 00000740 0000000f
0019f8c0: ffffffff 000080dd 00008106 00007f0e 00000048 00000030 002d9d8b ffffffff
0019f8e0: 00000378 0000021c 0dc82bb8 00001079 00007f22 00006082 00890152 00c2d218
0019f900: 0019f290 0019fcf8 0088a38c ffffffff 0019f918 004f4cf7 0019f920 004d7ab8
0019f920: 0019fd04 004e318c 8a47eb10 0019f940 0000011c 0019fbf0 7714e136 00000000
0019f940: 00000004 00000001 00000004 00000040 06489998 00000420 06489998 770f8c20
0019f960: 0019f9bc 00000001 00000000 7716913c 75fe0f90 00000420 06489998 06489998
0019f980: 211137de 00000420 00000000 06489998 06489998 064ce4e0 75fe0f90 00000420
0019f9a0: 00000000 00000001 21113650 00000420 064a5f40 ffffffff 00000000 00020001
0019f9c0: 00005622 00015888 00100004 00502014 00005622 00000010 00000002 00502025
0019f9e0: 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58 6973756d 6d2e3063
0019fa00: 00003370 770f12a0 00000002 00000000 0208002a 0019fa30 013278da 00000000
0019fa20: 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031
0019fa40: 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062 0000006e 00000000
0019fa60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faa0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae0: 00000000 00000000 00000000 00000000 064a5348 000003e8 00000001 00000000
0019fb00: 00000000 00000000 00000000 00000000 a548a469 6f735c5d 5c646e75 6973756d
0019fb20: 6d2e2a63 00003370 00000000 00000000 00000000 064ce4e0 025604dd 00000000
0019fb40: 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000 00000000
0019fb60: 00000000 00007592 00000000 00000000 00000000 00000000 0019fbb8 00000000
0019fb80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fba0: 00000000 00000000 00000000 00000000 00000000 c32c4fbe 30333132 34363037
0019fbc0: 75003333 0000009c 009aab30 0019fd10 75fdfe8b 0019fbf0 00c32610 75fdff11
0019fbe0: 00000000 00000000 00000000 00000000 0000011c 00000006 00000002 000023f0
0019fc00: 00000002 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc20: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca0: 00000000 00000000 00000000 00000000 00000000 00000000 8a47eb10 00000002
0019fcc0: 81b60000 00000001 00000000 00000002 0000013b 69772b82 69772b82 659e3df4
0019fce0: 00000000 01000000 00000001 064d5a72 00000590 00000000 0019fd6c 00889eab
0019fd00: ffffffff 0019fd78 004e4bc6 00400000 00000000 012d9d8b 0000000a 8a47eb6c
0019fd20: 00000dc8 37323533 6c69742e 0019fd00 683b38b3 00000000 00c32610 0019fd5c
0019fd40: 683b38c5 0019fd5c 683cc40c 012d9d89 0019fd6c 683d028d 00000000 055204b0
0019fd60: 05521ef0 8a47eb6c 0019fd01 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8
0019fd80: 00400000 00000000 012d9d8b 0000000a 8a47e81c 05700022 00db3f67 00db2199
0019fda0: 00000044 012efd58 012ef958 012eac90 00000000 00000000 00000000 00000000
0019fdc0: 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff ffffffff
0019fde0: ffffffff c0000005 012d9d8b 00000000 0019fd90 0019ec4c 0019ffcc 0079a3d2
0019fe00: 8aca8034 00000001 00000000 0570005e 00db3f67 00000000 767f073f 00db2199
0019fe20: 0570002a 00db3f67 00000000 76808278 00db2199 0570002a 00db3f67 00000000
0019fe40: 768082f8 00db2199 0570001b 00db3f67 00000000 7684f149 00db2199 0570000a
0019fe60: 00db3f67 00000000 7683fbef 00db2199 05700031 00db3f67 00000000 7683cd2f
0019fe80: 00db2199 0570005f 00db3f67 00000000 768100dd 00db2199 05700020 00db3f67
0019fea0: 00000000 7684f23e 00db2199 0570004c 00db3f67 00000000 74d8433d 00db2199
0019fec0: 05700080 00db3f67 00000000 74d83f52 00db2199 05700048 00db3f67 00000000
0019fee0: 74d879f6 00db2199 0570002f 00db3f67 00000000 74d7d94d 00db2199 05700025
0019ff00: 00db3f67 00000000 74d87983 00db2199 0570002b 00db3f67 00000000 74d87b6d
0019ff20: 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4
0019ff40: 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70
0019ff60: 002d9000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5 74d35d49 002d9000
0019ff80: 74d35d30 0019ffdc 7715d5db 002d9000 c32c495e 00000000 00000000 002d9000
0019ffa0: c0000005 760cbf00 09f71805 284fb8c0 00000000 00000000 0019ec4c 7ffba705
0019ffc0: 00000000 0019ff90 0019ec4c 0019ffe4 77171b70 b41553b2 00000000 0019ffec
0019ffe0: 7715d561 ffffffff 771a44de 00000000 00000000 00f0a000 002d9000 00000000

[Last Sprite Ref] 2118 1

[Last Tile Ref] 400329

[Last Surf Ref] 3201

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0db8e028 ~ 0dcc3f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005abfa3
004f2573
004f4cf7
004d7ab8
004e318c
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x056b0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x06710000 - 1498992 bytes - 2417acdb - file date is 12/2/2025 12:07:20
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x618a0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x61f00000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x63c60000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x65700000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
C:\Windows\System32\Windows.UI.dll, loaded at 0x65830000 - 1097072 bytes - 2398f801 - file date is 1/14/2026 05:49:24
C:\Windows\System32\IME\SHARED\imebrokerps.dll, loaded at 0x67360000 - 24448 bytes - e5538888 - file date is 7/9/2025 07:32:26
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x67370000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x675c0000 - 502080 bytes - 01495962 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x67640000 - 1521184 bytes - 6b2dfd8f - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x677c0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x677f0000 - 139984 bytes - 2b2f8a80 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x67820000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x678c0000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x67940000 - 541184 bytes - 6bf36c96 - file date is 12/2/2025 12:07:24
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x67a30000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\Windows\System32\ieframe.dll, loaded at 0x67cc0000 - 6638080 bytes - 7cb8cce5 - file date is 1/14/2026 05:49:10
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x68330000 - 309152 bytes - 00a255c1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x68390000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\system32\wshbth.dll, loaded at 0x68440000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x68460000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x68480000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x68760000 - 521216 bytes - 55104ddd - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x687f0000 - 1632640 bytes - 01528e31 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x68990000 - 813000 bytes - ef205c4c - file date is 1/14/2026 05:49:10
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x68a60000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x68aa0000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x68bb0000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x68be0000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x68c30000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x68d20000 - 1461760 bytes - 45e070f4 - file date is 1/14/2026 05:49:10
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x68e90000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x68fc0000 - 2707032 bytes - 28faa698 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x69260000 - 902400 bytes - 1b62d5e2 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x69340000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\3.81代刚胕\Login.dll, loaded at 0x69360000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x69b50000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x69c00000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x69c10000 - 368640 bytes - 833e12ba - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x69c80000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x69c90000 - 212312 bytes - 331de3d6 - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x69cd0000 - 506880 bytes - 3cfb2dcb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x69d60000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x69d90000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x69e80000 - 205312 bytes - 69d324e5 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6a7c0000 - 1060968 bytes - 1beea23f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6aac0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6aad0000 - 2240672 bytes - fde197e4 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6ad00000 - 707664 bytes - 5a888fb6 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6b030000 - 546304 bytes - 2657ee9d - file date is 12/2/2025 12:07:32
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6b230000 - 383488 bytes - 33dd30e0 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d010000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.7309_none_cf9c45068ea8c077\comctl32.dll, loaded at 0x6d040000 - 584576 bytes - 3b0c1648 - file date is 11/25/2025 17:40:30
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x6e4c0000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6e730000 - 356408 bytes - a147b5d8 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6e790000 - 114176 bytes - fbbaa66a - file date is 1/14/2026 05:49:08
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6e7b0000 - 202512 bytes - d8179c09 - file date is 10/31/2025 15:31:06
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6e8d0000 - 332160 bytes - 9faa7cfb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6eb00000 - 32608 bytes - 786cf482 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6eb10000 - 77008 bytes - 32a15275 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6eb70000 - 156528 bytes - d64eaf80 - file date is 12/2/2025 12:07:26
C:\Windows\System32\rasadhlp.dll, loaded at 0x6ec10000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6ec20000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6ec40000 - 920456 bytes - 5eb5b5dd - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6f790000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6f7e0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6f800000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6f990000 - 861544 bytes - f9b1623d - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x6fa70000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x6faa0000 - 52232 bytes - bb4726d7 - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6fac0000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x70f30000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x70f60000 - 7237864 bytes - 5f52a566 - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x71650000 - 2357880 bytes - 4c1480de - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x718b0000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x71ac0000 - 139000 bytes - 18094ca8 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x71be0000 - 1057888 bytes - ba4ecd25 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x71cf0000 - 195352 bytes - 679a2b1d - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x71df0000 - 155536 bytes - 677ebb38 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x71e40000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x71eb0000 - 151432 bytes - cbe421fc - file date is 12/2/2025 12:07:34
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7623_none_85b5be99f7b06325\comctl32.dll, loaded at 0x720d0000 - 2255272 bytes - c55e0bc7 - file date is 1/9/2026 09:09:16
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72300000 - 167432 bytes - c6f0b533 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x72b20000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
