
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:0040d51f.
2130706433 4294967294 87 97 32693 32888
Error occurred at 2/12/2025 19:04:54.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19195692 free  KB of physical memory.

Registers:
EAX=0000003c CS=0023 EIP=0040d51f EFLGS=00210206
EBX=0019f8c4 SS=002b ESP=0019f054 EBP=0019f058
ECX=0019f458 DS=002b ESI=00000057 FS=0053
EDX=00007f78 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
89 10 8b 45 fc 8b 4d 0c 8b 51 04 89 50 04 8b 45 
Stack dump:
0019f054: 0000003c 0019f470 00524478 0019f084 0019f458 b53575dc 00000057 0c63b7a8
0019f214: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f234: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f254: 00000000 00000000 00000000 00000000 00000000 00000000 88760200 00000000
0019f274: 00000000 00000000 00000000 6678b800 0000fbc8 00000002 6678b780 0019f2a8
0019f294: 6cc52907 0c71c488 00000000 00c32610 00202000 001f0030 0c74e498 0c7ac854
0019f2b4: 0c7ac85c 0019f2f8 773f25d2 000000e6 00000020 010f01d4 00000000 010f0000
0019f2d4: 00000000 000000ac 00000020 0c7ac840 010f0000 00000000 172bb7e0 010f0c74
0019f2f4: 010f0c70 0019f348 773f1e27 00000030 00000000 01180000 000007d0 77419b4c
0019f314: 010f07d0 0c71a0ac fffffffd 00000038 00000001 00000050 00000000 00000370
0019f334: 0000021c 010f0000 010f01d4 010f0c70 00000002 0019f384 77441fec 00000030
0019f354: 7744217d 0c719ff0 01180000 00000001 00000007 00000038 00000000 00000080
0019f374: 00000002 00000000 00000030 77429bac 0019f3b8 773ef299 00000000 f5600069
0019f394: 0c719ff0 773ef1f0 00000001 0019f1f0 00000000 00000000 00000000 00000000
0019f3b4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3d4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3f4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f414: 00000000 00000000 00000000 00000000 0019f404 b53575dc 1828e2e0 ff19f3e4
0019f434: 1828e340 0000f8a8 6eec7fbc 1748807c 00fffffe 00001c3a 183ad600 77366735
0019f454: 0055f480 00007f78 0000807c 1828e2f0 0019f8a8 0088c749 00000000 0019f49c
0019f474: 00544b32 00ac4d7d 00000401 00000030 00ac4d50 00000057 0123ca38 9c9c0000
0019f494: 00000030 00bdca54 0019f4b4 0054589d 00ac4d50 00000030 05500000 00000030
0019f4b4: 0019f5b4 0058136d 05500000 0019f5f8 00000000 00000401 77400c77 f5600629
0019f4d4: 1828d930 05500000 00000000 0019f4fc 774457f1 ef0046a9 773f337f 02000002
0019f4f4: 00202000 05a10004 1827bb10 182baee4 182bafa0 0019f548 773f25d2 000000ad
0019f514: 00000020 055101cc 00000000 05510000 00000000 00000049 00000020 182baed0
0019f534: 05510000 00000000 ffffcffc 05510ba4 05510ba0 0019f598 773f1e27 00000003
0019f554: 0000001a 05500000 00000000 1827bb10 055107d0 00000000 77443664 00000028
0019f574: 05500000 00000000 00000000 00000000 00000001 05510000 00000005 05510ba0
0019f594: 000005a1 b5357418 00000000 00000000 00000050 0000003c 00000370 0000021c
0019f5b4: 0019f790 004e077b 002d0ba4 00000401 000009a4 00000001 00000020 000010af
0019f5d4: 0019f608 773ef299 00000401 7ffe8000 0000aa64 77412011 0019f640 0019f644
0019f5f4: 00000000 0019f628 ffffffff 1834e780 1834e790 0019f620 765a32fb 011883fb
0019f614: 00c32610 0019f644 004e7586 011883fb 00c32610 c6c3a8a5 d3ac6ba4 00000000
0019f634: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f654: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f674: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f694: 00000000 00000000 00000000 00000000 00000000 1834bfd0 31343100 7f003131
0019f6b4: 0000aa64 011883fb 00000000 0000000f b5357894 00000002 183df9f8 00000cf6
0019f6d4: 004e7586 1834baa4 1834ba94 00012aa0 0019f6f8 185af040 0019f750 00000001
0019f6f4: 0019f708 1834ba80 0019f760 183df9f8 00000cf6 00000008 1826af34 00000005
0019f714: 00000000 b535763c 00c32610 011883fb 00000000 1311a8d0 00007f78 0000807d
0019f734: 00007f78 183df9f8 00000cf6 00000000 00000000 00000000 00000320 00000258
0019f754: 000001c9 000000f4 000001fa 00000130 000001c8 000000f0 00007f78 004df150
0019f774: 773eaad4 0019f928 005a78f9 00002d60 183df9f8 004df150 ffffe000 0019f7bc
0019f794: 763e7943 002d0ba4 00000401 000009a4 00000001 00000401 dcbaabcd 0019f8c4
0019f7b4: 004df150 00000401 0019f8b8 763d601d 004df150 002d0ba4 00000401 000009a4
0019f7d4: 00000001 a1d8eb74 009aaee4 000009a4 00000024 00000001 00000000 00000000
0019f7f4: 00000030 ffffffff ffffffff 763d5d09 00000000 00000000 00000113 763de6fd
0019f814: 763de6bf a1d8eb00 009aaee4 773f1c60 00000000 05510b38 00000001 fffffa21
0019f834: 0019f880 773f30e5 77443664 80006010 00000000 00000000 00000000 00000001
0019f854: 00000000 00000000 00000000 01171348 00000000 00003a46 00000000 004df150
0019f874: 00000000 0000807a 01171348 00000000 00000000 002d0ba4 00000000 00000000
0019f894: 00000001 009aaee4 0019f8c4 002d0ba4 0019ea7c 0019f928 763ea580 d7873c64
0019f8b4: 00000000 0019f938 763d54aa 00000000 01b7d470 763d54aa 004df150 00000000
0019f8d4: 00000401 000009a4 00000001 00000000 00000001 a1d8eaf4 00c32610 011883fb
0019f8f4: 00000000 00c32610 009aaeec 000009a4 011883fb 004df150 00000000 00000000
0019f914: 00000001 00c32610 000009a4 0019f8e8 0019ea7c 0019fd20 763ea580 d7873ca4
0019f934: fffffffe 0019f944 031b0cf9 00000401 0019fd2c 004e3175 009aaee4 b5357c80
0019f954: 0019f968 0000011c 0019fc18 7740db96 00000000 00000004 00000001 00000004
0019f974: 00000040 063ebf58 00000410 063ebf58 773b8b70 0019f9e4 00000001 00000000
0019f994: 7742968c 76afafe0 00000410 063ebf58 063ebf58 211137de 00000410 00000000
0019f9b4: 063ebf58 063ebf58 07a7f7d8 76afafe0 00000410 00000000 00000001 21113650
0019f9d4: 00000410 06488758 ffffffff 00000000 00020001 00005622 00015888 00100004
0019f9f4: 00502013 00005622 00000010 00000002 00502025 0019fbe0 00000001 0000058e
0019fa14: 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 0208002a 0019fa60
0019fa34: 773b12a0 00000002 00000000 0208002a 0019fa60 011da28a 00000000 0019fcd0
0019fa54: 0019fce0 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66
0019fa74: 53054eba 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000
0019fa94: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faf4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb14: 00000000 06487000 000003e8 00000001 00000000 00000000 00000000 00000000
0019fb34: 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000
0019fb54: 00000000 00000000 07a7f7d8 04bf0a21 00000000 31312e39 3136322e 302e3030
0019fb74: 00000000 00000000 00000000 00000000 00000000 00000000 0000756f 00000000
0019fb94: 00000000 00000000 00000000 0019fbe0 00000000 00000000 00000000 00000000
0019fbb4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbd4: 00000000 00000000 f5600ab5 30333132 34363037 76003333 0000009c 009aab30
0019fbf4: 0019fd38 76af9edb 0019fc18 00c32610 76af9f61 00000000 00000000 00000000
0019fc14: 00000000 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000
0019fc34: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc54: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc74: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc94: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcd4: 00000000 00000000 00000000 b5357c80 00000002 81b60000 00000001 00000000
0019fcf4: 00000002 0000013b 67ac79ba 67ac79ba 659e3df4 00000000 01000000 00000001
0019fd14: 07a86d47 0000058e 00000000 0019fd94 00889eab ffffffff 0019fda0 004e4bc6
0019fd34: 00400000 00000000 011883fb 0000000a b5357c0c 00000dc8 37323533 6c69742e
0019fd54: 0019fd00 669038b3 00000000 00c32610 0019fd84 669038c5 0019fd84 6691c40c
0019fd74: 011883f9 0019fd94 6692028d 00000000 055004b0 05501890 b5357c0c 0019fd01
0019fd94: 0019fe20 00889ffe ffffffff 0019fe30 0079aaa8 00400000 00000000 011883fb
0019fdb4: 0000000a b5357f9c 030d0022 00db3f67 00db2199 00000044 0119b5d0 01197278
0019fdd4: 011995f0 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdf4: 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005 011883fb
0019fe14: 00000000 0019fdb8 0019ea5c 0019ffcc 0079a3d2 b5b8178c 00000001 00000000
0019fe34: 030d006c 00db3f67 00000000 763f7aed 00db2199 030d002a 00db3f67 00000000
0019fe54: 76415138 00db2199 030d002a 00db3f67 00000000 764151b8 00db2199 030d001b
0019fe74: 00db3f67 00000000 7645ba89 00db2199 030d000a 00db3f67 00000000 7644c61f
0019fe94: 00db2199 030d0020 00db3f67 00000000 7645bb7e 00db2199 030d004c 00db3f67
0019feb4: 00000000 765e376d 00db2199 030d0080 00db3f67 00000000 765e3382 00db2199
0019fed4: 030d0048 00db3f67 00000000 765e6e26 00db2199 030d002f 00db3f67 00000000
0019fef4: 765dcd7d 00db2199 030d0025 00db3f67 00000000 765e6db3 00db2199 030d002b
0019ff14: 00db3f67 00000000 765e6f9d 00db2199 ffe59800 00d04f05 00004a6b ed630014
0019ff34: 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000
0019ff54: 00f0a000 0019ff84 0019ff70 003fc000 0019ff70 00f0a000 c9d1229b 0019ffcc
0019ff74: 00dca0a5 76595d49 003fc000 76595d30 0019ffdc 7741cdeb 003fc000 f5600c0d
0019ff94: 00000000 00000000 003fc000 c0000005 76be2180 2581b19d 2c0d8ce9 00000000
0019ffb4: 00000000 0019ea5c 533f901d 00000000 0019ff90 0019ea5c 0019ffe4 774320c0
0019ffd4: 82354831 00000000 0019ffec 7741cd71 ffffffff 774615d0 00000000 00000000
0019fff4: 00f0a000 003fc000 00000000

[Last Sprite Ref] 11616 3

[Last Tile Ref] 308775

[Last Surf Ref] 1968

[Last Png Ref] 1 263

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0e230028 ~ 0e365f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
0040d51f
00524478
00544b32
0054589d
0058136d
004e077b
763e7943
763d601d
763d54aa
031b0cf9
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x63330000 - 309192 bytes - d6c03cc0 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x633c0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvd3dum.dll, loaded at 0x633d0000 - 47930848 bytes - 64af3d49 - file date is 7/21/2023 00:22:10
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x66130000 - 1207640 bytes - 43553e05 - file date is 1/29/2025 06:32:30
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x66260000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x66300000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x66310000 - 1526936 bytes - 359a95dd - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x66490000 - 1502048 bytes - 3ac19554 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x66610000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\Windows\System32\IME\SHARED\imebrokerps.dll, loaded at 0x666b0000 - 24384 bytes - daab0eaf - file date is 4/1/2024 15:22:20
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x666c0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x666e0000 - 458752 bytes - d7268bfb - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x66760000 - 539648 bytes - c1d78c94 - file date is 4/1/2024 15:22:14
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x66850000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x668e0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\ieframe.dll, loaded at 0x68560000 - 6632448 bytes - bfcc4a4d - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x68bc0000 - 2206584 bytes - e4a594f9 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x68f80000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x68fb0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68fc0000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x68ff0000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x69360000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x69390000 - 483008 bytes - b9526d67 - file date is 1/29/2025 06:32:32
C:\Windows\System32\Windows.UI.dll, loaded at 0x69830000 - 1099704 bytes - f8e5c397 - file date is 1/29/2025 06:32:38
C:\3.81代刚胕\Login.dll, loaded at 0x6a820000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x6a8c0000 - 218048 bytes - 6fa71513 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6a9c0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x6a9e0000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6aa50000 - 205312 bytes - 9309dc25 - file date is 1/29/2025 06:32:30
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6b080000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6b0a0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6b0c0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6b550000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6b5d0000 - 1629624 bytes - bd04363c - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6b770000 - 818736 bytes - 8856e3db - file date is 1/29/2025 06:32:30
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6b840000 - 209712 bytes - 456b05f8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6b880000 - 1042864 bytes - 33ed6094 - file date is 11/22/2024 23:23:48
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6b990000 - 293680 bytes - aa86df57 - file date is 11/22/2024 23:24:00
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6b9e0000 - 913336 bytes - 83af39ef - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6bad0000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6bc40000 - 1215416 bytes - 793d38a0 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6bd70000 - 2706552 bytes - 9e991dd9 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6c010000 - 899800 bytes - c2911247 - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6c0f0000 - 378368 bytes - 9a3b4c20 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6c4b0000 - 1050136 bytes - 09dc3c2f - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6cb40000 - 573440 bytes - d593fa2e - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6cbe0000 - 698936 bytes - 9fbe522f - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6cc90000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d690000 - 170008 bytes - e49f608d - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e950000 - 378368 bytes - ef6cb700 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6eba0000 - 87040 bytes - 1e929f59 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6ed90000 - 326000 bytes - 329d474a - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x6ee30000 - 102312 bytes - c1fdf843 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6ee50000 - 33184 bytes - 62f7d155 - file date is 1/15/2025 07:35:46
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6ee60000 - 193768 bytes - 42d83443 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x6eea0000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6eec0000 - 326584 bytes - b3a63e2d - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6ef80000 - 894632 bytes - e3045e2f - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6fa80000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\Windows\System32\rasadhlp.dll, loaded at 0x6fab0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6fb70000 - 85504 bytes - b4afb815 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6fbb0000 - 289840 bytes - 0d454c1c - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\wintypes.dll, loaded at 0x6fc00000 - 1023752 bytes - 8b3e9ebc - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6fd00000 - 654424 bytes - b40b0e27 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6fe40000 - 835288 bytes - c49d0720 - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6ff10000 - 128688 bytes - afa8f88c - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6ff40000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x71480000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x714b0000 - 52240 bytes - 82e9dd51 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x714d0000 - 300200 bytes - f562c833 - file date is 1/29/2025 06:32:28
C:\Windows\System32\srvcli.dll, loaded at 0x71520000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71550000 - 7077152 bytes - b7997eaf - file date is 2/12/2025 02:58:32
C:\Windows\System32\iertutil.dll, loaded at 0x71c10000 - 2373432 bytes - 28fa9604 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72020000 - 131800 bytes - df642763 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x72050000 - 1008816 bytes - d53cf41f - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x72150000 - 152448 bytes - 7b3d1f27 - file date is 1/15/2025 07:35:46
C:\Windows\System32\netutils.dll, loaded at 0x72260000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72270000 - 144696 bytes - b9511c7b - file date is 2/12/2025 02:58:32
