
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:007932fc.
2130706433 122 250 -1 (32576 32704)
Error occurred at 11/29/2024 21:59:50.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
21220432 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=007932fc EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=00199304 EBP=00199310
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=00000064 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 30 e8 4c 23 cb ff 6a 00 8b 4d f4 8b 51 30 
Stack dump:
00199304: 00000000 000000f0 1928b838 00199328 007932a8 00000000 00000000 0000000f
0019a4c4: 00000000 012207d0 00000000 00000000 00000028 01120000 77293734 00000000
0019a4e4: 00220001 0121b650 01220000 012201cc 01220b38 06cc21c0 0019a538 772920bc
0019a504: 00000020 7729224d 0019c6a8 01120000 00000007 00000005 00000028 00000000
0019a524: 00000020 00000002 00000000 00000020 00000000 0019a56c 7723f299 00000008
0019a544: 249fc48c 0019c6a8 0019a5a0 00000007 0019a544 00000000 0019c5ec 77282190
0019a564: 53b7d328 fffffffe 0019a5a4 7158b15d 0000001c 0019c6a8 7158b0a2 0ef5a8a8
0019a584: 0019a5e4 0000001c 0019a5e6 00000000 00000000 0019a5e4 0ef5a8a8 0000000f
0019a5a4: 0019c5f8 715da75a 0019a5e4 0000000e a9e7ae75 00000000 0ef62ee8 715da774
0019a5c4: 00000000 0019c6a8 00000000 0019a620 00bdca7a 0019a5f0 6aadaae2 0019a620
0019a5e4: 003a0043 0055005c 00650073 00730072 0065005c 00690072 00370063 00000000
0019a604: 00000027 00000007 0019ba28 00580ebb 0019a620 00580ec8 00000000 ac9e000a
0019a624: fe1a1dc4 00008922 00000000 00000000 00000000 00000000 00000000 00000000
0019a644: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a664: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a684: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a6e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a704: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a724: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a744: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a764: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a784: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a804: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a824: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a844: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a864: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a884: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a904: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a924: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a944: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a964: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a984: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aaa4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aac4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aae4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aba4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019abc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019abe4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aca4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019acc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ace4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ada4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019adc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ade4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ae84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aea4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aec4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aee4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afa4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afe4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b004: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b024: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b044: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b064: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b084: 00000000 00000000 b8447ac2 00001a00 3a04d4b1 b9322694 39f4b780 fffffffe
0019b0a4: 00000000 38d48750 0019b0d0 77295891 02fc0258 77252c49 02fc0000 00000001
0019b0c4: 00000028 02fc0000 772526d6 02fc1160 00000000 77252afe 249fd3a4 00000020
0019b0e4: 00000008 02fc0000 39168dc4 39c664a6 376346f1 fffffffe 00000000 0019b124
0019b104: 77295891 02fc0258 77252c49 02fc0000 00000001 000001b0 d00001d1 772526d6
0019b124: d00001d1 00000000 77252afe 249fd378 000001a4 00000008 02fc0000 39110f7b
0019b144: b9e4041e 39119f37 b8f8c348 b9f54b5a 000001cc 39f11e6a 02fc1160 b942d1a6
0019b164: fffffe34 fffffe34 b9949744 02fc04ba 02fc0000 05000207 3876d34b b805c54e
0019b184: b9039898 b9efb5f9 0000007f 02fc00c0 ba41a14a 00000000 00000000 b9cd6f17
0019b1a4: 00000028 002d0000 00120018 02fc50d0 02fc54ac fffffe2f 0019b1fc 772426a2
0019b1c4: 000000e2 00000020 16ce01cc 00000008 16ce0000 00000000 00000035 00000020
0019b1e4: 02fc5498 16ce0000 00000000 02fc5808 772423fe 02fc5808 00000000 00000020
0019b204: 00000020 00000008 02fc0000 0019b250 772426a2 16ce07d0 00000020 16ce0268
0019b224: 00000028 16ce0000 00000000 00000000 00000020 02fc4090 16ce0000 16ce01cc
0019b244: 16ce0b38 772423fe 0019b288 772920bc 00000020 7729224d eaf31f57 02fc0000
0019b264: 297e5c06 00000005 00000028 00000000 00000020 00000002 00000000 00000020
0019b284: 00000000 0019b2bc 7723f299 00000008 249fd35c eaf31f57 0019b330 297e5c06
0019b2a4: 0019b294 000001a4 0019b2fc 77282190 53b7d328 fffffffe 0019b2d4 762832ab
0019b2c4: 00000006 0019b2d0 0019b32c 056105b8 00000000 0019b2f4 6aa5cd02 0019b32c
0019b2e4: 056104b0 05611840 6aa71f17 0019b500 0019b588 6aa715d5 00000067 6aa71614

[Last Sprite Ref] 6171 3

[Last Tile Ref] 22986

[Last Surf Ref] 1113

[Last Png Ref] 0 10101

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 10c3e028 ~ 10d73f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
007932fc
007932a8
00539ff6
00545363
0054589d
0058136d
004e077b
753e7483
753d5b6d
753d4ffa
031b06a8
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvd3dum.dll, loaded at 0x07fd0000 - 47930848 bytes - 64af3d49 - file date is 7/21/2023 00:22:10
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x68ef0000 - 1204584 bytes - 57550d26 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x69020000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x690c0000 - 1501600 bytes - 110de4ee - file date is 11/23/2024 11:20:56
C:\Windows\System32\Windows.UI.dll, loaded at 0x69460000 - 1100224 bytes - 43af7f4d - file date is 11/23/2024 11:21:04
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x69570000 - 1498928 bytes - 9a790baf - file date is 11/23/2024 11:21:02
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x69f20000 - 474232 bytes - be6f88f4 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x6a570000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x6a610000 - 458752 bytes - 2c065ff3 - file date is 11/23/2024 11:20:56
