
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005add6b.
2130706433 4294967176 87 97 32701 32892
Error occurred at 2/12/2025 19:03:08.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19935416 free  KB of physical memory.

Registers:
EAX=77363514 CS=0023 EIP=005add6b EFLGS=00210206
EBX=00000205 SS=002b ESP=0019f020 EBP=0019f020
ECX=00000000 DS=002b ESI=182febd4 FS=0053
EDX=77363514 ES=002b EDI=182fe3c0 GS=002b
Bytes at CS:EIP:
2b 41 0c 5d c3 55 8b ec 51 68 60 dd 5a 00 6a 04 
Stack dump:
0019f020: 0019f03c 66954693 77363514 182fe3c0 0019f8c4 004df150 00000057 0019f05c
0019f600: 18465d50 18465d60 0019f620 765a32fb 012883fb 00c32610 0019f644 004e7587
0019f620: 012883fb 00c32610 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000
0019f640: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f660: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f680: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f6a0: 00000000 00000000 184641d0 31343100 7f003131 0000aa64 012883fb 00000000
0019f6c0: 0000000f bd7172b1 00000002 1889d308 00000eb3 004e7587 1846402c 1846401c
0019f6e0: 00014a20 0019f6f8 18612c80 0019f750 00000001 0019f708 18464008 0019f760
0019f700: 1889d308 00000eb3 00000008 1826c9ac 00000005 00000000 bd717c19 00c32610
0019f720: 012883fb 00000000 1312a3a0 00007f78 0000807d 00007f78 1889d308 00000eb3
0019f740: 00000000 00000000 00000000 00000320 00000258 000001ca 000000f8 00000202
0019f760: 00000131 000001c8 000000f4 00007f78 004df150 773eaad4 0019f928 005a78f9
0019f780: 00002d60 1889d308 004df150 ffffe000 0019f7bc 763e7943 0021075a 00000401
0019f7a0: 00000aec 00000001 00000401 dcbaabcd 0019f8c4 004df150 00000401 0019f8b8
0019f7c0: 763d601d 004df150 0021075a 00000401 00000aec 00000001 847c41fa 009aaee4
0019f7e0: 00000aec 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f800: 763d5d09 00000000 00000000 00000113 763de6fd 763de6bf 847c418e 009aaee4
0019f820: 773f1c60 00000000 7ffe8000 00000001 fffff8d4 0019f888 0019f88c 77443664
0019f840: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f860: 01951348 00000000 00003e56 00000000 004df150 00000000 0000807e 01951348
0019f880: 00000000 00000000 0021075a 00000000 00000000 00000001 009aaee4 0019f8c4
0019f8a0: 0021075a 0019ea4c 0019f928 763ea580 f22396ea 00000000 0019f938 763d54aa
0019f8c0: 00000000 01c5e570 763d54aa 004df150 00000000 00000401 00000aec 00000001
0019f8e0: 00000000 00000001 847c407a 00c32610 012883fb 00000000 7645b9f1 00c32610
0019f900: 012883fb 00000001 004df150 00000000 00000000 00000001 00c32610 00000aec
0019f920: 0019f8e8 0019ea4c 0019fd20 763ea580 f223962a fffffffe 0019f944 03190d8f
0019f940: 00000401 0019fd2c 004e3175 009aaee4 bd7176a5 0019f968 0000011c 0019fc18
0019f960: 7740db96 00000000 00000004 00000001 00000004 00000040 063ac298 00000410
0019f980: 063ac298 773b8b70 0019f9e4 00000001 00000000 7742968c 76afafe0 00000410
0019f9a0: 063ac298 063ac298 211137de 00000410 00000000 063ac298 063ac298 07a2f7d8
0019f9c0: 76afafe0 00000410 00000000 00000001 21113650 00000410 06449d60 ffffffff
0019f9e0: 00000000 00020001 00005622 00015888 00100004 00502014 00005622 00000010
0019fa00: 00000002 00502025 0019fbe0 00000001 0000058e 00000000 3c157aa8 0018df58
0019fa20: 6973756d 6d2e3063 00003370 0208002a 0019fa60 773b12a0 00000002 00000000
0019fa40: 0208002a 0019fa60 012dca32 00000000 0019fcd0 0019fce0 00000005 00020020
0019fa60: 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069
0019fa80: 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000 00000000
0019faa0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb00: 00000000 00000000 00000000 00000000 00000000 00000000 064496b8 000003e8
0019fb20: 00000001 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d
0019fb40: 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 07a2f7d8
0019fb60: 00c903a1 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000
0019fb80: 00000000 00000000 00000000 0000756f 00000000 00000000 00000000 00000000
0019fba0: 0019fbe0 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 9616ab95
0019fbe0: 30333132 34363037 76003333 0000009c 009aab30 0019fd38 76af9edb 0019fc18
0019fc00: 00c32610 76af9f61 00000000 00000000 00000000 00000000 0000011c 00000006
0019fc20: 00000002 000023f0 00000002 00000000 00000000 00000000 00000000 00000000
0019fc40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fce0: bd7176a5 00000002 81b60000 00000001 00000000 00000002 0000013b 67ac79ba
0019fd00: 67ac79ba 659e3df4 00000000 01000000 00000001 07a36d47 0000058e 00000000
0019fd20: 0019fd94 00889eab ffffffff 0019fda0 004e4bc6 00400000 00000000 012883fb
0019fd40: 0000000a bd717629 00000dc8 37323533 6c69742e 0019fd00 669038b3 00000000
0019fd60: 00c32610 0019fd84 669038c5 0019fd84 6691c40c 012883f9 0019fd94 6692028d
0019fd80: 00000000 056004b0 05601890 bd717629 00006b01 0019fe20 00889ffe ffffffff
0019fda0: 0019fe30 0079aaa8 00400000 00000000 012883fb 0000000a bd7175b9 06180022
0019fdc0: 00db3f67 00db2199 00000044 0129b6e0 01297170 01299900 00000000 00000000
0019fde0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fe00: ffffffff ffffffff ffffffff c0000005 012883fb 00000000 0019fdb8 0019ea2c
0019fe20: 0019ffcc 0079a3d2 bdfc1da9 00000001 00000000 0618006c 00db3f67 00000000
0019fe40: 763f7aed 00db2199 0618002a 00db3f67 00000000 76415138 00db2199 0618002a
0019fe60: 00db3f67 00000000 764151b8 00db2199 0618001b 00db3f67 00000000 7645ba89
0019fe80: 00db2199 0618000a 00db3f67 00000000 7644c61f 00db2199 06180020 00db3f67
0019fea0: 00000000 7645bb7e 00db2199 0618004c 00db3f67 00000000 765e376d 00db2199
0019fec0: 06180080 00db3f67 00000000 765e3382 00db2199 06180048 00db3f67 00000000
0019fee0: 765e6e26 00db2199 0618002f 00db3f67 00000000 765dcd7d 00db2199 06180025
0019ff00: 00db3f67 00000000 765e6db3 00db2199 0618002b 00db3f67 00000000 765e6f9d
0019ff20: 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4
0019ff40: 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70
0019ff60: 00378000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5 76595d49 00378000
0019ff80: 76595d30 0019ffdc 7741cdeb 00378000 9616ad2d 00000000 00000000 00378000
0019ffa0: c0000005 76be2180 c59d4583 78b3a8b0 00000000 00000000 0019ea2c b3236403
0019ffc0: 00000000 0019ff90 0019ea2c 0019ffe4 774320c0 e143e911 00000000 0019ffec
0019ffe0: 7741cd71 ffffffff 774615b4 00000000 00000000 00f0a000 00378000 00000000

[Last Sprite Ref] 11616 3

[Last Tile Ref] 343764

[Last Surf Ref] 1968

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0e260028 ~ 0e395f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005add6b
66954693
005add91
00524436
00544b32
0054589d
0058136d
004e077b
763e7943
763d601d
763d54aa
03190d8f
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x63330000 - 309192 bytes - d6c03cc0 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x633c0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvd3dum.dll, loaded at 0x633d0000 - 47930848 bytes - 64af3d49 - file date is 7/21/2023 00:22:10
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x66130000 - 1207640 bytes - 43553e05 - file date is 1/29/2025 06:32:30
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvldumd.dll, loaded at 0x66260000 - 618664 bytes - 64af3d66 - file date is 7/21/2023 00:22:42
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x66300000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x66310000 - 1526936 bytes - 359a95dd - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x66490000 - 1502048 bytes - 3ac19554 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x66610000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\Windows\System32\IME\SHARED\imebrokerps.dll, loaded at 0x666b0000 - 24384 bytes - daab0eaf - file date is 4/1/2024 15:22:20
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x666c0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x666e0000 - 458752 bytes - d7268bfb - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x66760000 - 539648 bytes - c1d78c94 - file date is 4/1/2024 15:22:14
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x66850000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x668e0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\ieframe.dll, loaded at 0x68560000 - 6632448 bytes - bfcc4a4d - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x68bc0000 - 2206584 bytes - e4a594f9 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x68f80000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x68fb0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68fc0000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x68ff0000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x69360000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x69390000 - 483008 bytes - b9526d67 - file date is 1/29/2025 06:32:32
C:\Windows\System32\Windows.UI.dll, loaded at 0x69830000 - 1099704 bytes - f8e5c397 - file date is 1/29/2025 06:32:38
C:\3.81代刚胕\Login.dll, loaded at 0x6a820000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x6a8c0000 - 218048 bytes - 6fa71513 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6a9c0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x6a9e0000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6aa50000 - 205312 bytes - 9309dc25 - file date is 1/29/2025 06:32:30
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6b080000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6b0a0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6b0c0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6b550000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6b5d0000 - 1629624 bytes - bd04363c - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6b770000 - 818736 bytes - 8856e3db - file date is 1/29/2025 06:32:30
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6b840000 - 209712 bytes - 456b05f8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6b880000 - 1042864 bytes - 33ed6094 - file date is 11/22/2024 23:23:48
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6b990000 - 293680 bytes - aa86df57 - file date is 11/22/2024 23:24:00
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6b9e0000 - 913336 bytes - 83af39ef - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6bad0000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6bc40000 - 1215416 bytes - 793d38a0 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6bd70000 - 2706552 bytes - 9e991dd9 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6c010000 - 899800 bytes - c2911247 - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6c0f0000 - 378368 bytes - 9a3b4c20 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6c4b0000 - 1050136 bytes - 09dc3c2f - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6cb40000 - 573440 bytes - d593fa2e - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6cbe0000 - 698936 bytes - 9fbe522f - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6cc90000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d690000 - 170008 bytes - e49f608d - file date is 1/29/2025 06:32:28
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e950000 - 378368 bytes - ef6cb700 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6eba0000 - 87040 bytes - 1e929f59 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6ed90000 - 326000 bytes - 329d474a - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6ee30000 - 102312 bytes - c1fdf843 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6ee50000 - 33184 bytes - 62f7d155 - file date is 1/15/2025 07:35:46
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6ee60000 - 193768 bytes - 42d83443 - file date is 1/15/2025 07:35:46
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6eea0000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6eec0000 - 326584 bytes - b3a63e2d - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6ef80000 - 894632 bytes - e3045e2f - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6fa80000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\Windows\System32\rasadhlp.dll, loaded at 0x6fab0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6fb70000 - 85504 bytes - b4afb815 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6fbb0000 - 289840 bytes - 0d454c1c - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\wintypes.dll, loaded at 0x6fc00000 - 1023752 bytes - 8b3e9ebc - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6fd00000 - 654424 bytes - b40b0e27 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6fe40000 - 835288 bytes - c49d0720 - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6ff10000 - 128688 bytes - afa8f88c - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6ff40000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x71480000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x714b0000 - 52240 bytes - 82e9dd51 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x714d0000 - 300200 bytes - f562c833 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71520000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71550000 - 7077152 bytes - b7997eaf - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x71c10000 - 2373432 bytes - 28fa9604 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72020000 - 131800 bytes - df642763 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x72050000 - 1008816 bytes - d53cf41f - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x72150000 - 152448 bytes - 7b3d1f27 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x72260000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
