
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00429fca.
2130706433 4294967265 67 300 32894 32543
Error occurred at 10/30/2025 19:10:14.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10382504 free  KB of physical memory.

Registers:
EAX=ffffffe9 CS=0023 EIP=00429fca EFLGS=00210212
EBX=0019f89c SS=002b ESP=0019ed30 EBP=0019ed34
ECX=ffffffe9 DS=002b ESI=00000200 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 04 8b 55 0c 03 4a 04 51 8b 45 fc 8b 08 8b 
Stack dump:
0019ed30: ffffffe9 0019ed78 0042ae61 0019ed60 0019ed8c ffffffe9 08001080 ffffffff
0019f490: 00000205 1321eacc 00000000 000001db 00000239 000001e3 00000242 16aa0fa8
0019f4b0: 0019f4bc 0050af2f 16aa0fa8 0019f500 00000020 0000000c 000001fd 00000148
0019f4d0: 00000020 0000000c 0019f4c8 000001e5 16b068a0 0019f4f0 0050af2f 16b068a0
0019f4f0: 0019f534 0050aeb7 000001e3 00000242 0019f534 16b068a4 16b068a0 00000000
0019f510: 000001dd 0000013c 00000200 16b068a4 00000000 000001dd 0000013c 000080f8
0019f530: 00007f24 0019f554 00445e10 00000200 00000000 000001fd 00000148 06465a90
0019f550: 00000018 0019f58c 004d6e27 00000200 00000000 000001dd 0000013c 000001dd
0019f570: 0000013c 000001dd 0000013c 00000050 00000004 000001dd 0000013c 0019f768
0019f590: 004dfb89 00000200 00000000 000001dd 0000013c 76649229 666d4940 012f4c80
0019f5b0: 54341568 000000ed 00000024 00000001 00000000 00000000 00000000 00000000
0019f5d0: 00000000 00000000 00000000 5435e7db 00000001 0019f62c 0000000c 00000000
0019f5f0: 00000000 0019f75c 755d2c5e 0036ab86 c6c3a8a5 d3ac6ba4 00000000 00000000
0019f610: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f630: 00000000 00000000 00000000 00000000 00161218 00000020 7795b01c 00000000
0019f650: 004df150 7795af54 00000000 00000000 00000000 00000000 00000000 00000000
0019f670: 0019f69c 75c19b23 00161218 00000020 00161218 02000001 00000020 dcbaabcd
0019f690: 0019f7a0 004df150 00000020 0019f798 75c07c9d fe88ac4c 00161218 00000020
0019f6b0: 75c07da7 75c07d37 1dad834d 00001388 00000000 00000024 00000001 00000000
0019f6d0: 00000000 00000070 ffffffff ffffffff 75c07989 75c07d9f 00000005 00000000
0019f6f0: 755d2d46 00c32610 012496fb 00000000 13cacb10 000080fd 00007f1f 000080fd
0019f710: 1396b400 00000004 00000000 00000000 80006010 00000000 00000000 00000000
0019f730: 00000001 00000000 00000000 00000000 01971348 00000000 004df150 7795af54
0019f750: 004df150 00000000 6991b180 01971348 004df150 ffffe000 0019f794 75c19b23
0019f770: 00161218 00000200 00000000 013c01dd 00000200 dcbaabcd 0019f89c 004df150
0019f790: 00000200 0019f890 75c07c9d 004df150 00161218 00000200 00000000 013c01dd
0019f7b0: 1dad8c45 009aaee4 00000000 00000024 00000001 00000000 00000000 00000030
0019f7d0: ffffffff ffffffff 75c07989 00000000 75c886fd 00000000 779d3a80 00000000
0019f7f0: 00000000 02000001 00161218 00000020 00161218 0019f840 75c13fa9 01dc5c00
0019f810: 7799906c 75c13fc1 80006010 00000000 00000000 00000000 00000001 00000000
0019f830: 00000000 00000000 01971348 00000000 0019f8cc 00000000 004df150 00000000
0019f850: 0019fcf8 01971348 00000000 00000000 00161218 00000000 00000000 00000001
0019f870: 009aaee4 0019f89c 00161218 0019e75c 0019f900 75c1c740 687d2f1d 00000000
0019f890: 0019f910 75c0712a 00000000 01dc5c00 75c0712a 004df150 00000000 00000200
0019f8b0: 00000000 013c01dd 00000000 00000001 1dad8dc5 00c32610 012496fb 00000000
0019f8d0: 75c8e7d1 00c32610 00c32610 012496fb 004df150 00000000 00000000 00000001
0019f8f0: 009aaee4 00000000 0019f8c0 0019e75c 0019fcf8 75c1c740 687d2f5d fffffffe
0019f910: 0019f91c 030f0df4 00000200 0019fd04 004e3175 009aaee4 755d272a 0019f940
0019f930: 0000011c 0019fbf0 7797e226 00000000 00000004 00000001 00000004 00000040
0019f950: 055db848 00000414 055db848 77928c60 0019f9bc 00000001 00000000 7799923c
0019f970: 76652bd0 00000414 055db848 055db848 211137de 00000414 00000000 055db848
0019f990: 055db848 0783f8d8 76652bd0 00000414 00000000 00000001 21113650 00000414
0019f9b0: 06495e90 ffffffff 00000000 00020001 00005622 00015888 00100004 00502013
0019f9d0: 00005622 00000010 00000002 00502025 0019fbb8 00000001 00000590 00000000
0019f9f0: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 779212a0 00000002 00000000
0019fa10: 0208002a 0019fa30 01292b4a 00000000 0019fca8 0019fcb8 00000005 00020020
0019fa30: 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069
0019fa50: 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000 00000000
0019fa70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faf0: 064937f8 000003e8 00000001 00000000 00000000 00000000 00000000 00000000
0019fb10: a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000
0019fb30: 00000000 0783f8d8 18212529 00000000 31312e39 3136322e 302e3030 00000000
0019fb50: 00000000 00000000 00000000 00000000 00000000 00007592 00000000 00000000
0019fb70: 00000000 00000000 0019fbb8 00000000 00000000 00000000 00000000 00000000
0019fb90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbb0: 00000000 fe88a33c 30333132 34363037 76003333 0000009c 009aab30 0019fd10
0019fbd0: 76651acb 0019fbf0 00c32610 76651b51 00000000 00000000 00000000 00000000
0019fbf0: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
0019fc10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc30: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb0: 00000000 00000000 755d272a 00000002 81b60000 00000001 00000000 00000002
0019fcd0: 0000013b 69034416 69034416 659e3df4 00000000 01000000 00000001 07846e6a
0019fcf0: 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000
0019fd10: 00000000 012496fb 0000000a 755d2756 00000dc8 37323533 6c69742e 0019fd00
0019fd30: 545638b3 00000000 00c32610 0019fd5c 545638c5 0019fd5c 5457c40c 012496f9
0019fd50: 0019fd6c 5458028d 00000000 055d04b0 055d1d50 755d2756 00000001 0019fdf8
0019fd70: 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000 012496fb 0000000a
0019fd90: 755d2426 061a0022 00db3f67 00db2199 00000044 0125d430 01262920 0125ba80
0019fdb0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd0: 00000000 00000000 ffffffff ffffffff ffffffff c0000005 012496fb 00000000
0019fdf0: 0019fd90 0019e73c 0019ffcc 0079a3d2 75d04c0e 00000001 00000000 061a005e
0019fe10: 00db3f67 00000000 75c2febf 00db2199 061a002a 00db3f67 00000000 75c479d8
0019fe30: 00db2199 061a002a 00db3f67 00000000 75c47a58 00db2199 061a001b 00db3f67
0019fe50: 00000000 75c8e869 00db2199 061a000a 00db3f67 00000000 75c7f32f 00db2199
0019fe70: 061a0031 00db3f67 00000000 75c7c46f 00db2199 061a005f 00db3f67 00000000
0019fe90: 75c4f83d 00db2199 061a0020 00db3f67 00000000 75c8e95e 00db2199 061a004c
0019feb0: 00db3f67 00000000 764542fd 00db2199 061a0080 00db3f67 00000000 76453f12
0019fed0: 00db2199 061a0048 00db3f67 00000000 764579b6 00db2199 061a002f 00db3f67
0019fef0: 00000000 7644d90d 00db2199 061a0025 00db3f67 00000000 76457943 00db2199
0019ff10: 061a002b 00db3f67 00000000 76457b2d 00db2199 ffe59800 00d04f05 00004a6b
0019ff30: ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b
0019ff50: 00f0a000 00f0a000 0019ff84 0019ff70 00370000 0019ff70 00f0a000 c9d1229b
0019ff70: 0019ffcc 00dca0a5 76405d49 00370000 76405d30 0019ffdc 7798d6db 00370000
0019ff90: fe88a5dc 00000000 00000000 00370000 c0000005 76742440 910540dd 882a06ec
0019ffb0: 00000000 00000000 0019e73c e771649d 00000000 0019ff90 0019e73c 0019ffe4
0019ffd0: 779a1c70 8932bff0 00000000 0019ffec 7798d661 ffffffff 779d45d5 00000000
0019fff0: 00000000 00f0a000 00370000 00000000

[Last Sprite Ref] 219 0

[Last Tile Ref] 400321

[Last Surf Ref] 5231

[Last Png Ref] 0 1539

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9b3028 ~ 0dae8f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00429fca
0042ae61
005abee9
005abf13
004f8ecf
004f7a6f
004f717b
00445e10
004d6e27
004dfb89
75c19b23
75c07c9d
75c0712a
030f0df4
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x53ff0000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x54050000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\system32\wshbth.dll, loaded at 0x54130000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x54150000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x54170000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\Windows\System32\Windows.UI.dll, loaded at 0x54190000 - 1091880 bytes - 3f026d69 - file date is 9/30/2025 16:50:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x542a0000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x54340000 - 458752 bytes - 0faae4b1 - file date is 8/30/2025 12:58:04
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x543c0000 - 541696 bytes - f41c963a - file date is 9/30/2025 16:50:02
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x544b0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x54540000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x55da0000 - 1521712 bytes - 16425c8e - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x55f60000 - 119376 bytes - 5be7e6aa - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x56420000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x57ec0000 - 1197264 bytes - cbcb06c7 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x57ff0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x59a70000 - 205312 bytes - 14684b7f - file date is 10/15/2025 09:36:20
C:\Windows\System32\ieframe.dll, loaded at 0x59ab0000 - 6639616 bytes - 13d0be04 - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x5a120000 - 505680 bytes - a0cff122 - file date is 9/30/2025 16:50:06
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x5a1b0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x5a5f0000 - 1496848 bytes - 2917efe9 - file date is 9/30/2025 16:50:10
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x69070000 - 210280 bytes - 4fac5604 - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x693f0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x69400000 - 2245304 bytes - 0b555528 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x698d0000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x698e0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\3.81代刚胕\Login.dll, loaded at 0x69910000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x69bf0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x69d10000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x69df0000 - 523264 bytes - 5e4c0335 - file date is 9/30/2025 16:50:04
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x69e80000 - 1632640 bytes - c3cab172 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6a020000 - 815072 bytes - fd496bc7 - file date is 10/15/2025 09:36:20
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6a0f0000 - 1041832 bytes - 49067a13 - file date is 8/30/2025 12:58:10
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6a200000 - 913280 bytes - 3f19b0c9 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6a2f0000 - 1461760 bytes - cff94547 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6a460000 - 2707544 bytes - 761e0c00 - file date is 8/30/2025 12:58:06
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6a700000 - 675624 bytes - d90e72c1 - file date is 9/30/2025 16:50:02
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6a7c0000 - 1220480 bytes - 7f0f8658 - file date is 9/30/2025 16:50:04
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6a8f0000 - 502272 bytes - d09b714a - file date is 9/30/2025 16:50:14
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6a9d0000 - 212352 bytes - 2c810204 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6aa10000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6aa30000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6ae60000 - 707640 bytes - c21a7f58 - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6af20000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6af50000 - 292776 bytes - 3231fb14 - file date is 8/30/2025 12:58:10
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6afa0000 - 370176 bytes - 33b13e4c - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6b0a0000 - 1064016 bytes - 55eb6414 - file date is 9/30/2025 16:50:14
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6b750000 - 548864 bytes - c5ca45c5 - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d890000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6eb50000 - 383488 bytes - 0dea27da - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6ed90000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6edb0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f000000 - 352784 bytes - eacfa4f1 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f060000 - 102280 bytes - 34b4b75c - file date is 10/15/2025 09:36:18
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f080000 - 203040 bytes - 076d880e - file date is 9/30/2025 16:50:12
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6f1a0000 - 332160 bytes - 8d853190 - file date is 9/30/2025 16:50:16
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6f3d0000 - 32616 bytes - cb2b30ce - file date is 10/15/2025 09:36:18
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f3e0000 - 77016 bytes - 050749b9 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f440000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f4e0000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f4f0000 - 902352 bytes - cd974673 - file date is 9/30/2025 16:50:04
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f610000 - 103424 bytes - 7042a789 - file date is 9/30/2025 16:50:10
