
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005a2a7c.
2130706433 4294967204 87 300 32895 32534
Error occurred at 5/12/2025 22:30:50.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13263464 free  KB of physical memory.

Registers:
EAX=126b6478 CS=0023 EIP=005a2a7c EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019ee18 EBP=0019ee1c
ECX=126b6478 DS=002b ESI=00000057 FS=0053
EDX=013f0062 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 42 0c 85 c0 7e 28 8b 4d fc 8b 51 0c 52 8b 
Stack dump:
0019ee18: 126b6478 0019ee54 004ea848 0019ee2c 00000057 055c05b8 0019ee5c 671938b3
0019f0f8: 65d403f0 0019f234 011ca258 08443830 08498630 00000001 12669f20 00000000
0019f118: 0841a610 00000000 00000000 00000000 00000000 00000001 0000007d 00000000
0019f138: 011a8df8 657edcf8 011c3e08 0019f1a0 657f26bb 011a8df8 0019f208 08415d88
0019f158: 011a8df8 65d6d120 0019f1e0 011c5568 fffffffe 00000000 0019f194 77476321
0019f178: 011a8df8 77432cd9 fffffffe 00000000 0019f1ac 77476321 65dcfbc8 77432cd9
0019f198: 00000000 04000000 08443830 37570000 00d3f750 000ac9ea 0798bb08 dab1b9a7
0019f1b8: d5b8fab4 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1f8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f218: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00383838
0019f238: 00000000 00000000 00000000 00435600 00000000 00000000 00000000 00000000
0019f258: 063e7d00 002ef290 00000002 1325501c 00000001 0019f2c0 000000ce 063e7d4c
0019f278: 0019f2a0 00222000 007f0013 083feef0 08712964 08712978 0019f2d0 774226f2
0019f298: 000000e0 00000020 010e01d4 00000000 010e0000 00000000 000000ef 00000020
0019f2b8: 08712950 010e0000 00000000 0019f2dc 010e0c0c 010e0c08 0019f320 77421f47
0019f2d8: 00000030 00000000 011a0000 12d4e010 12e9cb18 010e07d0 011dc040 2111b621
0019f2f8: 00000038 000000ce 005023aa 00000000 0019f448 0052c3bf 010e0000 010e01d4
0019f318: 010e0c08 00000000 0019f35c 774728ec 00000030 77472a7d 08735c30 011a0000
0019f338: 00000001 00000007 00000038 00000000 00000080 00000002 00000000 00000030
0019f358: 3b774f81 0019f390 7741f359 00000000 407231a5 08735c30 7741f2b0 00000001
0019f378: 00197fe8 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f398: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3b8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3f8: 00000000 0019f3dc 3b774841 176ab590 ff19f3bc 176ab5d0 4000f880 6e61807f
0019f418: 1d1c7f18 00fffffe 594ffe32 16b96d28 0000000a 0000f458 000080fe 00007f18
0019f438: 176ab740 0019f880 0088c749 00000000 0019f474 00544b32 00ac4d7d 00000401
0019f458: 00000032 00ac4d50 00000057 011f8118 4c4c0000 00000032 00bdca54 0019f48c
0019f478: 0054589d 00ac4d50 00000032 f92efc56 00000032 0019f58c 0058136d 00cffd53
0019f498: 0373ff2c 00000000 00000401 057afc79 03d8f940 0269f651 0205f3bc 024bf113
0019f4b8: 029dee7c 02c9ec8c 02a8eb90 01e7eb85 006fec53 fedeed91 fe2deee7 feeff0d3
0019f4d8: 0140f398 04f6f673 75418caa 00340c30 00000004 00000000 00000202 00000040
0019f4f8: 00222000 000e001f 057cc978 0689a184 01b40e80 0019f54c 774226f2 00000056
0019f518: 00000020 06e301c8 00000008 06e30000 000003cb 00000052 00000020 0689a170
0019f538: 06e30000 00000000 0689a2d8 7742244e 0689a2d8 00000000 00000018 00000018
0019f558: 00000000 00000001 004df150 00000005 06e307d0 00000001 3b774985 00000000
0019f578: 00000000 00000050 0000003c 00000370 0000021c 0019f768 004e077b 00340c30
0019f598: 00000401 00000a0c 00000001 75d33019 35e88804 011f85c0 66171568 00000401
0019f5b8: 00000024 00000001 00000000 00000000 00000000 00000000 00000000 00000000
0019f5d8: 00000000 6618e7db 00000001 0019f62c 0000000c 00000000 00000000 0019f75c
0019f5f8: 0021f000 0019ab86 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000
0019f618: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f638: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f658: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f678: 00000000 00000000 66195bac 31343100 7f003131 0000aa64 77442151 00000000
0019f698: 0000000f 3b774519 00000002 0798c710 00000004 fffffff3 00000117 00000039
0019f6b8: 0000000b 00000120 00000008 00000046 0000012f 00000056 00000146 00000094
0019f6d8: 0798c710 00000004 00000008 1742cfe5 00000005 00000000 3b774b61 00c32610
0019f6f8: 011a909b 00000000 12806990 00008105 00007f0c 00008105 0798c710 00000004
0019f718: 00000000 00000000 00000000 00000320 00000258 000001d3 000000fb 000001f0
0019f738: 00000132 000001c8 000000f7 00008104 004df150 7741ab94 0019f900 005a78f9
0019f758: 000001cc 0798c710 004df150 00340c30 0019f794 75429007 00340c30 00000401
0019f778: 00000a0c 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890
0019f798: 7541727d 004df150 00340c30 00000401 00000a0c 00000001 29610f3f 009aaee4
0019f7b8: 00000a0c 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f7d8: 75416f69 00000000 00000000 00000113 7541f98d 7541f94f 29610f0b 009aaee4
0019f7f8: 00000000 00000000 77442151 00000001 000000ed 00000000 00000000 00000070
0019f818: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f838: 01191348 00000000 0000585a 00000000 004df150 00000000 00007f18 01191348
0019f858: 00000000 00000000 00340c30 00000000 00000000 00000001 009aaee4 0019f89c
0019f878: 00000000 0019e844 0019f900 7542bc20 5c329277 00000000 0019f910 7541670a
0019f898: 00000000 01b40e80 7541670a 004df150 00000000 00000401 00000a0c 00000001
0019f8b8: 00000000 00000001 29610ebf 00c32610 011a909b 00000000 7549f0c1 00000000
0019f8d8: 00000000 00000001 004df150 00000000 00000000 00000001 00c32610 00000a0c
0019f8f8: 0019f8c0 0019e844 0019fcf8 7542bc20 5c329237 fffffffe 0019f91c 030f01a3
0019f918: 00000401 0019fd04 004e3175 009aaee4 3b77410d 0019f940 0000011c 0019fbf0
0019f938: 7743dcd6 00000000 00000004 00000001 00000004 00000040 055cb928 00000414
0019f958: 055cb928 773e8bb0 0019f9bc 00000001 00000000 7745988c 75d3c5c0 00000414
0019f978: 055cb928 055cb928 211137de 00000414 00000000 055cb928 055cb928 078bf850
0019f998: 75d3c5c0 00000414 00000000 00000001 21113650 00000414 06494368 ffffffff
0019f9b8: 00000000 00020001 00005622 00015888 00100004 00502013 00005622 00000010
0019f9d8: 00000002 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58
0019f9f8: 6973756d 6d2e3063 00003370 773e12a0 00000002 00000000 0208002a 0019fa30
0019fa18: 011daa2a 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c
0019fa38: 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062
0019fa58: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad8: 00000000 00000000 00000000 00000000 00000000 00000000 06490f20 000003e8
0019faf8: 00000001 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d
0019fb18: 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 078bf850
0019fb38: 153e2589 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000
0019fb58: 00000000 00000000 00000000 00007592 00000000 00000000 00000000 00000000
0019fb78: 0019fbb8 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 40723b09
0019fbb8: 30333132 34363037 75003333 0000009c 009aab30 0019fd10 75d3b4bb 0019fbf0
0019fbd8: 00c32610 75d3b541 00000000 00000000 00000000 00000000 0000011c 00000006
0019fbf8: 00000002 000023f0 00000002 00000000 00000000 00000000 00000000 00000000
0019fc18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb8: 3b77410d 00000002 81b60000 00000001 00000000 00000002 0000013b 68220022
0019fcd8: 68220022 659e3df4 00000000 01000000 00000001 078c6de2 00000590 00000000
0019fcf8: 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000 00000000 011a909b
0019fd18: 0000000a 3b774171 00000dc8 37323533 6c69742e 0019fd00 671938b3 00000000
0019fd38: 00c32610 0019fd5c 671938c5 0019fd5c 671ac40c 011a9099 0019fd6c 671b028d
0019fd58: 00000000 055c04b0 055c1bb8 3b774171 00000001 0019fdf8 00889ffe ffffffff
0019fd78: 0019fe08 0079aaa8 00400000 00000000 011a909b 0000000a 3b774201 05780022
0019fd98: 00db3f67 00db2199 00000044 011bcf58 011b8600 011babc0 00000000 00000000
0019fdb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd8: ffffffff ffffffff ffffffff c0000005 011a909b 00000000 0019fd90 0019e824
0019fdf8: 0019ffcc 0079a3d2 3bfa2a29 00000001 00000000 0578006f 00db3f67 00000000
0019fe18: 75439620 00db2199 0578002a 00db3f67 00000000 754581c8 00db2199 0578002a
0019fe38: 00db3f67 00000000 75458248 00db2199 0578001b 00db3f67 00000000 7549f159
0019fe58: 00db2199 0578000a 00db3f67 00000000 7548fa6f 00db2199 05780031 00db3f67
0019fe78: 00000000 7548cbaf 00db2199 0578005f 00db3f67 00000000 7546000d 00db2199
0019fe98: 05780020 00db3f67 00000000 7549f24e 00db2199 0578004c 00db3f67 00000000
0019feb8: 7609403d 00db2199 05780080 00db3f67 00000000 76093c52 00db2199 05780048
0019fed8: 00db3f67 00000000 760976f6 00db2199 0578002f 00db3f67 00000000 7608d64d
0019fef8: 00db2199 05780025 00db3f67 00000000 76097683 00db2199 0578002b 00db3f67
0019ff18: 00000000 7609786d 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48
0019ff38: 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000
0019ff58: 0019ff84 0019ff70 0021f000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5
0019ff78: 76045d49 0021f000 76045d30 0019ffdc 7744cffb 0021f000 40723de9 00000000
0019ff98: 00000000 0021f000 c0000005 75e26320 1646fa57 8df4ae2c 00000000 00000000
0019ffb8: 0019e824 63a49977 00000000 0019ff90 0019e824 0019ffe4 774622c0 372404a5
0019ffd8: 00000000 0019ffec 7744cf81 ffffffff 7749210e 00000000 00000000 00f0a000
0019fff8: 0021f000 00000000

[Last Sprite Ref] 169 0

[Last Tile Ref] 400297

[Last Surf Ref] 5720

[Last Png Ref] 0 10230

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d925028 ~ 0da5af28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005a2a7c
004ea848
005acc70
0052442a
00544b32
0054589d
0058136d
004e077b
75429007
7541727d
7541670a
030f01a3
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5f180000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x62160000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x62240000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x63ce0000 - 1214880 bytes - 0206c64c - file date is 4/26/2025 03:41:06
C:\Windows\System32\ieframe.dll, loaded at 0x65100000 - 6647808 bytes - 02d100fa - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x65770000 - 704592 bytes - 3b0cc0c8 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x658c0000 - 1508808 bytes - b9993f16 - file date is 4/26/2025 03:41:08
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x65b20000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x65bc0000 - 506272 bytes - ec96818c - file date is 4/26/2025 03:41:08
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x65c50000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x65cf0000 - 539648 bytes - 2ab6d696 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x65fe0000 - 1522792 bytes - 7e457219 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x66170000 - 458752 bytes - 0d7439c0 - file date is 3/28/2025 02:08:50
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x661f0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x66280000 - 219096 bytes - 963ea32f - file date is 3/28/2025 02:08:48
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x66810000 - 2206576 bytes - 0b038e12 - file date is 4/26/2025 03:41:06
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x67170000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\Windows.UI.dll, loaded at 0x677a0000 - 1100736 bytes - 640ba909 - file date is 4/26/2025 03:41:12
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6a630000 - 1073384 bytes - 1f9658ae - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6ad20000 - 648264 bytes - 32e926a7 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6c030000 - 573952 bytes - a6759823 - file date is 4/26/2025 03:41:08
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6c0d0000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e590000 - 379392 bytes - b9836cc2 - file date is 4/26/2025 03:41:08
C:\Windows\System32\rasadhlp.dll, loaded at 0x6e600000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6e610000 - 326576 bytes - 72676167 - file date is 3/28/2025 02:09:04
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6e670000 - 518656 bytes - 5a402454 - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\WINNSI.DLL, loaded at 0x6eaa0000 - 34712 bytes - 23fae637 - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6ee90000 - 326000 bytes - d9e14df7 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6eef0000 - 102312 bytes - c1fdf843 - file date is 1/29/2025 06:32:28
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6ef10000 - 203096 bytes - 9f344f50 - file date is 4/26/2025 03:41:08
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6ef50000 - 80184 bytes - fa815b8c - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f0c0000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6f130000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f150000 - 899304 bytes - 46fa37ef - file date is 4/26/2025 03:41:06
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x6f250000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6f2a0000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6fd10000 - 268648 bytes - 4776bbce - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6fe20000 - 835312 bytes - 1ebeb481 - file date is 4/26/2025 03:41:08
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6fef0000 - 33184 bytes - 62f7d155 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6ff00000 - 131272 bytes - d0bf97bb - file date is 4/26/2025 03:41:08
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x6ff60000 - 52240 bytes - 82e9dd51 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71430000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71460000 - 7187688 bytes - 6449568c - file date is 4/26/2025 03:41:08
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x71b40000 - 166952 bytes - 176898b2 - file date is 4/9/2025 12:15:40
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x71b70000 - 2374480 bytes - f680abeb - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\WINHTTP.dll, loaded at 0x71fb0000 - 895176 bytes - 9290212f - file date is 4/26/2025 03:41:12
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x721d0000 - 196376 bytes - 3afca9a7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x72210000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x72220000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72470000 - 147848 bytes - e03c63c7 - file date is 4/26/2025 03:41:10
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3912_none_85b4cd13f7b13c84\comctl32.dll, loaded at 0x724a0000 - 2277320 bytes - ddbc7e0f - file date is 4/21/2025 19:51:04
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x72fa0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72fb0000 - 71904 bytes - 3ec68de7 - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x73060000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x730c0000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\wshbth.dll, loaded at 0x73120000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x73140000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x73160000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x73250000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x732d0000 - 1632712 bytes - 776a4be4 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x73470000 - 823880 bytes - 6c039a9b - file date is 4/26/2025 03:41:06
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x73540000 - 1042360 bytes - afdd8dfe - file date is 4/26/2025 03:41:06
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x73650000 - 913312 bytes - 353d9b2c - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x73740000 - 1475072 bytes - f6ffe876 - file date is 4/26/2025 03:41:06
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x738c0000 - 1246664 bytes - bb7b2434 - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x73cb0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
