
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa0ec.
2130706433 4294967176 87 0 (32512 32896)
Error occurred at 12/20/2023 23:33:32.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
19024824 free  KB of physical memory.

Registers:
EAX=ffffb8f2 CS=0023 EIP=005aa0ec EFLGS=00210297
EBX=004df150 SS=002b ESP=0019ed14 EBP=0019ed80
ECX=077ecce0 DS=002b ESI=00000057 FS=0053
EDX=0a0d3733 ES=002b EDI=00000401 GS=002b
Bytes at CS:EIP:
83 3a 00 75 1c 6a 00 8b 45 dc 50 e8 64 e0 ef ff 
Stack dump:
0019ed14: 5de28f3a 00000057 1bdc81e0 0019ed40 21325da0 05310000 00000000 00000020
0019f7d4: 00000000 00000029 000001c4 0000000a 00000120 00000008 0000002e 0000003b
0019f7f4: 000001d4 00000052 00000213 1c207328 00000004 054380f8 068fbeb0 054374d8
0019f814: 0019f828 59e7bed8 05437ff8 068fbeb0 05007ff8 0019f84c 59e7be7b 05437ff8
0019f834: 068fbeb0 1c207328 00000004 5de29a02 00000000 00000000 00000320 00000258
0019f854: 000001d4 000000f7 000001e8 00000135 000001c8 000000f3 76f0dd60 00000330
0019f874: 00000000 0019f894 59e72c5c 00000330 1c207328 00000004 00000001 00000330
0019f894: 0019f8d0 01b752b0 7797dd04 00000000 00000113 7797c7ec 00000000 0019f904
0019f8b4: 00000001 0019f8e4 7603119b 00181ea4 00000401 00000b1c 00000001 00181ea4
0019f8d4: dcbaabcd 004df150 00000401 00181ea4 0019f9c8 7602814a 004df150 00181ea4
0019f8f4: 00000401 00000b1c 00000001 488063c7 01b752b0 009aaeec 009aaee4 00000000
0019f914: 0019f9d0 76023e31 76023df3 488063df 00000000 7ffe1000 ffffffff 7798be8f
0019f934: 0019f9d0 0019f9d4 00000000 06556228 1afbfdc8 00000024 00000001 00000000
0019f954: 00000000 00000030 ffffffff ffffffff 76027f5e 00000000 00000000 00000000
0019f974: 010011c8 00000000 80000012 00000000 00000000 01001348 00000000 00000000
0019f994: 00000000 004df150 00000000 00000001 00000000 00181ea4 80000012 009aaee4
0019f9b4: 0019e744 0019fa2c 76033140 3e913387 00000000 0019fa3c 76025eba 004df150
0019f9d4: 00000000 00000401 00000b1c 00000001 00000000 00000001 48806033 00c32610
0019f9f4: 01213d57 00000000 760101bd 00000000 00000000 00000000 00000b1c 004df150
0019fa14: 00000000 00000001 00c32610 00000000 0019f9ec 0019e744 0019fe20 76033140
0019fa34: 3e9132c7 fffffffe 0019fa44 057e0d20 0019fe2c 004e3175 009aaee4 5de29c96
0019fa54: fffffffe 0019fa6c 76f0ab92 00000444 779a2dac 76f0dd60 00000444 00000000
0019fa74: 00000040 076996c8 00000444 076996c8 00000001 0019fae4 00000001 00000000
0019fa94: 779a2dac 76f0dd60 00000444 076996c8 076996c8 211137de 00000444 00000000
0019fab4: 076996c8 076996c8 072d28b8 76f0dd60 00000444 00000000 00000001 21113650
0019fad4: 00000444 0713fe58 ffffffff 00000000 00020001 00005622 00015888 00100004
0019faf4: 00502014 00005622 00000010 00000002 00502025 0019fce0 00000001 0000058e
0019fb14: 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 77930040 02080040
0019fb34: 0019fb50 00000002 0019fb50 01213544 00000000 00000005 00020020 003a0044
0019fb54: 5929005c 5c085802 00236848 6c405967 4eba61f6 005c5305 002e0033 00310038
0019fb74: 8a666e2c 4eba61f6 005c5305 0069006c 0074006e 0062002e 006e0069 00000000
0019fb94: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbb4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbd4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbf4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc14: 00000000 07138788 000003e8 00000001 00000000 00000000 00000000 00000000
0019fc34: 00000000 c5a5f8b6 48a469c3 335c5da5 b431382e c3d5b8fa a548a469 6f735c5d
0019fc54: 5c646e75 00000000 072d28b8 d5231115 00000000 31312e39 3039312e 302e3134
0019fc74: 00000000 00000000 00000000 00000000 00000000 00000000 0000756f 00000000
0019fc94: 779a40ec 7796003d 0019fcc0 0019fce0 0019fcd4 00000004 0019fcc8 00000000
0019fcb4: 0019fd18 0000011c 00000000 00780076 77935188 00000004 00000004 00000001
0019fcd4: 00000000 00000000 0019fcf4 30333132 34363037 00003333 009aab30 00000000
0019fcf4: 0019fe38 76f0e823 0019fd18 00c32610 76f0e876 00000064 00000000 012487e0
0019fd14: 00000006 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000
0019fd34: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd54: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd74: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fd94: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdb4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd4: 00000000 00000000 00000000 5de29c96 00000003 81b60000 00000001 00000000
0019fdf4: 00000003 0000013b 658308d0 658308d0 64a51f57 00000000 01000000 00000001
0019fe14: 072d9e27 0000058e 00000000 0019fe94 00889eab ffffffff 0019fea0 004e4bc6
0019fe34: 00400000 00000000 01213d57 0000000a 5de29c1a 00000dc8 37323533 6c69742e
0019fe54: 0019fe00 727238b3 00000000 00c32610 0019fe84 727238c5 0019fe84 7273c40c
0019fe74: 01213d55 0019fe94 7274028d 00000000 0531a5e0 05311928 5de29c1a 0019fe01
0019fe94: 0019ff20 00889ffe ffffffff 0019ff30 0079aaa8 00400000 00000000 01213d57
0019feb4: 0000000a 5de29d8a 057c0025 00db3f67 00db2199 00000044 0122a158 01224620
0019fed4: 01237f10 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fef4: 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005 01213d57
0019ff14: 00000000 0019feb8 0019e724 0019ffcc 0079a3d2 5d6ff49a 00000001 00000000
0019ff34: 00004000 0019fd10 00ea4a97 00ea4a97 0019ff6c 00cf0b5b 00f0a000 00f0a000
0019ff54: 0019ff80 0019ff6c 0028a000 0019ff6c 00f0a000 c9d1229b 0019ffcc 00dca0a5
0019ff74: 76d1fcc9 0028a000 76d1fcb0 0019ffdc 77997c6e 0028a000 1f39c50e 00000000
0019ff94: 00000000 0028a000 c0000005 00000000 76fd2650 5ef4f07d 83eaf7a7 00000000
0019ffb4: 00000000 0019e724 2809d62d 00000000 0019ff8c 0019e724 0019ffe4 779aaf30
0019ffd4: 6883f392 00000000 0019ffec 77997c3e ffffffff 779b8c10 00000000 00000000
0019fff4: 00f0a000 0028a000 00000000

[Last Sprite Ref] -18190 0

[Last Tile Ref] 400321

[Last Surf Ref] 2822

[Last Png Ref] 0 10100

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DDERR_SURFACEBUSY

[Error Handler Code] 0

[virtSurf Address] 0fa3c028 ~ 0fb71f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005aa0ec
005ad4bf
004e6507
004eac79
005acc70
0052442a
00544b32
0054589d
0058136d
004e077b
7603119b
7602814a
76025eba
057e0d20
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\ieframe.dll, loaded at 0x57660000 - 6524416 bytes - 928be1a2 - file date is 12/13/2023 13:09:26
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x57cb0000 - 268088 bytes - 38b56568 - file date is 12/7/2019 17:10:02
C:\Windows\System32\WindowManagementAPI.dll, loaded at 0x58f50000 - 469624 bytes - 4d645924 - file date is 12/9/2023 12:42:56
C:\Windows\System32\Windows.UI.dll, loaded at 0x591a0000 - 999424 bytes - c51be702 - file date is 12/9/2023 12:42:50
C:\Windows\SYSTEM32\msIso.dll, loaded at 0x59710000 - 265728 bytes - a7346f9f - file date is 12/13/2023 13:09:20
C:\Windows\SYSTEM32\DSOUND.dll, loaded at 0x59e30000 - 493568 bytes - 765646c7 - file date is 12/9/2023 12:42:46
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\Login.dll, loaded at 0x59eb0000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\Windows\SYSTEM32\DINPUT.dll, loaded at 0x59fa0000 - 135680 bytes - c38b8152 - file date is 12/7/2019 17:09:58
C:\Windows\system32\nvspcap.dll, loaded at 0x5a7e0000 - 2234920 bytes - 63cabfef - file date is 5/25/2023 02:11:56
C:\Windows\SYSTEM32\resourcepolicyclient.dll, loaded at 0x5e5a0000 - 53760 bytes - c2d52df5 - file date is 12/9/2023 12:42:52
C:\Windows\SYSTEM32\AUDIOSES.DLL, loaded at 0x5e5b0000 - 1259440 bytes - 0a07bef4 - file date is 12/9/2023 12:42:46
C:\Windows\System32\MMDevApi.dll, loaded at 0x5e6f0000 - 422552 bytes - d63fe1a2 - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\avrt.dll, loaded at 0x5fe50000 - 28408 bytes - 8b232303 - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\sfc.dll, loaded at 0x66680000 - 12360 bytes - a827942d - file date is 12/9/2023 12:42:50
C:\Windows\SYSTEM32\winmmbase.dll, loaded at 0x669e0000 - 110720 bytes - b79490f5 - file date is 12/7/2019 17:09:12
C:\Windows\SYSTEM32\SortWindows61.dll, loaded at 0x66c30000 - 43008 bytes - 6c5978ce - file date is 12/7/2019 17:09:30
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_6c392b661a08bfd2\nvd3dum.dll, loaded at 0x67830000 - 47922520 bytes - 6496026d - file date is 6/26/2023 00:45:00
C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_6c392b661a08bfd2\nvldumd.dll, loaded at 0x6a590000 - 618664 bytes - 649601fc - file date is 6/26/2023 00:45:32
C:\Windows\SYSTEM32\DCIMAN32.dll, loaded at 0x6a760000 - 11776 bytes - 3f1efa0e - file date is 12/13/2023 13:09:20
C:\Windows\SYSTEM32\dwmapi.dll, loaded at 0x6b4b0000 - 140120 bytes - 8fe1bcd6 - file date is 12/9/2023 12:43:00
C:\Windows\SYSTEM32\DDRAW.dll, loaded at 0x6b500000 - 527360 bytes - 2f5ae381 - file date is 12/7/2019 17:09:28
C:\Windows\SYSTEM32\UIAutomationCore.DLL, loaded at 0x6cd50000 - 2538496 bytes - 1b3fb4a0 - file date is 12/9/2023 12:42:52
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6cfd0000 - 1611648 bytes - 4395f688 - file date is 12/9/2023 12:43:30
C:\Windows\SYSTEM32\wer.dll, loaded at 0x6d160000 - 712920 bytes - ee0f591e - file date is 12/9/2023 12:43:02
C:\Windows\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6d220000 - 989056 bytes - 22e40312 - file date is 12/9/2023 12:43:32
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6d320000 - 1083880 bytes - 48417bc0 - file date is 12/9/2023 12:43:30
C:\Windows\SYSTEM32\DUI70.dll, loaded at 0x6d430000 - 1418752 bytes - 2718d5c8 - file date is 12/9/2023 12:43:04
C:\Windows\SYSTEM32\DUser.dll, loaded at 0x6d860000 - 470528 bytes - a73b4d89 - file date is 12/9/2023 12:43:04
C:\Windows\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6d8e0000 - 260592 bytes - 53f80440 - file date is 12/9/2023 12:43:32
C:\Windows\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6d930000 - 1192424 bytes - 6810eac2 - file date is 12/9/2023 12:44:10
C:\Windows\System32\winrnr.dll, loaded at 0x6da60000 - 34304 bytes - 86c899e1 - file date is 12/9/2023 12:43:04
C:\Windows\system32\wshbth.dll, loaded at 0x6da70000 - 50688 bytes - d2d99eeb - file date is 12/9/2023 12:42:58
C:\Windows\system32\pnrpnsp.dll, loaded at 0x6da80000 - 70656 bytes - 31dbbd3e - file date is 12/9/2023 12:43:36
C:\Windows\system32\napinsp.dll, loaded at 0x6daa0000 - 54784 bytes - 05d9c5ec - file date is 12/9/2023 12:42:52
C:\Windows\SYSTEM32\msvcp110_win.dll, loaded at 0x6dbc0000 - 409192 bytes - 1d0b2bbe - file date is 12/9/2023 12:42:46
C:\Windows\SYSTEM32\policymanager.dll, loaded at 0x6dc30000 - 533672 bytes - b6373abf - file date is 12/9/2023 12:43:04
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.3636_none_c0df324c38bbc0ce\COMCTL32.dll, loaded at 0x6dde0000 - 569200 bytes - dba9cfec - file date is 11/9/2023 06:45:46
C:\Windows\SYSTEM32\MSIMG32.dll, loaded at 0x6de70000 - 7168 bytes - 7254d3fd - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\OLEACC.dll, loaded at 0x6de80000 - 321024 bytes - cef45bde - file date is 12/9/2023 12:43:08
C:\Windows\System32\TextInputFramework.dll, loaded at 0x6dee0000 - 756200 bytes - 81ffe104 - file date is 12/13/2023 13:09:18
C:\Windows\SYSTEM32\twinapi.appcore.dll, loaded at 0x6dfa0000 - 1644672 bytes - 0dcdcfa0 - file date is 12/13/2023 13:09:20
C:\Windows\SYSTEM32\dxcore.dll, loaded at 0x6e440000 - 164400 bytes - 94a63053 - file date is 12/9/2023 12:42:58
C:\Windows\SYSTEM32\CoreUIComponents.dll, loaded at 0x6e470000 - 2623336 bytes - 1c72d322 - file date is 12/9/2023 12:42:52
C:\Windows\SYSTEM32\CoreMessaging.dll, loaded at 0x6e6f0000 - 631784 bytes - 38dd474c - file date is 12/9/2023 12:43:00
C:\Windows\SYSTEM32\wintypes.dll, loaded at 0x6e790000 - 900272 bytes - 9e240a3a - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\inputhost.dll, loaded at 0x6e870000 - 968568 bytes - 1cf0fd68 - file date is 12/9/2023 12:42:54
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6e9b0000 - 173880 bytes - 486e1c6f - file date is 12/7/2019 17:10:02
C:\Windows\SYSTEM32\PROPSYS.dll, loaded at 0x6fd30000 - 792984 bytes - b31d0a88 - file date is 12/9/2023 12:42:56
C:\Windows\SYSTEM32\drvstore.dll, loaded at 0x70630000 - 1038720 bytes - a668afd7 - file date is 12/9/2023 12:43:08
C:\Windows\SYSTEM32\UMPDC.dll, loaded at 0x70730000 - 48552 bytes - e3d56846 - file date is 12/9/2023 12:42:58
C:\Windows\SYSTEM32\powrprof.dll, loaded at 0x70740000 - 269168 bytes - 40843fa9 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\TextShaping.dll, loaded at 0x70790000 - 613680 bytes - 8f3d0306 - file date is 12/9/2023 12:42:54
C:\Windows\SYSTEM32\HID.DLL, loaded at 0x70830000 - 25600 bytes - a6bfd909 - file date is 12/9/2023 12:43:06
C:\Windows\SYSTEM32\WINSPOOL.DRV, loaded at 0x708b0000 - 491520 bytes - b9132cd0 - file date is 12/9/2023 12:42:46
C:\Windows\system32\uxtheme.dll, loaded at 0x71440000 - 454144 bytes - 8a06aec5 - file date is 12/9/2023 12:42:48
C:\Windows\SYSTEM32\AcLayers.DLL, loaded at 0x714c0000 - 384000 bytes - 6637e10d - file date is 12/9/2023 12:43:36
C:\Windows\SYSTEM32\apphelp.dll, loaded at 0x717a0000 - 639488 bytes - f95f59df - file date is 12/9/2023 12:43:00
C:\Windows\system32\rsaenh.dll, loaded at 0x71840000 - 185984 bytes - c047f262 - file date is 12/9/2023 12:43:02
C:\Windows\System32\CRYPTSP.dll, loaded at 0x71870000 - 69384 bytes - 95fc5018 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\cryptnet.dll, loaded at 0x719c0000 - 146344 bytes - 246f1d72 - file date is 12/9/2023 12:43:02
C:\Windows\SYSTEM32\sfc_os.DLL, loaded at 0x719f0000 - 54288 bytes - d2bc7335 - file date is 12/9/2023 12:42:50
