
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00586195.
2130706433 41 87 2101 32784 32817
Error occurred at 3/1/2025 20:05:22.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17234472 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00586195 EFLGS=00210202
EBX=0019f8c4 SS=002b ESP=0019ee1c EBP=0019ee48
ECX=0019ee3c DS=002b ESI=00000057 FS=0053
EDX=19727508 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 29 01 00 00 c7 45 
Stack dump:
0019ee1c: 00000057 00000000 00000057 0019f8c4 13f7de68 0000801e 00008035 0000801e
0019f91c: 000009d8 0019f8e8 0019e844 0019fd20 75b4a580 86f1b361 fffffffe 0019f944
0019f93c: 03130eee 00000401 0019fd2c 004e3175 009aaee4 bdeadb34 0019f968 0000011c
0019f95c: 0019fc18 779edb96 00000000 00000004 00000001 00000004 00000040 063dbe90
0019f97c: 00000414 063dbe90 77998b70 0019f9e4 00000001 00000000 77a0968c 7577afe0
0019f99c: 00000414 063dbe90 063dbe90 211137de 00000414 00000000 063dbe90 063dbe90
0019f9bc: 0787f7d8 7577afe0 00000414 00000000 00000001 21113650 00000414 0647db70
0019f9dc: ffffffff 00000000 00020001 00005622 00015888 00100004 00502014 00005622
0019f9fc: 00000010 00000002 00502025 0019fbe0 00000001 00000590 00000000 3c157aa8
0019fa1c: 0018df58 6973756d 6d2e3063 00003370 0208002a 0019fa60 779912a0 00000002
0019fa3c: 00000000 0208002a 0019fa60 0124ee0a 00000000 0019fcd0 0019fce0 00000005
0019fa5c: 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c
0019fa7c: 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000
0019fa9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fabc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fadc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fafc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0647bbd0
0019fb1c: 000003e8 00000001 00000000 00000000 00000000 00000000 00000000 a548a469
0019fb3c: 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000 00000000
0019fb5c: 0787f7d8 3c8f2211 00000000 31312e39 3136322e 302e3030 00000000 00000000
0019fb7c: 00000000 00000000 00000000 00000000 00007592 00000000 00000000 00000000
0019fb9c: 00000000 0019fbe0 00000000 00000000 00000000 00000000 00000000 00000000
0019fbbc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbdc: a53e3d3e 30333132 34363037 75003333 0000009c 009aab30 0019fd38 75779edb
0019fbfc: 0019fc18 00c32610 75779f61 00000000 00000000 00000000 00000000 0000011c
0019fc1c: 00000006 00000002 000023f0 00000002 00000000 00000000 00000000 00000000
0019fc3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcbc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcdc: 00000000 bdeadb34 00000002 81b60000 00000001 00000000 00000002 0000013b
0019fcfc: 67c2f34f 67c2f34f 659e3df4 00000000 01000000 00000001 07886d6a 00000590
0019fd1c: 00000000 0019fd94 00889eab ffffffff 0019fda0 004e4bc6 00400000 00000000
0019fd3c: 011f84cb 0000000a bdeadbb8 00000dc8 37323533 6c69742e 0019fd00 68d838b3
0019fd5c: 00000000 00c32610 0019fd84 68d838c5 0019fd84 68d9c40c 011f84c9 0019fd94
0019fd7c: 68da028d 00000000 055c04b0 055c18c0 bdeadbb8 00093d01 0019fe20 00889ffe
0019fd9c: ffffffff 0019fe30 0079aaa8 00400000 00000000 011f84cb 0000000a bdead828
0019fdbc: 03220022 00db3f67 00db2199 00000044 0120bcd8 01208530 0120a818 00000000
0019fddc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdfc: 00000000 ffffffff ffffffff ffffffff c0000005 011f84cb 00000000 0019fdb8
0019fe1c: 0019e824 0019ffcc 0079a3d2 bd67b038 00000001 00000000 0322006c 00db3f67
0019fe3c: 00000000 75b57aed 00db2199 0322002a 00db3f67 00000000 75b75138 00db2199
0019fe5c: 0322002a 00db3f67 00000000 75b751b8 00db2199 0322001b 00db3f67 00000000
0019fe7c: 75bbba89 00db2199 0322000a 00db3f67 00000000 75bac61f 00db2199 03220020
0019fe9c: 00db3f67 00000000 75bbbb7e 00db2199 0322004c 00db3f67 00000000 7698376d
0019febc: 00db2199 03220080 00db3f67 00000000 76983382 00db2199 03220048 00db3f67
0019fedc: 00000000 76986e26 00db2199 0322002f 00db3f67 00000000 7697cd7d 00db2199
0019fefc: 03220025 00db3f67 00000000 76986db3 00db2199 0322002b 00db3f67 00000000
0019ff1c: 76986f9d 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48 00004000
0019ff3c: 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84
0019ff5c: 0019ff70 0021d000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5 76935d49
0019ff7c: 0021d000 76935d30 0019ffdc 779fcdeb 0021d000 a53e3b86 00000000 00000000
0019ff9c: 0021d000 c0000005 75862180 066627ed 3f683331 00000000 00000000 0019e824
0019ffbc: 73e0066d 00000000 0019ff90 0019e824 0019ffe4 77a120c0 d28d7fba 00000000
0019ffdc: 0019ffec 779fcd71 ffffffff 77a415b9 00000000 00000000 00f0a000 0021d000
0019fffc: 00000000

[Last Sprite Ref] 6640 28

[Last Tile Ref] 867067

[Last Surf Ref] 3451

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0f39d028 ~ 0f4d2f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00586195
005ab39a
004f4e0f
005ad76c
0052442a
00544b32
0054589d
0058136d
004e077b
75b47943
75b3601d
75b354aa
03130eee
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x084d0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x62610000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\Program Files\IQ Technology\Going11\GoingIME.dll, loaded at 0x64370000 - 576840 bytes - 5db91156 - file date is 10/30/2019 12:35:28
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x65d90000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x66150000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x67cd0000 - 1207640 bytes - 43553e05 - file date is 1/29/2025 06:32:30
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x67e00000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x67ea0000 - 483008 bytes - b9526d67 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x67f20000 - 1502048 bytes - 3ac19554 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x680a0000 - 2706552 bytes - 9e991dd9 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x68340000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x68350000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68380000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x683b0000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\Windows\System32\Windows.UI.dll, loaded at 0x68450000 - 1099704 bytes - f8e5c397 - file date is 1/29/2025 06:32:38
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x68560000 - 1526936 bytes - 359a95dd - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x68870000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x68890000 - 458752 bytes - d7268bfb - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x68bc0000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x68bd0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x68be0000 - 539648 bytes - c1d78c94 - file date is 4/1/2024 15:22:14
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x68cd0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x68d60000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x68e10000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x69990000 - 218048 bytes - 6fa71513 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x69a90000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x69ab0000 - 275896 bytes - b9d3c121 - file date is 4/1/2024 15:22:16
C:\Windows\System32\ieframe.dll, loaded at 0x6ae10000 - 6632448 bytes - bfcc4a4d - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6b470000 - 899800 bytes - c2911247 - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6b550000 - 205312 bytes - 9309dc25 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6b590000 - 2206584 bytes - e4a594f9 - file date is 1/29/2025 06:32:30
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6b870000 - 54784 bytes - 3cfb4785 - file date is 11/22/2024 23:23:44
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6b890000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6b8b0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x6c990000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6d440000 - 573440 bytes - d593fa2e - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d4e0000 - 170008 bytes - e49f608d - file date is 1/29/2025 06:32:28
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.1882_none_cfa083c68ea51e3b\comctl32.dll, loaded at 0x6d510000 - 584624 bytes - 72aaf1e2 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\MSVCR120.dll, loaded at 0x6e850000 - 970912 bytes - 524f7ce6 - file date is 10/5/2013 02:38:22
C:\WINDOWS\SYSTEM32\MSVCP120.dll, loaded at 0x6e940000 - 455328 bytes - 524f7ced - file date is 10/5/2013 02:38:22
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6ec30000 - 654424 bytes - b40b0e27 - file date is 1/29/2025 06:32:30
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6ece0000 - 378368 bytes - ef6cb700 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6ee90000 - 1050136 bytes - 09dc3c2f - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f390000 - 326000 bytes - 329d474a - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x6f450000 - 102312 bytes - c1fdf843 - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6f470000 - 33184 bytes - 62f7d155 - file date is 1/15/2025 07:35:46
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f480000 - 193768 bytes - 42d83443 - file date is 1/15/2025 07:35:46
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6f4c0000 - 326584 bytes - b3a63e2d - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x6f540000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f560000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f590000 - 894632 bytes - e3045e2f - file date is 2/12/2025 02:58:32
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f690000 - 85504 bytes - b4afb815 - file date is 1/29/2025 06:32:32
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x70160000 - 289840 bytes - 0d454c1c - file date is 1/29/2025 06:32:28
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x701b0000 - 128688 bytes - afa8f88c - file date is 1/29/2025 06:32:34
C:\WINDOWS\SYSTEM32\wintypes.dll, loaded at 0x701e0000 - 1023752 bytes - 8b3e9ebc - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x702e0000 - 698936 bytes - 9fbe522f - file date is 1/29/2025 06:32:28
C:\Windows\System32\rasadhlp.dll, loaded at 0x704f0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x70500000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x71a90000 - 52240 bytes - 82e9dd51 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x71ab0000 - 300200 bytes - f562c833 - file date is 1/29/2025 06:32:28
C:\Windows\System32\srvcli.dll, loaded at 0x71b00000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\Windows\System32\iertutil.dll, loaded at 0x71b30000 - 2373432 bytes - 28fa9604 - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71f40000 - 7077152 bytes - b7997eaf - file date is 2/12/2025 02:58:32
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x72600000 - 1008816 bytes - d53cf41f - file date is 1/29/2025 06:32:30
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72700000 - 131800 bytes - df642763 - file date is 1/29/2025 06:32:30
