
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005abfa3.
2130706433 95 243 300 32888 32532
Error occurred at 10/15/2025 19:30:24.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
14533292 free  KB of physical memory.

Registers:
EAX=0000000a CS=0023 EIP=005abfa3 EFLGS=00210206
EBX=00000000 SS=002b ESP=0019f240 EBP=0019f280
ECX=176f0750 DS=002b ESI=0111961b FS=0053
EDX=176f0750 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
0f be 08 85 c9 0f 84 85 01 00 00 c7 45 ec 30 00 
Stack dump:
0019f240: 176f0750 00000001 0000004a 000001e3 000000ad 000000b2 ffffffdf 000000b2
0019f4c0: 21143dbc 06c2c7ec 4558494d 656d5f52 00656772 08349fec 0019f518 77382b82
0019f4e0: 0000006e 00000020 012101f0 00100008 01210000 00000000 002eb000 0000001f
0019f500: 06729620 0673a854 00000000 0019f54c 77382b82 000000a0 00000020 06e101c8
0019f520: 00000008 06e10000 000002d3 00000093 00000000 0673a840 06e10000 211299d2
0019f540: 00000001 21142064 00000000 0019f574 00000000 211299d2 00000000 00000001
0019f560: 00000001 00000005 00000000 06c2c848 3113a627 00000000 00000000 773b95ec
0019f580: 7528931f 00000001 0019f74c 00000001 00000000 75289229 d39e3439 0019f76c
0019f5a0: 06720f30 0019f770 00000024 00000001 00000000 00000000 00000000 00000000
0019f5c0: 00000000 00000000 00000000 0000041c 00000001 ffffffff d39e3501 00000000
0019f5e0: 00000000 0019f74c 002e8000 0019f5f4 cf58d65f 0019f668 0111961b 00c32610
0019f600: c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000 00000000 00000000
0019f620: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f640: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f660: 00000000 00000000 00000000 00000000 537dbba8 0019f688 53795bac 537dbba8
0019f680: fffffffe 00000000 7ffe1000 0000aa64 773a2661 0019f6e8 0019f6ec 3113aabb
0019f6a0: 0111961b 00c32610 0019f6d4 004e7587 175085dc 175085cc 00000010 0019f738
0019f6c0: cf58d56f 0019f73c 00000000 0019f6e0 175085c8 0019f738 00585b91 00005857
0019f6e0: 00000008 17557054 00000005 00000000 3113a493 00c32610 0111961b 00000000
0019f700: 0645e520 000080d7 00007f18 000080d7 176f0750 00000000 00000000 00000000
0019f720: 00000000 00000320 00000258 0079a3d2 31980353 fffffffe 0019f758 005a2c00
0019f740: 00000006 000080d6 00007f18 00000005 0019f900 005a78f9 00000a58 1706b5c0
0019f760: 00000008 0111961b 00000000 011c7a80 00000056 00000001 00000000 00000113
0019f780: 7737b01c 00000001 011c7a80 00000000 773b923c 75292bd0 0000041c 00000000
0019f7a0: 0019f7d4 2112e2d5 0000041c 757b9b23 00000000 00000113 00007222 02131a09
0019f7c0: 00000113 dcbaabcd 00000001 00000000 00000113 0019f8a4 757b030e cf58d42f
0019f7e0: 00000000 00000113 757b036d 757b032f 2f95c485 009aaee4 00000000 00000000
0019f800: 773a2661 00000001 0000009f 00000000 00000000 00000070 054d6d08 16b1e088
0019f820: 02131a22 757b0365 00000001 00000000 00000000 16dcb4e1 16d35c12 16d35c11
0019f840: 0000564c 000080cc 0daa54b8 10479e10 00007f16 10479dfc 17365d1c 00000000
0019f860: 80006010 00000000 00000000 00000000 0058dbdf 0000564b 00000000 00ffffff
0019f880: 00000000 0019f898 000003a0 0111961b 00000050 0000003c 00000370 0000021c
0019f8a0: 0d9b6028 01364d8f 00b8cbc8 000002ca 00000000 00000000 00000740 00000007
0019f8c0: 0000009f 000080cb 000080f4 00007f02 00000048 00000030 0011961b ffffffff
0019f8e0: 00000378 0000021c 0daaabb8 0000107a 00007f16 00005470 00890152 00c2d218
0019f900: 0019f290 0019fcf8 0088a38c ffffffff 0019f918 004f4cf7 0019f920 004d7ab8
0019f920: 0019fd04 004e318c 3113aeaf 0019f940 0000011c 0019fbf0 7739e226 00000000
0019f940: 00000004 00000001 00000004 00000040 054db818 0000041c 054db818 77348c60
0019f960: 0019f9bc 00000001 00000000 773b923c 75292bd0 0000041c 054db818 054db818
0019f980: 211137de 0000041c 00000000 054db818 054db818 0781f8d8 75292bd0 0000041c
0019f9a0: 00000000 00000001 21113650 0000041c 06483fd8 ffffffff 00000000 00020001
0019f9c0: 00005622 00015888 00100004 00502013 00005622 00000010 00000002 00502025
0019f9e0: 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58 6973756d 6d2e3063
0019fa00: 00003370 773412a0 00000002 00000000 0208002a 0019fa30 01166272 00000000
0019fa20: 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031
0019fa40: 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062 0000006e 00000000
0019fa60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faa0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae0: 00000000 00000000 00000000 00000000 06480ce0 000003e8 00000001 00000000
0019fb00: 00000000 00000000 00000000 00000000 a548a469 6f735c5d 5c646e75 6973756d
0019fb20: 6d2e2a63 00003370 00000000 00000000 00000000 0781f8d8 43a61357 00000000
0019fb40: 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000 00000000
0019fb60: 00000000 00007592 00000000 00000000 00000000 00000000 0019fbb8 00000000
0019fb80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fba0: 00000000 00000000 00000000 00000000 00000000 cf58da97 30333132 34363037
0019fbc0: 75003333 0000009c 009aab30 0019fd10 75291acb 0019fbf0 00c32610 75291b51
0019fbe0: 00000000 00000000 00000000 00000000 0000011c 00000006 00000002 000023f0
0019fc00: 00000002 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc20: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca0: 00000000 00000000 00000000 00000000 00000000 00000000 3113aeaf 00000002
0019fcc0: 81b60000 00000001 00000000 00000002 0000013b 68ef8561 68ea643b 659e3df4
0019fce0: 00000000 01000000 00000001 07826e6a 00000590 00000000 0019fd6c 00889eab
0019fd00: ffffffff 0019fd78 004e4bc6 00400000 00000000 0111961b 0000000a 3113aed3
0019fd20: 00000dc8 37323533 6c69742e 0019fd00 6cac38b3 00000000 00c32610 0019fd5c
0019fd40: 6cac38c5 0019fd5c 6cadc40c 01119619 0019fd6c 6cae028d 00000000 054d04b0
0019fd60: 054d1d18 3113aed3 00000001 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8
0019fd80: 00400000 00000000 0111961b 0000000a 3113ada3 05fc0022 00db3f67 00db2199
0019fda0: 00000044 0112c998 0112f800 0112dc00 00000000 00000000 00000000 00000000
0019fdc0: 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff ffffffff
0019fde0: ffffffff c0000005 0111961b 00000000 0019fd90 0019ec4c 0019ffcc 0079a3d2
0019fe00: 319ec58b 00000001 00000000 05fc005e 00db3f67 00000000 757cfebf 00db2199
0019fe20: 05fc002a 00db3f67 00000000 757e79d8 00db2199 05fc002a 00db3f67 00000000
0019fe40: 757e7a58 00db2199 05fc001b 00db3f67 00000000 7582e869 00db2199 05fc000a
0019fe60: 00db3f67 00000000 7581f32f 00db2199 05fc0031 00db3f67 00000000 7581c46f
0019fe80: 00db2199 05fc005f 00db3f67 00000000 757ef83d 00db2199 05fc0020 00db3f67
0019fea0: 00000000 7582e95e 00db2199 05fc004c 00db3f67 00000000 74ec42fd 00db2199
0019fec0: 05fc0080 00db3f67 00000000 74ec3f12 00db2199 05fc0048 00db3f67 00000000
0019fee0: 74ec79b6 00db2199 05fc002f 00db3f67 00000000 74ebd90d 00db2199 05fc0025
0019ff00: 00db3f67 00000000 74ec7943 00db2199 05fc002b 00db3f67 00000000 74ec7b2d
0019ff20: 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4
0019ff40: 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70
0019ff60: 002e8000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5 74e75d49 002e8000
0019ff80: 74e75d30 0019ffdc 773ad6db 002e8000 cf58dc77 00000000 00000000 002e8000
0019ffa0: c0000005 75382440 b3422906 1acd08a4 00000000 00000000 0019ec4c c67a0d46
0019ffc0: 00000000 0019ff90 0019ec4c 0019ffe4 773c1c70 b804c65b 00000000 0019ffec
0019ffe0: 773ad661 ffffffff 773f45f3 00000000 00000000 00f0a000 002e8000 00000000

[Last Sprite Ref] 2648 3

[Last Tile Ref] 400335

[Last Surf Ref] 2824

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9b6028 ~ 0daebf28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005abfa3
004f2573
004f4cf7
004d7ab8
004e318c
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x50e40000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\wshbth.dll, loaded at 0x50f80000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x50fa0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x50fc0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x510f0000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x534a0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x53580000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\Windows\System32\Windows.UI.dll, loaded at 0x53590000 - 1091880 bytes - 3f026d69 - file date is 9/30/2025 16:50:14
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x536a0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x536d0000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x53770000 - 458752 bytes - 0faae4b1 - file date is 8/30/2025 12:58:04
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x537f0000 - 541696 bytes - f41c963a - file date is 9/30/2025 16:50:02
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x559e0000 - 1521712 bytes - 16425c8e - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x55ba0000 - 119376 bytes - 5be7e6aa - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x59340000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x5af80000 - 1197264 bytes - cbcb06c7 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x5b120000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x5ca20000 - 205312 bytes - 14684b7f - file date is 10/15/2025 09:36:20
C:\Windows\System32\ieframe.dll, loaded at 0x5ca60000 - 6639616 bytes - 13d0be04 - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x5d0d0000 - 505680 bytes - a0cff122 - file date is 9/30/2025 16:50:06
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x5d160000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x5d450000 - 1496848 bytes - 2917efe9 - file date is 9/30/2025 16:50:10
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x6c0d0000 - 210280 bytes - 4fac5604 - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6c300000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6c3d0000 - 2245304 bytes - 0b555528 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6ca60000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x6ca80000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x6ca90000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x6caa0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x6cd90000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\3.81代刚胕\Login.dll, loaded at 0x6ce20000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6cfc0000 - 523264 bytes - 5e4c0335 - file date is 9/30/2025 16:50:04
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6d050000 - 1632640 bytes - c3cab172 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6d1f0000 - 815072 bytes - fd496bc7 - file date is 10/15/2025 09:36:20
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6d2c0000 - 212352 bytes - 2c810204 - file date is 8/30/2025 12:58:08
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6d300000 - 1041832 bytes - 49067a13 - file date is 8/30/2025 12:58:10
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6d410000 - 292776 bytes - 3231fb14 - file date is 8/30/2025 12:58:10
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6d460000 - 913280 bytes - 3f19b0c9 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6d550000 - 707640 bytes - c21a7f58 - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6d610000 - 1461760 bytes - cff94547 - file date is 10/15/2025 09:36:18
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6d780000 - 1220480 bytes - 7f0f8658 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6d8b0000 - 2707544 bytes - 761e0c00 - file date is 8/30/2025 12:58:06
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6db50000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6dc30000 - 370176 bytes - 33b13e4c - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6dca0000 - 1064016 bytes - 55eb6414 - file date is 9/30/2025 16:50:14
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6e900000 - 675624 bytes - d90e72c1 - file date is 9/30/2025 16:50:02
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6e9d0000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6ea00000 - 548864 bytes - c5ca45c5 - file date is 9/30/2025 16:50:10
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6ec10000 - 502272 bytes - d09b714a - file date is 9/30/2025 16:50:14
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6f060000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6f280000 - 383488 bytes - 0dea27da - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6f4b0000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6f500000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f710000 - 352784 bytes - eacfa4f1 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f7b0000 - 102280 bytes - 34b4b75c - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6f7d0000 - 32616 bytes - cb2b30ce - file date is 10/15/2025 09:36:18
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f7e0000 - 203040 bytes - 076d880e - file date is 9/30/2025 16:50:12
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f820000 - 77016 bytes - 050749b9 - file date is 10/15/2025 09:36:18
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6f840000 - 332160 bytes - 8d853190 - file date is 9/30/2025 16:50:16
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f8a0000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f940000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f950000 - 902352 bytes - cd974673 - file date is 9/30/2025 16:50:04
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6fa70000 - 103424 bytes - 7042a789 - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6faa0000 - 268656 bytes - 0fd48a0b - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6faf0000 - 110072 bytes - 2933abad - file date is 7/23/2025 01:39:16
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6fb10000 - 156104 bytes - ecf90eb0 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6fca0000 - 864640 bytes - 7acf3805 - file date is 9/30/2025 16:50:12
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x6fd80000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x6fdb0000 - 52224 bytes - 52d0f22a - file date is 10/15/2025 09:36:20
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6fdd0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71240000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71270000 - 7229008 bytes - e8b9eeaf - file date is 10/15/2025 09:36:20
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x71950000 - 2357896 bytes - 5de66f41 - file date is 10/15/2025 09:36:20
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x71bb0000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x71dc0000 - 130184 bytes - fb6e5ac4 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x71ed0000 - 153496 bytes - af4e4da5 - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x71f00000 - 1056336 bytes - 3a90c600 - file date is 9/30/2025 16:50:02
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x72010000 - 195328 bytes - b1b1456c - file date is 8/30/2025 12:58:04
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x72060000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x72280000 - 151392 bytes - cbf7b94c - file date is 9/30/2025 16:50:14
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_85bc35c1f7aab1c7\comctl32.dll, loaded at 0x723a0000 - 2254208 bytes - 7d407dbd - file date is 10/11/2025 08:53:50
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x725d0000 - 167408 bytes - 664252e1 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x72e10000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72e20000 - 74968 bytes - 28540f87 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x74dc0000 - 505704 bytes - 418f2f1d - file date is 10/15/2025 09:36:22
C:\WINDOWS\System32\NSI.dll, loaded at 0x74e50000 - 21752 bytes - 24747de9 - file date is 10/15/2025 09:36:22
C:\WINDOWS\System32\KERNEL32.DLL, loaded at 0x74e60000 - 687344 bytes - a8d34f4d - file date is 9/30/2025 16:50:04
